
Department of Home Affairs (DoHA) Interventions 110-13050120

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Department of Home Affairs Interventions.

On this page:

Initiation process for Department of Home Affairs (DoHA) Interventions

Action required when contact occurs or when no response received

Discussing and investigating travel circumstances

How to assess and finalise an intervention

Debt raising - customer not on the phone

Initiation process for Department of Home Affairs (DoHA) Interventions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A Q765 can be issued if requested |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | Referral to the Policy Engagement |
|                                   | Team                              |
|                                   |                                   |
|                                   | After completing the              |
|                                   | intervention, a referral to the   |
|                                   | Policy Engagement Team may be     |
|                                   | required if the customer has lost |
|                                   | qualification outside the scope   |
|                                   | period.                           |
|                                   |                                   |
|                                   | Send a CADO Service Desk enquiry  |
|                                   | to the Policy Team. They will     |
|                                   | investigate the referral and      |
|                                   | engage with the appropriate       |
|                                   | teams, Case Selection or          |
|                                   | Intelligence and Investigation    |
|                                   | Branch.                           |
+-----------------------------------+-----------------------------------+

Debt raising - customer not on the phone

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | There may be scenarios where the  |
|                                   | debt cannot be raised and         |
|                                   | finalised while the customer is   |
|                                   | on the phone. This should be in   |
|                                   | limited scenarios.                |
|                                   |                                   |
|                                   | If the customer is not on the     |
|                                   | phone, make 3 genuine attempts to |
|                                   | contact the customer to advise    |
|                                   | the debt outcome:                 |
|                                   |                                   |
|                                   | -   follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   record all attempts to        |
|                                   |     contact the customer and      |
|                                   |     partner on the intervention   |
|                                   |     DOC and update the Review     |
|                                   |     Contact Details (IRCD)        |
|                                   |     screen. See the Resources     |
|                                   |     page for the documenting      |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | Was contact attempt successful?   |
|                                   |                                   |
|                                   | -   Yes, follow the phone contact |
|                                   |     requirements, go to Step 3 in |
|                                   |     Table 4                       |
|                                   | -   No, after the third attempt,  |
|                                   |     go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Issue Pre Adverse Decision        |
|                                   | Letter + Read more ...            |
|                                   |                                   |
|                                   | A manual Q888 Pre Adverse         |
|                                   | Decision letter must be issued to |
|                                   | the customer where there have     |
|                                   | been three unsuccessful call      |
|                                   | attempts made to the customer to  |
|                                   | advise them of the outcome.       |
|                                   |                                   |
|                                   | The Q888 Pre Adverse Decision     |
|                                   | letter provides the customer with |
|                                   | an opportunity to respond and     |
|                                   | provide further information to a  |
|                                   | potential debt that they may have |
|                                   | to repay based on information we  |
|                                   | have received.                    |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | manual Q888 template. Please make |
|                                   | sure the correct letter template  |
|                                   | is used, based on the customer's  |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Add a keyword to the IRS          |
|                                   | intervention. In Customer Record: |
|                                   |                                   |
|                                   | -   Go to Review Summary (IRRS)   |
|                                   |     screen                        |
|                                   | -   'T' the intervention (this    |
|                                   |     will display the Manage       |
|                                   |     Reviews (IRMR) screen)        |
|                                   | -   In the Workgroup: field enter |
|                                   |     relevant workgroup            |
|                                   | -   In the Position: field enter  |
|                                   |     CO logon                      |
|                                   | -   Add the keyword 'Q888' - if   |
|                                   |     no contact from customer and  |
|                                   |     sending an initial Q888 Pre   |
|                                   |     Adverse Decision letter       |
|                                   | -   Add the keyword: 'DBTHLD' -   |
|                                   |     customer contact was          |
|                                   |     successful either from a      |
|                                   |     phone call or the customer    |
|                                   |     responding to a Q888 Pre      |
|                                   |     Adverse Decision letter       |
|                                   | -   Press [Enter]                 |
|                                   | -   Allocate the IRS intervention |
|                                   |     to your workgroup and         |
|                                   |     position                      |
|                                   |                                   |
|                                   | CO must assign the work item to   |
|                                   | themselves via Work Optimiser and |
|                                   | DOC the record. The Resources     |
|                                   | page contains a link to the       |
|                                   | documenting requirements          |
|                                   | template.                         |
|                                   |                                   |
|                                   | Place the intervention on HLD for |
|                                   | 28 days pending contact from the  |
|                                   | customer. To place the            |
|                                   | intervention on hold, navigate to |
|                                   | the IRCS screen and code the      |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Method type: key 'MAI'        |
|                                   | -   Date Contacted: key 'T' for   |
|                                   |     today                         |
|                                   | -   Press [Enter], when the       |
|                                   |     Confirm Y/N box appears, key  |
|                                   |     'Y'                           |
|                                   | -   Press [Enter] and the IRCD    |
|                                   |     screen will be displayed      |
|                                   |                                   |
|                                   | On IRCD screen code the           |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Expected response date: 28    |
|                                   |     days in the future            |
|                                   | -   Person contacted: enter the   |
|                                   |     name of the person who will   |
|                                   |     receive the letter            |
|                                   | -   Letter code: ADVERS           |
|                                   | -   Address: enter the address    |
|                                   |     where the letter will be sent |
|                                   | -   Text: Q888 Pre Adverse        |
|                                   |     Decision letter issued        |
|                                   |                                   |
|                                   | Note: if the customer has not     |
|                                   | responded to the Q888 Pre Adverse |
|                                   | Decision Letter within 28 days,   |
|                                   | no additional phone calls are     |
|                                   | required. The debt can be raised  |
|                                   | using the available information.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
