
Nominee Income Management (NIM) processing for National Business Gateway (NBG) 103-17072100

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

For National Business Gateway staff only

This page contains procedural information about how to code Nominee
Income Management (NIM) and issue associated letters for National
Business Gateway staff.

On this Page:

I101Q1 Customer needs to be switched onto NIM

I111Q1 Update customer's nominee IM

I102Q1 Payment nominee not on IM

Nominee Income Management MFUs

Nominee Income Management customer not receiving payments

Creating Nominee Income Management Online Advice (OLA) letters

I101Q1 Customer needs to be switched onto NIM

NIM assessment required for customer

Table 1: This table details the Manual Follow-up (MFU) activities
created, and the associated actions for users, when a Nominee Income
Management (NIM) assessment is required for a customer. Note: in this
table any references to principal have the same meaning as customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Go to the customer's record   |
|                                   | -   Navigate to the OLA Accept    |
|                                   |     Service Reasons (OASR) screen |
|                                   | -   In the Service Reason: field  |
|                                   |     key 'INM'                     |
|                                   | -   In the Advice Letter Code:    |
|                                   |     field, key 'Q797' and press   |
|                                   |     [Enter]                       |
|                                   | -   The Letter Display (LDT)      |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | Quality assurance and finalise    |
|                                   | letter:                           |
|                                   |                                   |
|                                   | Using the information obtained    |
|                                   | complete the required fields in   |
|                                   | the letter by selecting each      |
|                                   | appropriate option, then press    |
|                                   | [Continue/Enter]. Navigate        |
|                                   | through the letter by using the   |
|                                   | [Previous/Next] page buttons      |
|                                   | until all fields are completed    |
|                                   |                                   |
|                                   | Print a draft version of the      |
|                                   | letter via EMAILME for quality    |
|                                   | checking:                         |
|                                   |                                   |
|                                   | -   While still on the LDD        |
|                                   |     screen, key 'DRAFT' in the    |
|                                   |     Command: field and press      |
|                                   |     [Enter]                       |
|                                   | -   The LDT screen will display.  |
|                                   |     The system will prompt if any |
|                                   |     required fields are not       |
|                                   |     completed. On the LDT screen, |
|                                   |     key 'HS' in the Nxt: field.   |
|                                   |     Press [Enter]                 |
|                                   | -   The History Summary (HS)      |
|                                   |     screen will display with      |
|                                   |     letter status (ST) of DR      |
|                                   | -   The draft letter will be sent |
|                                   |     to you via email. Once        |
|                                   |     received provide this to a    |
|                                   |     quality checking officer for  |
|                                   |     a quality assurance check     |
|                                   |                                   |
|                                   | When the letter has passed        |
|                                   | quality assurance checking, key   |
|                                   | 'FIN' (finalise) in the Command:  |
|                                   | field and press [Enter] to        |
|                                   | finalise the letter               |
|                                   |                                   |
|                                   | Refer to Creating an online       |
|                                   | advice (OLA) for further          |
|                                   | assistance with finalising or     |
|                                   | cancelling letters                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
