
Processing DRA and NZ DRA claims in Customer First 003-03050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, DRA and NZ DRA claims cannot
be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other DRA and NZ DRA claims that do not meet the
eligibility criteria can be rejected. See the Process page

On this page:

Initial checks - customer calls to claim or lodges a paper claim

Customer is partnered or recently separated

Pre-claim checks and coding

Coding DRA claims in Customer First

Coding NZ DRA claims

If staff suspect fraud

Rejecting claims in Customer First – customer is not eligible

Other help or actions

Claim or Manual Follow-Up assigned

Rejecting NZ DRA claims with keyword FRDREJ

Initial checks - customer calls to claim or lodges a paper claim

Table 1: steps to follow on initial contact by a paper or phone claim.
Staff are allocated a paper claim or started phone claim using Workload
Management (WLM). For help to progress any steps, contact the Technical
Peer Support.

For staff not trained in assessing and processing these claims, see
Claiming emergency payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Attempt Required. Return the  |
|                                   |     claim to the allocation pool. |
|                                   |     It will be allocated to a     |
|                                   |     trained staff member          |
|                                   | -   For phone claims, make sure   |
|                                   |     the DRA/NZ DRA verbal claim   |
|                                   |     DOC includes all information  |
|                                   |     discussed with the customer   |
|                                   | -   For paper claims, make sure   |
|                                   |     the paper claim is scanned to |
|                                   |     the customer’s record         |
|                                   | -   Go to Step 40                 |
+-----------------------------------+-----------------------------------+
| 35                                | Customer in a non-declared LGA    |
|                                   | and meets all other eligibility   |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | -   Select Do not finalise        |
|                                   | -   Select Save and Exit          |
|                                   | -   Key 'AL' in the Next field    |
|                                   |     and press [Enter] to go to    |
|                                   |     the Activity List (AL) screen |
|                                   |     Select the customer’s claim   |
|                                   | -   Select the customer’s claim   |
|                                   | -   Hold the claim for 28 days    |
|                                   |     with the keyword NOTLGA       |
|                                   | -   Cancel any Manual Follow Up   |
|                                   |     (MFU) generated by the        |
|                                   |     workflow. Take care not to    |
|                                   |     cancel the claim activity     |
|                                   | -   For phone claims, make sure   |
|                                   |     the DRA/NZ DRA verbal claim   |
|                                   |     DOC includes all information  |
|                                   |     discussed with the customer   |
|                                   | -   For paper claims, make sure   |
|                                   |     the paper claim is scanned to |
|                                   |     the customer’s record         |
|                                   | -   The claim will be             |
|                                   |     re-allocated after 28 days    |
|                                   |     for finalising                |
|                                   |                                   |
|                                   | Go to Step 40.                    |
+-----------------------------------+-----------------------------------+
| 36                                | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The system DOC does not meet      |
|                                   | Getting it Right (GIR) Minimum    |
|                                   | Standards.                        |
|                                   |                                   |
|                                   | Run the Fast Note workflow.       |
|                                   | Select Auto Text, use Emergency > |
|                                   | Non-CDP Claim > DRA/NZ DRA        |
|                                   | Granted or DRA/NZ DRA Rejected.   |
|                                   |                                   |
|                                   | Select Confirm.                   |
|                                   |                                   |
|                                   | Close the Fast Note.              |
|                                   |                                   |
|                                   | Decision letters for DRA claims   |
|                                   | are system issued overnight (or   |
|                                   | the next business day for claims  |
|                                   | finalised on a weekend).          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   granted claims, go to Step 37 |
|                                   | -   rejected claims, go to Step   |
|                                   |     40                            |
+-----------------------------------+-----------------------------------+
| 37                                | Granted claims + Read more ...    |
|                                   |                                   |
|                                   | Key PS in the Next field, and     |
|                                   | press [Enter] to go to the        |
|                                   | Payment Summary (PS) screen. Make |
|                                   | sure:                             |
|                                   |                                   |
|                                   | -   all future payment show on    |
|                                   |     the PS screen. These do not   |
|                                   |     need to be stimulated         |
|                                   | -   no payments should show       |
|                                   |     pending stim (pending         |
|                                   |     reporting). If they are, see  |
|                                   |     DRA or NZ DRA granted with    |
|                                   |     reporting requirements to     |
|                                   |     take corrective action        |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner is Family Tax Benefit     |
|                                   | (FTB) current, check their        |
|                                   | estimate for family assistance    |
|                                   | and update accordingly. Customers |
|                                   | can also view and update an       |
|                                   | estimate online using:            |
|                                   |                                   |
|                                   | -   a Centrelink online account   |
|                                   |     through myGov, or             |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
+-----------------------------------+-----------------------------------+
| 38                                | Customer Declaration Form (CDF) - |
|                                   | DRA phone claims only + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the source code for the        |
|                                   | Disaster Recovery Payment         |
|                                   | workflow was recorded as ‘phone’, |
|                                   | the system will issue a CDF.      |
|                                   |                                   |
|                                   | Note: CDFs are no longer needed   |
|                                   | for DRA. Due to system            |
|                                   | limitations, the CDF will still   |
|                                   | issue. Tell the customer they do  |
|                                   | not need to complete and return   |
|                                   | it.                               |
+-----------------------------------+-----------------------------------+
| 39                                | Urgent payment processing + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer need an         |
|                                   | immediate payment?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   See Immediate payment by      |
|                                   |     payment method New Payments   |
|                                   |     Platform (NPP)                |
|                                   | -   Go to Step 40                 |
|                                   |                                   |
|                                   | No, go to Step 40                 |
+-----------------------------------+-----------------------------------+
| 40                                | Re-run or re-index another        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | When starting the customer’s DRA  |
|                                   | claim, was another workflow or    |
|                                   | activity cancelled to allow the   |
|                                   | customer’s DRA claim for the      |
|                                   | event to be finalised?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   DRA claim for another         |
|                                   |     emergency event or an         |
|                                   |     AGDRP/NZ DRP claim            |
|                                   |     - If the workflow has a       |
|                                   |     continue option, select       |
|                                   |     continue and progress through |
|                                   |     the workflow                  |
|                                   |     - If there is no continue     |
|                                   |     option, re-run the workflow   |
|                                   |     using key information and     |
|                                   |     keywords from the cancelled   |
|                                   |     claim                         |
|                                   | -   A claim for any other payment |
|                                   |     type                          |
|                                   |     - Re-index the claim using    |
|                                   |     key information and keywords  |
|                                   |     from the cancelled claim      |
|                                   |     - If staff cannot re-run or   |
|                                   |     re-index the claim, call the  |
|                                   |     payment TPS for the claim     |
|                                   |     that needs to be re-indexed   |
|                                   |     or call the Technical Peer    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | No, go to Step 41                 |
+-----------------------------------+-----------------------------------+
| 41                                | Further action or help for the    |
|                                   | customer                          |
|                                   |                                   |
|                                   | QOL checks + Read more ...        |
|                                   |                                   |
|                                   | If the claim is submitted for QOL |
|                                   | checking, transfer the activity   |
|                                   | to the Region Office Code (ROC)   |
|                                   | EMG.                              |
|                                   |                                   |
|                                   | QOL checkers                      |
|                                   |                                   |
|                                   | -   Do not return activities for  |
|                                   |     not using the DRA/NZ DRA      |
|                                   |     Granted Fast Note or the      |
|                                   |     DRA/NZ DRA Rejected Fast      |
|                                   |     Note. Release the activity    |
|                                   |     with feedback                 |
|                                   | -   Return activities for not     |
|                                   |     coding the residence screens, |
|                                   |     only if these have not        |
|                                   |     already been coded            |
|                                   |                                   |
|                                   | If a claim is returned from QOL   |
|                                   | and is not to be granted, staff   |
|                                   | must request to have the DRA/NZ   |
|                                   | DRA Granted DOC deleted from the  |
|                                   | Document List (DL) to avoid any   |
|                                   | confusion about the status of the |
|                                   | claim. APS5 help is needed.       |
|                                   |                                   |
|                                   | QOL standards for all events is   |
|                                   | standard. Staff will be notified  |
|                                   | of any changes for specific       |
|                                   | events.                           |
|                                   |                                   |
|                                   | Completing scans + Read more ...  |
|                                   |                                   |
|                                   | If assessing a claim that was     |
|                                   | allocated as a digital work item: |
|                                   |                                   |
|                                   | -   this must be completed, as    |
|                                   |     well as any documents or      |
|                                   |     evidence uploaded as part of  |
|                                   |     the claim (such as bank       |
|                                   |     statements, payslips)         |
|                                   | -   see Table 3 in Viewing        |
|                                   |     Centrelink customers’ digital |
|                                   |     images                        |
|                                   |                                   |
|                                   | Other help or action + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check if other help is available  |
|                                   | for the customer or the need for  |
|                                   | more action.                      |
|                                   |                                   |
|                                   | See Table 7.                      |
+-----------------------------------+-----------------------------------+

Coding NZ DRA claims

Table 5: how to process a NZ DRA claim on a customer's Centrelink
record. For help to progress any steps, contact the Technical Peer
Support.

NZ DRA claims cannot be finalised until evidence of participation in the
Australian tax system is provided.

Before coding the NZ DRA workflow, make sure that the residency screens
are checked. The Legal Residence Details (RSLEG) screen must show that
customer holds a 444 non-protected Visa to claim NZ DRA. Customers with
a grandfathered or protected 444 Visa must claim DRA.

For Disaster activations from February 2022, if the customer has claimed
NZ DRA and should have claimed DRA, see Customer has claimed the
incorrect event or payment. Do not launch workflow for NZ DRA in
Customer First.

NZ DRA must not be paid using the !FFAP screen.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allocation of claim for action +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All NZ DRA claims are processed   |
|                                   | in Customer First, regardless of  |
|                                   | claiming channels available.      |
|                                   |                                   |
|                                   | The customer may:                 |
|                                   |                                   |
|                                   | -   lodge an online claim         |
|                                   |     (allocated via Process Direct |
|                                   |     but all work will be          |
|                                   |     completed in Customer First)  |
|                                   | -   have an Assisted Customer     |
|                                   |     Claim (ACC) run for them by a |
|                                   |     staff member (allocated via   |
|                                   |     Process Direct but all work   |
|                                   |     will be completed in Customer |
|                                   |     First), or                    |
|                                   | -   lodge a paper claim which     |
|                                   |     will be scanned to record and |
|                                   |     viewed in Document Tools      |
|                                   |                                   |
|                                   | If the Online claim or ACC is     |
|                                   | allocated after hitting Ready in  |
|                                   | Process Direct, this will show as |
|                                   | PD NZ DRA - All Claims with a     |
|                                   | Work Item ID Number.              |
|                                   |                                   |
|                                   | Staff must:                       |
|                                   |                                   |
|                                   | -   Make a note of the Work Item  |
|                                   |     ID Number                     |
|                                   | -   Open Customer First           |
|                                   |                                   |
|                                   | Important: No more action will be |
|                                   | taken in Process Direct for the   |
|                                   | NZ DRA claim.                     |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Launch Search Online Claims   |
|                                   |     (Claims Online)               |
|                                   | -   Key in the Work Item ID       |
|                                   |     Number from Process Direct    |
|                                   |     into Claim ID                 |
|                                   | -   Select Search                 |
|                                   | -   A Claim ID hyperlink will     |
|                                   |     show in the Result List       |
|                                   | -   Select the Claim ID           |
|                                   |     hyperlink. This will open the |
|                                   |     Claim screen                  |
|                                   | -   Select the Review Claim       |
|                                   |     option at the top of the      |
|                                   |     screen                        |
|                                   | -   The Social Online Application |
|                                   |     (SOA) - also known as claim   |
|                                   |     summary, will open for the NZ |
|                                   |     DRA claim submitted by the    |
|                                   |     customer (this opens in       |
|                                   |     another window and may pop up |
|                                   |     on another screen)            |
|                                   | -   The information in the SOA is |
|                                   |     used to code the NZ DRA       |
|                                   |     claim. This is accessed via   |
|                                   |     the Disaster Recovery Payment |
|                                   |     workflow                      |
|                                   | -   Keep the SOA open and check   |
|                                   |     the Document List (DL) screen |
|                                   |     on customer record for any    |
|                                   |     notes                         |
|                                   | -   Look for a DOC on DL called   |
|                                   |     EXG OLC Claim Progress. Open  |
|                                   |     this DOC and check that the   |
|                                   |     Claim ID matches the Claim ID |
|                                   |     on the SOA. This DOC will be  |
|                                   |     used to add any notes or      |
|                                   |     updates as the claim          |
|                                   |     progresses                    |
|                                   | -   Take note of any annotations  |
|                                   |     that may have already been    |
|                                   |     added                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Launch workflow - Customer Claims |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Some questions in the NZ DRA      |
|                                   | workflow in Customer First may    |
|                                   | not seem relevant to the payment. |
|                                   | This is because the workflow is   |
|                                   | based on an old payment Disaster  |
|                                   | Income Recovery Subsidy (DIRS).   |
|                                   | Follow all steps to make sure     |
|                                   | information is recorded           |
|                                   | correctly, even if these steps    |
|                                   | may not seem logical. Due to      |
|                                   | system limitations, the workflow  |
|                                   | cannot be updated.                |
|                                   |                                   |
|                                   | In the customer's record, launch  |
|                                   | the Disaster Recovery Payment     |
|                                   | Claims workflow.                  |
|                                   |                                   |
|                                   | If the customer has a claim in    |
|                                   | progress, the Customer Claims     |
|                                   | screen will show:                 |
|                                   |                                   |
|                                   | -   claim ID                      |
|                                   | -   event details                 |
|                                   | -   date claim lodged             |
|                                   | -   claim status                  |
|                                   | -   available actions             |
|                                   |                                   |
|                                   | Does the customer have a claim in |
|                                   | progress?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if picking up a started       |
|                                   |     claim:                        |
|                                   |     - make sure all relevant      |
|                                   |     steps from Tables 1 to 3 have |
|                                   |     been followed                 |
|                                   |     - check any DRA/NZ DRA verbal |
|                                   |     claim DOC, paper claim form   |
|                                   |     or Claim Summary from an      |
|                                   |     online claim or ACC on the    |
|                                   |     customer’s record             |
|                                   | -   select the claim, go to Step  |
|                                   |     5                             |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   for phone claims, go to Step  |
|                                   |     3                             |
|                                   | -   for paper claims, online      |
|                                   |     claims or ACC, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Privacy message on IVR has not    |
|                                   | been activated + Read more ...    |
|                                   |                                   |
|                                   | Ask the customer if they have     |
|                                   | heard and acknowledged the        |
|                                   | privacy message on the IVR.       |
|                                   |                                   |
|                                   | If not, read the privacy message  |
|                                   | to the customer. If the customer  |
|                                   | does not agree to the message,    |
|                                   | tell them their claim cannot      |
|                                   | proceed.                          |
|                                   |                                   |
|                                   | -   Select The customer has       |
|                                   |     read/been read the privacy    |
|                                   |     notice                        |
|                                   | -   Select The customer wishes to |
|                                   |     continue                      |
|                                   | -   Make sure the DRA/NZ DRA      |
|                                   |     verbal claim DOC shows the    |
|                                   |     customer agrees to the        |
|                                   |     privacy message               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Privacy Message screen - online   |
|                                   | claim, ACC and paper claims +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The privacy message is not        |
|                                   | relevant for these claims. Check  |
|                                   | the box to move through the       |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Select Continue.                  |
|                                   |                                   |
|                                   | Do not select Paper-based claim,  |
|                                   | as this will limit source options |
|                                   | on the next screen.               |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Disaster Payment screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the correct claim event    |
|                                   | and payment type.                 |
|                                   |                                   |
|                                   | Select the disaster event and     |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | -   NZ DRA events show under the  |
|                                   |     subheading Disaster Income    |
|                                   |     Recovery Subsidy              |
|                                   | -   The event name is always      |
|                                   |     first, for example, Western   |
|                                   |     Australian Bushfires -        |
|                                   |     February 2021 - New Zealand   |
|                                   |     (or NZ) Disaster Recovery     |
|                                   |     Allowance and care should be  |
|                                   |     taken to select the correct   |
|                                   |     event                         |
|                                   |                                   |
|                                   | Key the date the claim was        |
|                                   | received (date of receipt) for:   |
|                                   |                                   |
|                                   | -   phone claims, the date the    |
|                                   |     customer called the agency to |
|                                   |     lodge the claim (including    |
|                                   |     where ACC was run and if an   |
|                                   |     online claim was activated)   |
|                                   | -   paper claims, the date the    |
|                                   |     claim form was lodged with    |
|                                   |     the agency. This is not the   |
|                                   |     'capture date' the claim was  |
|                                   |     scanned to their record       |
|                                   | -   online claims and ACC, the    |
|                                   |     date the claim was submitted  |
|                                   |     as shown on the Social Online |
|                                   |     Application (SOA)             |
|                                   |                                   |
|                                   | Record the source of claim        |
|                                   | (phone/paper/online)              |
|                                   |                                   |
|                                   | Select Continue                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim information + Read more ... |
|                                   |                                   |
|                                   | The details of the customer’s NZ  |
|                                   | DRA claim will be in the:         |
|                                   |                                   |
|                                   | -   Social Online Application     |
|                                   |     (SOA) - if the online         |
|                                   |     claim/ACC has been activated  |
|                                   |     for the event, or             |
|                                   | -   Paper claim form scanned to   |
|                                   |     the record, or                |
|                                   | -   Verbal Claim template DOC -   |
|                                   |     if no online claim/ACC        |
|                                   |     available                     |
|                                   |                                   |
|                                   | Complete all steps to decide      |
|                                   | eligibility is met for NZ DRA as  |
|                                   | outlined in Eligibility for DRA   |
|                                   | and NZ DRA.                       |
|                                   |                                   |
|                                   | If the customer does not meet the |
|                                   | eligibility criteria, if approval |
|                                   | has:                              |
|                                   |                                   |
|                                   | -   been given to reject claims,  |
|                                   |     process the claim. All        |
|                                   |     screens in the workflow are   |
|                                   |     to be coded with the details  |
|                                   |     of assessment before          |
|                                   |     rejecting the claim at the    |
|                                   |     Claim Decision screen. Go to  |
|                                   |     Step 6                        |
|                                   | -   not been given to reject      |
|                                   |     claims, All screens in the    |
|                                   |     workflow are to be coded with |
|                                   |     the details of assessment     |
|                                   |     before putting the claim on   |
|                                   |     hold at the Claim Decision    |
|                                   |     screen. Go to Step 6          |
|                                   |                                   |
|                                   | SOA if the online claim/ACC has   |
|                                   | been activated - check fraud      |
|                                   | keywords + Read more ...          |
|                                   |                                   |
|                                   | If the keyword:                   |
|                                   |                                   |
|                                   | FRDASS is listed, the claim has   |
|                                   | been cleared of integrity risks   |
|                                   | and qualification should be       |
|                                   | assessed as normal, go to Step 7  |
|                                   |                                   |
|                                   | FRDREJ is listed, see Table 10    |
|                                   |                                   |
|                                   | FRDCHK is listed, staff must not  |
|                                   | action the claim - return the     |
|                                   | work item for reallocation from   |
|                                   | Customer First Inbox:             |
|                                   |                                   |
|                                   | -   Select the table row          |
|                                   |     containing the work item. The |
|                                   |     row will highlight yellow     |
|                                   | -   Select Unassign under Result  |
|                                   |     List heading                  |
|                                   | -   In the Reallocation Reason    |
|                                   |     dialog box, select the reason |
|                                   |     from the drop down menu, for  |
|                                   |     example, User Unavailable.    |
|                                   |     For more on reallocation      |
|                                   |     reasons, see Work Optimiser   |
|                                   |     for staff                     |
|                                   | -   Select Submit                 |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer Details screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This screen shows details from    |
|                                   | the customer’s record.            |
|                                   |                                   |
|                                   | Any updates made before starting  |
|                                   | the workflow should show here.    |
|                                   |                                   |
|                                   | Review the claim details to       |
|                                   | decide if any of the following    |
|                                   | need updating:                    |
|                                   |                                   |
|                                   | -   Customer’s details            |
|                                   | -   Address                       |
|                                   | -   Disaster event name           |
|                                   | -   Relationship status (to make  |
|                                   |     sure the correct rate is      |
|                                   |     paid)                         |
|                                   |                                   |
|                                   | Note: these details cannot be     |
|                                   | corrected in the workflow or      |
|                                   | inside the claim activity.        |
|                                   |                                   |
|                                   | If any details are incorrect or   |
|                                   | any updates coded before starting |
|                                   | the workflow are not included:    |
|                                   |                                   |
|                                   | -   Key ‘AL’ in the Next field    |
|                                   |     and press [Enter] to go to    |
|                                   |     the Activity List (AL) screen |
|                                   | -   Cancel the claim. All data    |
|                                   |     entered will be lost. If      |
|                                   |     doing this to complete        |
|                                   |     another activity and there    |
|                                   |     are no changes to the claim   |
|                                   |     details, staff can pick up    |
|                                   |     the workflow from the list of |
|                                   |     claims and continue           |
|                                   | -   Code the updates              |
|                                   | -   Go to the Disaster Recovery   |
|                                   |     Payment Claims workflow and   |
|                                   |     start a new claim             |
|                                   | -   Re-enter the required details |
|                                   |     into the workflow             |
+-----------------------------------+-----------------------------------+
| 8                                 | Australian Residence screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This screen shows the information |
|                                   | recorded in the customer's        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Claims for NZ DRA are only        |
|                                   | granted for customers who hold a  |
|                                   | non-protected 444 Visa.           |
|                                   |                                   |
|                                   | Residency screens (as outlined in |
|                                   | Table 1, Step 7), must be checked |
|                                   | before proceeding with this step, |
|                                   | to make sure the customer meets   |
|                                   | the required residency rules of   |
|                                   | this payment.                     |
|                                   |                                   |
|                                   | If the customer holds a           |
|                                   | grandfathered or transitional     |
|                                   | protected 444 Visa then DRA is    |
|                                   | the appropriate payment and staff |
|                                   | must:                             |
|                                   |                                   |
