-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment and use of the Portability Script

Determining circumstances

Other rules to consider before finalising portability interview

Updating record and coding the departure

Actioning consequential reviews

Investigating and coding alternative departure dates

Initial assessment and use of the Portability Script

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Action appropriate consequential  |
|                                   | portability reviews with the      |
|                                   | customer and complete the REA     |
|                                   | activity on the AL screen. The    |
|                                   | Resources page contains           |
|                                   | information to assist in          |
|                                   | completing the consequential      |
|                                   | reviews.                          |
|                                   |                                   |
|                                   | Complete/cancel any other REG     |
|                                   | consequential portability review  |
|                                   | activity that is not required to  |
|                                   | be actioned.                      |
|                                   |                                   |
|                                   | Are there any remaining REG       |
|                                   | consequential portability reviews |
|                                   | on the customers AL screen?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding keyword to consequential   |
|                                   | reviews + Read more ...           |
|                                   |                                   |
|                                   | To enable outstanding             |
|                                   | consequential reviews to be       |
|                                   | allocated in Work Load Manager    |
|                                   | (WLM), add a Keyword to the REG   |
|                                   | activity on the AL screen via the |
|                                   | Activity Details (AY) screen.     |
|                                   |                                   |
|                                   | Insert the following Keyword into |
|                                   | the appropriate REG consequential |
|                                   | portability review:               |
|                                   |                                   |
|                                   | -   AGRREF for Agreement Payment  |
|                                   |     check                         |
|                                   | -   RTAAUS for Code return to Aus |
|                                   | -   RTAPARTI for Participation    |
|                                   |     Requirements Review           |
|                                   | -   ACTCAR for Respite Care or    |
|                                   |     Carer/Caree Portability       |
|                                   |     Review                        |
|                                   | -   RTASU19 for Return of         |
|                                   |     outstanding SU19 forms        |
|                                   | -   RTAAPT for Review             |
|                                   |     Apprentice/Trainee Status     |
|                                   | -   RTAAGREE for Review           |
|                                   |     Participation Agreement       |
|                                   | -   RTASTU for Review Student     |
|                                   |     Status                        |
|                                   | -   INTL24 (for overseas          |
|                                   |     residents) or S24REV (for     |
|                                   |     Australian residents) for     |
|                                   |     Section 24 Review             |
|                                   | -   SHCREI for SHC (Commonwealth  |
|                                   |     Seniors Health Card) Reissue  |
|                                   | -   ENVITFR for Transfer from I   |
|                                   |     Environment                   |
|                                   | -   XOB140 for Vacation of Home   |
|                                   |     Property Review               |
|                                   |                                   |
|                                   | Note: complete/cancel any not     |
|                                   | required REG consequential        |
|                                   | portability review activities.    |
+-----------------------------------+-----------------------------------+

Investigating and coding alternative departure date or arrival date

Table 6

For CIS staff only

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of alternative   |
|                                   | travel date                       |
|                                   |                                   |
|                                   | The date of departure and arrival |
|                                   | on the RSIM screen is the date    |
|                                   | the customer passes through       |
|                                   | Australian customs, as advised    |
|                                   | via the Immigration Datalink.     |
|                                   |                                   |
|                                   | Portability rules apply according |
|                                   | to the date recorded on the RSIM  |
|                                   | screen, therefore if a customer   |
|                                   | did not actually travel on that   |
|                                   | date, they may be disadvantaged   |
|                                   | by the date of advised through    |
|                                   | the datalink. In these cases, a   |
|                                   | customer may request an update to |
|                                   | their travel date.                |
|                                   |                                   |
|                                   | This most often occurs when the   |
|                                   | customer passes through customs   |
|                                   | on the evening of one day, but    |
|                                   | the flight departs the following  |
|                                   | day. See Resources for an         |
|                                   | example. It may also occur when a |
|                                   | person travels on a cruise.       |
|                                   |                                   |
|                                   | Note: the customer cannot request |
|                                   | a change to the departure date    |
|                                   | before leaving Australia, even if |
|                                   | they believe the booked flight    |
|                                   | time may meet this situation.     |
|                                   |                                   |
|                                   | Is the customer advising of an    |
|                                   | alternative date because they     |
|                                   | have travelled on a cruise?       |
|                                   |                                   |
|                                   | -   Yes, see Coding cruise        |
|                                   |     travel. Procedure ends here.  |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Investigate the customer’s        |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Reasonable evidence is required   |
|                                   | to determine the circumstances:   |
|                                   |                                   |
|                                   | -   the customer can provide a    |
|                                   |     flight itinerary or ticket to |
|                                   |     show the date and time their  |
|                                   |     flight left, or               |
|                                   | -   the time of departure can be  |
|                                   |     found on the customer’s       |
|                                   |     immigration record.           |
|                                   |                                   |
|                                   | Check Document Tools to see if    |
|                                   | the customer has provided         |
|                                   | evidence of the flight time.      |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | evidence, look up the customer in |
|                                   | the Department of Home Affairs    |
|                                   | Movement Reconstruction (MR)      |
|                                   | database. Use ‘full screen mode’  |
|                                   | on the Movements Details screen   |
|                                   | in the database to see the time   |
|                                   | of departure for the flight.      |
|                                   |                                   |
|                                   | Is it reasonable, based on the    |
|                                   | departure time that the customer  |
|                                   | passed through customs the day    |
|                                   | before the flight departed?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Code the RSIM screen              |
|                                   |                                   |
|                                   | Manually code the record          |
|                                   | correctly to:                     |
|                                   |                                   |
|                                   | -   allow arrears to be paid, if  |
|                                   |     applicable, and               |
|                                   | -   prevent the date being        |
|                                   |     advised again via the         |
|                                   |     Immigration Datalink          |
|                                   |                                   |
|                                   | On the RSIM screen:               |
|                                   |                                   |
|                                   | -   Leave the original date of    |
|                                   |     departure from Australia      |
|                                   | -   Add an arrival in Australia   |
|                                   |     for the same date as the      |
|                                   |     original date of departure    |
|                                   | -   Add the new date of departure |
|                                   |     from Australia                |
|                                   |                                   |
|                                   | Take the activity to the          |
|                                   | Assessment Results (AR) screen.   |
|                                   |                                   |
|                                   | If arrears are generated, ensure  |
|                                   | they are correct before           |
|                                   | finalising the activity.          |
|                                   |                                   |
|                                   | Finalise the activity.            |
|                                   |                                   |
|                                   | Create a DOC on the record        |
|                                   | clearly outlining the reason for  |
|                                   | the coding.                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 4                                 | Not entitled to this provision    |
|                                   |                                   |
|                                   | The date of departure on the RSIM |
|                                   | screen, as provided through the   |
|                                   | Immigration Datalink, is the      |
|                                   | correct date for the system to    |
|                                   | use to calculate portability of   |
|                                   | payment. No coding is required.   |
|                                   |                                   |
|                                   | Create a DOC on the record        |
|                                   | explaining the reasons why the    |
|                                   | alternative date cannot be used.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
