
Families and Child Care (FCC) processing principles 007-17022800

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Streaming activities

Processing a streamed FCC new claim or activity

Creating a finalisation document

Final record checks and action activities

Referring and/or escalating customers

Streaming activities

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     the Level 2 Policy Help Desk  |
|                                   |     online enquiry form, with the |
|                                   |     Service Officer's Team Leader |
|                                   |     listed in the Additional      |
|                                   |     Contact Name field            |
|                                   | -   Place the claim on hold for 7 |
|                                   |     days and allocate back to the |
|                                   |     general pool                  |
|                                   | -   Record progress DOC with      |
|                                   |     details of the escalation and |
|                                   |     additional contact details    |
|                                   | -   If a response from Level 2    |
|                                   |     Policy has been received, the |
|                                   |     Service Officer is to locate  |
|                                   |     the claim and assign it to    |
|                                   |     themselves. All work must be  |
|                                   |     finalised as soon as a        |
|                                   |     resolution/response is        |
|                                   |     received                      |
|                                   | -   The Service Officer is        |
|                                   |     required to make any required |
|                                   |     updates based on the Level 2  |
|                                   |     Policy Help Desk response     |
|                                   | -   If the Service Officer cannot |
|                                   |     action the required updates,  |
|                                   |     it is the responsibility of   |
|                                   |     the Team Leader listed as the |
|                                   |     additional contact to         |
|                                   |     allocate to another           |
|                                   |     appropriately skilled Service |
|                                   |     Officer to make the relevant  |
|                                   |     update                        |
|                                   |                                   |
|                                   | SSOs escalating a Level 2 Policy  |
|                                   | Help Desk enquiry on a Service    |
|                                   | Officer's behalf:                 |
|                                   |                                   |
|                                   | -   Referrals must be made via    |
|                                   |     the Level 2 Policy Help Desk  |
|                                   |     online enquiry form, with the |
|                                   |     referring Service Officer     |
|                                   |     listed in the Additional      |
|                                   |     Contact Name field            |
|                                   | -   The Positional Mailbox        |
|                                   |     Address field is to include   |
|                                   |     the SSO's relevant positional |
|                                   |     mailbox                       |
|                                   | -   When a response from the      |
|                                   |     Level 2 Policy Help Desk has  |
|                                   |     been received, the SSO will   |
|                                   |     update and finalise the       |
|                                   |     activity. The only exception  |
|                                   |     to this would be new claim    |
|                                   |     escalations from processing   |
|                                   |     staff, when the SSO will      |
|                                   |     complete the update and then  |
|                                   |     refer the claim back to the   |
|                                   |     Service Officer to finalise,  |
|                                   |     if available. In the Service  |
|                                   |     Officer's absence, the SSO    |
|                                   |     will finalise the claim       |
+-----------------------------------+-----------------------------------+
| 8                                 | Recategorising handoff/           |
|                                   | escalation work items + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Families and Child Care (FCC)     |
|                                   | handoff/ escalation work items    |
|                                   | must be recategorised when they   |
|                                   | require action from a specialised |
|                                   | team or area. This ensures the    |
|                                   | work item has the correct         |
|                                   | category, capability and          |
|                                   | priority. This is essential for   |
|                                   | correct work allocation.          |
|                                   |                                   |
|                                   | See the Resources page for help   |
|                                   | identifying which work item is    |
|                                   | needed when recategorising.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
