
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Claim lodged

Review claim and pre-processing checks

Review relationships

Initial claim processing

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   On the Claim Application      |
|                                   |     screen, select [] at top      |
|                                   |     right                         |
|                                   | -   In the Relationships tab,     |
|                                   |     select [] next to the known   |
|                                   |     relationship                  |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   Proceed with claim assessment |
|                                   |     as per normal. Regeneration   |
|                                   |     of the claim is not required. |
|                                   |     Select Process                |
|                                   | -   Select Yes to confirm changes |
|                                   |     and continue claim processing |
|                                   | -   Check Activity Test details   |
|                                   |     for the historical partner.   |
|                                   |     Where retrospective updates   |
|                                   |     are required, see Coding      |
|                                   |     Activity Test details for     |
|                                   |     Child Care Subsidy (CCS)      |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Review/update children            |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | Compare Known Relationships and   |
|                                   | Claim relationships tables for    |
|                                   | children.                         |
|                                   |                                   |
|                                   | No change is required if:         |
|                                   |                                   |
|                                   | -   the Claim relationships       |
|                                   |     'Event Date' is after the     |
|                                   |     Known relationships 'From'    |
|                                   |     date or these dates are the   |
|                                   |     same or                       |
|                                   | -   if CCS current, Known         |
|                                   |     relationships displays        |
|                                   |     details of a child included   |
|                                   |     in the claim but Claim        |
|                                   |     relationships does not        |
|                                   |     display the child however     |
|                                   |     Relationship Menu displays    |
|                                   |     child, or                     |
|                                   | -   If Known relationships        |
|                                   |     displays details of a child   |
|                                   |     included in the claim but     |
|                                   |     Claim relationships does not  |
|                                   |     display the child.            |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | If Claim relationships 'Event     |
|                                   | Date' is before the Known         |
|                                   | relationships 'From' date, under  |
|                                   | Action in Known relationship      |
|                                   | table, select Edit (the Update    |
|                                   | Start of Link with Customer pop   |
|                                   | up will display) and change the   |
|                                   | 'Effective from Date' to match    |
|                                   | the 'Event Date' under Claim      |
|                                   | relationships table. Go to Step   |
|                                   | 10                                |
|                                   |                                   |
|                                   | If Claim relationships displays   |
|                                   | details of a child included in    |
|                                   | the claim but Known relationships |
|                                   | is empty, go to Step 7            |
|                                   |                                   |
|                                   | If child does not display in      |
|                                   | Relationships (neither in Claim   |
|                                   | or Known relationships), go to    |
|                                   | Step 7                            |
+-----------------------------------+-----------------------------------+
| 7                                 | New child to be added within the  |
|                                   | claim or child not displaying in  |
|                                   | Relationships                     |
|                                   |                                   |
|                                   | If any updates are to be          |
|                                   | completed in Customer First, exit |
|                                   | the record/claim in Process       |
|                                   | Direct prior to making the        |
|                                   | update. This avoids issues with   |
|                                   | the transfer of data between      |
|                                   | systems. Return to this step once |
|                                   | any updates have been completed.  |
|                                   |                                   |
|                                   | Expand one of the following       |
|                                   | sections based on required        |
|                                   | action.                           |
|                                   |                                   |
|                                   | Child does not have an existing   |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | If the customer has advised of a  |
|                                   | new child within the claim, and   |
|                                   | the child does not have an        |
|                                   | existing record, the child must   |
|                                   | be added to the record in         |
|                                   | Customer First before the claim   |
|                                   | can be completed in Process       |
|                                   | Direct. To add the child to the   |
|                                   | record, follow the steps outlined |
|                                   | in Linking a child to a           |
|                                   | customer's record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | Child has an existing Centrelink  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | If the child has an existing      |
|                                   | Centrelink record and:            |
|                                   |                                   |
|                                   | -   is not yet linked to the      |
|                                   |     customer,                     |
|                                   | -   the child name is recorded    |
|                                   |     differently, or               |
|                                   | -   the child is not displaying   |
|                                   |     under Relationships           |
|                                   |                                   |
|                                   | Check if the child's name is      |
|                                   | recorded differently in Customer  |
|                                   | first, if incorrect in:           |
|                                   |                                   |
|                                   | Customer First, see Changing name |
|                                   | of customers or their children    |
|                                   |                                   |
|                                   | CCS claim:                        |
|                                   |                                   |
|                                   | -   complete an Assisted Customer |
|                                   |     Claim to recreate the         |
|                                   |     original claim                |
|                                   | -   use original claim date of    |
|                                   |     receipt                       |
|                                   | -   ensure the child's name is    |
|                                   |     correct and match's what is   |
|                                   |     in Customer First             |
|                                   | -   when new claim is processed,  |
|                                   |     complete the original claim   |
|                                   |     as Not Effective              |
|                                   |                                   |
|                                   | If the child is not yet linked to |
|                                   | the customer or not displaying    |
|                                   | under Known Relationships and a   |
|                                   | there are no changes to the       |
|                                   | existing care arrangements, go to |
|                                   | Step 9.                           |
|                                   |                                   |
|                                   | A care assessment may also be     |
|                                   | required if the care has not      |
|                                   | previously been confirmed, see    |
|                                   | Child enters customer's           |
|                                   | care/custody for details. Tip:    |
|                                   | View the screens listed in Step 5 |
|                                   | of the Process page of Child      |
|                                   | enters customer's care/custody to |
|                                   | determine if existing care        |
|                                   | details have changed.             |
|                                   |                                   |
|                                   | If the new child advised has a    |
|                                   | PER (person) record, the care     |
|                                   | details must be added. See Step   |
|                                   | 6 - Child is a Customer in the    |
|                                   | Processing, recording and         |
|                                   | finalising the FTB reassessment   |
|                                   | table in Reassessment of FTB for  |
|                                   | a current customer where an       |
|                                   | additional child enters care in   |
|                                   | the current or previous financial |
|                                   | year, for how to add.             |
|                                   |                                   |
|                                   | The Date of Receipt (DOR) of the  |
|                                   | update must be the DOR of the     |
|                                   | claim and source must be Online   |
|                                   | Claim (OLC) when the update is    |
|                                   | made in Customer First. Once this |
|                                   | has been completed in Customer    |
|                                   | First, complete a SAP Refresh and |
|                                   | regenerate. Claim processing can  |
|                                   | then continue.                    |
|                                   |                                   |
|                                   | Once the child linking activity   |
|                                   | has been completed in Customer    |
|                                   | First, relationship details need  |
|                                   | to be refreshed within Process    |
|                                   | Direct to continue processing:    |
|                                   |                                   |
|                                   | -   Re-enter the claim via Inbox  |
|                                   | -   On the Claim Application      |
|                                   |     screen, select [] on the top  |
|                                   |     right                         |
|                                   | -   Completion of the refresh     |
|                                   |     will be confirmed             |
|                                   | -   On the Claim Application      |
|                                   |     screen regenerate the claim   |
|                                   |     by selecting [] > Regenerate  |
|                                   |     Claim                         |
|                                   | -   Successful regeneration of    |
|                                   |     the claim will be confirmed   |
|                                   |                                   |
|                                   | The child or children should then |
|                                   | display.                          |
|                                   |                                   |
|                                   | Is the child displaying under     |
|                                   | Relationships within the claim?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Refreshing child data from        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | A SAP Refresh will be required to |
|                                   | ensure the child's details are    |
|                                   | applied consistently to both      |
|                                   | systems.                          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   open a new session of Process |
|                                   |     Direct and access the         |
|                                   |     customer's record. Select the |
|                                   |     SAP refresh icon (top right   |
|                                   |     hand corner) in the           |
|                                   |     customer's record             |
|                                   | -   select the child's record     |
|                                   |     from the Relationships menu   |
|                                   |     and complete another SAP      |
|                                   |     Refresh                       |
|                                   | -   re-access the CCS claim and   |
|                                   |     select regenerate claim       |
|                                   | -   select the Relationships icon |
|                                   |                                   |
|                                   | If the child is now displaying    |
|                                   | under Relationships, go to Step   |
|                                   | 10.                               |
|                                   |                                   |
|                                   | If the child is not displaying on |
|                                   | the Known Relationships and       |
|                                   | therefore cannot be linked,       |
|                                   | escalate via Roxy with the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | -   Issue: Child is not           |
|                                   |     displaying within CCS claim   |
|                                   | -   Claim ID:                     |
|                                   | -   Child details updated in CF:  |
|                                   |     Yes/No                        |
|                                   | -   SAP Refresh has been          |
|                                   |     completed in customer's and   |
|                                   |     child's record: Yes/No        |
|                                   | -   Claim has been regenerated    |
|                                   |     following SAP Refresh: Yes/No |
|                                   |                                   |
|                                   | The claim will be held pending    |
|                                   | resolution of data replication.   |
|                                   |                                   |
|                                   | Note: the cases where a SAP       |
|                                   | Refresh is unsuccessful should be |
|                                   | minimal.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | To create or update child         |
|                                   | relationship + Read more ...      |
|                                   |                                   |
|                                   | On the Relationships Tab select   |
|                                   | the Link button on the line for   |
|                                   | the child under Claim             |
|                                   | Relationships which navigates to  |
|                                   | the Search Criteria screen.       |
|                                   |                                   |
|                                   | From the Search Criteria screen,  |
|                                   | select Search.                    |
|                                   |                                   |
|                                   | Note: the Create CRN button is    |
|                                   | not to be used on this page. If   |
|                                   | the child does not have an        |
|                                   | existing record, follow the steps |
|                                   | outlined in Linking a child to a  |
|                                   | customer's record in Customer     |
|                                   | First.                            |
|                                   |                                   |
|                                   | From the search results:          |
|                                   |                                   |
|                                   | -   select the CRN hyperlink to   |
|                                   |     open up further information   |
|                                   |     about the child, e.g. name    |
|                                   |     types, address. To close this |
|                                   |     screen select OK              |
|                                   | -   click anywhere on the row     |
|                                   |     other than the CRN hyperlink  |
|                                   |     to select the record          |
|                                   | -   if the record cannot be       |
|                                   |     located, see Linking a child  |
|                                   |     to a customer's record in     |
|                                   |     Customer First to create a    |
|                                   |     new record in Customer First  |
|                                   |     (if appropriate)              |
|                                   |                                   |
|                                   | On the Link to Customer screen,   |
|                                   | select Link. The Relationship     |
|                                   | Start date will default to the    |
|                                   | Deemed Date of Receipt of the     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | The Relationships screen then     |
|                                   | displays with the status as       |
|                                   | Matched under the Known           |
|                                   | Relationships.                    |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Relationship errors + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After completing pre-claim        |
|                                   | relationship check, select        |
|                                   | Process located in the bottom     |
|                                   | right hand corner to start the    |
|                                   | new claim.                        |
|                                   |                                   |
|                                   | Note: the claim start date is     |
|                                   | calculated by the system. This is |
|                                   | referred to as the Deemed Date of |
|                                   | Receipt (DDOR).                   |
|                                   |                                   |
|                                   | Does error 'SR146:MY CHILD        |
|                                   | CARE:Relationship start date      |
|                                   | XX.XX.XXXX is later than Child in |
|                                   | claim start date XX.XX.XXXX'      |
|                                   | present and the child is in the   |
|                                   | Claim relationships?              |
|                                   |                                   |
|                                   | Yes, and the child:               |
|                                   |                                   |
|                                   | -   is in the Claim               |
|                                   |     relationships, go to Step 11  |
|                                   | -   is not in the Claim           |
|                                   |     relationships, go to Step 12  |
|                                   |                                   |
|                                   | No, go to Table 4, Step 1         |
+-----------------------------------+-----------------------------------+
| 11                                | SR146:MY CHILD CARE:Relationship  |
|                                   | start date XX.XX.XXXX is later    |
|                                   | than Child in claim start date    |
|                                   | XX.XX.XXXX + Read more ...        |
|                                   |                                   |
|                                   | This error occurs when Claim      |
|                                   | relationships 'Event Date' is     |
|                                   | before the Known relationships    |
|                                   | 'From' date under the             |
|                                   | Relationships icon.               |
|                                   |                                   |
|                                   | Regenerate the claim by selecting |
|                                   | [More Options] > Regenerate       |
|                                   | Claim, then see Step 6.           |
|                                   |                                   |
|                                   | If this error relates to any      |
|                                   | child included in the claim with  |
|                                   | a DOB later than the 'Child in    |
|                                   | claim start date' in the error    |
|                                   | message, go to Step 13.           |
|                                   |                                   |
|                                   | Otherwise go to Step 12.          |
+-----------------------------------+-----------------------------------+
| 12                                | SR146:MY CHILD CARE:Relationship  |
|                                   | start date XX.XX.XXXX is later    |
|                                   | than Child in claim start date    |
|                                   | XX.XX.XXXX and child is not       |
|                                   | displaying in Claim               |
|                                   | relationships + Read more ...     |
|                                   |                                   |
|                                   | This error relates to any child   |
|                                   | included in the claim with a      |
|                                   | Known relationships 'From' date   |
|                                   | after the 'Child in claim start   |
|                                   | date' in the error message.       |
|                                   |                                   |
|                                   | -   Take note of the 'Child in    |
|                                   |     claim start date' from the    |
|                                   |     error message                 |
|                                   | -   Navigate back to the          |
|                                   |     Relationships icon            |
|                                   |                                   |
|                                   | Under Action in Known             |
|                                   | relationship table for the child  |
|                                   | the error relates to, select Edit |
|                                   | (the Update Start of Link with    |
|                                   | Customer pop up will display) and |
|                                   | change the 'Effective from Date'  |
|                                   | to the 'Child in claim start      |
|                                   | date' noted from the error        |
|                                   | message                           |
|                                   |                                   |
|                                   | Select Process located in the     |
|                                   | bottom right hand corner to start |
|                                   | the new claim.                    |
|                                   |                                   |
|                                   | Go to Table 4, Step 1.            |
+-----------------------------------+-----------------------------------+
| 13                                | SR146:MY CHILD CARE: Relationship |
|                                   | start date XX.XX.XXXX is later    |
|                                   | than Child in claim start date    |
|                                   | XX.XX.XXXX and child's DOB is     |
|                                   | later than Child in claim start   |
|                                   | date + Read more ...              |
|                                   |                                   |
|                                   | This error relates to any         |
|                                   | child/ren included in the claim   |
|                                   | with a DOB later than the 'Child  |
|                                   | in claim start date' in the error |
|                                   | message.                          |
|                                   |                                   |
|                                   | Navigate back to Relationships.   |
|                                   |                                   |
|                                   | Under Action in Known             |
|                                   | relationship table for the child  |
|                                   | the error relates to, select Edit |
|                                   | (the Update Start of Link with    |
|                                   | Customer pop up will display) and |
|                                   | change the 'Effective from Date'  |
|                                   | to the child's DOB.               |
|                                   |                                   |
|                                   | Select Process located in the     |
|                                   | bottom right hand corner to start |
|                                   | the new claim.                    |
|                                   |                                   |
|                                   | Go to Table 4, Step 1.            |
+-----------------------------------+-----------------------------------+

Initial claim processing

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Claim Processing Screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Icons display in the same order   |
|                                   | as the Claim Overview             |
|                                   | information.                      |
|                                   |                                   |
|                                   | Selecting the different icons     |
|                                   | will display tables that may      |
|                                   | contain provisional data and/or   |
|                                   | confirmed data. This information  |
|                                   | should have been automatically    |
|                                   | loaded from the online claim or   |
|                                   | ACC. Information not loaded       |
|                                   | correctly will be displayed as an |
|                                   | error, warning or message.        |
|                                   |                                   |
|                                   | For CCS claims, the icons         |
|                                   | displayed will be:                |
|                                   |                                   |
|                                   | -   About Me                      |
|                                   | -   My Child Care                 |
|                                   | -   My Finances                   |
|                                   | -   My Residence                  |
|                                   | -   All                           |
|                                   |                                   |
|                                   | The Service Officer's role in     |
|                                   | processing a CCS claim is to:     |
|                                   |                                   |
|                                   | -   action errors, warnings       |
|                                   |     and/or messages displayed     |
|                                   | -   validate any evidence         |
|                                   |     provided and                  |
|                                   | -   ensure the claim outcome      |
|                                   |     aligns with payment           |
|                                   |     eligibility and entitlement   |
|                                   |                                   |
|                                   | If the customer is cancelled 2DL, |
|                                   | the new CCS claim can only be     |
|                                   | backdated to the later of:        |
|                                   |                                   |
|                                   | -   the date the customer met all |
|                                   |     the CCS income requirements,  |
|                                   |     or                            |
|                                   | -   by using the 28 day           |
|                                   |     backdating rules              |
|                                   |                                   |
|                                   | If the latest date under the      |
|                                   | Income Lodgement Date column      |
|                                   | noted from Table 5 Step 1 is      |
|                                   | later than the date CCS would     |
|                                   | grant using the 28 day backdating |
|                                   | rules:                            |
|                                   |                                   |
|                                   | -   go to the CICLM table within  |
|                                   |     the claim, and                |
|                                   | -   correct the claim start date  |
|                                   |     for each child within the     |
|                                   |     claim to the first CCS Monday |
|                                   |     after the income lodgement    |
|                                   |     date                          |
|                                   |                                   |
|                                   | When validating evidence lodged,  |
|                                   | ensure the relevant table(s) have |
|                                   | been checked and updated          |
|                                   | correctly in line with the        |
|                                   | evidence provided, and the        |
|                                   | correct outcome displays on the   |
|                                   | Entitlement screen. More          |
|                                   | information on assessing evidence |
|                                   | can be found under the relevant   |
|                                   | OB file for the circumstance.     |
|                                   |                                   |
|                                   | TIPS:                             |
|                                   |                                   |
|                                   | -   If updating information       |
|                                   |     within the claim, check the   |
|                                   |     current information by        |
|                                   |     selecting [View/Update        |
|                                   |     confirmed data]. This will    |
|                                   |     avoid any duplication of      |
|                                   |     information as tables not     |
|                                   |     updated within the claim      |
|                                   |     present as 'No Data'          |
|                                   | -   Use [] to switch between the  |
|                                   |     customer, partner and child   |
|                                   |     records if having to correct  |
|                                   |     or update information         |
|                                   | -   Simulate can be selected at   |
|                                   |     any time to lock in any       |
|                                   |     updated data and identify any |
|                                   |     errors or warnings to action  |
|                                   |                                   |
|                                   | Was the customer CCP/CUR prior to |
|                                   | this claim and has Activity test  |
|                                   | updates within this activity?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if claim has a change   |
|                                   | in activity type + Read more ...  |
|                                   |                                   |
|                                   | Select the Confirmed Data icon to |
|                                   | see what was previously recorded  |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | The following scenarios may       |
|                                   | apply:                            |
|                                   |                                   |
|                                   | -   Activity details in claim are |
|                                   |     the same as the confirmed     |
|                                   |     data. Go to Step 3            |
|                                   | -   An increase in hours of a     |
|                                   |     confirmed activity. Go to     |
|                                   |     Step 4                        |
|                                   | -   A decrease in hours of a      |
|                                   |     confirmed activity. Go to     |
|                                   |     Step 5                        |
|                                   | -   The cessation of a confirmed  |
|                                   |     activity. Go to Step 6        |
+-----------------------------------+-----------------------------------+
| 3                                 | No change in activity hours +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Delete the provisional data in    |
|                                   | the claim by selecting the Delete |
|                                   | row icon.                         |
|                                   |                                   |
|                                   | Note: if the customer has advised |
|                                   | an earlier start date which would |
|                                   | result in a retrospective         |
|                                   | increase in Activity Test result, |
|                                   | go to Step 4.                     |
|                                   |                                   |
|                                   | The Resources page has coding     |
|                                   | examples.                         |
|                                   |                                   |
|                                   | After updates have been completed |
|                                   | select Simulate and include       |
|                                   | details of any changes made       |
|                                   | within the claim in the Claim     |
|                                   | Finalisation Notes.               |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Increase in hours of confirmed    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | If customers advise in their new  |
|                                   | claim of an increase in their     |
|                                   | hours of activity from those      |
|                                   | already recorded and the increase |
|                                   | in hours has:                     |
|                                   |                                   |
|                                   | increased hours with same start   |
|                                   | date as previously recorded       |
|                                   |                                   |
|                                   | -   Confirmed Data: change the    |
|                                   |     end date to the day           |
|                                   |     immediately before the DDOR.  |
|                                   |     Select Correct. Note: do not  |
|                                   |     increase the hours in the     |
|                                   |     confirmed data. As the end    |
|                                   |     date is being updated, the    |
|                                   |     system will retain the        |
|                                   |     original DOR                  |
|                                   | -   Provisional Data: change the  |
|                                   |     start date to DDOR of claim   |
|                                   |     being processed               |
|                                   |                                   |
|                                   | increased hours with later start  |
|                                   | date than previously recorded     |
|                                   |                                   |
|                                   | -   With Confirmed Data: change   |
