-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Error E607CQ - Partner Person Id is not compatible

Maintaining asset values on customer records - REBS

New or unrecorded property

Property sold, gifted or disposed of

Real estate for business purposes including business run from the
principal home

Timeshare real estate assets

Customer is moving into or out of a property recorded on REBS

Error E607CQ - Partner Person Id is not compatible

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Add any more details at this  |
|                                   |     point, as per Online Document |
|                                   |     Recording (ODR)               |
|                                   | -   Select Finalise. The          |
|                                   |     transaction completes and     |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
|                                   |                                   |
|                                   | If the customer was receiving     |
|                                   | income from the block of land,    |
|                                   | zero the income:                  |
|                                   |                                   |
|                                   | -   Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add for the Create     |
|                                   |     Real Estate Details options   |
|                                   | -   code the income as zero on    |
|                                   |     the following fields:         |
|                                   | -   Income Own Customer (%) '0'   |
|                                   | -   Income Own Partner (%) '0’    |
|                                   | -   Gross Annual Income ($) '0'   |
|                                   | -   Annual Interest ($) '0'       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($) '0'                       |
|                                   | -   Select Save                   |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD). If        |
|                                   |     correct, select Finish        |
|                                   | -   If the Process Direct Income  |
|                                   |     and Assets workflow has been  |
|                                   |     used, NOTES prepopulate       |
|                                   |     automatically and display for |
|                                   |     review                        |
|                                   | -   Add any more details at this  |
|                                   |     point, as per Online Document |
|                                   |     Recording (ODR)               |
|                                   | -   Select Finalise. The          |
|                                   |     transaction completes and     |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | The property on the REBS screen   |
|                                   | becomes the principal home and    |
|                                   | the previous home becomes an      |
|                                   | asset + Read more ...             |
|                                   |                                   |
|                                   | Use the Income and Assets Update  |
|                                   | Task Selector (START) in Process  |
|                                   | Direct to update REBS:            |
|                                   |                                   |
|                                   | -   Access the customers record   |
|                                   |     in Process Direct Customer    |
|                                   |     Summary                       |
|                                   | -   Use Super Key field to        |
|                                   |     navigate to screens           |
|                                   | -   Enter START into the Super    |
|                                   |     key                           |
|                                   | -   Select Income and Assets      |
|                                   |     Update from the Task          |
|                                   |     Selector:                     |
|                                   | -   Real Estate Business Details  |
|                                   |     (REBS)                        |
|                                   | -   Select Start to initiate the  |
|                                   |     workflow                      |
|                                   | -   Select edit against the real  |
|                                   |     estate asset from REBS to     |
|                                   |     access the Change Real Estate |
|                                   |     Business Details options. If  |
|                                   |     the property is no longer     |
|                                   |     assessable:                   |
|                                   | -   update the Business or        |
|                                   |     Property Status field with    |
|                                   |     'NAA – NO ASSESSABLE ASSET    |
|                                   |     VALUE’ and Save               |
|                                   | -   on the Real Estate (RE)       |
|                                   |     screen, code the % Income     |
|                                   |     Owned field as '0', code the  |
|                                   |     % Asset Owned field as '0'    |
|                                   |     and the Current Market Value  |
|                                   |     $ field as '0'                |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     Expand [Closed chevron]       |
|                                   |     property details and on the   |
|                                   |     Real Estate Details line      |
|                                   |     select add [Adding a new      |
|                                   |     line] , for the Create Real   |
|                                   |     Estate Details options        |
|                                   | -   code the income as zero on    |
|                                   |     the following fields:         |
|                                   | -   Income Own Customer (%) '0'   |
|                                   | -   Income Own Partner (%) '0’    |
|                                   | -   Gross Annual Income ($) '0'   |
|                                   | -   Annual Interest ($) '0'       |
|                                   | -   Allowable Income Deductions   |
|                                   |     ($) '0'                       |
|                                   | -   Select Save                   |
|                                   | -   Update address details (AD,   |
|                                   |     ADS, ADH). For more           |
|                                   |     information, see Changing     |
|                                   |     address                       |
|                                   | -   As this property is now an    |
|                                   |     assessable asset, issue a MOD |
|                                   |     R for details of the previous |
|                                   |     home, to be returned within   |
|                                   |     14 days. See Requesting       |
|                                   |     information (CLK). Upon       |
|                                   |     receipt of MOD R update       |
|                                   |     property details on the       |
|                                   |     customer's record             |
|                                   | -   If the customer is sharing    |
|                                   |     with another person, who is   |
|                                   |     not a close family member or  |
|                                   |     partner, send an SS284 or     |
|                                   |     SS293, if required            |
|                                   | -   Select Assess                 |
|                                   | -   Check the payment outcome on  |
|                                   |     Entitlements (ELD). If        |
|                                   |     correct, select Finish        |
|                                   | -   If the Service Officer has    |
|                                   |     used the Process Direct       |
|                                   |     Income and Assets workflow,   |
|                                   |     NOTES prepopulate             |
|                                   |     automatically and display for |
|                                   |     review                        |
|                                   | -   Add any more details at this  |
|                                   |     point, as per Online Document |
|                                   |     Recording (ODR)               |
|                                   | -   Select Finalise. The          |
|                                   |     transaction completes and     |
|                                   |     NOTES replicate to the        |
|                                   |     Document List (DL)            |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Error E607CQ - Partner Person Id is not compatible

Maintaining asset values on customer records - REBS screen

New or unrecorded property

Property sold, gifted or disposed of

Real estate for business purposes including business run from the
principal home

Timeshare real estate assets

Customer is moving into or out of a property recorded on REBS

Error E607CQ - Partner Person Id is not compatible

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Action required for error         |
|                                   | E607CQ + Read more ...            |
|                                   |                                   |
|                                   | A system error may show if:       |
|                                   |                                   |
|                                   | -   changes are made to Real      |
|                                   |     Estate/ Business Summary      |
|                                   |     (REBS) screen details, and    |
|                                   | -   updates have not been made    |
|                                   |     since the customer’s          |
|                                   |     relationship status changed   |
|                                   |     and the real estate is still  |
|                                   |     recorded as partly or fully   |
|                                   |     owned by the partner          |
|                                   |                                   |
|                                   | Note: Do not code $1 for the      |
|                                   | property value or 1% or 0.1%      |
|                                   | asset owned. This creates issues  |
|                                   | with the agency’s external        |
|                                   | contracted valuers, and           |
|                                   | valuations are still auto         |
|                                   | requested at a cost to the        |
|                                   | agency.                           |
|                                   |                                   |
|                                   | If this error occurs when         |
|                                   | attempting changes to the         |
|                                   | customer's REBS details:          |
|                                   |                                   |
|                                   | On the Real Estate (RE) screen,   |
|                                   | print or copy all pages about the |
|                                   | impacted property or business,    |
|                                   | showing the Current Market Value, |
|                                   | Event Date and other relevant     |
|                                   | details. Include all historical   |
|                                   | pages                             |
|                                   |                                   |
|                                   | In the one activity:              |
|                                   |                                   |
|                                   | -   delete the relevant property  |
|                                   |     from the REBS screen          |
|                                   | -   recode on REBS as a new       |
|                                   |     property, using the screen    |
|                                   |     prints to recreate all        |
|                                   |     historical entries on RE,     |
|                                   |     including relevant details    |
|                                   |     such as Valuers Job Number:   |
|                                   |     and the correct % Asset       |
|                                   |     Owned:                        |
|                                   | -   if system error 'E016RB –     |
|                                   |     Asset valuation source of AVO |
|                                   |     not valid' shows, recode all  |
|                                   |     AVO entries prior to 28 June  |
|                                   |     2014 using the Asset          |
|                                   |     Valuation Source type CLI     |
|                                   | -   ensure all other Asset        |
|                                   |     Valuation Source: codes match |
|                                   |     the historical entries        |
|                                   | -   if the REVI screen was        |
|                                   |     originally blank, it may be   |
|                                   |     necessary to locate the       |
|                                   |     property details on a         |
|                                   |     previously supplied MOD R or  |
|                                   |     online claim questions        |
|                                   | -   finalise the activity         |
|                                   | -   DOC the record detailing the  |
|                                   |     updates made, including       |
|                                   |     change in % of ownership and  |
|                                   |     AVO error resulting in        |
|                                   |     alternate coding of CLI       |
|                                   |                                   |
|                                   | Note: this should not create any  |
|                                   | overpayment or arrears payment    |
|                                   | for the customer if no other      |
|                                   | income and assets updates are     |
|                                   | completed in the same activity.   |
|                                   | Once the property details are     |
|                                   | recoded, REBS should allow        |
|                                   | updates without the error         |
|                                   | appearing.                        |
|                                   |                                   |
|                                   | Check the former partner’s record |
|                                   | to see if:                        |
|                                   |                                   |
|                                   | the property is still being       |
|                                   | assessed                          |
|                                   |                                   |
|                                   | the former partner is deceased    |
|                                   | see Undoing a death action        |
|                                   |                                   |
|                                   | -   updates are needed. Do not    |
|                                   |     use the details supplied by   |
|                                   |     the customer to update the    |
|                                   |     ex-partner’s record           |
+-----------------------------------+-----------------------------------+

Maintaining asset values on customer records - REBS screen

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | There has been a change to the    |
|                                   | customer's real estate assets +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An update is needed because the:  |
|                                   |                                   |
|                                   | -   customer has paid a deposit   |
|                                   |     for real estate but the sale  |
|                                   |     is not finalised,             |
|                                   |     see Purchasing another        |
|                                   |     residence                     |
|                                   | -   value of an encumbrance/loan  |
|                                   |     on real estate has changed    |
|                                   |     see Table 3, Step 4 in        |
|                                   |     Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   | -   value of an property already  |
|                                   |     on REBS has changed,          |
|                                   |     see Maintaining the value of  |
|                                   |     real estate assets on         |
|                                   |     customer records,             |
|                                   |                                   |
|                                   | For when the:                     |
|                                   |                                   |
|                                   | customer is advising of new or    |
|                                   | unrecorded real estate, see Table |
|                                   | 3                                 |
|                                   |                                   |
|                                   | property has been sold, gifted or |
|                                   | disposed of and the property was: |
|                                   |                                   |
|                                   | -   owned by a business, trust or |
|                                   |     company.                      |
|                                   |     This is not covered in this   |
|                                   |     procedure, see Steps to       |
|                                   |     assess an interim balance     |
|                                   |     sheet                         |
|                                   | -   sold by instalment or         |
|                                   |     deferred payment,             |
|                                   |     see Sale of real estate by    |
|                                   |     instalment or deferred        |
|                                   |     payment                       |
|                                   | -   neither of those, see Table 4 |
|                                   |                                   |
|                                   | property is used to run a         |
|                                   | business, including when the      |
|                                   | property is the principal home,   |
|                                   | see Table 5                       |
|                                   |                                   |
|                                   | asset is a Timeshare, see Table 6 |
|                                   |                                   |
|                                   | customer has moved into a         |
|                                   | property recorded on REBS, see    |
|                                   | Table 7                           |
|                                   |                                   |
|                                   | customer has moved out of a       |
|                                   | property recorded on REBS, see    |
|                                   | Table 7                           |
+-----------------------------------+-----------------------------------+

New or unrecorded property

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer advises of a new real    |
|                                   | estate asset + Read more ...      |
|                                   |                                   |
|                                   | When a customer advises of a new  |
|                                   | real estate asset, a net market   |
|                                   | value of the real estate must be  |
|                                   | established.                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is receiving a Blind Pension, |
|                                   |     go to Step 4                  |
|                                   | -   advising of a farming         |
|                                   |     property, go to Step 3        |
|                                   | -   advising of any other         |
|                                   |     property, go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Establishing a net market value + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer advises of a new  |
|                                   | real estate asset, to establish a |
|                                   | net market value of the           |
|                                   | customer's real estate, direct    |
|                                   | the customer to the relevant      |
|                                   | online service or request the     |
|                                   | following forms, see Requesting   |
|                                   | information (CLK):                |
|                                   |                                   |
|                                   | -   Real estate details (MOD R)   |
|                                   |     form, or                      |
|                                   | -   Income and Assets Update      |
|                                   |     (SA369)                       |
|                                   | -   Business details (MOD F)      |
|                                   |     form. (Where the customer's   |
|                                   |     real estate is used for       |
|                                   |     business purposes a MOD F and |
|                                   |     a MOD R must be issued)       |
|                                   |                                   |
|                                   | Note: when a customer is          |
|                                   | conducting a business from their  |
|                                   | principal home:                   |
|                                   |                                   |
|                                   | -   only assess as an asset the   |
|                                   |     portion used solely for       |
|                                   |     business purposes:            |
|                                   | -   if part of the home is used   |
|                                   |     for both domestic and         |
|                                   |     business purposes, the assets |
|                                   |     test exempt status of the     |
|                                   |     customer's principal home is  |
|                                   |     retained, so a MOD R is not   |
|                                   |     required                      |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 3                                 | For medium to large properties +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Rural Property Questionnaire  |
|                                   | (Q454) is used along with the MOD |
|                                   | R. This collects more details     |
|                                   | from the customer for a third     |
|                                   | party valuer to accurately value  |
|                                   | the property.                     |
|                                   |                                   |
|                                   | In most cases, if the property    |
|                                   | operates as a commercial          |
|                                   | enterprise, issue the Q454 in     |
|                                   | addition to the MOD R.            |
|                                   |                                   |
|                                   | A Q454 is not required to be      |
|                                   | issued for:                       |
|                                   |                                   |
|                                   | smaller properties such as hobby  |
|                                   | farms with minimal farm           |
|                                   | improvements or bush blocks.      |
|                                   |                                   |
|                                   | where the whole property is       |
|                                   | exempt because it is:             |
|                                   |                                   |
|                                   | -   the principal home, or        |
|                                   | -   an exempt farm asset          |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents are returned.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is receiving Blind       |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Blind Pension, only issue a MOD R |
|                                   | and/or MOD F if they:             |
|                                   |                                   |
|                                   | -   are being assessed for Rent   |
|                                   |     Assistance, or                |
|                                   | -   have a partner and the        |
|                                   |     partner is not on a means     |
|                                   |     test free payment             |
|                                   |                                   |
|                                   | In these cases, details are still |
|                                   | needed to determine Rent          |
|                                   | Assistance or the partner's rate. |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+

Property sold, gifted or disposed of

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Update REBS + Read more ...       |
|                                   |                                   |
|                                   | Gifting                           |
|                                   |                                   |
|                                   | If the property has been gifted   |
|                                   | or sold for less than its value,  |
|                                   | deprivation may have occurred.    |
|                                   | For more information, see         |
|                                   | Assessing deprivation/gifting.    |
|                                   |                                   |
|                                   | Information needed                |
|                                   |                                   |
|                                   | If the customer can supply all    |
|                                   | relevant details of the sale of   |
|                                   | the home, and value of the        |
|                                   | property is similar to the monies |
|                                   | received from sale, complete      |
|                                   | updates in one transaction based  |
|                                   | on their verbal advice.           |
|                                   |                                   |
|                                   | Verification is only needed if it |
|                                   | is a mortgage, capital gain or    |
|                                   | relevant information could not be |
|                                   | supplied verbally.                |
|                                   |                                   |
|                                   | If the customer has sold only a   |
|                                   | part share of the property and    |
|                                   | still owns some of the property,  |
|                                   | use the appropriate percentage    |
|                                   | they now own to update REBS.      |
|                                   |                                   |
|                                   | Note: for overseas real estate,   |
|                                   | update the Foreign Income and     |
|                                   | Assets (FID) screen.              |
|                                   |                                   |
|                                   | Real estate information may need  |
|                                   | recoding if the customer's        |
|                                   | relationship status has changed   |
|                                   | since the Real Estate (RE) screen |
|                                   | was last updated.                 |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   is able to provide the        |
|                                   |     information verbally, go to   |
|                                   |     Step 2                        |
|                                   | -   needs to supply more          |
|                                   |     information or verification,  |
|                                   |     go to Step 3                  |
|                                   | -   has supplied documents, go to |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is able to provide the   |
|                                   | information needed to complete    |
|                                   | the update + Read more ...        |
|                                   |                                   |
|                                   | -   In Customer First, to update  |
|                                   |     the customer's real estate    |
|                                   |     assets, see Assessing and     |
|                                   |     coding real estate details    |
|                                   | -   On the Real Estate/Business   |
|                                   |     Identifying (REBI) screen,    |
|                                   |     update the Principal Home     |
|                                   |     field if appropriate. Update  |
|                                   |     the Sold/Gifted/Ceased field  |
|                                   |     with the valid code using     |
|                                   |     field help ('?')              |
|                                   | -   On the RE screen, code the %  |
|                                   |     Asset Owned: the Current      |
|                                   |     Market Value $: and the       |
|                                   |     Current House and Curt. $     |
|                                   |     fields as '0'.                |
|                                   |     Note: for overseas real       |
|                                   |     estate, update the Foreign    |
|                                   |     Income and Assets (FID)       |
|                                   |     screen                        |
|                                   | -   If the customer was receiving |
|                                   |     income from the property,     |
|                                   |     code the income as zero on    |
|                                   |     the following fields - Gross  |
|                                   |     Annual Income $ '0',          |
|                                   |     Allowable Income Dedns $ pa   |
|                                   |     '0', Annual Interest $ '0'    |
|                                   | -   If the customer made a        |
|                                   |     capital gain when they sold   |
|                                   |     their property, no income is  |
|                                   |     assessed. Update any          |
|                                   |     investments or assets         |
|                                   |     purchased from the proceeds   |
|                                   |     of the sale                   |
|                                   | -   Ask for relevant documents    |
|                                   |     (including those showing any  |
|                                   |     mortgage on the property) to  |
|                                   |     be provided within 14 days.   |
|                                   |     See Requesting information    |
|                                   |     (CLK)                         |
|                                   | -   Record the details on a DOC   |
|                                   | -   Finalise the activity         |
+-----------------------------------+-----------------------------------+
| 3                                 | The customer does not have enough |
|                                   | information to process now + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   For allowance and Parenting   |
|                                   |     Payment customers, issue      |
|                                   |     Additional Income and Assets  |
|                                   |     (MOD iA) form to be returned  |
|                                   |     within 14 days. See           |
|                                   |     Requesting information (CLK)  |
|                                   | -   For pension customers, issue  |
|                                   |     an Income and Assets Update   |
|                                   |     (SA369) to be returned within |
|                                   |     21 days. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   If ownership percentage has   |
|                                   |     changed (for example, a part  |
|                                   |     sale and/or mortgage balance  |
|                                   |     needs adjusting), ask the     |
|                                   |     customer to provide           |
|                                   |     verification within 14 days   |
|                                   | -   Record the details on a DOC   |
|                                   | -   Procedure ends here until     |
|                                   |     documents are returned        |
+-----------------------------------+-----------------------------------+
| 4                                 | Check the completed               |
|                                   | modules/forms + Read more ...     |
|                                   |                                   |
|                                   | Ensure the MOD R is completed     |
|                                   | including the 'Authority to       |
|                                   | inspect the property'             |
|                                   |                                   |
|                                   | The customer must uniquely        |
|                                   | identify the location of any real |
|                                   | estate or business site they own. |
|                                   | A property name such as           |
|                                   | ‘Greenacres’ or ‘Splay Corner’ is |
|                                   | not sufficient, a street address  |
|                                   | or title reference is required to |
|                                   | identify the property             |
|                                   |                                   |
|                                   | Check the customer has supplied   |
|                                   | the relevant documents including: |
|                                   |                                   |
|                                   | -   any mortgage on the property  |
|                                   | -   latest council                |
|                                   |     rates/valuation notice        |
|                                   | -   certificate of title, or      |
|                                   | -   the title document. See Loans |
|                                   |     and liabilities against       |
|                                   |     assets for more information   |
|                                   | -   more information on title     |
|                                   |     documents can be found in     |
|                                   |     Real estate                   |
|                                   |                                   |
|                                   | If the customer's real estate is  |
|                                   | linked to a business, ensure      |
|                                   | there is a profit and loss        |
|                                   | statement, balance sheet and      |
|                                   | depreciation schedule showing any |
|                                   | income or loss generated from the |
|                                   | business                          |
|                                   |                                   |
|                                   | If the customer has a partially   |
|                                   | constructed home which is to be   |
|                                   | assessed on REBI as an asset,     |
|                                   | obtain the customer's estimate of |
|                                   | the value of the property         |
|                                   | (usually the deposit amount). If  |
|                                   | the customer advises they have    |
|                                   | made progress payments, obtain    |
|                                   | the following information:        |
|                                   |                                   |
|                                   | -   the amount and frequency of   |
|                                   |     the progress payments         |
|                                   |     (customer must advise each    |
|                                   |     time these payments are made) |
|                                   | -   the amount of the progress    |
|                                   |     payment which represents the  |
|                                   |     labour costs (these should    |
|                                   |     not be included in the value  |
|                                   |     of the property)              |
|                                   | -   the customer's revised        |
|                                   |     estimate of the value of the  |
|                                   |     property (usually calculated  |
|                                   |     by adding the initial deposit |
|                                   |     and any progress payments)    |
