
Reconciliation of Family Tax Benefit (FTB) 007-11010000

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

FTB reconciliation - general information and requirements

Information used for FTB reconciliation and calculations

Finalising FTB reconciliation results, including required system checks

FTB reconciliation - general information and requirements

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | exemption reason (if applicable). |
|                                   |                                   |
|                                   | See HSFS requirements from 1 July |
|                                   | 2018.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | FTB Part A supplement not payable |
|                                   | due to immunisation requirements  |
|                                   | not being met (from 2012-13 to    |
|                                   | 2017-18 financial year) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the FTB Child Eligibility   |
|                                   | Details (FCED) and Child          |
|                                   | Immunisation Summary - guided     |
|                                   | procedure. These screens show     |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   a child is subject to         |
|                                   |     immunisation requirements     |
|                                   | -   immunisation requirements     |
|                                   |     have been met                 |
|                                   | -   parent or non-parent rules    |
|                                   |     were applied, and             |
|                                   | -   Centrelink immunisation       |
|                                   |     override applied              |
|                                   |                                   |
|                                   | 2015-16 financial year, 2         |
|                                   | different sets of immunisation    |
|                                   | rules will be applied when        |
|                                   | calculating the FTB Part A        |
|                                   | supplement. For an example, see   |
|                                   | FTB Part A and Part B             |
|                                   | supplements.                      |
|                                   |                                   |
|                                   | From 1 July 2018, immunisation    |
|                                   | requirements are linked to FTB    |
|                                   | Part A. An FTB Part A rate        |
|                                   | reduction due to immunisation is  |
|                                   | applied if a child does not meet  |
|                                   | immunisation requirements.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Customers who received FTB as tax |
|                                   | withholdings + Read more ...      |
|                                   |                                   |
|                                   | This option ceased from 1 July    |
|                                   | 2008.                             |
|                                   |                                   |
|                                   | During the relevant financial     |
|                                   | year, they or their partner may   |
|                                   | have reduced tax withholdings     |
|                                   | from their wages in anticipation  |
|                                   | of FTB entitlement.               |
|                                   |                                   |
|                                   | They were required to lodge an    |
|                                   | FTB lump sum claim after the end  |
|                                   | of the financial year, within the |
|                                   | allowed time.                     |
|                                   |                                   |
|                                   | The Part A and Part B supplements |
|                                   | were included when working out    |
|                                   | the lump sum claim entitlement as |
|                                   | they were not included in the     |
|                                   | reduced tax withholding rate      |
|                                   | during the year.                  |
|                                   |                                   |
|                                   | The value of the tax withholdings |
|                                   | is not taken into account in      |
|                                   | working out what was paid for the |
|                                   | previous year and does not affect |
|                                   | the adjustment of FTB at          |
|                                   | reconciliation. However, the ATO  |
|                                   | takes into account the amount of  |
|                                   | tax withholdings to work out a    |
|                                   | tax refund or tax debt.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
