
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officers to process pended
encounters and episodes in the AIR through Workload Manager (WLM). View
PF in Definitions for more information on using these functions.

Pend processing

On this Tab:

Locate pended claim

View and amend immunisation history details

Reassess an episode

Locate pended claim

Table 1. when processing pended encounters, Service Officers must check
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm details and amend the     |
|                                   | claim encounter + Read more ...   |
|                                   |                                   |
|                                   | Confirm:                          |
|                                   |                                   |
|                                   | -   vaccine brand                 |
|                                   | -   dose                          |
|                                   | -   date vaccine/s given          |
|                                   |                                   |
|                                   | If provider confirms details are  |
|                                   | correct:                          |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove dose number, over-key  |
|                                   |     the P with 'R' and press      |
|                                   |     [Enter]                       |
|                                   | -   Over-key the R with 'Z' and   |
|                                   |     press [Enter]                 |
|                                   | -   On line below add key generic |
|                                   |     vaccine brand associated with |
|                                   |     confirmed vaccine brand ie:   |
|                                   |     Generic Influenza code        |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update                        |
|                                   | -   Add comment, go to Step 4     |
|                                   |                                   |
|                                   | If provider cannot confirm        |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove dose number, over-key  |
|                                   |     the P with 'R' and press      |
|                                   |     [Enter]                       |
|                                   | -   Over-key the R with 'Z' and   |
|                                   |     press [Enter]                 |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update                        |
|                                   | -   Add comment, go to Step 4     |
|                                   |                                   |
|                                   | If providers confirm different    |
|                                   | vaccine brand:                    |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Over-key using the correct    |
|                                   |     vaccine brand name (operator  |
|                                   |     code) provider has given      |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update                        |
|                                   | -   Add comment, go to Step 4     |
|                                   |                                   |
|                                   | If providers confirm different    |
|                                   | vaccine date:                     |
|                                   |                                   |
|                                   | -   On the YIAE – Encounter       |
|                                   |     Details screen, press [Enter] |
|                                   |     then press [F9]               |
|                                   | -   In the ST field over key the  |
|                                   |     P with 'R' and press [Enter]  |
|                                   | -   Over-key the R with 'Z' and   |
|                                   |     press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   | -   Ask the provider to re-submit |
|                                   |     the encounter with the        |
|                                   |     correct immunisation date     |
|                                   | -   Add comment, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Leave pend in a P status and add  |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record: 'unable to      |
|                                   | contact provider on DD/MM/YY to   |
|                                   | resolve pend'                     |
|                                   |                                   |
|                                   | Make 3 attempts to contact the    |
|                                   | provider by phone                 |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | Over-key (R and Z) the second:    |
|                                   |                                   |
|                                   | -   Select (/) the pended vaccine |
|                                   |     line                          |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove dose number, over-key  |
|                                   |     the P with 'R' and press      |
|                                   |     [Enter]                       |
|                                   | -   Over-key the R with 'Z' and   |
|                                   |     press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   | -   Add comment, go to Step 4     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | -   Key the Medicare number on    |
|                                   |     the YCUI – Registration       |
|                                   |     Amendment Search screen and   |
|                                   |     press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Press [F3]. The YCCO –        |
|                                   |     Comments List screen displays |
|                                   | -   Press [F3]. The YCCV –        |
|                                   |     Comment Details screen        |
|                                   |     displays                      |
|                                   | -   Add a comment, include        |
|                                   |     details from the conversation |
|                                   |     with the provider             |
|                                   | -   If unable to contact, state   |
|                                   |     'unable to contact provider   |
|                                   |     on DD/MM/YY to resolve pend'  |
|                                   | -   If unable to contact Provider |
|                                   |     after 3 attempts comment on   |
|                                   |     record ‘Three attempts to     |
|                                   |     contact provider              |
|                                   |     unsuccessful. Pend actioned   |
|                                   |     with R&Z’                     |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
+-----------------------------------+-----------------------------------+

Pend 50/51/54 Immunisation date prior to individual's date of birth

Table 15

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm the claim encounter       |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact the provider.             |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     AIR Provider number from the  |
|                                   |     drop down                     |
|                                   | -   Select Search. The            |
|                                   |     Organisation Registration     |
|                                   |     Summary screen displays       |
|                                   | -   Check the End Date. This      |
|                                   |     screen contains contact phone |
|                                   |     number                        |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Confirm error reason + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the error relates to the:      |
|                                   |                                   |
|                                   | -   date of birth (DOB), go to    |
|                                   |     Step 3                        |
|                                   | -   immunisation date, go to Step |
|                                   |     4                             |
|                                   | -   incorrect record used, go to  |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Date of birth incorrect + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Supplementary Identification      |
|                                   | Number (SIN):                     |
|                                   |                                   |
|                                   | -   Copy the PIN number from the  |
|                                   |     YIAE – Encounter Details      |
|                                   |     screen                        |
|                                   | -   Go to the YCUI – Registration |
|                                   |     Amendment Search screen       |
|                                   | -   Key/paste the PIN number into |
|                                   |     the PIN field and press       |
|                                   |     [Enter]. The YCUA – Amendment |
|                                   |     Registration screen displays  |
|                                   | -   Over-key the DOB on the SIN   |
|                                   |     record, press [Enter]         |
|                                   | -   Press [F9] to update. The     |
|                                   |     message UPDATE SUCCESSFUL     |
|                                   |     will display, or the YXCL –   |
|                                   |     Possible Duplicate            |
|                                   |     Registration screen displays  |
|                                   | -   Key 'Y' in the Continue       |
|                                   |     Processing field and press    |
|                                   |     [F3]. The YCUA – Amendment    |
|                                   |     Registration screen displays  |
|                                   |     with corrected date           |
|                                   | -   Press [F14]. The YIRD –       |
|                                   |     Episode History-Basic screen  |
|                                   |     displays                      |
|                                   | -   Check the pended vaccine/s    |
|                                   |     have auto-corrected, or       |
|                                   |     continue to correct pends     |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Medicare record:                  |
|                                   |                                   |
|                                   | -   A Medicare record cannot be   |
|                                   |     updated with the date of      |
|                                   |     birth (DOB) on the provider’s |
|                                   |     advice                        |
|                                   | -   Tell the provider that the    |
|                                   |     customers DOB is incorrect    |
|                                   |     and the customer needs to     |
|                                   |     contact a Medicare office, or |
|                                   |     phone Medicare to correct the |
|                                   |     DOB                           |
|                                   |     Note: in some circumstances,  |
|                                   |     updating DOB over the phone   |
|                                   |     may not be possible           |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Immunisation date incorrect or    |
|                                   | incorrect record + Read more ...  |
|                                   |                                   |
|                                   | If the immunisation date, or      |
|                                   | record used is incorrect:         |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen, in the Enc St field:      |
|                                   |                                   |
|                                   | -   over-key the 'P' with 'R' and |
|                                   |     press [Enter]                 |
|                                   | -   over-key the 'R' with 'Z',    |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | Press [F9] to update              |
|                                   |                                   |
|                                   | Ask the provider to re-submit the |
|                                   | encounter with the correct        |
|                                   | immunisation date/customer record |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 6                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | -   Key the Medicare number on    |
|                                   |     the YCUI – Registration       |
|                                   |     Amendment Search screen and   |
|                                   |     press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Press [F3]. The YCCO –        |
|                                   |     Comments List screen displays |
|                                   | -   Press [F3]. The YCCV –        |
|                                   |     Comment Details screen        |
|                                   |     displays                      |
|                                   | -   Add a comment, include        |
|                                   |     details from the conversation |
|                                   |     with the provider             |
|                                   | -   If unable to contact, state   |
|                                   |     'unable to contact provider   |
|                                   |     on DD/MM/YY to resolve pend'  |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
+-----------------------------------+-----------------------------------+
| 7                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 52 Date of receipt prior to immunisation date

Table 16

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm immunisation date + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination providers  |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact the provider to confirm   |
|                                   | the correct immunisation date.    |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | Search for provider details in    |
|                                   | PDS:                              |
|                                   |                                   |
|                                   | Program Registration (Medicare    |
|                                   | provider)                         |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   |                                   |
|                                   | -   Select View. The Program      |
|                                   |     Registration screen displays  |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 7 digits      |
|                                   |     Medicare provider or 6 digits |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     Medicare Stem and Location    |
|                                   |     from the drop down            |
|                                   | -   Select the radio button       |
|                                   |     Program Registrations for     |
|                                   |     this                          |
|                                   |                                   |
|                                   |    Provider/Practice/Organisation |
|                                   | -   Select Search. The Program    |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   Check the Registration End    |
|                                   |     Date column for AIR and       |
|                                   |     Medicare end dates            |
|                                   | -   Select View from the AIR      |
|                                   |     Program line. The Program     |
|                                   |     Registration View screen      |
|                                   |     displays. This screen         |
|                                   |     contains contact phone number |
|                                   |                                   |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | -   Search for the provider       |
|                                   |     number using Organisation     |
|                                   | -   Select View. The Organisation |
|                                   |     Registration View screen      |
|                                   |     displays                      |
|                                   | -   In the *Search ID field, key  |
|                                   |     provider number stem and      |
|                                   |     location (first 6 digits of   |
|                                   |     Ancillary provider number)    |
|                                   | -   In the *ID Type field, select |
|                                   |     AIR Provider number from the  |
|                                   |     drop down                     |
|                                   | -   Select Search. The            |
|                                   |     Organisation Registration     |
|                                   |     Summary screen displays       |
|                                   | -   Check the End Date. This      |
|                                   |     screen contains contact phone |
|                                   |     number                        |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [F6]. The YIAN –        |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   Remove the dose number        |
|                                   | -   In the ST field, over-key the |
|                                   |     'P' with 'R' and press        |
|                                   |     [Enter]                       |
|                                   | -   In the ST field, over-key the |
|                                   |     'R' with 'Z' and press        |
|                                   |     [Enter]                       |
|                                   | -   Press [F9] to update          |
|                                   | -   Tell the provider to          |
|                                   |     re-submit the correct details |
|                                   |     of the immunisation           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made, the    |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 4                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | -   Key the Medicare number on    |
|                                   |     the YCUI – Registration       |
|                                   |     Amendment Search screen and   |
|                                   |     press [Enter]. The YCUA –     |
|                                   |     Amendment Registration screen |
|                                   |     displays                      |
|                                   | -   Press [F3]. The YCCO –        |
|                                   |     Comments List screen displays |
|                                   | -   Press [F3]. The YCCV –        |
|                                   |     Comment Details screen        |
|                                   |     displays                      |
|                                   | -   Add a comment, include        |
|                                   |     details from the conversation |
|                                   |     with the provider             |
|                                   | -   If unable to contact, state   |
|                                   |     'unable to contact provider   |
|                                   |     on DD/MM/YY to resolve pend'  |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
+-----------------------------------+-----------------------------------+
| 5                                 | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Pend 53 The date of immunisation is after the end date recorded on the individual's registration

Table 17: encounters pended with a reason code (RSN) 053 display the
message INDIVIDUAL'S END DATE PRIOR TO IMMUNISATION DATE.DATE. This
indicates that the individual is not on the selected Medicare
registration as at the immunisation date of service.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display Individual Selection      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Search for other registrations:   |
|                                   | press [F11] - SRCH.               |
|                                   |                                   |
|                                   | The YXCB - Individual Selection   |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Display Medicare registrations +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Medicare registration:     |
|                                   |                                   |
|                                   | -   Delete Medicare card number   |
|                                   |     and press [Enter]. All        |
|                                   |     Medicare registrations for    |
|                                   |     the individual display        |
|                                   | -   Select (/) a different        |
|                                   |     registration and press        |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | The YIAE – Encounter Details      |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Determine status of the           |
|                                   | encounter + Read more ...         |
|                                   |                                   |
|                                   | Is the encounter an A status?     |
|                                   |                                   |
|                                   | Yes, update the encounter:        |
|                                   |                                   |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update                        |
|                                   | -   Go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Check for other Medicare          |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | Do other Medicare records         |
|                                   | display?                          |
