
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial contact with customers

Pre update actions and checks

Recording non-lodgement for FTB and CCS customers

Coding non-lodgement screens for CCS ex-partners

Coding non-lodgement advice manually for either FTB or CCS customers

Finalise Family Assistance Office non lodgement exemption workflow

Initial contact with customers

Table 1: information to help answer queries, advise self service
options, and check circumstances before recording not required to lodge
advice and income details. All CCB/CCR references relate to financial
years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     tax exempt foreign income     |
|                                   | -   a child support assessment,   |
|                                   |     they received ISP for the     |
|                                   |     entire financial year         |
|                                   | -   was not involved in a         |
|                                   |     business during the financial |
|                                   |     year                          |
|                                   |                                   |
|                                   | If the outcome is ‘accepted’,     |
|                                   | however the above criteria is not |
|                                   | met, answer ‘No’ to the ‘Is the   |
|                                   | income reasonable’ question in    |
|                                   | the workflow. This will change    |
|                                   | the outcome to ‘not accepted’.    |
|                                   | Annotate the DOC to outline why   |
|                                   | the non-lodgement advice is not   |
|                                   | accepted (e.g. taxable income is  |
|                                   | above the tax free threshold).    |
|                                   |                                   |
|                                   | Whether the non-lodgement         |
|                                   | exemption will be accepted or not |
|                                   | accepted, the workflow must be    |
|                                   | completed if:                     |
|                                   |                                   |
|                                   | -   a customer is advising they   |
|                                   |     are not required to lodge     |
|                                   | -   the information they are      |
|                                   |     providing is reasonable       |
|                                   |                                   |
|                                   | If the result is:                 |
|                                   |                                   |
|                                   | -   Accepted, see Step 1 in Table |
|                                   |     6                             |
|                                   | -   Not accepted, see Step 4 in   |
|                                   |     Table 6                       |
+-----------------------------------+-----------------------------------+

Coding non-lodgement screens for CCS ex-partners

Table 4: manual coding on non-lodgement screens in Process Direct for
ex-partners.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Non-lodgement advice by CCS       |
|                                   | customer for an ex-partner + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS is not included in the FTB    |
|                                   | auto reconciliation process that  |
|                                   | occurs for ex-partners who have   |
|                                   | not advised their income.         |
|                                   | Ex-partner income is needed for   |
|                                   | CCS reconciliation.               |
|                                   |                                   |
|                                   | Only the customer can advise of   |
|                                   | ex-partner details. If the        |
|                                   | ex-partner contacts, advise this  |
|                                   | information is unable to be       |
|                                   | accepted and recorded.            |
|                                   |                                   |
|                                   | CCS ex-partner details cannot be  |
|                                   | updated by the customer via       |
|                                   | self-service. This update can     |
|                                   | only be actioned in Process       |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Is customer contacting to advise  |
|                                   | ex-partner is not required to     |
|                                   | lodge?                            |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the CCS Reconciliation      |
|                                   | Dashboard > Tax return status     |
|                                   | screen in Process Direct + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does it display Not Required to   |
|                                   | Lodge (ATO) for ex-partner?       |
|                                   |                                   |
|                                   | -   Yes, the information has been |
|                                   |     transferred from the ATO.     |
|                                   |     Income details are still      |
|                                   |     required to be recorded, go   |
|                                   |     to Step 8                     |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check information on record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As the ATO has not made a         |
|                                   | decision about the tax return     |
|                                   | lodgement requirements for the    |
|                                   | ex-partner, both Income Estimate  |
|                                   | and Not required to lodge details |
|                                   | will need to be investigated and  |
|                                   | manually recorded for the         |
|                                   | ex-partner.                       |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | the following screens in the      |
|                                   | customer's record to determine if |
|                                   | the ex-partner details from when  |
|                                   | the customer was partnered        |
|                                   | reasonably match previous income  |
|                                   | information held.                 |
|                                   |                                   |
|                                   | -   Customer First > Workspace >  |
|                                   |     Families Income Summary       |
|                                   |     Details (FISD) - check Most   |
|                                   |     Recent Estimate (MRE) for     |
|                                   |     relevant financial year for   |
|                                   |     amounts and whether any       |
|                                   |     deductible child maintenance  |
|                                   |     expenditure was estimated, or |
|                                   | -   Process Direct > Super Key >  |
|                                   |     FAO Income Summary Details    |
|                                   |     (FISD)                        |
|                                   |                                   |
|                                   | To ensure the ex-partner's        |
|                                   | privacy, staff should not access  |
|                                   | the ex-partner's record to view   |
|                                   | income details.                   |
|                                   |                                   |
|                                   | Responses to the questions in     |
|                                   | Step 4 will help determine        |
|                                   | whether Services Australia can    |
|                                   | accept the not required to lodge  |
|                                   | advice, or if they will need to   |
|                                   | discuss lodgement with the ATO.   |
|                                   |                                   |
|                                   | If customer separates:            |
|                                   |                                   |
|                                   | -   in the relevant financial     |
|                                   |     year, go to Step 4            |
|                                   | -   after the end of the relevant |
|                                   |     financial year, go to Step 9  |
+-----------------------------------+-----------------------------------+
| 4                                 | CCS Not required to lodge for     |
|                                   | ex-partner - customer separates   |
|                                   | in the relevant financial year +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Not Required to Lodge advice      |
|                                   | updates for CCS ex-partners must  |
|                                   | be completed. Enter EXFNLE in the |
|                                   | Super Key field and go to the     |
|                                   | EXFNLE table in Process Direct.   |
|                                   |                                   |
|                                   | Discuss the ex-partner's income   |
|                                   | by asking the following questions |
|                                   | about the relevant financial year |
|                                   | and noting if they answer yes to  |
|                                   | any of the questions. Ex-partner  |
|                                   | income details will need to be    |
|                                   | recorded and saved even if the    |
|                                   | NRTL exemption advice will not be |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | -   If your ex-partner was paid   |
|                                   |     any income, did they have tax |
|                                   |     withheld from any income or   |
|                                   |     payments?                     |
|                                   | -   Did they have taxable income  |
|                                   |     above the tax-free threshold  |
|                                   |     for the entire financial      |
|                                   |     year?                         |
|                                   | -   Did your ex-partner's income  |
|                                   |     include any exempt reportable |
|                                   |     fringe benefits, reportable   |
|                                   |     fringe benefits or reportable |
|                                   |     superannuation contributions? |
|                                   | -   Did they have an interest in  |
|                                   |     a business or were they       |
|                                   |     self-employed?                |
|                                   | -   Did they have any income from |
|                                   |     rental properties, financial  |
|                                   |     investments or shares?        |
|                                   | -   Did they incur a loss from    |
|                                   |     any rental properties,        |
|                                   |     financial investments or      |
|                                   |     shares?                       |
|                                   | -   Did they pay any child        |
|                                   |     support?                      |
|                                   | -   Were they entitled to receive |
|                                   |     any child support?            |
|                                   |                                   |
|                                   | CCS will not be included in the   |
|                                   | FTB auto reconciliation process   |
|                                   | that occurs for ex-partners who   |
|                                   | has not advised their income.     |
|                                   |                                   |
|                                   | Under the Ex-partner's Income     |
|                                   | table header, select the relevant |
|                                   | individual's twisty and select    |
|                                   | Add Estimate [Adding a new line]  |
|                                   |                                   |
|                                   | From the Income Source field      |
|                                   | select Customer Provided.         |
|                                   |                                   |
|                                   | Complete the income fields with   |
|                                   | estimate incomes as advised by    |
|                                   | the customer, ensuring each is    |
|                                   | reasonable:                       |
|                                   |                                   |
|                                   | -   Taxable Income                |
|                                   | -   Exempt Reportable FB (Fringe  |
|                                   |     Benefits)                     |
|                                   | -   Other Reportable FB (Fringe   |
|                                   |     Benefits)                     |
|                                   | -   Foreign income                |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure                   |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Reportable Super              |
|                                   |     Contributions                 |
|                                   | -   Tax Exempt Foreign Income     |
|                                   |                                   |
|                                   | Select Save.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Responses to questions + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Did the customer answer yes to    |
|                                   | any of the questions in Step 4?   |
|                                   |                                   |
|                                   | Yes, the non-lodgement exemptions |
|                                   | cannot be accepted and therefore  |
|                                   | no further coding is to be        |
|                                   | completed. Advise the customer:   |
|                                   |                                   |
|                                   | -   'The information you have     |
|                                   |     provided indicates that your  |
|                                   |     ex-partner needs to check     |
|                                   |     their details with the        |
|                                   |     Australian Taxation Office.   |
|                                   |     Services Australia is unable  |
|                                   |     to update their details at    |
|                                   |     this time.'                   |
|                                   | -   Services Australia can only   |
|                                   |     accept non-lodgement          |
|                                   |     declarations in certain       |
|                                   |     circumstances. Your           |
|                                   |     ex-partner's circumstances    |
|                                   |     indicate that they do not     |
|                                   |     meet our criteria to declare  |
|                                   |     a non-lodgement. They will    |
|                                   |     need to contact the           |
|                                   |     Australian Taxation Office    |
|                                   |     who will assist them with     |
|                                   |     lodging a tax return or       |
|                                   |     completing an Australian      |
|                                   |     Taxation Office non-lodgement |
|                                   |     advice.'                      |
|                                   | -   'If they do not lodge a tax   |
|                                   |     return or the Australian      |
|                                   |     Taxation Office accepts their |
|                                   |     not required to lodge advice, |
|                                   |     you will not need to contact  |
|                                   |     us again. We will             |
|                                   |     automatically reconcile your  |
|                                   |     payments once the Australian  |
|                                   |     Taxation Office provides the  |
|                                   |     details.'                     |
|                                   | -   Select Save and Finish the    |
|                                   |     activity. Advise the customer |
|                                   |     that the ex-partner will need |
|                                   |     to contact the ATO to lodge a |
|                                   |     tax return. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Not required to lodge accepted    |
|                                   | and estimate considered           |
|                                   | reasonable + Read more ...        |
|                                   |                                   |
|                                   | After income is coded for the     |
|                                   | ex-partner, the 'not required to  |
|                                   | lodge' advice is to be recorded.  |
|                                   |                                   |
|                                   | Not Required to Lodge advice      |
|                                   | updates for CCS ex-partners must  |
|                                   | be completed.                     |
|                                   |                                   |
|                                   | Enter EXFNLE in the Super Key     |
|                                   | field and navigate to the EXFNLE  |
|                                   | table in Process Direct.          |
|                                   |                                   |
|                                   | On the EXFNLE table, under the    |
|                                   | Ex-Partner Income table header,   |
|                                   | select the relevant individual's  |
|                                   | twisty again and select [Adding a |
|                                   | new line] on the Non-Lodger       |
|                                   | Exemption (FNLE) table.           |
|                                   |                                   |
|                                   | Select the relevant Financial     |
|                                   | Year from the dropdown menu.      |
|                                   |                                   |
|                                   | Select the appropriate            |
|                                   | Non-Lodgement CRN and name from   |
|                                   | the dropdown menu. This field     |
|                                   | will populate with any            |
|                                   | ex-partners, provided they are    |
|                                   | linked to the customer in the     |
|                                   | relevant year.                    |
|                                   |                                   |
|                                   | Enter the ITR Exemption Code:     |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | option in the Reason for          |
|                                   | Non-lodgement field as per        |
|                                   | discussion with the customer:     |
|                                   |                                   |
|                                   | GPA (received government pension  |
|                                   | or allowance). Used where the:    |
|                                   |                                   |
|                                   | -   taxable income is equal to or |
|                                   |     below the relevant tax free   |
|                                   |     threshold                     |
|                                   | -   received income support for   |
|                                   |     at least one day during the   |
|                                   |     relevant year                 |
|                                   | -   all of the non-lodgement      |
|                                   |     acceptance criteria has been  |
|                                   |     met                           |
|                                   |                                   |
|                                   | BTT (income below tax-free        |
|                                   | threshold). Used where the GPA    |
|                                   | criteria is not met               |
|                                   |                                   |
|                                   | NTP (no tax paid). Used where the |
|                                   | customer has confirmed            |
|                                   |                                   |
|                                   | -   they or their partner are not |
|                                   |     required to lodge; and        |
|                                   | -   they have income but are not  |
|                                   |     required to pay tax in        |
|                                   |     Australia on that income, for |
|                                   |     example, foreign income       |
|                                   |                                   |
|                                   | Note: under no circumstances      |
|                                   | should the OTH reason code be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Select Save and Finish activity.  |
+-----------------------------------+-----------------------------------+
| 7                                 | Non-lodgement exemption is        |
|                                   | accepted + Read more ...          |
|                                   |                                   |
|                                   | Tell the customer the             |
|                                   | non-lodgement advice has been     |
|                                   | accepted for the ex-partner. Once |
|                                   | all income confirmation           |
|                                   | requirements have been met, CCS   |
|                                   | will be reconciled in due course. |
|                                   | Customer will be notified of the  |
|                                   | outcome. Tell the customer they   |
|                                   | can check the status of their     |
|                                   | reconciliation using the CCS      |
|                                   | payment balancing service in      |
|                                   | their online account or Express   |
|                                   | Plus app.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Not Required to Lodge (ATO)       |
|                                   | advice received + Read more ...   |
|                                   |                                   |
|                                   | If already displayed for          |
|                                   | ex-partner, income details need   |
|                                   | to be recorded.                   |
|                                   |                                   |
|                                   | If ex- partner has contacted the  |
|                                   | ATO and confirmed a tax return is |
|                                   | not required, income details will |
|                                   | still need to be recorded for the |
|                                   | ex-partner before the customer's  |
|                                   | CCS can be reconciled.            |
|                                   |                                   |
|                                   | Ex-partner income amounts are     |
|                                   | coded in the EXFNLE Super Key.    |
|                                   |                                   |
|                                   | Under the Ex-partner's Income     |
|                                   | table header, select the relevant |
|                                   | individual's twisty and select    |
|                                   | Add Estimate [Adding a new line]  |
|                                   |                                   |
|                                   | From the Income Source field      |
|                                   | select Customer Provided.         |
|                                   |                                   |
|                                   | Enter the income as advised by    |
|                                   | the customer in the Taxable       |
|                                   | Income field.                     |
|                                   |                                   |
|                                   | Complete any other income fields  |
|                                   | with estimated incomes as advised |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | The decision about lodgement      |
|                                   | requirements has already been     |
|                                   | made by the ATO - income values   |
|                                   | in the EXFNLE table can be        |
|                                   | entered as advised by the         |
|                                   | customer without further          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | -   Taxable income                |
|                                   | -   Exempt Reportable FB (Fringe  |
|                                   |     Benefits)                     |
|                                   | -   Other Reportable FB (Fringe   |
|                                   |     Benefits)                     |
|                                   | -   Foreign income                |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure                   |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Reportable Super              |
|                                   |     Contributions                 |
|                                   | -   Tax Exempt Foreign Income     |
|                                   |                                   |
|                                   | Select Save and Finish activity.  |
|                                   |                                   |
|                                   | Note the discussion and tell the  |
|                                   | customer that once all income     |
|                                   | confirmation requirements have    |
|                                   | been met CCS will be reconciled.  |
|                                   | Customer will be notified of the  |
|                                   | outcome. Tell the customer they   |
|                                   | can check the status of their     |
|                                   | reconciliation using the CCS      |
|                                   | payment balancing service in      |
|                                   | their online account or Express   |
|                                   | Plus app.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer separated outside of the |
|                                   | Relevant CCS Year + Read more ... |
|                                   |                                   |
|                                   | Update income confirmation        |
|                                   | details through Customer First.   |
|                                   |                                   |
|                                   | -   Open the customer’s record in |
|                                   |     Customer First                |
|                                   | -   Navigate to the FIPY screen   |
|                                   |     to make updates               |
|                                   | -   Check the Financial Year      |
|                                   |     field to ensure the correct   |
|                                   |     financial year details are    |
|                                   |     displaying                    |
|                                   | -   Select the person number      |
|                                   |     relating to the specific      |
|                                   |     partner                       |
|                                   | -   Source: (As appropriate)      |
|                                   | -   Key all income components.    |
|                                   |     Key '0' (zero) if the         |
|                                   |     customer indicates no income  |
|                                   |     for that component            |
|                                   |                                   |
|                                   | Note: use judgement when          |
|                                   | discussing reasonable estimates   |
|                                   | for ex-partners. Do not provide   |
|                                   | any information from the          |
|                                   | ex-partner file to the customer.  |
|                                   | When deciding a reasonable        |
|                                   | estimate take into account        |
|                                   | estimates recorded in Process     |
|                                   | Direct on the customer’s file as  |
|                                   | well as information provided by   |
|                                   | the customer including:           |
|                                   |                                   |
|                                   | -   Taxable Income                |
|                                   | -   Exempt Reportable Fringe      |
|                                   |     Benefits (FB)                 |
|                                   | -   Other Reportable Fringe       |
|                                   |     Benefits (FB)                 |
|                                   | -   Foreign income                |
|                                   | -   Deductible Child Maintenance  |
|                                   |     Expenditure                   |
|                                   | -   Total Net Investment Losses   |
|                                   | -   Tax Free Pensions/Benefits    |
|                                   | -   Reportable Super              |
|                                   |     Contributions                 |
|                                   | -   Tax Exempt Foreign Income     |
|                                   |                                   |
|                                   | When all information is recorded, |
|                                   | go to the FNLE screen to enter    |
|                                   | the ITR Exemption Code.           |
|                                   |                                   |
|                                   | Select the most appropriate       |
|                                   | option in the Reason for          |
|                                   | Non-lodgement field based on the  |
|                                   | discussion with the customer.     |
|                                   |                                   |
|                                   | GPA (received government pension  |
|                                   | or allowance). Used where the:    |
|                                   |                                   |
|                                   | -   taxable income is equal to or |
|                                   |     below the relevant tax free   |
|                                   |     threshold                     |
|                                   | -   received income support for   |
|                                   |     at least one day during the   |
|                                   |     relevant year                 |
|                                   | -   all of the non-lodgement      |
|                                   |     acceptance criteria has been  |
|                                   |     met                           |
|                                   |                                   |
|                                   | BTT (income below tax-free        |
|                                   | threshold). Used where the GPA    |
|                                   | criteria is not met               |
|                                   |                                   |
|                                   | NTP (no tax paid). Used where the |
|                                   | customer has confirmed            |
|                                   |                                   |
|                                   | -   they or their partner are not |
|                                   |     required to lodge; and        |
|                                   | -   they have income but are not  |
|                                   |     required to pay tax in        |
|                                   |     Australia on that income, for |
|                                   |     example, foreign income       |
|                                   |                                   |
|                                   | Note: under no circumstances      |
|                                   | should the OTH reason code be     |
|                                   | used.                             |
|                                   |                                   |
|                                   | Finalise activity and check       |
|                                   | result.                           |
|                                   |                                   |
|                                   | Tell the customer that once all   |
|                                   | income confirmation requirements  |
|                                   | have been met CCS will be         |
|                                   | reconciled. Customer will be      |
|                                   | notified of the outcome. Tell the |
|                                   | customer they can check the       |
|                                   | status of their reconciliation    |
|                                   | using the CCS payment balancing   |
|                                   | service in their online account   |
|                                   | or Express Plus app.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Customer separated outside the    |
|                                   | relevant financial year Not       |
|                                   | Required to Lodge (ATO) advice    |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If already displayed for          |
|                                   | ex-partner, income details need   |
|                                   | to be recorded. If ex-partner has |
|                                   | contacted the ATO and confirmed a |
|                                   | tax return is not required,       |
|                                   | income details will still need to |
|                                   | be recorded for the ex-partner    |
|                                   | before the customer's CCS can be  |
|                                   | reconciled.                       |
|                                   |                                   |
|                                   | -   Code ex-partner income        |
|                                   |     amounts in the FIPY screen in |
|                                   |     Customer First.               |
|                                   | -   Open the customer’s record in |
|                                   |     Customer First                |
|                                   | -   Navigate to the FIPY screen   |
|                                   |     to make updates               |
|                                   | -   Check the Financial Year      |
|                                   |     field to ensure the correct   |
|                                   |     financial year details are    |
|                                   |     displaying                    |
|                                   | -   Select the person number      |
|                                   |     relating to the specific      |
|                                   |     partner                       |
|                                   | -   Source: CUS (As appropriate)  |
|                                   | -   Key all income components.    |
|                                   |     Key '0' (zero) if the         |
|                                   |     customer indicates no income  |
|                                   |     for that component.           |
|                                   |                                   |
|                                   | Note: use judgement when          |
|                                   | discussing reasonable estimates   |
|                                   | for ex-partners. Do not provide   |
|                                   | any information from the          |
|                                   | ex-partner file to the customer.  |
|                                   | When deciding a reasonable        |
|                                   | estimate take into account        |
|                                   | estimates recorded in Process     |
|                                   | Direct on the customer’s file as  |
|                                   | well as information provided by   |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Enter the income as advised by    |
|                                   | the customer in the Taxable       |
|                                   | Income field.                     |
|                                   |                                   |
|                                   | Complete any other income fields  |
|                                   | with estimated incomes as advised |
|                                   | by the customer.                  |
|                                   |                                   |
|                                   | The decision about lodgement      |
|                                   | requirements has already been     |
|                                   | made by the ATO - income values   |
|                                   | in the EXFNLE table can be        |
|                                   | entered as advised by the         |
|                                   | customer without further          |
|                                   | investigation.                    |
|                                   |                                   |
|                                   | -   Exempt Reportable FB (Fringe  |
|                                   |     Benefits)                     |
|                                   | -   Other Reportable FB (Fringe   |
