
Aged Care Staff Portal (ACSP) - Residential aged care reviews 065-22063018

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for the Reviews menu tab

Using the Aged Care Staff Portal to manage Quarterly Review for
residential care

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for the Reviews menu tab

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 10                                |
|                                   |                                   |
|                                   | Viewing current or historical     |
|                                   | Quarterly Review record - go to   |
|                                   | Step 11                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Quarterly review     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Quarterly review screen |
|                                   | by:                               |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Quarterly review under |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Quarterly review screen   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Reviews tab                       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Home under the Aged    |
|                                   |     Care Staff Portal section     |
|                                   | -   The ACSP home page will       |
|                                   |     display                       |
|                                   | -   Select Reviews menu tab       |
|                                   | -   The Reviews screen will       |
|                                   |     display                       |
|                                   | -   Select Quarterly review       |
|                                   | -   The Quarterly review screen   |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Quarterly review        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When a QR is completed it     |
|                                   |     moves to the historical table |
|                                   |     and the shell of the next     |
|                                   |     current QR is created         |
|                                   |     automatically                 |
|                                   | -   Only QRs that have occurred   |
|                                   |     in ACSP will display in the   |
|                                   |     Historical quarterly reviews  |
|                                   |     table                         |
|                                   |                                   |
|                                   | The Quarterly review screen       |
|                                   | displays a summary of the current |
|                                   | and historical QRs.               |
|                                   |                                   |
|                                   | The Quarterly review screen       |
|                                   | displays the following tables:    |
|                                   |                                   |
|                                   | Current quarterly reviews -       |
|                                   | displays the single current QR    |
|                                   |                                   |
|                                   | -   Review ID - Service Officers  |
|                                   |     can select the hyperlinked    |
|                                   |     Review ID to view the details |
|                                   |     of an individual QR record.   |
|                                   |     Go to Step 11                 |
|                                   | -   Review period                 |
|                                   | -   Set fee start date            |
|                                   | -   Excluded care recipients      |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Review stage - displays       |
|                                   |     either a blank status, Dry    |
|                                   |     run requested, Dry run        |
|                                   |     completed, Production run     |
|                                   |     requested or Production run   |
|                                   |     completed. The blank status   |
|                                   |     will display prior to the     |
|                                   |     1^(st) dry run request        |
|                                   | -   Version                       |
|                                   | -   Run date and time             |
|                                   | -   Status - displays either      |
|                                   |     Ready to Start, In progress   |
|                                   |     or Awaiting approval. Service |
|                                   |     Officers can select the       |
|                                   |     hyperlinked Status to view    |
|                                   |     the details of an individual  |
|                                   |     QR record. Go to Step 11      |
|                                   |                                   |
|                                   | Historical quarterly reviews -    |
|                                   | displays the historical QRs. Note |
|                                   | only QRs that have occurred in    |
|                                   | ACSP will display in this table   |
|                                   |                                   |
|                                   | -   Review ID - Service Officers  |
|                                   |     can select the hyperlinked    |
|                                   |     Review ID to view the details |
|                                   |     of an individual QR record.   |
|                                   |     Go to Step 11                 |
|                                   | -   Review period                 |
|                                   | -   Set fee start date            |
|                                   | -   Excluded care recipients      |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Run date and time             |
|                                   | -   Status - Service Officers can |
|                                   |     select the hyperlinked        |
|                                   |     Processed to view the details |
|                                   |     of an individual QR record.   |
|                                   |     Go to Step 11                 |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | select the hyperlinked Ready to   |
|                                   | Start Status or the hyperlinked   |
|                                   | In progress Status to commence or |
|                                   | continue the QR. Go to Step 4     |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword. Search  |
|                                   | results display where the keyword |
|                                   | is used anywhere on the record,   |
|                                   | even if it appears in the middle  |
|                                   | of another word                   |
|                                   |                                   |
|                                   | select the hyperlinked Review ID  |
|                                   | to display the relevant review    |
|                                   | details                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the hyperlinked Quarterly  |
|                                   | review reports and Tableau will   |
|                                   | display in a new window           |
|                                   |                                   |
|                                   | -   This will allow the viewing   |
|                                   |     of the Quarterly review       |
|                                   |     reports in Tableau            |
|                                   | -   Service Officers must login   |
|                                   |     to Tableau as Single Sign On  |
|                                   |     (SSO) access is not available |
|                                   | -   See the Resource page for the |
|                                   |     access roles needed to view   |
|                                   |     the Quarterly review reports  |
+-----------------------------------+-----------------------------------+
| 4                                 | The Process quarterly review -    |
|                                   | Set review period screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk    |
|                                   |                                   |
|                                   | To commence the Process quarterly |
|                                   | review process:                   |
|                                   |                                   |
|                                   | Select the Ready to Start         |
|                                   | hyperlinked status quarterly      |
|                                   | review                            |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Set review period screen displays |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Period start date             |
|                                   | -   Period end date               |
|                                   | -   Set fee start date            |
|                                   |                                   |
|                                   | Complete the Set fee start date*  |
|                                   | field - key the date              |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The Set fee start date* field has |
|                                   | been updated                      |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to continue with the Process      |
|                                   | quarterly review process?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   The QR’s Status on the        |
|                                   |     Quarterly review screen is    |
|                                   |     updated to In progress        |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Update and repeat this step   |
|                                   |     again (Step 4) or             |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | The Process quarterly review -    |
|                                   | Set refund bulk approval          |
|                                   | threshold screen + Read more ...  |
|                                   |                                   |
|                                   | Note: all fields are optional     |
|                                   | unless marked with an asterisk    |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Set refund bulk approval          |
|                                   | threshold screen is used to set   |
|                                   | the bulk approval threshold       |
|                                   | amount. On the Process quarterly  |
|                                   | review - Set refund bulk approval |
|                                   | threshold screen, complete the    |
|                                   | Bulk approval threshold* field.   |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to proceed to the Process         |
|                                   | quarterly review - Exclude care   |
|                                   | recipients screen?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Next to display the Process   |
|                                   |     quarterly review - Exclude    |
|                                   |     care recipients screen        |
|                                   | -   Back to return to the Process |
|                                   |     quarterly review - Set review |
|                                   |     period screen or              |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | The Process quarterly review -    |
|                                   | Exclude care recipients screen +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | There is no limit to the maximum  |
|                                   | number of care recipients that    |
|                                   | can be excluded from a QR process |
|                                   |                                   |
|                                   | A large number of exclusions may  |
|                                   | result in performance issues      |
|                                   |                                   |
|                                   | ACSP will automatically check the |
|                                   | care recipient IDs in the Exclude |
|                                   | care recipients section           |
|                                   |                                   |
|                                   | A validation error message will   |
|                                   | display if Programme Officers     |
|                                   | have keyed incorrect and/or       |
|                                   | duplicate care recipient IDs      |
|                                   |                                   |
|                                   | Service Officers must resolve the |
|                                   | validation error message before   |
|                                   | continuing with the QR process    |
|                                   |                                   |
|                                   | They can do this by               |
|                                   |                                   |
|                                   | -   selecting Remove error(s) to  |
|                                   |     clear any duplicated care     |
|                                   |     recipient IDs (these are care |
|                                   |     recipients with the Already   |
|                                   |     excluded status)              |
|                                   | -   key in the correct care       |
|                                   |     recipient IDs (these are care |
|                                   |     recipients with the Invalid   |
|                                   |     status and/or care recipient  |
|                                   |     IDs who have exceeded the     |
|                                   |     character limit)              |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Exclude care recipients screen    |
|                                   | can be used to exclude specific   |
|                                   | care recipients from the QR       |
|                                   | process.                          |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Exclude care recipients screen    |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | Exclude care recipients section   |
|                                   |                                   |
|                                   | The View excluded care recipients |
|                                   | table                             |
|                                   |                                   |
|                                   | -   The ‘No records available’    |
|                                   |     information message will      |
|                                   |     display if there are no care  |
|                                   |     recipients to be excluded     |
|                                   |     from the QR process           |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to exclude care recipients from   |
|                                   | the QR process?                   |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Key in the relevant care      |
|                                   |     recipient(s). Service         |
|                                   |     Officers can separate the     |
|                                   |     care recipient IDs by a       |
|                                   |     space, comma or a new line    |
|                                   | -   Select Search                 |
|                                   | -   The Search result(s) table    |
|                                   |     will display                  |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Next to display the Process   |
|                                   |     quarterly review - Dry run    |
|                                   |     screen                        |
|                                   | -   Back to return to the Process |
|                                   |     quarterly review - Set refund |
|                                   |     bulk approval threshold       |
|                                   |     screen, or                    |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | The Search result(s) table + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Search result(s) table        |
|                                   | displays a summary of care        |
|                                   | recipients to be excluded from    |
|                                   | the QR process:                   |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to complete the care recipient    |
|                                   | exclusion process?                |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Exclude                |
|                                   | -   The View excluded care        |
|                                   |     recipients table will be      |
|                                   |     populated with the excluded   |
|                                   |     care recipients’ details      |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Next to display the Process   |
|                                   |     quarterly review - Dry run    |
|                                   |     screen                        |
|                                   | -   Back to return to the Process |
|                                   |     quarterly review - Set refund |
|                                   |     bulk approval threshold       |
|                                   |     screen, or                    |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Note: Programme Officers can also |
|                                   |                                   |
|                                   | select Download XLS and the       |
|                                   | relevant excluded care recipient  |
|                                   | details are downloaded in a XLS   |
|                                   | format                            |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword. Search  |
|                                   | results display where the keyword |
|                                   | is used anywhere on the record,   |
|                                   | even if it appears in the middle  |
|                                   | of another word                   |
|                                   |                                   |
|                                   | select the hyperlinked Service ID |
|                                   | to display the Service details    |
|                                   | screen in Service in context view |
|                                   |                                   |
|                                   | select the hyperlinked Care       |
|                                   | recipient ID to display the Care  |
|                                   | recipient profile screen in Care  |
|                                   | recipient in context view         |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
+-----------------------------------+-----------------------------------+
| 8                                 | The Process quarterly review -    |
|                                   | Dry run screen + Read more ...    |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Programme Officers are unable to  |
|                                   | make changes if the WARNING: A    |
|                                   | run is currently in progress. No  |
|                                   | changes are allowed until the run |
|                                   | is completed warning message      |
|                                   | displays                          |
|                                   |                                   |
|                                   | Once the QR dry run is done,      |
|                                   | Programme Officers select the     |
|                                   | hyperlinked Quarterly review      |
|                                   | reports on the Quarterly review   |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   Tableau will display in a new |
|                                   |     window and Programme Officers |
|                                   |     can view the Quarterly review |
|                                   |     Dry Run reports               |
|                                   | -   Service Officers must login   |
|                                   |     to Tableau as single sign     |
|                                   |     access is not available       |
|                                   | -   See the Resource page for the |
|                                   |     access roles needed to view   |
|                                   |     the Quarterly review reports  |
|                                   |                                   |
|                                   | Programme Officers can request    |
|                                   | more than 1 dry run and the       |
|                                   | number of dry runs completed will |
|                                   | be reflected in the Version field |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Dry run screen is used to         |
|                                   | simulate the QR results and       |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   The ‘Please confirm the bulk  |
|                                   |     approval threshold amount is  |
|                                   |     correct’ information message  |
|                                   | -   Review ID                     |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Period start date             |
|                                   | -   Period end date               |
|                                   | -   Set fee start date            |
|                                   | -   Bulk approval threshold       |
|                                   | -   Excluded care recipients      |
|                                   | -   Dry run date                  |
|                                   | -   Version                       |
|                                   | -   Report - displays a blank     |
|                                   |     status prior to the 1^(st)    |
|                                   |     dry run request               |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to proceed with the Process       |
|                                   | quarterly review - Dry run        |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Request dry run        |
|                                   | -   The WARNING: A run is         |
|                                   |     currently in progress. No     |
|                                   |     changes are allowed until the |
|                                   |     run is completed warning      |
|                                   |     message displays              |
|                                   | -   The QR’s Report status on the |
|                                   |     Quarterly review screen is    |
|                                   |     updated to Dry run            |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Next to display the Process   |
|                                   |     quarterly review - Production |
|                                   |     run screen                    |
|                                   | -   Back to return to the Process |
|                                   |     quarterly review - Exclude    |
|                                   |     care recipients screen or     |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | The Process quarterly review -    |
|                                   | Production run screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Before completing this step,  |
|                                   |     Programme Officers must       |
|                                   |     ensure all other required     |
|                                   |     changes to the QR process are |
|                                   |     done before starting the      |
|                                   |     production run                |
|                                   | -   Programme Officers are unable |
|                                   |     to make changes if the        |
|                                   |     WARNING: A run is currently   |
|                                   |     in progress. No changes are   |
|                                   |     allowed until the run is      |
|                                   |     completed warning message     |
|                                   |     displays                      |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | The Process quarterly review -    |
|                                   | Production run screen displays    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   The ‘Please confirm the bulk  |
|                                   |     approval threshold amount is  |
|                                   |     correct’ information message  |
|                                   | -   Review ID                     |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Period start date             |
|                                   | -   Period end date               |
|                                   | -   Set fee start date            |
|                                   | -   Bulk approval threshold       |
|                                   | -   Excluded care recipients      |
|                                   | -   Dry run date                  |
|                                   | -   Version                       |
|                                   | -   Schedule Production run date* |
|                                   | -   Review stage - displays       |
|                                   |     either a blank status, Dry    |
|                                   |     run requested, Dry run        |
|                                   |     completed, Production run     |
|                                   |     requested or Production run   |
|                                   |     completed. The blank status   |
|                                   |     will display prior to the     |
|                                   |     1^(st) dry run request        |
|                                   |                                   |
|                                   | Does the Programme Officer want   |
|                                   | to proceed with the Process       |
|                                   | quarterly review - Production run |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Key the date (DD.MM.YYYY) in  |
|                                   |     the Schedule Production run   |
|                                   |     date* field, or select from   |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Select Request production run |
|                                   | -   The SUCCESS: Production run   |
|                                   |     requested message displays    |
|                                   | -   The QR’s Report status on the |
|                                   |     Quarterly review screen is    |
|                                   |     updated to Production run to  |
|                                   |     release                       |
|                                   | -   After the Production run      |
|                                   |     processing occurs at the      |
|                                   |     scheduled date, the QR is not |
|                                   |     complete until the Approval   |
|                                   |     of bulk refunds step is       |
|                                   |     finalised                     |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Back to return to the Process |
|                                   |     quarterly review - Dry run    |
|                                   |     screen, or                    |
|                                   | -   Close to return to the        |
|                                   |     Quarterly review screen       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | The Process quarterly review –    |
|                                   | Approval bulk refunds screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The Process quarterly review –    |
|                                   | approve bulk refunds screen       |
|                                   | displays the following:           |
|                                   |                                   |
|                                   | -   Review ID                     |
|                                   | -   Actioned                      |
|                                   | -   Actioned by                   |
|                                   | -   Bulk approval threshold       |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | proceed with the Process          |
|                                   | quarterly review – Approve bulk   |
|                                   | refunds process to finalise the   |
|                                   | QR?                               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Select Approve bulk refunds       |
|                                   |                                   |
|                                   | The Approve bulk refunds? pop up  |
|                                   | notification will display         |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
