
Preparation of hearing papers for the Administrative Appeals Tribunal (AAT) 109-03030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For External Review of Decision (ERoD) Team and Authorised Review
Officers (ARO)

On this page:

s37 hearing papers

Multi-party s37 hearing papers

Affected Third Party (ATP) papers

Additional information

s37 hearing papers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Key ‘DATA’ in the Command:    |
|                                   |     field                         |
|                                   | -   Insert a space then the APL   |
|                                   |     number in the letter header   |
|                                   |     after ‘Q402 /’                |
|                                   | -   Check the customer’s address  |
|                                   |     against the address on the    |
|                                   |     AAT1REQ                       |
|                                   | -   Key ‘TEXT’ in the Command:    |
|                                   |     field to view the letter      |
|                                   | -   Key ‘FIN’ in the Command:     |
|                                   |     field to finalise the letter  |
|                                   |                                   |
|                                   | Send the letter to the address on |
|                                   | the AAT request for statement. If |
|                                   | the customer has updated their    |
|                                   | address after the AAT1 request    |
|                                   | was received, send to new         |
|                                   | address.                          |
|                                   |                                   |
|                                   | Insert the customer cover letter  |
|                                   | in front of the AAT1REQ document  |
|                                   | (behind the AAT1 cover letter if  |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | If the AAT has added affected     |
|                                   | third parties, create a Q401      |
|                                   | cover letter from the third party |
|                                   | record. Follow the steps above.   |
|                                   | Insert the added third party      |
|                                   | cover letter in front of the      |
|                                   | customer's cover letter.          |
|                                   |                                   |
|                                   | Each section must be paginated    |
|                                   | separately. Do not paginate the   |
|                                   | section cover pages. See the      |
|                                   | Electronic file Creation Guide in |
|                                   | ERoD SharePoint > General         |
|                                   | Resources > Process and Guides.   |
+-----------------------------------+-----------------------------------+
| 10                                | Split the file and prepare        |
|                                   | customer and third party hearing  |
|                                   | papers + Read more ...            |
|                                   |                                   |
|                                   | The completed file should now     |
|                                   | include:                          |
|                                   |                                   |
|                                   | An AAT1 cover letter (if          |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Any AAT1 added third party (Q401) |
|                                   | cover letters                     |
|                                   |                                   |
|                                   | The customer’s (Q402) cover       |
|                                   | letter                            |
|                                   |                                   |
|                                   | Section I, containing all         |
|                                   | relevant:                         |
|                                   |                                   |
|                                   | -   ARO decision statement        |
|                                   | -   scanned evidence              |
|                                   | -   screens, and                  |
|                                   | -   DOCS                          |
|                                   |                                   |
|                                   | Section II containing additional  |
|                                   | customer documents and letters    |
|                                   |                                   |
|                                   | Section III, IV, V, etc.          |
|                                   | containing additional third party |
|                                   | documents and letters (if         |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Save a new version of the file as |
|                                   | ‘CUS SURNAME CRN APL AMS DUE DATE |
|                                   | S37’.                             |
|                                   |                                   |
|                                   | Note: only Section I and Section  |
|                                   | II should remain in this file.    |
|                                   |                                   |
|                                   | Delete:                           |
|                                   |                                   |
|                                   | -   AAT1 cover letter (if         |
|                                   |     applicable)                   |
|                                   | -   All other sections, and       |
|                                   | -   Any added party cover letters |
|                                   |     in the file                   |
|                                   |                                   |
|                                   | Save the file                     |
|                                   |                                   |
|                                   | Open the ‘AAT1 SURNAME CRN APL    |
|                                   | AMS DUE DATE S37’ file.           |
|                                   |                                   |
|                                   | Save a new version as ‘ATP        |
|                                   | SURNAME CRN APL AMS DUE DATE      |
|                                   | S37’.                             |
|                                   |                                   |
|                                   | If there is more than one         |
|                                   | affected third party, save the    |
|                                   | file as ‘ATP1 SURNAME CRN APL AMS |
|                                   | DUE DATE S37’.                    |
|                                   |                                   |
|                                   | Note: only Section I and the      |
|                                   | relevant affected third party     |
|                                   | section should remain in this     |
|                                   | file. For example, if there is    |
|                                   | only one affected third party,    |
|                                   | the file should only contain      |
|                                   | Section I and Section III.        |
|                                   |                                   |
|                                   | Delete:                           |
|                                   |                                   |
|                                   | -   AAT1 cover letter (if         |
|                                   |     applicable)                   |
|                                   | -   Section II and all other      |
|                                   |     sections                      |
|                                   | -   Customer and additional added |
|                                   |     party cover letters           |
|                                   |                                   |
|                                   | Save the file                     |
|                                   |                                   |
|                                   | Repeat this process to create a   |
|                                   | file for all affected third       |
|                                   | parties.                          |
|                                   |                                   |
|                                   | -   Open the ERoD checklist and   |
|                                   |     complete it, including any    |
|                                   |     notes. See Resources page for |
|                                   |     the checklist                 |
|                                   | -   Save new versions of the      |
|                                   |     checklist for each affected   |
|                                   |     third party. Replace AAT1 in  |
|                                   |     the file name with CUST and   |
|                                   |     ATP or ATP1, ATP 2, etc. for  |
|                                   |     each affected third party     |
|                                   | -   All checklists should be      |
|                                   |     identical except for the      |
|                                   |     pagination section. This      |
|                                   |     should list the sections      |
|                                   |     being sent to each customer   |
|                                   |                                   |
|                                   | Apply redactions to each file,    |
|                                   | ensuring there is a redacted and  |
|                                   | unredacted version of:            |
|                                   |                                   |
|                                   | -   the ‘AAT1 SURNAME CRN APL AMS |
|                                   |     DUE DATE S37’ file            |
|                                   | -   the ‘CUS SURNAME CRN APL AMS  |
|                                   |     DUE DATE S37’ file, and       |
|                                   | -   each affected third party     |
|                                   |     file                          |
|                                   |                                   |
|                                   | Note: prepare a file and a        |
|                                   | checklist for any affected third  |
|                                   | parties the AAT has not formally  |
|                                   | added. Do not prepare a cover     |
|                                   | letter. Save the file and         |
|                                   | checklist to:                     |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Affected Third     |
|                                   | Party Papers\Awaiting AAT1 advice |
|                                   | of added party                    |
|                                   |                                   |
|                                   | If an affected party is added by  |
|                                   | the AAT after the file is         |
|                                   | completed. See Table 3.           |
+-----------------------------------+-----------------------------------+
| 11                                | Complete the hearing papers +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For the customer and any formally |
|                                   | added third party files, save the |
|                                   | redacted file and the ERoD        |
|                                   | checklist to:                     |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Completed          |
|                                   | Cases\File preparation complete   |
|                                   |                                   |
|                                   | Save the ‘AAT1 SURNAME CRN APL    |
|                                   | AMS DUE DATE S37’ file to:        |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Completed Cases\3. |
|                                   | QA Complete\BLUEZONE only - Do    |
|                                   | not print                         |
|                                   |                                   |
|                                   | Upload a copy of the redacted and |
|                                   | unredacted file to HPE Content    |
|                                   | Manager. Keep the standard file   |
|                                   | naming convention but remove the  |
|                                   | DUE DATE when uploading.          |
|                                   |                                   |
|                                   | Complete the ERoD Activity        |
|                                   | Tracker with the file details and |
|                                   | ensure all details entered are    |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Go to the AL screen               |
|                                   |                                   |
|                                   | Select 'O' next to the relevant   |
|                                   | DOC to open the TA screen         |
|                                   |                                   |
|                                   | On the TA screen, key the         |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   To Regional Office: key 'ARO' |
|                                   | -   To Workgroup: key 'AAT1'      |
|                                   | -   To Position: key ‘RTG’        |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to Inbox                   |
|                                   | -   Change Agent Box to Work      |
|                                   |     Management                    |
|                                   | -   Select the case               |
|                                   | -   Click Unassign                |
|                                   | -   Select recategorised from the |
|                                   |     reallocation menu and work    |
|                                   |     type ZIAM_EROD_WRK            |
+-----------------------------------+-----------------------------------+

Affected Third Party (ATP) papers

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Affected Third Parties added      |
|                                   | after lodgement of multi-party    |
|                                   | hearing papers + Read more ...    |
|                                   |                                   |
|                                   | Upon receipt of the added party   |
|                                   | notice in the Administrative      |
|                                   | Appeals Tribunal first review     |
|                                   | (AAT1) inbox, Workload Managers   |
|                                   | need to confirm if hearing papers |
|                                   | have been lodged via Customer     |
|                                   | Record.                           |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   key ‘DL’ in the next: field   |
|                                   | -   find lodgement DOC            |
|                                   |                                   |
|                                   | If hearing papers have not been   |
|                                   | lodged, send an Added Party       |
|                                   | Notice to EROD staff preparing    |
|                                   | papers.                           |
|                                   |                                   |
|                                   | Note: ERoD Staff have 28 days to  |
|                                   | finalise ATP papers.              |
|                                   |                                   |
|                                   | If hearing papers have been       |
|                                   | lodged, go to Step 2.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Identify ERoD staff who completed |
|                                   | hearing papers + Read more ...    |
|                                   |                                   |
|                                   | Workload Managers identify the    |
|                                   | officer who completed the hearing |
|                                   | papers, using Customer First or   |
|                                   | Customer Record.                  |
|                                   |                                   |
|                                   | -   Enter the customer’s CRN      |
|                                   | -   Press [Enter]                 |
|                                   | -   Key ‘HAL’ in the next: field  |
|                                   | -   Find and select appeal DOC    |
|                                   | -   Page down to find the Logon   |
|                                   |     details for ERoD staff member |
|                                   |                                   |
|                                   | Once found, send the ERoD staff   |
|                                   | member the added party notice.    |
|                                   |                                   |
|                                   | The ERoD staff member will        |
|                                   | prepare hearing papers for the    |
|                                   | added party.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Hearing papers prepared for Added |
|                                   | Affected Third Party + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | ERoD staff:                       |
|                                   |                                   |
|                                   | -   Locate the added party’s      |
|                                   |     hearing papers in:            |
|                                   |     R:\NAT\DEB                    |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   |     OSU\AAT1 Cases\Affected Third |
|                                   |     Party Papers\Awaiting AAT1    |
|                                   |     advice of added party         |
|                                   | -   Prepare the Q401 from the     |
|                                   |     added party’s record          |
|                                   | -   Insert at the front of the    |
|                                   |     unredacted file               |
|                                   |                                   |
|                                   | If a section 35 application was   |
|                                   | made                              |
|                                   |                                   |
|                                   | -   Check the outcome of the      |
|                                   |     application                   |
|                                   | -   Prepare the section 35        |
|                                   |     outcome separately. See       |
|                                   |     Requesting non-disclosure of  |
|                                   |     information during an AAT     |
|                                   |     first review                  |
|                                   | -   Apply redactions              |
|                                   | -   Save the redacted file        |
|                                   |                                   |
|                                   | Once completed, place a copy in:  |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Completed Cases\3. |
|                                   | QA Complete\Additional            |
|                                   | Info\Additional Info & Hearing -  |
|                                   | To Be Printed\ATP Identified      |
|                                   | after Lodgement                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Mail Team to action + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The mail team:                    |
|                                   |                                   |
|                                   | -   Print the file from ATP       |
|                                   |     Identified after Lodgement -  |
|                                   |     To Be Printed folder          |
|                                   | -   Send the printed file for a   |
|                                   |     privacy check                 |
|                                   | -   Move the electronic copy of   |
|                                   |     the file to Additional info – |
|                                   |     Printed folder once printed   |
|                                   |                                   |
|                                   | The folder location is:           |
|                                   | R:\NAT\DEB                        |
|                                   | TPROGAPP\APPEALREVIEW\AROOSU\SSAT |
|                                   | OSU\AAT1 Cases\Completed Cases\3. |
|                                   | QA Complete\Additional            |
|                                   | Info\Additional Info - PRINTED    |
|                                   |                                   |
|                                   | Following privacy check, the Mail |
|                                   | Team email ERoD staff advising of |
|                                   | any amendments required.          |
|                                   |                                   |
|                                   | ERoD staff can find the           |
|                                   | electronic file in the Additional |
|                                   | info – Printed folder file path   |
|                                   | above.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | ERoD staff member to action       |
|                                   | amendments + Read more ...        |
|                                   |                                   |
|                                   | When the mail team send an email  |
|                                   | advising of amendments, ERoD      |
|                                   | staff members:                    |
|                                   |                                   |
|                                   | -   Collect the printed papers    |
|                                   |     from Mail Area                |
|                                   | -   Amend and replace the         |
|                                   |     electronic copy of papers in  |
|                                   |     the Additional info – Printed |
|                                   |     folder                        |
|                                   | -   Reprint and replace the       |
|                                   |     amended pages in the printed  |
|                                   |     papers                        |
|                                   | -   Return the compete printed    |
|                                   |     papers to the mail team       |
+-----------------------------------+-----------------------------------+
| 6                                 | Mail Team to action + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When ERoD staff return amended    |
|                                   | hearing papers, the Mail Team:    |
|                                   |                                   |
|                                   | -   Create two copies of the      |
|                                   |     amended electronic copy found |
|                                   |     in the Additional info –      |
|                                   |     Printed folder                |
|                                   | -   Place a copy into the checked |
|                                   |     – sent to customer folder     |
|                                   | -   Place the second copy into    |
|                                   |     the Additional to upload for  |
|                                   |     *todays date* folder          |
|                                   | -   Upload the file               |
|                                   |                                   |
|                                   | Do not Bluezone ATP files. They   |
|                                   | have the naming convention, ‘ATP  |
|                                   | SURNAME CRN APL AMS DUE DATE      |
|                                   | S37’.                             |
|                                   |                                   |
|                                   | Upload ATP hearing papers         |
|                                   | directly to the ATP record using  |
|                                   | the AAT1REF Form Type code.       |
|                                   |                                   |
|                                   | The Mail Team have procedures for |
|                                   | posting and annotating the file.  |
+-----------------------------------+-----------------------------------+
| 7                                 | ERoD staff member to respond to   |
|                                   | added party notice + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | EROD staff members:               |
|                                   |                                   |
|                                   | -   ensure Privacy checking of    |
|                                   |     the ATP file is complete      |
|                                   | -   reply to the added party      |
|                                   |     notice via email to advise    |
|                                   | -   hearing papers have been sent |
|                                   |     to customer, and              |
|                                   | -   attach the Q401               |
|                                   |                                   |
|                                   | Upload to HPE Content Manager:    |
|                                   |                                   |
|                                   | -   a copy of the redacted file   |
|                                   | -   a copy of the unredacted      |
|                                   |     file, and                     |
|                                   | -   final correspondence to the   |
|                                   |     AAT                           |
|                                   |                                   |
|                                   | Note: keep the standard file      |
|                                   | naming convention but remove the  |
|                                   | DUE DATE when uploading hearing   |
|                                   | papers.                           |
+-----------------------------------+-----------------------------------+

Additional information

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Additional Information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Additional relevant information   |
|                                   | may become available after the    |
|                                   | hearing papers have been provided |
|                                   | to the AAT and customer           |
|                                   |                                   |
|                                   | -   Save the additional           |
|                                   |     information in an Additional  |
|                                   |     Information folder in the     |
|                                   |     original customer case folder |
|                                   | -   Forwarded to the Hearing      |
|                                   |     Emails officer                |
|                                   |                                   |
|                                   | Additional information may result |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Documents not translated      |
|                                   |     before the hearing papers     |
|                                   |     were sent to the AAT. Go to   |
|                                   |     Step 2                        |
|                                   | -   Documents that were not       |
|                                   |     available electronically at   |
|                                   |     the time the hearing papers   |
|                                   |     were sent to the AAT. For     |
|                                   |     example, RMU files. Go to     |
|                                   |     Step 3                        |
|                                   | -   Notices of added parties (for |
|                                   |     multi-party hearing papers    |
|                                   |     only). See Table 3            |
+-----------------------------------+-----------------------------------+
| 2                                 | Translated Documents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Language Service Unit will    |
|                                   | not advise when they have         |
|                                   | translated a document. One week   |
|                                   | after sending the translation     |
|                                   | request, check the customer’s     |
|                                   | electronic record for a UNS004    |
|                                   | file.                             |
|                                   |                                   |
|                                   | Has the UNS004 file been          |
|                                   | uploaded?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Collect the scanned document  |
|                                   |     and cover page                |
|                                   | -   Use the email template in     |
|                                   |     ERoD SharePoint > End to      |
|                                   |     End > Emails                  |
|                                   | -   Attach the documents to the   |
|                                   |     email                         |
|                                   | -   Send to the EROD Appeals      |
|                                   |     branch mailbox                |
|                                   |                                   |
|                                   | No, see Translation of documents  |
|                                   |                                   |
|                                   |                                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Prepare any additional        |
|                                   |     documents received            |
|                                   | -   Upload paper documents to the |
|                                   |     customer’s electronic record  |
|                                   | -   Email the EROD Appeals branch |
|                                   |     mailbox                       |
|                                   | -   Use the Additional            |
|                                   |     Information email template,   |
|                                   |     see Resources                 |
|                                   | -   Attach the documents,         |
|                                   |     including cover pages (if     |
|                                   |     required)                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
