
Age Pension combined partner online claim 065-19012550

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person complete a
combined partner claim for Age Pension.

Select the relevant tab:

-   Self service tab explains how to help a person make an online claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension combined partner online claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | to provide one, include all       |
|                                   | necessary details on the DOC.     |
|                                   |                                   |
|                                   | Scanning                          |
|                                   |                                   |
|                                   | Identity documents should only be |
|                                   | scanned if they are required for  |
|                                   | verification purposes other than  |
|                                   | identity assurance.               |
|                                   |                                   |
|                                   | If documentation is provided      |
|                                   | separately, for example, after    |
|                                   | the claim has been submitted:     |
|                                   |                                   |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Task guided          |
|                                   |     procedure in Customer First.  |
|                                   |     For an online claim or ACC,   |
|                                   |     the Summary page will display |
|                                   |     Tasks (documents) requested   |
|                                   |     at Next steps. Mark the       |
|                                   |     corresponding Task as         |
|                                   |     ‘Provided’                    |
|                                   | -   Scan documents to the         |
|                                   |     customer’s record             |
|                                   | -   Select appropriate            |
|                                   |     unstructured (UNS) form type  |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+

Managed/intensive

No information available.

                                   

-   Services Australia ABN 90 794 605 008 
