
Manual reconciliation procedure for child support estimates (from 1 July 2011) 277-07060020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process to manually reconcile an estimate of
income from 1 July 2011. Most reconciliations are automatically
performed by Cuba. If manual intervention is required as a result of an
exception to the auto reconciliation process, an intray will
automatically generate. This page also contains the processes to follow
in other specific circumstances. For example, a customer disputes the
reconciliation outcome.

On this page:

Manual intervention required for estimate reconciliation (Service
Officer)

Income Amount Order applied after estimate made in the financial year

WA Ex-nup indicator is identified and estimate was lodged before 3 March
2011

Post Separation Income (PSI) excluded during the financial year of the
estimate

Estimate with PSI exclusion applied, identified change to the assessment

Manual taxable income (ATO (MAN)) is loaded in Cuba

TRDB income is loaded in Cuba

Two ATO Taxable incomes are loaded in Cuba

Amended taxable income issued by the ATO

Centrelink or DVA non-taxable income received and estimate in that year
has previously been reconciled or set to Recon-No Change

New Centrelink or DVA non-taxable income received and estimate in that
year has previously been reconciled or set to Recon-No Change

Child Support Amended estimate during the financial year of the estimate

Deceased indicator - a parent, non-parent carer or child

Estimate results in a Fixed Annual Rate (FAR) and subsequent higher
income estimate results in an assessment less than FAR

Reconciliation using a determined Adjusted Taxable Income (ATI)

Insufficient information to determine an ATI

Estimate reconciled with determined ATI, actual income later received
from ATO

Manual intervention reconciling estimates for reverse cases

Finalising the manual reconciliation process

Customer disputes the reconciliation outcome

Section 63AE YTD Reviews

Re-reconciling and estimate after a YTD amendment

Manual intervention required for estimate reconciliation (Service Officer)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | An estimate will not              |
|                                   | automatically reconcile if there  |
|                                   | is a CSA Amended Estimate in a    |
|                                   | financial year. A Reconciliation  |
|                                   | Required intray will              |
|                                   | automatically create when the     |
|                                   | taxable income is available from  |
|                                   | the ATO.                          |
|                                   |                                   |
|                                   | Compare the expected ATI to the   |
|                                   | actual ATI. In the Estimate       |
|                                   | Income window select the          |
|                                   | Calculate button to calculate the |
|                                   | total expected ATI for the        |
|                                   | relevant tax year.                |
|                                   |                                   |
|                                   | If the actual ATI is:             |
|                                   |                                   |
|                                   | -   not higher than the expected  |
|                                   |     ATI, go to Step 3             |
|                                   | -   is higher than the expected   |
|                                   |     ATI, manually reconcile the   |
|                                   |     estimate. Go to Step 2        |
+-----------------------------------+-----------------------------------+
| 2                                 | Reconcile the estimate + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Load the actual ATI details (ATO  |
|                                   | income information and any        |
|                                   | non-tax income component          |
|                                   | information) into the Estimate    |
|                                   | Reconciliation calculator and     |
|                                   | pend the entry. See Estimate Cuba |
|                                   | Process Help, Reconcile a         |
|                                   | financial year estimate for       |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Document the following in a   |
|                                   |     notepad on the pended         |
|                                   |     reconciling entry:            |
|                                   |     Subject: CS Amend Est -       |
|                                   |     manual reconciliation         |
|                                   |     Text: Examination identifies  |
|                                   |     that manual intervention is   |
|                                   |     required to support the       |
|                                   |     reconciliation of the yyyy/yy |
|                                   |     estimate(s).                  |
|                                   |     If the customer receives an   |
|                                   |     ME4-3 letter, it states they  |
|                                   |     have not lodged tax returns.  |
|                                   |     If the customer questions     |
|                                   |     this explain the taxable      |
|                                   |     income from the ATO was used  |
|                                   |     as the basis for the          |
|                                   |     reconciliation.               |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election or,                  |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election.                 |
|                                   | -   Update the status of the      |
|                                   |     pending reconciling entry to  |
|                                   |     RECORDED, then Save.          |
|                                   | -   Manually delete the           |
|                                   |     Reconciliation Required       |
|                                   |     intray, see Intray management |
|                                   |     Cuba Process Help.            |
|                                   |                                   |
|                                   | Go to Step 2 in Table 19.         |
+-----------------------------------+-----------------------------------+
| 3                                 | Child Support Amended Estimates – |
|                                   | where the actual ATI is not       |
|                                   | higher than the expected ATI +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Child Support amended   |
|                                   | estimate/s. Consider:             |
|                                   |                                   |
|                                   | -   was the decision to amend the |
|                                   |     estimate reasonable based on  |
|                                   |     the information we had at the |
|                                   |     time                          |
|                                   | -   has the income information    |
|                                   |     been accurately applied when  |
|                                   |     amending the estimate. Refer  |
|                                   |     to the notepad/s and the data |
|                                   |     entered in the Estimate       |
|                                   |     Component Details on the      |
|                                   |     amended estimate              |
|                                   |                                   |
|                                   | See Child Support estimates       |
|                                   | review (Post 1 July 2010)         |
|                                   |                                   |
|                                   | If it is identified the income    |
|                                   | information was not correctly     |
|                                   | applied or the decision and basis |
|                                   | of the amendment appears          |
|                                   | incorrect then seek help from an  |
|                                   | SSO.                              |
|                                   |                                   |
|                                   | If an error has occurred, follow  |
|                                   | the procedure for Correcting      |
|                                   | errors on Child Support cases.    |
|                                   |                                   |
|                                   | If the income information was     |
|                                   | correctly applied:                |
|                                   |                                   |
|                                   | -   Set the Reconciliation Status |
|                                   |     of the estimate to Recon-No   |
|                                   |     Change, in the Estimate       |
|                                   |     Income window add the         |
|                                   |     following notepad:            |
|                                   |     Subject: Recon-No Change      |
|                                   |     Text: Child Support amended   |
|                                   |     estimates checked and the     |
|                                   |     income information was        |
|                                   |     correctly applied.            |
|                                   |     Examination identifies that   |
|                                   |     reconciliation is not         |
|                                   |     required.                     |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election, or                  |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election.                 |
|                                   | -   Delete the Reconciliation     |
|                                   |     Required intray               |
+-----------------------------------+-----------------------------------+

Deceased indicator - a parent, non-parent carer or child

Table 13

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Deceased customer indicator +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Estimates will not automatically  |
|                                   | reconcile where there is a        |
|                                   | deceased customer indicator. The  |
|                                   | indicator is on the front screen  |
|                                   | of either the estimating or       |
|                                   | non-estimating customer. The      |
|                                   | indicator may relate to a         |
|                                   | deceased parent, non-parent carer |
|                                   | or child.                         |
|                                   |                                   |
|                                   | The incomes of both parents are   |
|                                   | required to be up to date. This   |
|                                   | will allow the Deceased Customer  |
|                                   | Management team (DCM) to finalise |
|                                   | their management of the case.     |
|                                   |                                   |
|                                   | The legislative requirement to    |
|                                   | reconcile the estimates of        |
|                                   | deceased parents and parents in   |
|                                   | cases where another person is     |
|                                   | deceased, is the same as it is    |
|                                   | for any other customer.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Initiation of an estimate         |
|                                   | reconciliation by a Mainstream    |
|                                   | Estimate Reconciliation team +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There are 2 scenarios where a     |
|                                   | Mainstream Estimate               |
|                                   | Reconciliation team may initiate  |
|                                   | an estimate reconciliation for a  |
|                                   | parent in a case with a deceased  |
|                                   | customer indicator:               |
|                                   |                                   |
|                                   | When a parent, or executor on     |
|                                   | behalf of a parent, lodges        |
|                                   | taxable income through the ATO:   |
|                                   |                                   |
|                                   | -   this automatically creates a  |
|                                   |     Pending Auto Reconciling Inc  |
|                                   |     or a Reconciliation Required  |
|                                   |     intray.                       |
|                                   | -   these intrays will be routed  |
|                                   |     to a Mainstream Estimate      |
|                                   |     Reconciliation team. The team |
|                                   |     will commence the process to  |
|                                   |     check and potentially         |
|                                   |     reconcile the estimate        |
|                                   |                                   |
|                                   | When a Mainstream Estimate        |
|                                   | Reconciliation team have          |
|                                   | identified a customer whose       |
|                                   | estimate can be manually          |
|                                   | reconciled:                       |
|                                   |                                   |
|                                   | -   this may occur due to no      |
|                                   |     actual ATO income details     |
|                                   |     being available 12 months     |
|                                   |     after the end of the          |
|                                   |     financial year.               |
|                                   | -   the Mainstream Estimate       |
|                                   |     Reconciliation Service        |
|                                   |     Officer may determine a       |
|                                   |     reconciling income and pend   |
|                                   |     it. This creates a Pending    |
|                                   |     Reconciling Income intray.    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Initiation of an estimate         |
|                                   | reconciliation by the Deceased    |
|                                   | Customer Management team + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | DCM staff are required to request |
|                                   | reconciliation of unreconciled    |
|                                   | estimates for a case after proof  |
|                                   | of death has been confirmed for a |
|                                   | customer of the case.             |
|                                   |                                   |
|                                   | Before a Non Pursuit of Debt      |
|                                   | (NPOD), Obsolete debt or Waiver   |
|                                   | can be considered, all incomes    |
|                                   | for a case must be up to date.    |
|                                   | This includes any estimates that  |
|                                   | are not yet reconciled.           |
|                                   |                                   |
|                                   | DCM staff must follow the         |
|                                   | requirements in the Deceased      |
|                                   | Child Support Customer            |
|                                   | Management. If a DCM Service      |
|                                   | Officer has concerns about a      |
|                                   | potential estimate                |
|                                   | reconciliation, they must consult |
|                                   | the DCM SSO.                      |
|                                   |                                   |
|                                   | When DCM identify an estimate     |
|                                   | that is required to be manually   |
|                                   | reconciled, the DCM Service       |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   create an Estimate Rec intray |
|                                   |     and route it to the           |
|                                   |     Specialised Assessments       |
|                                   |     allocation position for       |
|                                   |     action. See Estimate          |
|                                   |     Reconciliations               |
|                                   |                                   |
|                                   | Note: if no ATO tax assessment    |
|                                   | has been received for the         |
|                                   | estimating parent, the estimate   |
|                                   | cannot be reconciled until at     |
|                                   | least 12 months after the         |
|                                   | financial year ends. An estimate  |
|                                   | review can be completed by the    |
|                                   | DCM officer before that 12 month  |
|                                   | point if required. See Child      |
|                                   | Support estimates review (Post 1  |
|                                   | July 2010).                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Intray or referral received +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Legislatively the accuracy of all |
|                                   | estimates must be checked and the |
|                                   | estimates reconciled if required. |
|                                   |                                   |
|                                   | The Service Officer with the      |
|                                   | estimate reconciliation skill set |
|                                   | is responsible for the estimate   |
|                                   | reconciliation only. The DCM      |
|                                   | Service Officer is responsible    |
|                                   | for customer contact and ongoing  |
|                                   | management of this case.          |
|                                   |                                   |
|                                   | Note: a pending Tax Refund        |
|                                   | Intercept Process (TRIP) must be  |
|                                   | actioned by DCM only. DCM will    |
|                                   | liaise with Specialised           |
|                                   | Assessments Services to determine |
|                                   | whether the estimate can be       |
|                                   | reconciled prior to actioning the |
|                                   | TRIP.                             |
|                                   |                                   |
|                                   | Mainstream Estimate               |
|                                   | Reconciliation Service Officer,   |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | DCM Service Officer, go to Step   |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 5                                 | Checking accuracy of the estimate |
|                                   | – Mainstream Estimate             |
|                                   | Reconciliation team + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | estimate reconciliation skill     |
|                                   | set:                              |
|                                   |                                   |
|                                   | -   Check the accuracy of the     |
|                                   |     year to date (YTD) amount.    |
|                                   |     Update the YTD if required    |
|                                   |     prior to reconciling the      |
|                                   |     estimate                      |
|                                   | -   Check the accuracy of the     |
|                                   |     estimate using the            |
|                                   |     Reconciliation Calculator     |
|                                   | -   Select Calculate in the       |
|                                   |     Reconciliation Calculator     |
|                                   |     dialogue box and save the     |
|                                   |     calculation as Pended         |
|                                   |                                   |
|                                   | If the pended reconciliation      |
|                                   | calculation indicates that:       |
|                                   |                                   |
|                                   | -   reconciliation is not         |
|                                   |     required or there will be no  |
|                                   |     change to the annual rate, go |
|                                   |     to Step 6                     |
|                                   | -   reconciliation is required    |
|                                   |     and there is a change to the  |
|                                   |     assessment, go to Step 7      |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate reconciliation not       |
|                                   | required or no change to the      |
|                                   | assessed annual rate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where an estimate reconciliation  |
|                                   | is not required or will result in |
|                                   | no change to the assessed annual  |
|                                   | rate.                             |
|                                   |                                   |
|                                   | The Service Officer with the      |
|                                   | estimate reconciliation skill set |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   Create a note for the pended  |
|                                   |     reconciling entry and         |
|                                   |     document:                     |
|                                   |     Subject: Recon-No Change      |
|                                   |     Text: Reconciliation resulted |
|                                   |     in no change to the           |
|                                   |     assessment.                   |
|                                   |     Pended reconciling entry has  |
|                                   |     been deleted.                 |
|                                   |     Estimate has been set to      |
|                                   |     Recon-No Change.              |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election                      |
|                                   |     or                            |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election.                 |
|                                   | -   Delete the pended reconciling |
|                                   |     entry                         |
|                                   | -   Select and open the           |
|                                   |     associated estimate and set   |
|                                   |     the Reconciliation Status to  |
|                                   |     Recon-No Change               |
|                                   |     Add a note to the estimate    |
|                                   |     and document:                 |
|                                   |     Subject: Recon-No Change      |
|                                   |     decision                      |
|                                   |     Text: Pending Auto            |
|                                   |     Reconciliation (document if   |
|                                   |     referred by DCM).             |
|                                   |     Reconciliation resulted in no |
|                                   |     change to the assessment.     |
|                                   |     Refer to deleted pended       |
|                                   |     reconciliation.               |
|                                   |     Estimate has been set to      |
|                                   |     Recon-No Change.              |
|                                   |     Legislation: <include one of  |
|                                   |     the following>                |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64,         |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - single       |
|                                   |     election                      |
|                                   |     or                            |
|                                   |     Child Support (Assessment)    |
|                                   |     Act 1989, Section 64A,        |
|                                   |     Reconciliation using a        |
|                                   |     parent’s actual adjusted      |
|                                   |     taxable income - more than    |
|                                   |     one election                  |
|                                   |                                   |
|                                   | If DCM referred the estimate for  |
|                                   | checking:                         |
|                                   |                                   |
|                                   | delete the Estimate Rec intray,   |
|                                   | and                               |
|                                   | create a DCM review required      |
|                                   | intray                            |
|                                   |                                   |
|                                   | if locked to DCM - route the      |
|                                   | intray to the owning DCM officer  |
|                                   |                                   |
|                                   | if not locked - route intray to:  |
|                                   |                                   |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   |     Stream/Team: MC SMCN NATIONAL |
|                                   |     MCS                           |
|                                   |     Position: A - DCM NATIONAL    |
|                                   |     Suggested intray notepad      |
|                                   |     text:                         |
|                                   |     Subject: Est Rec Outcome-No   |
|                                   |     Change                        |
|                                   |     Text: Estimate has been       |
|                                   |     checked by MS Est Rec SO and  |
|                                   |     reconciliation is not         |
|                                   |     required. Estimate has been   |
|                                   |     set to Recon-No Change. No    |
|                                   |     further action is required re |
|                                   |     this estimate.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Estimate reconciliation           |
|                                   | required - change to the assessed |
|                                   | annual rate + Read more ...       |
|                                   |                                   |
|                                   | If an estimate reconciliation is  |
|                                   | required that results in a change |
|                                   | to the assessment.                |
|                                   |                                   |
|                                   | The Service Officer with the      |
|                                   | estimate reconciliation skill set |
|                                   | will:                             |
|                                   |                                   |
|                                   | pend the reconciliation           |
|                                   |                                   |
|                                   | create a DCM review required      |
|                                   | intray                            |
|                                   |                                   |
|                                   | Add a note to the intray          |
|                                   | Suggested intray notepad text:    |
|                                   | Subject: Est Rec Outcome-No       |
|                                   | Change                            |
|                                   | Text: Estimate reconciliation     |
|                                   | will create $XXX debt/overpayment |
|                                   | and $XXX estimate penalties       |
|                                   | DCM officer - Please use this     |
|                                   | intray to advise:                 |
|                                   | if a Service Officer needs to     |
|                                   | contact the customer, and         |
|                                   | when the reconciliation can be    |
|                                   | finalised                         |
|                                   |                                   |
|                                   | if locked to a DCM officer -      |
|                                   | route to the owning DCM Officer   |
|                                   | if not locked - route intray to:  |
|                                   |                                   |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   |     Stream/Team: MC SMCN NATIONAL |
|                                   |     MCS                           |
|                                   |     Position: A - DCM NATIONAL    |
|                                   |                                   |
|                                   | Add a note to the pended          |
|                                   | reconciling entry                 |
|                                   | Subject: Awaiting DCM response    |
|                                   | Text: DCM has been advised of     |
|                                   | outcome of the pended             |
|                                   | reconciliation. Document the      |
|                                   | outcome included any debt and     |
|                                   | penalties. Waiting on DCM         |
|                                   | response before finalising        |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | estimate reconciliation skill set |
|                                   | will:                             |
|                                   |                                   |
|                                   | -   await response to intray from |
|                                   |     DCM, go to Step 12            |
|                                   | -   DCM Service Officer, go to    |
|                                   |     Step 8.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | DCM Review Required intray        |
|                                   | received by DCM + Read more ...   |
|                                   |                                   |
|                                   | DCM Service Officer:              |
|                                   |                                   |
|                                   | -   Check the notepad on the DCM  |
|                                   |     Review Required intray        |
|                                   | -   If the Mainstream Estimate    |
|                                   |     Reconciliation Service        |
|                                   |     Officer has finalised the     |
|                                   |     estimate as a Recon No        |
|                                   |     Change, no further action is  |
|                                   |     required to reconcile the     |
|                                   |     estimate. Delete the DCM      |
|                                   |     Review Required intray.       |
|                                   |     Procedure ends here.          |
|                                   | -   If the Mainstream Estimate    |
|                                   |     Reconciliation Service        |
|                                   |     Officer has indicated that    |
|                                   |     reconciliation is required,   |
|                                   |     go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | DCM review where estimate to be   |
|                                   | reconciled + Read more ...        |
|                                   |                                   |
|                                   | If an estimate has been           |
|                                   | identified for reconciliation,    |
|                                   | the DCM Service Officer to:       |
|                                   |                                   |
|                                   | -   lock the customer. See        |
|                                   |     Customer Management Approach  |
|                                   |     (CMA) process                 |
|                                   | -   review the case               |
|                                   |                                   |
|                                   | There are limited circumstances   |
|                                   | where outstanding estimates are   |
|                                   | not reconciled. The DCM Service   |
|                                   | Officer will set any unreconciled |
|                                   | estimates to Recon-No Change if   |
|                                   | all the following criteria is     |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   where the estimating payer is |
|                                   |     deceased and died intestate   |
|                                   |     (without a will), and         |
|                                   | -   DCM have determined there is  |
|                                   |     no collection avenue now or   |
|                                   |     ever likely to arise, and     |
|                                   | -   DCM have advised the payee    |
|                                   |     that unless they request      |
|                                   |     reconciliation, the deceased  |
|                                   |     payer’s estimates may not be  |
|                                   |     reconciled, and               |
|                                   | -   the payee has indicated they  |
|                                   |     do not want the intestate     |
|                                   |     payer’s estimate reconciled   |
|                                   |                                   |
|                                   | Where the payee cannot be         |
|                                   | contacted, 3 calls to all         |
|                                   | available numbers at different    |
|                                   | times of day over 48 hours will   |
|                                   | satisfy the phone contact         |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | If phone contact is unsuccessful  |
|                                   | send a ‘please contact’ letter    |
|                                   | (CAL). Include that if Child      |
|                                   | Support does not hear from the    |
|                                   | payee there may be delays in:     |
|                                   |                                   |
|                                   | -   reviewing the income used for |
|                                   |     the payer, and                |
|                                   | -   finalising the details of the |
|                                   |     case                          |
|                                   |                                   |
|                                   | Allow the customer time to        |
|                                   | respond. See Standard response    |
|                                   | times.                            |
|                                   |                                   |
|                                   | If the DCM Service Officer has    |
|                                   | identified other circumstances    |
|                                   | where they have concerns about    |
|                                   | proceeding with an estimate       |
|                                   | reconciliation, they must consult |
|                                   | with the DCM SSO.                 |
|                                   |                                   |
|                                   | If the DCM Service Officer:       |
|                                   |                                   |
|                                   | -   has DCM approval for a        |
|                                   |     Recon-No Change, go to Step   |
|                                   |     10                            |
|                                   | -   in other instances, go to     |
|                                   |     Step 11                       |
+-----------------------------------+-----------------------------------+
| 10                                | DCM officer has DCM approval for  |
|                                   | a Recon-No Change + Read more ... |
|                                   |                                   |
|                                   | If the DCM officer has DCM        |
|                                   | approval for a Recon-No Change,   |
|                                   | the DCM officer will:             |
|                                   |                                   |
|                                   | -   Go to the Client Income       |
|                                   |     window                        |
|                                   | -   Select the pended reconciling |
