
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim Tracker

Tasks

Customer First - requesting information

Customer First - managing Tasks

Process Direct - request information

Process Direct - managing Tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | When a claim is re-indexed the    |
|                                   | CCM functionality is no longer    |
|                                   | available. When requesting a      |
|                                   | document in Process Direct:       |
|                                   |                                   |
|                                   | -   a 'request for additional     |
|                                   |     information' will issue       |
|                                   |     online if the customer is     |
|                                   |     subscribed to letters online, |
|                                   |     or                            |
|                                   | -   it will be sent by paper      |
+-----------------------------------+-----------------------------------+

Process Direct - managing Tasks

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Tasks + Read more ...             |
|                                   |                                   |
|                                   | Select the Tasks icon in Process  |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Tasks (documents) will appear on  |
|                                   | this page:                        |
|                                   |                                   |
|                                   | -   if they show on Next steps of |
|                                   |     the claim and/or              |
|                                   | -   when there is requests for    |
|                                   |     additional information        |
|                                   |                                   |
|                                   | This screen will list the:        |
|                                   |                                   |
|                                   | Category (type of form)           |
|                                   |                                   |
|                                   | Customer Task - customer/partner  |
|                                   | parent/guardian                   |
|                                   |                                   |
|                                   | Action ID: form/document code     |
|                                   |                                   |
|                                   | Status: Required, Not Required,   |
|                                   | Submitted, Provided, Required to  |
|                                   | be Resubmitted, Accepted          |
|                                   |                                   |
|                                   | Due By Date:                      |
|                                   |                                   |
|                                   | -   field left blank when the     |
|                                   |     Task appears at Next steps,   |
|                                   |     or                            |
|                                   | -   staff can add a date when     |
|                                   |     requesting further            |
|                                   |     information                   |
|                                   |                                   |
|                                   | Requested date:                   |
|                                   |                                   |
|                                   | Requirement:                      |
|                                   | Required/Supplementary. Use       |
|                                   | Required when requesting          |
|                                   | additional information            |
|                                   |                                   |
|                                   | View/Create Note: staff notes     |
|                                   | when requesting additional        |
|                                   | documents. This will duplicate    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Staff Notes in the Request    |
|                                   |     Document workflow in Process  |
|                                   |     Direct and                    |
|                                   | -   the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Before requesting additional      |
|                                   | information, make sure it has not |
|                                   | already been requested.           |
|                                   |                                   |
|                                   | For Families claims, go to Item 2 |
|                                   | in Table 4.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Manage a Customer Task + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A customer's Task list updates in |
|                                   | their Centrelink online account   |
|                                   | and Express Plus Centrelink       |
|                                   | mobile app by changing a Required |
|                                   | Task to:                          |
|                                   |                                   |
|                                   | -   Not Required or               |
|                                   | -   Provided                      |
|                                   |                                   |
|                                   | If the final remaining Required   |
|                                   | Task is marked as Not Required,   |
|                                   | the customer can submit their     |
|                                   | claim using their Centrelink      |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app.            |
|                                   |                                   |
|                                   | To mark a Required task as        |
|                                   |                                   |
|                                   | -   Provided, go to Step 3        |
|                                   | -   Not Required, go to Step 4    |
|                                   |                                   |
|                                   | To extend the due date, go to     |
|                                   | Step 5                            |
+-----------------------------------+-----------------------------------+
| 3                                 | Mark Task as Provided + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer attends a Service |
|                                   | Centre and supplies a Required    |
|                                   | document:                         |
|                                   |                                   |
|                                   | Select the dropdown box under     |
|                                   | Status field and select Provided  |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   contacts and confirms the     |
|                                   |     agency has existing           |
|                                   |     information or                |
|                                   | -   confirms the document is      |
|                                   |     already available on file, or |
|                                   | -   provides the document         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | For information on how and when   |
|                                   | to scan documents using a         |
|                                   | Multi-Function Device (MFD), go   |
|                                   | to Scanning Centrelink documents  |
|                                   | using an MFD.                     |
|                                   |                                   |
|                                   | Select the Documents icon to view |
|                                   | documents that have been:         |
|                                   |                                   |
|                                   | -   scanned at a service centre   |
|                                   |     or                            |
|                                   | -   uploaded by the customer      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Mark task as Not Required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | At times, customers may           |
|                                   | incorrectly answer the online     |
|                                   | claim questions, resulting in     |
|                                   | requesting non-applicable         |
|                                   | documents at Next steps. To allow |
|                                   | customers to Submit their online  |
|                                   | claim, mark these Tasks           |
|                                   | (documents) as Not Required.      |
|                                   |                                   |
|                                   | -   Select the dropdown box under |
|                                   |     Status field and select Not   |
|                                   |     Required                      |
|                                   | -   Select Save                   |
|                                   | -   Update the customer's         |
|                                   |     Progress of claim DOC on why  |
|                                   |     the task is no longer         |
|                                   |     required                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend due date + Read more ...   |
|                                   |                                   |
|                                   | The time allowed to respond can   |
|                                   | be extended where there are       |
|                                   | special circumstances preventing  |
|                                   | the claimant and/or their partner |
|                                   | from lodging the requested        |
|                                   | documentation for the claim. For  |
|                                   | more information, go to Requested |
|                                   | documentation not provided        |
|                                   | resulting in rejection of new     |
|                                   | claim and intent to claim and     |
|                                   | vulnerable customers.             |
|                                   |                                   |
|                                   | To extend the due date:           |
|                                   |                                   |
|                                   | -   Key the new date into the Due |
|                                   |     By Date field                 |
|                                   | -   Select Save                   |
|                                   | -   Update the customer's         |
|                                   |     Progress of claim DOC on      |
|                                   |     details of the extension      |
+-----------------------------------+-----------------------------------+

Claim submission exceptions

Table 8

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customers who may not need to     |
|                                   | complete all Required tasks to    |
|                                   | submit their claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   For all claims (except        |
|                                   |     Families claims, Transfer to  |
|                                   |     Age, Pension Loans Scheme     |
|                                   |     (PLS) and Pensioner Education |
|                                   |     Supplement), the customer     |
|                                   |     indicates they are in a       |
|                                   |     crisis situation when         |
|                                   |     starting their claim          |
|                                   | -   Customers who meet other      |
|                                   |     exception criteria will       |
|                                   |     indicate this within their    |
|                                   |     claim questions               |
|                                   |                                   |
|                                   | These include exceptions where    |
|                                   | certain vulnerabilities exist,    |
|                                   | and where only parental income    |
|                                   | details are outstanding.          |
|                                   |                                   |
|                                   | There is different exception      |
|                                   | criteria for each claim type.     |
|                                   |                                   |
|                                   | To identify an exception case     |
|                                   | claim in Process Direct:          |
|                                   |                                   |
|                                   | -   an information message        |
|                                   |     ‘Special Case Exemption’      |
|                                   |     shows at the top of the page  |
|                                   |     below the customer’s name and |
|                                   |     CRN                           |
|                                   | -   select the Keyword icon. The  |
|                                   |     URGVULN keyword shows         |
|                                   |     indicating the claim is an    |
|                                   |     exception case.               |
|                                   |                                   |
|                                   | Customers may have outstanding    |
|                                   | Required Tasks when indicating    |
|                                   | they are in crisis or meet the    |
|                                   | exception criteria. They can      |
|                                   | submit their claim once they      |
|                                   | answer all questions.             |
|                                   |                                   |
|                                   | The system will advise the        |
|                                   | customer when they submit their   |
|                                   | claim to complete outstanding     |
|                                   | Required Tasks.                   |
|                                   |                                   |
|                                   | Exception case claims can be      |
|                                   | rejected FSD or FRC (go to claim  |
|                                   | type for appropriate reason) if   |
|                                   | the Required tasks are not        |
|                                   | completed by the due date. Go to  |
|                                   | Item 3 in Table 2.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension + Read more ...       |
|                                   |                                   |
|                                   | For Age Pension, the customer:    |
|                                   |                                   |
|                                   | -   indicates they are            |
|                                   |     permanently blind             |
|                                   | -   has a Residential Care        |
|                                   |     Assessment CUR or NCL         |
|                                   |     indicator on their or their   |
|                                   |     partner's record              |
|                                   | -   separated due to illness      |
+-----------------------------------+-----------------------------------+
| 3                                 | Carer Payment (CP) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Carer Payment, the customer   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   caring for someone with a     |
|                                   |     terminal illness who is not   |
|                                   |     expected to live for more     |
|                                   |     than 3 months                 |
|                                   | -   a carer under 18 years of age |
+-----------------------------------+-----------------------------------+
| 4                                 | Parenting Payment + Read more ... |
|                                   |                                   |
|                                   | For Parenting Payment, the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   was widowed within the last   |
|                                   |     13 weeks from date of claim   |
|                                   | -   is PPS/PPP CUR or SUS (not    |
|                                   |     including CZR) and submits a  |
|                                   |     transfer claim to the other   |
|                                   |     rate of Parenting Payment due |
|                                   |     to a change in relationship   |
|                                   |     status                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Disability Support Pension        |
|                                   | (DSP) + Read more ...             |
|                                   |                                   |
|                                   | For Disability Support Pension,   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   is manifestly eligible        |
|                                   | -   has a current or recently     |
|                                   |     expired serious illness       |
|                                   |     exemption                     |
|                                   | -   is receiving Department of    |
|                                   |     Veterans' Affairs (DVA)       |
|                                   |     Disability Compensation       |
|                                   |     Payment at Special Rate       |
|                                   |     (Totally and Permanently      |
|                                   |     Incapacitated (TPI)), paid    |
|                                   |     under the Veterans’           |
|                                   |     Entitlements Act 1986         |
|                                   | -   is illness separated          |
|                                   | -   is Indigenous and lives in a  |
|                                   |     remote area                   |
|                                   | -   is under 18 and attends a     |
|                                   |     special school                |
|                                   | -   is in psychiatric confinement |
|                                   | -   is also claiming JSP          |
|                                   |     Provisional and the Tasks for |
|                                   |     JSP are complete              |
+-----------------------------------+-----------------------------------+
| 6                                 | Families + Read more ...          |
|                                   |                                   |
|                                   | For Families:                     |
|                                   |                                   |
|                                   | -   Paid Parental Leave (PPL) -   |
|                                   |     when a child is 34 weeks (238 |
|                                   |     days) of age or more at the   |
|                                   |     time of online claim          |
|                                   |     declaration (PPL child's 'in  |
|                                   |     care' date is 34 weeks or     |
|                                   |     more in the past)             |
|                                   | -   Dad and Partner Pay (DAP) -   |
|                                   |     when a child is 50 weeks (350 |
|                                   |     days) of age or more at the   |
|                                   |     time of online claim          |
|                                   |     declaration (DAP child's 'in  |
|                                   |     care' date is 50 weeks or     |
|                                   |     more in the past)             |
|                                   | -   Family Tax Benefit (FTB) or   |
|                                   |     Child Care Benefit (CCB) lump |
|                                   |     sum claims - when the         |
|                                   |     customer commences the claim  |
|                                   |     between 1 June and 30 June of |
|                                   |     the relevant lodgement year   |
+-----------------------------------+-----------------------------------+
| 7                                 | Youth Allowance (YA) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For Youth Allowance (YA), the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   is applying for Unreasonable  |
|                                   |     to Live at Home (UTLAH) in    |
|                                   |     their claim                   |
|                                   | -   identifies as being in State  |
|                                   |     care or an orphan in their    |
|                                   |     claim                         |
+-----------------------------------+-----------------------------------+
| 8                                 | YA Parental Income Test + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For YA Parental Income Test, a    |
|                                   | dependent YA customer can submit  |
|                                   | their claim if they complete all  |
|                                   | Required Tasks:                   |
|                                   |                                   |
|                                   | except for their parental income  |
|                                   | details, and                      |
|                                   |                                   |
|                                   | if they meet any of the following |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   Has a dependent sibling       |
|                                   |     current on YA                 |
|                                   | -   Has a dependent sibling who   |
|                                   |     has submitted a YA claim in   |
|                                   |     the current calendar year     |
|                                   | -   Has a dependent sibling who   |
|                                   |     has been on YA in the current |
|                                   |     calendar year, or             |
|                                   | -   Has been on payment within    |
|                                   |     the current calendar year     |
+-----------------------------------+-----------------------------------+
| 9                                 | Pensioner Education Supplement    |
|                                   | (PES) + Read more ...             |
|                                   |                                   |
|                                   | These claims do not meet the      |
|                                   | submission exception rules.       |
|                                   |                                   |
|                                   | The customer must complete all    |
|                                   | Required Tasks prior to           |
|                                   | submitting their claim.           |
|                                   |                                   |
|                                   | The keyword SUPVULN on the claim  |
|                                   | is for Management Information     |
|                                   | only.                             |
+-----------------------------------+-----------------------------------+
| 10                                | Farm Household Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | All Farm Household Allowance      |
|                                   | claims are subject to the claim   |
|                                   | submission exception due to the   |
|                                   | complexity of the supporting      |
|                                   | information required.             |
|                                   |                                   |
|                                   | When the customer indicates they  |
|                                   | are submitting a combined partner |
|                                   | claim, they will be unable to     |
|                                   | submit their claim until the      |
|                                   | partner task has been completed,  |
|                                   | or has expired.                   |
+-----------------------------------+-----------------------------------+

Online claim or ACC expired after 13 weeks

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online claim or ACC expired at 13 |
|                                   | weeks + Read more ...             |
|                                   |                                   |
|                                   | If the customer does not submit   |
|                                   | their claim, it will expire after |
|                                   | 13 weeks. The customer will       |
|                                   | usually need to reclaim. However, |
|                                   | there are some instances where    |
|                                   | staff can assess an expired       |
|                                   | claim. The following can assist   |
|                                   | with the determination:           |
|                                   |                                   |
|                                   | -   Online claims (without        |
|                                   |     Service Officer intervention) |
|                                   |     not submitted by the customer |
|                                   |     and the claim has expired     |
|                                   |     Process: Reclaim required.    |
|                                   |     Advise customer to claim      |
|                                   |     online or run ACC             |
|                                   | -   ACC claims, where the         |
|                                   |     customer returns all          |
|                                   |     documents within 13 weeks but |
|                                   |     does not submit the claim. It |
|                                   |     must be clearly documented    |
|                                   |     that the customer was advised |
|                                   |     and agreed to submit their    |
|                                   |     claim online                  |
|                                   |     Process: Reclaim required.    |
|                                   |     Advise customer to claim      |
|                                   |     online or run ACC             |
|                                   | -   ACC claims and the customer   |
|                                   |     returns all documents,        |
|                                   |     including the Customer        |
|                                   |     Declaration Form (CDF) or     |
|                                   |     verbal declaration, within 13 |
|                                   |     weeks but does not submit the |
|                                   |     claim                         |
|                                   |     Process: The determining      |
|                                   |     officer (APS 6 level or       |
|                                   |     higher) must clearly document |
|                                   |     the reasons for the claim to  |
|                                   |     be reassessed with the        |
|                                   |     appropriate start date. The   |
|                                   |     start date would usually be   |
|                                   |     the date the last mandatory   |
|                                   |     document was provided. The    |
|                                   |     DOC can remain closed. Where  |
|                                   |     the APS6 determination is not |
|                                   |     in the customer's favour, the |
|                                   |     customer will need to         |
|                                   |     reclaim. Advise the customer  |
|                                   |     to claim online or run ACC.   |
|                                   | -   CCM claims started through    |
|                                   |     ACC that have not been        |
|                                   |     submitted, and the customer   |
|                                   |     did not supply documents      |
|                                   |     (including the CDF or verbal  |
|                                   |     declaration) documented on    |
|                                   |     the customer's record within  |
|                                   |     13 weeks                      |
|                                   |     Process: Reclaim required.    |
|                                   |     Advise customer to claim      |
|                                   |     online or run ACC             |
|                                   |                                   |
|                                   | For scenarios not covered above,  |
|                                   | refer to the relevant Helpdesk    |
|                                   | for more help.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
