
ParentsNext appointments and processing 101-03160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Identifying and actioning ParentsNext work item

Review customer record before appointment

Action required where customer is no longer eligible for ParentsNext

Data replication failure and escalation process

Verification of circumstances

Conducting a ParentsNext appointment

Customer attends ParentsNext appointment

Referring a ParentsNext participant to a provider

Identifying and actioning ParentsNext work item

For ParentsNext processing Service Officers only.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In the notes section add detail   |
|                                   | that it is a follow up            |
|                                   | appointment for the customer to   |
|                                   | provide verification of their     |
|                                   | circumstances. For guidance, see  |
|                                   | Booking appointments in the       |
|                                   | Centrelink Appointment System     |
|                                   |                                   |
|                                   | Tell the customer of the          |
|                                   | appointment details and that if   |
|                                   | they do not provide the required  |
|                                   | verification before or at the     |
|                                   | next appointment they will be     |
|                                   | referred to a ParentsNext         |
|                                   | provider                          |
|                                   |                                   |
|                                   | Create a Fast Note on the         |
|                                   | customer's record:                |
|                                   |                                   |
|                                   | -   Use Fast Note – select Auto   |
|                                   |     Text, use Parents > Update >  |
|                                   |     ParentsNext Review Other. For |
|                                   |     more details on creating a    |
|                                   |     Fast Note, see Creating,      |
|                                   |     reviewing and deleting        |
|                                   |     documents (Fast Note,         |
|                                   |     Callbacks, ACTDOCs and DOA    |
|                                   |     DOCs).                        |
|                                   | -   Delete the irrelevant review  |
|                                   |     options                       |
|                                   | -   Record that the customer was  |
|                                   |     advised they must provide     |
|                                   |     evidence of their             |
|                                   |     circumstances (detail the     |
|                                   |     relevant evidence needed)     |
|                                   |     before their next ParentsNext |
|                                   |     appointment (if the next      |
|                                   |     appointment is face to face   |
|                                   |     the customer may provide the  |
|                                   |     evidence at the time of the   |
|                                   |     appointment) or they will be  |
|                                   |     referred to a provider        |
|                                   | -   Complete the DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Second appointment to provide     |
|                                   | evidence of highest level of      |
|                                   | education achieved has fallen     |
|                                   | due + Read more ...               |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record, including the DOC list    |
|                                   | and uploaded documents to         |
|                                   | determine if they have provided   |
|                                   | evidence of achieving Year 12     |
|                                   | equivalent or higher before being |
|                                   | selected for ParentsNext.         |
|                                   |                                   |
|                                   | Has evidence of achieving the     |
|                                   | required educational              |
|                                   | qualification before selection    |
|                                   | for ParentsNext been provided?    |
|                                   |                                   |
|                                   | -   Yes, See ParentsNext exits    |
|                                   |     and exemptions                |
|                                   | -   No, as the customer has not   |
|                                   |     provided the evidence before  |
|                                   |     their second appointment they |
|                                   |     need to be referred to a      |
|                                   |     ParentsNext provider, see     |
|                                   |     Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+
| 7                                 | Second appointment to provide     |
|                                   | verification of being within 6    |
|                                   | weeks of their expected date of   |
|                                   | confinement has fallen due + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record, including the DOC list    |
|                                   | and uploaded documents to         |
|                                   | determine if they have provided   |
|                                   | evidence of being within 6 weeks  |
|                                   | of their expected date of         |
|                                   | confinement (for example, a       |
|                                   | letter from a doctor or           |
|                                   | registered midwife).              |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | verification of their expected    |
|                                   | date of confinement and it is     |
|                                   | within 6 weeks?                   |
|                                   |                                   |
|                                   | -   Yes, See ParentsNext exits    |
|                                   |     and exemptions                |
|                                   | -   No, the customer needs to     |
|                                   |     participate in ParentsNext.   |
|                                   |     Continue with the ParentsNext |
|                                   |     appointment. See Step 1 in    |
|                                   |     Table 6                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Second appointment to provide     |
|                                   | verification of Current Leave has |
|                                   | fallen due+ Read more + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record, including the DOC list    |
|                                   | and uploaded documents to         |
|                                   | determine if they have provided   |
|                                   | evidence of being on              |
|                                   | maternity/paternity leave or      |
|                                   | leave with a job to return to.    |
|                                   |                                   |
|                                   | Make sure the evidence meets the  |
|                                   | minimum requirements by           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   customer's name               |
|                                   | -   employer name and phone       |
|                                   |     number                        |
|                                   | -   employer's Australian         |
|                                   |     Business Number (ABN)         |
|                                   | -   start and end date of leave   |
|                                   | -   confirmation there is a job   |
|                                   |     to return to when the leave   |
|                                   |     ends                          |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | appropriate verification of being |
|                                   | on leave?                         |
|                                   |                                   |
|                                   | -   Yes, See ParentsNext exits    |
|                                   |     and exemptions                |
|                                   | -   No, the customer needs to     |
|                                   |     participate in ParentsNext.   |
|                                   |     Continue with the ParentsNext |
|                                   |     appointment. See Step 1 in    |
|                                   |     Table 6                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Second appointment to provide     |
|                                   | evidence of Current Study has     |
|                                   | fallen due + Read more ...        |
|                                   |                                   |
|                                   | Investigate the customer's        |
|                                   | record, including the DOC list    |
|                                   | and uploaded documents to         |
|                                   | determine if they have provided   |
|                                   | evidence of currently studying.   |
|                                   |                                   |
|                                   | Make sure the study meets the     |
|                                   | minimum ParentsNext study         |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Has the customer provided         |
|                                   | evidence of current study?        |
|                                   |                                   |
|                                   | Yes, does the evidence show the   |
|                                   | study meets the minimum           |
|                                   | ParentsNext study requirements?   |
|                                   |                                   |
|                                   | -   Yes, See ParentsNext exits    |
|                                   |     and exemptions                |
|                                   | -   No, go to Step 10             |
|                                   |                                   |
|                                   | No, the customer needs to         |
|                                   | participate in ParentsNext.       |
|                                   | Continue with the ParentsNext     |
|                                   | appointment. See Step 1 in Table  |
|                                   | 6                                 |
+-----------------------------------+-----------------------------------+
| 10                                | Current study does not meet       |
|                                   | minimum ParentsNext study         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Study of less than 4 hours per    |
|                                   | week for 6 weeks in duration must |
|                                   | not be recorded on the            |
|                                   | ParentsNext Summary page.         |
|                                   |                                   |
|                                   | Record a DOC on the customer's    |
|                                   | record detailing:                 |
|                                   |                                   |
|                                   | -   they provided evidence of     |
|                                   |     current study but it did not  |
|                                   |     meet the minimum ParentsNext  |
|                                   |     study requirements            |
|                                   | -   the institution               |
|                                   | -   the course name               |
|                                   | -   weekly hours and duration of  |
|                                   |     study                         |
|                                   |                                   |
|                                   | When contact is made, tell the    |
|                                   | customer they need to participate |
|                                   | in the ParentsNext program but    |
|                                   | they can discuss their study with |
|                                   | their Provider to determine if it |
|                                   | may be included as an activity in |
|                                   | their participation plan.         |
|                                   |                                   |
|                                   | See Step 1 in Table 6             |
+-----------------------------------+-----------------------------------+

Conducting a ParentsNext appointment

For ParentsNext processing Service Officers only.

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Conducting a ParentsNext          |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Before starting the appointment,  |
|                                   | check the customer's next 2       |
|                                   | Entitlement Period End Dates      |
|                                   | (EPED). These dates need to be    |
|                                   | known in advance to help when     |
|                                   | booking the ParentsNext provider  |
|                                   | appointment for eligible          |
|                                   | customers.                        |
|                                   |                                   |
|                                   | What type of ParentsNext          |
|                                   | appointment has been booked?      |
|                                   |                                   |
|                                   | -   Phone appointment, go to Step |
|                                   |     2                             |
|                                   | -   Face to face appointment, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 2                                 | ParentsNext Phone Appointment +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Phone appointments will allocate  |
|                                   | as a work item via Workload       |
|                                   | Manager. Service Officers with    |
|                                   | the appropriate skill tag will be |
|                                   | allocated the work item once they |
|                                   | select ready for work.            |
|                                   |                                   |
|                                   | The customer's appointment        |
|                                   | notification advises them the     |
|                                   | appointment may be within an hour |
|                                   | of their scheduled appointment    |
|                                   | time. An attempt to contact can   |
|                                   | be made any time up to one hour   |
|                                   | after the appointment.            |
|                                   |                                   |
|                                   | Do not attempt contact with a     |
|                                   | customer before 9 am their local  |
|                                   | time.                             |
|                                   |                                   |
|                                   | If the work item is for the:      |
|                                   |                                   |
|                                   | first outbound attempt and has    |
|                                   | presented:                        |
|                                   |                                   |
|                                   | -   within one hour after the     |
|                                   |     scheduled appointment time,   |
|                                   |     go to Step 4                  |
|                                   | -   later than one hour after the |
|                                   |     scheduled appointment time,   |
|                                   |     go to Step 3                  |
|                                   |                                   |
|                                   | second outbound attempt, go to    |
|                                   | Step 4                            |
+-----------------------------------+-----------------------------------+
| 3                                 | ParentsNext appointment work item |
|                                   | has presented later than one hour |
|                                   | after the scheduled time + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If an appointment work item       |
|                                   | presents late (that is, later     |
|                                   | than one hour after the scheduled |
|                                   | appointment time), still attempt  |
|                                   | to contact the customer.          |
|                                   |                                   |
|                                   | If contact is:                    |
|                                   |                                   |
|                                   | Successful, apologise for the     |
|                                   | delay. If the customer:           |
|                                   |                                   |
|                                   | is able to undertake the          |
|                                   | appointment immediately, see Step |
|                                   | 1 in Table 7                      |
|                                   |                                   |
|                                   | is not able to undertake the      |
|                                   | appointment immediately           |
|                                   |                                   |
|                                   | -   book a ParentsNext            |
|                                   |     appointment for a future date |
|                                   |     that suits the customer       |
|                                   | -   Record this appointment       |
|                                   |     outcome as 'completed'        |
|                                   | -   DOC the record to detail that |
|                                   |     ParentsNext appointments were |
|                                   |     running behind, an outbound   |
|                                   |     contact to apologise was made |
|                                   |     and a new appointment booked. |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Unsuccessful,                     |
|                                   |                                   |
|                                   | -   Do not suspend the payment    |
|                                   | -   Book a ParentsNext            |
|                                   |     appointment for a future date |
|                                   | -   Record the appointment        |
|                                   |     outcome as 'completed'        |
|                                   | -   DOC the record to detail that |
|                                   |     ParentsNext appointments were |
|                                   |     running behind, an outbound   |
|                                   |     contact to apologise was      |
|                                   |     attempted and that a new      |
|                                   |     future appointment was booked |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Attempt to contact the customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use all available phone numbers   |
|                                   | when attempting to contact the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Note: the phone number on the     |
|                                   | appointment work item can differ  |
|                                   | from the phone numbers on the     |
|                                   | Customer Summary screen or        |
|                                   | Telephone Details screen. See     |
|                                   | Calling a customer or returning a |
|                                   | customer's call.                  |
|                                   |                                   |
|                                   | Note: if the customer's listed    |
|                                   | contact number/s are              |
|                                   | disconnected, no longer belongs   |
|                                   | to them, or the customer has      |
|                                   | incoming call restrictions, they  |
|                                   | are considered to have failed to  |
|                                   | attend their appointment.         |
|                                   |                                   |
|                                   | Did the customer attend the phone |
|                                   | appointment?                      |
|                                   |                                   |
|                                   | Yes, and it is:                   |
|                                   |                                   |
|                                   | -   their first ParentsNext       |
|                                   |     appointment, see Step 1 in    |
|                                   |     Table 7                       |
|                                   | -   a follow up appointment where |
|                                   |     the customer failed to        |
|                                   |     provide evidence of their     |
|                                   |     circumstances, see Step 1 in  |
|                                   |     Table 8                       |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Face to face appointment + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Face to Face appointments will be |
|                                   | booked into the customer's local  |
|                                   | service centre where the customer |
|                                   | has no current contact numbers    |
|                                   | recorded.                         |
|                                   |                                   |
|                                   | Has the customer attended their   |
|                                   | face to face appointment?         |
|                                   |                                   |
|                                   | Yes, and it is:                   |
|                                   |                                   |
|                                   | -   their first ParentsNext       |
|                                   |     appointment, see Step 1 in    |
|                                   |     Table 7                       |
|                                   | -   a follow up appointment where |
|                                   |     the customer failed to        |
|                                   |     provide evidence of their     |
|                                   |     circumstances, see Step 1 in  |
|                                   |     Table 8                       |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Update the appointment status |
|                                   |     to 'CANCELLED-Did Not         |
|                                   |     Attend'. Note: updating of    |
|                                   |     the appointment status does   |
|                                   |     not result in the             |
|                                   |     auto-suspension of the        |
|                                   |     payment                       |
|                                   | -   The customer's payment must   |
|                                   |     now be suspended for          |
|                                   |     non-attendance at their       |
|                                   |     Services Australia            |
|                                   |     ParentsNext appointment. See  |
|                                   |     ParentsNext, suspension and   |
|                                   |     restoration                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer has failed to attend     |
|                                   | their ParentsNext phone           |
|                                   | appointment + Read more ...       |
|                                   |                                   |
|                                   | Go to the Document List (DL)      |
|                                   | screen to determine if a previous |
|                                   | outbound contact has been         |
|                                   | attempted.                        |
|                                   |                                   |
|                                   | If the customer's listed contact  |
|                                   | number/s are disconnected, no     |
|                                   | longer belongs to them, or has    |
|                                   | incoming call restrictions:       |
|                                   |                                   |
|                                   | -   a second outbound contact     |
|                                   |     attempt is not needed         |
|                                   | -   the work item must not be     |
|                                   |     reallocated                   |
|                                   |                                   |
|                                   | If it is the:                     |
|                                   |                                   |
|                                   | First outbound attempt - contact  |
|                                   | and contact number/s disconnected |
|                                   | or no longer belongs to the       |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Update the appointment status |
|                                   |     to 'CANCELLED - Did Not       |
|                                   |     Attend (DNA)'                 |
|                                   | -   If the customer's contact     |
|                                   |     number/s are disconnected or  |
|                                   |     incorrect it should be        |
|                                   |     updated (removed) from the    |
|                                   |     customer's record. See        |
|                                   |     Updating telephone details    |
|                                   |     and/or paying Telephone       |
|                                   |     Allowance (TAL)               |
|                                   | -   Suspend the customer's        |
|                                   |     payment for non-attendance at |
|                                   |     their Services Australia      |
|                                   |     ParentsNext appointment. See  |
|                                   |     ParentsNext suspension and    |
|                                   |     restoration                   |
|                                   |                                   |
|                                   | First outbound attempt, including |
|                                   | where the call was auto-blocked   |
|                                   | or rejected, go to Step 7         |
|                                   |                                   |
|                                   | Second outbound attempt:          |
|                                   |                                   |
|                                   | -   Update the appointment status |
|                                   |     to 'CANCELLED - Did Not       |
|                                   |     Attend (DNA)'                 |
|                                   | -   If the customer's contact     |
|                                   |     number/s are disconnected or  |
|                                   |     incorrect it should be        |
|                                   |     updated (removed) from the    |
|                                   |     customer's record. See        |
|                                   |     Updating telephone details    |
|                                   |     and/or paying Telephone       |
|                                   |     Allowance (TAL)               |
|                                   | -   Suspend the customer's        |
|                                   |     payment for non-attendance at |
|                                   |     their Services Australia      |
|                                   |     ParentsNext appointment. See  |
|                                   |     ParentsNext suspension and    |
|                                   |     restoration                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer has failed to attend     |
|                                   | their ParentsNext phone           |
|                                   | appointment at first outbound     |
|                                   | attempt + Read more ...           |
|                                   |                                   |
|                                   | Document (DOC) the customer's     |
|                                   | record with the ParentsNext Apt   |
|                                   | 1st Attempt Fast Note. As the     |
|                                   | customer's time zone may be       |
|                                   | different to staff, make sure     |
|                                   | when detailing the time the       |
|                                   | outbound call attempt was made,   |
|                                   | it is clear it has been recorded  |
|                                   | as the customer's local time      |
|                                   |                                   |
|                                   | Go to Workspace > Self Service >  |
|                                   | Electronic Messaging and online   |
|                                   | letters                           |
|                                   |                                   |
|                                   | -   Determine if the customer is  |
|                                   |     registered for Electronic     |
|                                   |     Messaging via SMS             |
|                                   | -   If the customer is            |
|                                   |     registered, a Desktop message |
|                                   |     is to be sent to notify of    |
|                                   |     the impending contact         |
|                                   | -   Select Desktop Messaging from |
|                                   |     the Customer Communication    |
|                                   |     menu in Workspace             |
|                                   | -   Select the document           |
|                                   |     description of 'appointment   |
|                                   |     SMS'                          |
|                                   |                                   |
|                                   | Go back to the Inbox              |
|                                   |                                   |
|                                   | Select Unassign from the Result   |
|                                   | List                              |
|                                   |                                   |
|                                   | Select the appointment Work Item  |
|                                   | Id using the Reason 'Second       |
|                                   | Contact Attempt Required'. This   |
|                                   | will remove the work item from    |
|                                   | the user's inbox and reallocate   |
|                                   | the work item back to the pool to |
|                                   | be reallocated at a later time    |
|                                   | for a second outbound attempt to  |
|                                   | occur                             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customer attends ParentsNext appointment

For ParentsNext processing Service Officers only.

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer attends Phone or Face to |
|                                   | Face ParentsNext appointment -    |
|                                   | Key Messages + Read more ...      |
|                                   |                                   |
|                                   | If the customer needs an          |
|                                   | interpreter, see Booking an       |
|                                   | interpreter for an appointment.   |
|                                   |                                   |
|                                   | Although it is not expected that  |
|                                   | Service Officers will read the    |
|                                   | following text verbatim, the      |
|                                   | following key messages must be    |
|                                   | communicated during the           |
|                                   | appointment:                      |
|                                   |                                   |
|                                   | -   Customers do not need to look |
|                                   |     for work as part of the       |
|                                   |     ParentsNext program           |
|                                   | -   Customers need to participate |
|                                   |     in ParentsNext as a condition |
|                                   |     of receiving Parenting        |
|                                   |     Payment                       |
|                                   | -   Any Parenting Payment         |
|                                   |     customer with a child under 6 |
|                                   |     years of age can volunteer to |
|                                   |     participate in the program    |
|                                   | -   There are a range of ways     |
|                                   |     ParentsNext can support       |
|                                   |     parents and carers            |
|                                   | -   Providers deliver flexible    |
|                                   |     services that are family      |
|                                   |     friendly                      |
|                                   | -   Requirements to report to     |
|                                   |     Centrelink and how to do this |
|                                   |     online                        |
|                                   | -   Where to get help for online  |
|                                   |     reporting/more information on |
|                                   |     ParentsNext                   |
|                                   | -   Determine the customer's next |
|                                   |     Centrelink reporting date so  |
|                                   |     that staff can tell them      |
|                                   |     during the appointment        |
|                                   |                                   |
|                                   | There is a ParentsNext Checklist  |
|                                   | for Service Officers available on |
|                                   | the Resources page to help in     |
|                                   | making sure that all the key      |
|                                   | messages and actions are          |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Note: If the customer's payment   |
|                                   | was suspended FDH for failing to  |
|                                   | attend 2 or more previous         |
|                                   | ParentsNext appointments it may   |
|                                   | now be restored, see Step 6 in    |
|                                   | the Customer fails to comply with |
|                                   | their ParentsNext participation   |
|                                   | requirements table of ParentsNext |
|                                   | suspension and restoration.       |
|                                   |                                   |
|                                   | Staff need to have access to the  |
|                                   | ParentsNext brochure.             |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Inform customer about the         |
|                                   | ParentsNext program + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer the following:  |
|                                   |                                   |
|                                   | Today we will be talking about    |
|                                   | the ParentsNext program           |
|                                   |                                   |
|                                   | Depending on your circumstances,  |
|                                   | some parents and carers need to   |
|                                   | participate in the ParentsNext    |
|                                   | program as a compulsory           |
|                                   | participant. However, any         |
|                                   | Parenting Payment customer with a |
|                                   | child under 6 years of age can    |
|                                   | volunteer into the program and    |
|                                   | receive the same benefits as a    |
|                                   | compulsory participant            |
|                                   |                                   |
|                                   | You do not have to look for work  |
|                                   | as part of the ParentsNext        |
|                                   | program. It is a program to help  |
|                                   | you prepare for getting a job     |
|                                   | when your youngest child goes to  |
|                                   | school - or sooner if that is     |
|                                   | what you want. Your ParentsNext   |
|                                   | provider will help you to think   |
