-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information relating to the process involved in
adding or updating a term income stream.

Process Direct

Staff trained in Process Direct select the Process Direct tab. Staff not
trained, select Customer First

On this page:

Adding or updating a term income stream

Coding a new income stream

Additional Event Date(s) for a new income stream

Adding or updating a term income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | complete and NOTES replicate to   |
|                                   | the Document List (DL) screen.    |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

Adding or updating a term income stream

Coding a new income stream

Additional Event Date(s) for a new income stream

Adding or updating a term income stream

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check updates required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has supplied a    |
|                                   | physical copy of an income stream |
|                                   | schedule to a Service Centre,     |
|                                   | upload a copy of the schedule to  |
|                                   | the customer's record.            |
|                                   |                                   |
|                                   | Is the customer contacting to add |
|                                   | or update a term income stream?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Discuss updates with customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss all of the income and     |
|                                   | assets updates the customer would |
|                                   | like to make during their contact |
|                                   | (for example income stream,       |
|                                   | shares, foreign income).          |
|                                   |                                   |
|                                   | Only proceed with the coding if   |
|                                   | all updates required can be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | If there are concerns with the    |
|                                   | legitimacy of the customer's      |
|                                   | information, see Coding income    |
|                                   | and assets for Centrelink         |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | This table describes information  |
|                                   | needed to update the income       |
|                                   | stream.                           |
|                                   |                                   |
|                                   | Can the customer provide all the  |
|                                   | other information required?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   further information or        |
|                                   |     documents are needed before   |
|                                   |     the updates can be done       |
|                                   | -   check if additional           |
|                                   |     information for the income    |
|                                   |     stream update is also needed  |
|                                   | -   go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Who can complete these updates? + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | All appropriately skill-tagged    |
|                                   | Service Officers can process new  |
|                                   | and existing term income streams  |
|                                   | at the point of contact for all   |
|                                   | payment types.                    |
|                                   |                                   |
|                                   | Do not add new income streams     |
|                                   | without the customer supplying an |
|                                   | income stream schedule.           |
|                                   |                                   |
|                                   | Documents to request              |
|                                   |                                   |
|                                   | Documents are required for new    |
|                                   | term income streams. A Details of |
|                                   | income stream product (SA330) or  |
|                                   | similar schedule completed by the |
|                                   | provider is required. A provider  |
|                                   | can issue their own schedule with |
|                                   | similar questions that appear on  |
|                                   | the SA330, and this can be        |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | Historical Event Date             |
|                                   |                                   |
|                                   | Additional coding is needed where |
|                                   | the income stream is being added  |
|                                   | to the customer record and the    |
|                                   | Event Date is historical:         |
|                                   |                                   |
|                                   | For asset reassessment historical |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   more than 6 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is less than annual, or       |
|                                   | -   more than12 months in the     |
|                                   |     past if the payment frequency |
|                                   |     is annual, or                 |
|                                   | -   the Event Date is before the  |
|                                   |     date the income stream is     |
|                                   |     added to the customer's       |
|                                   |     record                        |
|                                   |                                   |
|                                   | For income assessment historical  |
|                                   | means:                            |
|                                   |                                   |
|                                   | -   the payment is indexed, and   |
|                                   | -   the Event Date is more than   |
|                                   |     12 months in the past         |
|                                   |                                   |
|                                   | Some of the coding can be done    |
|                                   | without additional information    |
|                                   | from the customer. The customer   |
|                                   | must provide the gross income     |
|                                   | amount for each period of 12      |
|                                   | months from the anniversary of    |
|                                   | the purchase date where:          |
|                                   |                                   |
|                                   | -   the indexation method is CPI  |
|                                   |     (Consumer Price Index), and   |
|                                   | -   they or their partner         |
|                                   |     received an income support    |
|                                   |     payment (ISP) or a Low Income |
|                                   |     Health Care Card (LIC) at any |
|                                   |     time since the date of        |
|                                   |     purchase                      |
|                                   |                                   |
|                                   | Is the customer able to provide   |
|                                   | everything needed?                |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Request documents + Read more ... |
|                                   |                                   |
|                                   | Tell the customer all information |
|                                   | is required before any change can |
|                                   | be made to ensure they receive    |
|                                   | correct entitlement:              |
|                                   |                                   |
|                                   | -   Request all of the            |
|                                   |     information they must         |
|                                   |     provide. See Requesting       |
|                                   |     information (CLK)             |
|                                   | -   Use Mail Forms if a form      |
|                                   |     needs to be sent              |
|                                   |                                   |
|                                   | Procedure ends here until         |
|                                   | documents returned.               |
+-----------------------------------+-----------------------------------+
| 5                                 | Starting the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer or their partner  |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   Providing new income amount   |
|                                   |     as part of a review, see      |
|                                   |     Income stream indexation      |
|                                   |     review. Procedure ends here   |
|                                   | -   Providing information at the  |
|                                   |     end of the product term as    |
|                                   |     part of a review, see Review  |
|                                   |     of income stream products     |
|                                   |     with a residual capital value |
|                                   | -   Advising a change to the      |
|                                   |     gross income from an existing |
|                                   |     income stream, go to Step 6   |
|                                   | -   Advising the income stream    |
|                                   |     has expired, go to Step 10    |
|                                   | -   Advising new income stream,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 6                                 | Change to gross income - check    |
|                                   | existing record + Read more ...   |
|                                   |                                   |
|                                   | Check for an existing record of   |
|                                   | the income stream/s on the        |
|                                   | Pension/Annuities Summary (SUPS)  |
|                                   | screen of income stream owner's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | The product type code will be     |
|                                   | TIS, non-complying ANN, ARS or    |
|                                   | ART.                              |
|                                   |                                   |
|                                   | Note: the following codes are     |
|                                   | obsolete but can still be used    |
|                                   | for assessment purposes. They     |
|                                   | have never been converted and are |
|                                   | from before 20 September 2004.    |
|                                   | They can be updated and           |
|                                   | assessment is not affected:       |
|                                   |                                   |
|                                   | -   ANN (Ordinary money annuity   |
|                                   |     term)                         |
|                                   | -   ARS (Rollover money annuity   |
|                                   |     term)                         |
|                                   | -   ART (ETP superannuation       |
|                                   |     pension term)                 |
|                                   |                                   |
|                                   | The assessment is not effected,   |
|                                   | however any product with an       |
|                                   | obsolete product type must be     |
|                                   | updated to current product codes  |
|                                   | to prevent manual handoffs as     |
|                                   | part of the Automation of Income  |
|                                   | Stream Reviews process. Refer to  |
|                                   | Step 1 of Table 2 in Income       |
|                                   | stream reviews – coding accuracy. |
|                                   |                                   |
|                                   | Are there details for the income  |
|                                   | stream/s already entered on the   |
|                                   | SUPS screen?                      |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   for change to gross income,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the income stream must be     |
|                                   |     added                         |
|                                   | -   go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Gross income + Read more ...      |
|                                   |                                   |
|                                   | Indexation method is:             |
|                                   |                                   |
|                                   | FIX:                              |
|                                   |                                   |
|                                   | -   An amount is automatically    |
|                                   |     calculated annually using the |
|                                   |     fixed indexation percentage   |
|                                   | -   Do not update the gross       |
|                                   |     income                        |
|                                   | -   The system will auto increase |
|                                   |     the income amount by the      |
|                                   |     percentage coded in the       |
|                                   |     Indexation %: field on the    |
|                                   |     date specified in the Next    |
|                                   |     Indexation Date: field        |
|                                   | -   The next indexation date will |
|                                   |     also auto update              |
|                                   | -   Check the information is      |
|                                   |     correct. The indexation date  |
|                                   |     should be the anniversary of  |
|                                   |     the purchase date             |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | CPI: use the Income Stream Update |
|                                   | guided procedure to make an       |
|                                   | update. If a manual update is     |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   'S'elect the appropriate      |
|                                   |     product from the SUPS screen  |
|                                   |     and select Continue           |
|                                   | -   Check details on the          |
|                                   |     Pension/Annuities             |
|                                   |     Identification (SUPI) screen  |
|                                   |     are correct and select        |
|                                   |     Continue                      |
|                                   | -   The Pension/ Annuities        |
|                                   |     Details Variable (SUPV)       |
|                                   |     screen present                |
|                                   | -   Event Date: date of the       |
|                                   |     change                        |
|                                   | -   Gross Income: field - code    |
|                                   |     new gross income amount       |
|                                   | -   Income Frequency: field -     |
|                                   |     code frequency of the payment |
|                                   |     (if changed)                  |
|                                   | -   Go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding the (SUPV) screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Next Indexation Date: field for   |
|                                   | CPI indexed income streams:       |
|                                   |                                   |
|                                   | -   This is usually the           |
|                                   |     anniversary of the purchase   |
|                                   |     date. It is not 1 year from   |
|                                   |     the Event Date (date of       |
|                                   |     receipt of requested          |
|                                   |     information) or the date when |
|                                   |     the income is updated         |
|                                   | -   Input the date as included in |
|                                   |     the schedule. Note: if the    |
|                                   |     income stream is from a SMSF  |
|                                   |     or SAF and the indexation     |
|                                   |     date reported is 1 July, it   |
|                                   |     can be accepted               |
|                                   | -   If this date is blank in the  |
|                                   |     schedule, input the next      |
|                                   |     anniversary of the purchase   |
|                                   |     date                          |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Finalise the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Source: DOR: and Action:      |
|                                   |     fields, select Continue       |
|                                   | -   Check the SUPS screen         |
|                                   |     displays the updated income   |
|                                   |     stream details                |
|                                   | -   Complete the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Check if there is an          |
|                                   |     indexation review for this    |
|                                   |     product on the FAL screen and |
|                                   |     ensure it is finalised to     |
|                                   |     prevent a reminder letter     |
|                                   |     being sent or payment being   |
|                                   |     suspended                     |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Expire (cancel) income stream +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Term income streams automatically |
|                                   | expire on the system at the end   |
|                                   | of the term. Take the following   |
|                                   | steps if this has not occurred,   |
|                                   | or the product has to be          |
|                                   | cancelled for some other reason.  |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To update manually, use the       |
|                                   | following information.            |
|                                   |                                   |
|                                   | select the relevant income stream |
|                                   | from the SUPS screen              |
|                                   |                                   |
|                                   | select Continue to go to the SUPI |
|                                   | screen                            |
|                                   |                                   |
|                                   | on the SUPI screen, code:         |
|                                   |                                   |
|                                   | -   Product Cancellation Reason:  |
|                                   |     field - 'EXP'                 |
|                                   | -   Action: field (system will    |
|                                   |     not accept I) - 'C'           |
|                                   |                                   |
|                                   | select Continue to go to the SUPV |
|                                   | screen                            |
|                                   |                                   |
|                                   | the system will automatically set |
|                                   | the relevant fields to 0 on the   |
|                                   | SUPV screen                       |
|                                   |                                   |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Event Date: field - Date of   |
|                                   |     expiry. Note: this is the end |
|                                   |     of the product term and is    |
|                                   |     based on the purchase date    |
|                                   |     and the term or relevant      |
|                                   |     number                        |
|                                   | -   Action: field - 'I'           |
|                                   |                                   |
|                                   | Record the details of the         |
|                                   | circumstances of the cancellation |
|                                   | on a DOC.                         |
+-----------------------------------+-----------------------------------+
| 11                                | Documents have been provided for  |
|                                   | each income stream + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | An SA330 or similar schedule is   |
|                                   | needed for each income stream     |
|                                   | they own: The schedule must be    |
|                                   | completed by the:                 |
|                                   |                                   |
|                                   | -   Income stream provider for    |
|                                   |     income streams purchased from |
|                                   |     a retail provider             |
|                                   | -   A provider can issue their    |
|                                   |     own schedule with similar     |
|                                   |     questions that appear on the  |
|                                   |     SA330, and this can be        |
|                                   |     accepted                      |
|                                   |                                   |
|                                   | Has the customer provided an      |
|                                   | SA330 or similar schedule for     |
|                                   | each income stream owned by them  |
|                                   | (and partner)?                    |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Request a Details of income   |
|                                   |     stream product (SA330), or    |
|                                   |     similar schedule issued by    |
|                                   |     their provider. See           |
|                                   |     Requesting information (CLK)  |
|                                   | -   Tell the customer who is able |
|                                   |     to complete the income stream |
|                                   |     schedule                      |
|                                   | -   Procedure ends here until     |
|                                   |     documents are received        |
+-----------------------------------+-----------------------------------+

Coding a new income stream

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add new income stream + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before starting the update, check |
|                                   | where the money came from to buy  |
|                                   | the income stream. For example,   |
|                                   | the customer used money in a      |
|                                   | savings account or a              |
|                                   | superannuation account recorded   |
|                                   | on the Managed Investments        |
|                                   | Summary (MIS) screen. If so,      |
|                                   | update these other assets.        |
|                                   |                                   |
|                                   | Use the Income Stream Update      |
|                                   | guided procedure.                 |
|                                   |                                   |
|                                   | To update manually, use the       |
|                                   | following information.            |
|                                   |                                   |
|                                   | Code Pension/Annuities            |
|                                   | Identification (SUPI) screen      |
|                                   |                                   |
|                                   | Product Type Code: field:         |
|                                   |                                   |
|                                   | -   'TIS' (term income stream)    |
|                                   |                                   |
|                                   | Income stream from SMSF/SAF?:     |
|                                   | field:                            |
|                                   |                                   |
|                                   | -   ''N'o, a term income stream   |
|                                   |     cannot be paid from a         |
|                                   |     Self-Managed Superannuation   |
|                                   |     Fund (SMSF) or a Small APRA   |
|                                   |     Fund (SAF)                    |
|                                   |                                   |
|                                   | Provider or SMSF/SAF Name: field  |
|                                   |                                   |
|                                   | -   Name of financial institution |
|                                   | -   Do not code names of          |
|                                   |     financial planners and        |
|                                   |     accountants                   |
|                                   |                                   |
|                                   | Provider or SMSF/SAF ABN: field   |
|                                   |                                   |
|                                   | -   Code the fund's Australian    |
|                                   |     Business Number               |
|                                   |                                   |
|                                   | Product Name: field:              |
|                                   |                                   |
|                                   | -   Name of the income stream     |
|                                   |     product as stated on the      |
|                                   |     schedule                      |
|                                   | -   For joint income streams,     |
|                                   |     include the term 'jointly     |
|                                   |     owned' to identify the        |
|                                   |     product as a jointly owned    |
|                                   |     income stream                 |
|                                   |                                   |
|                                   | Product Reference Number: field   |
|                                   |                                   |
|                                   | -   The product reference number  |
|                                   |     is unique to each income      |
|                                   |     stream and may be shown as    |
|                                   |     the product reference number, |
|                                   |     account number or policy      |
|                                   |     number on the schedule        |
|                                   | -   Record reference number       |
|                                   |     exactly as it appears on the  |
|                                   |     schedule                      |
|                                   | -   Do not code the provider ABN  |
|                                   |     or product name as the        |
|                                   |     product reference number      |
|                                   |                                   |
|                                   | Purchase Date: field              |
|                                   |                                   |
|                                   | -   Purchase date of the income   |
|                                   |     stream as stated on the       |
|                                   |     schedule                      |
|                                   |                                   |
|                                   | Commencement Date: field          |
|                                   |                                   |
|                                   | -   Same as purchase date         |
+-----------------------------------+-----------------------------------+
| 2                                 | SUPI screen - continued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Term or Relevant Number: field:   |
|                                   |                                   |
|                                   | -   As stated on the schedule     |
|                                   | -   It is the length of time for  |
|                                   |     which the income stream is    |
|                                   |     payable                       |
|                                   | -   If it is not provided on the  |
|                                   |     SA330, or is incorrect,       |
|                                   |     contact the provider to       |
|                                   |     obtain the correct number or  |
|                                   |     request customer to obtain    |
|                                   |     correctly completed schedule  |
|                                   |     from the provider             |
|                                   | -   The Relevant Number is the    |
|                                   |     fixed term of the product and |
|                                   |     must be a whole number        |
|                                   | -   It must always be the number  |
|                                   |     that applied at the           |
|                                   |     commencement date and must    |
|                                   |     not be changed following      |
|                                   |     reversion to a reversionary   |
|                                   |     partner or beneficiary        |
+-----------------------------------+-----------------------------------+
| 3                                 | SUPI screen - continued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Section 9A/B/BA Compliant         |
|                                   | Indicator: field                  |
|                                   |                                   |
|                                   | -   Code 'N'                      |
|                                   |                                   |
|                                   | Start Date Original Commuted      |
|                                   | Product: field                    |
|                                   |                                   |
|                                   | -   Leave blank                   |
|                                   |                                   |
|                                   | Product Cancellation Reason:      |
|                                   | field                             |
|                                   |                                   |
|                                   | -   Leave blank when adding new   |
|                                   |     income stream                 |
|                                   | -   Note: if the product is fully |
|                                   |     commuted, cancel the income   |
|                                   |     stream                        |
|                                   |     Do not delete. If the product |
|                                   |     is cancelled, it stops being  |
|                                   |     assessed under income and     |
|                                   |     assets test                   |
|                                   |     If the product is being       |
|                                   |     cancelled, use 'C'orrect in   |
|                                   |     the Action: field and code    |
|                                   |     the cancellation reason       |
|                                   |     The SUPV screen will display  |
|                                   |     so the Event Date: field can  |
|                                   |     be coded                      |
|                                   |                                   |
|                                   | Complete Source: DOR: and Action: |
|                                   | fields and select Continue        |
+-----------------------------------+-----------------------------------+
| 4                                 | Code Pension/Annuities Details    |
|                                   | Variable (SUPV) screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the date for the Event     |
|                                   | Date field using the following    |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: an additional Event Date(s) |
|                                   | may be needed for some new income |
|                                   | streams. These will be added      |
|                                   | after the first page is complete. |
|                                   | More information is provided      |
|                                   | later as it is needed.            |
|                                   |                                   |
|                                   | Reversionary beneficiary:         |
|                                   |                                   |
|                                   | The Event Date is the day after   |
|                                   | the date of death of the primary  |
|                                   | beneficiary (deceased spouse or   |
|                                   | partner), which is the date the   |
|                                   | customer (reversionary) is        |
|                                   | entitled to the income stream     |
|                                   | payment                           |
|                                   | Note: this date is displayed on   |
|                                   | the MS screen                     |
|                                   |                                   |
|                                   | Assessable income from the income |
|                                   | stream includes:                  |
|                                   |                                   |
|                                   | -   any lump sum arrears, and     |
|                                   | -   regular ongoing payments      |
|                                   |                                   |
|                                   | The income stream is assessed     |
|                                   | from this date even though other  |
|                                   | income and assets are assessed at |
|                                   | the end of the 16 week            |
|                                   | bereavement review where the      |
|                                   | customer does not advise the      |
|                                   | changes before the review         |
|                                   |                                   |
|                                   | Waiver provisions effective from  |
|                                   | 9 May 2018:                       |
|                                   |                                   |
|                                   | -   Where the assessment of lump  |
