
Assessments Cuba Process Help 277-30010040

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains the processes for recording a new application for a
child support assessment, adding children to an assessment, and
suspending, recommencing or ending an assessment due to reconciliation
or an election to end.

On this Page:

Record a new application for assessment by the applicant in Cuba

Record a new application - non-applicant contact and finalisation

Add a child to a case in Cuba

Add a relevant dependent child to a case

End an assessment in Cuba

Suspend an assessment due to reconciliation

End a suspension, when the case is to restart

End an assessment due to reconciliation

Record a new application for assessment by the applicant in Cuba

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | window to effect this change.     |
|                                   | Select OK.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [Note] button to open the     |
|                                   |     Notes window. Document the    |
|                                   |     reason for suspending the     |
|                                   |     case. For more information,   |
|                                   |     see Documentation Cuba        |
|                                   |     Process Help, Steps for       |
|                                   |     creating or pending a new     |
|                                   |     note in Cuba and Documenting  |
|                                   |     Child Support information     |
|                                   | -   [Save] icon to save           |
+-----------------------------------+-----------------------------------+
| 5                                 | Check and run eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Case/Registration        |
|                                   | window > Go menu and >            |
|                                   | Eligibility.                      |
|                                   |                                   |
|                                   | -   In the Pre-confirmation       |
|                                   |     Results dialogue box, check   |
|                                   |     the results to ensure the     |
|                                   |     assessment is ending as       |
|                                   |     expected. For assistance,     |
|                                   |     refer to Eligibility window   |
|                                   |     help. Select the Close button |
|                                   |                                   |
|                                   | If the Pre-confirmation Results   |
|                                   | dialogue box shows unexpected     |
|                                   | results, seek help from a Service |
|                                   | Support Officer (SSO) before      |
|                                   | saving. See Technical support     |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | Select the                        |
|                                   |                                   |
|                                   | -   [Close] icon                  |
|                                   | -   [Save] icon to save           |
|                                   |                                   |
|                                   | As a result of ending the case, a |
|                                   | Letter Information message will   |
|                                   | appear. This message advises the  |
|                                   | letters that will generate.       |
|                                   |                                   |
|                                   | Select OK to continue.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | Select the [Letters] icon.        |
|                                   |                                   |
|                                   | Check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

End a suspension, when the case is to restart

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point: End a suspension +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the end suspension date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Select:                       |
|                                   | -   Service Options button to     |
|                                   |     open the Service Options      |
|                                   |     dialogue box                  |
|                                   | -   Reconciliation Details box to |
|                                   |     open the Reconciliation       |
|                                   |     dialogue box                  |
|                                   | -   Enter the day before the date |
|                                   |     of re-separation in the End   |
|                                   |     Suspension Date field         |
|                                   | -   Select the OK button. A       |
|                                   |     warning detail box will open  |
|                                   |     advising to confirm the care  |
|                                   |     details for the children.     |
|                                   |     Select the OK button          |
|                                   |                                   |
|                                   | Select the OK button in the       |
|                                   | Service Options dialogue box to   |
|                                   | return to the Case/Registration   |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Select the [Note] button to   |
|                                   |     open the Notes window.        |
|                                   |     Document the reason for       |
|                                   |     ending the suspension. For    |
|                                   |     more information, see         |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, Steps for creating or   |
|                                   |     pending a new note in Cuba    |
|                                   |     and Documenting Child Support |
|                                   |     information                   |
|                                   | -   Select the Save [Save] icon   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check eligibility + Read more ... |
|                                   |                                   |
|                                   | From the Case/Registration        |
|                                   | window:                           |
|                                   |                                   |
|                                   | -   select the Go menu and select |
|                                   |     Eligibility                   |
|                                   | -   in the Pre-confirmation       |
|                                   |     Results dialogue box, check   |
|                                   |     the results, to ensure ending |
|                                   |     the suspension is applying as |
|                                   |     expected. For assistance, see |
|                                   |     Eligibility window help       |
|                                   | -   select the Close button       |
|                                   |                                   |
|                                   | If the Pre-confirmation Results   |
|                                   | dialogue box shows unexpected     |
|                                   | results, seek help from a Service |
|                                   | Support Officer (SSO) prior to    |
|                                   | saving. See Technical support     |
|                                   | Cuba Process Help                 |
|                                   |                                   |
|                                   | -   Select the Close button and   |
|                                   |     the Save button               |
|                                   |                                   |
|                                   | As a result of ending the         |
|                                   | suspension a Letter Information   |
|                                   | message will appear advising the  |
|                                   | letters which will generated.     |
|                                   | Select OK to continue.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | Select the [Letters] icon and     |
|                                   | check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

End an assessment due to reconciliation

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start point - End an assessment   |
|                                   | due to reconciliation + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A Reconciliation Review Required  |
|                                   | intray will automatically         |
|                                   | generate to prompt the review.    |
|                                   |                                   |
|                                   | Start point: Case/Registration    |
|                                   | window.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Record the end suspension date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Service Options button |
|                                   | to open the Service Options       |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | Select the Reconciliation Details |
|                                   | box to open the Reconciliation    |
|                                   | dialogue box.                     |
|                                   |                                   |
|                                   | -   Enter the date the suspension |
|                                   |     is to end in the End          |
|                                   |     Suspension Date field. The    |
|                                   |     end date must be a date       |
|                                   |     before the Review Date. Note: |
|                                   |     the end suspension date is    |
|                                   |     the last day of the 6 month   |
|                                   |     reconciliation period. An     |
|                                   |     example is if reconciliation  |
|                                   |     commenced on 10 January the   |
|                                   |     end suspension date will be 9 |
|                                   |     July (not 10 July)            |
|                                   | -   A Warning Details dialogue    |
|                                   |     box will open advising that   |
|                                   |     the care details for children |
|                                   |     must be confirmed. Select the |
|                                   |     OK button                     |
|                                   | -   Return will be to the Service |
|                                   |     Options dialogue box          |
|                                   | -   Select the OK button in the   |
|                                   |     End Stage 2: S151 End Form or |
|                                   |     Reconciliation group box      |
|                                   | -   Select the [Save] icon in the |
|                                   |     Case/Registration window to   |
|                                   |     save                          |
|                                   | -   Run Eligibility but do not    |
|                                   |     save                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the case end details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Service Options button |
|                                   | to open the Service Options       |
|                                   | dialogue box                      |
|                                   |                                   |
|                                   | Select the Reconciliation Details |
|                                   | box to open the Reconciliation    |
|                                   | dialogue box                      |
|                                   |                                   |
|                                   | -   Select the End Case radio     |
|                                   |     button                        |
|                                   | -   Enter the date the case will  |
|                                   |     end in the End Date field     |
|                                   |                                   |
|                                   | Note: the end case date is the    |
|                                   | last day of the 6 month           |
|                                   | suspension period, which is the   |
|                                   | day before the review date        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Reconciliation date is 10         |
|                                   | January, the end suspension date  |
|                                   | is 9 July not 10 July. Recording  |
|                                   | the correct case end date         |
|                                   | prevents an assessment creating   |
|                                   | for 1 day after the 6 month       |
|                                   | suspension period.                |
|                                   |                                   |
|                                   | Therefore the end case date is    |
|                                   | also 9 July. End case date is the |
|                                   | same as the End suspension date.  |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Accepted from the             |
|                                   |     Reconciliation Status drop    |
|                                   |     down list                     |
|                                   | -   OK button. Return will be to  |
|                                   |     the Service Options dialogue  |
|                                   |     box                           |
|                                   | -   OK button. Return will be to  |
|                                   |     the Case/Registration window  |
|                                   | -   the [Save] icon to save       |
+-----------------------------------+-----------------------------------+
| 4                                 | Check and run eligibility + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | From the Case/Registration        |
|                                   | window > Go menu > Eligibility.   |
|                                   |                                   |
|                                   | -   In the Pre-confirmation       |
|                                   |     Results dialogue box, check   |
|                                   |     the results to ensure the     |
|                                   |     assessment is ending as       |
|                                   |     expected. For assistance, see |
|                                   |     Eligibility window help.      |
|                                   |     Select the Close button       |
|                                   |                                   |
|                                   | If the Pre-confirmation Results   |
|                                   | dialogue box shows unexpected     |
|                                   | results seek help from a Service  |
|                                   | Support Officer (SSO) before      |
|                                   | saving. See Technical support     |
|                                   | Cuba Process Help.                |
|                                   |                                   |
|                                   | -   Select the [Close] icon       |
|                                   | -   Select the [Save] icon to     |
|                                   |     save                          |
|                                   |                                   |
|                                   | As a result of ending the case, a |
|                                   | Letter Information message will   |
|                                   | appear advising the letters that  |
|                                   | will generate. Select OK to       |
|                                   | continue.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Check the letters + Read more ... |
|                                   |                                   |
|                                   | Select the [Letters] icon.        |
|                                   |                                   |
|                                   | Check any letters generated to    |
|                                   | ensure all affected customers are |
|                                   | receiving the correct             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the decision + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the:                       |
|                                   |                                   |
|                                   | -   [Note] button to open the     |
|                                   |     Notes window. Document the    |
|                                   |     reason for ending the case.   |
|                                   |     For more information, see     |
|                                   |     Documentation Cuba Process    |
|                                   |     Help, Steps for creating or   |
|                                   |     pending a new note in Cuba    |
|                                   |     and Documenting Child Support |
|                                   |     information                   |
|                                   | -   [Save] icon to save           |
|                                   | -   [Close] icon to return to the |
|                                   |     Involvement List window       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
