
Additional Child Care Subsidy (ACCS) (Transition to Work) change in circumstances and reviews 007-19070952

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Portions of this process are for ACCS Processing Team (ACCSPT) Service
Officers only.

On this page:

Notification of changes to Additional Child Care Subsidy (ACCS)
(Transition to Work)

Manual reassessment of ACCS (Transition to Work)

Impacts of income estimate changes to ACCS (Transition to Work)

Scheduled reviews of ACCS (Transition to Work)

Notification of changes to Additional Child Care Subsidy (ACCS) (Transition to Work)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     ACCS]                         |
+-----------------------------------+-----------------------------------+

Scheduled reviews of ACCS (Transition to Work)

Table 4

This process is for ACCS Processing Team (ACCSPT) Service Officers only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Scheduled reviews of ACCS         |
|                                   | (Transition to Work) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When ACCS (Transition to Work) a  |
|                                   | review may be scheduled for       |
|                                   | Study, if the course is in excess |
|                                   | of 12 months duration, a review   |
|                                   | is required to confirm the        |
|                                   | customer is progressing in their  |
|                                   | study                             |
|                                   |                                   |
|                                   | Note: no reviews will be          |
|                                   | undertaken pending system         |
|                                   | enhancements to allocate these    |
|                                   | reviews and process outcomes.     |
|                                   |                                   |
|                                   | However, if there are concerns    |
|                                   | the customer is no longer         |
|                                   | undertaking their ACCS            |
|                                   | (Transition to Work) activity,    |
|                                   | Service Officers can request      |
|                                   | evidence to confirm they are      |
|                                   | still participating in the        |
|                                   | activity. If this is not          |
|                                   | provided, ACCS (Transition to     |
|                                   | Work) can be cancelled on the     |
|                                   | basis the customer is no longer   |
|                                   | meeting activity requirements for |
|                                   | the payment. Staff should follow  |
|                                   | the process relevant to ending an |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
