-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Review claim

Process claim

Assess and finalise claim

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | with primary care of a dependent  |
|                                   | child under 16 years. A principal |
|                                   | carer assessment must be made if  |
|                                   | one or both customers caring for  |
|                                   | a child are claiming income       |
|                                   | support as a principal carer.     |
|                                   |                                   |
|                                   | A step parent may be a principal  |
|                                   | carer if they live as a member of |
|                                   | a couple with the parent of the   |
|                                   | child.                            |
|                                   |                                   |
|                                   | The system does not always        |
|                                   | automatically cease the Principal |
|                                   | Carer status on the customer's    |
|                                   | file. If the file shows there are |
|                                   | no children under the age of 16   |
|                                   | in the customer's care, check     |
|                                   | that the Principal Carer status   |
|                                   | has been ended on the Principal   |
|                                   | Carer Circumstance Details (PCCD) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Member of a couple with a         |
|                                   | dependent child in care:          |
|                                   |                                   |
|                                   | over the age of 6 years           |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   If both claim or get a social |
|                                   |     security payment based on or  |
|                                   |     affected by principal carer   |
|                                   |     status, they must be advised  |
|                                   |     in writing who the principal  |
|                                   |     carer is                      |
|                                   |                                   |
|                                   | under the age of 6 years          |
|                                   |                                   |
|                                   | -   Only one member of a couple   |
|                                   |     can be a principal carer at   |
|                                   |     one time                      |
|                                   | -   Continue to process the       |
|                                   |     claim. Once the claim is      |
|                                   |     finalised, see Child          |
|                                   |     Override/Claim (CHOC) screen, |
|                                   |     Step 3 for coding of the PCCD |
|                                   |     and CHOC screens              |
|                                   |                                   |
|                                   | Is the customer a principal carer |
|                                   | or shared care assessment         |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 18            |
|                                   | -   No, go to Step 19             |
|                                   |                                   |
|                                   | See Principal carer of a          |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 18                                | Miscellaneous Circumstance        |
|                                   | Details (NMIS) screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Updates to the NMIS screen may be |
|                                   | required if the customer has      |
|                                   | previously returned to study or   |
|                                   | have provided evidence that they  |
|                                   | are an expectant customer.        |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | Not returning to study            |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     Add:                          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Enter the Current             |
|                                   |     Circumstances, Not Returning  |
|                                   |     to Study (NRS)                |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Expectant Person, see Exempting a |
|                                   | job seeker from their mutual      |
|                                   | obligation requirements when they |
|                                   | are an expectant customer         |
|                                   |                                   |
|                                   | -   To add new details, select    |
|                                   |     Add:                          |
|                                   | -   On the Create Miscellaneous   |
|                                   |     Details screen:               |
|                                   |     Enter the Event Date          |
|                                   |     Expected Date of Confinement  |
|                                   |     Pregnancy Verified            |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+
| 19                                | Start or cease tax deductions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers will indicate within    |
|                                   | their online claim if they wish   |
|                                   | to start or cease a tax           |
|                                   | deduction. The tax deduction is   |
|                                   | usually mapped to the Tax         |
|                                   | Instruction (PITX) screen as      |
|                                   | provisional data. If the          |
|                                   | provisional data has not come     |
|                                   | across from the claim, Service    |
|                                   | Officers may need to add a new    |
|                                   | amount/percentage request or      |
|                                   | cease an old tax deduction.       |
|                                   |                                   |
|                                   | For further instructions on how   |
|                                   | to code, see Managing Australian  |
|                                   | Taxation Office (ATO) tax         |
|                                   | deductions.                       |
|                                   |                                   |
|                                   | See Step 1 in Table 3.            |
+-----------------------------------+-----------------------------------+
| 20                                | YA Provisional claims + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Customers may be eligible for YA  |
|                                   | Provisional when they have an     |
|                                   | outstanding Disability (DSP)      |
|                                   | claim. Customers who meet this    |
|                                   | criteria are exempt from mutual   |
|                                   | obligation requirements for the   |
|                                   | period during which the DSP claim |
|                                   | is being determined (13 weeks).   |
|                                   |                                   |
|                                   | If the customer has an            |
|                                   | outstanding DSP claim code the    |
|                                   | DSP exemption:                    |
|                                   |                                   |
|                                   | on Activity and Exemption Summary |
|                                   | (AEX) screen                      |
|                                   |                                   |
|                                   | select Add On the Create manual   |
|                                   | activity/exemption screen, and    |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Activity: DSP - Claiming DSP  |
|                                   | -   Start Date: the date the DSP  |
|                                   |     claim was lodged, from the    |
|                                   |     Review of Claim or the DSP    |
|                                   |     Progress of Claim DOC         |
|                                   | -   End Date: the date 13 weeks   |
|                                   |     from the start date           |
|                                   | -   Activity Type: DSP - Claiming |
|                                   |     DSP                           |
|                                   |                                   |
|                                   | See JobSeeker Payment (JSP) and   |
|                                   | Youth Allowance (YA)              |
|                                   | (Provisional).                    |
|                                   |                                   |
|                                   | Go to Table 3.                    |
+-----------------------------------+-----------------------------------+

Assess and finalise claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess and finalise claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the customer aged 16 years or  |
|                                   | over?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Assess claim - ELD screen + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Entitlement (ELD) screen      |
|                                   | displays the outcome of the claim |
|                                   | and payment dates.                |
|                                   |                                   |
|                                   | After coding the claim, select    |
|                                   | Assess.                           |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the Errors (SWE)       |
|                                   | screen. For help, see Using       |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | After fixing any errors, select   |
|                                   | Assess again to go the            |
|                                   | Entitlements (ELD) screen.        |
|                                   |                                   |
|                                   | The ELD screen displays the       |
|                                   | outcome of the claim and payment  |
|                                   | date.                             |
|                                   |                                   |
|                                   | Check rate details on screens     |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   Payment Summary (PS) - check  |
|                                   |     payments are starting from    |
|                                   |     the right date. Ensure        |
|                                   |     'Number of months in past' is |
|                                   |     changed to '999' to view all  |
|                                   |     potential arrears             |
|                                   | -   Rate Component Override       |
|                                   |     (RCO) - warning message will  |
|                                   |     display to check the manual   |
|                                   |     rate, further investigation   |
|                                   |     will be required              |
|                                   | -   Rate Summary (RATS)           |
|                                   | -   Rate Component (RAC) - check  |
|                                   |     arrears, overpayments and     |
|                                   |     manual rate adjustments       |
|                                   | -   Assessment Consequences       |
|                                   |     (ASC) - determine debt        |
|                                   |     investigation actions and     |
|                                   |     stop advices                  |
|                                   |                                   |
|                                   | Ensure arrears are not paid for a |
|                                   | period of incarceration. These    |
|                                   | may require manual adjustment.    |
|                                   | See Payment of arrears after      |
|                                   | reassessment and stopping a       |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If the claim is assessed and the  |
|                                   | user returns to the claim from    |
|                                   | the ELD screen, check the NES     |
|                                   | screen has retained the Student   |
|                                   | Status provisional entry of NST - |
|                                   | Not a Student. This must be       |
|                                   | re-coded if required.             |
|                                   |                                   |
|                                   | After all assessment checks are   |
|                                   | completed and the claim outcome   |
|                                   | is:                               |
|                                   |                                   |
|                                   | correct, go to Step 5             |
|                                   |                                   |
|                                   | a rejection for:                  |
|                                   |                                   |
|                                   | -   SEA – Customer is receiving   |
|                                   |     Self-Employment Allowance     |
|                                   |     under Self-Employment         |
|                                   |     Assistance, go to Step 3      |
|                                   | -   FCJ – Failed to connect with  |
|                                   |     Employment Providers, go to   |
|                                   |     Step 4                        |
|                                   | -   AOS – AOS in force for        |
|                                   |     customer (Assurance of        |
|                                   |     Support), see Step 3 in Table |
|                                   |     3 of Assuree makes a claim    |
|                                   |     for an Assurance of Support   |
|                                   |     (AoS) recoverable payment     |
|                                   |                                   |
|                                   | granting PSA, see Youth Allowance |
|                                   | at pending status (YAL/PSA) and   |
|                                   | dependent siblings                |
+-----------------------------------+-----------------------------------+
| 3                                 | Rejecting SEA + Read more ...     |
|                                   |                                   |
|                                   | They must ask their               |
|                                   | Self-Employment Assistance        |
|                                   | provider to cancel their          |
|                                   | Self-Employment Allowance. The    |
|                                   | Department of Employment and      |
|                                   | Workplace Relations (DEWR) will   |
|                                   | cancel their Self-Employment      |
|                                   | Allowance and send them an email  |
|                                   | to confirm it has stopped.        |
|                                   |                                   |
|                                   | Once the job seeker has evidence  |
|                                   | from DEWR that they are no longer |
|                                   | receiving Self-Employment         |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   go to the Other Government    |
|                                   |     Payments (OGP) screen         |
|                                   | -   zero the Self-Employment      |
|                                   |     Allowance from the relevant   |
|                                   |     date, code the reason for the |
|                                   |     action in the Chg Rsn field   |
|                                   | -   if the start date of the      |
|                                   |     Self-Employment Allowance is  |
|                                   |     before the cancellation date, |
|                                   |     zero Self-Employment          |
|                                   |     Allowance from the            |
|                                   |     cancellation date, code the   |
|                                   |     reason for the action in the  |
|                                   |     Chg Rsn field                 |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Rejecting FCJ + Read more ...     |
|                                   |                                   |
|                                   | Check to see if the customer has  |
|                                   | met RapidConnect requirements     |
|                                   | within 28 days from date of       |
|                                   | Participation Interview.          |
|                                   |                                   |
|                                   | Has the customer met their        |
|                                   | RapidConnect requirements?        |
|                                   |                                   |
|                                   | -   Yes, code a RapidConnect      |
|                                   |     exemption on the Job Seeker   |
|                                   |     RapidConnect (JMRC) screen.   |
|                                   |     See Table 3 of RapidConnect   |
|                                   |     Exemptions                    |
|                                   | -   No, rejection is correct, go  |
|                                   |     to Step 5                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalise claim + Read more ...    |
|                                   |                                   |
|                                   | Once the claim is assessing       |
|                                   | correctly, select Finish.         |
|                                   |                                   |
|                                   | The Claim Finalisation DOC will   |
|                                   | appear, see Recording reasons for |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Edit or add any extra details     |
|                                   | required, for example:            |
|                                   |                                   |
|                                   | -   Discretionary decisions       |
|                                   |     including references to       |
|                                   |     Operational Blueprint         |
|                                   | -   Waiting periods being served  |
|                                   | -   Select 'Finalise' to complete |
|                                   |     the claim                     |
|                                   | -   A confirmation dialog box     |
|                                   |     will appear. Select 'OK'      |
|                                   | -   If a checklist of scans       |
|                                   |     displays, mark as complete    |
|                                   |     using the tick boxes to close |
|                                   |     scans off the customer's      |
|                                   |     record                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | If the customer's start date of   |
|                                   | payment is more than 28 days in   |
|                                   | the future, code a RapidConnect   |
|                                   | exemption on the Job Seeker       |
|                                   | RapidConnect (JMRC) screen. See   |
|                                   | Table 3 of RapidConnect           |
|                                   | Exemptions                        |
|                                   |                                   |
|                                   | If there are outstanding          |
|                                   | reporting statements use          |
|                                   | Recording and correcting          |
|                                   | employment income details to      |
|                                   | process payments                  |
|                                   |                                   |
|                                   | The system will reject YA reason  |
|                                   | FRP (failed to report) after 22   |
|                                   | days from the claim assessment    |
|                                   | date if the customer fails to     |
|                                   | action outstanding reports        |
|                                   |                                   |
|                                   | Check if the customer has been in |
|                                   | receipt of Double Orphan Pension  |
|                                   | (DOP):                            |
|                                   |                                   |
|                                   | -   'S'elect 'SELF' on the Child  |
|                                   |     Selection (CHS) screen        |
|                                   | -   'S'elect DOP Circs from the   |
|                                   |     Child Task Selector (CHTS)    |
|                                   |     screen which navigates to the |
|                                   |     Child Double Orphan Pension   |
|                                   |     (CHDP) screen                 |
|                                   | -   If customer is attracting     |
|                                   |     DOP, cancel the DOP payment   |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer under 16 + Read more ... |
|                                   |                                   |
|                                   | Due to a system limitation within |
|                                   | the claim, the Participation      |
|                                   | Interview is unable to be run for |
|                                   | customer's under 16 and error     |
|                                   | E543NM - 'Participation Workflow  |
|                                   | has not been completed' will      |
|                                   | present.                          |
|                                   |                                   |
|                                   | For the claim to be assessed and  |
|                                   | finalised:                        |
|                                   |                                   |
|                                   | Complete all claim coding         |
|                                   |                                   |
|                                   | Resolve any errors that may       |
|                                   | present on the Errors (SWE)       |
|                                   | screen. For help, see Using       |
|                                   | Digital Assistant Roxy in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Refer the claim via email to      |
|                                   | Jobseeker, Emergency and Migrants |
|                                   | Programme team, include:          |
|                                   |                                   |
|                                   | -   Claim ID and CRN              |
|                                   | -   Expected outcome (grant or    |
|                                   |     reject including rejection    |
|                                   |     reason)                       |
|                                   | -   Expected rate                 |
|                                   | -   Any other information         |
|                                   |     relevant to the decision      |
|                                   |                                   |
|                                   | Once the claim has been           |
|                                   | finalised, contact the customer   |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   Advise the claim outcome as   |
|                                   |     per Step 7                    |
|                                   | -   Complete the job seeker       |
|                                   |     registration and connect with |
|                                   |     a provider. See Step 4 in     |
|                                   |     Table 1 of Conducting a Job   |
|                                   |     Seeker Snapshot interview     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | Make one genuine attempt to       |
|                                   | contact the customer once the     |
|                                   | claim is finalised, regardless of |
|                                   | the claim outcome. If the         |
|                                   | customer is subscribed, issue a   |
|                                   | pre-call notification (SMS only)  |
|                                   | between the hours of 8:00 am and  |
|                                   | 8:00 pm customer's local time to  |
|                                   | let them know a Service Officer   |
|                                   | will call them today from a       |
|                                   | private number, see Centrelink    |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Successful + Read more ...        |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the details advised to   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | If the claim was granted, tell    |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | their rate of payment, payment    |
|                                   | date and any waiting periods      |
|                                   |                                   |
|                                   | about self service options        |
|                                   |                                   |
|                                   | their reporting requirements,     |
|                                   | including to:                     |
|                                   |                                   |
|                                   | -   use their Centrelink online   |
|                                   |     account or the Express Plus   |
|                                   |     Centrelink mobile app to      |
|                                   |     report                        |
|                                   | -   report for the specific dates |
|                                   |     within the reporting period   |
|                                   | -   report the gross amount of    |
|                                   |     earnings, and                 |
|                                   | -   complete any immediate or     |
|                                   |     outstanding reports they need |
|                                   |     to action                     |
|                                   |                                   |
|                                   | where a job seeker's              |
|                                   | circumstances meet the            |
|                                   | requirements to be Centrelink     |
|                                   | managed, negotiate a Job Plan.    |
|                                   | See Negotiating Centrelink        |
|                                   | Managed Job Plans                 |
|                                   |                                   |
|                                   | any mutual obligation             |
|                                   | requirements where applicable     |
|                                   |                                   |
|                                   | if they have overdue payments     |
|                                   | (for example, more than 2         |
|                                   | fortnights), they cannot report   |
|                                   | via Self Service. See Recording   |
|                                   | and correcting employment income  |
|                                   | details for more information      |
|                                   |                                   |
|                                   | If the claim was rejected, tell   |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   about possible alternate      |
|                                   |     income support payments,      |
|                                   |     and/or                        |
|                                   | -   their review of decision      |
|                                   |     options                       |
|                                   |                                   |
|                                   | Unsuccessful + Read more ...      |
|                                   |                                   |
|                                   | There is no need to make a        |
|                                   | further outbound call.            |
|                                   |                                   |
|                                   | Annotate the Claim Finalisation   |
|                                   | DOC with the following            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Contact attempt unsuccessful  |
|                                   | -   Contact number/s: (what       |
|                                   |     telephone numbers were used   |
|                                   |     to attempt contact)           |
+-----------------------------------+-----------------------------------+
| 8                                 | Family Tax Benefit (FTB) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When an FTB child claims YA, the  |
|                                   | system will cancel FTB for them   |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   1 January if they nominated   |
|                                   |     that as a start date for YA,  |
|                                   |     or                            |
|                                   | -   the earliest deemed date of   |
|                                   |     qualification for YA          |
|                                   |                                   |
|                                   | See Family Tax Benefit (FTB) for  |
|                                   | children aged 16-19 years for     |
|                                   | more information.                 |
|                                   |                                   |
|                                   | If YA was rejected because FTB is |
|                                   | a more appropriate payment:       |
|                                   |                                   |
|                                   | -   if the parent's FTB cancelled |
|                                   |     reason DPP, restore FTB       |
|                                   | -   for partnered customers, a    |
|                                   |     claim for income support      |
|                                   |     payments may need to be taken |
|                                   |     and processed                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
