
New claim for Crisis Payment for extreme circumstances family and domestic violence 003-07030010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

If you have concerns about a child’s safety, conduct the risk and
referral process.

Before proceeding staff must read Operational Message – Progress of
Claim enquiries.

On this page:

New claim Extreme Circumstances Family and Domestic Violence (telephony
or face to face)

Assess CrP - EXV claim (online and ACC)

Assess CrP - EXV claim (Paper claim)

Social worker assessment for new claims

Finalising CrP - EXV claim following social work assessment

New claim Extreme Circumstances Family and Domestic Violence (telephony or face to face)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update the Override LOD       |
|                                   |     rejection field to Yes        |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | No, the customer is not eligible  |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason LOD on the   |
|                                   |     ELD screen                    |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Confirm eligibility criteria -    |
|                                   | customer in Australia + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must be inside       |
|                                   | Australia and living in Australia |
|                                   | on the date of claim in order to  |
|                                   | be granted a Crisis Payment. The  |
|                                   | system will check if the customer |
|                                   | is recorded as being outside      |
|                                   | Australia or living in another    |
|                                   | country and present the following |
|                                   | warning:                          |
|                                   |                                   |
|                                   | ‘SR598 - Customer may not be in   |
|                                   | Australia’                        |
|                                   |                                   |
|                                   | If this warning presents:         |
|                                   |                                   |
|                                   | Check Travel Outside Australia    |
|                                   | (TOAS) screen to see if the       |
|                                   | customer is outside Australia:    |
|                                   |                                   |
|                                   | -   Refresh the Immigration       |
|                                   |     Datalink                      |
|                                   | -   If the record shows they are  |
|                                   |     outside Australia, but the    |
|                                   |     Service Officer believes they |
|                                   |     are in Australia see          |
|                                   |     Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   |                                   |
|                                   | Check Country of Residence (CRES) |
|                                   | screen to see if the customer is  |
|                                   | living in Australia:              |
|                                   |                                   |
|                                   | -   If the information needs to   |
|                                   |     be updated, see Coding the    |
|                                   |     Country of Residence (CRES)   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Was the customer in Australia     |
|                                   | when they lodged their claim?     |
|                                   |                                   |
|                                   | Yes, go to Step 10                |
|                                   |                                   |
|                                   | No, customer is not eligible,     |
|                                   | reject the claim:                 |
|                                   |                                   |
|                                   | -   Update the Manual rejection   |
|                                   |     field to NIA - Not in         |
|                                   |     Australia                     |
|                                   | -   Select Assess and then Next   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Determine grant or reject         |
|                                   | outcome + Read more ...           |
|                                   |                                   |
|                                   | Once the information from the     |
|                                   | SU510 has been checked and        |
|                                   | confirmed, select Assess.         |
|                                   |                                   |
|                                   | Do not select Finalise.           |
|                                   |                                   |
|                                   | The ELD screen should then        |
|                                   | display the outcome of the claim. |
|                                   | See the Resources page for a list |
|                                   | of rejection codes and reasons.   |
|                                   |                                   |
|                                   | If the ELD screen displaying:     |
|                                   |                                   |
|                                   | -   Grant, go to Step 13          |
|                                   | -   REJ-PEC, go to Step 11        |
|                                   | -   Reject (for any other         |
|                                   |     reason), go to Step 12        |
+-----------------------------------+-----------------------------------+
| 11                                | ELD Screen is displaying          |
|                                   | REJ-PEC + Read more ...           |
|                                   |                                   |
|                                   | Crisis Payment can only be paid   |
|                                   | once for an extreme circumstance  |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Where a customer has already been |
|                                   | granted a CrP-EXV or CrP-EXO with |
|                                   | the same event date:              |
|                                   |                                   |
|                                   | -   Check the previous claim and  |
|                                   |     related DOCs                  |
|                                   | -   Determine if the customer     |
|                                   |     lodged this CrP-EXO for the   |
|                                   |     same extreme circumstance     |
|                                   |                                   |
|                                   | Is it clear that the customer     |
|                                   | already been paid a CrP-EXO or    |
|                                   | CrP-EXV for the same extreme      |
|                                   | circumstance?                     |
|                                   |                                   |
|                                   | Yes, the customer is not eligible |
|                                   |                                   |
|                                   | -   The system will display       |
|                                   |     rejection reason PEC on the   |
|                                   |     ELD screen                    |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No, got to Step 13                |
+-----------------------------------+-----------------------------------+
| 12                                | Claim rejected + Read more ...    |
|                                   |                                   |
|                                   | -   Review the prepopulated Claim |
|                                   |     Finalisation DOC              |
|                                   | -   Select Finalise to complete   |
|                                   |     the claim in Process Direct   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Social worker referral + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the ELD screen is displaying   |
|                                   | grant, a social worker referral   |
|                                   | is mandatory. A social worker     |
|                                   | must perform an assessment before |
|                                   | the claim can be finalised.       |
|                                   |                                   |
|                                   | Check Notes in Process Direct or  |
|                                   | DOCs in Customer First for a      |
|                                   | grant, reject, claim withdrawn or |
|                                   | Social Worker assessment in       |
|                                   | progress Fast Note from a social  |
|                                   | worker.                           |
|                                   |                                   |
|                                   | If the Fast Note is on the        |
|                                   | record, see Table 5               |
|                                   |                                   |
|                                   | If the Fast Note is not on the    |
|                                   | customer's record, a social       |
|                                   | worker assessment has not been    |
|                                   | completed. Check if there is a    |
|                                   | pending social work referral      |
|                                   | (CrP-EXV) on the customer's       |
|                                   | record                            |
|                                   |                                   |
|                                   | Check existing referrals on the   |
|                                   | Activity tab in Customer First or |
|                                   | on the Work List in Process       |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If there is no social work        |
|                                   | referral pending refer the claim  |
|                                   | to a social work:                 |
|                                   |                                   |
|                                   | -   Select [More Options] >       |
|                                   |     Referral                      |
|                                   | -   Referral Type: Social Worker  |
|                                   | -   Referral Reason: Crisis       |
|                                   |     Payment                       |
|                                   | -   Select Finish                 |
|                                   | -   This will place the claim On  |
|                                   |     hold until a social worker    |
|                                   |     completes their assessment    |
|                                   |                                   |
|                                   | Once the social worker assessment |
|                                   | has been completed, the claim     |
|                                   | will return to In progress and    |
|                                   | allocate for finalisation. The    |
|                                   | social worker will complete a     |
|                                   | grant, reject, or claim withdrawn |
|                                   | Fast Note advising the outcome of |
|                                   | their assessment.                 |
|                                   |                                   |
|                                   | See Table 5 to finalise the claim |
|                                   | once a social worker assessment   |
|                                   | has been completed.               |
+-----------------------------------+-----------------------------------+

Social worker assessment for new claims

For social workers only.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Social worker responsibility +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | On receiving a CrP claim, the     |
|                                   | social worker must complete the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Complete Social Work Assessment   |
|                                   | in progress Fast Note             |
|                                   |                                   |
|                                   | Get verification of family and    |
|                                   | domestic violence where it was    |
|                                   | not given in the claim            |
|                                   |                                   |
|                                   | Confirm that the customer meets   |
|                                   | the FDV eligibility criteria as   |
|                                   | part of their assessment          |
|                                   |                                   |
|                                   | If the customer has or intends to |
|                                   | establish a new home, confirm the |
|                                   | new home and postal addresses.    |
|                                   | See Where customers are unable to |
|                                   | provide a residential address     |
|                                   |                                   |
|                                   | Request financial verification    |
|                                   | from the customer by having the   |
|                                   | customer upload verification to   |
|                                   | their record. If the customer     |
|                                   | does not have the ability to      |
|                                   | safely and immediately do this, a |
|                                   | verbal declaration can be         |
|                                   | accepted to satisfy the financial |
|                                   | verification criteria or request  |
|                                   | that the Service Officer place    |
|                                   | the claim on hold pending         |
|                                   | financial verification being      |
|                                   | provided                          |
|                                   | Note: social workers are not to   |
|                                   | tell the customer if they meet    |
|                                   | the criteria for severe financial |
|                                   | hardship. Social workers should   |
|                                   | tell the customer this will be    |
|                                   | assessed once the claim is        |
|                                   | submitted and the customer’s      |
|                                   | financial information is reviewed |
|                                   | by a Service Officer              |
|                                   |                                   |
|                                   | Record the determination within   |
|                                   | the relevant Fast Note/s:         |
|                                   |                                   |
|                                   | -   If the social worker          |
|                                   |     assessment is grant, reject,  |
|                                   |     not pursued or withdrawn,     |
|                                   |     Create a Fast Note. Select    |
|                                   |     Auto Text use Social Worker > |
|                                   |     Claims then use relevant Fast |
|                                   |     Note template                 |
|                                   | -   If the social worker          |
|                                   |     assessment is on hold pending |
|                                   |     more evidence, update the     |
|                                   |     Social Work Assessment in     |
|                                   |     progress Fast Note            |
|                                   |     Note: the Fast Note will      |
|                                   |     include the reason for the    |
|                                   |     decision. See the Resources   |
|                                   |     page for more information     |
|                                   |     about claim lodgement and     |
|                                   |     withdrawal                    |
|                                   | -   If the customer has or        |
|                                   |     intends to establish a new    |
|                                   |     home, record the new home and |
|                                   |     postal address in the Fast    |
|                                   |     Note, if this does not match  |
|                                   |     information given within the  |
|                                   |     claim                         |
|                                   | -   Complete the CrP disclosed    |
|                                   |     relationship - f/u required   |
|                                   |     Fast Note if the customer     |
|                                   |     advises of a previously       |
|                                   |     undisclosed relationship.     |
|                                   |     Select Auto Text use Social   |
|                                   |     Worker > Claim                |
|                                   |                                   |
|                                   | Note: for CrP claims for actual   |
|                                   | or alleged perpetrators of family |
|                                   | and domestic violence, the        |
|                                   | customer must give evidence that  |
|                                   | demonstrates they are legally     |
|                                   | prevented from returning to the   |
|                                   | home. There is no discretion for  |
|                                   | social workers to use their       |
|                                   | professional judgement in cases   |
|                                   | where there is no evidence.       |
|                                   |                                   |
|                                   | See Social worker assessment for  |
|                                   | Crisis Payment (CrP) Extreme      |
|                                   | Circumstances family and domestic |
|                                   | violence for more information.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Crisis Payment assessment         |
|                                   | needed + Read more ...            |
|                                   |                                   |
|                                   | Was the customer referred via a   |
|                                   | warm transfer (telephony or face  |
|                                   | to face)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer was referred via warm    |
|                                   | transfer + Read more ...          |
|                                   |                                   |
|                                   | If during the course of the       |
|                                   | social worker’s interaction with  |
|                                   | the customer, it is determined    |
|                                   | that their circumstances          |
|                                   | potentially meet the eligibility  |
|                                   | criteria for a CrP - EXV, invite  |
|                                   | the customer to claim.            |
|                                   |                                   |
|                                   | Does the customer want to claim   |
|                                   | CrP - EXV?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Referral from Crisis Payment      |
|                                   | claim work item + Read more ...   |
|                                   |                                   |
|                                   | Crisis Payment skill tagged       |
|                                   | Service Officer has referred the  |
|                                   | customer to a social worker after |
|                                   | receiving an online claim/ACC or  |
|                                   | SU510.                            |
|                                   |                                   |
|                                   | In Process Direct, view the claim |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   select the Transactions icon  |
|                                   | -   select the Crisis Payment EXV |
|                                   |     claim                         |
|                                   | -   select [Open left slider;     |
|                                   |     Close right slider]to display |
|                                   |     the customer’s answers        |
|                                   |                                   |
|                                   | Begin the assessment.             |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer does not want to pursue  |
|                                   | claim for CrP - EXV + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim for CrP EXV is not        |
|                                   | pursued where the customer        |
|                                   | identifies they have incorrectly  |
|                                   | enquired about CrP or no longer   |
|                                   | wants to claim.                   |
|                                   |                                   |
|                                   | In all cases where the CrP is not |
|                                   | pursued:                          |
|                                   |                                   |
|                                   | -   Explain to the customer that  |
|                                   |     there are no appeal rights    |
|                                   |     when a claim is not pursued   |
|                                   |     (withdrawn) as it has not     |
|                                   |     been formally assessed and    |
|                                   |     determined                    |
|                                   | -   Clearly document the          |
|                                   |     discussion on the customer’s  |
|                                   |     record using the Claim not    |
|                                   |     pursued Fast Note             |
|                                   | -   Close the Fast Note           |
|                                   | -   Offer additional help and     |
|                                   |     support services              |
|                                   | -   Record all relevant           |
|                                   |     information in SWIS. See      |
|                                   |     Recording Crisis Payment      |
|                                   |     (CrP) Assessment in Social    |
|                                   |     Work Information System       |
|                                   |     (SWIS)                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Start Assisted Customer Claim     |
|                                   | (ACC) + Read more ...             |
|                                   |                                   |
|                                   | Customer wants to claim CrP -     |
|                                   | EXV.                              |
|                                   |                                   |
|                                   | Open the Assisted Customer Claim  |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | -   Enter the customer's CRN and  |
|                                   |     select Go                     |
|                                   | -   Select Make a new claim       |
|                                   | -   Go to the Crisis Payment tab  |
|                                   |     and select Get started        |
|                                   | -   Select Apply for Crisis       |
|                                   |     Payment for Extreme           |
|                                   |     Circumstances                 |
|                                   | -   Read the questions to the     |
|                                   |     customer and select their     |
|                                   |     answer                        |
|                                   | -   Some customer updates         |
|                                   |     (address, accommodation)      |
|                                   |     cannot be made within the ACC |
|                                   |     claim - any updates that      |
|                                   |     cannot be completed within    |
|                                   |     ACC should be noted in the    |
|                                   |     relevant Fast Note to make    |
|                                   |     sure that this information is |
|                                   |     captured so I can be updated  |
|                                   |     and assessed by the SO when   |
|                                   |     processing the Crisis Payment |
|                                   |     outcome                       |
|                                   |                                   |
|                                   | Evidence                          |
|                                   |                                   |
|                                   | Ask the customer if they can give |
|                                   | evidence of their bank account    |
|                                   | balance and the extreme           |
|                                   | circumstance and upload this to   |
|                                   | their Centrelink Online account   |
|                                   | (if they cannot, the claim can    |
|                                   | still be submitted and a social   |
|                                   | worker may verify this verbally)  |
|                                   | during their assessment.          |
|                                   |                                   |
|                                   | Note: a screenshot of the         |
|                                   | customer’s bank balance from      |
|                                   | their mobile banking app is       |
|                                   | acceptable if it shows the        |
|                                   | customer’s first and/or last      |
|                                   | name. It is important to tell the |
|                                   | customer that liquid assets also  |
|                                   | include shares, bonds and any     |
|                                   | other money available at short    |
|                                   | notice. These will all be         |
|                                   | included in determining if a      |
|                                   | customer meets the severe         |
|                                   | financial hardship criteria for   |
|                                   | the purposes of CrP.              |
|                                   |                                   |
|                                   | Pause at the Review your claim    |
|                                   | section.                          |
|                                   |                                   |
|                                   | The ACC must not be submitted     |
|                                   | until the social worker           |
|                                   | assessment is complete and a      |
|                                   | grant, reject or not pursued      |
|                                   | decision has been made and is     |
|                                   | recorded in the relevant Fast     |
|                                   | Note on the customer’s record.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Member of a Couple assessment     |
|                                   | pending + Read more ...           |
|                                   |                                   |
|                                   | For more information on member of |
|                                   | a couple assessments, see Member  |
|                                   | of a Couple and Separated under   |
|                                   | one roof assessments.             |
|                                   |                                   |
|                                   | Has customer already lodged a     |
|                                   | Relationship Details (SS284) or   |
|                                   | Relationship Details - Separated  |
|                                   | Under One Roof (SS293) form and   |
|                                   | has a Member of a Couple (MoC)    |
|                                   | assessment pending?               |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   If an urgent processing       |
|                                   |     request for a Member of a     |
|                                   |     Couple (MoC) assessment has   |
|                                   |     not yet been requested,       |
|                                   |     create an open DOC using the  |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use Assessments and Reviews > |
|                                   |     Member of a Couple > Urgent   |
|                                   |     MoCA required - Safety        |
|                                   |     Concerns                      |
|                                   | -   If a request for urgent       |
|                                   |     processing due to safety      |
|                                   |     concerns has already been     |
|                                   |     requested, this will be       |
|                                   |     visible on the Activity List  |
|                                   |     (AL) screen, no more action   |
|                                   |     is needed                     |
|                                   |                                   |
|                                   | No, go to Step 8                  |
|                                   | Note: only one referral for an    |
|                                   | urgent MoC assessment due to      |
|                                   | safety concerns is needed. Do not |
|                                   | a duplicate referral if there is  |
|                                   | an Open request for urgent        |
|                                   | processing of a MoC assessment on |
|                                   | the AL screen                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Single customer discloses a       |
|                                   | member of a couple relationship + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | recorded as single, but during    |
|                                   | the discussion has said they are, |
|                                   | or were, partnered?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 9                                 | Disclosed relationship follow     |
|                                   | up + Read more ...                |
|                                   |                                   |
|                                   | When a CrP under 'extreme         |
|                                   | circumstances- family and         |
|                                   | domestic violence' is being       |
|                                   | requested on the basis of the     |
|                                   | alleged perpetrator or recipient  |
|                                   | of the violence being the         |
|                                   | customer's partner, social        |
|                                   | workers need to be satisfied the  |
|                                   | CrP claimant is a member of a     |
|                                   | couple.                           |
|                                   |                                   |
|                                   | If the customer is being paid an  |
|                                   | income support payment at the     |
|                                   | single rate, and CrP is granted   |
|                                   | it should be paid at the rate of  |
|                                   | payment the customer was          |
|                                   | receiving on the day of the       |
|                                   | crisis event.                     |
|                                   |                                   |
|                                   | During the assessment of the CrP  |
|                                   | claim, if a social worker is      |
|                                   | satisfied the customer:           |
|                                   |                                   |
|                                   | Became partnered no more than 14  |
|                                   | days before lodging the CrP       |
|                                   | claim, and is now single again,   |
|                                   | this information must be included |
|                                   | when documenting the outcome of   |
|                                   | CrP claim                         |
|                                   |                                   |
|                                   | Is or was a member of a couple    |
|                                   | and will remain partnered or has  |
|                                   | been in a relationship, but       |
|                                   | failed to advise within the       |
|                                   | general notification provisions   |
|                                   | (that is, became partnered more   |
|                                   | than 14 days ago), follow up is   |
|                                   | needed:                           |
|                                   |                                   |
|                                   | -   Tell the customer a request   |
|                                   |     for information will be sent  |
|                                   |     to their former partner to    |
|                                   |     obtain details. This will     |
|                                   |     make sure the customer is     |
|                                   |     prepared for the receipt of   |
|                                   |     the information by their      |
|                                   |     partner/former partner if     |
|                                   |     needed                        |
|                                   | -   Create an open DOC using the  |
|                                   |     Fast Note. Select Auto Text   |
|                                   |     use Social Worker > Claims >  |
|                                   |     Crisis Payment disclosed      |
|                                   |     relationship - follow up      |
|                                   |     required. Note: this will be  |
|                                   |     in addition to the CrP        |
|                                   |     decision outcome Fast Note    |
+-----------------------------------+-----------------------------------+
| 10                                | Outcome of assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is customer qualified for         |
|                                   | CrP-EXV?                          |
|                                   |                                   |
|                                   | Yes, and the referral was by:     |
|                                   |                                   |
|                                   | -   warm transfer, go to Step 13  |
|                                   | -   Process Direct, go to Step 14 |
|                                   |                                   |
|                                   | No, and the referral was by:      |
|                                   |                                   |
|                                   | -   warm transfer, go to Step 11  |
|                                   | -   Process Direct, go to Step 12 |
+-----------------------------------+-----------------------------------+
| 11                                | Customer not qualified for CrP    |
|                                   | EXV - referral by warm transfer   |
|                                   | (telephony or face to face) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Record the decision. Use Fast |
|                                   |     Note select Auto Text use     |
|                                   |     Social Worker > Claims and    |
|                                   |     use the appropriate Fast Note |
|                                   |     template. Answer all fields   |
|                                   |     including the reasons the     |
|                                   |     claim is rejected             |
|                                   | -   Tell the customer a letter    |
|                                   |     will be sent to their postal  |
|                                   |     address. Confirm with the     |
|                                   |     customer if this is safe to   |
|                                   |     do so                         |
|                                   | -   Close the Fast Note           |
|                                   | -   If the customer has complex   |
|                                   |     circumstances that need       |
|                                   |     updating immediately, contact |
|                                   |     the finalisation line using   |
|                                   |     the ‘Crisis Payment           |
|                                   |     Finalisation SWO USE ONLY’    |
