
Member of a Couple (MoC) and Separated under one roof (SUOR) assessments 106-07120010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This is a Family and Domestic Violence Intervention Point. If the
customer is with another person, on speakerphone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

On this page:

Managing MoC/SUOR assessments

Pre-assessment checks

Check risk-based MoC assessment exemption criteria

Gathering required information

Making a MoC decision

Coding the MoC/SUOR decision outcome

Managing MoC/SUOR assessments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Has the other person/ex-partner   |
|                                   | returned a SS284/SS293 form?      |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 5        |
|                                   |                                   |
|                                   | No, and there are:                |
|                                   |                                   |
|                                   | -   indications of family and     |
|                                   |     domestic violence, an         |
|                                   |     assessment can be made from   |
|                                   |     the customer's form alone.    |
|                                   |     See Step 1 in Table 5         |
|                                   | -   no indications of family and  |
|                                   |     domestic violence, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 4                                 | Other person/ex-partner has not   |
|                                   | returned SS284/SS293 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Make 1 genuine attempt to contact |
|                                   | them to obtain the required       |
|                                   | information over the phone. Do    |
|                                   | not contact the other             |
|                                   | person/ex-partner if the customer |
|                                   | has identified safety concerns    |
|                                   | against the person for whom the   |
|                                   | assessment is being conducted.    |
|                                   |                                   |
|                                   | If contact is successful          |
|                                   |                                   |
|                                   | Read the following privacy        |
|                                   | statement and declaration:        |
|                                   |                                   |
|                                   | -   Privacy and your personal     |
|                                   |     information - other           |
|                                   |     person/ex-partner is a        |
|                                   |     Centrelink customer           |
|                                   |     'The privacy and security of  |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We need to  |
|                                   |     collect this information so   |
|                                   |     we can process and manage     |
|                                   |     your applications and         |
|                                   |     payments, and provide         |
|                                   |     services to you. We only      |
|                                   |     share your information with   |
|                                   |     other parties where you have  |
|                                   |     agreed, or where the law      |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/privacy' |
|                                   | -   Privacy and your personal     |
|                                   |     information - other           |
|                                   |     person/ex-partner is not a    |
|                                   |     Centrelink customer           |
|                                   |     'The privacy and security of  |
|                                   |     your personal information is  |
|                                   |     important to us, and is       |
|                                   |     protected by law. We collect  |
|                                   |     this information to provide   |
|                                   |     payments and services. We     |
|                                   |     only share your information   |
|                                   |     with other parties where you  |
|                                   |     have agreed, or where the law |
|                                   |     allows or requires it. For    |
|                                   |     more information, go to       |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/privacy' |
|                                   | -   Declaration about false and   |
|                                   |     misleading information        |
|                                   |     ‘Do you declare that the      |
|                                   |     information you have provided |
|                                   |     is complete and correct and   |
|                                   |     understand that giving false  |
|                                   |     or misleading information is  |
|                                   |     a serious offence?’           |
|                                   |                                   |
|                                   | Record in a DOC that the above    |
|                                   | was read to the person.           |
|                                   |                                   |
|                                   | See Resources for a link to the   |
|                                   | SS284 or SS293 form to determine  |
|                                   | what questions must be asked. The |
|                                   | form is fillable, so can be used  |
|                                   | to populate the other             |
|                                   | person/ex-partner's response to   |
|                                   | then use for the assessment. The  |
|                                   | form must not be saved outside    |
|                                   | the other person/ex-partner's     |
|                                   | record and if printed, must be    |
|                                   | disposed of appropriately. Ensure |
|                                   | the collection method of the      |
|                                   | information is recorded in the    |
|                                   | decision DOC. For example,        |
|                                   | verbally ran through the form     |
|                                   | questions with the other          |
|                                   | person/ex-partner.                |
|                                   |                                   |
|                                   | Clearly record all information    |
|                                   | collected during the phone        |
|                                   | interview on the other            |
|                                   | person/ex-partner record and/or   |
|                                   | in the MoC Decision DOC.          |
|                                   |                                   |
|                                   | If payment is suspended (or       |
|                                   | cancelled, if the customer is in  |
|                                   | receipt of FTB) for failing to    |
|                                   | return the SS284/SS293, see       |
|                                   | Restoration of payments.          |
|                                   |                                   |
|                                   | See Step 1 in Table 5             |
|                                   |                                   |
|                                   | If contact is unsuccessful        |
|                                   |                                   |
|                                   | -   If they are on a Centrelink   |
|                                   |     payment, go to Step 5         |
|                                   | -   If they are not on a          |
|                                   |     Centrelink payment, continue  |
|                                   |     the MoC assessment. Complete  |
|                                   |     the assessment using the      |
|                                   |     customer’s SS284/SS293 form   |
|                                   |     and other sources such as     |
|                                   |     Centrelink records and if     |
|                                   |     required, contact with the    |
|                                   |     customer's nominated referee. |
|                                   |     See Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+
| 5                                 | Unsuccessful contact with other   |
|                                   | person/ex-partner + Read more ... |
|                                   |                                   |
|                                   | Where an RFI has been incorrectly |
|                                   | used in the first place to issue  |
|                                   | a request, do not reissue a new   |
|                                   | request (that is, a Q539/Q072).   |
|                                   |                                   |
|                                   | To check if a request was sent,   |
|                                   | see How to Search for             |
|                                   | Relationship Details forms.       |
|                                   |                                   |
|                                   | Was a formal request to provide   |
|                                   | an SS284/SS293 issued to the      |
|                                   | other person via a Q539 from      |
|                                   | their record?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | No request for SS284/SS293 sent   |
|                                   | to the other person + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Their rate of payment may be      |
|                                   | affected by the MoC/SUOR          |
|                                   | decision. They must have the      |
|                                   | chance to give information        |
|                                   | towards the assessment.           |
|                                   |                                   |
|                                   | If the agency has been unable to  |
|                                   | contact the other                 |
|                                   | person/ex-partner to obtain the   |
|                                   | information verbally, a formal    |
|                                   | request for the SS284/SS293 must  |
|                                   | be issued.                        |
|                                   |                                   |
|                                   | -   Issue the appropriate forms   |
|                                   |     and letter                    |
|                                   |     Do not use the Mail Forms     |
|                                   |     guided procedure to issue     |
|                                   |     relationship details forms.   |
|                                   |     It will not issue a letter    |
|                                   |     with enough detail for        |
|                                   |     further action, for example,  |
|                                   |     suspension if they do not     |
|                                   |     return the form               |
|                                   | -   Create a review activity on   |
|                                   |     the other person's record and |
|                                   |     add the keyword MOCPRG. Set   |
|                                   |     this for the allowed time to  |
|                                   |     follow up the return of the   |
|                                   |     form                          |
|                                   | -   Use Fast Note. Select Auto    |
|                                   |     text use Assessments and      |
|                                   |     Reviews > Member of a Couple  |
|                                   |     or Separate Under One Roof >  |
|                                   |     MoCA Progress or SUOR         |
|                                   |     Progress                      |
|                                   | -   Document that the request for |
|                                   |     the SS284/SS293 was sent to   |
|                                   |     the other person/ex-partner   |
|                                   |                                   |
|                                   | Procedure ends here until they    |
|                                   | return the SS284/SS293 or the     |
|                                   | review falls due.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Request for SS284/SS293 sent to   |
|                                   | the other person/ex-partner +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the allowed time passed since |
|                                   | issuing the request?              |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   suspend the other person's    |
|                                   |     payments using reason FRC     |
|                                   |     (Failed to Reply to           |
|                                   |     Correspondence). If the other |
|                                   |     person is in receipt of FTB,  |
|                                   |     cancel FTB using reason FRC   |
|                                   | -   complete the MoC/SUOR         |
|                                   |     assessment using the          |
|                                   |     customer’s SS284/SS293 form   |
|                                   |     and any other information     |
|                                   |     available. See Step 1 in      |
|                                   |     Table 5                       |
|                                   |                                   |
|                                   | No, give the other                |
|                                   | person/ex-partner the allowable   |
|                                   | time before taking any further    |
|                                   | action. Procedure ends here until |
|                                   | the allowed time has passed       |
+-----------------------------------+-----------------------------------+
| 8                                 | A review activity falls due -     |
|                                   | customer previously sent Q164     |
|                                   | (Request to contact letter) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As previous attempts to contact   |
|                                   | the customer to interview them    |
|                                   | have been unsuccessful, they were |
|                                   | sent a Q164 to contact.           |
|                                   |                                   |
|                                   | Has the customer responded to the |
|                                   | Q164 - Request to contact letter? |
|                                   |                                   |
|                                   | -   Yes, see Interviewing the     |
|                                   |     customer about relationship   |
|                                   |     details. Once the interview   |
|                                   |     has been conducted, see Step  |
|                                   |     1 in Table 5                  |
|                                   | -   No, see Step 4 in Table 5     |
+-----------------------------------+-----------------------------------+
| 9                                 | A review activity falls due       |
|                                   | referee previously sent Q270 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a review activity falls due, |
|                                   | check the customer’s record for   |
|                                   | the return of Q270 letter. If a   |
|                                   | referee has failed to respond to  |
|                                   | the Q270, make the decision based |
|                                   | on the information already        |
|                                   | available. See                    |
|                                   |                                   |
|                                   | Step 1 in Table 5                 |
+-----------------------------------+-----------------------------------+
| 10                                | Referee contacts in response to   |
|                                   | Q270 + Read more ...              |
|                                   |                                   |
|                                   | If the referee is contacting in   |
|                                   | response to receiving a Q270      |
|                                   | letter, advise the referee their  |
|                                   | response can be taken over the    |
|                                   | phone. Note: information from a   |
|                                   | referee can only be gathered      |
|                                   | verbally if:                      |
|                                   |                                   |
|                                   | -   a written request (Q270) has  |
|                                   |     been sent previously, and     |
|                                   | -   the referee is contacting in  |
|                                   |     response to the written       |
|                                   |     request                       |
|                                   |                                   |
|                                   | If the referee is providing a     |
|                                   | response to a Q270 over the       |
|                                   | phone:                            |
|                                   |                                   |
|                                   | Read the following ‘Privacy and   |
|                                   | your personal information’        |
|                                   | statement:                        |
|                                   |                                   |
|                                   | The privacy and security of your  |
|                                   | personal information is important |
|                                   | to us, and is protected by law.   |
|                                   | We collect this information to    |
|                                   | provide payments and services. We |
|                                   | only share your information with  |
|                                   | other parties where you have      |
|                                   | agreed, or where the law allows   |
|                                   | or requires it. For more          |
|                                   | information, go to                |
|                                   | servicesaustralia.gov.au/privacy  |
|                                   |                                   |
|                                   | Ask the referee the following     |
|                                   | questions:                        |
|                                   |                                   |
|                                   | -   To the best of your           |
|                                   |     knowledge, what is            |
|                                   |     <customer’s title and         |
|                                   |     surname> current relationship |
|                                   |     status - Single or Partnered? |
|                                   | -   In your own words, please     |
|                                   |     tell me why you answered the  |
|                                   |     way you did?                  |
|                                   | -   What is your relationship to  |
|                                   |     <customer’s title and         |
|                                   |     surname>?                     |
|                                   |                                   |
|                                   | Read the following ‘Declaration   |
|                                   | about false and misleading        |
|                                   | information’ statement:           |
|                                   |                                   |
|                                   | Do you declare that the           |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?                  |
|                                   |                                   |
|                                   | -   Annotate the existing MoCA    |
|                                   |     Progress DOC or SUOR Progress |
|                                   |     DOC with the responses        |
|                                   |     provided by the referee       |
|                                   | -   Include in the MoCA/SUOR      |
|                                   |     Progress DOC the privacy      |
|                                   |     statement and declaration     |
|                                   |     about false and misleading    |
|                                   |     information have been read to |
|                                   |     and accepted by the referee   |
|                                   | -   A MoC assessor will be        |
|                                   |     allocated the review when it  |
|                                   |     falls due. Procedure ends     |
|                                   |     here                          |
|                                   |                                   |
|                                   | If the referee refuses to provide |
|                                   | information, the assessment is to |
|                                   | be made on the information        |
|                                   | available.                        |
|                                   |                                   |
|                                   | -   Annotate the existing MoCA    |
|                                   |     Progress DOC or SUOR Progress |
|                                   |     DOC. Include that the referee |
|                                   |     refused to provide            |
|                                   |     information                   |
|                                   | -   A MoC assessor will be        |
|                                   |     allocated the review when it  |
|                                   |     falls due. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Making a MoC decision

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Making a decision about a MoC     |
|                                   | assessment - consider the 5       |
|                                   | factors + Read more ...           |
|                                   |                                   |
|                                   | When deciding whether a customer  |
|                                   | is a MoC, the Social Security Act |
|                                   | 1991 has 5 factors to consider.   |
|                                   | See the Resources page for        |
|                                   | information on the 5 factors.     |
|                                   |                                   |
|                                   | For further information on        |
|                                   | recording key information, use    |
|                                   | the MoC decision support template |
|                                   | on the Resources page. The        |
|                                   | details can be transferred into   |
|                                   | the MoCA Decision script.         |
|                                   |                                   |
|                                   | Base the decision on all          |
|                                   | available information, such as:   |
|                                   |                                   |
|                                   | -   SS284/SS293 form(s)           |
|                                   | -   Centrelink records of the     |
|                                   |     customer and the other person |
|                                   |     (if they have a record),      |
|                                   |     including the DL screen and   |
|                                   |     scanned documents             |
|                                   | -   Phone interview               |
|                                   | -   External sources if required, |
|                                   |     such as contact with third    |
|                                   |     parties, for example, social  |
|                                   |     worker or referee. Do not     |
|                                   |     access social media accounts  |
|                                   |     belonging to the customer or  |
|                                   |     other person unless it is     |
|                                   |     part of a compliance          |
|                                   |     investigation                 |
|                                   |                                   |
|                                   | Assess each case on its own       |
|                                   | merits. Consider sensitivities    |
|                                   | around sexual orientation,        |
|                                   | cultural issues, ethnicity,       |
|                                   | religious beliefs and other       |
|                                   | vulnerable groups.                |
|                                   |                                   |
|                                   | After examining the 5 factors and |
|                                   | verifying any details, consider   |
|                                   | all aspects of the case to decide |
|                                   | whether the customer is a MoC or  |
|                                   | not.                              |
|                                   |                                   |
|                                   | Aspects to consider:              |
|                                   |                                   |
|                                   | -   Is there any family and       |
|                                   |     domestic violence identified? |
|                                   |     The presence of family and    |
|                                   |     domestic violence may         |
|                                   |     indicate a person is not a    |
|                                   |     member of a couple and must   |
|                                   |     be considered when making a   |
|                                   |     decision about a customer’s   |
|                                   |     relationship status. This     |
|                                   |     includes retrospective        |
|                                   |     assessments required due to   |
|                                   |     claims for Crisis Payment     |
|                                   |     (CrP) as a result of family   |
|                                   |     and domestic violence         |
|                                   | -   If additional information was |
|                                   |     requested which has not been  |
|                                   |     provided (for example, the    |
|                                   |     customer failed to respond to |
|                                   |     a Q164 request or referee has |
|                                   |     failed to respond to Q270     |
|                                   |     request), is there enough     |
|                                   |     information to make a         |
|                                   |     decision?                     |
|                                   | -   How compelling is the         |
|                                   |     evidence?                     |
|                                   | -   Is it from an objective,      |
|                                   |     reliable, qualified or        |
|                                   |     credible source?              |
|                                   | -   Does the information come     |
|                                   |     from a source first hand or a |
|                                   |     third party who does not have |
|                                   |     knowledge first hand of the   |
|                                   |     situation (hearsay)?          |
|                                   | -   Does the person providing     |
|                                   |     information have a vested     |
|                                   |     interest in the matter, or is |
|                                   |     there any malicious intent    |
|                                   |     evident?                      |
|                                   | -   Does one piece of information |
|                                   |     support or conflict with      |
|                                   |     other information?            |
|                                   | -   Do indicators that the        |
|                                   |     customer is a MoC outweigh    |
|                                   |     the indicators that the       |
|                                   |     customer is not a MoC?        |
|                                   | -   Is the customer living with   |
|                                   |     the other person/ex-partner   |
|                                   |     for specific reasons such as  |
|                                   |     work or health?               |
|                                   | -   Has the customer admitted     |
|                                   |     they are in a relationship    |
|                                   |     with the other                |
|                                   |     person/ex-partner?            |
|                                   |                                   |
|                                   | Is additional information and     |
|                                   | evidence required to make a       |
|                                   | decision?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Seek clarification to make a      |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Either person may be contacted by |
|                                   | phone for a MoC interview. It may |
|                                   | be appropriate to interview the   |
|                                   | customer if there’s doubt about   |
|                                   | the validity of the information   |
|                                   | received or clarification on      |
|                                   | their responses to questions is   |
|                                   | required. These are generally an  |
|                                   | outbound contact rather than a    |
|                                   | booked appointment.               |
|                                   |                                   |
|                                   | Do not contact the other          |
|                                   | person/ex-partner if family and   |
|                                   | domestic violence concerns have   |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | If using an interpreter in the    |
|                                   | MoC interview, record details in  |
|                                   | the DOC on the customer's record. |
|                                   |                                   |
|                                   | Send a pre-call SMS notification  |
|                                   | if appropriate.                   |
|                                   |                                   |
|                                   | Was contact with the customer     |
|                                   | and/or other person successful?   |
|                                   |                                   |
|                                   | Yes, see Interviewing the         |
|                                   | customer about relationship       |
|                                   | details. Once the interview has   |
|                                   | been conducted, reconsider the 5  |
|                                   | factors. If:                      |
|                                   |                                   |
|                                   | -   further verification is       |
|                                   |     required, go to Step 4        |
|                                   | -   no further verification is    |
|                                   |     required, go to Step 5        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact unsuccessful + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Do not contact the other          |
|                                   | person/ex-partner if family and   |
|                                   | domestic violence concerns have   |
|                                   | been identified.                  |
|                                   |                                   |
|                                   | Issue a Request to contact (Q164) |
|                                   | letter via Online Advice          |
|                                   |                                   |
|                                   | DOC the issue of the Q164:        |
|                                   |                                   |
|                                   | -   Annotate the existing MoCA    |
|                                   |     Progress DOC or SUOR Progress |
|                                   |     DOC with the information      |
|                                   |     request. Include what is      |
|                                   |     required of the customer upon |
|                                   |     contact, or                   |
|                                   | -   If there is no existing       |
|                                   |     progress DOC, generate a DOC  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text use Assessments and      |
|                                   |     Reviews > Member of a Couple  |
|                                   |     or Separated Under One Roof > |
|                                   |     MoCA Progress or SUOR         |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | If there is an open MoCA DOC      |
|                                   | (MoCA required/ MoC Hardship) on  |
|                                   | the record, hold the activity for |
|                                   | the allowed time                  |
|                                   |                                   |
|                                   | If there is just a SS284          |
|                                   | Relationship Details (ZDMS_SS284) |
|                                   | or SS293 Relationship Details     |
|                                   | (ZDMS_SS293) work item            |
|                                   |                                   |
|                                   | -   Close any existing MoC work   |
|                                   |     items                         |
|                                   | -   Code a review on the Review   |
|                                   |     Registration (RVR) screen and |
|                                   |     hold the SS284 Relationship   |
|                                   |     Details work item for the     |
|                                   |     allowed time                  |
|                                   |     Service Reason: the           |
|                                   |     customer’s payment type. For  |
|                                   |     customers in receipt of FHA,  |
|                                   |     select FHS (Farm Household    |
|                                   |     Support). For customers in    |
|                                   |     receipt of CDA, select CAR    |
|                                   |     (Carer Payment)               |
|                                   |     Review Reason: 'MAN' (manual  |
|                                   |     assessment review). For       |
|                                   |     customers in receipt of FTB   |
|                                   |     only, select 'OTH' (Other)    |
|                                   |     Due Date: Allow extra time    |
|                                   |     for mail delivery             |
|                                   |     Source: INT                   |
|                                   |     Date of receipt: today’s date |
|                                   |     Notes: Q164 has been issued   |
|                                   |     for MoC assessment            |
|                                   |     Keywords: MOCPRG              |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | review activity is due.           |
+-----------------------------------+-----------------------------------+
| 4                                 | Issue a Q270 to referee + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is the referee suitable?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | Issue a Q270 via the Confirmation |
|                                   | of Separation guided procedure to |
|                                   | the referee the customer provided |
|                                   | in the SS284/SS293 form. Note:    |
|                                   | referee contact is only required  |
|                                   | for customers issued and          |
|                                   | returning v2107 of the forms. If  |
|                                   | a v2104 has been returned, there  |
|                                   | is no need to request referee     |
|                                   | contact details from the customer |
|                                   |                                   |
|                                   | DOC the issue of the Q270:        |
|                                   |                                   |
|                                   | -   Annotate the existing MoCA    |
|                                   |     Progress DOC or SUOR Progress |
|                                   |     DOC with the information      |
|                                   |     request, or                   |
|                                   | -   If there is no existing       |
|                                   |     progress DOC, generate a DOC  |
|                                   |     using Fast Note. Select Auto  |
|                                   |     text use Assessments and      |
|                                   |     Reviews > Member of a Couple  |
|                                   |     or Separated Under One Roof > |
