
View and update a child's immunisation status and assess or update immunisation exemptions for Family Tax Benefit (FTB) 011-10170030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page details the processes relating to using the Child Immunisation
Summary guided procedure to check a child’s immunisation information for
Family Tax Benefit (FTB).

On this page:

View a child's AIR link status and immunisation status

Incorrect immunisation status

FTB Part A immunisation overrides for 2018-19 onwards

FTB Part A supplement immunisation overrides for 2012-13 to 2017-18

Secretary Exemptions for FTB part A for financial years 2018-2019
onwards and FTB Part A supplement for 2012-13 to 2017-18

Record and delete overrides for FTB part A for 2018-19 onwards and FTB
Part A supplement for 2012-13 to 2017-18

View a child's AIR link status and immunisation status

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the Secretary determination       |
|                                   | exemption.                        |
|                                   |                                   |
|                                   | When creating the Q065:           |
|                                   |                                   |
|                                   | Check the letter to confirm that  |
|                                   | the decision to grant or reject   |
|                                   | the Secretary determination       |
|                                   | exemption is correct:             |
|                                   |                                   |
|                                   | -   Grant = 1                     |
|                                   | -   Not eligible = 2              |
|                                   | -   Reviewed = 3                  |
|                                   |                                   |
|                                   | The following details may need to |
|                                   | be coded, as required:            |
|                                   |                                   |
|                                   | -   full name/s of the customer's |
|                                   |     child/ren                     |
|                                   | -   for payments impacted by the  |
|                                   |     exemption, code the payment   |
|                                   |     name, payment period start    |
|                                   |     date and payment period end   |
|                                   |     date                          |
|                                   | -   first name/s of the           |
|                                   |     customer's child/ren          |
|                                   | -   start and end dates for       |
|                                   |     overriding the original       |
|                                   |     decision                      |
|                                   |                                   |
|                                   | Print the Q065 locally.           |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | correspondence nominee, issue the |
|                                   | same letter to the correspondence |
|                                   | nominee.                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Record other FTB immunisation     |
|                                   | overrides + Read more ...         |
|                                   |                                   |
|                                   | If an FTB immunisation exemption  |
|                                   | override is required:             |
|                                   |                                   |
|                                   | -   Open the Child Immunisation   |
|                                   |     Summary guided procedure      |
|                                   | -   Select the relevant child,    |
|                                   |     then select Next              |
|                                   | -   Select FTB Summary from the   |
|                                   |     Select Immunisation Summary   |
|                                   |     drop-down box                 |
|                                   |                                   |
|                                   | FTB Part A for financial years    |
|                                   | 2018-19 onwards                   |
|                                   |                                   |
|                                   | Select the Insert icon to add a   |
|                                   | new row to the FTB Immunisation   |
|                                   | Override table                    |
|                                   |                                   |
|                                   | -   Code Start date of override   |
|                                   | -   Code End date of override if  |
|                                   |     known                         |
|                                   | -   Select the appropriate FTB    |
|                                   |     exemption/Override reason:    |
|                                   |     DSI - did not satisfy         |
|                                   |     immunisation (FTB             |
|                                   |     immunisation requirement not  |
|                                   |     met)                          |
|                                   |     SPX - special or unusual      |
|                                   |     circumstances (meeting FTB    |
|                                   |     immunisation requirement)     |
|                                   |     WRK - workaround (meeting FTB |
|                                   |     immunisation requirement)     |
|                                   |                                   |
|                                   | FTB Part A supplement for         |
|                                   | financial years 2012-13 to        |
|                                   | 2017-18                           |
|                                   |                                   |
|                                   | From the FTB Immunisation         |
|                                   | Override table. Select the Insert |
|                                   | icon and then the appropriate Age |
|                                   | milestone                         |
|                                   |                                   |
|                                   | -   Income year defaults for the  |
|                                   |     relevant age milestone        |
|                                   |     selected                      |
|                                   | -   FTB Override reason:          |
|                                   |     MET - AIR confirms            |
|                                   |     requirements met earlier. FTB |
|                                   |     child meets immunisation      |
|                                   |     requirements and the agency   |
|                                   |     was notified before the end   |
|                                   |     of the allowable timeframe.   |
|                                   |     Go to Step 5 for further      |
|                                   |     details                       |
|                                   |     OSI - Overseas Immunisation.  |
|                                   |     Child overseas at             |
|                                   |     reconciliation                |
|                                   |                                   |
|                                   | If more than one update is        |
|                                   | required, select Next and         |
|                                   | Continue, or Finish to return to  |
|                                   | the Customer First Workspace      |
|                                   |                                   |
|                                   | On the customer's record, check   |
|                                   | that FTB is correctly reassessing |
|                                   | for the relevant period and child |
|                                   |                                   |
|                                   | Record details on a DOC. See      |
|                                   | Resources page for sample         |
|                                   | grant/rejection DOC templates.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Immunisation requirements for FTB |
|                                   | Part A supplement for 2012-13 to  |
|                                   | 2017-18 - met before end of       |
|                                   | allowable period (MET) override   |
|                                   | coding + Read more ...            |
|                                   |                                   |
|                                   | Centrelink AIR Liaison staff      |
|                                   | only.                             |
|                                   |                                   |
|                                   | To code an immunisation MET       |
|                                   | override:                         |
|                                   |                                   |
|                                   | Select the Child Immunisation     |
|                                   | Summary guided procedure          |
|                                   |                                   |
|                                   | Select the relevant child and     |
|                                   | select Next                       |
|                                   |                                   |
|                                   | Select FTB Summary from the       |
|                                   | Select Immunisation Summary       |
|                                   | drop-down box                     |
|                                   |                                   |
|                                   | From the FTB Milestone Override   |
|                                   | table select Insert and then      |
|                                   | highlight the inserted line to    |
|                                   | select the appropriate age        |
|                                   | milestone from the drop-down box  |
|                                   |                                   |
|                                   | -   Insert FTB milestone override |
|                                   |     reason of Met prior to end of |
|                                   |     allowable period              |
|                                   | -   Select Next and then Finish   |
|                                   |     to finalise the activity      |
|                                   |                                   |
|                                   | On the customer's record, check   |
|                                   | that FTB has reassessed and is    |
|                                   | correctly assessing for the       |
|                                   | relevant period and child.        |
|                                   |                                   |
|                                   | Record details on a DOC. See      |
|                                   | Resources page for sample         |
|                                   | grant/rejection DOC templates.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | LIUE Date Override + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a LIUE Date Override is        |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Open the Child Immunisation   |
|                                   |     Summary guided procedure      |
|                                   | -   Select LIUE Date Override     |
|                                   |     from the Select Immunisation  |
|                                   |     Summary field                 |
|                                   | -   Record the LIUE Date Override |
|                                   |     date (the relevant earlier    |
|                                   |     event which would have        |
|                                   |     resulted in the removal of a  |
|                                   |     rate reduction period)        |
|                                   | -   On the customer's record,     |
|                                   |     check that FTB is correctly   |
|                                   |     reassessing for the relevant  |
|                                   |     period and child              |
|                                   | -   Record details on a DOC. See  |
|                                   |     Resources page for sample     |
|                                   |     grant/rejection DOC templates |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Deleting an immunisation          |
|                                   | override + Read more ...          |
|                                   |                                   |
|                                   | This image could not be           |
|                                   | displayed.                        |
|                                   | Immunisation overrides can only   |
|                                   | be deleted by Level 3 Policy      |
|                                   | Helpdesk                          |
|                                   |                                   |
|                                   | An incorrectly recorded override  |
|                                   | will only be removed following    |
|                                   | approval from the Level 2 Policy  |
|                                   | Helpdesk.                         |
|                                   |                                   |
|                                   | Note: if the override is removed  |
|                                   | an FTB debt may result.           |
|                                   |                                   |
|                                   | Select the Child Immunisation     |
|                                   | Summary guided procedure. Select  |
|                                   | the relevant child and select     |
|                                   | Next                              |
|                                   |                                   |
|                                   | In the Select Immunisation        |
|                                   | Summary field:                    |
|                                   |                                   |
|                                   | -   Select FTB Summary            |
|                                   | -   Select Delete. A warning will |
|                                   |     display                       |
|                                   | -   Select Yes to continue        |
|                                   |                                   |
|                                   | Select Next and Continue if more  |
|                                   | than one update is required, or   |
|                                   | Finish to return to the Customer  |
|                                   | First Workspace                   |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
