
Payment statements for aged care services 065-13100040

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to view and download payment statements
(Service in Context)

Using the Aged Care Staff Portal to manage residential care service
notes

Payment statement functions in the various aged care systems

View, print or reprint payment statements in ACMPS

Maintain payment statement notes in ACMPS

Using the Aged Care Staff Portal to view and download payment statements (Service in Context)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     month in the Claim month      |
|                                   |     field                         |
|                                   | -   download the corresponding    |
|                                   |     payment statement in CSV, XML |
|                                   |     or PDF format                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Going to and viewing the Service  |
|                                   | capacity summary screen + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This step applies to home care    |
|                                   | services only.                    |
|                                   |                                   |
|                                   | Go to the Service capacity        |
|                                   | summary screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID               |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service capacity       |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service capacity summary  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Payment statements menu tab       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Service search under   |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Service search screen     |
|                                   |     displays                      |
|                                   | -   Key the service’s details     |
|                                   | -   Select Search to return       |
|                                   |     search results                |
|                                   | -   Select the hyperlinked        |
|                                   |     Service NAPS ID in the search |
|                                   |     results table                 |
|                                   | -   The ACSP Service in Context   |
|                                   |     home page displays            |
|                                   | -   Select Service payment        |
|                                   |     summary under the Payment     |
|                                   |     statements section            |
|                                   | -   The Service payment summary   |
|                                   |     screen displays               |
|                                   | -   Hover the mouse pointer over  |
|                                   |     the Payment statements menu   |
|                                   |     tab                           |
|                                   | -   A pop up window displays,     |
|                                   |     select Service capacity       |
|                                   |     summary                       |
|                                   | -   The Service capacity summary  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Viewing the Service capacity      |
|                                   | summary screen                    |
|                                   |                                   |
|                                   | The Service capacity summary      |
|                                   | screen displays:                  |
|                                   |                                   |
|                                   | -   Total Respite Care Leave Days |
|                                   | -   Total Hospital Leave Days     |
|                                   | -   Total Social Leave Days       |
|                                   | -   Total Transition Care Leave   |
|                                   |     Days                          |
|                                   | -   Total Unpaid and Reduced      |
|                                   |     Payment Leave Days            |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   select the relevant claim     |
|                                   |     month in the Claim month      |
|                                   |     field                         |
|                                   | -   download the corresponding    |
|                                   |     payment statement in CSV, XML |
|                                   |     or PDF format                 |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to manage residential care service notes

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available in the Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Service Officers can use this     |
|                                   | process table to manage (view,    |
|                                   | add, delete or update)            |
|                                   | residential care Service notes in |
|                                   | the ACSP.                         |
|                                   |                                   |
|                                   | Service notes will display in a   |
|                                   | residential care service’s        |
|                                   | payment statement.                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Flexible care and home care       |
|                                   | Service notes are managed in the  |
|                                   | Aged Care Management Payment      |
|                                   | System (ACMPS)                    |
|                                   |                                   |
|                                   | -   See Manage aged care service  |
|                                   |     details for the process       |
|                                   |                                   |
|                                   | Flexible care and home care       |
|                                   | payment statement notes are       |
|                                   | managed in ACMPS                  |
|                                   |                                   |
|                                   | -   See Table 4 for the process   |
|                                   |                                   |
|                                   | Choose from the following         |
|                                   | options:                          |
|                                   |                                   |
|                                   | Note search                       |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Using the screen - go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | View note                         |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 4                        |
|                                   | -   Using the screen - go to Step |
|                                   |     5                             |
|                                   |                                   |
|                                   | Add service note                  |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 6                        |
|                                   | -   Using the screen - go to Step |
|                                   |     7                             |
|                                   |                                   |
|                                   | Completing the Note details       |
|                                   | section for a single service and  |
|                                   | claim month, go to Step 8         |
|                                   |                                   |
|                                   | Completing the Note details       |
|                                   | section for a single service and  |
|                                   | multiple claim months, go to Step |
|                                   | 9                                 |
|                                   |                                   |
|                                   | Completing the Note details       |
|                                   | section for multiple services, go |
|                                   | to Step 10                        |
|                                   |                                   |
|                                   | Update Service Notes, go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | Delete Service Notes, go to Step  |
|                                   | 12                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Note search screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Note search screen by:  |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Note search under the  |
|                                   |     Aged Care Staff Portal        |
|                                   |     section                       |
|                                   | -   The Note search screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Note search menu tile  |
|                                   |     from the All searches menu    |
|                                   |     tab                           |
|                                   | -   The Note search screen will   |
|                                   |     display                       |
|                                   |                                   |
|                                   | Services menu tab                 |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Note search menu tile  |
|                                   |     from the Services menu tab    |
|                                   | -   The Note search screen will   |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Note search screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Note search screen is an      |
|                                   | accordion menu                    |
|                                   |                                   |
|                                   | -   Service Officers can select   |
|                                   |     the Arrow button in the Note  |
|                                   |     search section to either      |
|                                   |     display or hide the Note      |
|                                   |     search section                |
|                                   |                                   |
|                                   | The Note category, Care type, and |
|                                   | Visible on payment statement      |
|                                   | fields are not able to be edited  |
|                                   |                                   |
|                                   | Service Officers may refine their |
|                                   | search criteria by adding a       |
|                                   | Service NAPS ID, Note ID or Claim |
|                                   | month in the search criteria      |
|                                   |                                   |
|                                   | A maximum of 200 notes will be    |
|                                   | displayed                         |
|                                   |                                   |
|                                   | The No records available          |
|                                   | information message displays in   |
|                                   | the search results table if these |
|                                   | are no search results from the    |
|                                   | search                            |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Service Officers can use the Note |
|                                   | search screen to search and view  |
|                                   | service notes.                    |
|                                   |                                   |
|                                   | The Note search screen displays   |
|                                   | the following:                    |
|                                   |                                   |
|                                   | Note search section               |
|                                   |                                   |
|                                   | -   Note category - displays      |
|                                   |     Service                       |
|                                   | -   Care type - displays          |
|                                   |     Residential care              |
|                                   | -   Date from*                    |
|                                   | -   Date to*                      |
|                                   | -   Service NAPS ID               |
|                                   | -   Note ID                       |
|                                   | -   Visible on payment            |
|                                   |     statement - displays Yes      |
|                                   | -   Claim month                   |
|                                   |                                   |
|                                   | In the Note search section,       |
|                                   | Service Officers can search for   |
|                                   | service notes by completing 1 or  |
|                                   | all of the following fields:      |
|                                   |                                   |
|                                   | -   Date from* - dates are        |
|                                   |     prepopulated and Service      |
|                                   |     Officers can change the date  |
|                                   |     if needed                     |
|                                   | -   Date to* - dates are          |
|                                   |     prepopulated and Service      |
|                                   |     Officers can change the date  |
|                                   |     if needed                     |
|                                   | -   Service NAPS ID               |
|                                   | -   Note ID                       |
|                                   | -   Claim month - key the month   |
|                                   |     (Month YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   |                                   |
|                                   | Depending on the search criteria, |
|                                   | the Note search results will      |
|                                   | either display:                   |
|                                   |                                   |
|                                   | The No records available          |
|                                   | information message or            |
|                                   |                                   |
|                                   | The Note search results table     |
|                                   |                                   |
|                                   | -   Only the most recent 200      |
|                                   |     notes are displayed below.    |
|                                   |     Please refine your search     |
|                                   |     criteria if needed            |
|                                   |     information message           |
|                                   | -   Note ID                       |
|                                   | -   Care type                     |
|                                   | -   Note category                 |
|                                   | -   Service NAPS ID               |
|                                   | -   Visible on payment statement  |
|                                   | -   Claim month start             |
|                                   | -   Claim month end               |
|                                   | -   Created date                  |
|                                   | -   Last updated                  |
|                                   | -   Status - select the           |
|                                   |     hyperlinked Action status and |
|                                   |     the View note screen          |
|                                   |     displays. Go to Step 4        |
|                                   |                                   |
|                                   | Service Officers can also:        |
|                                   |                                   |
|                                   | select Clear to clear the search  |
|                                   | criteria                          |
|                                   |                                   |
|                                   | select the hyperlinked Status to  |
|                                   | display the View Note screen. Go  |
|                                   | to Step 4                         |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (at the bottom of  |
|                                   | the table)                        |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to the View note screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers can go to the    |
|                                   | View note screen:                 |
|                                   |                                   |
|                                   | -   By selecting the hyperlinked  |
|                                   |     Status on the Note search     |
|                                   |     results table                 |
|                                   | -   The View note screen will     |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Going to and using the View note  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All Service Officers can View,    |
|                                   | Add and Update service notes      |
|                                   |                                   |
|                                   | Service Officers with the         |
|                                   | following security roles can      |
|                                   | Delete service notes:             |
|                                   |                                   |
|                                   | -   Aged Care - Technical Program |
|                                   |     Advisor                       |
|                                   | -   Aged Care - Team Coach        |
|                                   |     Manager                       |
|                                   | -   Aged Care - Business          |
|                                   |     Administrator                 |
|                                   | -   Aged Care - IT Administrator  |
|                                   |                                   |
|                                   | The Service note field will       |
|                                   | display one of the following note |
|                                   | type:                             |
|                                   |                                   |
|                                   | -   Aged Care Entry Record (ACER) |
|                                   | -   Enteral feeding               |
|                                   | -   Departure                     |
|                                   | -   Other                         |
|                                   | -   Oxygen                        |
|                                   |                                   |
|                                   | Different fields will display     |
|                                   | depending on the note type        |
|                                   |                                   |
|                                   | -   Care recipient ID - displays  |
|                                   |     when the note type is Aged    |
|                                   |     Care Entry Record (ACER)      |
|                                   | -   Date from - displays when the |
|                                   |     note type is either Departure |
|                                   | -   Date to - displays when the   |
|                                   |     note type is either Departure |
|                                   | -   Start date - displays when    |
|                                   |     the note type is either       |
|                                   |     Enteral feeding, Departure or |
|                                   |     Oxygen                        |
|                                   |                                   |
|                                   | Delete and Update are only        |
|                                   | available when the claim month    |
|                                   | for the Claim month start field   |
|                                   | is open. That is, the Claim month |
|                                   | start has yet to be approved      |
|                                   |                                   |
|                                   | The View note screen displays the |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Status                        |
|                                   | -   Note ID                       |
|                                   | -   Submission date               |
|                                   | -   Submitted by                  |
|                                   | -   Service NAPS ID               |
|                                   | -   Visible on payment statement  |
|                                   | -   Claim month start             |
|                                   | -   Claim month end               |
|                                   | -   Service note - displays the   |
|                                   |     note reason type              |
|                                   | -   Care recipient ID - if        |
|                                   |     applicable                    |
|                                   | -   Date from* - if applicable    |
|                                   | -   Date to* - if applicable      |
|                                   | -   Service note (500 character   |
|                                   |     limit)* - displays when the   |
|                                   |     service notes reason type is  |
|                                   |     Other                         |
|                                   |                                   |
|                                   | Service Officers can select       |
|                                   |                                   |
|                                   | -   Update - go to Step 11        |
|                                   | -   Delete - go to Step 12        |
|                                   | -   Close to return to the Note   |
|                                   |     search screen                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Going to the Add service note     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Add service note screen |
|                                   | by:                               |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Add service note under |
|                                   |     the Aged Care Staff Portal    |
|                                   |     section                       |
|                                   | -   The Add service note screen   |
|                                   |     will display                  |
|                                   |                                   |
|                                   | Services menu tab                 |
|                                   |                                   |
|                                   | -   Select the Services menu tab  |
|                                   | -   The Services menu tab will    |
|                                   |     display                       |
|                                   | -   Select Add service note menu  |
|                                   |     tile from the Services menu   |
|                                   |     tab                           |
|                                   | -   The Add service note screen   |
|                                   |     will display                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the Add service note        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All Service Officers can Add      |
|                                   | service notes                     |
|                                   |                                   |
|                                   | Service Officers must use the     |
|                                   | Note search screen to search and  |
|                                   | view service notes before adding  |
|                                   | (creating) notes for a            |
|                                   | residential care service          |
|                                   |                                   |
|                                   | -   This ensures duplicated       |
|                                   |     service notes are not added   |
|                                   |     (created) in error            |
|                                   |                                   |
|                                   | Service Officers must complete    |
|                                   | the Service details section       |
|                                   | before they can proceed to the    |
|                                   | Note details section              |
|                                   |                                   |
|                                   | -   When selecting a Service, the |
|                                   |     ACSP will display a list of   |
|                                   |     services containing potential |
|                                   |     matches                       |
|                                   | -   It is the Service Officer’s   |
|                                   |     responsibility to ensure the  |
|                                   |     correct service is selected   |
|                                   |     from the search window        |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Service Officers must use the Add |
|                                   | service note screen to add        |
|                                   | (create) service notes.           |
|                                   |                                   |
|                                   | Service Officers can add (create) |
|                                   | a service note for a single or    |
|                                   | multiple residential care         |
|                                   | services.                         |
|                                   |                                   |
|                                   | To Add service note, complete the |
|                                   | Service details section by        |
|                                   |                                   |
|                                   | -   keying in the service name or |
|                                   |     NAPS ID in the Search by      |
|                                   |     service name or ID field      |
|                                   |                                   |
|                                   | While Service Officers are keying |
|                                   | in a partial service name or NAPS |
|                                   | ID, the ACSP will display a list  |
|                                   | of services containing potential  |
|                                   | matches.                          |
|                                   |                                   |
|                                   | Service Officers can either:      |
|                                   |                                   |
|                                   | -   select the service from the   |
|                                   |     search results window, or     |
|                                   | -   continue to key the service   |
|                                   |     name or the NAPS ID in its    |
|                                   |     entirety and press Enter      |
|                                   |                                   |
|                                   | The Service details table will    |
|                                   | display in the Service details    |
|                                   | section.                          |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | add (create) notes for a single   |
|                                   | residential care service?         |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Complete the Service details  |
|                                   |     section again for all         |
|                                   |     residential care services     |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Completing the Note details       |
|                                   | section for a single service and  |
|                                   | claim month + Read more ...       |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | All Service Officers can add      |
|                                   | (create) service notes for a      |
|                                   | single or multiple future claim   |
|                                   | months                            |
|                                   |                                   |
|                                   | Service Officers are unable to    |
|                                   | add (create) service notes if the |
|                                   | service’s claim in the Claim      |
|                                   | month start* field has been       |
|                                   | approved in the ACSP              |
|                                   |                                   |
|                                   | -   The Claim month already       |
|                                   |     approved error message will   |
|                                   |     display upon the service      |
|                                   |     notes being submitted         |
|                                   |                                   |
|                                   | To resolve this error message,    |
|                                   | Service Officers must select a    |
|                                   | later claim month in the Claim    |
|                                   | month start* field                |
|                                   |                                   |
|                                   | Service Officers can key the      |
|                                   | date, or select the date from the |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar) for |
|                                   | the following fields              |
|                                   |                                   |
|                                   | -   Date from*                    |
|                                   | -   Date to*                      |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end* - key the    |
|                                   |     month as Month YYYY format    |
|                                   |                                   |
|                                   | Service Officers can select from  |
|                                   | the Note* drop down menu for the  |
|                                   | following note type:              |
|                                   |                                   |
|                                   | -   Aged Care Entry Record (ACER) |
|                                   | -   Departure                     |
|                                   | -   Enteral feeding               |
|                                   | -   Other                         |
|                                   | -   Oxygen                        |
|                                   |                                   |
|                                   | Different fields are required to  |
|                                   | be completed depending on the     |
|                                   | note type                         |
|                                   |                                   |
|                                   | -   Care recipient ID* - required |
|                                   |     for Aged Care Entry Record    |
|                                   |     (ACER) note types             |
|                                   | -   Date from* - required for     |
|                                   |     Departure note types          |
|                                   | -   Date to*- required for        |
|                                   |     Departure note types          |
|                                   | -   Start date* - required for    |
|                                   |     Enteral feeding, Departure    |
|                                   |     and/or Oxygen note types      |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | To complete the Note details      |
|                                   | section, Service Officers must    |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Claim month start*            |
|                                   | -   Claim month end*              |
|                                   | -   Note* - defaults to Please    |
|                                   |     select. Service Officers can  |
|                                   |     select the note type from the |
|                                   |     drop down list                |
|                                   | -   Care recipient ID* - if       |
