
Allied health and non-medical health professionals' provider number applications and requests 012-19052715

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assess an initial or subsequent application for a provider number

Process an initial provider number application

Process a location for an initial or subsequent provider number
application

Register additional credentials to an existing provider number

Remove a registration and close a provider number stem

Close a provider number location only

Request for duplicate confirmation letters

Return inconsistent, incomplete or ineligible applications

Re-inclusion of a health professional

Assess an initial or subsequent application for a provider number

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Select Amend on the closed    |
|                                   |     registration line             |
|                                   | -   Record the Status (change     |
|                                   |     from Other)                   |
|                                   | -   Remove the end date           |
|                                   | -   Comments: Add a note stating  |
|                                   |     'No gap as per registration   |
|                                   |     advice from <accrediting      |
|                                   |     body>. For example, No gap as |
|                                   |     per registration advice from  |
|                                   |     Australian Mental Health      |
|                                   |     Nurses Association (ACMHN)    |
|                                   | -   Select Update                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Preparation of letter and         |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | -   Select the appropriate letter |
|                                   |     template and complete the     |
|                                   |     required details. See         |
|                                   |     Resources for a link          |
|                                   | -   Upload the documents to the   |
|                                   |     application in PaNDA          |
|                                   | -   Print the letter and send via |
|                                   |     post to the allied health     |
|                                   |     professional                  |
|                                   | -   Select Complete               |
|                                   | -   Select Save                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
