
Pandemic Leave Disaster Payment 003-20080418

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Different eligibility criteria apply depending on a customer’s period of
self-isolation, quarantine or caring. Confirm the period the customer is
claiming before assessing their claim.

Customers can claim online again from 8am Wednesday 20 July 2022. If a
customer calls, tell them to visit
https://www.servicesaustralia.gov.au/pandemic-leave-disaster-payment for
how to claim online. If a customer does not have access to online
services, they can claim over the phone using Assisted Customer Claim
(ACC) from 9am on the same date.

There are different claiming periods depending on the self-isolation,
quarantine or caring period claimed. See the Resources page.

If a customer has lodged a claim online or using ACC that has not yet
been finalised, they cannot lodge another one. If a customer calls to
ask why they cannot lodge more than 1 claim, tell them:
‘You can lodge your next claim once you have received confirmation from
Services Australia on the claim outcome of your previous claim.’

Reminder: more than one Flexible Support Payment (including Pandemic
Leave Disaster Payment) cannot be paid on the same day. See Processing
Pandemic Leave Disaster Payment claims in Process Direct.

This page has eligibility criteria for the Pandemic Leave Disaster
Payment. Different criteria apply depending on the period the customer
is claiming.

On this page:

Self-isolation, quarantine or caring period starts on or after 18
January 2022

Self-isolation, quarantine or caring period starts on or after 10
January 2022 and up to and including 17 January 2022

Self-isolation, quarantine or caring period starts on or after 9
December 2021 and up to and including 9 January 2022

Self-isolation, quarantine or caring period starts before 9 December
2021

Common definitions and information

Self-isolation, quarantine or caring period starts on or after 18
January 2022 - health official

Payment rates

Self-isolation, quarantine or caring period starts on or after 18 January 2022

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | receive a payment if:             |
|                                   |                                   |
|                                   | there was a household instruction |
|                                   | to self-isolate                   |
|                                   |                                   |
|                                   | -   the household instruction     |
|                                   |     should be personally          |
|                                   |     addressed to someone who      |
|                                   |     lives in the household, or    |
|                                   |     include the household address |
|                                   |                                   |
|                                   | they meet all other eligibility   |
|                                   | criteria                          |
|                                   |                                   |
|                                   | Not all households are the same,  |
|                                   | any group of people living        |
|                                   | together within the same          |
|                                   | household are included in a       |
|                                   | household instruction to          |
|                                   | self-isolate.                     |
|                                   |                                   |
|                                   | For help, contact the Technical   |
|                                   | Peer Support.                     |
|                                   |                                   |
|                                   | See the relevant scenarios in     |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment Claims in        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or after  |
|                                   | 10 January 2022 and up to and     |
|                                   | including 17 January 2022 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following applies for         |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods that start on or   |
|                                   | after 10 January 2022 and up to   |
|                                   | and including 17 January 2022, if |
|                                   | claiming under one of the         |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | unable to attend work, and are    |
|                                   | therefore unable to earn an       |
|                                   | income, as they:                  |
|                                   |                                   |
|                                   | -   were informed by a required   |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they, or a      |
|                                   |     child 16 years or under in    |
|                                   |     their care are the close      |
|                                   |     contact of a person who       |
|                                   |     tested positive with COVID-19 |
|                                   | -   are caring for a person who   |
|                                   |     has to self-isolate or        |
|                                   |     quarantine as they are a      |
|                                   |     close contact of a person who |
|                                   |     has test positive with        |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | This means customers must have:   |
|                                   |                                   |
|                                   | -   evidence, if requested, of    |
|                                   |     being informed by a required  |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine (if claiming for a |
|                                   |     person with a disability or   |
|                                   |     medical condition, that       |
|                                   |     person must have been         |
|                                   |     informed to self-isolate or   |
|                                   |     quarantine, not the           |
|                                   |     customer), and                |
|                                   | -   received a personal           |
|                                   |     instruction by a required     |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they, or a      |
|                                   |     child 16 years or under in    |
|                                   |     their care, are the close     |
|                                   |     contact of a person who has   |
|                                   |     tested positive with COVID-19 |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   must self-declare they have   |
|                                   |     this evidence, and            |
|                                   | -   do not need to provide this   |
|                                   |     evidence, unless there are    |
|                                   |     concerns their claim may not  |
|                                   |     be valid or genuine           |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | Customers do not need to have     |
|                                   | evidence of being informed by a   |
|                                   | required authority if claiming    |
|                                   | under any criteria around testing |
|                                   | positive with COVID-19.           |
|                                   |                                   |
|                                   | Both parents of a child who is a  |
|                                   | confirmed close contact of a      |
|                                   | person who has tested positive    |
|                                   | with COVID-19 may be eligible to  |
|                                   | receive a payment if they:        |
|                                   |                                   |
|                                   | have been informed to             |
|                                   | self-isolate or quarantine by a   |
|                                   | required authority or there was a |
|                                   | household instruction to          |
|                                   | self-isolate                      |
|                                   |                                   |
|                                   | -   the household instruction     |
|                                   |     should be personally          |
|                                   |     addressed to someone who      |
|                                   |     lives in the household, or    |
|                                   |     include the household         |
|                                   |     address, and                  |
|                                   |                                   |
|                                   | meet all other eligibility        |
|                                   | criteria                          |
|                                   |                                   |
|                                   | Not all households are the same,  |
|                                   | any group of people living        |
|                                   | together within the same          |
|                                   | household are included in a       |
|                                   | household instruction to          |
|                                   | self-isolate.                     |
|                                   |                                   |
|                                   | For help, contact the Technical   |
|                                   | Peer Support.                     |
|                                   |                                   |
|                                   | See the relevant scenarios in     |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment Claims in        |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or before |
|                                   | 9 January 2022 + Read more ...    |
|                                   |                                   |
|                                   | The following applies for         |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods that start on or   |
|                                   | before 9 January 2022 if claiming |
|                                   | under one of the following        |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | unable to attend work, and are    |
|                                   | therefore unable to earn an       |
|                                   | income, as they:                  |
|                                   |                                   |
|                                   | -   were informed by a required   |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they, or a      |
|                                   |     child 16 years or under in    |
|                                   |     their care                    |
|                                   |     - has tested positive with    |
|                                   |     COVID-19                      |
|                                   |     - are the close contact of a  |
|                                   |     person who tested positive    |
|                                   |     with COVID-19                 |
|                                   | -   are caring for a person who   |
|                                   |     has to self-isolate or        |
|                                   |     quarantine as they are a      |
|                                   |     close contact of a person who |
|                                   |     has test positive with        |
|                                   |     COVID-19, and the person has  |
|                                   |     a disability or severe        |
|                                   |     medical condition             |
|                                   |                                   |
|                                   | This means customers must have    |
|                                   | evidence, if requested, of being  |
|                                   | informed by a required authority  |
|                                   | to self-isolate or quarantine.    |
|                                   |                                   |
|                                   | The required authority should:    |
|                                   |                                   |
|                                   | -   if claiming as a close        |
|                                   |     contact, personally identify  |
|                                   |     the customer or child 16      |
|                                   |     years or under in their care  |
|                                   |     as a close contact (including |
|                                   |     a contact of a close          |
|                                   |     contact), and                 |
|                                   | -   require them to self-isolate  |
|                                   |     or quarantine                 |
|                                   |                                   |
|                                   | This means customers:             |
|                                   |                                   |
|                                   | are not eligible for the payment  |
|                                   | if they:                          |
|                                   |                                   |
|                                   | -   are only complying with Stage |
|                                   |     3 or Stage 4 restrictions in  |
|                                   |     a state or territory          |
|                                   | -   live in an area that is       |
|                                   |     deemed a ‘hot spot’           |
|                                   | -   are returning from an area    |
|                                   |     that is deemed a ‘hot spot’,  |
|                                   |     or                            |
|                                   | -   visited a venue, such as a    |
|                                   |     restaurant or shopping        |
|                                   |     centre, that is deemed a ‘hot |
|                                   |     spot’                         |
|                                   |                                   |
|                                   | must have received a personal     |
|                                   | instruction by a required         |
|                                   | authority to self-isolate or      |
|                                   | quarantine as:                    |
|                                   |                                   |
|                                   | -   they, or a child 16 years or  |
|                                   |     under in their care, has      |
|                                   |     tested positive with          |
|                                   |     COVID-19, or                  |
|                                   | -   they, or a child 16 years or  |
|                                   |     under in their care, are the  |
|                                   |     close contact of a person     |
|                                   |     (including a contact of a     |
|                                   |     close contact) who has tested |
|                                   |     positive with COVID-19        |
|                                   |                                   |
|                                   | If claiming for a person with a   |
|                                   | disability or medical condition,  |
|                                   | that person must have been        |
|                                   | informed by a required authority  |
|                                   | to self-isolate or quarantine,    |
|                                   | not the customer claiming.        |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   must self-declare they have   |
|                                   |     this evidence, and            |
|                                   | -   do not need to provide this   |
|                                   |     evidence, unless there are    |
|                                   |     concerns their claim may not  |
|                                   |     be valid or genuine           |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | Both parents of a child who is a  |
|                                   | confirmed close contact of a      |
|                                   | person (including a contact of a  |
|                                   | close contact) who has tested     |
|                                   | positive with COVID-19 may be     |
|                                   | eligible to receive a payment if  |
|                                   | they:                             |
|                                   |                                   |
|                                   | have been informed to             |
|                                   | self-isolate or quarantine by a   |
|                                   | required authority or there was a |
|                                   | household instruction to          |
|                                   | self-isolate                      |
|                                   |                                   |
|                                   | -   the household instruction     |
|                                   |     should be personally          |
|                                   |     addressed to someone who      |
|                                   |     lives in the household, or    |
|                                   |     include the household         |
|                                   |     address, and                  |
|                                   |                                   |
|                                   | meet all other eligibility        |
|                                   | criteria                          |
|                                   |                                   |
|                                   | Not all households are the same,  |
|                                   | any group of people living        |
|                                   | together within the same          |
|                                   | household are included in a       |
|                                   | household instruction to          |
|                                   | self-isolate.                     |
|                                   |                                   |
|                                   | Victoria’s previous 3 tiered      |
|                                   | exposure site system:             |
|                                   |                                   |
|                                   | Victoria previously referenced    |
|                                   | ‘tiers’ for its exposure sites.   |
|                                   |                                   |
|                                   | Customers may have been advised   |
|                                   | they were a Tier 1, 2 or 3 ‘close |
|                                   | contact’.                         |
|                                   |                                   |
|                                   | For the Pandemic Leave Disaster   |
|                                   | Payment, if a ‘Tier’ was          |
|                                   | referenced, the customer must     |
|                                   | have:                             |
|                                   |                                   |
|                                   | been a ‘Tier 1’ close contact,    |
|                                   | and                               |
|                                   |                                   |
|                                   | have received a personal          |
|                                   | instruction by a required         |
|                                   | authority to self-isolate or      |
|                                   | quarantine as:                    |
|                                   |                                   |
|                                   | -   they, or a child 16 years or  |
|                                   |     under in their care, has      |
|                                   |     tested positive with          |
|                                   |     COVID-19, or                  |
|                                   | -   they, or a child 16 years or  |
|                                   |     under in their care, are the  |
|                                   |     close contact of a person     |
|                                   |     (including a contact of a     |
|                                   |     close contact) who has tested |
|                                   |     positive with COVID-19        |
|                                   |                                   |
|                                   | Tier 1 close contact was          |
|                                   | considered a high risk site.      |
|                                   | Customers would have received     |
|                                   | advice from a required authority  |
|                                   | to self-isolate or quarantine for |
|                                   | a specific period.                |
|                                   |                                   |
|                                   | A customer is not eligible if     |
|                                   | they were considered a ‘Tier 2 or |
|                                   | Tier 3’ close contact.            |
|                                   |                                   |
|                                   | The customer may be eligible for  |
|                                   | a Pandemic Leave Disaster Payment |
|                                   | if they later:                    |
|                                   |                                   |
|                                   | -   tested positive with          |
|                                   |     COVID-19, or                  |
|                                   | -   were informed by a required   |
|                                   |     authority to self-isolate or  |
|                                   |     quarantine as they were a     |
|                                   |     ‘Tier 1 (close)’ contact      |
|                                   |                                   |
|                                   | For help, contact the Technical   |
|                                   | Peer Support.                     |
|                                   |                                   |
|                                   | See the relevant scenarios in     |
|                                   | Processing Pandemic Leave         |
|                                   | Disaster Payment Claims in        |
|                                   | Customer First.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Non-Australian residents and      |
|                                   | eligible visas + Read more ...    |
|                                   |                                   |
|                                   | For non-Australian residents who  |
|                                   | are eligible for payment, claims  |
|                                   | can only be granted for eligible  |
|                                   | visas.                            |
|                                   |                                   |
|                                   | The customer's passport number is |
|                                   | needed to work out if they are an |
|                                   | eligible visa holder.             |
|                                   |                                   |
|                                   | To check if a visa is a permanent |
|                                   | visa, see the References page for |
|                                   | a link to the Social Security     |
|                                   | Guide, 9.2, Visa subclasses &     |
|                                   | payment eligibility for visas     |
|                                   | issued after 1/9/94),             |
+-----------------------------------+-----------------------------------+
| 6                                 | Customers in gaol or imprisoned + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer who is required to     |
|                                   | self-isolate or quarantine while  |
|                                   | they are in gaol or imprisoned is |
|                                   | not eligible for the Pandemic     |
|                                   | Leave Disaster Payment.           |
+-----------------------------------+-----------------------------------+
| 7                                 | Disability or severe medical      |
|                                   | condition + Read more ...         |
|                                   |                                   |
|                                   | A customer can claim the Pandemic |
|                                   | Leave Disaster Payment if:        |
|                                   |                                   |
|                                   | -   they are caring for a person  |
|                                   |     who is required or            |
|                                   |     recommended to self-isolate   |
|                                   |     as they are a close contact   |
|                                   |     of a person who has tested    |
|                                   |     positive with COVID-19, and   |
|                                   | -   the person has a disability   |
|                                   |     or severe medical condition   |
|                                   |                                   |
|                                   | The following must be met:        |
|                                   |                                   |
|                                   | the person they are caring for    |
|                                   | has a disability or severe        |
|                                   | medical condition that means they |
|                                   | cannot care for themselves. They  |
|                                   | are considered unable to care for |
|                                   | themselves if:                    |
|                                   |                                   |
|                                   | -   they have a carer receiving   |
|                                   |     Carer Payment on their behalf |
|                                   | -   they receive assistance under |
|                                   |     the NDIS scheme, or           |
|                                   | -   they would normally attend a  |
|                                   |     specialist school or          |
|                                   |     workplace for a person with a |
|                                   |     disability                    |
|                                   |                                   |
|                                   | the person must be in the         |
|                                   | customer’s care                   |
|                                   |                                   |
|                                   | the customer must live in the     |
|                                   | same household as the person      |
+-----------------------------------+-----------------------------------+
| 8                                 | Assessing insufficient            |
|                                   | appropriate leave entitlements +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A customer is considered to have  |
|                                   | insufficient appropriate leave    |
|                                   | entitlements, if they:            |
|                                   |                                   |
|                                   | -   have accessed all appropriate |
|                                   |     leave (from all employers)    |
|                                   |     and have no appropriate leave |
|                                   |     remaining                     |
|                                   | -   do not have enough days of    |
|                                   |     appropriate leave to cover    |
|                                   |     the self-isolation,           |
|                                   |     quarantine or caring period   |
|                                   |     they are claiming for, or     |
|                                   | -   have appropriate leave, but   |
|                                   |     the employer cannot pay       |
|                                   |     appropriate leave             |
|                                   |     entitlements due to financial |
|                                   |     hardship                      |
|                                   |                                   |
|                                   | Appropriate leave includes:       |
|                                   |                                   |
|                                   | -   sick leave (if the customer   |
|                                   |     can access this from their    |
|                                   |     employer due to testing       |
|                                   |     positive with COVID-19)       |
|                                   | -   leave for the purposes of     |
|                                   |     caring for another person,    |
|                                   |     that is, personal leave or    |
|                                   |     carer's leave (if the         |
|                                   |     customer is caring for        |
|                                   |     another person who has tested |
|                                   |     positive with COVID-19 or is  |
|                                   |     caring for another person who |
|                                   |     has to self-isolate or        |
|                                   |     quarantine)                   |
|                                   | -   pandemic leave                |
|                                   |                                   |
|                                   | Any other leave type is not       |
|                                   | appropriate leave. For example,   |
|                                   | annual leave. Customers do not    |
|                                   | need to use up annual leave to    |
|                                   | get the Pandemic Leave Disaster   |
|                                   | Payment.                          |
|                                   |                                   |
|                                   | This means a customer will not    |
|                                   | meet the eligibility criteria if  |
|                                   | they have appropriate leave       |
|                                   | entitlements that cover the full  |
|                                   | period they are claiming.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Positive test result -            |
|                                   | Self-isolation, quarantine or     |
|                                   | caring period starts on or after  |
|                                   | 10 January 2022 + Read more ...   |
|                                   |                                   |
|                                   | Note: for periods of              |
|                                   | self-isolation, quarantine or     |
|                                   | caring that start on or before 9  |
|                                   | January 2022, customers need to   |
|                                   | be informed by a required         |
|                                   | authority if they are claiming as |
|                                   | they, or a child 16 years or      |
|                                   | under in their care:              |
|                                   |                                   |
|                                   | -   have tested positive with     |
|                                   |     COVID-19, or                  |
|                                   | -   are the close contact of a    |
|                                   |     person who has tested         |
|                                   |     positive with COVID-19        |
|                                   |                                   |
|                                   | For eligibility criteria,         |
|                                   | depending on the claim period,    |
|                                   | see Table 3 and Table 4.          |
|                                   |                                   |
|                                   | The following applies for         |
|                                   | self-isolation, quarantine or     |
|                                   | caring periods that start on or   |
|                                   | after 10 January 2022, if         |
|                                   | claiming under one of the         |
|                                   | following criteria:               |
|                                   |                                   |
|                                   | unable to attend work, and are    |
|                                   | therefore unable to earn an       |
|                                   | income, as they:                  |
|                                   |                                   |
|                                   | -   or a child 16 years or under  |
|                                   |     in their care has tested      |
|                                   |     positive with COVID-19        |
|                                   | -   are caring for a person who   |
|                                   |     has tested positive with      |
|                                   |     COVID-19                      |
|                                   |                                   |
|                                   | This means customers must have    |
|                                   | evidence, if requested:           |
|                                   |                                   |
|                                   | of a positive test result for     |
|                                   | COVID-19 from a testing centre    |
|                                   | (this includes pathology centres) |
|                                   | or health professional (that is,  |
|                                   | evidence of a positive Polymerase |
|                                   | Chain Reaction (PCR) test), or    |
|                                   |                                   |
|                                   | that they have registered a       |
|                                   | positive test result for COVID-19 |
|                                   | with a health official, for       |
|                                   | example Services NSW (that is,    |
|                                   | evidence they have registered a   |
|                                   | positive result from a            |
|                                   | home-administered Rapid Antigen   |
|                                   | Test (RAT) with their state or    |
|                                   | territory health authority)       |
|                                   |                                   |
|                                   | -   Note: a photo of a positive   |
|                                   |     RAT is not sufficient         |
|                                   |     evidence                      |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | must self-declare they have this  |
|                                   | evidence, and                     |
|                                   |                                   |
|                                   | do not need to provide this       |
|                                   | evidence, unless:                 |
|                                   |                                   |
|                                   | -   there are concerns their      |
|                                   |     claim may not be valid or     |
|                                   |     genuine, or                   |
|                                   | -   they are lodging a fifth or   |
|                                   |     subsequent claim and 4 or     |
|                                   |     more claims have already been |
|                                   |     paid                          |
|                                   |                                   |
|                                   | Note: statutory declarations will |
|                                   | not be accepted as evidence to    |
|                                   | support a claim.                  |
|                                   |                                   |
|                                   | If assessing a claim where a      |
|                                   | customer has been paid for a 7    |
|                                   | day claiming period immediately   |
|                                   | before for the same impact reason |
|                                   | of testing positive or is caring  |
|                                   | for the same person who tested    |
|                                   | positive, they cannot use the     |
|                                   | same evidence from the previous   |
|                                   | claim.                            |
|                                   |                                   |
|                                   | -   They must have new evidence   |
|                                   |     of a medical certificate or   |
|                                   |     letter from an appropriate    |
|                                   |     health professional that      |
|                                   |     outlines the customer or the  |
|                                   |     person they are caring for    |
|                                   |     still needs to isolate in the |
|                                   |     current period claimed        |
|                                   |     because of the effects of     |
|                                   |     COVID-19                      |
|                                   |                                   |
|                                   | See Eligibility for a second      |
|                                   | payment after the end of the      |
|                                   | first 7 day period.               |
|                                   |                                   |
|                                   | Note: a customer must have        |
|                                   | evidence available, if requested, |
|                                   | if they                           |
|                                   |                                   |
|                                   | -   are isolating for greater     |
|                                   |     than 7 days, and              |
|                                   | -   did not claim the Pandemic    |
|                                   |     Leave Disaster Payment for a  |
|                                   |     previous period, and          |
|                                   | -   then claims for a period of   |
|                                   |     time after their initial 7    |
|                                   |     day requirement to isolate    |
|                                   |     due to receiving a positive   |
|                                   |     test result                   |
|                                   |                                   |
|                                   | Evidence is:                      |
|                                   |                                   |
|                                   | for any period in the same        |
|                                   | continuous isolation period:      |
|                                   |                                   |
|                                   | -   a positive COVID-19 test from |
|                                   |     a testing centre or health    |
|                                   |     professional, or              |
|                                   | -   that they have registered a   |
|                                   |     positive test result for      |
|                                   |     COVID-19 with a health        |
|                                   |     official, for example         |
|                                   |     Services NSW (that is,        |
|                                   |     evidence they have registered |
|                                   |     a positive result from a      |
|                                   |     home-administered Rapid       |
|                                   |     Antigen Test (RAT) with their |
|                                   |     state or territory health     |
|                                   |     authority), and               |
|                                   |                                   |
|                                   | a medical certificate or letter   |
