
Aged Care Provider Portal (ACPP) 065-19112638

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Accessing the Aged Care Provider Portal (ACPP)

Using the ACPP landing page screen key features

Going to and using the ACPP at the service level

View and download payment statements in the ACPP

View Special payments at the service level in the Aged Care Provider
Portal (ACPP)

Going to and using the ACPP at the care recipient level

View the Fees and charges menu tab in the ACPP

Registering individual events in ACPP

Registering bulk events in ACPP

View or use the Leave summary screen in the Aged Care Provider Portal

Accessing the Aged Care Provider Portal (ACPP)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Select all. Select the drop   |
|                                   |     down menu for either Current  |
|                                   |     or Previous                   |
|                                   |                                   |
|                                   | Fees table                        |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Entry date                    |
|                                   | -   Entry type                    |
|                                   | -   Fee type                      |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Amount                        |
|                                   | -   Reason                        |
|                                   |                                   |
|                                   | Bonds, charges and deposits table |
|                                   |                                   |
|                                   | -   Care recipient ID             |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   | -   Entry date                    |
|                                   | -   Entry type                    |
|                                   | -   Charge type - displays either |
|                                   |     Accommodation bond,           |
|                                   |     Accommodation Charge, Daily   |
|                                   |     accommodation payment or      |
|                                   |     Refundable accommodation      |
|                                   |     deposit depending on the care |
|                                   |     recipient’s means assessment  |
|                                   |     scheme                        |
|                                   | -   Amount                        |
|                                   | -   Last updated                  |
|                                   |                                   |
|                                   | ‘A users’ can:                    |
|                                   |                                   |
|                                   | complete the Search fees and      |
|                                   | charges details section to        |
|                                   | generate search results           |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | select Back to care recipient     |
|                                   | summary to return to the Care     |
|                                   | recipient summary screen          |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Registering individual events in ACPP

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Register an individual event +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To register an individual event,  |
|                                   | ‘A users’ will need to be in an   |
|                                   | individual care recipient         |
|                                   | profile. To:                      |
|                                   |                                   |
|                                   | -   register an entry event - go  |
|                                   |     to Step 2                     |
|                                   | -   register a leave event - go   |
|                                   |     to Step 16                    |
|                                   | -   register a departure event -  |
|                                   |     go to Step 17                 |
|                                   | -   register Commonwealth unspent |
|                                   |     amounts - go to Step 18       |
|                                   | -   delete Commonwealth unspent   |
|                                   |     amounts - go to Step 19       |
|                                   | -   register a Viability event -  |
|                                   |     go to Step 20                 |
|                                   | -   register an extra service -   |
|                                   |     go to Step 21                 |
|                                   | -   manage oxygen supplement      |
|                                   |     events - go to Step 22        |
|                                   | -   manage enteral feeding        |
|                                   |     supplement events - go to     |
|                                   |     Step 23                       |
|                                   | -   register Aged Care Funding    |
|                                   |     Instrument (ACFI) - go to     |
|                                   |     Step 24                       |
|                                   | -   register care setting days –  |
|                                   |     go to Step 25                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Register an entry event for a     |
|                                   | care recipient + Read more ...    |
|                                   |                                   |
|                                   | To register an entry event, ‘A    |
|                                   | users’ will need to be in an      |
|                                   | individual care recipient         |
|                                   | profile.                          |
|                                   |                                   |
|                                   | To register an entry event for a  |
|                                   | care recipient in:                |
|                                   |                                   |
|                                   | -   home care - go to Step 3      |
|                                   | -   residential care (permanent   |
|                                   |     residential care and respite  |
|                                   |     residential care) - go to     |
|                                   |     Step 8                        |
|                                   | -   flexible care (transition     |
|                                   |     care and Short Term           |
|                                   |     Restorative Care) – go to     |
|                                   |     Step 16                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Register a home care entry        |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | There are 4 steps in registering  |
|                                   | a home care entry event:          |
|                                   |                                   |
|                                   | -   Care and entry details        |
|                                   | -   Home care location and postal |
|                                   |     details                       |
|                                   | -   Approval care in unfunded     |
|                                   |     capacity details, Pensioner   |
|                                   |     ID and liability details      |
|                                   | -   Sighting of approval record   |
|                                   |     details                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the Care and entry details  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When adding the entry date,   |
|                                   |     ‘A users’ can only select a   |
|                                   |     date that is less than 2      |
|                                   |     years before (or equal to)    |
|                                   |     the current date              |
|                                   | -   The entry event will be       |
|                                   |     rejected if the date is       |
|                                   |     greater than 2 years due to   |
|                                   |     the 2 year variation rule     |
|                                   | -   ‘A users’ will need to send   |
|                                   |     an email request and          |
|                                   |     supporting evidence to the    |
|                                   |     Aged Care Payments Team       |
|                                   | -   See the 2 year variation rule |
|                                   |     in the Aged Care Provider     |
|                                   |     Portal for the process        |
|                                   | -   All fields are mandatory      |
|                                   |                                   |
|                                   | In the individual care            |
|                                   | recipient’s profile:              |
|                                   |                                   |
|                                   | select the Circumstances tab      |
|                                   |                                   |
|                                   | select Entry                      |
|                                   |                                   |
|                                   | -   the Entry summary screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | select the Register entry button  |
|                                   |                                   |
|                                   | -   the Care and Entry details    |
|                                   |     screen will display           |
|                                   |                                   |
|                                   | in the Care and Entry details     |
|                                   | screen, complete the fields:      |
|                                   |                                   |
|                                   | -   Entry date. When adding the   |
|                                   |     entry date, ‘A users’ can     |
|                                   |     only select a date that is    |
|                                   |     less than 2 years before (or  |
|                                   |     equal to) the current date    |
|                                   | -   Level of care                 |
|                                   | -   Carer status                  |
|                                   |                                   |
|                                   | Does the ‘A user’ want to proceed |
|                                   | to the Home care recipient        |
|                                   | location details and postal       |
|                                   | address details screen?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Next to go to the Home |
|                                   |     care recipient location       |
|                                   |     details and postal address    |
|                                   |     details screen                |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel to cancel the   |
|                                   |     Register entry event          |
|                                   | -   The Cancel message will       |
|                                   |     display asking the ‘A user’   |
|                                   |     to select Yes or No to cancel |
|                                   |     the event                     |
|                                   | -   Select Yes                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the Home care recipient     |
|                                   | location details and postal       |
|                                   | address details screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Home care recipient        |
|                                   | location details and postal       |
|                                   | address details screen:           |
|                                   |                                   |
|                                   | complete the fields in the Home   |
|                                   | care recipient location details   |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Suburb                        |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | complete the fields in the Home   |
|                                   | care recipient postal address     |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Street or PO Box              |
|                                   | -   Suburb                        |
|                                   | -   State                         |
|                                   | -   Postcode                      |
|                                   |                                   |
|                                   | Does the ‘A user’ want to proceed |
|                                   | to the Approval care in unfunded  |
|                                   | capacity details, Pensioner ID    |
|                                   | and liability details screen?     |
|                                   |                                   |
|                                   | Yes, select Next to go to the     |
|                                   | Approval care in unfunded         |
|                                   | capacity details, Pensioner ID    |
|                                   | and liability details screen. Go  |
|                                   | to Step 6                         |
|                                   |                                   |
|                                   | No, select either:                |
|                                   |                                   |
|                                   | -   Back to go back to the Care   |
|                                   |     and entry details screen, or  |
|                                   | -   Cancel to cancel the Register |
|                                   |     entry event                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Using the Approval care in        |
|                                   | unfunded capacity details,        |
|                                   | Pensioner ID and liability        |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | In the Approval care in unfunded  |
|                                   | capacity details, Pensioner ID    |
|                                   | and liability details screen:     |
|                                   |                                   |
|                                   | complete the Original entry date  |
|                                   | field in the Approval care in     |
|                                   | unfunded capacity details section |
|                                   |                                   |
|                                   | complete the fields in the        |
|                                   | Pensioner ID section:             |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs card number           |
|                                   |                                   |
|                                   | select either a Yes or No option  |
|                                   | in the Liability details section  |
|                                   | to the question:                  |
|                                   |                                   |
|                                   | -   Has the care recipient        |
|                                   |     received an award or          |
|                                   |     settlement?                   |
|                                   |                                   |
|                                   | Does the ‘A user’ want to go to   |
|                                   | the Sighting of approval record   |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes, select Next to go to the     |
|                                   | Sighting of approval record       |
|                                   | screen. Go to Step 7              |
|                                   |                                   |
|                                   | No, select either:                |
|                                   |                                   |
|                                   | -   Back to go back to the Home   |
|                                   |     care recipient location       |
|                                   |     details and postal address    |
|                                   |     details screen, or            |
|                                   | -   Cancel to cancel the Register |
|                                   |     entry event                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the Sighting of approval    |
|                                   | record screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the event has been         |
|                                   |     submitted successfully, a     |
|                                   |     successful receipt message    |
|                                   |     will display                  |
|                                   | -   If the Cancel button is       |
|                                   |     selected, the Cancel message  |
|                                   |     will display asking the ‘A    |
|                                   |     user’ to select Yes or No to  |
|                                   |     cancel the event              |
|                                   |                                   |
|                                   | On the Sighting of approval       |
|                                   | record screen, complete the Has a |
|                                   | current aged care approval been   |
|                                   | sighted? field.                   |
|                                   |                                   |
|                                   | Does the ‘A user’ want to         |
|                                   | complete the Register entry event |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes, select the Submit button to  |
|                                   | complete the Register entry event |
|                                   | process                           |
|                                   |                                   |
|                                   | No, select either:                |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     Approval care in unfunded     |
|                                   |     capacity details, Pensioner   |
|                                   |     ID and liability details      |
|                                   |     screen                        |
|                                   | -   Cancel to cancel the Register |
|                                   |     entry event                   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Register a residential entry      |
|                                   | event + Read more ...             |
|                                   |                                   |
|                                   | There are 4 stages in registering |
|                                   | a residential entry event This    |
|                                   | step is applicable to care        |
|                                   | recipients in permanent           |
|                                   | residential care and respite      |
|                                   | residential care.                 |
|                                   |                                   |
|                                   | -   Select Entry under the        |
|                                   |     Circumstances tab to open the |
|                                   |     Entry summary screen          |
|                                   | -   Select the Register entry     |
|                                   |     button (on the bottom         |
|                                   |     right-hand corner of the      |
|                                   |     Entry summary screen)         |
|                                   | -   Select the relevant type of   |
|                                   |     care from the drop down field |
|                                   | -   Complete all the applicable   |
|                                   |     fields                        |
|                                   | -   Select the Submit button to   |
|                                   |     complete the process          |
|                                   |                                   |
|                                   | If an ‘A user’ has successfully   |
|                                   | filled in all the relevant        |
|                                   | information, a successful receipt |
|                                   | message will display.             |
|                                   |                                   |
|                                   | Is the care recipient in respite  |
|                                   | residential care?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 10 to register |
|                                   |     a permanent residential entry |
|                                   |     event                         |
+-----------------------------------+-----------------------------------+
| 9                                 | Using the Register entry screen   |
|                                   | for respite residential care +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the event has been         |
|                                   |     submitted successfully, a     |
|                                   |     successful recipient message  |
|                                   |     will display                  |
|                                   | -   When adding the entry date,   |
|                                   |     ‘A users’ can only select a   |
|                                   |     date that is less than 2      |
|                                   |     years before (or equal to)    |
|                                   |     the current date              |
|                                   | -   The entry event will be       |
|                                   |     rejected if the date is       |
|                                   |     greater than 2 years due to   |
|                                   |     the 2 year variation rule     |
|                                   | -   ‘A users’ will need to send   |
|                                   |     an email request and          |
|                                   |     supporting evidence to the    |
|                                   |     Aged Care Payments Team       |
|                                   | -   See the 2 year variation rule |
|                                   |     in the Aged Care Provider     |
|                                   |     Portal for the process        |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | To register a respite entry event |
|                                   | ‘A users’ will need to be in an   |
|                                   | individual care recipient         |
|                                   | profile.                          |
|                                   |                                   |
|                                   | In the individual care            |
|                                   | recipient’s profile:              |
|                                   |                                   |
|                                   | select the Circumstances tab      |
|                                   |                                   |
|                                   | select Entry                      |
|                                   |                                   |
|                                   | -   the Entry summary screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | select the Register entry button  |
|                                   |                                   |
|                                   | -   the Register entry screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | In the Register entry screen,     |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Type of care* - select        |
|                                   |     Respite residential care from |
|                                   |     the drop down field           |
|                                   | -   Entry details* - key the date |
|                                   |     (DD.MM.YYYY), or select from  |
|                                   |     the calendar (select the      |
|                                   |     calendar icon to display the  |
|                                   |     calendar)                     |
|                                   | -   Adjusted subsidy indicator -  |
|                                   |     this field will display       |
|                                   |     depending on the residential  |
|                                   |     care service’s places         |
|                                   | -   Compensation details* -       |
|                                   |     select the option from the    |
|                                   |     drop down field               |
|                                   | -   Extra service details* -      |
|                                   |     select the option from the    |
|                                   |     drop down field. This field   |
|                                   |     displays depending on the     |
|                                   |     residential service having    |
|                                   |     extra service places and the  |
|                                   |     care recipient’s entry date   |
|                                   |                                   |
|                                   | Does the ‘A user’ want to         |
|                                   | complete the Register entry event |
|                                   | process?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit to complete the |
|                                   |     Register entry process        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel to cancel the   |
|                                   |     Register entry event          |
|                                   | -   The Cancel message will       |
|                                   |     display asking the ‘A user’   |
|                                   |     to select Yes or No to cancel |
|                                   |     the event                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Using the Register entry screen   |
|                                   | for permanent residential care +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To register a permanent entry     |
|                                   | event ‘A users’ will need to be   |
|                                   | in an individual care recipient   |
|                                   | profile.                          |
|                                   |                                   |
|                                   | In the individual care            |
|                                   | recipient’s profile:              |
|                                   |                                   |
|                                   | select the Circumstances tab      |
|                                   |                                   |
|                                   | select Entry                      |
|                                   |                                   |
|                                   | -   the Entry summary screen will |
|                                   |     display                       |
|                                   |                                   |
|                                   | select the Register entry button  |
|                                   |                                   |
|                                   | -   the Register entry screen     |
|                                   |     will display                  |
|                                   |                                   |
|                                   | On the Register entry screen,     |
|                                   | complete the Type of care*        |
|                                   | field - select Permanent          |
|                                   | residential care from the drop    |
|                                   | down field.                       |
+-----------------------------------+-----------------------------------+
| 11                                | Using the the Register entry -    |
|                                   | Step 1 screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When adding the entry date,   |
|                                   |     ‘A users’ can only select a   |
|                                   |     date that is less than 2      |
|                                   |     years before (or equal to)    |
|                                   |     the current date              |
|                                   | -   The entry event will be       |
|                                   |     rejected if the date is       |
|                                   |     greater than 2 years due to   |
|                                   |     the 2 year variation rule     |
|                                   | -   ‘A users’ will need to send   |
|                                   |     an email request and          |
|                                   |     supporting evidence to the    |
|                                   |     Aged Care Payments Team       |
|                                   | -   See the 2 year variation rule |
|                                   |     in the Aged Care Provider     |
|                                   |     Portal for the process        |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | In the Register entry - Step 1    |
|                                   | screen, complete all the          |
|                                   | mandatory fields:                 |
|                                   |                                   |
|                                   | Palliative care*                  |
|                                   |                                   |
|                                   | -   The Is the care recipient     |
|                                   |     entering to receive           |
|                                   |     Palliative care?* field -     |
|                                   |     select either Yes or No       |
|                                   |                                   |
|                                   | Entry details*                    |
|                                   |                                   |
|                                   | -   Entry date*                   |
|                                   | -   Pre-entry date                |
|                                   |                                   |
|                                   | Adjusted subsidy indicator        |
|                                   |                                   |
|                                   | -   The Is the care recipient     |
|                                   |     entering an adjusted subsidy  |
|                                   |     place?* field defaults to     |
|                                   |     either Yes or No depending on |
|                                   |     the residential care          |
|                                   |     service’s places              |
|                                   |                                   |
|                                   | Approved care in unfunded         |
|                                   | capacity details                  |
|                                   |                                   |
|                                   | -   Original entry date -         |
|                                   |     complete this field if        |
|                                   |     applicable                    |
|                                   |                                   |
|                                   | Does the ‘A user’ want to go to   |
|                                   | the Register entry - Step 2       |
|                                   | screen?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Next                   |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel to cancel the   |
|                                   |     Register entry event          |
|                                   | -   The Cancel message will       |
|                                   |     display asking the ‘A user’   |
|                                   |     to select Yes or No to cancel |
|                                   |     the event                     |
|                                   | -   Select Yes                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Using the Register entry - Step 2 |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk.          |
|                                   |                                   |
|                                   | In the Register entry - Step      |
|                                   | 2screen, complete:                |
|                                   |                                   |
|                                   | the fields in the Pensioner ID    |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Department of Veterans’       |
|                                   |     Affairs card number           |
|                                   |                                   |
|                                   | the Pensioner status details*     |
|                                   | section                           |
|                                   |                                   |
|                                   | -   select Full pensioner,        |
|                                   |     Non-pensioner or              |
|                                   |     Part-pensioner                |
|                                   |                                   |
|                                   | Select Next..                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The ‘A user’ can also select:     |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     Register entry - Step 1       |
