
Waivers for Child Support customers 277-04380000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Respond to waiver enquiries

Record waiver requests - applicant and Registrar initiated

DCM - investigate waiver

ExCCS - investigate waiver

Prepare waiver submission

DCM bulk waiver submission

Referral and decision

Respond to waiver enquiries

Table 1: this table contains the process for Service Officers to manage
customer enquiries about waivers of child support debt or overpayments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has DCM, ExCCS or CSP Branch      |
|                                   | advised the debt has been         |
|                                   | addressed in full                 |
|                                   | administratively or the applicant |
|                                   | has requested to withdraw the     |
|                                   | waiver?                           |
|                                   |                                   |
|                                   | -   Yes, notify Finance. Go to    |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Notify Finance of administrative  |
|                                   | fix/withdrawal (CCT) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The debt waiver is no longer      |
|                                   | required when:                    |
|                                   |                                   |
|                                   | -   an administrative remedy is   |
|                                   |     identified, or                |
|                                   | -   the request has been          |
|                                   |     withdrawn                     |
|                                   |                                   |
|                                   | CCT emails Finance with the       |
|                                   | relevant information:             |
|                                   |                                   |
|                                   | The debt has or will be addressed |
|                                   | fully through an administrative   |
|                                   | process. The request has been     |
|                                   | withdrawn                         |
|                                   |                                   |
|                                   | The customer:                     |
|                                   |                                   |
|                                   | -   was advised they need to      |
|                                   |     exhaust their administrative  |
|                                   |     options to have the debt      |
|                                   |     removed or addressed. The     |
|                                   |     request has been withdrawn.   |
|                                   |     It may be reopened at a later |
|                                   |     date                          |
|                                   | -   elected to withdraw the       |
|                                   |     waiver request                |
|                                   |                                   |
|                                   | Copy the originating business     |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   DCM, or                       |
|                                   | -   ExCCS or CSP Branch           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Send recommendation to Finance    |
|                                   | (CCT) + Read more ...             |
|                                   |                                   |
|                                   | When a recommendation has been    |
|                                   | endorsed and sent to CCT email    |
|                                   | Finance:                          |
|                                   |                                   |
|                                   | -   the waiver submission/bulk    |
|                                   |     waiver spreadsheet            |
|                                   | -   covering letter to Finance    |
|                                   | -   customer letters              |
|                                   | -   relevant supporting evidence, |
|                                   |     including:                    |
|                                   | -   customer's request            |
|                                   | -   Statement of Financial        |
|                                   |     Details (Department of        |
|                                   |     Finance)                      |
|                                   | -   comments or evidence provided |
|                                   |     by the other party to the     |
|                                   |     case                          |
|                                   | -   any other evidence received   |
|                                   |                                   |
|                                   | Copy originating business area –  |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   ExCCS, or                     |
|                                   | -   CSP Branch                    |
|                                   |                                   |
|                                   | Post a covering letter and a copy |
|                                   | of the recommendation to the:     |
|                                   |                                   |
|                                   | -   applicant and                 |
|                                   | -   other party to the waiver, if |
|                                   |     applicable                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise and record               |
|                                   | recommendation (CCT) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In the Compensation/Waiver window |
|                                   | update the waiver status          |
|                                   |                                   |
|                                   | -   record waiver status          |
|                                   | -   update the status to REFERD   |
|                                   |     TO DOFA                       |
|                                   | -   save the waiver update        |
|                                   | -   see Waiver Cuba Process Help  |
|                                   |                                   |
|                                   | In the customer's SharePoint      |
|                                   | file, in PDF format, save all     |
|                                   | letters to:                       |
|                                   |                                   |
|                                   | -   Finance                       |
|                                   | -   the applicant, and            |
|                                   | -   the other party to the        |
|                                   |     waiver, if applicable         |
+-----------------------------------+-----------------------------------+
| 5                                 | Manage queries from Finance +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Finance may contact CCT:          |
|                                   |                                   |
|                                   | -   seeking more information      |
|                                   |     before making a decision, or  |
|                                   | -   inviting Child Support to     |
|                                   |     comment on evidence provided  |
|                                   |     directly to them by the       |
|                                   |     applicant or other party      |
|                                   |                                   |
|                                   | Note: once Child Support has sent |
|                                   | the waiver submission to Finance, |
|                                   | customers must provide any        |
|                                   | additional evidence directly to   |
|                                   | them, not Child Support.          |
|                                   |                                   |
|                                   | CCT seeks comment from the        |
|                                   | originating business area:        |
|                                   |                                   |
|                                   | -   ExCCS and/or                  |
|                                   | -   CSP Branch                    |
|                                   |                                   |
|                                   | In the Compensation/Waiver        |
|                                   | window - ExCCS Service Officer    |
|                                   | records the request and response. |
|                                   |                                   |
|                                   | In the customer’s HP Content      |
|                                   | Manager/workload folder - CSPB    |
|                                   | Program Officer or ExCCS Service  |
|                                   | Officer saves the request and     |
|                                   | response.                         |
|                                   |                                   |
|                                   | In the waiver request SharePoint  |
|                                   | file - CCT documents requests     |
|                                   | from Finance and the response.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | Finance emails the CCT their      |
|                                   | decision in a letter in PDF       |
|                                   | format.                           |
|                                   |                                   |
|                                   | When received by CCT:             |
|                                   |                                   |
|                                   | record the correspondence on the  |
|                                   | waiver request SharePoint file    |
|                                   |                                   |
|                                   | email a copy to the originating   |
|                                   | business area:                    |
|                                   |                                   |
|                                   | -   ExCCS and/or                  |
|                                   | -   CSP Branch                    |
|                                   |                                   |
|                                   | copy in the SSM - ExCCS/AD - CSPB |
|                                   | who approved the recommendation   |
|                                   | submission. This notifies them of |
|                                   | the decision                      |
|                                   |                                   |
|                                   | on the Compensation/Waiver window |
|                                   | notepad record the location of    |
|                                   | the Finance decision letter       |
+-----------------------------------+-----------------------------------+
| 7                                 | Record decision + Read more ...   |
|                                   |                                   |
|                                   | -   The ExCCS Service Officer     |
|                                   |     saves a copy of the decision  |
|                                   |     letter to Cuba                |
|                                   | -   The CSPB Program              |
|                                   |     Officer/ExCCS Service Officer |
|                                   |     saves a copy of the decision  |
|                                   |     letter in the customer’s HP   |
|                                   |     Content Manager/workload      |
|                                   |     folder                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Action Finance’s decision + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If Finance declines the waiver    |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   finalise the waiver with a    |
|                                   |     status of WAIVER DECLINED -   |
|                                   |     see Waiver Cuba Process Help  |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | If Finance approves the waiver    |
|                                   | request or partly approves:       |
|                                   |                                   |
|                                   | finalise the waiver with a status |
|                                   | of WAIVER APPROVED or PART WAIVER |
|                                   | APPROVED                          |
|                                   |                                   |
|                                   | email the originating business    |
|                                   | area:                             |
|                                   |                                   |
|                                   | -   ExCCS and/or                  |
|                                   | -   CSP Branch                    |
|                                   |                                   |
|                                   | copy in the SSM - EXCCS/ the AD - |
|                                   | CSPB who approved the             |
|                                   | recommendation submission to      |
|                                   | notify them of the decision       |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Process the approved or partly    |
|                                   | approved waiver - CSPB Program    |
|                                   | Officer or ExCCS Service          |
|                                   | Officer + Read more ...           |
|                                   |                                   |
|                                   | The number of cases with debt a   |
|                                   | customer has affects how waivers  |
|                                   | are processed.                    |
|                                   |                                   |
|                                   | Use the Discharge Irrecoverable   |
|                                   | Debt window must be used, unless  |
|                                   | there are multiple cases with a   |
|                                   | debt.                             |
|                                   |                                   |
|                                   | Customer has:                     |
|                                   |                                   |
|                                   | one case with debt:               |
|                                   |                                   |
|                                   | -   process the waiver in the     |
|                                   |     Discharge Irrecoverable Debt  |
|                                   |     window                        |
|                                   | -   see Discharge irrecoverable   |
|                                   |     debt Cuba Process Help        |
|                                   |                                   |
|                                   | multiple cases with debt:         |
|                                   |                                   |
|                                   | -   process the waiver in the     |
|                                   |     Discharge Arrears window      |
|                                   | -   select the reason DEBT WAIVER |
|                                   | -   see Discharge arrears Cuba    |
|                                   |     Process Help                  |
|                                   |                                   |
|                                   | Remit appropriate late payment    |
|                                   | penalties. See Child Support late |
|                                   | payment and estimate penalties    |
|                                   |                                   |
|                                   | Email CCT to confirm the date and |
|                                   | the amount of waiver              |
|                                   |                                   |
|                                   | CSP Branch Program Officers must  |
|                                   | email DCM:                        |
|                                   |                                   |
|                                   | -   advising of the waiver        |
|                                   |     decision                      |
|                                   | -   confirming the decision has   |
|                                   |     been actioned in Cuba         |
+-----------------------------------+-----------------------------------+
| 10                                | Notify Finance - waiver           |
|                                   | processed + Read more ...         |
|                                   |                                   |
|                                   | Email Finance to confirm:         |
|                                   |                                   |
|                                   | -   the amount waived and         |
|                                   | -   the date the waiver was       |
|                                   |     actioned                      |
+-----------------------------------+-----------------------------------+
| 11                                | Notify other party of the         |
|                                   | decision (CSPB Program Officer,   |
|                                   | ExCCS Service Officer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finance writes to the applicant   |
|                                   | to notify them of the decision.   |
|                                   |                                   |
|                                   | Was the other party to the debt   |
|                                   | advised of the debt waiver        |
|                                   | request?                          |
|                                   |                                   |
|                                   | Yes, go to Step 12                |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Refer the applicant to the    |
|                                   |     owning business line for      |
|                                   |     follow-up action              |
|                                   | -   See Customer referral         |
|                                   |     guidelines                    |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 12                                | Notify other party of the         |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the other party was advised of |
|                                   | the debt waiver request they must |
|                                   | be notified of Finance's          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | CSPB Program Officer/ExCCS        |
|                                   | Service Officer prepare a letter  |
|                                   |                                   |
|                                   | -   The CSPB - AD or SSM – EL 1   |
|                                   |     will:                         |
|                                   | -   proofread                     |
|                                   | -   approve, and                  |
|                                   | -   sign the letter               |
|                                   |                                   |
|                                   | CSPB Program Officer or ExCCS     |
|                                   | Service Officer will:             |
|                                   |                                   |
|                                   | send the approved and signed      |
|                                   | letter to the other party         |
|                                   |                                   |
|                                   | store a copy in the customer’s HP |
|                                   | Content Manager/workload folder   |
|                                   |                                   |
|                                   | paste a copy of the letters into  |
|                                   | the other party’s Communication   |
|                                   | window                            |
|                                   |                                   |
|                                   | record as:                        |
|                                   |                                   |
|                                   | -   Type: WRITTEN COMMUNICATION   |
|                                   |     OUT                           |
|                                   | -   Reason: PROVIDE INFORMATION   |
|                                   | -   Category: COLLECTION          |
|                                   | -   Issue: OTHER                  |
|                                   |                                   |
|                                   | Refer the customer to the owning  |
|                                   | business line for follow-up       |
|                                   | action. Follow the process in     |
|                                   | Customer referral guidelines      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
