-   Resources

[Expand/Collapse all sections]Expand all

Throughout this procedure the role:

-   Service Officer (APS6) refers to either a Complaints Officer or
    Personalised Services Service Officer (PSSO)
-   Complaints Team Leader refers to a Complaints Service Support
    Manager (SSM)

On this page:

Complaint received

Complaints with special circumstances

Non-customer complaint

Record and prioritise complaint

Investigation

Decision

Finalise complaint and contact customer

Business Improvement - Feedback and on-going feedback

Complaint received

Table 1: this table describes the process for the initial customer
contact and review.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Privacy Act when managing a       |
|                                   | complaint requiring collaboration |
|                                   | and liaison with the ATO.         |
|                                   |                                   |
|                                   | To seek written approval from the |
|                                   | SSM to contact the ATO:           |
|                                   |                                   |
|                                   | Complete the Agency/ATO Complaint |
|                                   | Support Template. The template    |
|                                   | must:                             |
|                                   |                                   |
|                                   | -   only contain information      |
|                                   |     about income and/or impacts   |
|                                   |     on the ATO. Do not record     |
|                                   |     other child support issues,   |
|                                   |     such as care, access or       |
|                                   |     payment on the template       |
|                                   | -   confirm the customer has      |
|                                   |     given their permission for    |
|                                   |     Services Australia to liaise  |
|                                   |     with the ATO about their      |
|                                   |     amended income complaint      |
|                                   |                                   |
|                                   | Forward the completed template to |
|                                   | the Child Support Complaints      |
|                                   | Program Manager and cc your Team  |
|                                   | Leader, see Complaints - Level 2  |
|                                   | Complaints                        |
|                                   |                                   |
|                                   | Record this information in the    |
|                                   | complaint notepad in the          |
|                                   | Complaints window                 |
|                                   |                                   |
|                                   | Child Support Complaints Program  |
|                                   | Manager actions request + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Child Support Complaints      |
|                                   | Program Manager:                  |
|                                   |                                   |
|                                   | Emails the Agency/ATO Complaint   |
|                                   | Support Template to the ATO for   |
|                                   | action. The referring email       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Subject: ATO/Agency Complaint |
|                                   |     Support                       |
|                                   | -   Body: a reference number,     |
|                                   |     which is the date the         |
|                                   |     complaint was recorded in     |
|                                   |     Cuba and the customers tax    |
|                                   |     file number (TFN), that is,   |
|                                   |     'date – TFN'                  |
|                                   |                                   |
|                                   | Records:                          |
|                                   |                                   |
|                                   | -   action taken in the complaint |
|                                   |     notepad in the Complaints     |
|                                   |     window                        |
|                                   | -   the ATO response in the       |
|                                   |     complaint notepad in the      |
|                                   |     Complaints window             |
|                                   |                                   |
|                                   | Advises the Complaints Officer    |
|                                   | (the ATO will respond within 5    |
|                                   | business days as agreed in the    |
|                                   | MOU)                              |
|                                   |                                   |
|                                   | Follows up with the ATO if the    |
|                                   | ATO has not responded within 5    |
|                                   | business days                     |
|                                   |                                   |
|                                   | Note: the MOU makes provision for |
|                                   | urgent enquiries, including       |
|                                   | sensitive complaints from         |
|                                   | vulnerable customers. If a        |
|                                   | request is urgent liaise directly |
|                                   | with the ATO liaison officer to   |
|                                   | request a more immediate          |
|                                   | response.                         |
|                                   |                                   |
|                                   | ATO requests further              |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Where the ATO requests            |
|                                   | information/clarification from    |
|                                   | Services Australia:               |
|                                   |                                   |
|                                   | the Complaints Program Manager:   |
|                                   |                                   |
|                                   | -   sends an acknowledgment email |
|                                   |     to the ATO within one day     |
|                                   |     providing the reference       |
|                                   |     number, which is the date the |
|                                   |     complaint was received from   |
|                                   |     the ATO and the customer's    |
|                                   |     TFN, that is 'date – TFN'     |
|                                   | -   emails the Team Leader        |
|                                   |     advising of the request for   |
|                                   |     allocation                    |
|                                   |                                   |
|                                   | the Complaints Officer:           |
|                                   |                                   |
|                                   | -   emails a response within 2    |
|                                   |     business days to ATO          |
|                                   |     complaints, copy in the       |
|                                   |     Complaints Program Manager    |
|                                   |     and Team Leader, see          |
|                                   |     Complaints - Level 2          |
|                                   |     Complaints                    |
|                                   | -   documents the response in the |
|                                   |     complaint notepad in the      |
|                                   |     Complaints window             |
|                                   |                                   |
|                                   | the Complaints Program Manager:   |
|                                   |                                   |
|                                   | -   forwards the response to the  |
|                                   |     ATO                           |
|                                   | -   finalises the Complaint       |
|                                   |     Follow Up intray when the ATO |
|                                   |     confirms complaint finalised  |
|                                   |                                   |
|                                   | Recording complaints related to   |
|                                   | ATO income in Cuba + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | For complaints about ATO taxable  |
|                                   | income including amended incomes, |
|                                   | record the source of issue in     |
|                                   | Cuba as:                          |
|                                   |                                   |
|                                   | -   Region: NATIONAL OFFICE       |
|                                   | -   Office: NATIONAL OFFICE       |
|                                   | -   Source Team: DH BUS SYSTEMS   |
|                                   |     INTERFAC                      |
|                                   | -   Position: A – ATO COMPLAINTS  |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | For information about Child       |
|                                   | Support incomes, see:             |
|                                   |                                   |
|                                   | -   the Child Support Guide:      |
|                                   |     2.4.4 Child Support Income    |
|                                   | -   Income                        |
+-----------------------------------+-----------------------------------+

Non-customer complaint

Table 3: this table describes the process for dealing with a complaint
from a non-customer.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaints from non-customers +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Escalate complaints from          |
|                                   | non-customers directly as Level 2 |
|                                   | complaints to the Complaints team |
|                                   | to manage.                        |
|                                   |                                   |
|                                   | A non-customer is:                |
|                                   |                                   |
|                                   | -   someone with no Child Support |
|                                   |     case                          |
|                                   | -   someone who may have been     |
|                                   |     misidentified as a Child      |
|                                   |     Support customer              |
|                                   | -   someone who has been affected |
|                                   |     by the actions of Child       |
|                                   |     Support, such as mistakenly   |
|                                   |     receiving Child Support       |
|                                   |     correspondence                |
|                                   |                                   |
|                                   | A non-customer is not:            |
|                                   |                                   |
|                                   | -   a new customer calling to     |
|                                   |     register a new case           |
|                                   | -   someone calling to advise of  |
|                                   |     the death of a child support  |
|                                   |     customer                      |
|                                   | -   a customer representative     |
|                                   | -   an employer of a Child        |
|                                   |     Support customer              |
|                                   |                                   |
|                                   | Transfer the non-customer to the  |
|                                   | complaints queue. Do not record   |
|                                   | the complaint on Cuba.            |
|                                   |                                   |
|                                   | Note: if a caller is not an       |
|                                   | authorised representative and     |
|                                   | wants to lodge a complaint on     |
|                                   | behalf of a customer, advise the  |
|                                   | caller of the process for         |
|                                   | becoming an authorised            |
|                                   | representative.                   |
|                                   |                                   |
|                                   | The management of these           |
|                                   | complaints is the same as those   |
|                                   | from Child Support customers,     |
|                                   | except, record the complaint:     |
|                                   |                                   |
|                                   | -   on a template/spreadsheet,    |
|                                   |     and                           |
|                                   | -   saved to the complaints share |
|                                   |     drive                         |
|                                   |                                   |
|                                   | Non-customer complaints are a     |
|                                   | source of feedback and may still  |
|                                   | identify systemic issues.         |
+-----------------------------------+-----------------------------------+
| 2                                 | Record complaint from             |
|                                   | non-customer + Read more ...      |
|                                   |                                   |
|                                   | Complaints Officer:               |
|                                   |                                   |
|                                   | record the Level 2 complaint in   |
|                                   | the Non Customer Enquiry template |
|                                   | located in the Complaints share   |
|                                   | drive > Complaints Non Customer   |
|                                   | folder                            |
|                                   |                                   |
|                                   | document the investigation and    |
|                                   | the outcome in the non-customer   |
|                                   | enquiry template                  |
|                                   |                                   |
|                                   | add the details to the Non        |
|                                   | Customer Complaints spreadsheet   |
|                                   |                                   |
|                                   | email Service Support Manager     |
|                                   | (SSM) to let them know:           |
|                                   |                                   |
|                                   | -   about the recorded complaint  |
|                                   |     from a non-customer, and      |
|                                   | -   there is ongoing work to      |
|                                   |     action                        |
|                                   |                                   |
|                                   | Using the Record Sheet as a       |
|                                   | guide, capture from the           |
|                                   | non-customer:                     |
|                                   |                                   |
|                                   | -   reason for the complaint      |
|                                   | -   outcome they are seeking      |
+-----------------------------------+-----------------------------------+
| 3                                 | Investigate complaint from        |
|                                   | non-customer + Read more ...      |
|                                   |                                   |
|                                   | A non-customer complaint may      |
|                                   | still need:                       |
|                                   |                                   |
|                                   | -   investigation, and            |
|                                   | -   a follow-up call to the       |
|                                   |     non-customer to advise the    |
|                                   |     outcome of their complaint    |
|                                   |                                   |
|                                   | If so, contact the non-customer   |
|                                   | within 5 business days with an    |
|                                   | update and try to finalise the    |
|                                   | issue within 10 business days.    |
|                                   | Use Outlook to diarise            |
|                                   | non-customer contact as an intray |
|                                   | cannot be created without a       |
|                                   | customer record.                  |
|                                   |                                   |
|                                   | If the non-customer is trying to  |
|                                   | provide feedback about another    |
|                                   | program of the agency:            |
|                                   |                                   |
|                                   | -   warm transfer the             |
|                                   |     non-customer via Services     |
|                                   |     Australia Workspace to the    |
|                                   |     Services Australia Feedback   |
|                                   |     and Complaints line (1800 132 |
|                                   |     468)                          |
|                                   | -   tell them to select           |
|                                   |     Centrelink or Medicare to     |
|                                   |     provide their feedback        |
+-----------------------------------+-----------------------------------+

Record and prioritise complaint

Table 4: this table describes details of recording and prioritising
complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prioritise complaint + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Determine if the customer         |
|                                   | complaint requires immediate      |
|                                   | action such as:                   |
|                                   |                                   |
|                                   | -   a security incident where the |
|                                   |     customer is talking about     |
|                                   |     harm to themselves or others  |
|                                   |     and after clarifying the      |
|                                   |     statement, they advised they  |
|                                   |     are still thinking about or   |
|                                   |     will suicide or harm          |
|                                   |     themselves or others          |
|                                   | -   a real and immediate threat   |
|                                   |     of media escalation           |
|                                   | -   an issue that will have a     |
|                                   |     major impact on one or more   |
|                                   |     customers, for example a      |
|                                   |     significant privacy breach    |
|                                   | -   an issue where the complaint  |
|                                   |     issues or outcomes may        |
|                                   |     influence another pending     |
|                                   |     decision, for example Change  |
|                                   |     of Assessment or Objection    |
|                                   | -   a data integrity issue which  |
|                                   |     is/will have a significant    |
|                                   |     impact on a customer(s)       |
|                                   |                                   |
|                                   | Escalate these types of           |
|                                   | complaints to Team Leader         |
|                                   | urgently so they can be given     |
|                                   | priority.                         |
+-----------------------------------+-----------------------------------+
| 2                                 | Data integrity issue/Cuba         |
|                                   | Incident Forms (CIF) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a Cuba issue is identified     |
|                                   | check Network News Update for     |
|                                   | information on current ICT issues |
|                                   | and related workarounds.          |
|                                   |                                   |
|                                   | If the issue cannot be resolved,  |
|                                   | seek help from a PSM              |
|                                   |                                   |
|                                   | If the customer’s complaint       |
|                                   | relates to a CIF that has already |
|                                   | been lodged contact the Service   |
|                                   | Support Officer managing the      |
|                                   | issue. Request further            |
|                                   | escalation. Any CIF with a        |
|                                   | current documented complaint      |
|                                   | about a CIF can be escalated.     |
|                                   |                                   |
|                                   | A CIF complaint can be finalised  |
|                                   | before the CIF is resolved as     |
|                                   | long as the customer is informed  |
|                                   | and the CIF is appropriately      |
|                                   | actioned. Create a Complaint      |
|                                   | Follow Up intray as required.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Media escalation + Read more ...  |
|                                   |                                   |
|                                   | If the customer advised they have |
|                                   | been or will be contacting a      |
|                                   | media outlet and their complaint  |
|                                   | relates to sensitive matters:     |
|                                   |                                   |
|                                   | -   complete the Media escalation |
|                                   |     template in the Complaints    |
|                                   |     handling macro                |
|                                   | -   document in the Complaints    |
|                                   |     window                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Record complaint in Cuba + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record a Level 2 complaint in     |
|                                   | Cuba. Complaints escalated to a   |
|                                   | Specialised (Level 2) Complaints  |
|                                   | Officer must be recorded in Cuba  |
|                                   | as a ‘Step 2’ Complaint.          |
|                                   |                                   |
|                                   | The recording of ‘Step 3’         |
|                                   | Complaints is used for            |
|                                   | Ministerial and Ombudsman         |
|                                   | complaints only.                  |
|                                   |                                   |
|                                   | Level 1 escalation                |
|                                   |                                   |
|                                   | If a Level 1 escalation leads to  |
|                                   | a Level 2 complaint, try to       |
|                                   | identify the Source of Issue      |
|                                   | during the transfer call with the |
|                                   | Service Officer. Recording the    |
|                                   | correct Source of Issue is very   |
|                                   | important.                        |
|                                   |                                   |
|                                   | If the Source of Issue cannot be  |
|                                   | identified, finalise the Level 1  |
|                                   | as:                               |
|                                   |                                   |
|                                   | Office: National Office           |
|                                   |                                   |
|                                   | Stream/Team: MC SMCN National MCS |
|                                   |                                   |
|                                   | Position: A-COMPLAINTS FINALISED  |
|                                   |                                   |
|                                   | Document the details of the       |
|                                   | complaint using the Complaints    |
|                                   | handling macro. See Recording     |
|                                   | Child Support complaints and      |
|                                   | compliments in Cuba.              |
|                                   |                                   |
|                                   | A Step 2 Complaint intray will    |
|                                   | generate.                         |
|                                   |                                   |
|                                   | If the customer raised other      |
|                                   | issues aside from the complaint:  |
|                                   |                                   |
|                                   | -   document them separately in   |
|                                   |     the relevant Cuba windows,    |
|                                   |     and                           |
|                                   | -   create follow up intrays      |
|                                   |     where needed                  |
|                                   |                                   |
|                                   | Complete the following work types |
|                                   | when in After Call Work (ACW):    |
|                                   |                                   |
|                                   | -   essential documentation       |
|                                   | -   Security incident reports     |
|                                   |     and/or debriefing             |
|                                   | -   PIN and other urgent matters  |
|                                   | -   creation of intrays           |
+-----------------------------------+-----------------------------------+
| 5                                 | Employer Services complaints +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An employer or third party may    |
|                                   | complain about their interaction  |
|                                   | with Child Support or its staff.  |
|                                   |                                   |
|                                   | -   Record complaints made by an  |
|                                   |     employer on the               |
|                                   |     organisation’s Cuba record    |
|                                   |     not on the Cuba record for    |
|                                   |     the associated parent (unless |
|                                   |     the employer is complaining   |
|                                   |     as a representative on behalf |
|                                   |     of the parent)                |
|                                   | -   Record Level 2 complaints     |
|                                   |     from organisations in the     |
|                                   |     Communication window, select  |
|                                   |     STEP 2 COMPLNT as the Reason. |
|                                   |     See Complaint handling Cuba   |
|                                   |     Process Help                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Complaints about the behaviour of |
|                                   | an individual staff member + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Include in the document:          |
|                                   |                                   |
|                                   | -   sufficient details to enable  |
|                                   |     investigation of the          |
|                                   |     allegation and providing of   |
|                                   |     feedback                      |
|                                   | -   minimal information about the |
|                                   |     Service Officer (first name,  |
|                                   |     team and site is sufficient)  |
+-----------------------------------+-----------------------------------+

Investigation

Table 5: this table describes details of the process for investigating
complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Investigate issues + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The investigation should examine: |
|                                   |                                   |
|                                   | -   what occurred                 |
|                                   | -   what is recorded              |
|                                   | -   the details available at the  |
|                                   |     time                          |
|                                   | -   whether the actions and/or    |
|                                   |     decisions align with the      |
|                                   |     appropriate policies,         |
|                                   |     procedures and legislation    |
|                                   | -   the options provided          |
|                                   | -   the outcomes of Service       |
|                                   |     Officer’s actions and/or      |
|                                   |     decisions                     |
|                                   |                                   |
|                                   | If possible:                      |
|                                   |                                   |
|                                   | -   investigate the issues raised |
|                                   |     while the customer is on the  |
|                                   |     phone                         |
|                                   | -   record in Cuba using the      |
|                                   |     Complaints handling macro     |
|                                   |                                   |
|                                   | See Recording Child Support       |
|                                   | complaints and compliments in     |
|                                   | Cuba.                             |
|                                   |                                   |
|                                   | Use available resources to help   |
|                                   | in the investigation including:   |
|                                   |                                   |
|                                   | -   System records                |
|                                   | -   Child Support Guide           |
|                                   | -   Operational Blueprint         |
|                                   |     documents                     |
|                                   | -   Operational Messaging         |
|                                   | -   Peer support                  |
|                                   | -   Cuba Helps                    |
|                                   | -   Specialised business areas    |
|                                   | -   Technical Support             |
|                                   | -   Network News Updates          |
|                                   |                                   |
|                                   | Complete any actions that can be  |
|                                   | carried out immediately for       |
|                                   | example removing a hold.          |
|                                   |                                   |
|                                   | If an outcome is achieved during  |
|                                   | the call, finalise the complaint  |
|                                   | immediately:                      |
|                                   |                                   |
|                                   | -   using the Complaints handling |
|                                   |     macro, and                    |
|                                   | -   Recording Child Support       |
|                                   |     complaints and compliments in |
|                                   |     Cuba.                         |
|                                   |                                   |
|                                   | If the matter cannot be finalised |
|                                   | during the initial contact,       |
|                                   | confirm the customer’s complaint  |
|                                   | issues. Advise the matter will be |
|                                   | investigated and they will        |
|                                   | receive an update call within:    |
|                                   |                                   |
|                                   | -   5 days or earlier if there    |
|                                   |     are significant developments, |
|                                   |     or                            |
|                                   | -   10 business days if there are |
|                                   |     no significant developments   |
+-----------------------------------+-----------------------------------+
| 2                                 | Planning the investigation + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record an investigation plan.     |
|                                   | Record the plan in the Complaints |
|                                   | window.                           |
|                                   |                                   |
|                                   | Documenting the plan in the       |
|                                   | complaint record helps manage the |
|                                   | complaint if:                     |
|                                   |                                   |
|                                   | -   it is reallocated, or         |
|                                   | -   the customer requests an      |
|                                   |     update from another           |
|                                   |     Complaints Officer            |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
|                                   |                                   |
|                                   | Access extra support and          |
|                                   | information through:              |
|                                   |                                   |
|                                   | -   technical support             |
|                                   | -   Team Leader                   |
|                                   | -   consultation with specialists |
|                                   | -   accessing call recordings     |
+-----------------------------------+-----------------------------------+
| 3                                 | Technical Support + Read more ... |
|                                   |                                   |
|                                   | For general information about how |
|                                   | to access Technical Support, see  |
|                                   | Technical Support in Child        |
|                                   | Support.                          |
|                                   |                                   |
|                                   | For urgent technical queries, if  |
|                                   | there is no response from a PSM,  |
|                                   | contact the MATS Program Manager  |
|                                   | (PSM)                             |
|                                   |                                   |
|                                   | Program Support Manager advice    |
|                                   |                                   |
|                                   | In the following situations       |
|                                   | advice from a PSM may be          |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   before seeking policy         |
|                                   |     advice - policy negatively    |
|                                   |     impacting customer            |
|                                   | -   response to external body -   |
|                                   |     confirmed accuracy is         |
|                                   |     imperative in managing the    |
|                                   |     risks to the agency's         |
|                                   |     reputation (Ombudsman,        |
|                                   |     Minister, MP)                 |
|                                   | -   high profile - case of an     |
|                                   |     extremely sensitive nature    |
|                                   |     requiring intense scrutiny by |
|                                   |     the agency                    |
|                                   |                                   |
|                                   | To seek PSM advice:               |
|                                   |                                   |
|                                   | -   submit an online enquiry      |
|                                   |     using the Technical support   |
|                                   |     enquiry macro, or             |
|                                   | -   send an email to the Child    |
|                                   |     Support - Site/Branch         |
|                                   |     National Mailbox for Child    |
|                                   |     Support with the subject line |
|                                   |     ‘Program Support Manager      |
|                                   |     Review Required’ outlining    |
|                                   |     the issue                     |
|                                   |                                   |
|                                   | Note: do not contact Child        |
|                                   | Support Program Branch until      |
|                                   | after seeking PSM advice.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Service Officer’s Team Leader +   |
|                                   | Read more ...                     |
