
Discretion to extend portability period 061-01050000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Initial assessment

Assessing eligibility for working age, Disability Support Pension (DSP)
(limited portability) and family payments portability extensions

Assessing eligibility for Age Pension or DSP (indefinite portability)
portability extensions

Verifying a customer's circumstances

Grant or reject portability extension

Initial assessment

Table 1: this table describes the process when a customer contacts to
request an extension of their portability.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | rate beyond 26 weeks for Age      |
|                                   | Pension or Disability Support     |
|                                   | Pension (DSP) + Read more ...     |
|                                   |                                   |
|                                   | Suggested advice to customer:     |
|                                   |                                   |
|                                   | 'Under normal circumstances, your |
|                                   | rate of payment outside Australia |
|                                   | after 26 weeks absence, reduces   |
|                                   | to a proportional rate based on   |
|                                   | the length of time you were an    |
|                                   | Australian resident between the   |
|                                   | age of 16 and Age Pension age.    |
|                                   | With the portability of your      |
|                                   | payment extended, it will         |
|                                   | continue at the                   |
|                                   | non-proportionalised rate until   |
|                                   | the end of the extension. You     |
|                                   | will also continue to be paid     |
|                                   | Rent Assistance, Incentive        |
|                                   | Allowance and/or Pharmaceutical   |
|                                   | Allowance if applicable.'         |
|                                   |                                   |
|                                   | -   Determine the date customer   |
|                                   |     is able to return to          |
|                                   |     Australia. Apply domestic     |
|                                   |     rate extension until then     |
|                                   | -   Determine the Date of Event   |
|                                   |     (DOV) for use on the RSCD     |
|                                   |     screen. If rate change has    |
|                                   |     already occurred and a        |
|                                   |     decision has been made to     |
|                                   |     apply the discretion          |
|                                   |     available in section 114A of  |
|                                   |     the SSAA to pay arrears back  |
|                                   |     to the date of the rate       |
|                                   |     reduction, use the date of    |
|                                   |     proportionalisation / date    |
|                                   |     add-on payments ceased, as    |
|                                   |     the DOV. This date is found   |
|                                   |     on the Rate Calculation (PRC) |
|                                   |     screen. If the rate change    |
|                                   |     has not occurred, use date of |
|                                   |     contact as DOV on RSCD        |
|                                   |                                   |
|                                   | Code as follows:                  |
|                                   |                                   |
|                                   | Go to the Customer Advised Travel |
|                                   | Details (RSCD) screen             |
|                                   |                                   |
|                                   | The RSCD screen should show the   |
|                                   | Customer Advised Travel details.  |
|                                   | If the Customer Advised Travel    |
|                                   | details is blank, complete as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Check the Immigration advised |
|                                   |     departure date on the         |
|                                   |     Immigration Advised Movements |
|                                   |     (RSIM) screen                 |
|                                   | -   On RSCD, code the departure   |
|                                   |     date for the relevant         |
|                                   |     departure in the Date field   |
|                                   | -   Code the travel destination   |
|                                   |     country in the Country field  |
|                                   |                                   |
|                                   | On RSCD code a new entry for the  |
|                                   | extension. Code the Date field as |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   If customer's payment has not |
|                                   |     yet suspended/reduced, use    |
|                                   |     the date that payment would   |
|                                   |     otherwise suspend/reduce from |
|                                   | -   If the customer's payment has |
|                                   |     been suspended/reduced, the   |
|                                   |     start date for the extension  |
|                                   |     must be the last day of the   |
|                                   |     26 week pre-proportional      |
|                                   |     portability period +1day      |
|                                   |                                   |
|                                   | Note: for example, customer       |
|                                   | departs Australia 1 January 2022. |
|                                   | The allowable portability period  |
|                                   | of 26 weeks expires on 2 July     |
|                                   | 2022. The coding start date for   |
|                                   | portability extension will be 3   |
|                                   | July 2022.Complete the coding     |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   Extension                     |
|                                   | -   Extension reason              |
|                                   | -   End date                      |
|                                   | -   Source                        |
|                                   | -   Date of receipt               |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | receiving Rent Assistance (RA)    |
|                                   | and their main payment is         |
|                                   | extended, they are also eligible  |
|                                   | to receive RA for the same        |
|                                   | period.                           |
|                                   |                                   |
|                                   | Is the customer paid Age Pension  |
|                                   | under the New Zealand Agreement?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejecting the portability         |
|                                   | extension request + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | This decision may only be made by |
|                                   | a Service Office with appropriate |
|                                   | delegation in CIS.                |
|                                   |                                   |
|                                   | Record a rejection DOC on the     |
|                                   | customer's record using the       |
|                                   | Portability Extension Processing  |
|                                   | Script in Customer Record if:     |
|                                   |                                   |
|                                   | there is no listing of the        |
|                                   | situation as an acceptable        |
|                                   | extension reason according to     |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   1218AB, 1218C or 1218D of the |
|                                   |     Social Security Act, or       |
|                                   | -   1220A (1B) or 1220B (1B) of   |
|                                   |     the Social Security Act, or   |
|                                   | -   1216 (2) of the Social        |
|                                   |     Security Act, or              |
|                                   | -   24 or 85EE of the Family      |
|                                   |     Assistance Act, or            |
|                                   | -   54 of the Farm Household      |
|                                   |     Support Act, or               |
|                                   | -   46 of the Paid Parental Leave |
|                                   |     Act                           |
|                                   |                                   |
|                                   | the situation cannot be proven,   |
|                                   | or                                |
|                                   |                                   |
|                                   | the event did not occur in the    |
|                                   | limited portability period, or    |
|                                   |                                   |
|                                   | the event did not occur or begin  |
|                                   | during the initial period of 26   |
|                                   | weeks of a temporary absence      |
|                                   | where the Age Pension or          |
|                                   | Disability Support Pension (DSP)  |
|                                   | customer is portable indefinitely |
|                                   |                                   |
|                                   | If manually recording the DOC due |
|                                   | to a script problem, or for       |
|                                   | payments that are not included in |
|                                   | the script (such as CCS, FHA,     |
|                                   | DOP, or ABSTUDY), it must contain |
|                                   | a summary line recommending a     |
|                                   | decision to reject the extension. |
|                                   |                                   |
|                                   | Note: where the customer receives |
|                                   | multiple payments, ensure the     |
|                                   | corresponding Act references are  |
|                                   | included in the DOC.              |
|                                   |                                   |
|                                   | The DOC must be detailed and      |
|                                   | cover:                            |
|                                   |                                   |
|                                   | -   the customer's payment type   |
|                                   | -   whether the customer does     |
|                                   |     have a limited portability    |
|                                   |     period, for example, DSP not  |
|                                   |     severely disabled             |
|                                   | -   the customer's or child's     |
|                                   |     date of departure and the     |
|                                   |     portability period initially  |
|                                   |     allowed for the customer or   |
|                                   |     child, including the end date |
|                                   | -   why the customer has advised  |
|                                   |     they are unable to return to  |
|                                   |     Australia prior to the end of |
|                                   |     the portability period or     |
|                                   |     within 26 weeks for a         |
|                                   |     customer on a payment with    |
|                                   |     indefinite portability, and   |
|                                   |     whether it is an acceptable   |
|                                   |     reason as per the relevant    |
|                                   |     legislation                   |
|                                   | -   whether the customer will go  |
|                                   |     proportional based on their   |
|                                   |     AWLR after 26 weeks           |
|                                   | -   whether the customer will no  |
|                                   |     longer be eligible to retain  |
|                                   |     add-on payments as a result   |
|                                   |     of losing their main payment, |
|                                   |     or where their payment        |
|                                   |     proportionalised after 26     |
|                                   |     weeks                         |
|                                   | -   whether acceptable            |
|                                   |     verification was received and |
|                                   |     if not, details of the        |
|                                   |     evidence provided and why it  |
|                                   |     was not suitable              |
|                                   | -   where required under the      |
|                                   |     legislation, the date of the  |
|                                   |     event preventing the customer |
|                                   |     or child's return to          |
|                                   |     Australia and whether it      |
|                                   |     occurred during the person's  |
|                                   |     limited portability period,   |
|                                   |     and                           |
|                                   | -   why the customer or child's   |
|                                   |     situation fails to meet the   |
|                                   |     criteria in the legislation   |
|                                   |                                   |
|                                   | Has a request for an extension    |
|                                   | for an absence, including         |
|                                   | children, been rejected?          |
|                                   |                                   |
|                                   | -   Yes, the rejection is for a   |
|                                   |     customer and child, go to     |
|                                   |     Step 6                        |
|                                   | -   No, the rejection is for a    |
|                                   |     customer only, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Coding a rejection of a           |
|                                   | portability extension for a       |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Rejections for portability        |
|                                   | extensions for children must be   |
|                                   | recorded in Customer First        |
|                                   |                                   |
|                                   | Go to the Child Selection (CHS)   |
|                                   | screen in Customer First and      |
|                                   | select the child(ren) who is      |
|                                   | outside Australia:                |
|                                   |                                   |
|                                   | -   Key 's' in line for the       |
|                                   |     relevant child                |
|                                   | -   Key CHRSCD in Nxt field and   |
|                                   |     press [Enter]                 |
|                                   |                                   |
|                                   | The CHRSCD screen should show the |
|                                   | Immigration advised travel        |
|                                   | details and the customer advised  |
|                                   | travel details. If the customer   |
|                                   | advised travel details is blank,  |
|                                   | complete as follows:              |
|                                   |                                   |
|                                   | -   Insert the departure date for |
|                                   |     the relevant departure in the |
|                                   |     Date field                    |
|                                   | -   Code the travel destination   |
|                                   |     country in the Country field  |
|                                   |                                   |
|                                   | Under the Portability Reason      |
|                                   | heading, code the Date field as   |
|                                   | follows                           |
|                                   |                                   |
|                                   | -   If customer's payment has not |
|                                   |     yet been cancelled, use       |
|                                   |     today's date                  |
|                                   | -   If the customer's payment has |
|                                   |     been cancelled, use the last  |
|                                   |     day of the limited            |
|                                   |     portability period. That is,  |
|                                   |     date last paid                |
|                                   |                                   |
|                                   | Complete the coding required:     |
|                                   |                                   |
|                                   | -   Extension rejected            |
|                                   | -   Extension rejection reason    |
|                                   | -   Source                        |
|                                   |                                   |
|                                   | Code the date of receipt into the |
|                                   | DOR field if required             |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | Repeat for all affected children  |
|                                   | and then go to Step 7 and code    |
|                                   | the customer's rejection          |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding a rejection of a           |
|                                   | portability extension for a       |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the RSCD screen in Customer |
|                                   | First                             |
|                                   |                                   |
|                                   | The RSCD screen should show the   |
|                                   | Immigration advised travel        |
|                                   | details and the customer advised  |
|                                   | travel details. If the customer   |
|                                   | advised travel details is blank,  |
|                                   | complete as follows:              |
|                                   |                                   |
|                                   | -   Insert the departure date for |
|                                   |     the relevant departure in the |
|                                   |     Date field                    |
|                                   | -   Code the travel destination   |
|                                   |     country in the Country field  |
|                                   |                                   |
|                                   | Code the date the payment         |
|                                   | suspended in the Date field       |
|                                   |                                   |
|                                   | Code 'EXR' in the Reason field    |
|                                   |                                   |
|                                   | Code the relevant portability     |
|                                   | extension reason in the Ext Rsn   |
|                                   | field. Select the field with a ?  |
|                                   | to see the list of valid reasons  |
|                                   |                                   |
|                                   | Code the Source and DOR fields    |
|                                   |                                   |
|                                   | Does an extension rejection also  |
|                                   | need to be recorded for CCS?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding a rejection of a           |
|                                   | portability extension for a       |
|                                   | customer receiving CCS + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select Notes from the menu bar    |
|                                   |                                   |
|                                   | Select [] to create a note        |
|                                   |                                   |
|                                   | Code the Category as Change of    |
|                                   | Circumstances                     |
|                                   |                                   |
|                                   | Enter a summary line with         |
|                                   | decision to reject portability    |
|                                   | extension                         |
|                                   |                                   |
|                                   | The content must be detailed and  |
|                                   | cover:                            |
|                                   |                                   |
|                                   | -   the customer's payment type   |
|                                   | -   date of departure and the     |
|                                   |     portability period initially  |
|                                   |     allowed for the customer,     |
|                                   |     including the end date        |
|                                   | -   why the customer has advised  |
|                                   |     they are unable to return to  |
|                                   |     Australia prior to the end of |
|                                   |     the portability period and    |
|                                   |     whether it is an acceptable   |
|                                   |     reason as per the relevant    |
|                                   |     legislation                   |
|                                   | -   whether acceptable            |
|                                   |     verification was received and |
|                                   |     if not, details of the        |
|                                   |     evidence provided and why it  |
|                                   |     was not suitable              |
|                                   | -   where required under the      |
|                                   |     legislation, the date of the  |
|                                   |     event preventing the          |
|                                   |     customer's return to          |
|                                   |     Australia and whether it      |
|                                   |     occurred during the person's  |
|                                   |     limited portability period    |
|                                   | -   why the customer's situation  |
|                                   |     fails to meet the criteria in |
|                                   |     the legislation               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact by phone the customer to  |
|                                   | advise the outcome                |
|                                   |                                   |
|                                   | If an extension is rejected for   |
|                                   | another payment, go to Step 11,   |
|                                   | otherwise procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 9                                 | Check the New Zealand Age         |
|                                   | customer has the correct Long     |
|                                   | Term Country Code recorded + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the RSS screen to ensure    |
|                                   | that the correct Long Term        |
|                                   | Country Code is currently         |
|                                   | recorded for the customer. A      |
|                                   | customer will ordinarily be paid  |
|                                   | using the same rate calculation   |
|                                   | method after leaving Australia or |
|                                   | New Zealand temporarily, for up   |
|                                   | to 26 weeks. After this time, the |
|                                   | Long Term Country Code is         |
|                                   | automatically updated by the      |
|                                   | system, changing the rate         |
|                                   | calculation method used to        |
|                                   | determine the customer’s rate.    |
|                                   |                                   |
|                                   | If an extension is granted, this  |
|                                   | would enable the customer to      |
|                                   | continue to be paid the same rate |
|                                   | calculation method for a period   |
|                                   | beyond 26 weeks, to an agreed     |
|                                   | extension end date.               |
|                                   |                                   |
|                                   | If the Long Term Country Code has |
|                                   | already been changed/corrected    |
|                                   | prior to the extension being      |
|                                   | granted, the system will not      |
|                                   | automatically change it back to   |
|                                   | the correct Long Term Country     |
|                                   | Code. As such, this will need to  |
|                                   | be manually updated by the user   |
|                                   | after coding the extension and    |
|                                   | prior to finalising the activity. |
|                                   |                                   |
|                                   | In addition, as the PGR/AAG       |
|                                   | review to change the Long Term    |
|                                   | Country Code will already have    |
|                                   | run, the system will not          |
|                                   | automatically change this at the  |
|                                   | end of the extension              |
|                                   |                                   |
|                                   | Does the Long Term Country Code   |
|                                   | need to be corrected on RSS?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Manually update the Long Term     |
|                                   | Country Code and insert review    |
|                                   | for the extension end date + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Long Term Country Code will   |
|                                   | need to be updated on RSS to      |
|                                   | ensure the customer receives the  |
|                                   | benefit of the portability        |
|                                   | extension. This may be as simple  |
|                                   | as deleting the most recent entry |
|                                   | created by the PGR/AAP review,    |
|                                   | however care should be taken to   |
|                                   | ensure this is correct.           |
|                                   |                                   |
|                                   | As the customer’s payment may     |
|                                   | have also SUS-PPR (Proportional   |
|                                   | on Zero Months) at 26 weeks, the  |
|                                   | payment may need to be restored.  |
|                                   | If this is the case, the user     |
|                                   | will need to code the restoration |
|                                   | on the BA screen from the initial |
|                                   | suspension date.                  |
|                                   |                                   |
|                                   | In addition, as the PGR/AAG       |
|                                   | review that would review the Long |
|                                   | Term Country Code at the end of   |
|                                   | the portability period has        |
|                                   | already matured, a manual review  |
|                                   | is required to prompt a check of  |
|                                   | the customer’s location. The      |
|                                   | review should be set up as        |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   RVR screen                    |
|                                   |     ServRsn: AGE                  |
|                                   | -   RevRsn: OSR                   |
|                                   |     Due Date: extension end date  |
|                                   |     Keyword: NZEXT                |
|                                   |     Text: Customer's portability  |
|                                   |     extension expires. Check if   |
|                                   |     customer has returned to      |
|                                   |     their country of residence.   |
|                                   |     If not, update the Long Term  |
|                                   |     Country Code on RSS           |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Complete the procedure + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check that    |
|                                   |     the results are correct       |
|                                   | -   Finalise the activity         |
|                                   | -   Complete the necessary free   |
|                                   |     text in the XOB999 letter     |
|                                   |     generated by the Portability  |
|                                   |     Extension Processing Script   |
|                                   | -   Print and issue the letter    |
|                                   | -   Make 2 genuine attempts to    |
|                                   |     contact by phone the customer |
|                                   |     to advise the outcome         |
|                                   | -   For a payment with limited    |
|                                   |     portability, ensure the       |
|                                   |     customer is aware if they     |
|                                   |     remain outside Australia      |
|                                   |     after their payment has       |
|                                   |     ceased to be portable, their  |
|                                   |     payment may be restored if    |
|                                   |     they return to Australia      |
|                                   |     within 13 weeks of their      |
|                                   |     payment ceasing, provided     |
|                                   |     they remain payable and       |
|                                   |     qualified. However, if the    |
|                                   |     person was receiving a        |
|                                   |     transitional rate of pension  |
|                                   |     they will lose entitlement to |
|                                   |     this rate and will be paid    |
|                                   |     under the new rules upon      |
|                                   |     restoration                   |
|                                   | -   For a payment with unlimited  |
|                                   |     portability, ensure the       |
|                                   |     customer is aware if they     |
|                                   |     remain outside Australia      |
|                                   |     after the end of the          |
|                                   |     portability extension, their  |
|                                   |     payment may reduce based on   |
|                                   |     their AWLR or SUS-PTC if on   |
|                                   |     Age Pension paid by virtue of |
|                                   |     the New Zealand Agreement     |
|                                   | -   For Disability Support        |
|                                   |     Pension (DSP) customers in an |
|                                   |     Agreement country that covers |
|                                   |     DSP, consider if there is     |
|                                   |     enough available medical      |
|                                   |     evidence to assess if the     |
|                                   |     customer is severely disabled |
|                                   |     and payment can therefore     |
|                                   |     continue under the agreement  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
