
Business income reconciliation for Farm Household Allowance (FHA) 002-02050040

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Parts of this process are for Smart Centre FHA Processing Officers only.

On this page:

Customer contacts about business income reconciliation

Recording extensions, exemptions and cancellations for Income Tax Return
Review (ITR) Cases

Recording receipt of financial documents for business income
reconciliation

Customer contacts after FHA cancelled with reason code Failed to provide
tax returns (NPU) or Non-lodger debt (NLG) raised

Action when financial documents not provided

Assessing actual business income and finalising reconciliation

Recording actual income and finalising reconciliation

Pre-commencement BIR debt - determining partial rate or nil rate (RCN)
debt

Pre-commencement BIR debt - manual waiver for partial rate RCN debts

Pre-commencement BIR debt - Nil rate clock trade to waive process

Customer contacts about business income reconciliation

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Activities pop up             |
|                                   | -   from the Failure Activity     |
|                                   |     Status dropdown menu, select  |
|                                   |     Active                        |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | The Social Service Plan (SSP)     |
|                                   | will generate as part of the      |
|                                   | activity. Finalising the activity |
|                                   | will complete and approve the SSP |
|                                   |                                   |
|                                   | Note: failure will not generate   |
|                                   | Non-lodger debt (NLG) debt or     |
|                                   | cancel FHA Failed to provide tax  |
|                                   | returns (NPU).                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Action the FITR update + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Finalise the FITR update:         |
|                                   |                                   |
|                                   | -   check the SSP when finalising |
|                                   | -   the Entitlements will not     |
|                                   |     show the N Reco Indicator for |
|                                   |     the non-lodger failure.       |
|                                   |                                   |
|                                   | DOC the update using Fast Notes,  |
|                                   | including what documents are      |
|                                   | still required for business       |
|                                   | income reconciliation to be       |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Assessing actual business income and finalising reconciliation

For Smart Centre FHA processing staff only.
Parts are for Complex Assessment Officers only.

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | FHA cancelled? + Read more ...    |
|                                   |                                   |
|                                   | Has FHA cancelled due to          |
|                                   | financial documents not received  |
|                                   | by the due date?                  |
|                                   |                                   |
|                                   | Yes, and the financial documents  |
|                                   | were lodged:                      |
|                                   |                                   |
|                                   | -   within 13 weeks of the        |
|                                   |     cancellation date and the     |
|                                   |     customer still meets FHA      |
|                                   |     eligibility criteria, restore |
|                                   |     FHA from the date of          |
|                                   |     cancellation                  |
|                                   | -   more than 13 weeks after the  |
|                                   |     cancellation date, the        |
|                                   |     customer may need to re-claim |
|                                   |     FHA to receive future         |
|                                   |     payments. Contact the         |
|                                   |     customer to advise            |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine if complex assessment   |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Does the customer have any Trust  |
|                                   | and Companies or complex          |
|                                   | partnerships?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Check DOCs on customer record for |
|                                   | evidence of a review by a Complex |
|                                   | Assessment Officer (CAO) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has an annual CAO BIR review      |
|                                   | already been completed since      |
|                                   | December 2021?                    |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Do not action the CAO BIR     |
|                                   |     report until ready to         |
|                                   |     complete the reconciliation   |
|                                   |     process                       |
|                                   | -   Do not create business income |
|                                   |     related debts outside of the  |
|                                   |     reconciliation process.       |
|                                   |     Record other changes relating |
|                                   |     to ordinary income. For       |
|                                   |     example, employment income    |
|                                   | -   Do not include any other      |
|                                   |     off-farm income components in |
|                                   |     the Farm Business Income      |
|                                   |     (FBI) task for reconciliation |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, refer to CAO. See Identifying |
|                                   | and making suitable referrals to  |
|                                   | the Complex Assessment Officer    |
|                                   | (CAO).                            |
|                                   | When CAO completes the BIR        |
|                                   | assessment they must advise the   |
|                                   | actual farm business income and   |
|                                   | non-farm business income has been |
|                                   | assessed:                         |
|                                   |                                   |
|                                   | -   Record details on customer    |
|                                   |     record Note/DOC using the BIR |
|                                   |     template                      |
|                                   |                                   |
|                                   | FHA Processing staff should not   |
|                                   | action the CAO report until the   |
|                                   | record is ready for               |
|                                   | reconciliation.                   |
|                                   | Do not create business income     |
|                                   | related debts outside the         |
|                                   | reconciliation process. See       |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (Fast Note, Callbacks,  |
|                                   | ACTDOCs and DOA DOCs).            |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess actual business income +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | See Assessment of income and      |
|                                   | assets from business structures   |
|                                   | for Centrelink payments.          |
|                                   |                                   |
|                                   | Consistent with social security   |
|                                   | law, to calculate a person's      |
|                                   | ordinary income, expenses         |
|                                   | incurred in deriving business     |
|                                   | income can be deducted. The       |
|                                   | amount of the deduction is        |
|                                   | limited to the amount that        |
|                                   | relates to the business. See      |
|                                   | Business deductions for more      |
|                                   | information and links to relevant |
|                                   | policy.                           |
|                                   |                                   |
|                                   | If a person also operates a       |
|                                   | non-farm business, the            |
|                                   | permissible deductions from       |
|                                   | business income specified in      |
|                                   | section 1075 of the Social        |
|                                   | Security Act also apply. The      |
|                                   | non-farm business income will be  |
|                                   | recorded as a separate figure in  |
|                                   | the BIR process.                  |
|                                   | Non-farm businesses that are not  |
|                                   | necessarily related cannot be     |
|                                   | offset against each other.        |
|                                   | Unrelated fields of activity must |
|                                   | be treated as separate sources of |
|                                   | income.                           |
|                                   |                                   |
|                                   | The customer's tax returns may    |
|                                   | also reveal personal income which |
|                                   | has not been advised and which    |
|                                   | needs to be assessed and recorded |
|                                   | for the relevant period. See      |
|                                   | Assessing income for Farm         |
|                                   | Household Allowance (FHA).        |
+-----------------------------------+-----------------------------------+
| 5                                 | Has the Off-Farm Income Offset    |
|                                   | (OFIO) been applied on the        |
|                                   | customer's record during the      |
|                                   | financial year? + Read more ...   |
|                                   |                                   |
|                                   | Assess eligibility for the        |
|                                   | off-farm income offset based on   |
|                                   | actual business income for both   |
|                                   | customer and partner (if          |
|                                   | applicable).                      |
|                                   |                                   |
|                                   | Note: the amount of the allowable |
|                                   | deduction may have changed if the |
|                                   | actual business income is         |
|                                   | different to the business income  |
|                                   | estimate.                         |
|                                   |                                   |
|                                   | During the BIR process, the       |
|                                   | allowable deduction already       |
|                                   | recorded will be reviewed to      |
|                                   | ensure the correct amount of OFIO |
|                                   | is used. See Off-farm income      |
|                                   | offset.                           |
|                                   |                                   |
|                                   | The system will reassess the      |
|                                   | customer's rate of FHA for the    |
|                                   | period the offset was applied,    |
|                                   | based on the actual allowable     |
|                                   | deduction.                        |
|                                   |                                   |
|                                   | Depending on the difference       |
|                                   | between the estimated business    |
|                                   | income and the actual business    |
|                                   | income, a debt shell or an        |
|                                   | arrears payment may be generated. |
|                                   |                                   |
|                                   | Note; for the 2019-20 financial   |
|                                   | year the off-farm income offset   |
|                                   | applies up to and including the   |
|                                   | 15 December 2019. From the 16     |
|                                   | December 2019, the farm business  |
|                                   | loss assessment applies.          |
+-----------------------------------+-----------------------------------+
| 6                                 | Checking for outstanding FHA rate |
|                                   | affecting activities + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Undertake an investigation of     |
|                                   | both the customer and partner     |
|                                   | records (if applicable) to        |
|                                   | determine if any rate affecting   |
|                                   | circumstances requires            |
|                                   | correction. Take any corrective   |
|                                   | action before continuing with the |
|                                   | reconciliation process.           |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   outstanding activities on the |
|                                   |     Activity List (AL) screen     |
|                                   | -   identify and process any      |
|                                   |     other rate affecting          |
|                                   |     activities that may impact    |
|                                   |     the relevant financial year   |
|                                   | -   approve any outstanding       |
|                                   |     Social Service Plans and      |
|                                   |     check the outcome             |
|                                   | -   action all Change of          |
|                                   |     Circumstance (CoC) Activities |
|                                   |     outstanding. See Change of    |
|                                   |     circumstance for FHA          |
|                                   |                                   |
|                                   | Note: where corrective action is  |
|                                   | completed causing an overpayment  |
|                                   | the debt tag will generate        |
|                                   | overnight. The debt must be       |
|                                   | investigated before further       |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for undetermined debt       |
|                                   | shells + Read more ...            |
|                                   |                                   |
|                                   | If a debt shell has been          |
|                                   | generated for any period in the   |
|                                   | financial year being reconciled,  |
|                                   | action this before further        |
|                                   | reconciliation processing can     |
|                                   | occur.                            |
|                                   |                                   |
|                                   | Note: do not complete BIR on the  |
|                                   | same day when a debt is raised    |
|                                   | for the same financial year you   |
|                                   | are completing BIR.               |
|                                   |                                   |
|                                   | If a non-lodger debt (NLG) has    |
|                                   | been resolved, do not action the  |
|                                   | BIR request until the NLG debt    |
|                                   | has offset and shows as Finalised |
|                                   | No Debt (FND).                    |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Investigating and assessing   |
|                                   |     FHA debts                     |
|                                   | -   Actioning an undetermined     |
|                                   |     debt on the Debt Management   |
|                                   |     and Information System (DMIS) |
|                                   | -   Debt identification           |
|                                   | -   Debt investigation            |
|                                   | -   Waiving Centrelink debts      |
+-----------------------------------+-----------------------------------+
| 8                                 | Business income reconciliation    |
|                                   | and debt waiver for 2014-15 +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer was on a manual     |
|                                   | rate for any time during the      |
|                                   | 2014-15 financial year, the       |
|                                   | manual rate periods will be       |
|                                   | excluded from reconciliation if   |
|                                   | the outcome is either an          |
|                                   | overpayment or a nil change.      |
|                                   |                                   |
|                                   | If the customer is entitled to a  |
|                                   | top-up payment for the 2014-15    |
|                                   | financial year, undertake a       |
|                                   | manual recalculation of the       |
|                                   | manual rate period to determine   |
|                                   | the correct payment rate. Periods |
|                                   | when the rate was automatically   |
|                                   | calculated will be determined     |
|                                   | automatically within the Farm     |
|                                   | Business Income (FBI) task.       |
+-----------------------------------+-----------------------------------+

Recording actual income and finalising reconciliation

Table 7: this table is for BIR trained FHA Processing Officers.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Refreshing the customer record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure no unapproved Social       |
|                                   | Service Plans (SSP) are on the    |
|                                   | record.                           |
|                                   |                                   |
|                                   | All outstanding activities on the |
|                                   | record have been actioned for     |
|                                   | customer and partner, if          |
|                                   | applicable.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording business income + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Actual business income must be    |
|                                   | coded in the FHA BIR workflow.    |
|                                   |                                   |
|                                   | If the actual income is being     |
|                                   | recorded for:                     |
|                                   |                                   |
|                                   | -   initial business income       |
|                                   |     reconciliation assessment, go |
|                                   |     to Step 3                     |
|                                   | -   correction of previously      |
|                                   |     recorded income, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 3                                 | Initial recording of actual       |
|                                   | business income + Read more ...   |
|                                   |                                   |
|                                   | The FBI workflow will only        |
|                                   | calculate and reconcile periods   |
|                                   | where the customer was receiving  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | To record actual business income, |
|                                   | run the FHA BIR workflow.         |
|                                   |                                   |
|                                   | In the Farm Business Income       |
|                                   | Actual subtask, select Add and    |
|                                   | key:                              |
|                                   |                                   |
|                                   | Net Actual Amount total of farm   |
|                                   | business income and total no-farm |
|                                   | business income for the customer  |
|                                   | in the relevant financial year.   |
|                                   |                                   |
|                                   | -   Total actual farm income is   |
|                                   |     calculated by adding the net  |
|                                   |     income amount from each farm  |
|                                   |     enterprise.                   |
|                                   |     Negative amounts will offset  |
|                                   |     any positive amounts          |
|                                   | -   Total actual off-farm income  |
|                                   |     is calculated by adding only  |
|                                   |     positive amounts from         |
|                                   |     unnecessarily related sources |
|                                   |     of income.                    |
|                                   |     Negative amounts are treated  |
|                                   |     as $0 and must not be offset  |
|                                   |     against any positive amounts  |
|                                   |                                   |
|                                   | Note: ensure the Net Actual       |
|                                   | Amount and the percentage of the  |
|                                   | income that applies to the        |
|                                   | customer is correctly entered. Do |
|                                   | not update the REBS screen.       |
|                                   |                                   |
|                                   | -   Date of Event (1 July of the  |
|                                   |     relevant financial year), and |
|                                   | -   Select the relevant Financial |
|                                   |     Year from the dropdown        |
|                                   | -   2019/2020 financial year.     |
|                                   |     Customer will have pre and    |
|                                   |     post 16 December 2019 farm    |
|                                   |     business income and non-farm  |
|                                   |     business income recorded      |
|                                   |     separately as the method to   |
|                                   |     assess related business has   |
|                                   |     changed.                      |
|                                   |     Both date periods for 2019-20 |
|                                   |     must have the actual adjusted |
|                                   |     income details coded or the   |
|                                   |     system will use zero for that |
|                                   |     period                        |
|                                   |                                   |
|                                   | Navigate to the FDI screen and    |
|                                   | correct any disregarded income    |
|                                   | from before 16 December 2019 if   |
|                                   | relevant, date of event must not  |
|                                   | be changed. FDI cannot be coded   |
|                                   | for customers before 16 December  |
|                                   | 2019 where no assessment has been |
|                                   | previously completed, even if     |
|                                   | they now appear eligible.         |
|                                   |                                   |
|                                   | From 16 December 2019, Farm       |
|                                   | Business Loss income must be      |
|                                   | recorded on the FDI screen, with  |
|                                   | date of event 16 December 2019.   |
|                                   |                                   |
|                                   | After FBI and FDI are coded and   |
|                                   | if the customer is partnered,     |
|                                   | navigate to the partner record    |
|                                   | via the relationship link. Update |
|                                   | FBI and FDI.                      |
|                                   |                                   |
|                                   | Check the SSP outcomes for both   |
|                                   | the customer and partner. SSP     |
|                                   | will have the Reco indicator (R)  |
|                                   | for the relevant financial year/s |
|                                   | being assessed and the BIR        |
|                                   | outcome.                          |
|                                   | The SSP should not display the    |
|                                   | Non-lodger (NLG) debt indicator   |
|                                   | (N).                              |
|                                   |                                   |
|                                   | From November 2021 no new NGL     |
|                                   | debts will generate where a       |
|                                   | failure is made active. There may |
|                                   | be instances where an active      |
|                                   | failure exists before this change |
|                                   | and the SSP was never reassessed. |
|                                   | Reassessment of the SSP may       |
|                                   | trigger a NLG debt to generate    |
|                                   | and the SSP must not be           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the SSP is generating a new    |
|                                   | NLG debt, the failure must be     |
|                                   | resolved on the FITR screen of    |
|                                   | the customer or partner for the   |
|                                   | relevant financial year within    |
|                                   | the BIR CoC.                      |
|                                   | See Table 4 Step 2.               |
|                                   |                                   |
|                                   | Once resolved, assess the BIR     |
|                                   | CoC. The SSP will no longer       |
|                                   | display the NLG debt.             |
|                                   |                                   |
|                                   | Note: the failure can be          |
|                                   | reinstated if the documents have  |
|                                   | not been received after the BIR   |
|                                   | CoC is finalised. No NLG debt     |
|                                   | will generate by the new active   |
|                                   | status of the failure.            |
|                                   |                                   |
|                                   | Did the customer have any periods |
|                                   | of manual rate during the         |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Yes, do not finalise the BIR  |
|                                   |     update. Go to Step 5          |
|                                   | -   No. Finalise the activity, go |
|                                   |     to Step 6                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Correction to previously recorded |
|                                   | actual income + Read more ...     |
|                                   |                                   |
|                                   | If the customer’s actual business |
|                                   | income has changed and a          |
|                                   | reassessment of the original      |
|                                   | reconciliation outcome is         |
|                                   | required, the new income figure   |
|                                   | must be recorded in the FHA BIR   |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | To correct actual business        |
|                                   | income, run the FBI workflow.     |
|                                   |                                   |
|                                   | the FBI workflow will only        |
|                                   | calculate and reconcile periods   |
|                                   | where the customer was receiving  |
|                                   | payment                           |
|                                   |                                   |
|                                   | to record actual business income, |
|                                   | run the FHA BIR workflow in       |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | in the Farm Business Income       |
|                                   | Actual subtask, select Add        |
|                                   |                                   |
|                                   | key Net Actual Amount total of    |
|                                   | farm business income and total of |
|                                   | non-farm business income for the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   Total actual farm income is   |
|                                   |     calculated by adding the net  |
|                                   |     income amount from each farm  |
|                                   |     enterprise.                   |
|                                   |     Negative amounts offset       |
|                                   |     positive amounts              |
|                                   | -   Total actual off-farm income  |
|                                   |     is calculated by adding only  |
|                                   |     positive amounts from         |
|                                   |     unnecessarily related sources |
|                                   |     of income.                    |
|                                   |     Negative amounts are treated  |
|                                   |     as $0 and must not be offset  |
|                                   |     against any positive amounts  |
|                                   |                                   |
|                                   | Note: ensure the Net Actual       |
|                                   | Amount and the percentage of the  |
|                                   | income that applies to the        |
|                                   | customer is correctly entered, do |
|                                   | not update the REBS screen        |
|                                   |                                   |
|                                   | -   Date of Event (1 July of the  |
|                                   |     relevant financial year)      |
|                                   | -   select the relevant Financial |
|                                   |     Year from the dropdown        |
|                                   | -   2019/2020 financial year.     |
|                                   |     Customer may have pre and     |
|                                   |     post 16 December 2019 farm    |
|                                   |     business income and non-farm  |
|                                   |     business income recorded      |
|                                   |     separately because the method |
|                                   |     of assessment is changed      |
|                                   | -   navigate to the FDI screen    |
|                                   |     and correct any disregarded   |
|                                   |     income from before 16         |
|                                   |     December 2019 if relevant. Do |
|                                   |     not change date of event. FDI |
|                                   |     cannot be coded for before 16 |
|                                   |     December 2019 where no        |
|                                   |     assessment has been           |
|                                   |     previously completed, even if |
|                                   |     they now appear eligible      |
|                                   | -   from 16 December 2019, Farm   |
|                                   |     Business Loss income is to be |
|                                   |     recorded on the FDI screen,   |
|                                   |     with date of event 16         |
|                                   |     December 2019                 |
|                                   | -   once FBI and FDI are coded    |
|                                   |     and if the customer is        |
|                                   |     partnered, navigate to the    |
|                                   |     partner record via the        |
|                                   |     relationship link. Update FBI |
|                                   |     and FDI                       |
|                                   | -   check the SSP outcomes for    |
|                                   |     both the customer and         |
|                                   |     partner. SSP will have the    |
|                                   |     Reco indicator for the        |
|                                   |     relevant financial year/s     |
|                                   |     being assessed and the BIR    |
|                                   |     outcome                       |
|                                   | -   check the previous entry has  |
|                                   |     been marked as Ineffective    |
|                                   |                                   |
|                                   | Did the customer have any periods |
|                                   | of manual rate during the         |
|                                   | relevant financial year?          |
|                                   |                                   |
|                                   | -   Yes, do not finalise the BIR  |
|                                   |     update. Go to Step 5          |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Action required if there were     |
|                                   | manual rate periods during the    |
|                                   | financial year + Read more ...    |
|                                   |                                   |
|                                   | Re-calculate the entitlement for  |
|                                   | the customer of any manual rate   |
|                                   | components using Rate and payment |
|                                   | of Farm Household Allowance       |
|                                   | (FHA).                            |
|                                   |                                   |
|                                   | If the manual rate period results |
|                                   | in an overpayment or no change,   |
|                                   | no further action is required for |
|                                   | the manual rate period.           |
|                                   |                                   |
|                                   | If the manual rate period results |
|                                   | in arrears, DOC all calculations  |
|                                   | in the                            |
|                                   |                                   |
|                                   | BIR arrears calculation template  |
|                                   | and upload via document tools.    |
|                                   |                                   |
|                                   | The following steps must be       |
|                                   | completed on the same day:        |
|                                   |                                   |
|                                   | Finalise the BIR CoC in PD        |
|                                   |                                   |
|                                   | -   Where the CoC has gone to     |
|                                   |     QMA, refer the record to TPS. |
|                                   |     QMA staff must complete the   |
|                                   |     following steps on completion |
|                                   |     of the QMA check              |
|                                   |                                   |
|                                   | Open Customer First (CF) and      |
|                                   | navigate to the approved BIR SSP  |
|                                   | that contains the 2014/2015       |
|                                   | manual rates and reassess via     |
|                                   | change process                    |
|                                   |                                   |
|                                   | Do not approve the SSP yet, undo  |
|                                   | the assessment and update the     |
|                                   | manual rate line by correcting    |
|                                   | the existing rate to the new      |
|                                   | daily rate as per the BIR arrears |
