
Disability Support Pension (DSP) Service Offer Interview (SOI) 008-20013032

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Process Direct

This table outlines how to conduct an SOI in Process Direct

Conduct SOI in Process Direct

Table 1: This table outlines how to conduct an SOI in Process Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Navigate to Document Tools to     |
|                                   | review documents (MAT, JCA, DMA)  |
|                                   | to assist with explanation of     |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Claim rejection + Read more ...   |
|                                   |                                   |
|                                   | If the claim is a rejection       |
|                                   | because of:                       |
|                                   |                                   |
|                                   | medical ineligibility:            |
|                                   |                                   |
|                                   | -   review MAT/JCA/DMA reports    |
|                                   | -   consider what questions the   |
|                                   |     customer may have, and        |
|                                   | -   possible responses            |
|                                   |                                   |
|                                   | non-medical ineligibility         |
|                                   | including rejection reasons OTH,  |
|                                   | IME, FRC, FME, GCD & DIA:         |
|                                   |                                   |
|                                   | -   consider what questions the   |
|                                   |     customer may have             |
|                                   | -   possible responses, and       |
|                                   | -   what further documents are    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Consider possible alternative     |
|                                   | income support payments and       |
|                                   | family assistance.                |
|                                   |                                   |
|                                   | Consider if any internal or       |
|                                   | external referrals may be         |
|                                   | required (for example, Social     |
|                                   | Worker, employment assistance).   |
|                                   | Note if an ESAt is required,      |
|                                   | either because the claim has been |
|                                   | rejected on the basis of the DMA  |
|                                   | outcome, or where MAT has         |
|                                   | recommended this in the SA479.    |
|                                   |                                   |
|                                   | Claim grant + Read more ...       |
|                                   |                                   |
|                                   | If the claim is a grant, consider |
|                                   | what:                             |
|                                   |                                   |
|                                   | -   information is required and   |
|                                   |     how to explain this to the    |
|                                   |     customer                      |
|                                   | -   questions they may have and   |
|                                   |     possible responses            |
|                                   | -   reporting requirements if     |
|                                   |     customer/partner have         |
|                                   |     employment income. See        |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | Contact Customer and/or nominee   |
|                                   | to conduct SOI + Read more ...    |
|                                   |                                   |
|                                   | Attempt to contact the customer   |
|                                   | and/or nominee via phone to       |
|                                   | advise them of their claim        |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Attempt all numbers recorded for  |
|                                   | the customer/nominee (home,       |
|                                   | mobile or contact).               |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes, go to Step 9                 |
|                                   |                                   |
|                                   | No. Record the SOI contact as     |
|                                   | unsuccessful:                     |
|                                   |                                   |
|                                   | -   Run the Fast Note. Select     |
|                                   |     Disabilities, use Claims >    |
|                                   |     DSP NCL SOI Unsuccessful.     |
|                                   |     Include the phone numbers,    |
|                                   |     for example, mobile, home,    |
|                                   |     called and time of SOI        |
|                                   |     attempt                       |
|                                   | -   If the contact attempt was    |
|                                   |     made because DSP has been     |
|                                   |     granted and customer or their |
|                                   |     partner have earnings:        |
|                                   |     Ensure customer is set up to  |
|                                   |     report every 2 weeks, unless  |
|                                   |     exempt. See Recording and     |
|                                   |     correcting employment income  |
|                                   |     details, and                  |
|                                   |     Check family assistance       |
|                                   |     estimate is reasonable. A new |
|                                   |     estimate will be              |
|                                   |     automatically requested if    |
|                                   |     identified by the system. See |
|                                   |     Updating income estimates for |
|                                   |     the current financial year    |
|                                   |                                   |
|                                   | If the customer has a dependent   |
|                                   | child (aged under 19 years) in    |
|                                   | their care and they or their      |
|                                   | partner are not in receipt of     |
|                                   | Family Tax Benefit, issue a Q888  |
|                                   | inviting the customer to check    |
|                                   | their eligibility for family      |
|                                   | assistance.                       |
|                                   | See the Resources page of         |
|                                   | Assessing eligibility for DSP     |
|                                   | after a Disability Medical        |
|                                   | Assessment (DMA) for Q888         |
|                                   | standard text                     |
|                                   |                                   |
|                                   | go to Step 9                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Contact successful + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If contact is successful:         |
|                                   |                                   |
|                                   | -   complete the privacy          |
|                                   |     statement                     |
|                                   | -   confirm the customer's        |
|                                   |     identity                      |
|                                   | -   deliver the SOI               |
|                                   | -   explain the claim outcome     |
|                                   |                                   |
|                                   | Granting DSP + Read more ...      |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | basic details confirming:         |
|                                   |                                   |
|                                   | -   preferred language            |
|                                   | -   child/family details and      |
|                                   |     other information is correct  |
|                                   |                                   |
|                                   | customer support:                 |
|                                   |                                   |
|                                   | -   advise details about payments |
|                                   |     and concessions being made    |
|                                   |     available to the customer     |
|                                   | -   information about where and   |
|                                   |     when the payments will be     |
|                                   |     made and how much             |
|                                   |                                   |
|                                   | if the customer is currently on   |
|                                   | an income support payment ensure  |
|                                   | they are made aware of the        |
|                                   | possible change in payment        |
|                                   | delivery for a pension:           |
|                                   |                                   |
|                                   | -   notification requirements     |
|                                   | -   rate of payment               |
|                                   | -   reporting requirements. See   |
|                                   |     Recording and correcting      |
|                                   |     employment income details     |
|                                   |                                   |
|                                   | updating Family Tax Benefit       |
|                                   | income estimates:                 |
|                                   |                                   |
|                                   | -   if the customer has a         |
|                                   |     dependent child, (under the   |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, tell the customer to |
|                                   |     use the Payment and Service   |
|                                   |     Finder on the Services        |
|                                   |     Australia website to see if   |
|                                   |     they may be eligible for      |
|                                   |     Family Tax Benefit.           |
|                                   |     See Updating income estimates |
|                                   |     for the current financial     |
|                                   |     year                          |
|                                   |                                   |
|                                   | self-service options:             |
|                                   |                                   |
|                                   | -   Online account access via     |
|                                   |     myGov                         |
|                                   | -   Express Plus mobile apps.     |
|                                   |     Customers can use the app to  |
|                                   |     do most of their business     |
|                                   | -   Centrelink phone self service |
|                                   |     has a range of options        |
|                                   |     including reporting           |
|                                   |     employment income             |
|                                   | -   Service Australia website.    |
|                                   |     Customers can access a full   |
|                                   |     range of online guides        |
|                                   |                                   |
|                                   | customer service, advise details  |
|                                   | about:                            |
|                                   |                                   |
|                                   | -   internal referrals (such as a |
|                                   |     social worker or Financial    |
|                                   |     Information Service (FIS)     |
|                                   |     Officer)                      |
|                                   | -   other services being accessed |
|                                   |     by the customer, service      |
|                                   |     centre and Smart Centre hours |
|                                   |     and contact details           |
|                                   | -   other internal services such  |
|                                   |     as the JobSearch facilities   |
|                                   |                                   |
|                                   | Rejecting DSP + Read more ...     |
|                                   |                                   |
|                                   | The discussion should include:    |
|                                   |                                   |
|                                   | due to failure to reply to        |
|                                   | correspondence, or insufficient   |
|                                   | medical evidence, tell the        |
|                                   | customer that once all required   |
|                                   | documents are provided the claim  |
|                                   | may be reassessed                 |
|                                   |                                   |
|                                   | on non-medical grounds, explain   |
|                                   | the reason. For example, income   |
|                                   | exceeded cut-off limit, residency |
|                                   | criteria not met                  |
|                                   |                                   |
|                                   | on medical grounds, explain the   |
|                                   | reason for rejection including:   |
|                                   |                                   |
|                                   | -   the relevant DSP medical      |
|                                   |     eligibility requirements. For |
|                                   |     example, requirement for      |
|                                   |     conditions to be fully        |
|                                   |     diagnosed, treated and        |
|                                   |     stabilised                    |
|                                   | -   why the customer did not meet |
|                                   |     these requirements based on   |
|                                   |     available medical evidence    |
|                                   | -   the assessment(s) undertaken  |
|                                   |     to support the decision. For  |
|                                   |     example, JCA and DMA, and     |
|                                   | -   these assessments carefully   |
|                                   |     considered all available      |
|                                   |     medical evidence              |
|                                   | -   DSP residence rules to the    |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Review and appeal rights. Note:   |
|                                   | when providing a customer with    |
|                                   | their internal review options,    |
|                                   | tell them it is important to      |
|                                   | apply for a formal review within  |
|                                   | 13 weeks of being told about the  |
|                                   | decision. If their application is |
|                                   | made after this time and the      |
|                                   | decision is changed, they may     |
|                                   | only receive their entitlement    |
|                                   | from the date they applied for    |
|                                   | the review                        |
|                                   |                                   |
|                                   | Discuss possible income support   |
|                                   | payment                           |
|                                   |                                   |
|                                   | This section displays if the      |
|                                   | customer is not current on an     |
|                                   | income support payment.           |
|                                   |                                   |
|                                   | Advise possible alternative       |
|                                   | income support payments the       |
|                                   | customer may be eligible for      |
|                                   | (such as JobSeeker Payment) and   |
|                                   | explain:                          |
|                                   |                                   |
|                                   | -   how the customer can claim    |
|                                   |     the relevant payment          |
|                                   | -   incorrect claim provisions    |
|                                   |     may apply                     |
|                                   | -   customers aged under 22       |
|                                   |     assessed as having a partial  |
|                                   |     capacity to work will be      |
|                                   |     independent for Youth         |
|                                   |     Allowance job seeker purposes |
|                                   |     so the parental income test   |
|                                   |     will not apply                |
|                                   | -   how mutual obligation         |
|                                   |     requirements for alternative  |
|                                   |     payments are modified based   |
|                                   |     on JCA recommendations        |
|                                   | -   eligibility for Pensioner     |
|                                   |     Concession Card (PCC) and     |
|                                   |     Pharmaceutical Allowance (PA) |
|                                   |     if the customer has a partial |
|                                   |     capacity to work              |
|                                   | -   the 'claiming DSP' exemption  |
|                                   |     has been end-dated and what   |
|                                   |     this means in regard to       |
|                                   |     meeting participation         |
|                                   |     requirements                  |
|                                   | -   if the customer has a         |
|                                   |     dependent child (under the    |
|                                   |     age of 19) in their care and  |
|                                   |     they or their partner are not |
|                                   |     in receipt of Family Tax      |
|                                   |     Benefit, the customer can use |
|                                   |     the Payment and Service       |
|                                   |     Finder on the Services        |
|                                   |     Australia website to check    |
|                                   |     their eligibility for Family  |
|                                   |     Tax Benefit                   |
|                                   |                                   |
|                                   | Discuss referral to Employment    |
|                                   | Services                          |
|                                   |                                   |
|                                   | If the customer is on a payment   |
|                                   | which requires participation and  |
|                                   | has a permanent work capacity     |
|                                   | which is more than 15 hours per   |
|                                   | week, discuss Employment Services |
|                                   | referrals and requirements for    |
|                                   | their current income support      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Referral                          |
|                                   |                                   |
|                                   | Offer referral to suitable        |
|                                   | employment services for support   |
|                                   | in retraining and building their  |
|                                   | work capacity. This is            |
|                                   | particularly important if the     |
|                                   | claim is rejected because the     |
|                                   | customer has not actively         |
|                                   | participated in a Program of      |
|                                   | Support (POS):                    |
|                                   |                                   |
|                                   | -   focus on connection to the    |
|                                   |     service recommended by the    |
|                                   |     Assessor, such as Disability  |
|                                   |     Employment Services (DES).    |
|                                   |     Take into account the         |
|                                   |     customer's participation      |
|                                   |     requirements.                 |
|                                   | -   for example, if the customer  |
|                                   |     has a Partial Capacity to     |
|                                   |     Work (PCW) or Temporary       |
|                                   |     Reduced Work Capacity (TRWC)  |
|                                   |     of less than 15 hours per     |
|                                   |     week, they are not required   |
|                                   |     to participate in employment  |
|                                   |     services but should still be  |
|                                   |     strongly encouraged to        |
|                                   |     participate on a voluntary    |
|                                   |     basis                         |
|                                   | -   tell the customer their       |
|                                   |     participation and periods of  |
|                                   |     exemption or non              |
|                                   |     participation in recommended  |
|                                   |     employment services may       |
|                                   |     affect the outcome of any     |
|                                   |     future claims for DSP (this   |
|                                   |     advice must be recorded as an |
|                                   |     annotation of the Rejection   |
|                                   |     DOC). Do not tell the         |
|                                   |     customer a future DSP claim   |
|                                   |     will be automatically         |
|                                   |     successful if they            |
|                                   |     participate in a program.     |
|                                   |     Note: provision of this       |
|                                   |     information is especially     |
|                                   |     important if the claim is     |
|                                   |     being rejected because the    |
|                                   |     customer has not actively     |
|                                   |     participated in a POS or due  |
|                                   |     to an insufficient impairment |
|                                   |     rating that may change on     |
|                                   |     appeal or in the future       |
|                                   | -   if an ESAt is required as per |
|                                   |     recommendation by the Medical |
|                                   |     Assessment Team (MAT) or DSP  |
|                                   |     Rejection after a Disability  |
|                                   |     Medical Assessment (DMA)      |
|                                   |                                   |
|                                   | Discuss referral to a Social      |
|                                   | Worker                            |
|                                   |                                   |
|                                   | Commence discussion of Social     |
|                                   | Worker intervention, if required, |
|                                   | and action referral as            |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | SOI completed with customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Return to the AL screen.          |
|                                   |                                   |
|                                   | Run Fast Note - select            |
|                                   | Disabilities, use Claims > DSP    |
|                                   | NCL SOI Successful                |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Check if ESAt required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An ESAt referral may be required  |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the customer is assessed as   |
|                                   |     manifestly ineligible for DSP |
|                                   |     by the MAT and the Assessor   |
|                                   |     has recommended the customer  |
|                                   |     requires an ESAt to review    |
|                                   |     work capacity and/or          |
|                                   |     employment services           |
|                                   |     referrals, or                 |
|                                   | -   the customer was not in       |
|                                   |     receipt or claiming income    |
|                                   |     support payment at the time   |
|                                   |     of the MAT assessment and MAT |
|                                   |     have not indicated an ESAt is |
|                                   |     required, check the customers |
|                                   |     record. If the person is      |
|                                   |     current or claiming and there |
|                                   |     is no current ESAt, the       |
|                                   |     customer should be referred,  |
|                                   |     or                            |
|                                   | -   a DMA report has been         |
|                                   |     submitted indicating medical  |
|                                   |     ineligibility requiring a     |
|                                   |     reassessment of work capacity |
|                                   |     and/or employment services    |
|                                   |     referrals                     |
|                                   |                                   |
|                                   | Is an ESAt required?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 11                                | Action ESAt referral + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Post MAT ESAt                     |
|                                   |                                   |
|                                   | Create Fast Note > Select         |
|                                   | Disabilities, use Claims > Post   |
|                                   | MAT ESAt referral required:       |
|                                   |                                   |
|                                   | -   ensure there is a current     |
|                                   |     JSID and there are no         |
|                                   |     unfinalised JCA/ESAt reports  |
|                                   |     before completing the Fast    |
|                                   |     Note                          |
|                                   | -   this creates an ACTDOC for    |
|                                   |     allocation and further action |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | Post DMA ESAt                     |
|                                   |                                   |
|                                   | Create Fast Note. Select          |
|                                   | Disabilities, use Claims > Post   |
|                                   | DMA ESAt referral required:       |
|                                   |                                   |
|                                   | -   ensure there is a current     |
|                                   |     JSID and there are no         |
|                                   |     unfinalised JCA/ESAt reports  |
|                                   |     before completing the Fast    |
|                                   |     Note                          |
|                                   | -   this creates an ACTDOC for    |
|                                   |     allocation and further action |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
