
Cheque processing in Medicare 011-43090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Determine status of a cheque and if it can be stopped

Stop a cheque using Medicare Mainframe

Reissue Medicare benefit for a returned cheque

Identify a stale cheque

Reissue a cancelled or stale cheque

Request a cheque extraction

Claimant expected payment by cheque

Cheque issued to wrong payee

Cheque adjustment and updating service details

Medicare benefits processed incorrectly

Resolve payment when extraction is returned

Identify a doctor registered for the 90 Day Pay Doctor Cheque Scheme

Process Stopped Payment Lodgement (BSCI) and Accepted Stop Totals (BILI)
reports

Determine status of a cheque and if it can be stopped

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Advise the claimant:              |
|                                   |                                   |
|                                   | 'This claim was submitted to      |
|                                   | Medicare by your doctor's         |
|                                   | practice and included your EFT    |
|                                   | details. As a result of this, the |
|                                   | Medicare benefit has been paid    |
|                                   | into that bank account. If you do |
|                                   | not want to receive Medicare      |
|                                   | benefits to this account, please  |
|                                   | advise your doctor's practice'.   |
|                                   |                                   |
|                                   | If no bank account details were   |
|                                   | provided for the claim, the claim |
|                                   | will be HELD until bank account   |
|                                   | details are provided.             |
|                                   |                                   |
|                                   | If the claimant has not received  |
|                                   | the benefit, see Medicare Benefit |
|                                   | not received (EFT dispute).       |
+-----------------------------------+-----------------------------------+

Cheque issued to wrong payee

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Has cheque been presented? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | If the cheque is presented + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | An adjustment must be made.       |
|                                   |                                   |
|                                   | If an overpayment was made,       |
|                                   | recovery action must be made in   |
|                                   | accordance with the agency        |
|                                   | management of debt policies.      |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Latter day adjustments (LDA) and  |
|                                   | HELD payments for patient claims  |
|                                   |                                   |
|                                   | Account and receipt documents for |
|                                   | Medicare claims processing        |
|                                   |                                   |
|                                   | Payments, refunds and debts for   |
|                                   | Medicare Compensation Recovery    |
+-----------------------------------+-----------------------------------+
| 3                                 | Prepare to cancel and re-issue    |
|                                   | Medicare benefit + Read more ...  |
|                                   |                                   |
|                                   | Before cancelling and re-issuing  |
|                                   | a Medicare benefit, the Service   |
|                                   | Officer must:                     |
|                                   |                                   |
|                                   | Possess the cheque                |
|                                   | Note: if the claimant does not    |
|                                   | have the cheque, see Determine    |
|                                   | the status of a cheque and if it  |
|                                   | can be stopped table              |
|                                   |                                   |
|                                   | Verify the account details by     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   sighting an original account  |
|                                   |     or receipt provided by the    |
|                                   |     claimant                      |
|                                   | -   contacting the provider to    |
|                                   |     request a faxed copy of the   |
|                                   |     original account or receipt   |
|                                   | -   contacting the provider and   |
|                                   |     recording a comment on the    |
|                                   |     PaNDA file                    |
|                                   | -   obtaining a copy of the       |
|                                   |     account from archives         |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancel cheque + Read more ...     |
|                                   |                                   |
|                                   | In Mainframe:                     |
|                                   |                                   |
|                                   | Key NAQI,cheque number,?,date of  |
|                                   | issue in the control line and     |
|                                   | press [Enter]                     |
|                                   | Note: replace the '?' in the      |
|                                   | control line. See the State codes |
|                                   | for cheque processing on the      |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | In the CHQ TXT field, type a      |
|                                   | brief description of the reason   |
|                                   | for adjustment e.g. wrong         |
|                                   | claimant or wrong patient         |
|                                   |                                   |
|                                   | In the ADJ field use the          |
|                                   | following codes to action the     |
|                                   | requested adjustments:            |
|                                   |                                   |
|                                   | -   'LCR' - to reissue payment or |
|                                   |     amend claimant/provider,      |
|                                   |     items, dates, charge amounts, |
|                                   |     or referral details. This     |
|                                   |     will reopen the Patient claim |
|                                   |     screen for amendment/reissue  |
|                                   | -   'LOC' - to cancel cheque      |
|                                   |     payment where no further      |
|                                   |     action is required            |
|                                   |                                   |
|                                   | Key ‘U’ to update and press       |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | If the claim was processed with   |
|                                   | incorrect claim details, overkey  |
|                                   | the incorrect details with the    |
|                                   | correct details.                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When reissuing a payment after it |
|                                   | has been cancelled:               |
|                                   |                                   |
|                                   | Always ensure reason code ‘205’   |
|                                   | is keyed in the RSN field to      |
|                                   | indicate the original service has |
|                                   | been repaid                       |
|                                   |                                   |
|                                   | Confirm payee code is correct for |
|                                   | the reissue of payment            |
|                                   |                                   |
|                                   | If account is paid:               |
|                                   |                                   |
|                                   | -   Key ‘Y’ in the PAID? Field    |
|                                   | -   Overkey all ‘2’ in the ‘P’    |
|                                   |     column to ‘-’                 |
|                                   | -   Press [F4] to change to EFT   |
|                                   |     payment screen                |
|                                   | -   Where no EFT details are      |
|                                   |     stored or provided key ‘N’    |
|                                   |     (No EFT) in EFT field to      |
|                                   |     allow validation of the EFT   |
|                                   |     details to be bypassed and    |
|                                   |     for the assessment of the     |
|                                   |     claim to continue. Benefit    |
|                                   |     will be held until EFT        |
|                                   |     details are provided          |
|                                   |                                   |
|                                   | If the account is unpaid:         |
|                                   |                                   |
|                                   | -   Key ‘N’ in the PAID? Field    |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Key ‘P’ to pay claim.             |
|                                   |                                   |
|                                   | If Cheque is:                     |
|                                   |                                   |
|                                   | -   In PaNDA - complete the work  |
|                                   |     item                          |
|                                   | -   Not in PaNDA - stamp or       |
|                                   |     endorse the cheque with the   |
|                                   |     word ‘cancelled’ and batch    |
|                                   |     the cheque in the daily work  |
|                                   |                                   |
|                                   | The repayment benefit amount must |
|                                   | equal the amount that was         |
|                                   | original paid. There are          |
|                                   | circumstances when this amount    |
|                                   | will change as the repayment      |
|                                   | amount may be impacted by the     |
|                                   | Safety Net or other assessing     |
|                                   | rules. Check these amounts prior  |
|                                   | to paying the account.            |
|                                   |                                   |
|                                   | If the repayment benefit amount   |
|                                   | is different to the original      |
|                                   | payment amount or a warning       |
|                                   | message (e.g. SNET PND) directs   |
|                                   | to PEND the claim for escalation  |
|                                   | to Tier 2:                        |
|                                   |                                   |
|                                   | -   Select the HOME key and       |
|                                   |     overtype the control line     |
|                                   |     with ‘NPND’ (to pend the      |
|                                   |     claim)                        |
|                                   | -   Proficiency raise the claim   |
|                                   |     in PaNDA                      |
|                                   | -   Complete a customer enquiry   |
|                                   |     form and email to MPS         |
|                                   |     Assessing for claims not      |
|                                   |     located in PaNDA. The         |
|                                   |     Resources page contains a     |
|                                   |     link to the form              |
|                                   |                                   |
|                                   | Any ART services (item numbers    |
|                                   | (13200-13251) are to be pended    |
|                                   | and sent to Tier 2.               |
+-----------------------------------+-----------------------------------+

Cheque adjustment and updating service details

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assess cheque adjustment          |
|                                   | request + Read more ...           |
|                                   |                                   |
|                                   | Cheque adjustments can only be    |
|                                   | actioned:                         |
|                                   |                                   |
|                                   | -   when the agency is in         |
|                                   |     possession of the cheque, and |
|                                   | -   the cheque is accompanied by  |
|                                   |     instruction/evidence from the |
|                                   |     provider/claimant of changes  |
|                                   |     required                      |
|                                   |                                   |
|                                   | Read the request attached to the  |
|                                   | cheque to identify the action     |
|                                   | required.                         |
|                                   |                                   |
|                                   | -   Key NAQI,cheque number,?,date |
|                                   |     of issue in the control line  |
|                                   |     Note: to replace the '?' in   |
|                                   |     the control line see the      |
|                                   |     state codes on the Resources  |
|                                   |     page                          |
|                                   | -   If the cheque has been        |
|                                   |     cancelled or paid via 90 Day  |
|                                   |     Pay Doctor Cheque Scheme, the |
|                                   |     claimant/provider needs to be |
|                                   |     notified so the account can   |
|                                   |     be reconciled between them    |
|                                   | -   If the provider requests an   |
|                                   |     overpayment adjustment to be  |
|                                   |     actioned, see Latter day      |
|                                   |     adjustments (LDA) and HELD    |
|                                   |     payments for patient claims.  |
+-----------------------------------+-----------------------------------+
| 2                                 | Key text + Read more ...          |
|                                   |                                   |
|                                   | In the CHQ TXT field type a brief |
|                                   | description of the reason for     |
|                                   | adjustment, for example, paid in  |
|                                   | full, work cover, billing error,  |
|                                   | wrong claimant or duplicate       |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Key adjustment action code + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the ADJ field use the          |
|                                   | following codes to action the     |
|                                   | requested adjustments:            |
|                                   |                                   |
|                                   | -   ‘LCR’ - to reissue payment or |
|                                   |     amend claimant/provider,      |
|                                   |     items, dates, charge amounts  |
|                                   |     or referral details. This     |
|                                   |     will reopen the Patient       |
|                                   |     claims screen for amendments  |
|                                   |     or reissue                    |
|                                   | -   ‘LOC’ - to cancel cheque      |
|                                   |     payment for accounts paid by  |
|                                   |     work cover, cancel duplicate  |
|                                   |     payments for the same         |
|                                   |     account, or to cancel the     |
|                                   |     entire service                |
|                                   | -   Key ‘U’ to update and press   |
|                                   |     [Enter]                       |
|                                   |                                   |
|                                   | To action adjustments with LCR,   |
|                                   | the Service Officers must have    |
|                                   | the amended/itemised account.     |
|                                   |                                   |
|                                   | Amended account is missing or not |
|                                   | acceptable                        |
|                                   |                                   |
|                                   | Where the amended account is      |
|                                   | missing or not acceptable:        |
|                                   |                                   |
|                                   | -   the Service Officer must      |
|                                   |     attempt to contact the        |
|                                   |     provider at least once to     |
|                                   |     request a faxed amended       |
|                                   |     account, or                   |
|                                   | -   the required information to   |
|                                   |     be taken over the phone and   |
|                                   |     notated on a VG4 form         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the VG4 form.             |
|                                   |                                   |
|                                   | If the Service Officer is unable  |
|                                   | to contact the provider, the      |
|                                   | documents are to be returned to   |
|                                   | the claimant with the appropriate |
|                                   | standard letter template.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Processing a cheque adjustment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Adjust the claim by over keying   |
|                                   | the correct information on the    |
|                                   | patient claim processing screens. |
|                                   |                                   |
|                                   | The following amendments can be   |
|                                   | made on the Patient claims        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   change payee code             |
|                                   | -   change claimant               |
|                                   | -   amend item number             |
|                                   | -   amend date of service (DOS)   |
|                                   | -   amend charge amount           |
|                                   | -   amend provider details        |
|                                   | -   amend referral details        |
|                                   |                                   |
|                                   | Follow the prompts:               |
|                                   |                                   |
|                                   | Identify the claimant             |
|                                   |                                   |
|                                   | Confirm if the claim is paid (Y)  |
|                                   | or unpaid (N)                     |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Verify the address:               |
|                                   |                                   |
|                                   | -   Key the first 2 letters of    |
|                                   |     the street name in the ADR    |
|                                   |     field line. For PO Box, key   |
|                                   |     the first 2 letters of the    |
|                                   |     suburb                        |
|                                   |                                   |
|                                   | For a paid claim and payment is   |
|                                   | to be made by EFT:                |
|                                   |                                   |
|                                   | -   Key ‘Y’ in the PAID? field    |
|                                   | -   Over key all ‘2’ in the ‘P’   |
|                                   |     column to ‘-’                 |
|                                   | -   Press [F4] to change to EFT   |
|                                   |     payment screen                |
|                                   | -   Key ‘C’ in the EFT field if   |
|                                   |     using stored EFT details      |
|                                   | -   alternatively, if other EFT   |
|                                   |     details are to be used for    |
|                                   |     payment of claim, over key    |
|                                   |     the existing EFT details and  |
|                                   |     key ‘P’ for permanent to      |
|                                   |     store EFT details, or ‘T’ to  |
|                                   |     use temporary details for the |
|                                   |     claim                         |
|                                   | -   Key ‘P’ in the STM field to   |
|                                   |     issue a statement to the      |
|                                   |     claimant                      |
|                                   | -   key date of lodgement in the  |
|                                   |     DOL field                     |
|                                   |                                   |
|                                   | Update the details of the claim   |
|                                   | by over keying the:               |
|                                   |                                   |
|                                   | -   patient                       |
|                                   | -   item                          |
|                                   | -   date of service (FST DT)      |
|                                   | -   provider number               |
|                                   | -   payee code                    |
|                                   | -   charge                        |
|                                   |                                   |
|                                   | Once the details are correct,     |
|                                   | press [Enter].                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Assessing the claim + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and apply assessing        |
|                                   | restrictions by following warning |
|                                   | messages.                         |
|                                   |                                   |
|                                   | Warning messages must be actioned |
|                                   | in order from left to right.      |
|                                   | Further explanations can be       |
|                                   | viewed by placing the cursor at   |
|                                   | the beginning of the return       |
|                                   | message and pressing [F1].        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalising the claim + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When reissuing a payment after it |
|                                   | has been cancelled always ensure  |
|                                   | reason code ‘205’ is keyed in the |
|                                   | RSN field to indicate the         |
|                                   | original service has been repaid. |
|                                   |                                   |
|                                   | Confirm the adjusted details      |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Key ‘P’ to pay the claim          |
|                                   |                                   |
|                                   | If the Cheque is:                 |
|                                   |                                   |
|                                   | -   In PaNDA, complete the work   |
|                                   |     item                          |
|                                   | -   Not in PaNDA, stamp or        |
|                                   |     endorse the cheque with the   |
|                                   |     word ‘cancelled’              |
|                                   | -   Batch the cheque in the daily |
|                                   |     work                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Tier 2 staff need help to      |
|                                   | finalise an outcome for a claim,  |
|                                   | contact a Programme Support       |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 8                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to the Medicare Claims  |
|                                   |     Policy DHS Canberra team      |
|                                   |                                   |
|                                   | Send all escalation forms from    |
|                                   | the Medicare Public Telephony     |
|                                   | Team email box.                   |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Medicare benefits processed incorrectly

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify cheque + Read more ...   |
|                                   |                                   |
|                                   | Is the cheque presented or        |
|                                   | unpresented?                      |
|                                   |                                   |
|                                   | -   presented, go to Step 3       |
|                                   | -   unpresented, go to Step 2     |
+-----------------------------------+-----------------------------------+
| 2                                 | Cheque unpresented + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the cheque is unpresented:     |
|                                   |                                   |
|                                   | Verify the account details        |
|                                   |                                   |
|                                   | Any of the following may be       |
|                                   | acceptable verification:          |
|                                   |                                   |
|                                   | -   Contact the provider or       |
|                                   |     hospital and record the       |
|                                   |     details on a VG4 form         |
|                                   | -   Sight an amended account      |
|                                   | -   Check the patient history     |
|                                   | -   A faxed copy of the original  |
|                                   |     account                       |
|                                   | -   Obtain a copy of the account  |
|                                   |     from archives                 |
|                                   |                                   |
|                                   | If the information can be         |
|                                   | verified, cancel the cheque using |
|                                   | LCR and issue using RSN 205. See  |
|                                   | Table 9                           |
|                                   |                                   |
|                                   | If the information cannot be      |
|                                   | verified, the claimant should     |
|                                   | obtain an amended account so that |
|                                   | the cheque can be reissued        |
|                                   |                                   |
|                                   | Verbal verification from a        |
|                                   | claimant is not acceptable.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Cheque presented + Read more ...  |
|                                   |                                   |
|                                   | If the cheque is presented:       |
|                                   |                                   |
|                                   | -   an adjustment must be made    |
|                                   | -   and an overpayment was made,  |
|                                   |     recovery action must be made  |
|                                   |     in accordance the agency      |
|                                   |     management of debt policies   |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | Latter day adjustments (LDA) and  |
|                                   | HELD payments for patient claims  |
|                                   |                                   |
|                                   | Account and receipt documents for |
|                                   | Medicare claims processing        |
|                                   |                                   |
|                                   | Payments, refunds and debts for   |
|                                   | Medicare Compensation Recovery    |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalation process + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Tier 2 staff need help to      |
|                                   | finalise an outcome for a claim,  |
|                                   | contact a Programme Support       |
|                                   | Officer (PSO).                    |
+-----------------------------------+-----------------------------------+
| 5                                 | PSO escalation process + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a PSO identifies that a claim  |
|                                   | requires a determination from:    |
|                                   |                                   |
|                                   | -   Claims Helpdesk, such as,     |
|                                   |     system abend, file fixes      |
|                                   |     Complete the Medicare Claims  |
|                                   |     File Fix Escalation form and  |
|                                   |     email to Tier 3 - Medicare    |
|                                   |     Claims Helpdesk and Support   |
|                                   | -   Assessing Helpdesk, such as,  |
|                                   |     complex enquiries, item       |
|                                   |     restrictions, time            |
|                                   |     dependencies                  |
|                                   |     Complete the Medicare Claims  |
|                                   |     Enquiry Escalation form and   |
|                                   |     email to the Medicare Claims  |
|                                   |     Policy DHS Canberra team      |
|                                   |                                   |
|                                   | Send all escalation forms from    |
|                                   | Medicare Public Telephony Team    |
|                                   | email box.                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to the escalation forms.     |
+-----------------------------------+-----------------------------------+

Resolve payment when extraction is returned

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Log on to Mainframe + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Key NAQI,cheque number,?,date |
|                                   |     of issue in the control line  |
|                                   |     Note: issue date can be taken |
|                                   |     directly from the cheque. To  |
|                                   |     replace the '?' in the        |
|                                   |     control line, see the state   |
|                                   |     codes on the Resources page   |
|                                   | -   Establish how the payment     |
|                                   |     will be resolved based on the |
|                                   |     information on the extraction |
|                                   |     request                       |
|                                   |                                   |
|                                   | Is the payment to be reissued?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Payments not to be reissued +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Key the adjustment code ‘LOC’ |
|                                   |     (not case sensitive) in the   |
|                                   |     ADJ field to indicate that    |
|                                   |     the payment is not to be      |
|                                   |     reissued.                     |
|                                   | -   Press [Enter]                 |
|                                   | -   Over key ‘NABC’ with ‘NABU’   |
|                                   |     or ‘U’ to adjust              |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Payment to be reissued + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Key the adjustment code ‘LCR’ |
|                                   |     in the ADJ field              |
|                                   | -   Press [Enter]                 |
|                                   | -   Over key ‘NABC’ with ‘NABU’   |
|                                   |     or ‘U’ to adjust              |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Medicare Patient claims screen    |
|                                   | will display details of the       |
|                                   | original claim.                   |
|                                   |                                   |
|                                   | If the system returns any of the  |
|                                   | following, escalate the claim to  |
|                                   | the MPS Assessing if the work is  |
|                                   | not located PaNDA:                |
