
Managing DRA and NZ DRA payments after grant 003-20071507

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation.

For staff processing Disaster Recovery Allowance (DRA) claims only.

On this page:

Customer is earning, deriving or receiving an income

POI required - DRA or NZ DRA was granted with an exemption

TFN required - DRA granted with an exemption

CDF returned or review allocated

11 week transition review - DRA only

Customer is transferring to another payment

Cancelling DRA or NZ DRA

Restoring DRA or NZ DRA

DRA or NZ DRA incorrectly paid

DRA or NZ DRA granted with reporting requirements

NZ DRA auto-cancels before 13 week entitlement period ends

Customer is earning, deriving or receiving an income

Note: this is for disasters declared after 1 July 2019 only.

Go to Payment rates for DRA and NZ DRA for details about calculating the
rate of payment for customers who claimed payments for events before 1
July 2019.

Customers are able to remain on DRA or NZ DRA for the entire 13 week
entitlement period, including after returning to work as long as their
total income remains under AWOTE.

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cancel the payment:               |
|                                   |                                   |
|                                   | -   Change the System drop down   |
|                                   |     menu to ISS                   |
|                                   | -   In Next enter 'SVAAA'         |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Cancel DRA from the day after |
|                                   |     the start date                |
|                                   | -   Record the Service Reason as  |
|                                   |     ‘DRA’ for DRA or ‘FSP’ for NZ |
|                                   |     DRA                           |
|                                   | -   Select OTH for the reason     |
|                                   |                                   |
|                                   | For DRA only - a debt activity    |
|                                   | may be created if the             |
|                                   | cancellation date is in the past. |
|                                   | Send the debt shell activity to   |
|                                   | region code XWA with keyword      |
|                                   | DRADET.                           |
|                                   |                                   |
|                                   | For NZ DRA or if a DRA debt shell |
|                                   | was not automatically created:    |
|                                   |                                   |
|                                   | Create a minimum standards ACTDOC |
|                                   | using the Callback/ACTDOC guided  |
|                                   | procedure                         |
|                                   |                                   |
|                                   | -   To find the Callback/ACTDOC   |
|                                   |     guided procedure, key         |
|                                   |     Callback/ACTDOC in the free   |
|                                   |     text field under Search       |
|                                   |     Workspace                     |
|                                   |                                   |
|                                   | Select Service Reason             |
|                                   |                                   |
|                                   | -   Disaster Recovery Allowance   |
|                                   |     for DRA or                    |
|                                   | -   Emergency Exgratia for NZ DRA |
|                                   |                                   |
|                                   | Select Type ACTDOC                |
|                                   |                                   |
|                                   | Under Category select Debt        |
|                                   | Raising                           |
|                                   |                                   |
|                                   | Select Generate Document Content  |
|                                   |                                   |
|                                   | In Document Content, add the      |
|                                   | reason the customer was overpaid. |
|                                   | Include the details of how the    |
|                                   | overpayment occurred. For         |
|                                   | example: customer not in approved |
|                                   | LGA                               |
|                                   |                                   |
|                                   | Select Finish at the top left     |
|                                   | corner of the screen              |
|                                   |                                   |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select the ACTDOC activity        |
|                                   |                                   |
|                                   | Select ‘O’ Transfer the activity  |
|                                   | to another site or region         |
|                                   |                                   |
|                                   | Select Continue                   |
|                                   |                                   |
|                                   | In Regional Office key: XWA       |
|                                   |                                   |
|                                   | In New Keywords add keyword:      |
|                                   | DRADET                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

DRA or NZ DRA granted with reporting requirements

Table 10: If old reporting requirements exist on a customer record,
these will occasionally impact the grant of DRA or NZ DRA and
incorrectly place the customer on reporting. The only reporting
requirement for customers on DRA or NZ DRA is the requirement to advise
if their total income exceeds the AWOTE within their 13 week DRA or NZ
DRA entitlement period.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Payment Summary (PS)        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the customer’s record, key PS  |
|                                   | in the Superkey field             |
|                                   |                                   |
|                                   | Has DRA or NZ DRA been granted    |
|                                   | with payments showing pending     |
|                                   | stim status on the PS screen      |
|                                   | (reporting requirements)?         |
|                                   |                                   |
|                                   | -   Yes, the claim has been       |
|                                   |     granted and all payments show |
|                                   |     on PS as pending stim, go to  |
|                                   |     Step 3                        |
|                                   | -   Yes, the claim has been       |
|                                   |     granted, and all payments     |
|                                   |     show on PS as Pending Stim,   |
|                                   |     but the status is now         |
|                                   |     DRA/CAN, go to Step 7         |
|                                   | -   No, the claim has not yet     |
|                                   |     been finalised but shows it   |
|                                   |     will grant with all payments  |
|                                   |     pending stim, go to Step 2    |
+-----------------------------------+-----------------------------------+
| 2                                 | Grant the payment + Read more ... |
|                                   |                                   |
|                                   | -   Note down the Customer        |
|                                   |     Reference Number (CRN) for    |
|                                   |     the customer                  |
|                                   | -   Select the Home button at the |
|                                   |     top left hand side to exit    |
|                                   |     out of the transaction and    |
|                                   |     the customer’s record. This   |
|                                   |     will go back to the Process   |
|                                   |     Direct Landing Page           |
|                                   | -   Go to the customer’s record   |
|                                   |     in Customer First. Note:      |
|                                   |     staff should not have the     |
|                                   |     customer’s record open in     |
|                                   |     Customer First and Process    |
|                                   |     Direct at the same time, as   |
|                                   |     this can cause errors         |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Change system to FSP + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First change system   |
|                                   | to FSP - this process will not    |
|                                   | work for DRA/NZ DRA if not in FSP |
|                                   | system (SVAAA/ISS):               |
|                                   |                                   |
|                                   | -   In Next, key SVAAA            |
|                                   | -   In System, key ISS            |
|                                   | -   Press [Enter]                 |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Search Workspace + Read more ...  |
|                                   |                                   |
|                                   | In Search Workspace:              |
|                                   |                                   |
|                                   | -   Search for Reporting Summary  |
|                                   |     and select this option        |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Reporting Summary screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Select Place onto EAN         |
|                                   |     Reporting, (this goes to      |
|                                   |     Reporting Regime)             |
|                                   | -   Select the reason for placing |
|                                   |     the customer onto EAN         |
|                                   |     reporting: Discretionary      |
|                                   | -   Manual Reason Expiry Date:    |
|                                   |     leave blank                   |
|                                   | -   In the Free Text box add:     |
|                                   |     Workaround to correct DRA     |
|                                   |     Pending Stim                  |
|                                   | -   Select Continue               |
|                                   | -   On the Assessment Result (AR) |
|                                   |     screen, payments will show as |
|                                   |     pending stim (this is         |
|                                   |     correct)                      |
|                                   | -   Finalise Activity             |
|                                   | -   Go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Return to Reporting Summary       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   Select Take Off EAN           |
|                                   |     Reporting, (this goes to      |
|                                   |     Reporting Regime)             |
|                                   | -   Select the reason for taking  |
|                                   |     the customer off reporting:   |
|                                   |     Discretionary                 |
|                                   | -   Manual Reason Expiry Date:    |
|                                   |     today’s date, this will       |
|                                   |     adjust to Entitlement Period  |
|                                   |     End Date (EPED)               |
|                                   | -   In the Free Text box add:     |
|                                   |     Workaround to correct DRA     |
|                                   |     Pending Stim                  |
|                                   | -   Select Continue               |
|                                   | -   On the Assessment Result (AR) |
|                                   |     screen, Status will show      |
|                                   |     payments as Future Payment    |
|                                   |     instead of Pending Stim       |
|                                   | -   Finalise Activity             |
|                                   | -   Go to the PS screen to make   |
|                                   |     sure all ongoing DRA or NZ    |
|                                   |     DRA payments do not show as   |
|                                   |     pending stim                  |
|                                   |                                   |
|                                   | Has the payment issue been        |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment has not been corrected +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If this does not correct the      |
|                                   | issue (payments remain as pending |
|                                   | stim):                            |
|                                   |                                   |
|                                   | -   Escalate via mySupport and    |
|                                   |     include KE10424 The Customer  |
|                                   |     has been granted DRA/NZ DRA   |
|                                   |     but reporting can't be        |
|                                   |     updated in the reason for     |
|                                   |     escalation                    |
|                                   | -   Annotate the DRA Grant DOC to |
|                                   |     state the issue has been      |
|                                   |     escalated and include the SD  |
|                                   |     number received when the      |
|                                   |     mySupport item was submitted  |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

NZ DRA auto-cancels before 13 week entitlement period ends

Table 11: This table describes what to do when a customer was granted NZ
DRA and contacts saying the payment has cancelled before the 13 week
entitlement period ends.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check Benefit Status + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the customer’s record in    |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | Complete Proof of Record          |
|                                   | Ownership (PoRO). Do not give     |
|                                   | hints or prompts that help the    |
|                                   | customer answer the questions.    |
|                                   |                                   |
|                                   | Does the Benefit Status display   |
|                                   | as EXG/CAN-EDR                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, if payment has cancelled  |
|                                   |     early for other reasons go to |
|                                   |     Table 8                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Find NZ DRA Payment Start date +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Key ‘DL’ in the Next field to go  |
|                                   | to the Document List (DL) screen  |
|                                   |                                   |
|                                   | -   check for a Grant DOC for NZ  |
|                                   |     DRA – note the 'claim         |
|                                   |     granted' date                 |
|                                   |                                   |
|                                   | Key ‘PS’ in the Next field to go  |
|                                   | to the Payment Summary (PS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   check for payments that have  |
|                                   |     been paid to the customer for |
|                                   |     NZ DRA and the date last paid |
|                                   |                                   |
|                                   | Key XBS in the Next field         |
|                                   |                                   |
|                                   | -   in System key FSP             |
|                                   | -   locate an FSP CUR and FSP CAN |
|                                   |     date that aligns with the     |
|                                   |     grant date and date last paid |
|                                   |     in the Grant DOC and PS       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Calculate 13 weeks from the start |
|                                   | date                              |
|                                   |                                   |
|                                   | Has the payment ended before the  |
|                                   | 13 week entitlement period?       |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, the payment has not cancelled |
|                                   | earlier than the full entitlement |
|                                   | period                            |
|                                   |                                   |
|                                   | -   tell the customer that the    |
|                                   |     entitlement period is only    |
|                                   |     for 13 weeks                  |
|                                   | -   add a DOC to the customer’s   |
|                                   |     recording detailing what was  |
|                                   |     discussed                     |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the Disaster Recovery       |
|                                   | Workflow + Read more ...          |
|                                   |                                   |
|                                   | In Search Workspace: enter        |
|                                   | Disaster Recovery Payment Claims  |
|                                   | Workflow and select the link      |
|                                   |                                   |
|                                   | Locate the NZ Disaster Recovery   |
|                                   | Allowance for the relevant Event  |
|                                   | and in the Available Actions      |
|                                   | Column select View Assessment     |
|                                   |                                   |
|                                   | Scroll down to the Income         |
|                                   | Recovery Subsidy Date Details     |
|                                   |                                   |
|                                   | Has an end date been entered?     |
|                                   |                                   |
|                                   | -   Yes, there is a start date    |
|                                   |     and end date coded in the     |
|                                   |     workflow                      |
|                                   |     - the claim has been coded    |
|                                   |     incorrectly and cannot be     |
|                                   |     corrected or restored         |
|                                   |     - Do not attempt to re-run    |
|                                   |     the workflow to recommence    |
|                                   |     the payment                   |
|                                   |     - go to Step 4                |
|                                   | -   No, there is only a start     |
|                                   |     date coded in the workflow    |
|                                   |     - if the payment has          |
|                                   |     cancelled before the 13 week  |
|                                   |     entitlement period and the    |
|                                   |     benefit status is EXG/CAN-EDR |
|                                   |     refer the record to ICT via   |
|                                   |     mySupport for investigation   |
|                                   |     - add a DOC to the record     |
|                                   |     setting out what has been     |
|                                   |     discussed with customer and   |
|                                   |     reviewed on record and        |
|                                   |     include the Incident SD       |
|                                   |     Number from the mySupport     |
|                                   |     escalation                    |
|                                   |     - tell the customer the issue |
|                                   |     will be investigated as soon  |
|                                   |     as possible and they will be  |
|                                   |     advised of an outcome         |
|                                   |     - procedure ends here         |
+-----------------------------------+-----------------------------------+
| 4                                 | Escalate claim to Level 2         |
|                                   | Helpdesk for restorative action + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Contact Technical Peer        |
|                                   |     Support who will escalate the |
|                                   |     claim to Level 2 Helpdesk for |
|                                   |     finalisation using the        |
|                                   |     payment query template        |
|                                   | -   Add a DOC to the record       |
|                                   |     advising the reason for the   |
|                                   |     escalation                    |
|                                   | -   Tell the customer their       |
|                                   |     record has been escalated for |
|                                   |     correction and they will be   |
|                                   |     advised when payment is       |
|                                   |     updated                       |
|                                   | -   Level 2 Helpdesk will         |
|                                   |     complete actions required on  |
|                                   |     the record, including one     |
|                                   |     customer contact attempt      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
