-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Review verification

Manual Changes

Verification and processing

Verification and processing for RA

Online updates

Review verification

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     return here to continue this  |
|                                   |     process                       |
|                                   | -   go to Step 11                 |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Verifying changes that increase   |
|                                   | RA with an income support         |
|                                   | payment - received after RA       |
|                                   | stopped + Read more ...           |
|                                   |                                   |
|                                   | Select the RVR - Rent             |
|                                   | Verification Required/NVE - Not   |
|                                   | Verified line (that either issued |
|                                   | the rent certificate or stopped   |
|                                   | the RA)                           |
|                                   |                                   |
|                                   | The correct verification option   |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   VEC - Verified (Rent          |
|                                   |     Certificate) when the changes |
|                                   |     were verified on a Rent       |
|                                   |     Certificate (SU523HD) without |
|                                   |     a formal rental agreement     |
|                                   | -   VEF - Verified (Formal) when  |
|                                   |     the changes were verified on  |
|                                   |     a formal rental agreement,    |
|                                   |     with or without a SU523HD     |
|                                   | -   Receipt Date field: see       |
|                                   |     Resources for date of receipt |
|                                   |     information                   |
|                                   |                                   |
|                                   | Leave the Event Date field        |
|                                   | unchanged. RA is assessable at    |
|                                   | the current lower rate from this  |
|                                   | date                              |
|                                   |                                   |
|                                   | Within the same activity,         |
|                                   | navigate back to the ACS screen   |
|                                   |                                   |
|                                   | Update the Event Date field to    |
|                                   | the date the new information was  |
|                                   | received (see Resources for date  |
|                                   | of receipt information). RA is    |
|                                   | assessable at the new higher rate |
|                                   | from this date                    |
|                                   |                                   |
|                                   | Update the AC screen with the new |
|                                   | information provided then return  |
|                                   | here to continue this process     |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 10                                | Verification changes resulting in |
|                                   | decreased or no change to RA -    |
|                                   | income support payment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the DOV line that issued   |
|                                   | the rent certificate. This line   |
|                                   | will have a rent verification     |
|                                   | code of:                          |
|                                   |                                   |
|                                   | -   COA - Chg Address/Accom       |
|                                   |     Circs - 14 days to verify     |
|                                   | -   RVR - Rent Verification       |
|                                   |     Required                      |
|                                   | -   HAR - Hardship - 28 days to   |
|                                   |     verify                        |
|                                   | -   NCL - New Claim - 14 days to  |
|                                   |     verify, or                    |
|                                   | -   NVE - Not Verified in limited |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Leave the Event Date field        |
|                                   | unchanged unless the date was     |
|                                   | changed on the verification. RA   |
|                                   | is assessable from this date      |
|                                   |                                   |
|                                   | Update the AC screen with the new |
|                                   | information provided then return  |
|                                   | here to continue the verification |
|                                   | process                           |
|                                   |                                   |
|                                   | Go to Step 11.                    |
+-----------------------------------+-----------------------------------+
| 11                                | Verification document type + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the verification document is |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   Rent Certificate (SU523HD)    |
|                                   |     without a formal rental       |
|                                   |     agreement, the correct        |
|                                   |     verification option is VEC -  |
|                                   |     Verified (Rent Certificate)   |
|                                   | -   Rent Declaration (SU336M), or |
|                                   |     COVID-19 rent verification    |
|                                   |     waiver applies, the correct   |
|                                   |     verification option is VED -  |
|                                   |     Verified (Rent Declaration)   |
|                                   | -   Formal rental agreement, with |
|                                   |     or without a SU523HD, the     |
|                                   |     correct verification option   |
|                                   |     is VEF - Verified (Formal)    |
|                                   |                                   |
|                                   | Receipt Date field: see the       |
|                                   | Resources page for date of        |
|                                   | receipt information.              |
|                                   |                                   |
|                                   | Go to Step 12.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Completing the verification +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Delete any unnecessary entries on |
|                                   | the ACS screen. For example, any  |
|                                   | NVE - Not Verified or RVR - Rent  |
|                                   | Verification Required line other  |
|                                   | than the one selected for update. |
|                                   | Note: for ISP this will generally |
|                                   | be a later date. For FTB, the     |
|                                   | date could be before or after the |
|                                   | line selected.                    |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   | relevant to the work item (or the |
|                                   | rent verification document).      |
|                                   |                                   |
|                                   | For arrears to be correctly paid, |
|                                   | use the Review of Assessment      |
|                                   | (ROA) screen. The start date will |
|                                   | be the date the RA reassessment   |
|                                   | is to commence. This will be the  |
|                                   | earliest of either:               |
|                                   |                                   |
|                                   | -   date of receipt, or           |
|                                   | -   date the verification code    |
|                                   |     changed to NVE/RVR            |
|                                   |                                   |
|                                   | Complete the activity, including  |
|                                   | checking if any arrears are       |
|                                   | correct. See Completing the       |
|                                   | Accommodation Details (AC) screen |
|                                   | and assessing Rent Assistance     |
|                                   | (RA).                             |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

Online updates

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Accommodation updated online +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A task is created for the         |
|                                   | customer to upload their formal   |
|                                   | rental agreement when:            |
|                                   |                                   |
|                                   | -   they update their             |
|                                   |     accommodation online, and     |
|                                   | -   they advise they have a       |
|                                   |     formal rental agreement in    |
|                                   |     their name                    |
|                                   |                                   |
|                                   | The rent verification codes will  |
|                                   | auto populate in the Rent         |
|                                   | Verification field on the         |
|                                   | Accommodation History (ACS)       |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   UPL - RA Paying - Rent        |
|                                   |     Verification to be uploaded   |
|                                   |     or                            |
|                                   | -   RVL - Upload Rent             |
|                                   |     Verification Required         |
|                                   |                                   |
|                                   | Customer has provided the formal  |
|                                   | rental agreement:                 |
|                                   |                                   |
|                                   | -   Online, go to step 3          |
|                                   | -   In person, go to step 2       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer providing formal rental  |
|                                   | agreement in person + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check what the customer was asked |
|                                   | to provide. Go to:                |
|                                   |                                   |
|                                   | -   Note in Process Direct, or    |
|                                   | -   DOC in Customer First         |
|                                   |                                   |
|                                   | Record the receipt of documents   |
|                                   |                                   |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | -   Select Transactions from the  |
|                                   |     activities tile within the    |
|                                   |     customer record               |
|                                   | -   Select the transaction ID     |
|                                   |     number for the Customer       |
|                                   |     Update - Address,             |
|                                   |     Accommodation, Contact        |
|                                   |     details - Customer Task       |
|                                   | -   Select Process                |
|                                   | -   Select the Tasks tile and     |
|                                   |     update the relevant task      |
|                                   |     status by selecting Provided  |
|                                   |     from the drop down list       |
|                                   | -   Select Save                   |
|                                   | -   Do not update the AC screen   |
|                                   |     in Process Direct             |
|                                   | -   Select Assess to complete the |
|                                   |     customer task part of the     |
|                                   |     update                        |
|                                   | -   Check details presented on    |
|                                   |     ELD Entitlements are correct, |
|                                   |     nothing should be altered as  |
|                                   |     part of this task update      |
|                                   | -   Select Finish                 |
|                                   | -   Select Finalise which will    |
|                                   |     mark the task as completed    |
|                                   |     and close the work item       |
|                                   | -   Go to Step 3                  |
|                                   |                                   |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | -   Select CRN/BP hyperlink       |
|                                   | -   Select the Activities tab     |
|                                   | -   Select the ID hyperlink for   |
|                                   |     Activity Type: CoC            |
|                                   |     Interaction, Activity Reason: |
|                                   |     AAC - Customer Task           |
|                                   | -   Select Customer Tasks tab     |
|                                   | -   Select Edit List              |
|                                   | -   Change the document status to |
|                                   |     Accepted for the document     |
|                                   |     provided                      |
|                                   | -   Select Save                   |
|                                   | -   While still in the AAC -      |
|                                   |     Customer Task Select Edit     |
|                                   | -   Change the status to          |
|                                   |     completed                     |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Completing the verification field |
|                                   | on ACS + Read more ...            |
|                                   |                                   |
|                                   | Update the ACS screen in Customer |
|                                   | First (CF):                       |
|                                   |                                   |
|                                   | go to the ACS screen              |
|                                   |                                   |
|                                   | select the DOV line that          |
|                                   | triggered the request for a lease |
|                                   | agreement from the ACS screen:    |
|                                   |                                   |
|                                   | -   UPL - RA Paying - Rent        |
|                                   |     Verification to be uploaded,  |
|                                   |     or                            |
|                                   | -   RVL - Upload Rent             |
|                                   |     Verification Required         |
|                                   |                                   |
|                                   | leave the Event Date field        |
|                                   | unchanged                         |
|                                   |                                   |
|                                   | the correct verification option   |
|                                   | is VEF - Verified (Formal),       |
|                                   | formal rental agreement with or   |
|                                   | without a SU523HD                 |
|                                   |                                   |
|                                   | within the same activity delete   |
|                                   | any unnecessary entries on the    |
|                                   | ACS screen. For example, NVE or   |
|                                   | RVR line other than the one       |
|                                   | selected for update. Note: for an |
|                                   | income support payment (ISP) this |
|                                   | will generally be a later date.   |
|                                   | For FTB the date could be before  |
|                                   | or after the line selected        |
|                                   |                                   |
|                                   | Receipt Date field: see the       |
|                                   | Resources page for date of        |
|                                   | receipt information               |
|                                   |                                   |
|                                   | Complete the scanned image        |
|                                   | relevant to the work item (or the |
|                                   | rent verification document).      |
|                                   |                                   |
|                                   | For arrears to be correctly paid, |
|                                   | use the Review of Assessment      |
|                                   | (ROA) screen. The start date will |
|                                   | be the date the RA reassessment   |
|                                   | is to commence. This will be the  |
|                                   | earliest date of either:          |
|                                   |                                   |
|                                   | -   date of receipt, or           |
|                                   | -   date the verification code    |
|                                   |     changed to NVE/RVR            |
|                                   |                                   |
|                                   | See Completing the Accommodation  |
|                                   | Details (AC) screen and assessing |
|                                   | Rent Assistance (RA) to finalise  |
|                                   | the update.                       |
|                                   | Note: if this procedure was       |
|                                   | accessed from that page, it will  |
|                                   | have opened in a new window.      |
|                                   | Close this procedure and return   |
|                                   | there.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
