
[Expand/Collapse all sections]Expand all

For Families and Child Care Smart Centre claims Processing staff only

On this page:

Manual processing instructions

Coding the FTB Newborn Manual Assessment and Decision (FMAD) screen in
Customer First

Manual processing instructions

This process is only to be used if the claim workflow is unable to be
used after the pre-processing checks have been completed and Assisted
Customer Claim (ACC) cannot be run.

Table 1: this table contains the manual processing steps in Customer
First for pre-birth or entry into care claims for family assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | can be up to the maximum NBU      |
|                                   | amount                            |
|                                   |                                   |
|                                   | Override Reason Code - Enter the  |
|                                   | reason why the NBS or NBU system  |
|                                   | decision has been overridden.     |
|                                   | Value values include:             |
|                                   |                                   |
|                                   | -   DIL - Disallowable Instrument |
|                                   | -   SYL - System Limitation       |
|                                   |                                   |
|                                   | Only affect this customer (Y/N) - |
|                                   | Specify if the decisions coded on |
|                                   | this screen will affect only this |
|                                   | customer or be allowed to affect  |
|                                   | other customers who may be        |
|                                   | impacted. For example, if another |
|                                   | customer has been previously paid |
|                                   | or rejected for NBS/NBU in        |
|                                   | respect of this same child, then  |
|                                   | the decision coded on this screen |
|                                   | may impact that customer's        |
|                                   | NBS/NBU assessment                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
