
Processing Dad and Partner Pay (DAP) claims 007-05020010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains a summary of how to process a claim for Dad and
Partner Pay (DAP).

All FCC processing staff, select the Process Direct tab.

The Customer First tab is only for:

-   Bereavement claims trained processing staff, or
-   where there is a written directive to handover the claim to Customer
    First

Process Direct

On this page:

DAP pre-processing checks/updates

Process DAP claim

Finalise DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | where the partner has not claimed |
|                                   | and proof of birth has been       |
|                                   | provided, follow the manual       |
|                                   | coding below.                     |
|                                   |                                   |
|                                   | To link the child to the          |
|                                   | pre-birth DAP claim a             |
|                                   | reassessment activity needs to be |
|                                   | completed in Customer First:      |
|                                   |                                   |
|                                   | -   to use a different DOR other  |
|                                   |     than the current date, start  |
|                                   |     the activity via the FAO Task |
|                                   |     Selector (FTS) screen, code   |
|                                   |     the Source as 'FA081' and the |
|                                   |     appropriate DOR (do not enter |
|                                   |     anything in the Activity code |
|                                   |     field)                        |
|                                   | -   from the Paid Parental Leave  |
|                                   |     Claim Summary (P1CS) screen,  |
|                                   |     key 'C' next to the relevant  |
|                                   |     DAP claim and press Continue  |
|                                   | -   a FTB reassessment activity   |
|                                   |     will be created on the        |
|                                   |     Activity List (AL) screen.    |
|                                   |     Pick the activity up, then go |
|                                   |     to the Link Child (LCH)       |
|                                   |     screen to search for the      |
|                                   |     child's record on National    |
|                                   |     Index. If the DAP customer is |
|                                   |     FTB/CUR and the child needs   |
|                                   |     to be added to the customers  |
|                                   |     FTB record, see Reassessment  |
|                                   |     of Family Tax Benefit (FTB)   |
|                                   |     for a current customer where  |
|                                   |     an additional child enters    |
|                                   |     care in the current or        |
|                                   |     previous financial year       |
|                                   | -   key child's name, sex and     |
|                                   |     date of birth, press Enter    |
|                                   |                                   |
|                                   | Child record:                     |
|                                   |                                   |
|                                   | Found, 'S'elect child from the    |
|                                   | Name List (IL) screen and confirm |
|                                   | selection on the Link             |
|                                   | Confirmation (LC) screen. The     |
|                                   | Child Selection (CHS) screen will |
|                                   | now show with the child name and  |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | Not found:                        |
|                                   |                                   |
|                                   | -   Only add a child to the       |
|                                   |     system after a thorough       |
|                                   |     search has been completed to  |
|                                   |     minimise any risk of          |
|                                   |     duplicating records           |
|                                   | -   To add a new child key 'ACHI' |
|                                   |     in Nxt: field and press Enter |
|                                   |     to go to the Add Child (ACH)  |
|                                   |     screen                        |
|                                   | -   Key child's name, sex and     |
|                                   |     date of birth                 |
|                                   | -   Key 'Y' or 'N' in Proof of    |
|                                   |     Birth: field                  |
|                                   | -   Key 'Y' in the Add Child?:    |
|                                   |     field                         |
|                                   | -   If adding another child key   |
|                                   |     'Y' in the Add Another        |
|                                   |     Child?: field                 |
|                                   | -   Press Enter. Add further      |
|                                   |     children if required          |
|                                   | -   The CHS screen will now show  |
|                                   |     with the child's name, date   |
|                                   |     of birth                      |
|                                   |                                   |
|                                   | Check/update child details:       |
|                                   |                                   |
|                                   | 'S'elect child from the CHS       |
|                                   | screen and press Enter to go to   |
|                                   | the Child Task Selector (CHTS)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | On the CHTS screen the following  |
|                                   | screens will be pre-selected:     |
|                                   |                                   |
|                                   | -   Change child (CCH) screen.    |
|                                   |     Ensure child's name and date  |
|                                   |     of birth are recorded         |
|                                   |     correctly, and the Date of    |
|                                   |     birth verified and Birth      |
|                                   |     Registration fields are       |
|                                   |     correctly completed. Note:    |
|                                   |     where the FA081/FA008 is      |
|                                   |     provided as proof of birth,   |
|                                   |     ensure the Serial Number      |
|                                   |     field is also completed       |
|                                   | -   Child Miscellaneous           |
|                                   |     Circumstances (CHM) screen.   |
|                                   |     Ensure the correct            |
|                                   |     relationship to child is      |
|                                   |     entered. Note: do not code    |
|                                   |     the CHM screen if proof of    |
|                                   |     adoption is not provided      |
|                                   | -   Child Override/Claim (CHOC)   |
|                                   |     screen. Ensure a line exists  |
|                                   |     for the service reason DAP    |
|                                   |     and that the date of event is |
|                                   |     correct, that is the date of  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Note: if the customer is not      |
|                                   | claiming FTB for the same child   |
|                                   | do not code the Child in Customer |
|                                   | Care (CHC) screen for a DAP       |
|                                   | customer. If the workflow has     |
|                                   | incorrectly updated the CHC       |
|                                   | screen as part of the new claim,  |
|                                   | delete the ICC (in customer care) |
|                                   | line. The incorrect coding of     |
|                                   | this screen can affect Child      |
|                                   | Support payments and FTB.         |
|                                   |                                   |
|                                   | The child's Customer Reference    |
|                                   | Number (CRN) will need to be      |
|                                   | entered into the DAP pre-birth    |
|                                   | claim on the Families Early Claim |
|                                   | Summary (FECD) screen.            |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Rejection or not effective        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If necessary, manually reject the |
|                                   | claim on the PPL Claim Action     |
|                                   | (P1CA) screen.                    |
|                                   |                                   |
|                                   | If a request for information has  |
|                                   | not been returned for an early    |
|                                   | claim, make the claim not         |
|                                   | effective (NEF).                  |
|                                   |                                   |
|                                   | In most cases, the NEF will occur |
|                                   | automatically when processing the |
|                                   | claim. However, manual coding can |
|                                   | be completed in certain           |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | See Not effective, rejection or   |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Check outcome and finalise        |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | For post-birth/entry to care      |
|                                   | claims, if eligibility and        |
|                                   | payability criteria is met, the   |
|                                   | claim status will finalise as one |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | -   DAP/ASS-ASD (awaiting         |
|                                   |     nominated start date)         |
|                                   | -   DAP/PAY                       |
|                                   |                                   |
|                                   | If payments have been reassessed  |
|                                   | when processing the claim,        |
|                                   | investigate the reassessment via: |
|                                   |                                   |
|                                   | -   Assessment Consequences (ASC) |
|                                   |     screen for debt details       |
|                                   | -   Daily Rate Component (RAC)    |
|                                   |     screen for arrears            |
|                                   | -   The FAO Reconciliation and    |
|                                   |     Claim Summary (FRCS) screen   |
|                                   |     if an FTB re-reco or          |
|                                   |     reconciliation has occurred   |
|                                   | -   Daily Rate Components (RAC)   |
|                                   |     screen                        |
|                                   | -   Period Rate Explanation       |
|                                   |     (REXDAP) screen               |
|                                   | -   Payment Summary (PS) Screen   |
|                                   |                                   |
|                                   | When the outcome is correct,      |
|                                   | complete all other related tasks  |
|                                   | for the customer.                 |
|                                   |                                   |
|                                   | For information on coding NEF     |
|                                   | claims, how to re index           |
|                                   | previously rejected and manually  |
|                                   | coding rejections, see Not        |
|                                   | effective, rejection or           |
|                                   | withdrawal of claim for Dad and   |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | -   The Finalisation Note will    |
|                                   |     automatically pre-populate    |
|                                   |     claim details. Additional     |
|                                   |     information can be added, or  |
|                                   | -   Where a reassessment activity |
|                                   |     is completed in Customer      |
|                                   |     First, use the Fast Note to   |
|                                   |     record the claim outcome -    |
|                                   |     auto text Families > Claims   |
|                                   |     and select the relevant claim |
|                                   |     outcome option                |
|                                   |                                   |
|                                   | Is the claim a post birth DAP     |
|                                   | claim that has cancelled the      |
|                                   | customer's income support         |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 4    |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+

Income support payment and DAP

Table 4:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalising a DAP claim when       |
|                                   | customer and/or partner is in     |
|                                   | receipt of income support         |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | DAP is treated as ordinary income |
|                                   | when calculating the rate of      |
|                                   | payment for a customer or partner |
|                                   | on income support payments (ISP). |
|                                   |                                   |
|                                   | Customers (and/or their partners) |
|                                   | may:                              |
|                                   |                                   |
|                                   | -   receive a reduced rate of ISP |
|                                   |     during the DAP period, or     |
|                                   | -   lose their entitlement to     |
|                                   |     their ISP and any associated  |
|                                   |     concession cards (that is     |
|                                   |     cancellation of ISP)          |
|                                   |                                   |
|                                   | If DAP is granted from a past     |
|                                   | date an overpayment of income     |
|                                   | support may occur for the         |
|                                   | customer or their partner. The    |
|                                   | overpayment will automatically    |
|                                   | calculate on the Entitlements     |
|                                   | (ELD) screen.                     |
|                                   |                                   |
|                                   | Before finalising the claim,      |
|                                   | attempt 1 outbound contact to     |
|                                   | customers to discuss potential    |
|                                   | payment impacts claiming DAP will |
|                                   | have on their ISP. If             |
|                                   | appropriate, the customer may     |
|                                   | change their nominated start date |
|                                   | to another date in the future to  |
|                                   | prevent being overpaid their ISP. |
|                                   | See Change of circumstances for   |
|                                   | Dad and Partner Pay (DAP).        |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | or the customer is unable to      |
|                                   | nominate a different date,        |
|                                   | continue to finalise the claim.   |
|                                   |                                   |
|                                   | Has a debt shell been created as  |
|                                   | a result of granting DAP?         |
|                                   |                                   |
|                                   | -   Yes, action the debt then go  |
|                                   |     to Step 2, see Raising ISP    |
|                                   |     debts for customers granted   |
|                                   |     PPL and DAP or Training and   |
|                                   |     Support page for information  |
|                                   |     about debt raising            |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancellation of income support    |
|                                   | payment or future start date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the customer or partners      |
|                                   | income support cancelled due to   |
|                                   | DAP income or is the DAP start    |
|                                   | date in the future?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, a Finalisation Note will  |
|                                   |     be automatically created.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Create review DOC + Read more ... |
|                                   |                                   |
|                                   | Customers or partners can have    |
|                                   | their income support payment      |
|                                   | resumed, if they have regained    |
|                                   | entitlement to income support at  |
|                                   | the end of the DAP period.        |
|                                   |                                   |
|                                   | Create a review DOC on the        |
|                                   | customer or partner's record in   |
|                                   | Customer First using the Fast     |
|                                   | Note template                     |
|                                   | Families>Claims>PPL/DAP income    |
|                                   | and income support payment        |
|                                   |                                   |
|                                   | Add the appropriate keyword see   |
|                                   | the Resources page for keyword    |
|                                   | information                       |
|                                   |                                   |
|                                   | Select DOC on AL screen and enter |
|                                   | the DAP end date + 1 in the       |
|                                   | Resubmit date field to put the    |
|                                   | started DOC activity on hold      |
|                                   | until the end of the DAP period   |
|                                   |                                   |
|                                   | See Resumption of JobSeeker       |
|                                   | Payment, Youth Allowance,         |
|                                   | Parenting Payment or Austudy      |
|                                   | after Parental Leave Pay (PPL) or |
|                                   | Dad and Partner Pay (DAP)         |
|                                   |                                   |
|                                   | Note: Farm Household Allowance    |
|                                   | (FHA) customers may still be      |
|                                   | entitled to receive a part rate   |
|                                   | of FHA during their DAP           |
|                                   | entitlement period, regardless of |
|                                   | the rate paid. DAP entitlement    |
|                                   | days are included in the          |
|                                   | cumulative 1,460 days a customer  |
|                                   | may receive FHA. Depending on     |
|                                   | their circumstances, a customer   |
|                                   | may choose to preserve their      |
|                                   | entitlement to FHA and cancel     |
|                                   | FHA. Affected customers can       |
|                                   | discuss their circumstances with  |
|                                   | their Farm Household Case Officer |
|                                   | (FHCO) or call the Farmer         |
|                                   | Assistance Hotline. If a customer |
|                                   | asks for FHA to be cancelled,     |
|                                   | advise they will have to submit a |
|                                   | new claim if they would like to   |
|                                   | receive payments in the future.   |
|                                   | See Farm Household Allowance      |
|                                   | (FHA) clock                       |
|                                   |                                   |
|                                   | A Finalise DOC will be            |
|                                   | automatically created once the    |
|                                   | claim is finalised                |
+-----------------------------------+-----------------------------------+

Customer First

On this page:

DAP pre-processing checks/updates

Process and finalise a new DAP claim

Income support payment and DAP

DAP pre-processing checks/updates

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer has lodged a DAP claim   |
|                                   | for a newborn or recently adopted |
|                                   | child + Read more ...             |
|                                   |                                   |
|                                   | For information about:            |
|                                   |                                   |
|                                   | -   claiming, see Initial contact |
|                                   |     by customers claiming         |
|                                   |     payments for families         |
|                                   | -   what to do upon lodgement,    |
|                                   |     see Receipt of claims, forms  |
|                                   |     and documentation for family  |
|                                   |     assistance                    |
|                                   | -   a customer advising a change  |
|                                   |     in circumstances, see Change  |
|                                   |     of circumstances for Dad and  |
|                                   |     Partner Pay (DAP)             |
|                                   |                                   |
|                                   | Initial checks need to be         |
|                                   | completed before assessing the    |
|                                   | claim. Check the customer record: |
|                                   |                                   |
|                                   | for a progress DOC, advise the    |
|                                   | customer of any information       |
|                                   | required to finalise the claim    |
|                                   |                                   |
|                                   | if the customer has lodged a      |
|                                   | duplicate claim, or if the        |
|                                   | customer is providing requested   |
|                                   | information and/or documents to   |
|                                   | reassess a previously rejected    |
|                                   | (REJ) or not effective (NEF) DAP  |
|                                   | claim, see Not effective,         |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP)     |
|                                   |                                   |
|                                   | if the customer notifies being    |
|                                   | overseas or departing to go       |
|                                   | overseas within 21 days of        |
|                                   | lodging their claim, handoff to   |
|                                   | Families International Claims     |
|                                   | (FIC). See Pre-processing checks  |
|                                   | for standalone and combined       |
|                                   | claims for family assistance      |
|                                   | and/or Paid Parental Leave        |
|                                   | payments                          |
|                                   |                                   |
|                                   | if the customer has advised they  |
|                                   | will be working during their      |
|                                   | nominated DAP period, staff must  |
|                                   | contact the customer to discuss   |
|                                   | if there is a more appropriate    |
|                                   | period to claim. Prior to         |
|                                   | calling, Desktop Electronic       |
|                                   | Messaging Capability (DEMC) may   |
|                                   | be used to advise the customer    |
|                                   | they will receive a phone call.   |
|                                   |                                   |
|                                   | if the customer or their partner  |
|                                   | are in receipt of an income       |
|                                   | support payment (ISP):            |
|                                   |                                   |
|                                   | -   if DAP is being granted from  |
|                                   |     a past date, this may cause   |
|                                   |     an ISP overpayment            |
|                                   | -   before finalising the claim   |
|                                   |     attempt to make 1 outbound    |
|                                   |     contact to customers to       |
|                                   |     discuss potential payment     |
|                                   |     impacts claiming DAP will     |
|                                   |     have on their ISP             |
|                                   | -   if appropriate the customer   |
|                                   |     may change their nominated    |
|                                   |     start date to another date in |
|                                   |     the future to prevent being   |
|                                   |     overpaid their income support |
|                                   |     payment, see Change of        |
|                                   |     circumstances for Dad and     |
|                                   |     Partner Pay (DAP) before      |
|                                   |     actioning the claim           |
|                                   |                                   |
|                                   | for the status of the claim, see  |
|                                   | Checking the status of an early   |
|                                   | claim for family assistance and   |
|                                   | Paid Parental Leave Scheme        |
|                                   | payments. If it shows:            |
|                                   |                                   |
|                                   | -   DAP/PND-POB (awaiting proof   |
|                                   |     of birth) or DAP/PND-POP      |
|                                   |     (awaiting proof of entry into |
|                                   |     care) and only proof of birth |
|                                   |     has been provided, see Step 6 |
|                                   |     in Table 2                    |
|                                   | -   DAP/PND-POB or DAP/PND-POP    |
|                                   |     and a DAP post-birth claim    |
|                                   |     has been lodged, continue     |
|                                   |     processing the claim. Go to   |
|                                   |     Step 4                        |
|                                   | -   DAP/PND-POB (awaiting proof   |
|                                   |     of birth) and partner has     |
|                                   |     lodged PPL/FTB claim and      |
|                                   |     proof of birth see Step 5 in  |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Note: the Add Newborn service     |
|                                   | cannot be used by customers       |
|                                   | claiming DAP only. See Step 6 in  |
|                                   | Table 1 of Helping customers      |
|                                   | provide proof of a child's birth  |
|                                   | for family assistance, Child Care |
|                                   | Subsidy (CCS) and Paid Parental   |
|                                   | Leave scheme claims               |
|                                   |                                   |
|                                   | Has the customer submitted an     |
|                                   | online claim?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Online claim lodged + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a customer has updated their   |
|                                   | contact details (for example,     |
|                                   | address, accommodation details)   |
|                                   | online after submitting their     |
|                                   | claim, the activity will not auto |
|                                   | complete. Complete the started    |
|                                   | CDC activity on the Activity List |
|                                   | (AL) screen before processing the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | See Online and Assisted Customer  |
|                                   | Claims (ACC) for Family           |
|                                   | Assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP) for more information about  |
|                                   | online claims and ACC.            |
|                                   |                                   |
|                                   | Locate claim                      |
|                                   |                                   |
|                                   | -   Search Online Claims under    |
|                                   |     the Claims Online heading     |
|                                   | -   Select the Claim ID           |
|                                   | -   The claim type will show in   |
|                                   |     the Category column           |
|                                   | -   Select the review claim tab   |
|                                   |     to view the claim information |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Pre-processing claim checks for   |
|                                   | paper/verbal claims (pre-birth    |
|                                   | and post birth claims) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Use Document Tools in Customer    |
|                                   | First to view paper claims and    |
|                                   | other supporting documents.       |
|                                   |                                   |
|                                   | If a customer has provided new    |
|                                   | contact details (for example,     |
|                                   | address, accommodation details),  |
|                                   | verbally or in their paper claim, |
|                                   | run the Change in Contact Details |
|                                   | workflow before starting the      |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | workflow. If the ACC has already  |
|                                   | been started:                     |
|                                   |                                   |
|                                   | -   Save and exit the claim       |
|                                   | -   Complete the Change in        |
|                                   |     Contact Details workflow      |
|                                   |     separately before resuming    |
|                                   |     the ACC workflow              |
|                                   |                                   |
|                                   | Before running the ACC, check:    |
|                                   |                                   |
|                                   | Payment destination               |
|                                   |                                   |
|                                   | -   Check the Document List (DL)  |
|                                   |     screen to see if a new        |
|                                   |     payment destination has been  |
|                                   |     provided after the claim was  |
|                                   |     submitted                     |
|                                   | -   If required, update using the |
|                                   |     Change Payment Destination    |
|                                   |     workflow outside the new      |
|                                   |     claim activity                |
|                                   | -   If the warning I031ZZ is      |
|                                   |     presented, continue past as   |
|                                   |     this will not inhibit         |
|                                   |     completion of the activity    |
|                                   |                                   |
|                                   | Date of receipt (DOR)             |
|                                   |                                   |
|                                   | -   Process the claim using the   |
|                                   |     correct DOR and not the       |
|                                   |     capture date (date the claim  |
|                                   |     was scanned)                  |
|                                   | -   Confirm the correct DOR using |
|                                   |     Document Tools as it shows    |
|                                   |     the DOR and the capture date  |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim requirements + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Special circumstances – family    |
|                                   | and domestic violence             |
|                                   |                                   |
|                                   | Customers who do not meet the DAP |
|                                   | work test will be asked in their  |
|                                   | online claim whether there were   |
|                                   | any special circumstances that    |
|                                   | affected their ability to meet    |
|                                   | the work test. Where a customer   |
|                                   | has indicated that they were      |
|                                   | affected by family and domestic   |
|                                   | violence, a priority keyword      |
|                                   | (PPLFDV) will be added to the     |
|                                   | claim work item. When allocated a |
|                                   | family and domestic violence      |
|                                   | claim, the Service Officer must   |
|                                   | complete a social worker          |
|                                   | referral.                         |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of employment confirming |
|                                   | they would have worked during the |
|                                   | work test period. The customer’s  |
|                                   | employer may not know why the     |
|                                   | customer was unable to work, and  |
|                                   | the customer is not expected to   |
|                                   | tell their employer.              |
|                                   |                                   |
|                                   | Before sending a social working   |
|                                   | referral, staff are to check the  |
|                                   | customer’s employment evidence    |
|                                   | lodged with their claim to assess |
|                                   | if sufficient. For evidence       |
|                                   | requirements, see Paid Parental   |
|                                   | Leave scheme Work Test.           |
|                                   |                                   |
|                                   | If not sufficient, attempt to     |
|                                   | contact the customer via phone to |
|                                   | request the missing claim         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Before calling, use Desktop       |
|                                   | Electronic Messaging Capability   |
|                                   | (DEMC) to advise the customer     |
