-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For appropriately trained Families and Child Care processing staff only.

For Add Newborn work items created in Process Direct select the Process
Direct tab

For Add Newborn work items created in Customer First select the Customer
First tab

Process Direct

On this page:

Process proof of a child's birth

Finalise Add Newborn activity

Process proof of a child's birth

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Resolve edits or errors, and      |
|                                   | assess the Add Newborn activity   |
|                                   |                                   |
|                                   | After completing all required     |
|                                   | updates, return to the SWE screen |
|                                   | to view errors, warnings and      |
|                                   | messages in the Message Log.      |
|                                   | These need to be addressed to     |
|                                   | finalise the claim                |
|                                   |                                   |
|                                   | -   Select Question mark to       |
|                                   |     launch Roxy the Digital       |
|                                   |     Assistant (DA)                |
|                                   | -   Enter the error message into  |
|                                   |     the DA for help. See Process  |
|                                   |     Direct navigation, common     |
|                                   |     screens and functions for     |
|                                   |     more information              |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed select Assess           |
|                                   |                                   |
|                                   | Are MNGS updates required?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Maintenance + Read more ...       |
|                                   |                                   |
|                                   | Review both sections below.       |
|                                   |                                   |
|                                   | Maintenance coding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Maintenance coding in Process     |
|                                   | Direct is performed on the Maint  |
|                                   | Ent Grp Summary (MNGS) screen.    |
|                                   | This screen is a post assess      |
|                                   | screen, which means all other     |
|                                   | claim updates will need to be     |
|                                   | completed before making updates   |
|                                   | to MNGS.                          |
|                                   |                                   |
|                                   | Before updating MNGS complete all |
|                                   | claim updates and select Assess   |
|                                   | on SWE screen.                    |
|                                   |                                   |
|                                   | -   If a new maintenance group is |
|                                   |     required, an error shows on   |
|                                   |     SWE after selecting Assess.   |
|                                   |     Go to the MNGS screen and     |
|                                   |     code the necessary updates    |
|                                   | -   If other updates are required |
|                                   |     on MNGS screen for children   |
|                                   |     already grouped, go to the    |
|                                   |     MNGS screen from the ELD      |
|                                   |     screen after selecting Assess |
|                                   |                                   |
|                                   | Once updates are complete, go to  |
|                                   | the SWE screen and select Assess  |
|                                   | again to go through to the ELD    |
|                                   | screen and continue to finalise   |
|                                   | the claim as per Step 3.          |
|                                   |                                   |
|                                   | Note: if additional updates are   |
|                                   | made after navigating to ELD the  |
|                                   | updates on MNGS will need to be   |
|                                   | coded again before finalising the |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Child support details for an FTB  |
|                                   | child from a previous             |
|                                   | relationship:                     |
|                                   |                                   |
|                                   | -   Ensure children are grouped   |
|                                   |     correctly on MNGS screen.     |
|                                   |     Further information on coding |
|                                   |     is provided in the steps      |
|                                   |     below                         |
|                                   | -   If there is a requirement to  |
|                                   |     obtain child support, a       |
|                                   |     Maintenance Action            |
|                                   |     Requirement letter will       |
|                                   |     automatically issue to the    |
|                                   |     customer if they are in the   |
|                                   |     13 week (91 day) DMA          |
|                                   |     (deciding maintenance action) |
|                                   |     grace period when the FTB     |
|                                   |     claim is granted. In most     |
|                                   |     cases, a customer will be     |
|                                   |     given an automatic DMA period |
|                                   |     of 13 weeks (91 days) for a   |
|                                   |     child from the relevant date  |
|                                   |     of event. A manual workaround |
|                                   |     may be required to simulate a |
|                                   |     DMA period for the customer   |
|                                   | -   In Process Direct, go to MNGS |
|                                   |     screen. Select the relevant   |
|                                   |     child using the drop down     |
|                                   |     option, go to Maintenance     |
|                                   |     Action Results (MNMA) table.  |
|                                   |     On MNMA table, if the DMA     |
|                                   |     period has not stimulated     |
|                                   |     correctly, escalate the case  |
|                                   |     to the National ICT Referral  |
|                                   |     Officer (NIRO). See           |
|                                   |     Maintenance Action Test (MAT) |
|                                   |     for FTB customers             |
|                                   | -   If an exemption from seeking  |
|                                   |     maintenance action has been   |
|                                   |     requested, or a child has     |
|                                   |     re-entered care and an        |
|                                   |     exemption was previously      |
|                                   |     recorded for the child. See   |
|                                   |     Exemptions from seeking child |
|                                   |     support for Family Tax        |
|                                   |     Benefit (FTB) customers       |
|                                   | -   For shared care, Child        |
|                                   |     Support will register one     |
|                                   |     child support case instead    |
|                                   |     of 2. See MAT for customers   |
|                                   |     with shared care              |
|                                   |                                   |
|                                   | Update maintenance details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer has indicated they have  |
|                                   | taken action to obtain child      |
|                                   | support. Update maintenance data  |
|                                   | using current procedures. See MAT |
|                                   | for FTB customers.                |
|                                   |                                   |
|                                   | Go to MNGS screen. Check that all |
|                                   | children are correctly grouped    |
|                                   | according to child support        |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | Before creating a new group,      |
|                                   | check if the child should be      |
|                                   | placed in an existing group. When |
|                                   | adding a child, the preference is |
|                                   | that the child is placed in a:    |
|                                   |                                   |
|                                   | -   group that child's other      |
|                                   |     parents name against it       |
|                                   |     (option 1)                    |
|                                   | -   group with any full sibling   |
|                                   |     (option 2), or                |
|                                   | -   new group if the above        |
|                                   |     options do not exist          |
|                                   |                                   |
|                                   | Only one current relationship or  |
|                                   | non-biological group can be       |
|                                   | created. A separate entitled      |
|                                   | group must be created for each    |
|                                   | paying parent.                    |
|                                   |                                   |
|                                   | Creating a new group              |
|                                   |                                   |
|                                   | -   Go to MNGS screen in the FTB  |
|                                   |     customer's record             |
|                                   | -   A warning will show about     |
|                                   |     disclosure of MNGS            |
|                                   |     information, after reading    |
|                                   |     the warning, select Close     |
|                                   | -   Select Add to create a new    |
|                                   |     Maintenance group. Note as    |
|                                   |     above this will only activate |
|                                   |     once Assess is selected for   |
|                                   |     the first time                |
|                                   | -   Select the Group Type Code    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Manage child grouping             |
|                                   |                                   |
|                                   | -   Select Manage Child Grouping  |
|                                   | -   In the Manage Child Grouping  |
|                                   |     dialogue box, in the From     |
|                                   |     Group table, select either    |
|                                   |     the customer or the partner,  |
|                                   |     select the Group ID           |
|                                   | -   Select the child from the     |
|                                   |     Child List table              |
|                                   | -   From the To Group, select the |
|                                   |     customer or partner, select   |
|                                   |     the Group ID                  |
|                                   | -   Select Move                   |
|                                   |                                   |
|                                   | To remove a child from a group    |
|                                   |                                   |
|                                   | -   Select Manage Child Grouping  |
|                                   | -   In the Manage Child Grouping  |
|                                   |     screen, in the From Group     |
|                                   |     table, select the customer or |
|                                   |     partner, select the Group ID  |
|                                   | -   Select the child from the     |
|                                   |     Child List table              |
|                                   | -   Select Delete                 |
|                                   |                                   |
|                                   | Go to SWE and select Assess.      |
+-----------------------------------+-----------------------------------+
| 3                                 | Check the outcome + Read more ... |
|                                   |                                   |
|                                   | If payments have been reassessed  |
|                                   | when processing the Add Newborn   |
|                                   | activity, investigate the         |
|                                   | reassessment via:                 |
|                                   |                                   |
|                                   | -   Assessment Consequences (ASC) |
|                                   |     screen for debt details. If   |
|                                   |     PPL/DAP is granted from a     |
|                                   |     date in the past, an income   |
|                                   |     support payment (ISP) debt    |
|                                   |     may be calculated as PPL/DAP  |
|                                   |     is treated as income for ISP  |
|                                   | -   the Daily Rate Component      |
|                                   |     (RAC) screen for details on   |
|                                   |     debts, adjustments or arrears |
|                                   |                                   |
|                                   | Inhibit letters if necessary      |
|                                   | (e.g. FTB letters for a customer  |
|                                   | who is deceased should not be     |
|                                   | generated):                       |
|                                   |                                   |
|                                   | -   From the Entitlement (ELD)    |
|                                   |     screen, go to the Action      |
|                                   |     (ASC) screen                  |
|                                   | -   Go to Letter Action column    |
|                                   | -   Select the drop down option   |
|                                   |     for the Benefit Type          |
|                                   | -   Select Inhibit Letters        |
|                                   |                                   |
|                                   | Check if a manual adjustment is   |
|                                   | required                          |
|                                   |                                   |
|                                   | If the negative adjustment is an  |
|                                   | excess payment or is not a        |
|                                   | legally recoverable debt, the     |
|                                   | negative adjustment amount can be |
|                                   | manually changed.                 |
|                                   |                                   |
|                                   | To make adjustments to an         |
|                                   | overpayment or arrears from the   |
|                                   | ELD screen:                       |
|                                   |                                   |
|                                   | Zero negative adjustment          |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which Rate Component |
|                                   |     Line requires adjustment      |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Select the appropriate reason |
|                                   |     code e.g. ADJ                 |
|                                   | -   Zero all adjustment boxes     |
|                                   | -   Repeat steps for all periods  |
|                                   |     that require adjustment       |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Reduce negative adjustment        |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which negative       |
|                                   |     adjustment line(s) require    |
|                                   |     correction                    |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the negative adjustment |
|                                   |     requires correction           |
|                                   | -   Select the appropriate reason |
|                                   |     code                          |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Adjust Arrears                    |
|                                   |                                   |
|                                   | -   Go to the RAC screen          |
|                                   | -   Identify which arrears        |
|                                   |     adjustment line(s) require    |
|                                   |     correction                    |
|                                   | -   Enter the amount in $ Man Adj |
|                                   |     field next to the daily rate  |
|                                   |     component                     |
|                                   | -   Repeat steps for all periods  |
|                                   |     where the arrears adjustment  |
|                                   |     requires correction           |
|                                   | -   Enter the appropriate reason  |
|                                   |     code for the manual           |
|                                   |     adjustment                    |
|                                   | -   Select Update                 |
|                                   |                                   |
|                                   | Select Finish once satisfied with |
|                                   | the outcome                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording the outcome of the Add  |
|                                   | Newborn activity + Read more ...  |
|                                   |                                   |
|                                   | A finalisation DOC template       |
|                                   | displays with the details of the  |
|                                   | Add Newborn activity outcome,     |
|                                   | relevant dates and sections of    |
|                                   | the relevant Act.                 |
|                                   |                                   |
|                                   | -   Record any additional Notes   |
|                                   |     or Document annotations in    |
|                                   |     the Finalise window           |
|                                   | -   Select OK                     |
|                                   | -   To close relevant scans,      |
|                                   |     select the associated scans   |
|                                   |     and select Save               |
|                                   |                                   |
|                                   | Where a partner's DAP/PND claim   |
|                                   | has been finalised within a       |
|                                   | PPL/FTB Add Newborn activity,     |
|                                   | navigate to the partner's record. |
|                                   | Create a Note on the Notes/DL     |
|                                   | screen using the text suggested   |
|                                   | on the Resources page.            |
|                                   |                                   |
|                                   | Close all duplicate FA081 and     |
|                                   | relevant 'child' scan activities. |
|                                   |                                   |
|                                   | Has an ISP customer been granted  |
|                                   | PPL/DAP?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 5                                 | ISP customers granted PPL/DAP +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPL/DAP is treated as income for  |
|                                   | ISP. Granting PPL/DAP may have    |
|                                   | resulted in a reduced ISP rate,   |
|                                   | an employment income nil rate     |
|                                   | period or ISP cancelling.         |
|                                   |                                   |
|                                   | If PPL/DAP is granted from a date |
|                                   | in the past, an ISP debt may have |
|                                   | been calculated. Attempt to make  |
|                                   | one outbound contact to affected  |
|                                   | customers to discuss potential    |
|                                   | payment impacts claiming PPL/DAP  |
|                                   | will have on their income support |
|                                   | payment. Where appropriate, the   |
|                                   | customer may change their         |
|                                   | nominated start date to another   |
|                                   | date in the future to prevent     |
|                                   | being overpaid their income       |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | If contact is unsuccessful        |
|                                   | complete processing and action    |
|                                   | the debt shell. See General debt  |
|                                   | raising information.              |
|                                   |                                   |
|                                   | To enable ISP entitlement to be   |
|                                   | followed up at the end of the PPL |
|                                   | or DAP period, in Customer First  |
|                                   | create a review DOC on the ISP    |
|                                   | customer's record using the Fast  |
|                                   | Note template Families> Claims>   |
|                                   | PPL/DAP income and ISP.           |
|                                   |                                   |
|                                   | Add the appropriate PPL or DAP    |
|                                   | keyword and the payment type as   |
|                                   | per the keyword information       |
|                                   | provided on the Resources page in |
|                                   | Processing standalone and         |
|                                   | combined claims for family        |
|                                   | assistance and/or Paid Parental   |
|                                   | Leave scheme payments.            |
|                                   |                                   |
|                                   | Select DOC on AL screen and enter |
|                                   | the PPL or DAP end date + 1 in    |
|                                   | the Resubmit date field to put    |
|                                   | the started DOC activity on hold  |
|                                   | until the end of the PPL or DAP   |
|                                   | period.                           |
|                                   |                                   |
|                                   | See Resumption of income support  |
|                                   | payments (ISP) after the end of   |
|                                   | Parental Leave Pay (PPL) or Dad   |
|                                   | and Partner Pay (DAP).            |
+-----------------------------------+-----------------------------------+

Customer First

Customer lodged proof of a child's birth

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check date of receipt + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Date of Receipt                   |
|                                   |                                   |
|                                   | Code and process claims using the |
|                                   | correct date of receipt. This     |
|                                   | date can differ from the 'capture |
|                                   | date' for confirming the date of  |
|                                   | a claim which has been scanned.   |
|                                   | Staff can confirm the correct     |
|                                   | date in Document Tools in         |
|                                   | Customer First. This screen       |
|                                   | displays both the 'date of        |
|                                   | receipt' and the 'capture date'.  |
|                                   | The Resources page contains a     |
|                                   | date of receipt matrix.           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check claim status or intention   |
|                                   | to claim + Read more ...          |
|                                   |                                   |
|                                   | Check the claim status or         |
|                                   | intention to claim for both the   |
|                                   | customer and their partner.       |
|                                   |                                   |
|                                   | If the customer (or their         |
|                                   | partner):                         |
|                                   |                                   |
|                                   | -   wants to complete Medicare    |
|                                   |     enrolment only (not claiming  |
|                                   |     payments), go to Step 3       |
|                                   | -   lodged a FA081 proof of birth |
|                                   |     (POB) but there is no claim   |
|                                   |     for the child, go to Step 4   |
|                                   | -   has had their FTB/PPL claim   |
|                                   |     for the child assessed        |
|                                   |     pending proof of birth, go to |
|                                   |     Step 7                        |
|                                   | -   has had their DAP claim for   |
|                                   |     the child assessed pending    |
|                                   |     proof of birth, go to Step 9  |
|                                   | -   lodged a pre-birth online or  |
|                                   |     paper claim for FTB/PPL/DAP   |
|                                   |     that has been finalised as    |
|                                   |     'NEF', go to Step 10          |
|                                   | -   lodged a pre-birth claim      |
|                                   |     online or paper claim for     |
|                                   |     FTB/PPL/DAP that is not yet   |
|                                   |     assessed, go to Step 11       |
|                                   | -   lodged a pre-birth claim and  |
|                                   |     a post-birth claim for the    |
|                                   |     same birth event, go to Step  |
|                                   |     6                             |
|                                   | -   lodged a Child Care Subsidy   |
|                                   |     (CCS) claim only, go to Step  |
|                                   |     12                            |
|                                   | -   lodged a post-birth claim     |
|                                   |     online or a paper claim for   |
|                                   |     FTB or PPL that is not yet    |
|                                   |     assessed, see Pre-processing  |
|                                   |     checks for standalone and     |
|                                   |     combined claims for family    |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave payments.      |
|                                   |     Procedure ends here           |
|                                   | -   lodged a post-birth claim     |
|                                   |     online or a paper claim for   |
|                                   |     DAP that is not yet assessed. |
|                                   |     See Processing Dad and        |
|                                   |     Partner Pay (DAP) claims.     |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Medicare enrolment only + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Customers can enrol a newborn  |
|                                   | for Medicare online.              |
|                                   |                                   |
|                                   | Customers can lodge a FA081 to    |
|                                   | enrol the child in Medicare. This |
|                                   | includes the Medicare Safety Net  |
|                                   | and My Health Record. The FA081   |
|                                   | must be complete and signed.      |
|                                   |                                   |
|                                   | The customer can also provide     |
|                                   | other acceptable proof of birth   |
|                                   | and lodge a Medicare Enrolment    |
|                                   | Application (MS004) form. The     |
|                                   | Resources page contains a link to |
|                                   | this form.                        |
|                                   |                                   |
|                                   | If the completed FA081 indicates  |
|                                   | they only want to register the    |
|                                   | newborn for Medicare:             |
|                                   |                                   |
|                                   | Cancel the families scan          |
|                                   | activity. Make sure the Medicare  |
|                                   | Newborn Manual Enrolment          |
|                                   | (MAENROL) DOC remains open. If    |
|                                   | the original MAENROL DOC closes:  |
|                                   |                                   |
|                                   | -   create this manually for      |
|                                   |     processing by Medicare        |
|                                   | -   make sure the Date of Receipt |
|                                   |     (DOR) matches the original    |
|                                   |     MAENROL DOC. See Fast Note.   |
|                                   |     Select Auto Text. Use         |
|                                   |     Families > Update > Medicare  |
|                                   |     Enrolment                     |
|                                   |                                   |
|                                   | Check if the customer's partner   |
|                                   | already has a claim for payments. |
|                                   | If they have, use the proof of    |
|                                   | birth to assess the claim. Note:  |
|                                   | customers claiming PPL/DAP must   |
|                                   | advise they have applied to       |
|                                   | register the birth with their     |
|                                   | state, territory or agency        |
|                                   |                                   |
|                                   | Despite what the customer states  |
|                                   | on the form, Centrelink and       |
|                                   | Medicare can use this proof of    |
|                                   | birth.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | No claim for child on record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the FA081 to see if the     |
|                                   | customer wants to claim payments  |
|                                   | for their newborn child. Check    |
|                                   | their response to the PPL         |
|                                   | question and the Medicare-only    |
|                                   | question.                         |
|                                   |                                   |
|                                   | If the customer lodged a FA081    |
|                                   | and is:                           |
|                                   |                                   |
|                                   | not FTB current and does not have |
|                                   | a claim, go to Step 5             |
|                                   |                                   |
|                                   | FTB current (FTB/CUR or FTB/CZR), |
|                                   | and                               |
|                                   |                                   |
|                                   | -   wants to claim PPL, go to     |
|                                   |     Step 5                        |
|                                   | -   does not want to claim PPL    |
|                                   |     (or rejected PPL) and has a   |
|                                   |     complete FA081, reassess FTB. |
|                                   |     Procedure ends here           |
|                                   | -   does not have a pre-birth     |
|                                   |     claim and the FA081 is        |
|                                   |     incomplete or needs more      |
|                                   |     information go to Step 5      |
|                                   | -   does not have a pre-birth     |
|                                   |     claim or acceptable Proof of  |
|                                   |     Birth (POB) (e.g. FA081 back  |
|                                   |     page), go to Step 5           |
|                                   |                                   |
|                                   | If the customer is not FTB        |
|                                   | current and lodged other          |
|                                   | acceptable POB, contact to        |
|                                   | discuss claim options.            |
|                                   |                                   |
|                                   | Create a manual Q777 letter. The  |
|                                   | Resources page contains the       |
|                                   | instructions and suggested letter |
|                                   | text.                             |
|                                   |                                   |
|                                   | Cancel the scanned image. Record  |
|                                   | details on a DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer claiming payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Invite the customer to claim      |
|                                   | payments for the child.           |
|                                   |                                   |
|                                   | Staff can send a desktop message  |
|                                   | to tell the customer they will    |
|                                   | get a phone call. See Centrelink  |
|                                   | letters online and Electronic     |
|                                   | Messaging.                        |
|                                   |                                   |
|                                   | Call the customer to discuss      |
|                                   | claim options.                    |
|                                   |                                   |
|                                   | If contact with the customer is   |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   [] Encourage the customer to  |
|                                   |     lodge an online claim. This   |
|                                   |     is the preferred service      |
|                                   |     offer. Ensure customers have  |
|                                   |     'active' online account       |
|                                   |     access before asking them to  |
|                                   |     claim online                  |
|                                   | -   If unreasonable for the       |
|                                   |     customer to claim online,     |
|                                   |     issue a Claim for Paid        |
|                                   |     Parental Leave and Family Tax |
|                                   |     Benefit (FA100)               |
|                                   | -   Extra help is available for   |
|                                   |     remote Indigenous customers   |
|                                   |     making a claim                |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     is available for families in  |
|                                   |     crisis                        |
|                                   |                                   |
|                                   | If the customer is not available  |
|                                   | at the time of contact, check the |
|                                   | address details and update if     |
|                                   | needed. If the customer lodged:   |
|                                   |                                   |
|                                   | -   an FA081: issue a Q776 letter |
