-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claiming ABSTUDY payments

Students - initial contact

Australian Apprentices - initial contact

Online claims

Assisted Customer Claim (ACC)

Assisted Customer Claim (ACC) - review and submission

Issue paper claims

Lodgement of ABSTUDY claims and forms

ABSTUDY claims and forms

Claiming ABSTUDY payments

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Customer Declaration Form         |
|                                   | (CDF)/claim/form have been        |
|                                   | answered                          |
|                                   |                                   |
|                                   | the appropriate person/s have     |
|                                   | signed the CDF/claim/form:        |
|                                   |                                   |
|                                   | -   If a Schooling A claim,       |
|                                   |     and/or if the customer is a   |
|                                   |     dependent under 16 years of   |
|                                   |     age, the                      |
|                                   |     parent(s)/guardian(s) must    |
|                                   |     sign                          |
|                                   | -   Where the customer is         |
|                                   |     dependent and at least 16     |
|                                   |     years of age, both the        |
|                                   |     parent(s)/guardian(s) and the |
|                                   |     customer must sign            |
|                                   | -   Where the customer is         |
|                                   |     independent, they must sign.  |
|                                   |     If partnered, the partner     |
|                                   |     must also sign                |
|                                   | -   If the claim is lodged by an  |
|                                   |     institution (such as Away     |
|                                   |     From Base Submission SY034),  |
|                                   |     an appropriate representative |
|                                   |     from the institution must     |
|                                   |     sign                          |
|                                   |                                   |
|                                   | Note: the declaration (if         |
|                                   | required) must be signed with a   |
|                                   | black or blue pen in handwriting. |
|                                   | It will not be accepted if signed |
|                                   | electronically in a computer      |
|                                   | program, for example, 'Paint'.    |
|                                   |                                   |
|                                   | Is claim/form fully completed and |
|                                   | all relevant evidence and         |
|                                   | supporting documentation required |
|                                   | for the CDF/claim/form provided?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer requirements for claim   |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | Education Details questions       |
|                                   | unanswered                        |
|                                   |                                   |
|                                   | If a customer has not answered    |
|                                   | the Education Details, regardless |
|                                   | whether Proof of Enrolment has or |
|                                   | is required:                      |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer/applicant by phone   |
|                                   |     and verbally confirm the      |
|                                   |     missing Education Details     |
|                                   | -   if contact is unsuccessful,   |
|                                   |     send a Request for            |
|                                   |     Information (RFI) letter      |
|                                   |     requesting the details prior  |
|                                   |     to assessing the claim        |
|                                   |                                   |
|                                   | Previously in receipt of Youth    |
|                                   | Allowance                         |
|                                   |                                   |
|                                   | If a dependent customer is        |
|                                   | applying for ABSTUDY and was      |
|                                   | previously in receipt of Youth    |
|                                   | Allowance (YA) in the same year,  |
|                                   | the parent/s do not need to       |
|                                   | provide their:                    |
|                                   |                                   |
|                                   | -   signatures on the CDF (where  |
|                                   |     a CDF is required), claim or  |
|                                   |     form                          |
|                                   | -   parent(s)/guardian(s) details |
|                                   |     for the base tax year and     |
|                                   |     current tax year for          |
|                                   |     dependent YA or ABSTUDY       |
|                                   |     customers (MOD JY)            |
|                                   |                                   |
|                                   | ABSTUDY customers not previously  |
|                                   | in receipt of YA in the same      |
|                                   | year, or who did not supply their |
|                                   | parental details for the          |
|                                   | appropriate tax year, must still  |
|                                   | provide their parent/guardian's   |
|                                   | income details.                   |
|                                   |                                   |
|                                   | Parental/Guardian Questions       |
|                                   | unanswered                        |
|                                   |                                   |
|                                   | -   Where a parent/guardian has   |
|                                   |     signed the ABSTUDY Claim,     |
|                                   |     form or CDF, but did not      |
|                                   |     complete all of their         |
|                                   |     details, they can be          |
|                                   |     contacted by phone to         |
|                                   |     verbally confirm the missing  |
|                                   |     information. The verbal       |
|                                   |     responses must be recorded on |
|                                   |     the customer's record in the  |
|                                   |     verbal MOD JY template. If    |
|                                   |     the parent is uncontactable   |
|                                   |     or unable to answer the       |
|                                   |     missing questions verbally,   |
|                                   |     the Service Officer is        |
|                                   |     required to return a copy of  |
|                                   |     the claim/form to the         |
|                                   |     customer for completion (for  |
|                                   |     example, if not signed) or    |
|                                   |     send a Mod JY if required     |
|                                   | -   If the customer has supplied  |
|                                   |     any original documentation,   |
|                                   |     return to the customer using  |
|                                   |     registered mail               |
|                                   |                                   |
|                                   | Once claim/form has been fully    |
|                                   | completed and/or all necessary    |
|                                   | documentation received, go to     |
|                                   | Step 3.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY Living Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Confirm if the customer is        |
|                                   | receiving ABSTUDY Living          |
|                                   | Allowance and the claim received  |
|                                   | is either a:                      |
|                                   |                                   |
|                                   | -   Student in Lawful Custody     |
|                                   |     claim                         |
|                                   | -   Testing and Assessment claim  |
|                                   | -   Additional Incidentals claim, |
|                                   |     or                            |
|                                   | -   Away from Base claim          |
|                                   |                                   |
|                                   | Is the customer receiving ABSTUDY |
|                                   | Living Allowance and the claim    |
|                                   | received is for any of the above? |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Type of claim received + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If ABSTUDY Schooling A claim (CDF |
|                                   | or Claim for ABSTUDY Schooling A  |
|                                   | (SY018)), go to Step 5.           |
|                                   |                                   |
|                                   | For all other ABSTUDY claims (CDF |
|                                   | or paper claim) or forms, go to   |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | ABSTUDY Schooling A claim (CDF or |
|                                   | SY018) received + Read more ...   |
|                                   |                                   |
|                                   | Scan the ABSTUDY Schooling A      |
|                                   | claim (CDF or SY018) to the       |
|                                   | applicant's record to allow for   |
|                                   | processing by the ABSTUDY Smart   |
|                                   | Centre Processing team. For more  |
|                                   | information, see Scanning         |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   [Face-to-face contact:        |
|                                   |     Typically done by service     |
|                                   |     centre staff. Typically done  |
|                                   |     by service centre staff.] a   |
|                                   |     service centre, procedure     |
|                                   |     ends here                     |
|                                   | -   [Phone contact: Typically     |
|                                   |     done by Smart Centre staff.   |
|                                   |     Typically done by Smart       |
|                                   |     Centre staff.] Smart Centre   |
|                                   |     Call, go to Step 7            |
|                                   | -   [Processing Team: Typically   |
|                                   |     done by specialised           |
|                                   |     processing teams in a service |
|                                   |     centre or Smart Centre.       |
|                                   |     Unless otherwise stated, all  |
|                                   |     service delivery staff may    |
|                                   |     complete this step if they    |
|                                   |     are trained.] the ABSTUDY     |
|                                   |     Smart Centre Processing       |
|                                   |     Services team, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning supporting documents +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ensure the claim/form and all     |
|                                   | supporting documents are scanned  |
|                                   | to the customer's record to allow |
|                                   | for processing by the ABSTUDY     |
|                                   | Smart Centre Processing team. For |
|                                   | more information, see Scanning    |
|                                   | Centrelink documents using an     |
|                                   | MFD.                              |
|                                   |                                   |
|                                   | If the customer has contacted     |
|                                   | through:                          |
|                                   |                                   |
|                                   | -   [Face-to-face contact:        |
|                                   |     Typically done by service     |
|                                   |     centre staff. Typically done  |
|                                   |     by service centre staff.] a   |
|                                   |     service centre, procedure     |
|                                   |     ends here                     |
|                                   | -   [Phone contact: Typically     |
|                                   |     done by Smart Centre staff.   |
|                                   |     Typically done by Smart       |
|                                   |     Centre staff.] Smart Centre   |
|                                   |     Call, go to Step 7            |
|                                   | -   [Processing Team: Typically   |
|                                   |     done by specialised           |
|                                   |     processing teams in a service |
|                                   |     centre or Smart Centre.       |
|                                   |     Unless otherwise stated, all  |
|                                   |     service delivery staff may    |
|                                   |     complete this step if they    |
|                                   |     are trained.] the ABSTUDY     |
|                                   |     Smart Centre Processing       |
|                                   |     Services team, go to Step 7   |
+-----------------------------------+-----------------------------------+
| 7                                 | Person record + Read more ...     |
|                                   |                                   |
|                                   | [Phone contact: Typically done by |
|                                   | Smart Centre staff. Typically     |
|                                   | done by Smart Centre              |
|                                   | staff.][Processing Team:          |
|                                   | Typically done by specialised     |
|                                   | processing teams in a service     |
|                                   | centre or Smart Centre. Unless    |
|                                   | otherwise stated, all service     |
|                                   | delivery staff may complete this  |
|                                   | step if they are trained.]        |
|                                   |                                   |
|                                   | Service Officers must check the   |
|                                   | student has a person (PER)        |
|                                   | record. If not, ensure a CHI      |
|                                   | (child) search is performed to    |
|                                   | identify if a child Customer      |
|                                   | Reference Number (CRN) exists.    |
|                                   |                                   |
|                                   | Where a CHI CRN exists, this must |
|                                   | be used to create the PER record, |
|                                   | see Searching for a customer on   |
|                                   | the system.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
