
Aged Care Staff Portal (ACSP) – Care Recipient in Context (CRiC) 065-22040400

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view a care recipient’s means
assessment information - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage manual annual and lifetime
cap records for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage Suspension of Income Test
periods for residential care - (Care Recipient in Context (CRiC))

Using the Supplements and subsidies menu tab in the Aged Care Staff
Portal for residential care - (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to manage care recipient notes (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal to view additional respite care days
(Care Recipient in Context (CRiC))

Using the Fees and charges menu tab in the Aged Care Staff Portal for
residential care (Care Recipient in Context (CRiC))

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant hyperlink in  |
|                                   | the Cap type fields in either the |
|                                   | Current manual caps or the        |
|                                   | Deleted manual caps table to view |
|                                   | an individual record – go to Step |
|                                   | 4                                 |
|                                   |                                   |
|                                   | select Create manual annual and   |
|                                   | lifetime cap to create a new      |
|                                   | manual annual or lifetime cap     |
|                                   | record – go to Step 5             |
+-----------------------------------+-----------------------------------+
| 4                                 | View manual annual and/or         |
|                                   | lifetime cap record + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   All Service Officers can view |
|                                   |     an individual manual annual   |
|                                   |     and/or lifetime cap record    |
|                                   | -   The Delete option is only     |
|                                   |     available in the View manual  |
|                                   |     annual and lifetime cap       |
|                                   |     details screen when selecting |
|                                   |     the relevant hyperlink from   |
|                                   |     the Current manual caps table |
|                                   |                                   |
|                                   | From the Manual annual and        |
|                                   | lifetime cap screen:              |
|                                   |                                   |
|                                   | -   select the relevant hyperlink |
|                                   |     in the Cap type field from    |
|                                   |     either the Current manual     |
|                                   |     caps or Deleted manual caps   |
|                                   |     table                         |
|                                   | -   the View manual annual and    |
|                                   |     lifetime caps details screen  |
|                                   |     displays                      |
|                                   |                                   |
|                                   | The View manual annual and        |
|                                   | lifetime caps details screen      |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Creation date                 |
|                                   | -   Created by                    |
|                                   | -   Cap type                      |
|                                   | -   From and to date - this field |
|                                   |     will display only for manual  |
|                                   |     annual cap records            |
|                                   | -   Manual amount                 |
|                                   | -   Reason                        |
|                                   | -   Additional comments           |
|                                   |                                   |
|                                   | Service Officers can select:      |
|                                   |                                   |
|                                   | -   Delete to delete a manual     |
|                                   |     annual and/or lifetime cap    |
|                                   |     record – Go to Step 5         |
|                                   | -   Close to return to the Manual |
|                                   |     annual and lifetime caps      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Create or delete manual annual    |
|                                   | and/or lifetime cap + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   All Service Officers can view |
|                                   |     an individual manual annual   |
|                                   |     and/or lifetime cap record    |
|                                   | -   After a Service Officer has   |
|                                   |     either created or updated the |
|                                   |     manual annual and/or lifetime |
|                                   |     cap record, the amount will   |
|                                   |     be taken into account in the  |
|                                   |     care recipient’s annual       |
|                                   |     and/or lifetime cap           |
|                                   |     calculated accrued amount     |
|                                   |     when the service’s relevant   |
|                                   |     claim is processed and the    |
|                                   |     annual and/or lifetime        |
|                                   |     calculations have occurred in |
|                                   |     PACE                          |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | To Create a manual annual and/or  |
|                                   | lifetime cap record:              |
|                                   |                                   |
|                                   | Select Create manual annual and   |
|                                   | lifetime cap from the Manual      |
|                                   | annual and lifetime caps screen   |
|                                   |                                   |
|                                   | The Create manual annual and      |
|                                   | lifetime cap screen displays and  |
|                                   | the following fields must be      |
|                                   | completed:                        |
|                                   |                                   |
|                                   | -   Cap type* - select the radio  |
|                                   |     option for Annual or Lifetime |
|                                   | -   From and to date* - this      |
|                                   |     field will display only for   |
|                                   |     annual cap records. Select    |
|                                   |     the drop down menu for the    |
|                                   |     relevant annual date period   |
|                                   | -   Manual amount* - key in the   |
|                                   |     relevant amount ($)           |
|                                   | -   Reason* - select the drop     |
|                                   |     down menu for DVA coding      |
|                                   |     update, ISIS coding update,   |
|                                   |     Other, PACE/Portal or         |
|                                   |     Previous manual adjustment    |
|                                   |     actioned                      |
|                                   | -   Additional comments - this    |
|                                   |     field is mandatory when Other |
|                                   |     is selected as the Reason     |
|                                   |     type. Document clear and      |
|                                   |     accurate comments detailing   |
|                                   |     the action taken              |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Create manual annual |
|                                   | and lifetime cap process?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The SUCCESS: Manual cap entry |
|                                   |     created message displays      |
|                                   | -   Select Go to manual annual    |
|                                   |     lifetime caps to return to    |
|                                   |     the Manual annual and         |
|                                   |     lifetime caps screen          |
|                                   | -   The new manual annual and/or  |
|                                   |     lifetime caps record displays |
|                                   |     in the Current manual caps    |
|                                   |     table                         |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   A question displays asking to |
|                                   |     select Yes or No to cancel    |
|                                   |     the process                   |
|                                   | -   Select Yes                    |
|                                   | -   The Manual annual and         |
|                                   |     lifetime caps screen displays |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | To Delete a manual annual and/or  |
|                                   | lifetime cap record:              |
|                                   |                                   |
|                                   | Select the relevant hyperlink in  |
|                                   | the Cap type field from the       |
|                                   | Current manual caps table in the  |
|                                   | Manual annual and lifetime caps   |
|                                   | screen                            |
|                                   |                                   |
|                                   | The View manual annual and        |
|                                   | lifetime caps details screen      |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Creation date                 |
|                                   | -   Created by                    |
|                                   | -   Cap type                      |
|                                   | -   From and to date - this field |
|                                   |     will display only for manual  |
|                                   |     annual cap records            |
|                                   | -   Manual amount                 |
|                                   | -   Reason                        |
|                                   | -   Additional comments           |
|                                   | -   Select Delete                 |
|                                   | -   The Delete? pop up            |
|                                   |     notification displays         |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | complete the Delete process?      |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Yes in the Delete? pop |
|                                   |     up notification               |
|                                   | -   The Manual annual and         |
|                                   |     lifetime caps screen displays |
|                                   | -   The individual cap record     |
|                                   |     displays in the Deleted       |
|                                   |     manual caps table             |
|                                   | -   Create a care recipient note  |
|                                   |     to document clear and         |
|                                   |     accurate note detailing the   |
|                                   |     action taken. See Using the   |
|                                   |     Aged Care Staff Portal to     |
|                                   |     manage care recipient notes   |
|                                   |     (Care Recipient in Context    |
|                                   |     (CRiC)) table                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select No in the Delete? pop  |
|                                   |     up notification               |
|                                   | -   The View manual annual and    |
|                                   |     lifetime cap details screen   |
|                                   | -   Select Close to return to the |
|                                   |     Manual annual and lifetime    |
|                                   |     caps screen                   |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to manage Suspension of Income Test periods for residential care - (Care Recipient in Context (CRiC))

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Choose Menu option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This process table applies to     |
|                                   | residential care recipients only. |
|                                   |                                   |
|                                   | Service Officers can              |
|                                   |                                   |
|                                   | -   use the Remediation of fees   |
|                                   |     screen to register the        |
|                                   |     suspension of income testing  |
|                                   |     for a care recipient          |
|                                   | -   update or delete an existing  |
|                                   |     remediation of fees record on |
|                                   |     the View remediated fees      |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Log on to ACSP.                   |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | Remediation of fees               |
|                                   |                                   |
|                                   | -   Going to the screen, go to    |
|                                   |     Step 2                        |
|                                   | -   Using the screen, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | Fee remediation - go to Step 4    |
|                                   |                                   |
|                                   | View remediated fees - go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | Update fee remediation - go to    |
|                                   | Step 6                            |
|                                   |                                   |
|                                   | Delete exiting remediation of     |
|                                   | fees record - go to Step 8        |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Remediation of fees  |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Go to the Remediation of fees     |
|                                   | screen through:                   |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select the ACSP home page     |
|                                   | -   select the All searches menu  |
|                                   |     tab                           |
|                                   | -   select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   | -   search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   select the Remediation of     |
|                                   |     fees under the Means testing  |
|                                   |     section                       |
|                                   | -   the Remediation of fees       |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Means testing menu tab            |
|                                   |                                   |
|                                   | -   select the Main menu icon     |
|                                   | -   select the ACSP home page     |
|                                   | -   select the All searches menu  |
|                                   |     tab                           |
|                                   | -   select the Care recipient     |
|                                   |     search tile under the All     |
|                                   |     searches menu tab             |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   | -   search for the care recipient |
|                                   |     to display the Care recipient |
|                                   |     summary screen                |
|                                   | -   hover the mouse pointer over  |
|                                   |     the Means testing menu tab    |
|                                   | -   a pop up window displays      |
|                                   | -   select Remediation of fees    |
|                                   | -   the Remediation of fees       |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the Remediation of fees     |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The Remediation of fees       |
|                                   |     screen displays the period of |
|                                   |     care where a care recipient’s |
|                                   |     fees have been remediated,    |
|                                   |     including any suspension of   |
|                                   |     income testing                |
|                                   | -   See the Resources page to see |
|                                   |     who can create, update or     |
|                                   |     delete a remediation of fees  |
|                                   |     record                        |
|                                   |                                   |
|                                   | The Remediation of fees screen    |
|                                   | displays the following fields:    |
|                                   |                                   |
|                                   | -   Fee type                      |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Last updated                  |
|                                   | -   Remediation type              |
|                                   | -   Reason                        |
|                                   | -   User ID                       |
|                                   | -   Action                        |
|                                   |                                   |
|                                   | Service Officers can:             |
|                                   |                                   |
|                                   | -   select the Legend button to   |
|                                   |     display the remediation of    |
|                                   |     fees type                     |
|                                   | -   select the number of records  |
|                                   |     to display from the Show      |
|                                   |     records drop down list        |
|                                   | -   select Remediate fee button   |
|                                   |     to display the Fee            |
|                                   |     remediation screen – go to    |
|                                   |     Step 4                        |
|                                   | -   select the View hyperlink in  |
|                                   |     the Action field to display   |
|                                   |     the View remediation fees     |
|                                   |     screen – go to Step 7         |
|                                   | -   select Back to care recipient |
|                                   |     summary to return to the Care |
|                                   |     recipient summary screen      |
+-----------------------------------+-----------------------------------+
| 4                                 | Using the Fee remediation         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   See the Resources page to see |
|                                   |     who can create a remediation  |
|                                   |     of fees record                |
|                                   | -   The Remediation type field    |
|                                   |     defaults to Suspension        |
|                                   | -   Only the Income tested fee    |
|                                   |     and Means tested fee are      |
|                                   |     displayed in the drop down    |
|                                   |     list in the Fee type field    |
|                                   | -   An ‘End date cannot be prior  |
|                                   |     to effective’ message         |
|                                   |     displays if the End date      |
|                                   |     field value is prior to the   |
|                                   |     Effective date field value    |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | The Fee remediation screen allows |
|                                   | relevant Service Officers to      |
|                                   | create a remediation of fees      |
|                                   | record to action a suspension of  |
|                                   | income testing.                   |
|                                   |                                   |
|                                   | The Fee remediation screen        |
|                                   | displays the following fields for |
|                                   | completion:                       |
|                                   |                                   |
|                                   | Fee type* – Select the drop down  |
|                                   | menu for selection of the         |
|                                   | appropriate type of fee:          |
|                                   |                                   |
|                                   | -   Income tested fee             |
|                                   | -   Means tested fee              |
|                                   |                                   |
|                                   | Remediation type* - If this field |
|                                   | does not default to Suspension,   |
|                                   | select the Suspension option in   |
|                                   | the drop down menu                |
|                                   |                                   |
|                                   | Effective date* - key the date    |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | End date* - key the date          |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | Reason* - select the drop down    |
|                                   | menu for the reason:              |
|                                   |                                   |
|                                   | -   Annual cap reached            |
|                                   | -   CSR to Zero                   |
|                                   | -   Dependent child               |
|                                   | -   Ex-POW                        |
|                                   | -   Lifetime cap reached          |
|                                   | -   Waiver                        |
|                                   |                                   |
|                                   | Additional notes – Key in         |
|                                   | relevant notes                    |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | Select Cancel                     |
|                                   |                                   |
|                                   | The Cancel message will display   |
|                                   | asking Service Officers to select |
|                                   | Yes or No to cancel the process   |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | the Remediation of fees screen    |
|                                   | displays                          |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | View remediated fees screen +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all Service Officers can    |
|                                   | view the View remediated fees     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The View remediated fees screen   |
|                                   | displays:                         |
|                                   |                                   |
|                                   | -   Fee type                      |
|                                   | -   Remediation type              |
|                                   | -   Effective date                |
|                                   | -   End date                      |
|                                   | -   Reason                        |
|                                   | -   Additional notes              |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Service Officer can:              |
|                                   |                                   |
|                                   | -   select the Legend button to   |
|                                   |     display the remediation of    |
|                                   |     fees type                     |
|                                   | -   select Update – go to Step 6  |
|                                   | -   select Delete to display the  |
|                                   |     Delete? Pop up notification – |
|                                   |     go to Step 8                  |
|                                   | -   select Close to return to the |
|                                   |     Remediation of fees screen    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Update fee remediation screen +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   See the Resources page to see |
|                                   |     who update a remediation of   |
|                                   |     fees record                   |
|                                   | -   The Fee type and Remediation  |
|                                   |     type fields are pre-populated |
|                                   |     with existing data and        |
|                                   |     displayed as view only        |
|                                   | -   An ‘End date cannot be prior  |
|                                   |     to effective’ message         |
|                                   |     displays if the End date      |
|                                   |     field value is prior to the   |
|                                   |     Effective date field value    |
|                                   | -   At least one of the mandatory |
|                                   |     field values must be changed  |
|                                   |     before the updated record can |
|                                   |     be submitted                  |
|                                   | -   All fields are optional       |
|                                   |     unless marked with an         |
|                                   |     asterisk                      |
|                                   |                                   |
|                                   | Complete the relevant fields to   |
|                                   | update existing remediation of    |
|                                   | fees record:                      |
|                                   |                                   |
|                                   | Fee type – this is a              |
|                                   | pre-populated field and displayed |
|                                   | as view only                      |
|                                   |                                   |
|                                   | Remediation type – this is a      |
|                                   | pre-populated field and displayed |
|                                   | as view only                      |
|                                   |                                   |
|                                   | Effective date* - this field can  |
|                                   | be edited by keying in the date   |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | End date* - this field can be     |
|                                   | edited by keying in the date      |
|                                   | (DD.MM.YYYY), or select from the  |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | Reason* - this field can be       |
|                                   | edited by selecting the drop down |
|                                   | menu for the reason below:        |
|                                   |                                   |
|                                   | -   Annual cap reached            |
|                                   | -   CSR to Zero                   |
|                                   | -   Dependent child               |
|                                   | -   Ex-POW                        |
|                                   | -   Lifetime cap reached          |
|                                   | -   Waiver                        |
|                                   |                                   |
|                                   | Additional notes – this field can |
|                                   | be edited by keying in relevant   |
|                                   | notes                             |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | proceed?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Cancel message will       |
|                                   |     display asking Service        |
|                                   |     Officers to select Yes or No  |
|                                   |     to cancel the process         |
|                                   | -   Select Yes                    |
|                                   | -   the Remediation of fees       |
|                                   |     screen displays               |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Viewing the successful receipt    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | When:                             |
|                                   |                                   |
|                                   | -   the remediation of fees       |
|                                   |     record has been successfully  |
|                                   |     created, the SUCCESS:         |
|                                   |     Remediation of fees is being  |
|                                   |     processed message will        |
|                                   |     display                       |
|                                   | -   the remediation of fees       |
|                                   |     record has been successfully  |
|                                   |     updated, the SUCCESS: Update  |
|                                   |     of remediation of fees being  |
|                                   |     processed message will        |
|                                   |     display                       |
|                                   |                                   |
|                                   | Service Officers must select Go   |
|                                   | to remediation of fees to return  |
|                                   | to the Remediation of fees        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Delete existing remediation of    |
|                                   | fees record + Read more ...       |
|                                   |                                   |
|                                   | Note: see the Resources page to   |
|                                   | see who delete a remediation of   |
|                                   | fees record                       |
|                                   |                                   |
|                                   | To delete an existing remediation |
|                                   | of fees record:                   |
|                                   |                                   |
|                                   | Select in the Delete? pop up      |
|                                   | notification either:              |
|                                   |                                   |
|                                   | -   Yes to complete the deletion  |
|                                   |     process, or                   |
