
Claiming emergency payments 003-01030000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

A guide is now available to help staff when a customer contacts about
the progress of their AGDRP or NZ DRP claim. See the Training & Support
page for a link to Telephony contact guides (inbound and outbound) >
Progress of claim - inbound contact guide.

For the New South Wales Floods – July 2022, customers granted NZ DRP may
receive a letter telling them they are eligible for the AGDRP (Special
Supplement). The AGDRP (Special Supplement) has not been activated for
the New South Wales Floods - July 2022. See New South Wales Floods -
July 2022.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs - customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

Online claims activated for event

Initial contact

Table 1: checking if the customer can claim AGDRP/NZ DRP or DRA/NZ DRA
for the disaster event and how they can make a claim. See list of
Current emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Identity requirements + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check customer’s identity on      |
|                                   | record.                           |
|                                   |                                   |
|                                   | Go to the customer’s Identity     |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If the Identity Confirmation      |
|                                   | Dashboard does not open, key      |
|                                   | START next to Super Key, tick     |
|                                   | Identity Confirmation and select  |
|                                   | the green Start button            |
|                                   |                                   |
|                                   | Check if any of the following     |
|                                   | documents have been previously    |
|                                   | coded:                            |
|                                   |                                   |
|                                   | -   Commencement of Identity      |
|                                   |     (CoI) Document, or            |
|                                   | -   Primary Use in Community      |
|                                   |     (PUiC) Document               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | Yes, the customer meets the       |
|                                   | minimum identity requirements.    |
|                                   | Continue with ACC. Go Step 10     |
|                                   |                                   |
|                                   | No, check legacy POI screen by    |
|                                   | navigating to Customer First and  |
|                                   | entering POI in the Next field to |
|                                   | go to the Proof of Identity (POI) |
|                                   | screen. If Tier 1, 2 or 3 is      |
|                                   | recorded, the customer meets the  |
|                                   | minimum identity requirements.    |
|                                   | Continue with ACC. Go to Step 10  |
|                                   |                                   |
|                                   | -   If neither of the above are   |
|                                   |     met, the customer does not    |
|                                   |     meet minimum identity         |
|                                   |     requirements. See the         |
|                                   |     Assisted Customer Claim (ACC) |
|                                   |     table in Proof of Identity    |
|                                   |     (POI) requirements for        |
|                                   |     Emergency Payments, and then  |
|                                   |     return to this step           |
+-----------------------------------+-----------------------------------+
| 10                                | Residence requirements + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The system will trigger an        |
|                                   | immigration link with the         |
|                                   | Department of Home Affairs when   |
|                                   | an online claim or ACC is         |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | However, to avoid customers       |
|                                   | claiming unnecessarily, before    |
|                                   | starting an ACC check if the      |
|                                   | customer meets the residence      |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | The customer does not need to be  |
|                                   | present in Australia at the time  |
|                                   | of making their claim.            |
|                                   |                                   |
|                                   | Check if the customer is a legal  |
|                                   | permanent Australian resident or  |
|                                   | holds a visa that qualifies them  |
|                                   | for AGDRP/DRA. Visas, and in some |
|                                   | circumstances Australian          |
|                                   | citizenship, will show on the     |
|                                   | Legal Residence Details (RSLEG)   |
|                                   | screen. To check if a visa is a   |
|                                   | permanent visa, see Social        |
|                                   | Security Guide, Chapter 9.2, Visa |
|                                   | subclasses and payment            |
|                                   | eligibility for visas issued      |
|                                   | after 01/9/1994                   |
|                                   |                                   |
|                                   | Customers may have 2 current      |
|                                   | visas showing on the RSLEG        |
|                                   | Screen, for example a 444 visa    |
|                                   | and a 010 visa                    |
|                                   |                                   |
|                                   | Staff must check the Residence    |
|                                   | Results Explanation Screen        |
|                                   | (RSREX) to check if the customer  |
|                                   | meets the residence criteria      |
|                                   |                                   |
|                                   | -   For AGDRP and NZ DRP, see     |
|                                   |     AGDRP eligibility and NZ DRP  |
|                                   |     eligibility in Eligibility    |
|                                   |     for AGDRP and NZ DRP          |
|                                   | -   For DRA and NZ DRA, see DRA   |
|                                   |     additional eligibility and NZ |
|                                   |     DRA additional eligibility in |
|                                   |     Eligibility for DRA and NZ    |
|                                   |     DRA                           |
|                                   |                                   |
|                                   | To do this:                       |
|                                   |                                   |
|                                   | -   in the Next field key RSREX   |
|                                   |     and press [Enter]             |
|                                   | -   the RSREX screen will show    |
|                                   |     which visa is current         |
|                                   |                                   |
|                                   | Note: for NZ citizens (Visa Sub   |
|                                   | Class Code will be 444)           |
|                                   |                                   |
|                                   | -   Staff must carefully check    |
|                                   |     the New Zealand Residence     |
|                                   |     Status                        |
|                                   | -   Grandfathered (GRF) is a      |
|                                   |     protected Special Category    |
|                                   |     Visa (SCV) holder and should  |
|                                   |     apply for AGDRP/DRA, as an    |
|                                   |     Australian resident           |
|                                   | -   Transitional (TRA) is a       |
|                                   |     protected SCV holder and      |
|                                   |     should apply for AGDRP/DRA,   |
|                                   |     as an Australian resident     |
|                                   | -   Not Entitled (NOT) is a       |
|                                   |     non-protected SCV holder and  |
|                                   |     should apply for NZ DRP/NZ    |
|                                   |     DRA                           |
|                                   |                                   |
|                                   | Travel documents, such as         |
|                                   | passports, will show on the       |
|                                   | Immigration Enquiry (RSIMME)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | If a customer has travelled since |
|                                   | 1 September 1994, movement        |
|                                   | information should show on the    |
|                                   | Immigration Advised Movements     |
|                                   | (RSIM) screen                     |
|                                   |                                   |
|                                   | A customer may have a successful  |
|                                   | immigration link but no movements |
|                                   | if they have a passport but have  |
|                                   | not travelled since 1 September   |
|                                   | 1994                              |
|                                   |                                   |
|                                   | Make sure the Country of          |
|                                   | Residence (CRES) screen is coded  |
|                                   | with the country a customer is    |
|                                   | currently living in. See          |
|                                   | Assessing if a customer is an     |
|                                   | Australian resident               |
|                                   |                                   |
|                                   | A Request Immigration data can be |
|                                   | triggered on the RSIMME screen to |
|                                   | refresh immigration data.         |
|                                   |                                   |
|                                   | Does the customer meet residence  |
|                                   | requirements for AGDRP/NZ DRP or  |
|                                   | DRA/NZ DRA?                       |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, tell the customer they do not |
|                                   | meet the residence requirements   |
|                                   | and explain the residence         |
|                                   | criteria to them                  |
|                                   |                                   |
|                                   | -   If they insist on continuing  |
|                                   |     with the claim, go to Step 11 |
|                                   | -   If they accept the            |
|                                   |     explanation and do not want   |
|                                   |     to proceed with the claim,    |
|                                   |     record on a DOC the details   |
|                                   |     given to the customer.        |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Is the customer record in         |
|                                   | Environment I? + Read more ...    |
|                                   |                                   |
|                                   | If the record is in Environment   |
|                                   | I, staff will get an error when   |
|                                   | they try to process the claim in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does I show next to Env:?         |
|                                   |                                   |
|                                   | Yes, transfer the record to the   |
|                                   | local environment before          |
|                                   | completing an ACC                 |
|                                   |                                   |
|                                   | -   The Inter-Environment Change  |
|                                   |     of Address Log Information    |
|                                   |     (ITLG) screen shows when      |
|                                   |     environment transfers were    |
|                                   |     done                          |
|                                   | -   For help, contact Technical   |
|                                   |     Peer Support                  |
|                                   | -   Once the transfer has been    |
|                                   |     actioned, all pre-claim       |
|                                   |     checks completed and          |
|                                   |     actioned, and the customer    |
|                                   |     has passed the eligibility    |
|                                   |     checks, go to Step 12         |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Record ACC pre- check DOC + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a DOC and record pre-claim |
|                                   | outcomes relating to:             |
|                                   |                                   |
|                                   | -   payment activated             |
|                                   | -   customer has not received the |
|                                   |     same payment for the same     |
|                                   |     event                         |
|                                   | -   previous withdrawn claims     |
|                                   |     reviewed and discussed -      |
|                                   |     reason for withdrawals        |
|                                   |     [insert details] (*delete if  |
|                                   |     not applicable)               |
|                                   | -   previously rejected claim(s)  |
|                                   |     reviewed and discussed -      |
|                                   |     customer requested a new      |
|                                   |     claim be lodged and did not   |
|                                   |     want a review of decision     |
|                                   |     (*delete if not applicable)   |
|                                   | -   nominee arrangements          |
|                                   |     reviewed/updated (*delete as  |
|                                   |     appropriate)                  |
|                                   | -   identity assessment           |
|                                   | -   residency                     |
|                                   | -   claiming period still open    |
|                                   | -   claiming channel allows ACC   |
|                                   |     to be run                     |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+

Assisted Customer Claim (ACC)

Table 4: running ACC with customers claiming AGDRP/NZ DRP or DRA/NZ DRA
when online claim/ACC is activated for the event. See list of Current
emergency events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Start ACC + Read more ...         |
|                                   |                                   |
|                                   | Launch ACC via the ACC desktop    |
|                                   | icon.                             |
|                                   |                                   |
|                                   | Note: if a customer ends the call |
|                                   | during the ACC, go to Table 5     |
|                                   |                                   |
|                                   | Read the question and Oliver text |
|                                   | to the customer so they have all  |
|                                   | the information they may need to  |
|                                   | answer the question.              |
|                                   |                                   |
|                                   | The My online claims page will    |
|                                   | display any started, current and  |
|                                   | historical claims.                |
|                                   |                                   |
|                                   | Customer has a started claim      |
|                                   |                                   |
|                                   | Select Continue to re-access the  |
|                                   | claim. The claim will begin from  |
|                                   | the start, pages will show any    |
|                                   | details already entered. Confirm  |
|                                   | those details with the customer.  |
|                                   |                                   |
|                                   | Customer does not have a started  |
|                                   | claim                             |
|                                   |                                   |
|                                   | Select Make a Claim               |
|                                   |                                   |
|                                   | Select Get started under the Help |
|                                   | in an emergency category          |
|                                   |                                   |
|                                   | -   For AGDRP/NZ DRP, select      |
|                                   |     Apply for Disaster Recovery   |
|                                   |     Payment, then Begin           |
|                                   | -   For DRA/NZ DRA, select Apply  |
|                                   |     for Disaster Recovery         |
|                                   |     Allowance, then Begin         |
|                                   |                                   |
|                                   | The Privacy Notice and Honesty    |
|                                   | statement - this will be read to  |
|                                   | the customer at a later step in   |
|                                   | an abridged version. There is no  |
|                                   | need to read this now. Continue   |
|                                   | with this step                    |
|                                   |                                   |
|                                   | The Family and Domestic Violence  |
|                                   | information page displays. This   |
|                                   | would have been addressed at the  |
|                                   | start of the interaction (if      |
|                                   | appropriate)                      |
|                                   |                                   |
|                                   | Ask the streaming questions       |
|                                   |                                   |
|                                   | If the basic eligibility criteria |
|                                   | are:                              |
|                                   |                                   |
|                                   | met, select Start Claim when it   |
|                                   | displays. Go to Step 2            |
|                                   |                                   |
|                                   | not met,                          |
|                                   |                                   |
|                                   | -   Tell the customer they do not |
|                                   |     meet the criteria for the     |
|                                   |     payment                       |
|                                   | -   Record details of the         |
|                                   |     conversation with the         |
|                                   |     customer in a DOC             |
|                                   | -   For help, see:                |
|                                   |     Eligibility for AGDRP and NZ  |
|                                   |     DRP                           |
|                                   |     Eligibility for DRA and NZ    |
|                                   |     DRA                           |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | Each section of the claim has     |
|                                   | sets of questions. Select Begin   |
|                                   | to start each question set and    |
|                                   | Continue to save.                 |
|                                   |                                   |
|                                   | To navigate the claim, staff can: |
|                                   |                                   |
|                                   | -   use the dots on the side      |
|                                   |     navigation of each page to go |
|                                   |     between pages in each         |
|                                   |     question set. Hovering over   |
|                                   |     each circle will also show if |
|                                   |     it is an information page, or |
|                                   |     if they have questions still  |
|                                   |     to answer. A green tick shows |
|                                   |     if they have answered all the |
|                                   |     questions                     |
|                                   | -   select a page to go straight  |
|                                   |     to it                         |
|                                   |                                   |
|                                   | On each page, staff can:          |
|                                   |                                   |
|                                   | -   select Previous to go to a    |
|                                   |     previous page in the question |
|                                   |     set                           |
|                                   | -   select Back to go back to the |
|                                   |     previous question set         |
|                                   |                                   |
|                                   | Staff can use the Digital         |
|                                   | Assistant text for help with      |
|                                   | questions on the current page.    |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. If      |
|                                   | necessary, leaving the claim will |
|                                   | save responses to continue the    |
|                                   | claim later.                      |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered to submit the claim.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Your personal details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | Personal details - Identity,      |
|                                   | address, contact details,         |
|                                   | relationship                      |
|                                   | While the Update button displays, |
|                                   | these details cannot be changed   |
|                                   | in ACC.                           |
|                                   | Updates should have been          |
|                                   | completed before starting the     |
|                                   | ACC.                              |
|                                   | If updates are required, exit ACC |
|                                   | and make relevant updates. Then   |
|                                   | go back to the ACC and select     |
|                                   | Continue the started claim        |
|                                   |                                   |
|                                   | Contact Requirements - permission |
|                                   | to enquire                        |
|                                   | A nominee review should have been |
|                                   | completed before starting the ACC |
|                                   | If the customer indicates at this |
|                                   | point they:                       |
|                                   |                                   |
|                                   | -   want to appoint a nominee,    |
|                                   |     tell them they will need to   |
|                                   |     submit an SS313 or use the    |
|                                   |     online service                |
|                                   | -   want to give someone          |
|                                   |     permission to enquire, this   |
|                                   |     process must occur outside    |
|                                   |     the claim. See Person         |
|                                   |     Permitted to Enquire (PPE) or |
|                                   |     Update (PPU) authority        |
|                                   |                                   |
|                                   | Residence - citizenship, country  |
|                                   | of residence, visa details (if    |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | In Australia - now at the time of |
|                                   | claiming, and at the time of the  |
|                                   | disaster                          |
|                                   |                                   |
|                                   | For AGDRP/NZ DRP claims go to     |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | For DRA/NZ DRA claims go to Step  |
|                                   | 5                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Your circumstances - AGDRP/NZ     |
|                                   | DRP + Read more ...               |
|                                   |                                   |
|                                   | Questions about the customer’s    |
|                                   | circumstances in relation to the  |
|                                   | disaster event.                   |
|                                   |                                   |
|                                   | If staff have any concerns about  |
|                                   | the customer's identity or the    |
|                                   | validity of their claim, ask them |
|                                   | to provide evidence so their      |
|                                   | claim can be assessed. After      |
|                                   | submitting the claim, it can be   |
|                                   | placed on hold. (Claim to be put  |
|                                   | on hold or rejected step below).  |
|                                   | Note: staff may have identified   |
|                                   | this in Table 3 above.            |
|                                   |                                   |
|                                   | Details include:                  |
|                                   |                                   |
|                                   | Address at time of the disaster   |
|                                   |                                   |
|                                   | How adversely impacted            |
|                                   |                                   |
|                                   | -   Home destroyed or damaged.    |
|                                   |     They can select Other to give |
|                                   |     more details about the impact |
|                                   |     of the disaster if not listed |
|                                   | -   Major assets require          |
|                                   |     replacement (or repairs in    |
|                                   |     the case of water tanks)      |
|                                   | -   Seriously injured             |
|                                   | -   Missing immediate family      |
|                                   |     member                        |
|                                   | -   Deceased immediate family     |
|                                   |     member                        |
|                                   | -   Note: if the customer has     |
|                                   |     insisted on lodging a new     |
|                                   |     claim where a previous claim  |
|                                   |     was rejected or withdrawn,    |
|                                   |     and the Service Officer has   |
|                                   |     determined additional         |
|                                   |     evidence is needed or the     |
|                                   |     claim should be rejected:     |
|                                   |     - Only select ‘I have been    |
|                                   |     impacted in another way not   |
|                                   |     listed above’ for impact to   |
|                                   |     property or assets, even      |
|                                   |     though they may have advised  |
|                                   |     they were impacted by an      |
|                                   |     eligible reason               |
|                                   |     - In the free text field,     |
|                                   |     record the impact the         |
|                                   |     customer advised, including   |
|                                   |     any assets or values. Do not  |
|                                   |     include any other information |
|                                   |     about the discussions as this |
|                                   |     free text is viewable by the  |
|                                   |     customer in their online      |
|                                   |     claim                         |
|                                   |     - Do not select ‘yes’ to      |
|                                   |     damage to major assets unless |
|                                   |     the value of the assets is at |
|                                   |     least $20,000                 |
|                                   |     - Seriously injured, deceased |
|                                   |     or missing family member      |
|                                   |     impacts can still be selected |
|                                   |     in addition to ‘Other’        |
|                                   |     - Selecting ‘Other’ only will |
|                                   |     make sure the claim does not  |
|                                   |     meet straight through         |
|                                   |     processing rules and the      |
|                                   |     claim will be allocated to    |
|                                   |     staff for manual assessment   |
|                                   |                                   |
|                                   | Details of other claimants        |
|                                   |                                   |
|                                   | -   children for AGDRP            |
|                                   | -   secondary claimants for NZ    |
|                                   |     DRP (dependent children,      |
|                                   |     non-dependent children living |
|                                   |     with them, partner, dependent |
|                                   |     adults)                       |
|                                   |                                   |
|                                   | Social worker contact             |
|                                   |                                   |
|                                   | -   If they indicated a family    |
|                                   |     member has died or is missing |
|                                   |     as a direct result pf the     |
|                                   |     disaster, a keyword of DTH    |
|                                   |     will be automatically         |
|                                   |     attached to a claim when      |
|                                   |     submitted and the claim will  |
|                                   |     be reviewed and a manual      |
|                                   |     referral to a Social Worker   |
|                                   |     will be created where         |
|                                   |     required.                     |
|                                   |                                   |
|                                   | Payment destination - if the      |
|                                   | customer has a payment nominee, a |
|                                   | message will say the payment will |
|                                   | be made to their payment nominee  |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Your circumstances – DRA/NZ DRA + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions are about the           |
|                                   | customer’s circumstances in       |
|                                   | relation to the disaster event    |
|                                   | and include:                      |
|                                   |                                   |
|                                   | Address at time of the disaster   |
|                                   |                                   |
|                                   | Dependent children                |
|                                   |                                   |
|                                   | -   To assess the rate of         |
|                                   |     payment, the customer needs   |
|                                   |     to advise the date of birth   |
|                                   |     of their youngest dependent   |
|                                   |     child                         |
|                                   | -   Error - child is over 16.     |
|                                   |     This error will display if    |
|                                   |     the youngest child has turned |
|                                   |     16 since the disaster. In     |
|                                   |     these cases, a paper claim    |
|                                   |     form will need to be          |
|                                   |     completed. Tell the customer  |
|                                   |     to download the form from the |
|                                   |     Services Australia website.   |
|                                   |     If this is not possible,      |
|                                   |     issue the claim form to the   |
|                                   |     customer. Record details of   |
|                                   |     discussion with the customer  |
|                                   |     in a DOC. Procedure ends here |
|                                   |                                   |
|                                   | Participation in Australian tax   |
|                                   | system (NZ DRA only)              |
|                                   | If the customer advises they have |
|                                   | not and will not be participating |
|                                   | in the Australian tax system,     |
|                                   | tell them they would not be       |
|                                   | eligible for NZ DRA and if they   |
|                                   | continue with the claim it will   |
|                                   | be rejected.                      |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not want to continue     |
|                                   |     with the claim, cancel the    |
|                                   |     started ACC. Record details   |
|                                   |     of discussions with the       |
|                                   |     customer, including why they  |
|                                   |     are not eligible. Procedure   |
|                                   |     ends here                     |
|                                   | -   wants to continue with the    |
|                                   |     claim, make sure details they |
|                                   |     give about their income are   |
|                                   |     recorded to support the       |
|                                   |     Service Officer processing    |
|                                   |     the claim. Continue the ACC   |
|                                   |                                   |
|                                   | Social worker contact             |
|                                   |                                   |
|                                   | -   While an offer does not       |
|                                   |     present within the claim,     |
|                                   |     messaging about the social    |
|                                   |     worker services available     |
|                                   |     presents when they submit     |
|                                   |     their claim                   |
+-----------------------------------+-----------------------------------+
| 6                                 | Your financial details - DRA/NZ   |
|                                   | DRA + Read more ...               |
|                                   |                                   |
|                                   | Questions are about the           |
|                                   | customer’s income and financial   |
|                                   | circumstances in relation to the  |
|                                   | disaster event. Use the           |
|                                   | information below to capture and  |
|                                   | DOC extra details to reduce the   |
|                                   | need for staff to contact the     |
|                                   | customer later.                   |
|                                   |                                   |
|                                   | -   Payment destination           |
|                                   | -   Tax file number - not         |
|                                   |     requested for NZ DRA.         |
|                                   |     However, tell the customer    |
|                                   |     they need to declare NZ DRA   |
