
Actioning a review for Third Party Organisations (TPO) 101-09030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff conducting Program Assurance reviews for TPOs.

On this Page:

Actioning a review for Third Party Organisations (TPO)

Actioning the review workflow

Finalise review for TPO

Actioning a review for Third Party Organisations (TPO)

Table 1: In this procedure, 'shared drive' refers to the Third Party
Programmes Team shared drive.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | business they will need an AFS    |
|                                   | licence, unless they are an AFS   |
|                                   | representative. This means they   |
|                                   | are authorised to provide those   |
|                                   | services as a representative of   |
|                                   | another person who holds an AFS   |
|                                   | licence. Check ASIC’s             |
|                                   | professional register for AFS     |
|                                   | Licence or AFS representative     |
|                                   | details.                          |
|                                   |                                   |
|                                   | For other Service Reasons, check  |
|                                   | the Centrepay Service Reasons     |
|                                   | Spreadsheet which contains state  |
|                                   | specific requirements. See the    |
|                                   | Resources page for a link.        |
|                                   |                                   |
|                                   | A full review is required for     |
|                                   | Centrepay even if there are fewer |
|                                   | than 10 deductions.               |
|                                   |                                   |
|                                   | Escalate any adverse information  |
|                                   | found relating to ASIC and other  |
|                                   | regulatory bodies to the          |
|                                   | Centrepay Services team.          |
|                                   |                                   |
|                                   | Change in ownership/ABN may also  |
|                                   | result in withdrawal of approval  |
|                                   | if a new Business Application is  |
|                                   | not lodged.                       |
|                                   |                                   |
|                                   | For more on questions for         |
|                                   | Centrepay, see the Instructions   |
|                                   | tab of the Question Sets          |
|                                   | spreadsheet.                      |
|                                   |                                   |
|                                   | For any breaches that are not in  |
|                                   | the Centrepay workflow, refer to  |
|                                   | the Program Assurance team using  |
|                                   | the referral template on the      |
|                                   | shared drive. Advise the breaches |
|                                   | that are/are not in the workflow. |
|                                   | The team will advise how to       |
|                                   | record breaches that are not in   |
|                                   | the workflow.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Contact the TPO to arrange a date |
|                                   | and time + Read more ...          |
|                                   |                                   |
|                                   | Send a Q825 letter to notify the  |
|                                   | TPO of the review confirming      |
|                                   | review date and time. For a list  |
|                                   | of TPO Program Assurance letters, |
|                                   | see Issuing Online Advice (OLA)   |
|                                   | Letters to TPOs.                  |
|                                   |                                   |
|                                   | Due to privacy reasons, do not    |
|                                   | use any identifying information   |
|                                   | such as CRNs when requesting      |
|                                   | information from a TPO. Staff can |
|                                   | complete the Q825 via OLA or      |
|                                   | create a manual letter when there |
|                                   | are multiple programs.            |
|                                   |                                   |
|                                   | Send the Q825 with no less than 5 |
|                                   | to 7 business days notice to the  |
|                                   | business (unless agreed upon by   |
|                                   | the business). If there are       |
|                                   | multiple programs, review all     |
|                                   | programs.                         |
|                                   |                                   |
|                                   | If creating the letter via OLA,   |
|                                   | save and exit the assurance       |
|                                   | workflow before creating the      |
|                                   | letter.                           |
|                                   |                                   |
|                                   | DOC the record that contact has   |
|                                   | been made, the date and time of   |
|                                   | the review and that the letter    |
|                                   | has been sent. Wait for receipt   |
|                                   | of all documents from the TPO     |
|                                   | before conducting the review.     |
|                                   |                                   |
|                                   | The documents received help       |
|                                   | determine what themes to select   |
|                                   | in the workflow. For more         |
|                                   | information on the themes, see    |
|                                   | Step 5 in Table 2.                |
|                                   |                                   |
|                                   | Before starting the review, for   |
|                                   | help with the themes to select,   |
|                                   | check the Workflow Question Sets  |
|                                   | spreadsheet for questions that    |
|                                   | fall under each theme.            |
|                                   |                                   |
|                                   | For reviews that need Baseline    |
|                                   | checks only, and where            |
|                                   | transactions/ deductions are not  |
|                                   | requested:                        |
|                                   |                                   |
|                                   | -   Do not send a Q825, an email  |
|                                   |     is enough to obtain the       |
|                                   |     information                   |
|                                   | -   Send a Q828 letter to close   |
|                                   |     the loop with the business.   |
|                                   |     For quality assurance, record |
|                                   |     details on a DOC              |
|                                   |                                   |
|                                   | Always check that ABN/ACN are     |
|                                   | contact details are current       |
|                                   |                                   |
|                                   | If applicable, call and discuss   |
|                                   | with the business why there is no |
|                                   | usage and whether they still need |
|                                   | to be approved to use or          |
|                                   | participate in the relevant       |
|                                   | program                           |
|                                   |                                   |
|                                   | Make sure an Authorised Officer   |
|                                   | is coded in the system            |
|                                   |                                   |
|                                   | Reminder: baseline reviews for    |
|                                   | Centrepay are only conducted when |
|                                   | voluntary withdrawals take place. |
|                                   |                                   |
|                                   | When reviewing BasicsCard for     |
|                                   | National Merchants, a letter may  |
|                                   | not be needed. For quality        |
|                                   | assurance, record details on a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | If reviewing a National Merchant, |
|                                   | check the data first. This needs  |
|                                   | to be analysed before starting    |
|                                   | the workflow. This will inform    |
|                                   | the 'themes' that need to be      |
|                                   | selected in the workflow.         |
|                                   |                                   |
|                                   | If the business has not replied   |
|                                   | to organising a date and time for |
|                                   | the review, send the Request to   |
|                                   | Contact letter (word document) on |
|                                   | the shared drive.                 |
|                                   |                                   |
|                                   | If there is no response to the    |
|                                   | request to contact letter, issue  |
|                                   | a remedy notice for not           |
|                                   | responding to the request for a   |
|                                   | review. Place the Baseline review |
|                                   | on hold until they respond.       |
|                                   |                                   |
|                                   | If there is no response to the    |
|                                   | remedy notice requesting contact, |
|                                   | for all programs issue a          |
|                                   | potential of revocation letter.   |
|                                   | Refer to the Program Assurance    |
|                                   | Team for a letter using the       |
|                                   | referral template on the shared   |
|                                   | drive.                            |
|                                   |                                   |
|                                   | For Centrepay there is the option |
|                                   | to issue an intent to suspend     |
|                                   | letter. If there has been no      |
|                                   | response to the potential of      |
|                                   | revocation letter or the intent   |
|                                   | to suspend letter, the business   |
|                                   | may have a full or partial        |
|                                   | suspension imposed or need their  |
|                                   | approval withdrawn. Refer to the  |
|                                   | Program Assurance team using the  |
|                                   | referral template on the shared   |
|                                   | drive. Include documentation      |
|                                   | outlining attempts at contact and |
|                                   | all other relevant information to |
|                                   | support withdrawal of approval.   |
|                                   |                                   |
|                                   | An intent to suspend letter or    |
|                                   | suspension letter can be issued   |
|                                   | before a potential of revocation  |
|                                   | letter. This depends on the       |
|                                   | seriousness of the breach.        |
|                                   |                                   |
|                                   | If withdrawal of approval is to   |
|                                   | occur, be sure to select the      |
|                                   | relevant theme for each program.  |
|                                   | They need to reflect the outcome  |
|                                   | that the business has failed to   |
|                                   | participate in a review.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Workflow Question Sets / Breach   |
|                                   | application table for each        |
|                                   | program + Read more ...           |
|                                   |                                   |
|                                   | A spreadsheet, with set questions |
|                                   | and how to apply breaches for     |
|                                   | each program, should be used when |
|                                   | conducting the review with any    |
|                                   | relevant notes to be made in the  |
|                                   | workflow or a DOC. Questions in   |
|                                   | the table match the questions     |
|                                   | within the workflow.              |
|                                   |                                   |
|                                   | The existing workflow for         |
|                                   | Centrepay (The RAC and TAC) does  |
|                                   | not include some questions which  |
|                                   | must be checked. Refer to the     |
|                                   | instruction tab of the            |
|                                   | spreadsheet for extra checks and  |
|                                   | how to record them.               |
|                                   |                                   |
|                                   | When excluding a breach, do not   |
|                                   | communicate this to the business. |
|                                   | These are the agency’s internal   |
|                                   | processes, which should not be    |
|                                   | disclosed.                        |
|                                   |                                   |
|                                   | If a breach cannot be excluded in |
|                                   | usual circumstances and the       |
|                                   | reviewer deems the situation      |
|                                   | warrants an exclusion, refer to   |
|                                   | the Program Assurance team for    |
|                                   | approval. Include the following   |
|                                   | in the referral:                  |
|                                   |                                   |
|                                   | -   Is the business compliant in  |
|                                   |     all other aspects?            |
|                                   | -   Is the issue only applicable  |
|                                   |     to 1 customer and not many?   |
|                                   | -   Is there previous evidence of |
|                                   |     the same breach (past         |
|                                   |     reviews)?                     |
|                                   | -   Have there been any           |
|                                   |     assurances that the breach is |
|                                   |     a one-off and strategies are  |
|                                   |     in place to prevent it in     |
|                                   |     future?                       |
+-----------------------------------+-----------------------------------+
| 10                                | Conduct the review with the TPO + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the business the questions as |
|                                   | they appear in the assurance      |
|                                   | workflow. Some questions do not   |
|                                   | need to be asked. They can be     |
|                                   | answered from the information     |
|                                   | obtained from the business before |
|                                   | the review.                       |
|                                   |                                   |
|                                   | Frame questions so that the       |
|                                   | business advises their processes  |
|                                   | and practices. This will help     |
|                                   | identify any issues.              |
|                                   |                                   |
|                                   | Update the Review Workflow within |
|                                   | 5 days of making a decision, or   |
|                                   | document the record with details  |
|                                   | of the delay.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Determine the compliance of the   |
|                                   | TPO + Read more ...               |
|                                   |                                   |
|                                   | Was the TPO compliant?            |
|                                   |                                   |
|                                   | TPOs with multiple contracts may  |
|                                   | be compliant for one program and  |
|                                   | non-compliant for another         |
|                                   | program.                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 13             |
+-----------------------------------+-----------------------------------+
| 12                                | TPO Compliant + Read more ...     |
|                                   |                                   |
|                                   | Record a DOC on the TPO's record  |
|                                   | that the TPO was compliant.       |
|                                   |                                   |
|                                   | Issue a Review Result letter      |
|                                   | advising the satisfactory review  |
|                                   | outcome (Q828). For more          |
|                                   | information, see Issuing Online   |
|                                   | Advice (OLA) Letters to TPOs.     |
|                                   |                                   |
|                                   | A Q828 is a formal letter to      |
|                                   | advise a business the review has  |
|                                   | been completed and no further     |
|                                   | action is needed. There is no     |
|                                   | need to issue a Q828 for          |
|                                   | activities such as a general      |
|                                   | activity or education support and |
|                                   | training.                         |
|                                   |                                   |
|                                   | If creating the letter via OLA,   |
|                                   | save and exit the assurance       |
|                                   | workflow before creating the      |
|                                   | letter.                           |
|                                   |                                   |
|                                   | The TPO will usually not need     |
|                                   | reviewing within the next 12      |
|                                   | months, unless selected through   |
|                                   | the random sample process.        |
|                                   |                                   |
|                                   | See Table 3.                      |
+-----------------------------------+-----------------------------------+
| 13                                | TPO non-compliant + Read more ... |
|                                   |                                   |
|                                   | DOC the TPO's record or document  |
|                                   | the Notes section of the workflow |
|                                   | or a DOC stating the              |
|                                   | breach/breaches reasons. For DOC  |
|                                   | standards, refer to the QA check  |
|                                   | list on the shared drive.         |
|                                   |                                   |
|                                   | Issue a Remedy Notice (Q827).     |
|                                   |                                   |
|                                   | Wording for Remedy Notices for    |
|                                   | all programs are on the shared    |
|                                   | drive.                            |
|                                   |                                   |
|                                   | Different programs need           |
|                                   | individual Remedy Notices. Do not |
|                                   | include multiple programs in the  |
|                                   | one Remedy Notice. This is based  |
|                                   | on legal advice due to different  |
|                                   | clauses in the relevant policy or |
|                                   | terms.                            |
|                                   |                                   |
|                                   | If wording for the Remedy Notice  |
|                                   | is not available, send a request  |
|                                   | to the Program Assurance team     |
|                                   | mailbox. Use the referral         |
|                                   | template on the shared drive.     |
|                                   |                                   |
|                                   | The remedy period should be in    |
|                                   | business days (excluding Saturday |
|                                   | and Sunday) unless advised        |
|                                   | otherwise. For help counting      |
|                                   | business days, see the Resources  |
|                                   | page.                             |
|                                   |                                   |
|                                   | If creating the letter via OLA,   |
|                                   | first save and exit the Assurance |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | For Centrepay, a suspension       |
|                                   | letter can be issued instead of a |
|                                   | remedy notice. This depends on    |
|                                   | the severity of the breach or     |
|                                   | past systemic behaviour. See      |
|                                   | suspension process below.         |
|                                   |                                   |
|                                   | Re-review the TPO at the end of   |
|                                   | the remedy period. For Centrepay, |
|                                   | the re-review will be the General |
|                                   | activity (GNC).                   |
|                                   |                                   |
|                                   | If considering                    |
|                                   | termination/withdrawal of         |
|                                   | approval due to non-compliance,   |
|                                   | send all relevant information to  |
|                                   | the relevant teams. These include |
|                                   | DaC Branch, Centrepay Services,   |
|                                   | Welfare Quarantining Programme    |
|                                   | Management and the Program        |
|                                   | Assurance team.                   |
|                                   |                                   |
|                                   | Complete the Re-review (GNC for   |
|                                   | Centrepay) in the workflow and    |
|                                   | DOC the outcome.                  |
|                                   |                                   |
|                                   | Remember to follow up with the    |
|                                   | business 5 days before the end of |
|                                   | the remedy period to make sure    |
|                                   | they respond by the due date.     |
|                                   |                                   |
|                                   | Centrepay suspensions             |
|                                   |                                   |
|                                   | If the result of an assurance     |
|                                   | review is a suspension:           |
|                                   |                                   |
|                                   | -   Place the review on Hold      |
|                                   | -   DOC why the review is on hold |
|                                   |     and state a suspension (full  |
|                                   |     or partial) is being imposed  |
|                                   |     and why (list                 |
|                                   |     breaches/complaints/issues)   |
|                                   | -   Once the business responds to |
|                                   |     the suspension, continue with |
|                                   |     the Targeted Assurance Check  |
|                                   |     (TAC) review. Select the      |
|                                   |     relevant breach. If the       |
|                                   |     breach is not in the          |
|                                   |     workflow, refer to BOAT using |
|                                   |     the referral template on the  |
|                                   |     shared drive                  |
|                                   | -   Make sure the outcome of the  |
|                                   |     review is Assurance not met - |
|                                   |     referral to AMT. This will    |
|                                   |     create a GNC activity for     |
|                                   |     action on the due date        |
|                                   | -   Set a reminder in calendar    |
|                                   |     for the due date of the       |
|                                   |     suspension to ensure follow   |
|                                   |     up                            |
|                                   | -   Before the review can be      |
|                                   |     completed, the suspension     |
|                                   |     needs to be lifted from the   |
|                                   |     contract management workflow  |
|                                   | -   Complete the GNC with the     |
|                                   |     relevant outcome. Include in  |
|                                   |     the GNC notes about any       |
|                                   |     remedial action and lifting   |
|                                   |     the suspension                |
|                                   |                                   |
|                                   | Review outcome                    |
|                                   |                                   |
|                                   | If the review result is:          |
|                                   |                                   |
|                                   | -   compliant, select Assurance   |
|                                   |     Met                           |
|                                   | -   non-compliant, select         |
|                                   |     Assurance not met - Referral  |
|                                   |     to AMT. This will create a    |
|                                   |     GNC. GNC will be the          |
|                                   |     re-review. Upload the         |
|                                   |     response to remedy within the |
|                                   |     GNC                           |
|                                   |                                   |
|                                   | This is important for MI          |
|                                   | purposes.                         |
|                                   |                                   |
|                                   | For termination, the outcome is   |
|                                   | to be either: Compliant - Audit   |
|                                   | Complete or Withdrawal Action     |
|                                   | Complete.                         |
+-----------------------------------+-----------------------------------+

Actioning the review workflow

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Identify reason for review + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the review was:                |
|                                   |                                   |
|                                   | -   started as part of a manual   |
|                                   |     review, go to Step 2          |
|                                   | -   uploaded as a targeted or     |
|                                   |     random sample review, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual review - Launch workflow + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Access the TPO record in Customer |
|                                   | First.                            |
|                                   |                                   |
|                                   | Launch the Organisation review    |
|                                   | workflow. Or access it by keying  |
|                                   | 'M3RV' in Next in Customer First. |
|                                   |                                   |
|                                   | Select the Add Assurance Review   |
|                                   | button.                           |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Targeted or random sample         |
|                                   | review - locate started review    |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Locate reviews in Customer First  |
|                                   | or by keying 'M3RV' in Next. Or   |
|                                   | launch the Organisation review    |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Select update to start the review |
|                                   | activity.                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Start workflow: Organisation      |
|                                   | Compliance Review page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Location: Setup tab               |
|                                   |                                   |
|                                   | Complete all mandatory fields on  |
|                                   | the Setup tab, ensuring that      |
|                                   | valid selections for the Business |
|                                   | Product and review reason are     |
|                                   | made.                             |
|                                   |                                   |
|                                   | When setting up the review if the |
|                                   | date is in the future, save the   |
|                                   | workflow after the notes section. |
|                                   | Do not proceed further than this  |
|                                   | page until the review is          |
|                                   | completed.                        |
|                                   |                                   |
|                                   | To avoid inaccuracy in sampling   |
|                                   | for QA, the workflow date should  |
|                                   | reflect the date the workflow was |
|                                   | actually completed.               |
|                                   |                                   |
|                                   | This means only completing the    |
|                                   | workflow when all relevant        |
|                                   | documents are obtained. This      |
|                                   | ensures that all the documents on |
|                                   | hand can be uploaded at the one   |
|                                   | time to the TPO record.           |
|                                   |                                   |
|                                   | Select Next.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Continue workflow: Organisation   |
|                                   | Compliance Review page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Location: Question tabs           |
|                                   |                                   |
|                                   | The workflow provides the option  |
|                                   | to select Baseline check          |
|                                   | questions and various themes.     |
|                                   | Select the required themes as     |
|                                   | follows - low or no usage -       |
|                                   | Baseline check only.              |
|                                   |                                   |
|                                   | Low usage for each program means: |
|                                   |                                   |
|                                   | -   BasicsCard - fewer than 10    |
|                                   |     BasicsCard transactions       |
|                                   | -   CCeS and EVoR - fewer than 10 |
|                                   |     transactions (full review     |
|                                   |     required if not checking      |
|                                   |     consent)                      |
|                                   | -   Income Management - 1 to 4    |
|                                   |     customers with deductions     |
|                                   | -   Centrepay - N/A               |
|                                   |                                   |
|                                   | Baseline reviews will only have   |
|                                   | the Baseline Questions completed  |
|                                   | and the outcome. If there are no  |
|                                   | identified issues, it would be No |
|                                   | further reviews required.         |
|                                   |                                   |
|                                   | If a further review is required,  |
|                                   | the outcome of the Baseline check |
|                                   | is proceed with review. The       |
|                                   | review workflow will then         |
|                                   | generate and link to the baseline |
|                                   | questions. When the workflow      |
|                                   | generates, themes can be          |
|                                   | selected.                         |
|                                   |                                   |
|                                   | For Centrepay, the baseline       |
|                                   | question must always have an      |
|                                   | outcome of proceed with review    |
|                                   | for data purposes. A full review  |
|                                   | is always required, even if there |
|                                   | is low usage.                     |
|                                   |                                   |
|                                   | If a business wants to withdraw   |
|                                   | voluntarily, there is an option   |
|                                   | to select this outcome at the     |
|                                   | baseline questions.               |
|                                   |                                   |
|                                   | For the difference between        |
|                                   | voluntary withdrawal and          |
|                                   | withdrawing approval              |
|                                   | (termination), see the Resources  |
|                                   | page for the attachment.          |
|                                   |                                   |
|                                   | For Centrepay:                    |
|                                   |                                   |
|                                   | -   If the business will be       |
|                                   |     voluntarily withdrawn,        |
|                                   |     complete the review at the    |
|                                   |     baseline questions with the   |
|                                   |     outcome exclude withdrawal    |
|                                   |     trigger                       |
|                                   | -   For all other withdrawal      |
|                                   |     reasons, make sure the        |
|                                   |     baseline review outcome is    |
|                                   |     proceed with review. Complete |
|                                   |     subsequent linked reviews     |
|                                   |     with the outcome Withdrawal   |
|                                   |     Action Complete               |
|                                   |                                   |
|                                   | If the review finds that the      |
|                                   | business has ceased trading,      |
|                                   | there is an option to select this |
|                                   | outcome. Even though the business |
|                                   | has ceased trading, the agency    |
|                                   | must issue a termination          |
|                                   | (withdrawal of approval) letter.  |
|                                   | If this is the case, check:       |
|                                   |                                   |
|                                   | -   for other programs which will |
|                                   |     need withdrawal               |
|                                   | -   all other relevant actions    |
|                                   |     such as RAMB access, bank     |
|                                   |     account details, terminal     |
|                                   |     deactivation and the contract |
|                                   |     workflow are updated to       |
|                                   |     reflect withdrawal of         |
|                                   |     approval                      |
|                                   |                                   |
|                                   | For Centrepay Targeted or Random  |
|                                   | Assurance Reviews: do not select  |
|                                   | the themes 'Electronic Inputs'    |
|                                   | and 'Business Satisfaction'. The  |
|                                   | 'Assurance Trigger' theme can be  |
|                                   | selected if the review was a      |
