
Aged Care Staff Portal (ACSP) 065-20033026

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

How to request access to the Aged Care Staff Portal

Trouble-shooting the Aged Care Staff Portal

Using the Aged Care Staff Portal home page

Aged Care Staff Portal Service in Context home page key features

Using the Aged Care Staff Portal to manage provider details

Using the Aged Care Staff Portal at the service level (Service in
Context)

Using the Aged Care Staff Portal for service details (Service in
Context)

Using the Aged Care Staff Portal to manage service user details

Using the Aged Care Staff Portal to search for a care recipient (Service
in Context)

Using the Aged Care Staff Portal to search for a care recipient – (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for means testing - (Care Recipient in
Context (CRiC))

Using the Aged Care Staff Portal for home care purposes - (Service in
Context)

Registering events in the Aged Care Staff Portal (Service in Context)

How to request access to the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | following table displays:         |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | Entitlement type - displays       |
|                                   | Current, Original or Adjustment   |
|                                   |                                   |
|                                   | Adjustments for claim month -     |
|                                   | this can be for the payment       |
|                                   | statement’s claim month or a      |
|                                   | previous claim month(s)           |
|                                   |                                   |
|                                   | WC/TP                             |
|                                   |                                   |
|                                   | Payment type - displays the       |
|                                   | various payment types (for        |
|                                   | example, Basic Subsidy, Reduction |
|                                   | etc.)                             |
|                                   |                                   |
|                                   | Leave days                        |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Paid                          |
|                                   | -   Reduced                       |
|                                   |                                   |
|                                   | Paid care days                    |
|                                   |                                   |
|                                   | Social/Respite leave days         |
|                                   | remaining                         |
|                                   |                                   |
|                                   | Rate per day                      |
|                                   |                                   |
|                                   | Total Entitlement Available       |
|                                   |                                   |
|                                   | In the Care recipients’ itemised  |
|                                   | entitlements screen:              |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name. Note: Service Officers can  |
|                                   | search for a care recipient via a |
|                                   | partial search                    |
|                                   |                                   |
|                                   | view:                             |
|                                   |                                   |
|                                   | -   Payment type                  |
|                                   | -   Admission/Departure details   |
|                                   | -   Adjustments for the claim     |
|                                   |     month                         |
|                                   | -   Paid care days                |
|                                   | -   Paid leave days               |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to the Care recipients’     |
|                                   | itemised payments screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen using    |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Main menu (Hamburger button)  |
|                                   | -   Quick find search bar         |
|                                   | -   Quick links navigation bar    |
|                                   | -   Payment statements tab        |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen via the Main      |
|                                   | menu + Read more ...              |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen via the  |
|                                   | Main menu:                        |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, select the Main menu   |
|                                   |                                   |
|                                   | Select Care recipients’ itemised  |
|                                   | payments under the Payment        |
|                                   | statements section                |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     payments screen displays      |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen via the Quick     |
|                                   | find search bar + Read more ...   |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen via the  |
|                                   | Quick find search bar:            |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, type ‘Care recipients’ |
|                                   | itemised payments’ in the Quick   |
|                                   | find search bar                   |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | -   The Care recipients’ itemised |
|                                   |     payments screen displays      |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen via the Quick     |
|                                   | links navigation bar + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen via the  |
|                                   | Quick links navigation bar:       |
|                                   |                                   |
|                                   | Go to the ACSP Service in Context |
|                                   | home page                         |
|                                   |                                   |
|                                   | Select Care recipients’ itemised  |
|                                   | payments under the Quick links    |
|                                   | navigation bar                    |
|                                   |                                   |
|                                   | -   the Care recipients’ itemised |
|                                   |     payments screen displays      |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen via the Payment   |
|                                   | statements tab + Read more ...    |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | itemised payments screen via the  |
|                                   | Payment statements tab:           |
|                                   |                                   |
|                                   | -   Select Care recipients’       |
|                                   |     itemised payments from the    |
|                                   |     drop down menu                |
|                                   | -   the Care recipients’ itemised |
|                                   |     payments screen displays      |
+-----------------------------------+-----------------------------------+
| 10                                | Using the Care recipients’        |
|                                   | itemised payments screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Care recipients’ itemised     |
|                                   | payments screen displays the      |
|                                   | following table:                  |
|                                   |                                   |
|                                   | For all care types                |
|                                   |                                   |
|                                   | Care recipient details            |
|                                   |                                   |
|                                   | -   ID                            |
|                                   | -   Family name                   |
|                                   | -   Given name                    |
|                                   |                                   |
|                                   | Entitlement type - displays       |
|                                   | Current, Original or Adjustment   |
|                                   |                                   |
|                                   | Adjustments for claim month -     |
|                                   | this can be for the payment       |
|                                   | statement’s claim month or a      |
|                                   | previous claim month(s)           |
|                                   |                                   |
|                                   | Claim entitlement                 |
|                                   |                                   |
|                                   | For flexible care services        |
|                                   |                                   |
|                                   | Admission details                 |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Departure                     |
|                                   |                                   |
|                                   | WC/TP                             |
|                                   |                                   |
|                                   | Payment type - displays the       |
|                                   | various payment types (for        |
|                                   | example, Basic Subsidy etc.)      |
|                                   |                                   |
|                                   | Leave days                        |
|                                   |                                   |
|                                   | -   Type                          |
|                                   | -   Paid                          |
|                                   | -   Reduced                       |
|                                   |                                   |
|                                   | Paid care days                    |
|                                   |                                   |
|                                   | Social/Respite leave days         |
|                                   | remaining                         |
|                                   |                                   |
|                                   | Rate per day                      |
|                                   |                                   |
|                                   | Subtotal due                      |
|                                   |                                   |
|                                   | Total amount due                  |
|                                   |                                   |
|                                   | For home care services            |
|                                   |                                   |
|                                   | -   Claim entitlement - this can  |
|                                   |     be for the payment            |
|                                   |     statement’s claim month or a  |
|                                   |     previous claim month(s)       |
|                                   | -   Previous home care account    |
|                                   |     balance                       |
|                                   | -   Maximum contribution amount   |
|                                   | -   Invoice amount                |
|                                   | -   CW Unspent Amount - opt in    |
|                                   | -   ITF Reduction Amount          |
|                                   | -   Shortfall Amount              |
|                                   | -   Payment Determination         |
|                                   | -   Change to Home Care Account   |
|                                   | -   Total Amount Due              |
|                                   | -   Home Care Account             |
|                                   |                                   |
|                                   | In the Care recipients’ itemised  |
|                                   | payments screen:                  |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name. Note: Service Officers can  |
|                                   | search for a care recipient via a |
|                                   | partial search                    |
|                                   |                                   |
|                                   | view for flexible care services   |
|                                   | purposes:                         |
|                                   |                                   |
|                                   | -   Payment type                  |
|                                   | -   Admission/Departure details   |
|                                   | -   Adjustments for the claim     |
|                                   |     month                         |
|                                   | -   Paid leave days               |
|                                   | -   Unpaid leave days             |
|                                   | -   Non-claimable days            |
|                                   | -   Daily and total amount of     |
|                                   |     subsidy                       |
|                                   |                                   |
|                                   | select the relevant claim month   |
|                                   | from the Claim month drop down    |
|                                   | list                              |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Going to the Care recipients’     |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen using any of the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   Main menu (Hamburger button)  |
|                                   | -   Quick find search bar         |
|                                   | -   Quick links navigation bar    |
|                                   | -   Payment statements tab        |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen via the Main Menu + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen via the Main menu: |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, select the Main menu   |
|                                   |                                   |
|                                   | Select Care recipients’ details   |
|                                   | under the Payment statements      |
|                                   | section                           |
|                                   |                                   |
|                                   | -   The Care recipients’ details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen via the Quick find search  |
|                                   | bar + Read more ...               |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen via the Quick find |
|                                   | search bar:                       |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, type Care recipients’  |
|                                   | details in the Quick find search  |
|                                   | bar                               |
|                                   |                                   |
|                                   | Select Go                         |
|                                   |                                   |
|                                   | -   The Care recipients’ details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen via the Quick links        |
|                                   | navigation bar + Read more ...    |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen via the Quick      |
|                                   | links navigation bar:             |
|                                   |                                   |
|                                   | On the ACSP Service in Context    |
|                                   | home page, select Care            |
|                                   | recipients’ details under the     |
|                                   | Quick links navigation bar        |
|                                   |                                   |
|                                   | -   The Care recipients’ details  |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen via the Payment statements |
|                                   | tab + Read more ...               |
|                                   |                                   |
|                                   | Go to the Care recipients’        |
|                                   | details screen via the Payment    |
|                                   | statements tab.                   |
|                                   |                                   |
|                                   | -   Select Care recipients’       |
|                                   |     details from the drop down    |
|                                   |     menu                          |
|                                   | -   The Care recipients details   |
|                                   |     screen displays               |
+-----------------------------------+-----------------------------------+
| 12                                | Using the Care recipients’        |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Note: the column headings in the  |
|                                   | Care recipients' details screen   |
|                                   | are frozen and visible for        |
|                                   | Service Officers whenever they    |
|                                   | scroll the page down to view      |
|                                   | details.                          |
|                                   |                                   |
|                                   | The Care recipients’ details      |
|                                   | screen displays the following     |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   Care recipient - ID, Family   |
|                                   |     name and Given name           |
|                                   | -   Admission details - Entry,    |
|                                   |     Departure, Basic resident     |
|                                   |     contribution (BRC), Subsidy   |
|                                   |     reduction (SR)                |
|                                   | -   Reappraisal dates -           |
|                                   |     Mandatory, Optional, Worker’s |
|                                   |     compensation (WC)/Third Party |
|                                   |     (TP) and room type            |
|                                   | -   Leave days left - displays    |
|                                   |     the Respite Care (RC) and     |
|                                   |     Transition Care (TC) balances |
|                                   |                                   |
|                                   | On the Care recipients’ details   |
|                                   | screen, Service Officers can:     |
|                                   |                                   |
|                                   | use the Search field to search    |
|                                   | for a care recipient by care      |
|                                   | recipient ID or care recipient    |
|                                   | name                              |
|                                   |                                   |
|                                   | -   To view specific details of a |
|                                   |     care recipient, select a care |
|                                   |     recipient ID hyperlink. Note: |
|                                   |     Service Officers can search   |
|                                   |     for a care recipient via a    |
|                                   |     partial search                |
|                                   |                                   |
|                                   | select the relevant Claim month   |
|                                   | from the drop down list           |
|                                   |                                   |
|                                   | view the RC and TC leave balances |
|                                   | for care recipients               |
|                                   |                                   |
|                                   | select the number of records from |
|                                   | the Show records drop down list   |
|                                   | (bottom left hand corner of the   |
|                                   | screen)                           |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select the relevant format option |
|                                   | to download the payment summary   |
|                                   | in CSV, XML or PDF format         |
+-----------------------------------+-----------------------------------+
| 13                                | Viewing an individual care        |
|                                   | recipient’s profile details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | An individual care recipient’s    |
|                                   | profile details screen displays   |
|                                   | the following sections:           |
|                                   |                                   |
|                                   | -   Personal details              |
|                                   | -   Current circumstances         |
|                                   | -   Approval details              |
|                                   |                                   |
|                                   | To view specific care recipient   |
|                                   | details, select a care recipient  |
|                                   | ID to display the individual care |
|                                   | recipient profile.                |
|                                   |                                   |
|                                   | In the care recipient’s profile,  |
|                                   | select:                           |
|                                   |                                   |
|                                   | Care recipient tab                |
|                                   |                                   |
|                                   | -   Approval details - this       |
|                                   |     includes current and          |
|                                   |     historical approval details   |
|                                   | -   Event summary. Select the     |
|                                   |     Register button under the     |
|                                   |     relevant event type to        |
|                                   |     register new events or select |
|                                   |     the hyperlinked Status ID to  |
|                                   |     display individual event's    |
|                                   |     details                       |
|                                   |                                   |
|                                   | Funding instrument (ACFI) tab -   |
|                                   | this tab is only applicable to    |
|                                   | residential care services. Select |
|                                   | the Register ACFI button to       |
|                                   | register new ACFI details or      |
|                                   | select the ACFI summary to        |
|                                   | display the current and           |
|                                   | historical ACFI details           |
|                                   |                                   |
|                                   | Circumstances tab - select the    |
|                                   | relevant event type to view       |
|                                   | details. Select the Register      |
|                                   | button under the relevant event   |
|                                   | type to register new events or    |
|                                   | select the hyperlinked Status ID  |
|                                   | to display individual event's     |
|                                   | details                           |
|                                   |                                   |
|                                   | Supplements tab - this tab is     |
|                                   | only applicable to home and       |
|                                   | residential care services. Select |
|                                   | the relevant supplement type to   |
|                                   | view details. Select the Register |
|                                   | button under the relevant         |
|                                   | supplement type to register new   |
|                                   | supplement or select the          |
|                                   | hyperlinked Status ID to display  |
|                                   | the individual supplement’s       |
|                                   | details                           |
|                                   |                                   |
|                                   | Additional days - this tab is     |
|                                   | only applicable to transition     |
|                                   | care services. Select the tab to  |
|                                   | process transition care extension |
|                                   | requests                          |
|                                   |                                   |
|                                   | Commonwealth amount tab - this    |
|                                   | tab is only applicable to home    |
|                                   | care services. Select the tab to  |
|                                   | display CW Unspent amounts -      |
|                                   | Report and opt in, CW Unspent     |
|                                   | amount on departure, Invoice      |
|                                   | amount and Home care account. Go  |
|                                   | to Table 12                       |
|                                   |                                   |
|                                   | Note: Service Officers can select |
|                                   | Home to return to the ACSP        |
|                                   | Service in Context home page      |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff Portal to search for a care recipient – (Care Recipient in Context (CRiC))

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Menu options available in the     |
|                                   | Aged Care Staff Portal (ACSP) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: all home and flexible care  |
|                                   | claims can be approved in either  |
|                                   | ACSP or Aged Care Management      |
|                                   | Payment System (ACMPS). The       |
|                                   | processing of home care events    |
|                                   | can also occur in either ACSP or  |
|                                   | ACMPS. The processing of          |
|                                   | residential care events and       |
|                                   | claims must continue to occur in  |
|                                   | the System for the Payment of     |
|                                   | Aged Residential Care (SPARC).    |
|                                   | This ensures the correct          |
|                                   | processing of aged care subsidies |
|                                   | and supplements for all care      |
|                                   | types. Service Officers can also  |
|                                   | use ACSP to search for services   |
|                                   | within all care types.            |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | -   Care recipient search         |
|                                   |     screen - go to Step 2         |
|                                   | -   Care recipient summary        |
|                                   |     screen - go to Step 4         |
|                                   | -   Care recipient details        |
|                                   |     screen - go to Step 5         |
|                                   | -   Care recipient journey        |
|                                   |     screen - go to Step 6         |
|                                   | -   Approval details screen - go  |
|                                   |     to Step 7                     |
|                                   | -   Medicare card details         |
|                                   |     screen - go to Step 8         |
|                                   | -   Event summary screen - go to  |
|                                   |     Step 9                        |
|                                   | -   Payments menu tab - go to     |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the Care recipient       |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Use the Care recipient search     |
|                                   | screen to search for a care       |
|                                   | recipient. Go to the screen using |
|                                   | any of the following:             |
|                                   |                                   |
|                                   | -   Main menu (Hamburger button)  |
|                                   | -   All searches menu tab         |
|                                   | -   Care recipients menu tab      |
|                                   |                                   |
|                                   | Care recipient search via the     |
|                                   | Main menu (Hamburger button) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the Main menu:         |
|                                   |                                   |
|                                   | select the Main menu              |
|                                   |                                   |
|                                   | select Care recipient search      |
|                                   | under the Aged Care Staff Portal  |
|                                   | section                           |
|                                   |                                   |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Care recipient search via the All |
|                                   | searches menu tab + Read more ... |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the All searches menu  |
|                                   | tab:                              |
|                                   |                                   |
|                                   | on the ACSP home page, select the |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | select the Care recipient search  |
|                                   | tile under the All searches menu  |
|                                   | tab                               |
|                                   |                                   |
|                                   | -   the Care recipient search     |
|                                   |     screen displays               |
|                                   |                                   |
|                                   | Care recipient search via the     |
|                                   | Care recipients menu tab + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Care recipient search   |
|                                   | screen via the Care recipients    |
|                                   | menu tab:                         |
