-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Access to update Income Management expenses for certain organisations is
restricted. If the Service Officer is not authorised to make these
changes, they will receive the error message E277PI: No access. Your
Region Code is not in the allowed Region Code list. See E2777PI: No
access for more information.

On this page:

Request to change existing Income Management expenses

Coding new Income Management expenses

Expense Request and documentation

Expense Request processing

Making a manual payment

Reconciling manual payments

Coding BasicsCard expenses

Request to change existing Income Management expenses

Table 1: This table outlines the process when a customer asks for
changes to their existing Income Management Expenses.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | work items, see Income Management |
|                                   | and BasicsCard Work Items.        |
|                                   |                                   |
|                                   | -   Finalise the activity on the  |
|                                   |     Income Management Summary     |
|                                   |     page by selecting the         |
|                                   |     Finalise button               |
|                                   | -   Offer an Income Summary or    |
|                                   |     Account Statement when        |
|                                   |     changes are completed         |
|                                   |                                   |
|                                   | For updates generating an         |
|                                   | automated DOC detailing the       |
|                                   | change, annotate the DOC with any |
|                                   | additional information as needed. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Urgent requests + Read more ...   |
|                                   |                                   |
|                                   | Check the TPO details in Office   |
|                                   | Locator to see if the TPO has     |
|                                   | refused to accept urgent one-off  |
|                                   | payments. If the TPO does not     |
|                                   | accept these payments, explore    |
|                                   | other options to help the         |
|                                   | customer in the short term such   |
|                                   | as social work referral.          |
|                                   |                                   |
|                                   | To assess whether customers are   |
|                                   | in urgent need of a one-off       |
|                                   | payment, and to limit the chances |
|                                   | of customers not turning up to a  |
|                                   | TPO, check the following details  |
|                                   | when a customer asks for an       |
|                                   | urgent one-off payment:           |
|                                   |                                   |
|                                   | -   Check earlier allocations     |
|                                   |     (especially urgent payments   |
|                                   |     already asked for that day by |
|                                   |     the customer or their         |
|                                   |     partner)                      |
|                                   | -   Has the customer checked      |
|                                   |     whether there are already     |
|                                   |     enough unspent funds          |
|                                   |     available at a store?         |
|                                   | -   Check ongoing allocations -   |
|                                   |     is the customer in need of an |
|                                   |     urgent payment because the    |
|                                   |     regular payment is            |
|                                   |     insufficient? Increase the    |
|                                   |     regular Income Management     |
|                                   |     expense if necessary          |
|                                   | -   Is there a history of the     |
|                                   |     customer seeking urgent       |
|                                   |     requests? Increase the        |
|                                   |     regular Income Management     |
|                                   |     expense if necessary          |
|                                   | -   Does the customer need access |
|                                   |     to the goods immediately?     |
|                                   | -   Is the customer in hardship   |
|                                   |     due to unforeseen             |
|                                   |     circumstances?                |
|                                   | -   Does the customer have access |
|                                   |     to discretionary funds?       |
|                                   | -   Will making the payment using |
|                                   |     standard processes cause      |
|                                   |     genuine hardship? The urgent  |
|                                   |     request process excludes      |
|                                   |     requests for clothing and     |
|                                   |     household goods and typically |
|                                   |     transport unless the          |
|                                   |     customer's circumstances are  |
|                                   |     exceptional and unforeseen    |
|                                   |     (for example, the need to     |
|                                   |     travel to visit sick          |
|                                   |     relatives)                    |
|                                   |                                   |
|                                   | In all urgent cases for one-off   |
|                                   | expense to an unregistered TPO,   |
|                                   | the 'Urgent' radio button must be |
|                                   | ticked on the Expense Request     |
|                                   | screen. Service Officers must     |
|                                   | record the reason for urgency in  |
|                                   | the Expense Notes.                |
|                                   |                                   |
|                                   | Note: in extremely urgent         |
|                                   | situations, the Service Officer   |
|                                   | should callNBG, for example,      |
|                                   | stranded due to bad weather or    |
|                                   | visiting another community due to |
|                                   | illness/funeral.                  |
|                                   |                                   |
|                                   | Request is not urgent             |
|                                   |                                   |
|                                   | If the request is not urgent,     |
|                                   | check and arrange alternative     |
|                                   | means of help, if available.      |
|                                   |                                   |
|                                   | Tell the customer one-off         |
|                                   | payments made using NBGwill       |
|                                   | typically take up to 48 hours.    |
|                                   |                                   |
|                                   | Documentation may be needed, go   |
|                                   | to Step 4.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Documentation requirements + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Take care when approving the      |
|                                   | purchase of goods or services     |
|                                   | from un-contracted TPOs. In       |
|                                   | particular, where the purchase is |
|                                   | being made from a private         |
|                                   | individual such as:               |
|                                   |                                   |
|                                   | -   the purchase of second hand   |
|                                   |     goods                         |
|                                   | -   payment of private rent, or   |
|                                   | -   where a customer is using     |
|                                   |     their income managed funds to |
|                                   |     pay a credit card bill        |
|                                   |                                   |
|                                   | Services Australia has a duty to  |
|                                   | make sure the arrangement is not  |
|                                   | being put in place to:            |
|                                   |                                   |
|                                   | -   avoid Income Management, or   |
|                                   | -   give the customer access to   |
|                                   |     prohibited goods or services  |
|                                   |                                   |
|                                   | Determine if documentation is     |
|                                   | needed for an un-contracted TPO   |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   No documentation or           |
|                                   |     verification is needed if     |
|                                   |     making a one-off payment to a |
|                                   |     reputable TPO (contracted or  |
|                                   |     un-contracted) that does not  |
|                                   |     sell prohibited items. Note:  |
|                                   |     customers who have asked for  |
|                                   |     payment for a travel expense  |
|                                   |     should be transferred to NBG  |
|                                   |     as prompted when Expense      |
|                                   |     Category UM6 (Travel and      |
|                                   |     Transport) is selected within |
|                                   |     the workflow                  |
|                                   | -   For purchases from private    |
|                                   |     sellers - while it is not     |
|                                   |     possible to describe all      |
|                                   |     situations, the onus is on    |
|                                   |     the customer to satisfy the   |
|                                   |     delegate the arrangement is   |
|                                   |     legitimate. Obtain more       |
|                                   |     details about the private     |
|                                   |     sale from the customer to     |
|                                   |     conduct additional checks     |
|                                   |     before proceeding             |
|                                   | -   For payments to a customer's  |
|                                   |     credit card or for the        |
|                                   |     payment of private rent       |
|                                   |     documentation is needed       |
|                                   |     before TPO payment is made    |
|                                   |                                   |
|                                   | Private sale documentation        |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icon                              |
|                                   | s\32w\icon-face-to-face.png]Where |
|                                   | a purchase is being made from a   |
|                                   | private individual, the Service   |
|                                   | Officer must record full details  |
|                                   | of their consideration, goods to  |
|                                   | be purchased and seller details   |
|                                   | in the Expense Request notes.     |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Determining a person's priority   |
|                                   | needs for Income Management.      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]The      |
|                                   | Expense Request will be mapped to |
|                                   | the National Business Gateway     |
|                                   | Team (NBG)                        |
|                                   |                                   |
|                                   | Is documentation needed to        |
|                                   | proceed with the expense payment? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, procedure ends here       |
|                                   |                                   |
|                                   | []NBG staff, see Step 1 in the    |
|                                   | Expense Request processing table. |
+-----------------------------------+-----------------------------------+
| 5                                 | Documentation + Read more ...     |
|                                   |                                   |
|                                   | Documentation has not been        |
|                                   | provided                          |
|                                   |                                   |
|                                   | If the customer has not supplied  |
|                                   | the needed documentation, ask     |
|                                   | them to supply it. The request    |
|                                   | for a one-off payment cannot be   |
|                                   | made until documentation is       |
|                                   | supplied.                         |
|                                   |                                   |
|                                   | If appropriate, discuss an        |
|                                   | alternative means to meet the     |
|                                   | request such as transferring      |
|                                   | funds to a BasicsCard.            |
|                                   |                                   |
|                                   | Record all details on a DOC,      |
|                                   | procedure ends here.              |
|                                   |                                   |
|                                   | Documentation has already been    |
|                                   | provided                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\                            |
|                                   | 32w\icon-face-to-face.png]Service |
|                                   | Centre, Remote Service Centre,    |
|                                   | Remote Service Team - once        |
|                                   | documentation has been received,  |
|                                   | add the details of the            |
|                                   | documentation provided in the     |
|                                   | expense request activity before   |
|                                   | finalising.                       |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Tell the |
|                                   | customer documentation must be    |
|                                   | faxed to NBG before payment will  |
|                                   | be made. Include details of the   |
|                                   | requested documentation in the    |
|                                   | expense request activity before   |
|                                   | finalising.                       |
|                                   |                                   |
|                                   | If no further updates are needed, |
|                                   | see Step 4 in the Expense Request |
|                                   | processing table.                 |
+-----------------------------------+-----------------------------------+
| 6                                 | To change Centrepay deduction to  |
|                                   | an Income Management expense +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Discuss with the customer whether |
|                                   | an existing Centrepay deduction   |
|                                   | is to be:                         |
|                                   |                                   |
|                                   | -   changed to an Income          |
|                                   |     Management expense, or        |
|                                   | -   maintained, varied or ceased  |
|                                   |                                   |
|                                   | Note: if the customer is being    |
|                                   | placed on Auto Income Management, |
|                                   | existing Centrepay deductions can |
|                                   | be changed to an Income           |
|                                   | Management expense. However, only |
|                                   | Centrepay deductions that meet a  |
|                                   | priority need should be changed,  |
|                                   | such as housing, electricity,     |
|                                   | telephone.                        |
|                                   |                                   |
|                                   | If the Centrepay Deduction is to  |
|                                   | vary or cease                     |
|                                   |                                   |
|                                   | -   View the expense in the       |
|                                   |     Expense Summary Screen,       |
|                                   |     expand the Voluntary          |
|                                   |     Deductions for all Benefits   |
|                                   |     twisty and select the         |
|                                   |     appropriate deduction to get  |
|                                   |     the payment details,          |
|                                   |     including reference number if |
|                                   |     applicable                    |
|                                   | -   Go to Workspace, search for   |
|                                   |     the Centrepay Guided          |
|                                   |     Procedure to make any changes |
|                                   |                                   |
|                                   | If an Income Management expense   |
|                                   | needs to be added, this can be    |
|                                   | done within the same activity and |
|                                   | will prevent an activity being    |
|                                   | created on AL and not finalised.  |
|                                   |                                   |
|                                   | Procedure is as follows:          |
|                                   |                                   |
|                                   | -   While you are varying/ceasing |
|                                   |     an expense, click on the Home |
|                                   |     option in Customer First      |
|                                   | -   Search for Expense Management |
|                                   |     Summary                       |
|                                   | -   Code Expense                  |
|                                   | -   Continue workflow until       |
|                                   |     complete                      |
|                                   |                                   |
|                                   | Run the Centrepay Guided          |
|                                   | Procedure to stop the Centrepay   |
|                                   | deduction. For payments to:       |
|                                   |                                   |
|                                   | -   a contracted TPO, create a    |
|                                   |     regular expense using direct  |
|                                   |     credit                        |
|                                   | -   an un-contracted TPO, select  |
|                                   |     and create an Expense         |
|                                   |     Request. Get any additional   |
|                                   |     information, such as account  |
|                                   |     details, from the ceased      |
|                                   |     Centrepay deduction and       |
|                                   |     included in the Expense       |
|                                   |     Notes. The Expense Notes must |
|                                   |     state the requested expense   |
|                                   |     is a transfer of a current    |
|                                   |     Centrepay deduction           |
|                                   |                                   |
|                                   | To change a Rent Deduction Scheme |
|                                   | deduction to an Income Management |
|                                   | expense, see Updating an existing |
|                                   | Rent Deduction Scheme (RDS)       |
|                                   | deduction for a customer who has  |
|                                   | commenced Income Management       |
|                                   |                                   |
|                                   | When all updates have been        |
|                                   | completed, see Step 4 in the      |
|                                   | Expense Request processing table. |
|                                   |                                   |
|                                   | []NBG staff, see Step 1 in the    |
|                                   | Expense Request processing table. |
+-----------------------------------+-----------------------------------+

Expense Request processing

For the National Business Gateway (NBG) Team only

Table 4: This table outlines the process for determining if a payment
can be paid to a TPO.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Receiving an uncontracted request |
|                                   | to be paid + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Staff with the appropriate skill  |
|                                   | tag will be allocated             |
|                                   | uncontracted request work items   |
|                                   | when selecting Ready for Work in  |
|                                   | Workload Manager.                 |
|                                   |                                   |
|                                   | Enter the customer record and     |
|                                   | complete the following checks     |
|                                   | before selecting the activity     |
|                                   | from AL to make payment.          |
|                                   |                                   |
|                                   | -   On the AL screen, make sure   |
|                                   |     there are no started or       |
|                                   |     submitted activities          |
|                                   | -   Go to the Document List (DL)  |
|                                   |     screen and read all DOA       |
|                                   |     (Display on Access DOCS)      |
|                                   | -   Read all relevant DOCs on DL  |
|                                   |     especially Social Work (SW)   |
|                                   |     DOCs (past 3 months), to make |
|                                   |     sure there are no notes       |
|                                   |     indicating payment should not |
|                                   |     be made                       |
|                                   |                                   |
|                                   | TPO details provided must include |
|                                   | the following to be able to       |
|                                   | process the request:              |
|                                   |                                   |
|                                   | -   Business/Trading Name:        |
|                                   | -   Address:                      |
|                                   | -   Contact Name:                 |
|                                   | -   Contact Number:               |
|                                   | -   Service Reason:               |
|                                   | -   Amount:                       |
|                                   | -   Account Reference Number (if  |
|                                   |     any)                          |
|                                   | -   Details of expense request:   |
+-----------------------------------+-----------------------------------+
| 2                                 | NBG will contact the seller to    |
|                                   | approve payment upon receipt of   |
|                                   | the Expense Request + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Where the request is to pay a |
|                                   |     Private Seller and the value  |
|                                   |     of the purchase is greater    |
|                                   |     than $1,000, APS 5/6 approval |
|                                   |     is needed. The Service        |
|                                   |     Officer making the payment is |
|                                   |     responsible for getting       |
|                                   |     approval and recording        |
|                                   |     details of the APS 5/6        |
|                                   |     approval in the Expense Notes |
|                                   | -   Where both the purchaser and  |
|                                   |     seller are income managed,    |
|                                   |     regardless of the amount, the |
|                                   |     NBG APS 5/6 must forward the  |
|                                   |     request to the Level 2 Income |
|                                   |     Management (IM) Policy        |
|                                   |     Helpdesk Webform for          |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Can the one-off or regular        |
|                                   | payment to the un-contracted TPO  |
|                                   | be completed?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Is the customer in prison? + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Contact the relevant Service  |
|                                   |     Officer in the Face to Face   |
|                                   |     Incarcerated Customer         |
|                                   |     Servicing team  by email to   |
|                                   |     tell them what information or |
|                                   |     action is needed for the      |
|                                   |     expense request to be         |
|                                   |     processed                     |
|                                   | -   The Service Officer in the    |
|                                   |     Face to Face Incarcerated     |
|                                   |     Customer Servicing team will  |
|                                   |     provide a contact within the  |
|                                   |     prison, for example,          |
|                                   |     Welfare/Transition Officer,   |
|                                   |     to help NBG get the           |
|                                   |     information needed to process |
|                                   |     the expense request           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Unable to pay funds to TPO + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select from the reasons below     |
|                                   | when funds are not able to be     |
|                                   | paid to a TPO.                    |
|                                   |                                   |
|                                   | Insufficient information to make  |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | If sufficient information has not |
|                                   | been provided to process the      |
|                                   | expense request or to create a    |
|                                   | new contact or TPO record:        |
|                                   |                                   |
|                                   | Attempt an outbound call to the   |
|                                   | customer see Calling a customer   |
|                                   | or returning a customer’s call    |
|                                   |                                   |
|                                   | -   To send a pre-call SMS see    |
|                                   |     Centrelink letters and        |
|                                   |     Electronic Messaging          |
|                                   | -   Three genuine attempts to     |
|                                   |     contact the customer must be  |
|                                   |     made over a 24 hour period    |
|                                   | -   Each call should be at        |
|                                   |     different times of the day    |
|                                   |     when the customer is likely   |
|                                   |     to be available               |
|                                   | -   Document each outbound        |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Was the outbound call successful? |
|                                   |                                   |
|                                   | Yes                               |
|                                   |                                   |
|                                   | -   Ask the customer for the      |
|                                   |     information required to       |
|                                   |     finalise the expense request. |
|                                   |     Go to step 5.                 |
|                                   |                                   |
|                                   | No                                |
|                                   |                                   |
|                                   | -   Create a DOA DOC on the       |
|                                   |     customer's record stating the |
|                                   |     payment cannot be made,       |
|                                   |     detailing additional          |
|                                   |     information needed for the    |
|                                   |     expense to be processed       |
|                                   | -   Document the outbound contact |
|                                   |     as per the outbound call      |
|                                   |     procedures listed above       |
|                                   | -   Complete and send a Q164      |
|                                   |     Request to contact letter     |
|                                   |     asking the customer to        |
|                                   |     contact                       |
|                                   | -   Assign the work item as hold  |
|                                   |     to user and place the request |
|                                   |     on hold for 14 days so funds  |
|                                   |     do not reflect on the         |
|                                   |     customer’s IM available       |
|                                   |     balance                       |
|                                   | -   If the additional information |
|                                   |     has not been provided at day  |
|                                   |     14, cancel the expense and    |
|                                   |     annotate the DOA DOC to       |
|                                   |     advise the expense has been   |
|                                   |     cancelled                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | TPO will not accept payment +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Services Australia needs to       |
|                                   | explore other alternatives for    |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Investigate alternative options,  |
|                                   | such as nearby merchants who will |
|                                   | accept an Income Management       |
|                                   | payment and who provide           |
|                                   | equivalent goods or services.     |
|                                   |                                   |
|                                   | If alternatives are found, update |
|                                   | the Notes in the Expense Request  |
|                                   | and cancel the request. If        |
|                                   | appropriate, make alternate       |
|                                   | payment as agreed with the        |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | No alternatives available + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If there are no other             |
|                                   | alternatives, and the customer    |
|                                   | needs funds for food, fuel or     |
|                                   | urgent travel expenses, escalate  |
|                                   | to a Services Australia Account   |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | -   The Account Manager will      |
|                                   |     engage with the TPO and       |
|                                   |     attempt to negotiate a        |
|                                   |     suitable arrangement for the  |
|                                   |     allocation of Income          |
|                                   |     Management funds to meet the  |
|                                   |     customer's needs              |
|                                   | -   If, after this engagement, it |
|                                   |     is still not possible to meet |
|                                   |     essential needs such as food, |
|                                   |     fuel or urgent travel         |
|                                   |     expenses, consider making a   |
|                                   |     restricted direct payment to  |
|                                   |     the customer to meet their    |
|                                   |     need                          |
|                                   |                                   |
|                                   | If an expense request is urgent   |
|                                   | and the customer will be placed   |
|                                   | in hardship because NBG cannot    |
|                                   | process the expense (because of   |
|                                   | insufficient information or the   |
|                                   | TPO's refusal to accept payment), |
|                                   | follow business as usual          |
|                                   | processes for urgent payment      |
|                                   | requests, with the outcome        |
|                                   | situation dependent.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Income Management Summary + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Select the Income Management      |
|                                   | Summary from Workspace in         |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | The following criteria must be    |
|                                   | met in order to process the       |
|                                   | payment:                          |
|                                   |                                   |
|                                   | -   Check the Fortnight (14 day)  |
|                                   |     balance details section to    |
|                                   |     make sure there are no        |
|                                   |     negative amounts. If there is |
|                                   |     a negative amount,            |
|                                   |     investigate the reasons why   |
|                                   |     and refer to Service Support  |
|                                   |     Officer for help, if needed   |
|                                   | -   Under Account Statement, make |
