
Processing standalone and combined claims for family assistance and/or Paid Parental Leave scheme payments 007-17100603

-   Background
-   Process Summary
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

For staff processing Families new claims only

For PPL standalone claims, select the Process Direct tab. For FTB only,
or FTB/PPL combined claims, select Customer First.

Process Direct

On this page:

Process claim

Finalise claim

Process claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     the Additional information    |
|                                   |     field.                        |
|                                   |                                   |
|                                   | Keyword FTBSRSS will be included  |
|                                   | on the referral DOC, no           |
|                                   | additional keywords are required. |
+-----------------------------------+-----------------------------------+

Customer First

Select the required workflow for processing the claim from the below.

On this page:

Run ACC for paper and verbal claims

Social Application (claim workflow)

Payment specific staff workflows

Finalise claim and complete follow up action/manual coding

Run ACC for paper and verbal claims

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online and paper claims + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Have pre-processing checks been   |
|                                   | completed for all payment types   |
|                                   | included in the claim?            |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   paper claims, go to Step 2    |
|                                   | -   online claims, see Table 2    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FTB and PPL, see              |
|                                   |     Pre-processing checks for     |
|                                   |     standalone and combined       |
|                                   |     claims for family assistance  |
|                                   |     and/or Paid Parental Leave    |
|                                   |     payments                      |
|                                   | -   CCS, see Processing Child     |
|                                   |     Care Subsidy Claims (CCS)     |
|                                   | -   DAP, see Processing Dad and   |
|                                   |     Partner Pay (DAP) claims      |
+-----------------------------------+-----------------------------------+
| 2                                 | Starting the ACC workflow + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The ACC workflow is used to enter |
|                                   | claim data from a scanned paper   |
|                                   | claim/form as well as data        |
|                                   | collected from a customer over    |
|                                   | the phone or face-to-face.        |
|                                   |                                   |
|                                   | View scanned documents via        |
|                                   | Document Tools in the Quick Links |
|                                   | tab.                              |
|                                   |                                   |
|                                   | Verbal claims for family          |
|                                   | assistance payments should only   |
|                                   | be completed when a customer is   |
|                                   | deemed unable or unsuitable to    |
|                                   | complete an online claim, when    |
|                                   | helping eligible remote           |
|                                   | Indigenous customers or when      |
|                                   | helping customers in crisis or    |
|                                   | financial hardship. For verbal    |
|                                   | claims, the customer must agree   |
|                                   | to the privacy agreement before   |
|                                   | starting the claim. Before the    |
|                                   | ACC can be submitted the customer |
|                                   | must meet signature requirements  |
|                                   | by either accepting the Verbal    |
|                                   | Signature Declaration or          |
|                                   | returning a signed Families       |
|                                   | Declaration Form (FDF). See       |
|                                   | Review and submitting the claim   |
|                                   | ACC table in Online and Assisted  |
|                                   | Customer Claims (ACC) for Family  |
|                                   | Assistance, Parental Leave Pay    |
|                                   | (PPL) and Dad and Partner Pay     |
|                                   | (DAP).                            |
|                                   |                                   |
|                                   | Families in Crisis or Remote      |
|                                   | Indigenous customers              |
|                                   |                                   |
|                                   | Families in crisis who are        |
|                                   | experiencing difficulty in        |
|                                   | understanding or complying with   |
|                                   | claim requirements, or that       |
|                                   | require a speedy outcome to meet  |
|                                   | immediate financial needs, or     |
|                                   | remote Indigenous customers who   |
|                                   | have language or literacy         |
|                                   | barriers affecting their capacity |
|                                   | to use forms or online claims,    |
|                                   | may also be eligible to submit a  |
|                                   | Verbal Signature Declaration.     |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Helping customers in crisis   |
|                                   |     or financial hardship claim   |
|                                   |     family assistance, or         |
|                                   | -   Assisting Indigenous          |
|                                   |     customers to claim family     |
|                                   |     assistance and/or Paid        |
|                                   |     Parental Leave scheme         |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Note: from 10 June 2019, Family   |
|                                   | Tax Benefit (FTB) top-ups,        |
|                                   | supplements, lump sum claim       |
|                                   | amounts and instalment arrears    |
|                                   | can be used to recover any family |
|                                   | assistance, social security,      |
|                                   | student assistance and Paid       |
|                                   | Parental Leave scheme payment     |
|                                   | debts. This will occur even if    |
|                                   | the customer has a current        |
|                                   | payment arrangement. Previously,  |
|                                   | FTB amounts could only be used to |
|                                   | recover FTB, Child Care Benefit   |
|                                   | (CCB) and Child Care Rebate (CCR) |
|                                   | debts.                            |
|                                   |                                   |
|                                   | Where exceptional and/or          |
|                                   | unforeseen circumstances apply    |
|                                   | which may cause the customer to   |
|                                   | suffer severe financial hardship, |
|                                   | customers can request to be       |
|                                   | temporarily excluded from debt    |
|                                   | recovery prior to any money being |
|                                   | taken from their FTB arrears,     |
|                                   | lump sum or top-up payments.      |
|                                   |                                   |
|                                   | Contact details: If a customer    |
|                                   | has provided new contact details  |
|                                   | (for example, address,            |
|                                   | accommodation details), verbally  |
|                                   | or in their paper claim, the      |
|                                   | Change in Contact Details         |
|                                   | workflow must be completed before |
|                                   | starting ACC. If ACC has already  |
|                                   | been started, the claim must be   |
|                                   | saved and exited, and the Change  |
|                                   | in Contact Details workflow       |
|                                   | completed separately before       |
|                                   | resuming ACC.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting the ACC workflow         |
|                                   | continued + Read more ...         |
|                                   |                                   |
|                                   | Launch the ACC workflow via the   |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | desktop icon.                     |
|                                   |                                   |
|                                   | If there is a started claim with  |
|                                   | a status of digitised on the      |
|                                   | Customer Claim Summary, the claim |
|                                   | can be continued by selecting the |
|                                   | pencil icon under the Actions     |
|                                   | column.                           |
|                                   |                                   |
|                                   | If there is no started activity,  |
|                                   | select Make a new claim when      |
|                                   | ready to start.                   |
|                                   |                                   |
|                                   | If the ACC workflow is            |
|                                   | unavailable and contingency       |
|                                   | processes are in place, or when   |
|                                   | assessing Claims for persons      |
|                                   | granted a Refugee, Humanitarian   |
|                                   | and Protection visa (SS415) for   |
|                                   | see Manual processing of Family   |
|                                   | Tax Benefit (FTB) claims. Note:   |
|                                   | manual processing is only         |
|                                   | available for FTB.                |
+-----------------------------------+-----------------------------------+
| 4                                 | ACC workflow - new claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To start a new claim:             |
|                                   |                                   |
|                                   | -   select the Family Assistance  |
|                                   |     tile                          |
|                                   | -   on the next page, select      |
|                                   |     Apply for Family Assistance   |
|                                   | -   record the Source and Date of |
|                                   |     receipt of claim and select   |
|                                   |     Next                          |
|                                   | -   select the payment type/s     |
|                                   |     from the claim options and    |
|                                   |     select Claim now              |
|                                   |                                   |
|                                   | Note: claims must always be coded |
|                                   | and processed using the correct   |
|                                   | date of receipt. This date can    |
|                                   | sometimes differ from the         |
|                                   | 'capture date' used to confirm    |
|                                   | the date of a claim which has     |
|                                   | been scanned. Staff can confirm   |
|                                   | the correct date in Document      |
|                                   | Tools in Customer First. This     |
|                                   | screen displays both the 'date of |
|                                   | receipt' and the 'capture date'.  |
|                                   |                                   |
|                                   | Update all relevant question sets |
|                                   | with information provided by the  |
|                                   | customer. If all information is   |
|                                   | not available, an attempt to      |
|                                   | obtain the missing information    |
|                                   | verbally or a Q777 must be        |
|                                   | issued, see Pre-processing checks |
|                                   | for standalone and combined       |
|                                   | claims for family assistance      |
|                                   | and/or Paid Parental Leave        |
|                                   | payments. The ACC workflow can be |
|                                   | saved and continued at a later    |
|                                   | time.                             |
|                                   |                                   |
|                                   | If a serial number has been       |
|                                   | provided with the Newborn Child   |
|                                   | Declaration (FA081) or Claim for  |
|                                   | Bereavement Payment (FA008), this |
|                                   | must be entered within the ACC.   |
|                                   | If an error is encountered when   |
|                                   | entering the serial number, see   |
|                                   | the 'Online Claim Data Load       |
|                                   | Errors and Messaging' attachment  |
|                                   | on the Resources page for         |
|                                   | information including what action |
|                                   | to take.                          |
|                                   |                                   |
|                                   | After all questions have been     |
|                                   | entered from the paper claim into |
|                                   | the ACC ensure that the           |
|                                   | declaration tick box is selected  |
|                                   | and then select Submit. Select    |
|                                   | Process claim to continue. For    |
|                                   | verbal claims, the verbal         |
|                                   | signature declaration must be     |
|                                   | read and accepted or the FDF must |
|                                   | be printed and signed before the  |
|                                   | declaration tick box is selected  |
|                                   | and claim submitted. By ticking   |
|                                   | the Declaration box on the Review |
|                                   | your claim page, the Service      |
|                                   | Officer is confirming that the    |
|                                   | declaration script has been read  |
|                                   | to and accepted by the customer.  |
|                                   |                                   |
|                                   | If the verbal signature           |
|                                   | declaration has not been accepted |
|                                   | and the FDF is not printed before |
|                                   | the claim is submitted a          |
|                                   | signature block will not appear   |
|                                   | and the claim cannot be assessed  |
|                                   | without the claimant's signature. |
|                                   | A new verbal claim will need to   |
|                                   | be completed for the FDF to be    |
|                                   | generated.                        |
|                                   |                                   |
|                                   | For claims lodged prior to 16     |
|                                   | September 2019:                   |
|                                   |                                   |
|                                   | -   When a verbal ACC has already |
|                                   |     been submitted and the        |
|                                   |     progress DOC has not been     |
|                                   |     annotated, feedback is to be  |
|                                   |     sent via the Staff Feedback   |
|                                   |     Tool to the submitting        |
|                                   |     Service Officer (and          |
|                                   |     manager). Do not delay the    |
|                                   |     claim unnecessarily due to    |
|                                   |     staff error, process the      |
|                                   |     claim and DOC that feedback   |
|                                   |     has been sent                 |
|                                   |                                   |
|                                   | For claims lodged on or after 16  |
|                                   | September 2019:                   |
|                                   |                                   |
|                                   | Once a verbal declaration is      |
|                                   | completed and the ACC submitted,  |
|                                   | a DOC confirming that the verbal  |
|                                   | declaration has been accepted     |
|                                   | will be displayed in:             |
|                                   |                                   |
|                                   | -   Process Direct notes          |
|                                   | -   Customer First Super Case     |
|                                   | -   the Customer Claim Summary    |
|                                   |                                   |
|                                   | The progress DOC no longer needs  |
|                                   | to be annotated                   |
+-----------------------------------+-----------------------------------+

Social Application (claim workflow)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Processing online claims, ACC and |
|                                   | 'Add newborn' service requests    |
|                                   |                                   |
|                                   | 'Add newborn' service + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The 'Add newborn' service are     |
|                                   | located using the Search Service  |
|                                   | Request menu item in. Select Add  |
|                                   | newborn service.                  |
|                                   |                                   |
|                                   | For all other online claims       |
|                                   | Search Online Claims under        |
|                                   | Workspace>Claims Online. Select   |
|                                   | Claim ID.                         |
|                                   |                                   |
|                                   | Submission failed status + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A claim will display a status of  |
|                                   | Submission Failed in the Claim    |
|                                   | Overview at the top of the Social |
|                                   | Application (SOA) when an error   |
|                                   | has occurred between the customer |
|                                   | submitting their claim and the    |
|                                   | claim activity being generated.   |
|                                   |                                   |
|                                   | This can happen when there are    |
|                                   | conflicting activities on the     |
|                                   | customer or partner record or due |
|                                   | to record locking at the time of  |
|                                   | claim submission.                 |
|                                   |                                   |
|                                   | To action a claim or 'Add         |
|                                   | newborn' with a status of         |
|                                   | Submission Failed, see Online and |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | for Family Assistance, Parental   |
|                                   | Leave Pay (PPL) and Dad and       |
|                                   | Partner Pay (DAP).                |
|                                   |                                   |
|                                   | Submitted with errors + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim will be Submitted with    |
|                                   | errors if action is required to   |
|                                   | address errors prior to           |
|                                   | processing the claim. These       |
|                                   | usually relate to customer        |
|                                   | contact details. Select the red   |
|                                   | warning sign on the top right     |
|                                   | hand corner of the SOA Overview.  |
|                                   | The warning text will identify    |
|                                   | the error.                        |
|                                   |                                   |
|                                   | If the error relates to contact   |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   open Review Claim to view the |
|                                   |     contact details provided in   |
|                                   |     the claim                     |
|                                   | -   launch Workspace and navigate |
|                                   |     to the Activity List (AL)     |
|                                   |     screen, there may be a        |
|                                   |     started Customer Details      |
|                                   |     Cluster (CDC) activity which  |
|                                   |     needs to be actioned          |
|                                   | -   compare the customer contact  |
|                                   |     details on the record to the  |
|                                   |     information provided in the   |
|                                   |     claim to identify what has    |
|                                   |     changed. If the correct       |
|                                   |     information is unclear, this  |
|                                   |     may need to be confirmed with |
|                                   |     the customer                  |
|                                   | -   make any updates as required  |
|                                   |     within the CDC activity and   |
|                                   |     finalise the activity         |
|                                   | -   return to the Social          |
|                                   |     Application tool (SOA)        |
|                                   | -   select the User Status        |
|                                   |     assignment block              |
|                                   | -   select Set New Status and     |
|                                   |     select the grey box next to   |
|                                   |     In Process                    |
|                                   | -   select Save                   |
|                                   | -   Staff Workflows can now be    |
|                                   |     run                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Actioning Staff Workflows (guided |
|                                   | procedures) + Read more ...       |
|                                   |                                   |
|                                   | Before actioning Staff Workflows, |
|                                   | open Review Claim and note if a   |
|                                   | new partner or child record/s     |
|                                   | need to be linked to the          |
|                                   | customer. If so, conduct a        |
|                                   | thorough search via the Name      |
|                                   | Search (IN screen) to determine   |
|                                   | if there is an existing record.   |
|                                   | For assistance see Searching for  |
|                                   | a customer on the system.         |
|                                   |                                   |
|                                   | All Staff Workflows that display  |
|                                   | need to be selected and actioned  |
|                                   | in order from top to bottom.      |
|                                   |                                   |
|                                   | Not all Staff Workflows will      |
|                                   | appear for all claims. They will  |
|                                   | only appear if required. If       |
|                                   | necessary, the Service Officer    |
|                                   | can manually change the status of |
|                                   | workflows to Completed, Required  |
|                                   | or Not Required by selecting the  |
|                                   | Change Status toggle icon. This   |
|                                   | should only be done if the status |
|                                   | of the staff workflow is          |
|                                   | preventing the claim from being   |
|                                   | processed.                        |
|                                   |                                   |
|                                   | Other required workflows not auto |
|                                   | selected by the system can be     |
|                                   | added to the Social application.  |
|                                   | See Social Applications.          |
|                                   |                                   |
|                                   | The steps below contain           |
|                                   | information about staff workflows |
|                                   | that may appear for Families      |
|                                   | claims.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Workflows and guided procedures   |
|                                   | (continued)                       |
|                                   |                                   |
|                                   | Select and action relevant        |
|                                   | workflows and/or guided           |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | Data Load workflow + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Launch Data Load workflow:        |
|                                   |                                   |
|                                   | -   select Finish to complete the |
|                                   |     data load                     |
|                                   | -   the Data Load workflow status |
|                                   |     cannot be Completed with      |
|                                   |     errors. If this occurs, see   |
|                                   |     information about actioning   |
|                                   |     claims with a status of       |
|                                   |     Submission failed in Online   |
|                                   |     and Assisted Customer Claims  |
|                                   |     (ACC) for Family Assistance,  |
|                                   |     Parental Leave Pay (PPL) and  |
|                                   |     Dad and Partner Pay (DAP)     |
|                                   | -   Do not run Data Load multiple |
|                                   |     times. Any errors identified  |
|                                   |     will need to be addressed     |
|                                   |     using Staff Workflows or      |
|                                   |     Workspace outside of the      |
|                                   |     online claim. The only        |
|                                   |     exception is if the claim has |
|                                   |     been regenerated which will   |
|                                   |     require Data Load to be run   |
|                                   |     again.                        |
|                                   |                                   |
|                                   | Select the grey box to the left   |
|                                   | of the Data Load workflow to      |
|                                   | display errors and warnings       |
|                                   |                                   |
|                                   | Continue processing staff         |
|                                   | workflows, including selecting    |
|                                   | Finalise Claim, before completing |
|                                   | any manual updates via Workspace. |
|                                   |                                   |
|                                   | Manage partner details guided     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | Allows partner details to be      |
|                                   | updated, for example link or      |
|                                   | unlink partner, change            |
|                                   | relationship start dates. The     |
|                                   | status of this workflow must be   |
|                                   | Completed or Not required to run  |
|                                   | data load.                        |
|                                   |                                   |
|                                   | If this completes with errors,    |
|                                   | manually update the status of the |
|                                   | workflow to Completed and launch  |
|                                   | Workspace to complete any         |
|                                   | linking/unlinking within the      |
|                                   | claim activity before running     |
|                                   | data load again.                  |
|                                   |                                   |
|                                   | If partner details differ to      |
|                                   | those on the customer's record,   |
|                                   | check details with customer.      |
|                                   |                                   |
|                                   | Note: in some cases it will be    |
|                                   | necessary to unlink in a separate |
|                                   | activity before running the       |
|                                   | workflow, for example unlink from |
|                                   | previous partner before using     |
|                                   | workflow to link new partner.     |
|                                   |                                   |
|                                   | Manage dependent children + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Allows dependent children details |
|                                   | to be updated, for example link   |
|                                   | child. The status of this         |
|                                   | workflow must be Completed or Not |
|                                   | required to run data load.        |
|                                   |                                   |
|                                   | If this completes with errors,    |
|                                   | manually update the status of the |
|                                   | workflow to Completed and launch  |
|                                   | Workspace to complete any         |
|                                   | linking/unlinking separate to the |
|                                   | claim activity before running     |
|                                   | data load.                        |
|                                   |                                   |
|                                   | To finalise the Managed Dependent |
|                                   | guided procedure, for a child who |
|                                   | has been linked to the partner    |
|                                   | but not the claimant in the       |
|                                   | PPL/DAP new claim, a search of    |
|                                   | the child must be completed.      |
|                                   |                                   |
|                                   | The system will retrieve the      |
|                                   | known dependents of the claimant  |
|                                   | and partner. Service Officers     |
|                                   | need to select the correct child  |
|                                   | record from the search result     |
|                                   | list. Once the child is selected, |
|                                   | the Service Officer will be able  |
|                                   | to finalise the Managed           |
|                                   | Dependents guided procedure.      |
|                                   |                                   |
|                                   | Verify Australian residence +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verify Australian residence. See: |
|                                   |                                   |
|                                   | -   Residence assessment for      |
|                                   |     customers claiming Family Tax |
|                                   |     Benefit (FTB), Parental Leave |
|                                   |     Pay (PPL) and Dad and Partner |
|                                   |     Pay (DAP)                     |
|                                   | -   Activating the Department of  |
|                                   |     Home Affairs datalink and     |
|                                   |     contingency procedures if     |
|                                   |     datalink is unavailable       |
|                                   |                                   |
|                                   | Add nominee guided procedure +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Update the nominee details as     |
|                                   | provided in the online claim.     |
|                                   |                                   |
|                                   | Supply tax file number guided     |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | This guided procedure assists in  |
|                                   | coding a customer's (and partner  |
|                                   | if applicable) Tax File Number.   |
|                                   |                                   |
|                                   | If the customer has not provided  |
|                                   | this information in their paper   |
|                                   | claim and it is not located on    |
|                                   | their record, they must be        |
|                                   | contacted to provide this         |
|                                   | information.                      |
|                                   |                                   |
|                                   | Note: all claims (including       |
|                                   | pre-birth claims) cannot be       |
|                                   | finalised until the customer has  |
|                                   | been given the required time to   |
|                                   | provide this information,         |
|                                   | allowing extra time for mail      |
|                                   | delivery. Ensure relevant screens |
|                                   | are checked, for example Tax File |
|                                   | Number Summary (TFS) and Payment  |
|                                   | Destination Summary (PAS)         |
|                                   | screens, before finalising all    |
|                                   | PPL claims.                       |
|                                   |                                   |
|                                   | Verify proof of adoption guided   |
|                                   | procedure + Read more ...         |
|                                   |                                   |
|                                   | This guided procedure records     |
|                                   | that evidence has been provided   |
|                                   | to confirm adoption.              |
|                                   |                                   |
|                                   | See Claiming payments for         |
|                                   | children entrusted to care as     |
|                                   | part of the process of adoption   |
|                                   | or a surrogacy arrangement.       |
|                                   |                                   |
|                                   | Note: if the adopted child was    |
|                                   | not previously known to the       |
|                                   | customer or linked on the         |
|                                   | customer's record, create a new   |
|                                   | child record/Customer Reference   |
|                                   | Number (CRN), even if a CRN       |
|                                   | already exists, and link the new  |
|                                   | record to the adoptive parent.    |
|                                   | This protects the privacy of the  |
|                                   | adoptive parent, birth parent and |
|                                   | the child. However, follow up     |
|                                   | action to avoid multiple records  |
|                                   | will still need to be taken on    |
|                                   | the previous child record.        |
|                                   |                                   |
|                                   | If a new child record is created, |
|                                   | no information about the adoptive |
|                                   | parent or child (including CRNs)  |
