
Circumstance Change Monitor (CCM) 133-02160000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Electronic Messaging (EM) - Targeted notifications

Claim tracker

Tasks

Customer First - requesting information

Customer First - managing tasks

Process Direct - request information

Process Direct - managing tasks

Claim submission exceptions

Online claim or ACC expired after 13 weeks

Electronic Messaging (EM) - Targeted notifications

Table 1: The Resources page contains a matrix of the notifications sent
with each online claim.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   add a task to the Online      |
|                                   |     Claim Summary Task tab in the |
|                                   |     customer's online account for |
|                                   |     claims on the old platform    |
|                                   |     only                          |
|                                   | -   add a task to the customer's  |
|                                   |     Centrelink online account     |
|                                   |     homepage for claims on the    |
|                                   |     new platform                  |
|                                   | -   add a task to the customer's  |
|                                   |     task list in the Express Plus |
|                                   |     Centrelink mobile app         |
|                                   | -   send a Request for            |
|                                   |     Information (claim on hold    |
|                                   |     notification). See the        |
|                                   |     Resources page for the        |
|                                   |     delivery process for the      |
|                                   |     request for information       |
|                                   | -   add a keyword to the claim to |
|                                   |     auto REJ if the requested     |
|                                   |     task is not supplied by Due   |
|                                   |     by date + 1. See Item 4 in    |
|                                   |     Table 2                       |
|                                   |                                   |
|                                   | Customers who get the SMS or      |
|                                   | email version can access their    |
|                                   | online claim to complete          |
|                                   | outstanding tasks by the due date |
|                                   | or their claim will reject.       |
|                                   | Customers can sign in to their    |
|                                   | online account or Express Plus    |
|                                   | Centrelink mobile app to action a |
|                                   | new task.                         |
|                                   |                                   |
|                                   | Correcting request for            |
|                                   | information (claim on hold        |
|                                   | notification) letters issued in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | If a claim on hold notification   |
|                                   | letter needs to be corrected,     |
|                                   | mark the tasks requested today as |
|                                   | 'Not Required'. See Table 5.      |
|                                   | Request these tasks again. This   |
|                                   | will create a new letter which    |
|                                   | replaces the existing letter.     |
|                                   | This letter will have the status  |
|                                   | 'Consolidated' and will not be    |
|                                   | sent to the customer.             |
|                                   |                                   |
|                                   | Withdrawing request for           |
|                                   | information (claim on hold        |
|                                   | notification) letters issued in   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | It may be possible to remove a    |
|                                   | letter from the customer's view,  |
|                                   | if the letter was:                |
|                                   |                                   |
|                                   | -   created more than one working |
|                                   |     day ago, and                  |
|                                   | -   is an online letter           |
|                                   |                                   |
|                                   | There would need to be            |
|                                   | exceptional reasons.              |
|                                   |                                   |
|                                   | Submit the mySupport webform      |
|                                   | 'Enterprise Outbound              |
|                                   | Communications (EOC) Issue'       |
|                                   | (search mySupport using keyword   |
|                                   | 'outbound'). To get the required  |
|                                   | details for the webform use the   |
|                                   | Search Outbound Correspondence    |
|                                   | workflow from Workspace > Guided  |
|                                   | Procedures. Details needed        |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   LIR Number                    |
|                                   | -   History ID                    |
|                                   | -   Date of correspondence        |
|                                   | -   Code/Title of correspondence  |
|                                   | -   reason for deleting the       |
|                                   |     letter                        |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Electronic messages (SMS and      |
|                                   | email) cannot be withdrawn.       |
|                                   |                                   |
|                                   | When a claim is re-indexed, the   |
|                                   | CCM functionality is no longer    |
|                                   | available. Using the Request and  |
|                                   | Manage Customer Tasks guided      |
|                                   | procedure will issue              |
|                                   |                                   |
|                                   | -   a 'request for additional     |
|                                   |     information' letter to the    |
|                                   |     customer's myGov inbox if the |
|                                   |     customer is subscribed to     |
|                                   |     letters online, or            |
|                                   | -   it will be sent by paper      |
+-----------------------------------+-----------------------------------+

Customer First - managing tasks

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate the Request and Manage     |
|                                   | Customer Tasks guided procedure   |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | The Request and Manage Customer   |
|                                   | Tasks is located in Workspace >   |
|                                   | Guided Procedures.                |
|                                   |                                   |
|                                   | Service Officers should save this |
|                                   | as a Favourite.                   |
+-----------------------------------+-----------------------------------+
| 2                                 | Summary + Read more ...           |
|                                   |                                   |
|                                   | After selecting the guided        |
|                                   | procedure, a Summary page will    |
|                                   | show:                             |
|                                   |                                   |
|                                   | -   Existing Open Claims          |
|                                   | -   Customer tasks (requested     |
|                                   |     documents) from Next steps of |
|                                   |     the customer's claim          |
|                                   |                                   |
|                                   | Select the grey box next to the   |
|                                   | Claim ID to see the tasks for     |
|                                   | that claim                        |
|                                   |                                   |
|                                   | The Summary page shows:           |
|                                   |                                   |
|                                   | -   status Provided, Required or  |
|                                   |     Not Required                  |
|                                   | -   requirement - whether the     |
|                                   |     task is Required or           |
|                                   |     Supplementary for claim       |
|                                   |     finalisation                  |
|                                   | -   Due by date                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Manage a customer task + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Depending on what the customer    |
|                                   | has lodged, advised, or           |
|                                   | requested, staff can:             |
|                                   |                                   |
|                                   | -   mark the Required task as     |
|                                   |     Provided or Not Required, or  |
|                                   | -   extend the Due by date        |
|                                   |                                   |
|                                   | Select the grey box beside the    |
|                                   | Claim ID, the relevant Customer   |
|                                   | task, then Next at the top. The   |
|                                   | Maintain page will show.          |
|                                   |                                   |
|                                   | Select the Provided box on the    |
|                                   | right if:                         |
|                                   |                                   |
|                                   | -   the customer contacts and the |
|                                   |     Service Officer can confirm   |
|                                   |     they made a mistake in their  |
|                                   |     claim and the requested       |
|                                   |     document does not need to be  |
|                                   |     provided                      |
|                                   | -   Services Australia already    |
|                                   |     has the existing information  |
|                                   |     on file, or                   |
|                                   | -   the documents were uploaded   |
|                                   |     on the partner’s record       |
|                                   |                                   |
|                                   | The Provided box will show a tick |
|                                   | when selected.                    |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   attends a service centre and  |
|                                   |     supplies the document. Mark   |
|                                   |     the task as Provided and scan |
|                                   |     the document to Store. For    |
|                                   |     more information, see         |
|                                   |     Scanning Centrelink documents |
|                                   |     using an MFD                  |
|                                   | -   supplies the document by      |
|                                   |     mail, it will be scanned and  |
|                                   |     classified and the checklist  |
|                                   |     will update. The customer     |
|                                   |     will get a message. It will   |
|                                   |     ask them to confirm all       |
|                                   |     documents are lodged and to   |
|                                   |     submit their claim            |
|                                   |                                   |
|                                   | Note: it takes approximately 48   |
|                                   | hours to classify scanned         |
|                                   | documents. Encourage customers to |
|                                   | submit their documents online if  |
|                                   | possible.                         |
|                                   |                                   |
|                                   | Select Next to move to the        |
|                                   | Maintain page. Make sure spelling |
|                                   | and grammar is correct before     |
|                                   | selecting Finish.                 |
|                                   |                                   |
|                                   | This will mark the task as Done   |
|                                   | in the task list.                 |
|                                   |                                   |
|                                   | If it is the final Required task, |
|                                   | the customer can submit their     |
|                                   | claim using either:               |
|                                   |                                   |
|                                   | -   their Centrelink online       |
|                                   |     account, or                   |
|                                   | -   the Express Plus Centrelink   |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | When all Required tasks are       |
|                                   | complete but the customer does    |
|                                   | not submit their claim, it will   |
|                                   | stay in Draft. Customers have 13  |
|                                   | weeks from the start date to      |
|                                   | submit their claim or it will     |
|                                   | expire. The customer must start a |
|                                   | new claim if this occurs. See     |
|                                   | Step 1 in Table 9.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Not Required + Read more ...      |
|                                   |                                   |
|                                   | At times, customers may           |
|                                   | incorrectly answer online claim   |
|                                   | questions, prompting the request  |
|                                   | to supply non-required documents  |
|                                   | at Next steps. To allow customers |
|                                   | to Submit their online claim,     |
|                                   | mark these tasks (requested       |
|                                   | documents) as Not Required.       |
|                                   |                                   |
|                                   | On the Summary page of the guided |
|                                   | procedure, select the grey box    |
|                                   | beside the Claim ID, the relevant |
|                                   | Customer Task, then Next at the   |
|                                   | top. The Maintain page will show. |
|                                   |                                   |
|                                   | On the Maintain page, go to the   |
|                                   | Requirement field on the right    |
|                                   | and use the drop down arrow       |
|                                   | select Not Required. Select Next  |
|                                   | to go to the Review page, then    |
|                                   | select Finish.                    |
|                                   |                                   |
|                                   | This will mark the task as Not    |
|                                   | Required in the customer's task   |
|                                   | list.                             |
|                                   |                                   |
|                                   | If it is the final Required task  |
|                                   | and is marked as Not Required,    |
|                                   | the customers can submit their    |
|                                   | claim using their:                |
|                                   |                                   |
|                                   | -   Centrelink online account or  |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Annotate the customer's Progress  |
|                                   | of claim DOC to explain why the   |
|                                   | task is no longer required.       |
+-----------------------------------+-----------------------------------+
| 5                                 | Extend due date + Read more ...   |
|                                   |                                   |
|                                   | Service Officers can extend the   |
|                                   | time allowed to respond when      |
|                                   | there are special circumstances   |
|                                   | preventing the customer and/or    |
|                                   | their partner, or correspondence  |
|                                   | nominee from providing the        |
|                                   | requested documents for the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | For more information, see:        |
|                                   |                                   |
|                                   | -   Request to reassess a         |
|                                   |     rejected claim, and           |
|                                   | -   Intent to claim and           |
|                                   |     vulnerable customers          |
|                                   |                                   |
|                                   | If the customer and/or their      |
|                                   | partner, or correspondence        |
|                                   | nominee have special              |
|                                   | circumstances that warrant an     |
|                                   | extension:                        |
|                                   |                                   |
|                                   | -   On the Summary page of the    |
|                                   |     guided procedure, select the  |
|                                   |     grey box next to the Claim ID |
|                                   |     and the Required task, then   |
|                                   |     Next                          |
|                                   | -   On the Maintain page, go to   |
|                                   |     the Due by field and select   |
|                                   |     the calendar icon. Select the |
|                                   |     relevant extension date. If   |
|                                   |     the system does not accept    |
|                                   |     the date, an error will show  |
|                                   |     on the top right. Select the  |
|                                   |     red exclamation mark to see   |
|                                   |     the warning or error message  |
|                                   |     and if required, correct the  |
|                                   |     date                          |
|                                   |                                   |
|                                   | Select Next to go to the Review   |
|                                   | page, then select Finish.         |
|                                   |                                   |
|                                   | Annotate the customer's Progress  |
|                                   | of claim DOC with the reasons for |
|                                   | the extension and the new Due by  |
|                                   | date.                             |
+-----------------------------------+-----------------------------------+

Process Direct - request information

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Is the claim subject to CCM? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Yes, for all claims except    |
|                                   |     CCS, go to Step 2             |
|                                   | -   No, follow the steps outlined |
|                                   |     in Requesting Information     |
|                                   |     (CLK)                         |
|                                   |                                   |
|                                   | Note: there are current issues    |
|                                   | with the request document         |
|                                   | function in Process Direct for    |
|                                   | Child Care Subsidy (CCS). It      |
|                                   | cannot be used until further      |
|                                   | notice. See Processing Child Care |
|                                   | Subsidy (CCS) claims.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Request for information (RFI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before making a new request:      |
|                                   |                                   |
|                                   | -   check the Tasks icon to make  |
|                                   |     sure the additional           |
|                                   |     information wasn’t already    |
|                                   |     requested                     |
|                                   | -   check the partner’s Documents |
|                                   |     icon to make sure requested   |
|                                   |     documents weren’t uploaded on |
|                                   |     the partner’s record. If they |
|                                   |     are there they don’t need to  |
|                                   |     be provided again by the      |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Mark tasks as Not Required if:    |
|                                   |                                   |
|                                   | -   the customer contacts and the |
|                                   |     Service Officer can confirm   |
|                                   |     they made a mistake in their  |
|                                   |     claim and the requested       |
|                                   |     document does not need to be  |
|                                   |     provided                      |
|                                   | -   Services Australia already    |
|                                   |     has the existing information  |
|                                   |     on file, or                   |
|                                   | -   the documents were uploaded   |
|                                   |     on the partner’s record       |
|                                   |                                   |
|                                   | See Step 5 in Table 7 for         |
|                                   | instructions on how to mark tasks |
|                                   | as Not Required.                  |
|                                   |                                   |
|                                   | To request more information for   |
|                                   | CCM claims in Process Direct:     |
|                                   |                                   |
|                                   | -   enter the claim, do not       |
|                                   |     select Process                |
|                                   | -   select [More Options] >       |
|                                   |     Request Documents             |
+-----------------------------------+-----------------------------------+
| 3                                 | Maintain + Read more ...          |
|                                   |                                   |
|                                   | On the Maintain page update:      |
|                                   |                                   |
|                                   | *Benefit: from the dropdown menu, |
|                                   | select the relevant claim type    |
|                                   |                                   |
|                                   | *Benefit Status: from the         |
|                                   | dropdown menu, select New Claim   |
|                                   |                                   |
|                                   | Authority to request: from the    |
|                                   | dropdown menu, select Social      |
|                                   | Security (Admin) Act 1999         |
|                                   |                                   |
|                                   | Customer required to: from the    |
|                                   | dropdown menu, select Upload      |
|                                   | documents                         |
|                                   |                                   |
|                                   | Request: from the dropdown menu,  |
|                                   | select                            |
|                                   |                                   |
|                                   | 1^(st)                            |
|                                   |                                   |
|                                   | Information to be supplied        |
|                                   | within: this is the date the      |
|                                   | customer must return the          |
|                                   | document/s by and defaults to 14  |
|                                   | days                              |
|                                   |                                   |
|                                   | -   Note: Service Officers may    |
|                                   |     need to change this date to   |
|                                   |     make sure the customer gets   |
|                                   |     the Total Days Given to       |
|                                   |     Respond. See 'Working out a   |
|                                   |     review date' in Requesting    |
|                                   |     information (CLK)             |
|                                   | -   If the customer does not      |
|                                   |     supply the documents by the   |
|                                   |     Total Days Given to Respond + |
|                                   |     1, the claim may be rejected. |
|                                   |     See Item 4 in Table 2         |
|                                   |                                   |
|                                   | Customer to contact: from the     |
|                                   | dropdown menu, select Call Centre |
|                                   |                                   |
|                                   | Invite Reverse Charge Call:       |
|                                   | select No                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Free text required + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Free Text for letter              |
|                                   |                                   |
|                                   | On the right side, if Yes is      |
|                                   | selected, Default Text and Free   |
|                                   | Text for Letter will show. Staff  |
|                                   | must only select Yes to Free Text |
|                                   | for Letter and enter free text    |
|                                   | when instructed to do so in       |
|                                   | Operational Blueprint.            |
|                                   |                                   |
|                                   | Is free text required?            |
|                                   |                                   |
|                                   | Yes, enter the free text in the   |
|                                   | Free Text for Letter box. The     |
|                                   | text will:                        |
|                                   |                                   |
|                                   | -   show in the letter, check     |
|                                   |     spelling and grammar before   |
|                                   |     proceeding                    |
|                                   | -   not show in:                  |
|                                   |     the online task list          |
|                                   |     messages sent to customer     |
|                                   |     subscribed to Electronic      |
|                                   |     Messaging                     |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Staff Notes required + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Staff Notes, include:          |
|                                   |                                   |
|                                   | -   why the additional            |
|                                   |     information was requested,    |
|                                   |     and                           |
|                                   | -   all relevant information to   |
|                                   |     assist processing staff when  |
|                                   |     the customer does or does not |
|                                   |     complete the task             |
|                                   |                                   |
|                                   | Staff Notes does not leave a DOC  |
|                                   | on the customer’s record.         |
|                                   | Annotate the claim progress DOC   |
|                                   | with details of what information  |
|                                   | was requested and why. This will  |
|                                   | assist inbound staff not trained  |
|                                   | in claims processing when         |
|                                   | customers contact about the       |
|                                   | progress of claim.                |
|                                   |                                   |
|                                   | To access Staff Notes:            |
|                                   |                                   |
|                                   | -   Select the Tasks icon         |
|                                   | -   View Staff Notes under        |
|                                   |     View/Create Note by selecting |
|                                   |     the image of the clipboard    |
|                                   | -   Staff Notes cannot be edited. |
|                                   |     Additional notes can be added |
|                                   |     by selecting the image of the |
|                                   |     page with a star              |
+-----------------------------------+-----------------------------------+
| 6                                 | Available Documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Under Available Documents, enter  |
|                                   | the document name in the search   |
|                                   | bar and select it from the list.  |
|                                   | See Request for Information (RFI) |
|                                   | letter for the full list of       |
|                                   | available documents.              |
|                                   |                                   |
|                                   | Note: if the required form or     |
|                                   | document is not in the list,      |
|                                   | check if a manual letter can be   |
|                                   | created. These can only be        |
|                                   | completed in Customer Record or   |
|                                   | Customer First. See Creating a    |
|                                   | Q999 or Q888 letter.              |
|                                   |                                   |
|                                   | Once a document is selected,      |
|                                   | Additional Details will show.     |
|                                   | More fields may populate that     |
|                                   | must be completed. For example, a |
|                                   | Business Tax Return will require  |
|                                   | Business Name and Financial Year. |
|                                   | Bank account balance will require |
|                                   | the relevant calendar date.       |
|                                   |                                   |
|                                   | Under Additional Details (if      |
|                                   | applicable):                      |
|                                   |                                   |
|                                   | Select who the document is for:   |
|                                   | customer, partner, both,          |
|                                   | parent/guardian                   |
|                                   |                                   |
|                                   | Add free text for each task       |
|                                   | (where applicable) to record      |
|                                   | details of what is being          |
|                                   | requested. If requesting a        |
|                                   | Centrelink Module, include the    |
|                                   | full name of the document         |
|                                   |                                   |
|                                   | Customers will see this text:     |
|                                   |                                   |
|                                   | -   above the added task in their |
|                                   |     online claim summary          |
|                                   | -   in their task list in the     |
|                                   |     Express Plus Centrelink       |
|                                   |     mobile app                    |
|                                   | -   in their letters, next to     |
|                                   |     each task in the 'What you    |
|                                   |     need to do' paragraph         |
|                                   |                                   |
|                                   | Select the double arrow >> to     |
|                                   | move the document to the Selected |
|                                   | Document list                     |
|                                   |                                   |
|                                   | Check spelling, grammar, and      |
|                                   | punctuation before proceeding     |
|                                   |                                   |
|                                   | When the letter shows in the      |
|                                   | Selected Document list, it cannot |
|                                   | be edited.                        |
|                                   |                                   |
|                                   | If any details are incorrect,     |
|                                   | select Cancel at the bottom to    |
|                                   | start again.                      |
|                                   |                                   |
|                                   | Note: Multiple documents can be   |
|                                   | requested one after the other     |
|                                   | without exiting. When the double  |
|                                   | arrow >> is selected, another     |
|                                   | document can be requested under   |
|                                   | Available Documents. Each         |
|                                   | document will show as a separate  |
|                                   | task.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Finish + Read more ...            |
|                                   |                                   |
|                                   | Select the Finish button at the   |
|                                   | bottom of the screen.             |
|                                   |                                   |
|                                   | This will:                        |
|                                   |                                   |
|                                   | Place the claim On Hold -         |
|                                   | Customer to Provide Information   |
|                                   |                                   |
|                                   | Change the customer's claim       |
|                                   | tracker from Processing to On     |
|                                   | Hold                              |
|                                   |                                   |
|                                   | Add a task to the Online Claim    |
|                                   | Summary task tab in the           |
|                                   | customer's Centrelink online      |
|                                   | account                           |
|                                   |                                   |
|                                   | Add a task to the customer's task |
|                                   | list in the Express Plus          |
|                                   | Centrelink mobile app             |
|                                   |                                   |
|                                   | Add a task under:                 |
|                                   |                                   |
|                                   | -   the Tasks icon in Process     |
|                                   |     Direct, and                   |
|                                   | -   the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure in Customer First   |
|                                   |                                   |
|                                   | Send a Request for Information    |
|                                   | (claim on hold notification). See |
|                                   | Resources page for the delivery   |
|                                   | process for the request for       |
|                                   | information                       |
|                                   |                                   |
