-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Length of absence from Australia and payment arrangements

Payment method options for customers outside Australia

Coding Australian bank account details

Coding customer and payment nominee overseas bank account details and
cheque exemptions

Payments rejected, returned or stale cheques outside Australia

Payments outside Australia not received

Length of absence from Australia and payment arrangements

Table 1: steps to take when a customer advises they are leaving
Australia, length of absence and payment arrangements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | will contact CIS Helpdesk to      |
|                                   | split the amount and process via  |
|                                   | the Payment Adjustment (PYAJ)     |
|                                   | screen. A DOC will be placed on   |
|                                   | the record to advise payment has  |
|                                   | been rejected and that CIS        |
|                                   | Helpdesk will be actioning.       |
|                                   |                                   |
|                                   | There is no minimum limit on the  |
|                                   | amount that can be paid via ACH.  |
|                                   |                                   |
|                                   | WWR payment limit                 |
|                                   |                                   |
|                                   | WWR payments are subject to a     |
|                                   | US$25 (approx. A$30) minimum      |
|                                   | limit. Where a payment has been   |
|                                   | rejected due to being under this  |
|                                   | limit and customer is paid an     |
|                                   | Australian payment regularly, SO  |
|                                   | needs to consider paying the      |
|                                   | customer periodically (for        |
|                                   | example, Every 2, 3, 4, 6 or 12   |
|                                   | months) depending on the amount.  |
|                                   |                                   |
|                                   | Customer’s payment will need to   |
|                                   | be suspended OTH and restored to  |
|                                   | release the payment at the agreed |
|                                   | period before repeating this      |
|                                   | process until the amount every 4  |
|                                   | weeks is greater than US$25.      |
|                                   |                                   |
|                                   | Contact the customer and advise   |
|                                   | that they will be receiving their |
|                                   | Australian payment periodically.  |
|                                   | Negotiate the appropriate period  |
|                                   | based on the amount customer is   |
|                                   | to receive every 4 weeks and      |
|                                   | customer’s preference. Customer   |
|                                   | can opt to be paid to an          |
|                                   | Australian bank account if they   |
|                                   | would like to receive their       |
|                                   | payment, at this rate, every 4    |
|                                   | weeks. DOC conversation with the  |
|                                   | customer                          |
|                                   |                                   |
|                                   | Record a Display on Access (DOA)  |
|                                   | DOC on the customer’s record with |
|                                   | subject: WWR payment limit. State |
|                                   | reason why customer is to receive |
|                                   | period payments, the frequency    |
|                                   | (for example, every 4 months) and |
|                                   | that a new FAL RVR needs to be    |
|                                   | recorded every period to ensure   |
|                                   | the payment is issued to the      |
|                                   | customer                          |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, code all required fields  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   RevRsn: ACC                   |
|                                   | -   Due Date: <insert agreed      |
|                                   |     period minus 2 weeks before   |
|                                   |     pay strip>                    |
|                                   | -   Text:                         |
|                                   |     Customer paid via WWR to      |
|                                   |     <insert country>. Amount is   |
|                                   |     under US$25 every 4 weeks.    |
|                                   |     Customer to be paid every     |
|                                   |     <insert period> months.       |
|                                   |     Customer due payment <insert  |
|                                   |     pay strip date>. Refer to OB: |
|                                   |     103-04020000 Table 5, Step 5  |
|                                   | -   Keywords: 'BAY4' and 'RGNWTW' |
|                                   |                                   |
|                                   | When the review is due:           |
|                                   |                                   |
|                                   | Restore customer’s payment        |
|                                   |                                   |
|                                   | Place a new review on RVR to      |
|                                   | suspend customer’s payment after  |
|                                   | the payment has been issued:      |
|                                   |                                   |
|                                   | -   RevRsn: ACC                   |
|                                   | -   Due Date: <insert 5 business  |
|                                   |     days after pay strip>         |
|                                   | -   Text:                         |
|                                   |     Customer paid via WWR to      |
|                                   |     <insert country>. Amount is   |
|                                   |     under US$25 every 4 weeks.    |
|                                   |     Customer to be paid every     |
|                                   |     <insert period> months.       |
|                                   |     Customer to be paid <insert   |
|                                   |     pay strip date>. Please       |
|                                   |     SUS/OTH. Refer to OB:         |
|                                   |     103-04020000 Table 5, Step 5  |
|                                   | -   Keywords: 'BAY4' and 'RGNWTW' |
|                                   |                                   |
|                                   | There is no maximum limit on the  |
|                                   | amount that can be paid via WWR.  |
|                                   |                                   |
|                                   | Payments rejected by other        |
|                                   | financial institutions            |
|                                   |                                   |
|                                   | If the customer is not deceased,  |
|                                   | check the bank account details    |
|                                   | recorded on PAPO are correct.     |
|                                   | This includes:                    |
|                                   |                                   |
|                                   | -   the currency of the account   |
|                                   |     (for example, customers in    |
|                                   |     Uruguay can only be paid in a |
|                                   |     local currency account        |
|                                   |     (Uruguayan New Peso)          |
|                                   | -   the bank account number (for  |
|                                   |     example, bank account has     |
|                                   |     been recorded instead of an   |
|                                   |     IBAN)                         |
|                                   | -   the name of the account       |
|                                   |     holder is recorded exactly as |
|                                   |     per the official bank         |
|                                   |     document provided by the      |
|                                   |     customer (e.g. surname then   |
|                                   |     first name)                   |
|                                   |                                   |
|                                   | Find the country's banking        |
|                                   | requirements in OBAD and check    |
|                                   | details recorded on PAPO are      |
|                                   | correct. If the bank account      |
|                                   | details on PAPO are correct and   |
|                                   | the reason for the rejection has  |
|                                   | not been determined, contact the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | Has the reason for rejection been |
|                                   | established and bank details      |
|                                   | corrected?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 16            |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Stale or returned cheque + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Cheques become stale within a     |
|                                   | certain timeframe if not cashed.  |
|                                   | Stale cheque timeframes vary from |
|                                   | country to country but range from |
|                                   | 20 days of the date issued to 6   |
|                                   | months.                           |
|                                   |                                   |
|                                   | Cheques may also be returned and  |
|                                   | scanned to the customer's record  |
|                                   | with no obvious reason for the    |
|                                   | return. Returned cheques need to  |
|                                   | be actioned as returned. See Step |
|                                   | 4 in Table 6.                     |
|                                   |                                   |
|                                   | Has the reason for the returned   |
|                                   | or uncashed stale cheque been     |
|                                   | identified?                       |
|                                   |                                   |
|                                   | Yes, the cheque has been returned |
|                                   | or uncashed due to:               |
|                                   |                                   |
|                                   | -   Death of customer. See        |
|                                   |     Requesting refunds and        |
|                                   |     raising debt for payments     |
|                                   |     made after death of customer  |
|                                   | -   Another issue that has since  |
|                                   |     been resolved, go to Step 16  |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Not enough details to recode,     |
|                                   | reissue payment or issue future   |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Payments issued with incorrect    |
|                                   | bank account details, reissued    |
|                                   | without corrective action or      |
|                                   | allowing a payment to be issued   |
|                                   | when it is known it will be       |
|                                   | rejected can cause financial      |
|                                   | hardship for the customer and     |
|                                   | re-work for staff.                |
|                                   |                                   |
|                                   | Take care when:                   |
|                                   |                                   |
|                                   | -   Recording details when the    |
|                                   |     bank or account details are   |
|                                   |     not complete or clear. Go to  |
|                                   |     Step 8                        |
|                                   | -   Reissuing a rejected/returned |
|                                   |     payment or the cheque has     |
|                                   |     become stale. Go to Step 9    |
|                                   | -   Issuing next or future        |
|                                   |     payment if there is           |
|                                   |     information that the payment  |
|                                   |     may be rejected/returned due  |
|                                   |     to a bank merger, potential   |
|                                   |     death of a customer or        |
|                                   |     similar. Go to Step 10        |
+-----------------------------------+-----------------------------------+
| 8                                 | Not enough details provided by    |
|                                   | the customer + Read more ...      |
|                                   |                                   |
|                                   | If they have not provided enough  |
|                                   | details to code or recode         |
|                                   | overseas bank account details,    |
|                                   | try to contact the customer and   |
|                                   | request details (see Step 7 in    |
|                                   | Table 2). Do not assume details.  |
|                                   |                                   |
|                                   | Customer contacted                |
|                                   |                                   |
|                                   | If the customer provides over the |
|                                   | phone:                            |
|                                   |                                   |
|                                   | overseas bank account details     |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   a future payment, see Step 1  |
|                                   |     in Table 4                    |
|                                   | -   payment to be reissued, go to |
|                                   |     Step 15                       |
|                                   |                                   |
|                                   | Australian bank account details,  |
|                                   | see Step 1 in Table 3             |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide bank details over the     |
|                                   | phone, go to Step 11.             |
|                                   |                                   |
|                                   | Unable to contact                 |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, go to Step 12.          |
+-----------------------------------+-----------------------------------+
| 9                                 | Determine why payment has been    |
|                                   | rejected/returned or cheque is    |
|                                   | stale                             |
|                                   |                                   |
|                                   | If payment returned from an       |
|                                   | overseas bank + Read more ...     |
|                                   |                                   |
|                                   | Check the customer’s record for   |
|                                   | any reason to indicate why the    |
|                                   | payment may have                  |
|                                   | rejected/returned. Ensure         |
|                                   | documents on Document Tools are   |
|                                   | investigated too.                 |
|                                   |                                   |
|                                   | If the reason has been recorded   |
|                                   | by International Program or       |
|                                   | Finance Tasmania team, see        |
|                                   | payment rejection reasons.        |
|                                   |                                   |
|                                   | Check OSDD News for details of    |
|                                   | any known bank mergers.           |
|                                   |                                   |
|                                   | If there are multiple rejections  |
|                                   | made to the customer’s bank       |
|                                   | account, and the bank account     |
|                                   | details are correct:              |
|                                   |                                   |
|                                   | -   there may be other issues     |
|                                   |     with the account not evident  |
|                                   |     to the customer or Services   |
|                                   |     Australia, and                |
|                                   | -   the customer may need to      |
|                                   |     provide alternative bank      |
|                                   |     account details.              |
|                                   |                                   |
|                                   | Staff must attempt to contact the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   call the customer to discuss  |
|                                   |     why their payment has         |
|                                   |     rejected and get the new bank |
|                                   |     account details               |
|                                   | -   make 2 genuine call attempts  |
|                                   | -   clearly DOC the attempts on   |
|                                   |     the customer's record         |
|                                   |                                   |
|                                   | If customer contact is            |
|                                   | successful, request updated bank  |
|                                   | account details.                  |
|                                   |                                   |
|                                   | If the customer provides bank     |
|                                   | details                           |
|                                   |                                   |
|                                   | -   record the overseas bank      |
|                                   |     account using the script (see |
|                                   |     Step 3 in Table 4)            |
|                                   | -   go to Step 16                 |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide bank details over the     |
|                                   | phone, go to Step 11              |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | customer, go to Step 12.          |
|                                   |                                   |
|                                   | If cheque returned or is stale +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Try to call the customer to       |
|                                   | determine why the cheque was      |
|                                   | returned or not cashed. For       |
|                                   | example, change of address,       |
|                                   | customer unable to go to bank.    |
|                                   |                                   |
|                                   | If the customer is contacted,     |
|                                   | invite payment by direct deposit  |
|                                   | (see Step 3 in Table 2)           |
|                                   |                                   |
|                                   | Do they want to be paid by direct |
|                                   | deposit?                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Request the bank account      |
|                                   |     details. See Step 6 in Table  |
|                                   |     2                             |
|                                   | -   If the customer is unable to  |
|                                   |     provide bank details over the |
|                                   |     phone, go to Step 11          |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Complete any updates on       |
|                                   |     record such as correcting     |
|                                   |     address                       |
|                                   | -   Go to Step 16                 |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | or resolve issues, go to Step 12. |
+-----------------------------------+-----------------------------------+
| 10                                | Future payment is to be           |
|                                   | rejected/returned + Read more ... |
|                                   |                                   |
|                                   | It is common for the agency to    |
|                                   | receive information that an       |
|                                   | overseas bank has merged or other |
|                                   | changes to the customer’s bank    |
|                                   | account that may cause their      |
|                                   | future payment to be              |
|                                   | rejected/returned. Treat this as  |
|                                   | if the payment has already        |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Try to call the customer and get  |
|                                   | the new bank account details.     |
|                                   | Make 2 genuine call attempts.     |
|                                   | Clearly DOC the attempts on the   |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Customer contacted                |
|                                   |                                   |
|                                   | If the customer provides over the |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   overseas bank account         |
|                                   |     details, see Step 1 in Table  |
|                                   |     4. Note: request from the     |
|                                   |     customer updated bank details |
|                                   |     in writing as well            |
|                                   | -   Australian bank account       |
|                                   |     details, see Step 1 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide bank details over the     |
|                                   | phone, go to Step 11.             |
|                                   |                                   |
|                                   | Unable to contact                 |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, go to Step 12.          |
+-----------------------------------+-----------------------------------+
| 11                                | Customer unable to provide bank   |
|                                   | details over the phone + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer may not want to      |
|                                   | provide their bank account        |
|                                   | details over the phone. There     |
|                                   | could be a number of reasons for  |
|                                   | this, including privacy concerns  |
|                                   | (are they really talking to staff |
|                                   | at Services Australia?) and       |
|                                   | complex international bank        |
|                                   | account numbers.                  |
|                                   |                                   |
|                                   | If the customer does not want to  |
|                                   | give their bank details during    |
|                                   | this call:                        |
|                                   |                                   |
|                                   | -   ask them to call back with    |
|                                   |     their payment information, or |
|                                   | -   ask them to provide their     |
|                                   |     updated bank details via FAX  |
|                                   |                                   |
|                                   | Tell the customer their payment   |
|                                   | will be suspended pending this    |
|                                   | information. This is to avoid     |
|                                   | their next payment being          |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Suspend payment SUS/OTH from      |
|                                   | DLP+1 under Section 52 of the     |
|                                   | Social Security Administration    |
|                                   | Act (SSAA) 1999                   |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, code all required fields  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   RevRsn: 'ACC'                 |
|                                   | -   Due Date: date 13 weeks from  |
|                                   |     today                         |
|                                   | -   Text:                         |
|                                   |     Customer to provide updated   |
|                                   |     overseas bank account details |
|                                   |     <insert today's date>.        |
|                                   |     Payment is SUS/OTH pending    |
|                                   |     return within 13 weeks as per |
|                                   |     s.52 SSAA 1999                |
|                                   | -   Keywords: 'BAY4' and 'RGNWTW' |
|                                   |                                   |
|                                   | DOC actions and conversation with |
|                                   | the customer                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Unable to call the customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Consider mail and email options.  |
|                                   |                                   |
|                                   | Check for any mailing issues for  |
|                                   | customers outside Australia. Note |
|                                   | if the country where the customer |
|                                   | receives mail is open or closed   |
|                                   | to postal services.               |
|                                   |                                   |
|                                   | Is the postal service open to     |
|                                   | their country?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 13            |
|                                   | -   No, go to Step 14             |
+-----------------------------------+-----------------------------------+
| 13                                | Customer outside Australia -      |
|                                   | postal service is open to their   |
|                                   | country + Read more ...           |
|                                   |                                   |
|                                   | Suspend the customer's payment    |
|                                   | reason OTH from Date Last Paid +  |
|                                   | 1 (DLP + 1) under section 52 of   |
|                                   | the Social Security               |
|                                   | Administration Act (SSAA) 1999    |
|                                   | for 13 weeks to avoid further     |
|                                   | payments rejecting. Inhibit the   |
|                                   | auto advice to the customer       |
|                                   |                                   |
|                                   | Advise the customer their payment |
|                                   | will be held pending updated bank |
|                                   | details. A letter and             |
|                                   | international Bank Account        |
|                                   | Details (AUS178) form for the     |
|                                   | customer’s country is to be       |
|                                   | issued.                           |
|                                   |                                   |
|                                   | There are 2 letters available     |
|                                   | using the script in Customer      |
|                                   | Record. Run the Multi-lingual     |
|                                   | Letters Script and select the     |
|                                   | appropriate letter:               |
|                                   |                                   |
|                                   | -   PMT001 – bank has merged or   |
|                                   |     customer’s bank details are   |
|                                   |     no longer valid               |
|                                   | -   PMT002 – payment has been     |
|                                   |     withheld pending the          |
|                                   |     provision of additional       |
|                                   |     information (TAX ID or        |
|                                   |     similar)                      |
|                                   | -   Note: these letters are only  |
|                                   |     for direct deposit payments.  |
|                                   |     For cheque payments, a manual |
|                                   |     letter needs to be issued     |
|                                   |                                   |
|                                   | Where the script is available,    |
|                                   | issue a request to complete form  |
|                                   | or questionnaire (XOB999 or       |
|                                   | XOBS32), or a similar letter, to  |
|                                   | the customer telling them:        |
|                                   |                                   |
|                                   | -   direct deposit payments,      |
|                                   |     further payments will not be  |
|                                   |     issued until bank details are |
|                                   |     provided                      |
|                                   | -   cheque payments, their cheque |
|                                   |     has been returned /is stale   |
|                                   |     and offer payment by direct   |
|                                   |     deposit                       |
|                                   | -   updated bank account details  |
|                                   |     are required within 28 days,  |
|                                   |     under section 52 of the       |
|                                   |     Social Security               |
|                                   |     Administration Act 1999, and  |
|                                   | -   include an international Bank |
|                                   |     Account Details (AUS178) form |
|                                   |     for the customer's country    |
|                                   |                                   |
|                                   | For a bulk action request,        |
|                                   | International Program will advise |
|                                   | which Multilingual Letters Script |
|                                   | letter to use or provide approved |
|                                   | letter text for XOB999, XOBS32 or |
|                                   | similar free text letter if       |
|                                   | unable to run the script          |
|                                   |                                   |
|                                   | For individual cases, staff need  |
|                                   | to follow free letter text        |
|                                   | guidelines                        |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen, code all required fields  |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   RevRsn: 'ACC'                 |
|                                   | -   Due Date: date 13 weeks from  |
|                                   |     today                         |
|                                   | -   Text:                         |
|                                   |     Customer to provide updated   |
|                                   |     overseas bank account details |
|                                   |     <insert today's date>.        |
|                                   |     Payment is SUS-OTH pending    |
|                                   |     return within 13 weeks        |
|                                   | -   Keywords: 'BAY4' and 'RGNWTW' |
|                                   |                                   |
|                                   | Record actions on a DOC           |
|                                   |                                   |
|                                   | When the review is due and the    |
|                                   | customer has not contacted        |
|                                   |                                   |
|                                   | Try to call the customer to get   |
|                                   | the new bank account details.     |
|                                   |                                   |
|                                   | If contact is successful, request |
|                                   | updated bank account details from |
|                                   | the customer                      |
|                                   |                                   |
|                                   | If the customer is unable to      |
|                                   | provide bank details over the     |
|                                   | phone:                            |
|                                   |                                   |
|                                   | -   Ask them to                   |
|                                   |     - call back with their        |
|                                   |     payment information, or       |
|                                   |     - provide updated bank        |
|                                   |     details via FAX               |
|                                   | -   Tell them that payment will   |
|                                   |     be suspended for 13 weeks,    |
|                                   |     after which their payment     |
|                                   |     will cancel                   |
|                                   | -   Clearly DOC the conversation  |
|                                   |     with the customer. Include    |
|                                   |     that the customer has been    |
|                                   |     advised their payment will be |
|                                   |     SUS/FRC for up to 13 weeks    |
|                                   |     and CAN at that point if      |
|                                   |     updated bank details not      |
|                                   |     received                      |
|                                   | -   Update suspension reason to   |
|                                   |     SUS/FRC under section 81 of   |
|                                   |     the Social Security Act (SSA) |
|                                   |     1991 and issue auto letter to |
|                                   |     the customer                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | If unable to contact the customer |
|                                   | by phone, check if there are      |
|                                   | mailing issues for customers      |
|                                   | outside Australia.                |
|                                   | If postal services to the         |
|                                   | customer’s country are open:      |
|                                   |                                   |
|                                   | -   Extend the suspension for     |
|                                   |     another 13 weeks by changing  |
|                                   |     the suspension reason to      |
|                                   |     SUS/FRC under section 81 of   |
|                                   |     the Social Security Act (SSA) |
|                                   |     1991                          |
|                                   | -   Issue auto letter to the      |
|                                   |     customer requesting updated   |
|                                   |     bank account details          |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 14                                | Customer outside Australia -      |
|                                   | postal service is closed to their |
|                                   | country                           |
|                                   |                                   |
|                                   | If payment suspended SUS/OTH +    |
|                                   | Read more ...                     |
|                                   |                                   |
