
Exempt income 108-04080010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Exempt income A to C terms

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Business Costs Assistance Program |
|                                   | Round 5: To be eligible, business |
|                                   | must have received a grant under  |
|                                   | the Business Costs Assistance     |
|                                   | Program Round 2 or the Business   |
|                                   | Costs Assistance Program Round 2  |
|                                   | July Extension program.           |
|                                   |                                   |
|                                   | Further information about the     |
|                                   | payment can be found on the       |
|                                   | Business Victoria website         |
|                                   |                                   |
|                                   | Where these payments appear on a  |
|                                   | Profit and Loss Statement (and/or |
|                                   | Income Tax Return) for a          |
|                                   | business, they should be removed  |
|                                   | and the Gross income (and         |
|                                   | therefore the resulting Net       |
|                                   | profit or loss) adjusted to       |
|                                   | reflect the removal.              |
+-----------------------------------+-----------------------------------+
| 14                                | Victorian Government Business     |
|                                   | Support Fund 3                    |
|                                   |                                   |
|                                   | On 13 September 2020, the         |
|                                   | Victorian Government announced a  |
|                                   | new support package to help       |
|                                   | businesses survive the impacts of |
|                                   | continued coronavirus (COVID-19)  |
|                                   | shutdown restrictions and to keep |
|                                   | Victorians in jobs. This          |
|                                   | announcement includes $822        |
|                                   | million for Business Support Fund |
|                                   | 3, the third round of the         |
|                                   | Business Support Fund program.    |
|                                   |                                   |
|                                   | Through Business Support Fund 3,  |
|                                   | around 75,000 businesses in       |
|                                   | specific industry sectors with    |
|                                   | payrolls of up to $10 million     |
|                                   | will receive grants of $10,000,   |
|                                   | $15,000 or $20,000 (with the      |
|                                   | grant amount determined by the    |
|                                   | business’ payroll size).          |
+-----------------------------------+-----------------------------------+
| 15                                | Victorian Government Business     |
|                                   | Support Fund - Expansion          |
|                                   |                                   |
|                                   | On 7 July 2020, the Victorian     |
|                                   | Government announced that the 31  |
|                                   | metropolitan Melbourne Local      |
|                                   | Government Areas (LGAs) and       |
|                                   | Mitchell Shire will return to     |
|                                   | Stage 3 ‘Stay at Home’            |
|                                   | restrictions for a period of six  |
|                                   | weeks to help slow the spread of  |
|                                   | coronavirus (COVID-19). From      |
|                                   | 11.59pm on Wednesday 5 August     |
|                                   | 2020, the return to Stage 3       |
|                                   | restrictions will extend to apply |
|                                   | throughout regional Victoria.     |
|                                   | From 6pm on 2 August 2020,        |
|                                   | metropolitan Melbourne will be    |
|                                   | subject to Stage 4 restrictions   |
|                                   | for an initial period to 13       |
|                                   | September 2020                    |
|                                   |                                   |
|                                   | Impacted employing businesses in  |
|                                   | regional Victoria will be         |
|                                   | supported during the period       |
|                                   | through access to a one-off,      |
|                                   | $5,000 grant under the Business   |
|                                   | Support Fund - Expansion.         |
|                                   | Businesses located in             |
|                                   | metropolitan Melbourne or         |
|                                   | Mitchell Shire that have been     |
|                                   | impacted by extended restrictions |
|                                   | since early July 2020 will be     |
|                                   | eligible to receive a $10,000     |
|                                   | grant.                            |
+-----------------------------------+-----------------------------------+
| 16                                | Victorian Government’s Small      |
|                                   | Business COVID Hardship Fund      |
|                                   |                                   |
|                                   | Helps eligible small and medium   |
|                                   | businesses:                       |
|                                   |                                   |
|                                   | -   whose operations have been    |
|                                   |     severely impacted by COVID-19 |
|                                   |     restrictions that have been   |
|                                   |     in place since 27 May 2021    |
|                                   | -   that have experienced at      |
|                                   |     least a 70% reduction in      |
|                                   |     turnover because of the       |
|                                   |     COVID-19 restrictions         |
|                                   | -   that are ineligible for other |
|                                   |     key COVID-19 Victorian        |
|                                   |     Government business grant     |
|                                   |     programs that have been       |
|                                   |     announced since 27 May 2021   |
|                                   |                                   |
|                                   | The program offers grants of      |
|                                   | $20,000 to eligible small and     |
|                                   | medium businesses, including      |
|                                   | employing and non-employing       |
|                                   | businesses.                       |
+-----------------------------------+-----------------------------------+
| 17                                | Victorian Restricted Postcodes    |
|                                   | Business Support Program          |
|                                   |                                   |
|                                   | Businesses, which operate within  |
|                                   | a Victorian postcode which has    |
|                                   | been included in the COVID-19     |
|                                   | Stay at Home restrictions, may be |
|                                   | eligible for a one-off $5,000     |
|                                   | grant.                            |
|                                   |                                   |
|                                   | Further information about the     |
|                                   | grant can be found on the         |
|                                   | Business Victoria website.        |
|                                   |                                   |
|                                   | If the amount has been included   |
|                                   | as income on the Profit and Loss  |
|                                   | Statement, it will need to be     |
|                                   | removed (or excluded) when        |
|                                   | assessing the business income.    |
|                                   |                                   |
|                                   | While the payment itself is an    |
|                                   | exempt lump sum, any on-going     |
|                                   | income generated by the payment   |
|                                   | will be assessed under the income |
|                                   | test and any assessable asset     |
|                                   | resulting from the payment will   |
|                                   | be included in the asset test.    |
+-----------------------------------+-----------------------------------+
| 18                                | WA Medically Retired Police       |
|                                   | Redress Scheme                    |
|                                   |                                   |
|                                   | Payments are made by the Western  |
|                                   | Australian Government to former   |
|                                   | police officers who were          |
|                                   | medically retired under section 8 |
|                                   | of the Police Act 1892. They are  |
|                                   | not compensation for injury or    |
|                                   | for loss of income. They are to   |
|                                   | make amends for the way these     |
|                                   | officers were treated when they   |
|                                   | left the service.                 |
|                                   |                                   |
|                                   | Although the receipt of the       |
|                                   | initial payment is exempt income, |
|                                   | any on-going income generated by  |
|                                   | the payment is assessable under   |
|                                   | the income test. Any assessable   |
|                                   | asset purchased with the lump sum |
|                                   | will be included in the asset     |
|                                   | test.                             |
+-----------------------------------+-----------------------------------+
| 19                                | Western Australia Grandcarers     |
|                                   | Support Scheme                    |
|                                   |                                   |
|                                   | This scheme is designed to pay    |
|                                   | annual payments to grandparents   |
|                                   | of $400 for the first grandchild  |
|                                   | in full time care and $250 for    |
|                                   | every additional grandchild in    |
|                                   | full time care. It is exempt      |
|                                   | income under the Social Security  |
|                                   | Act 1991 section 8(8)(j).         |
+-----------------------------------+-----------------------------------+
| 20                                | Western Australian Government     |
|                                   | payment - Redress WA              |
|                                   |                                   |
|                                   | The Western Australian Government |
|                                   | made ex-gratia payments to        |
|                                   | eligible individuals who, as      |
|                                   | children, suffered abuse while in |
|                                   | State care in Western Australia.  |
|                                   | The Scheme was open for           |
|                                   | applications from 1 May 2008      |
|                                   | until 30 April 2009 with most     |
|                                   | payments made between 1 May 2009  |
|                                   | and 30 June 2010.                 |
|                                   |                                   |
|                                   | These payments are exempt for all |
|                                   | Social Security income support    |
|                                   | payments.                         |
+-----------------------------------+-----------------------------------+

Intranet links

International Program Contacts

Services Australia website

Income

External websites

Transition to Independent Living Allowance (TILA)

                                   

-   Services Australia ABN 90 794 605 008 
