-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer advises sale of their principal home

Sale of home by deferred payments or instalments

Home ownership and deprivation assessment

Customer contacts to advise a change in proceeds of sale currently
exempt under the assets test

Vacation of home review - 12 and 24 month reviews

Customer advises sale of their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | available, the following          |
|                                   | workaround coding must be         |
|                                   | followed to ensure the proceeds   |
|                                   | of sale are assessed correctly    |
|                                   | for residential care assessments. |
|                                   |                                   |
|                                   | The amount of the primary sale    |
|                                   | proceeds that the customer        |
|                                   | intends to use to purchase,       |
|                                   | build, rebuild, renovate or       |
|                                   | repair a new primary residence    |
|                                   | must not be recorded as an asset. |
|                                   | The deemed income from this       |
|                                   | amount needs to be assessed at    |
|                                   | the lower deeming rate only. To   |
|                                   | do this, the deemed income must   |
|                                   | be calculated and recorded        |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Manual calculation for the deemed |
|                                   | income for pensioners, allowees   |
|                                   | with a pensioner partner or       |
|                                   | single allowee customers:         |
|                                   |                                   |
|                                   | -   (Intended amount for the new  |
|                                   |     primary residence invested in |
|                                   |     financial assets) x 0.0025    |
|                                   | -   If the customer is partnered, |
|                                   |     the result must be divided by |
|                                   |     2 and the result coded        |
|                                   |     individually on the customer  |
|                                   |     and partner’s records.        |
|                                   |                                   |
|                                   | Manual calculation for the deemed |
|                                   | income for allowee customers      |
|                                   | without a pension partner:        |
|                                   |                                   |
|                                   | Income will need to be split      |
|                                   | according to the ownership        |
|                                   | percentage of the financial asset |
|                                   | that the funds are invested in.   |
|                                   |                                   |
|                                   | -   (Intended amount for the new  |
|                                   |     primary residence invested in |
|                                   |     financial assets) x 0.0025    |
|                                   | -   Divide the result by the      |
|                                   |     customer and partner’s        |
|                                   |     advised ownership of the      |
|                                   |     funds. EG, if the sale amount |
|                                   |     intended for the new home is  |
|                                   |     $400,000, the customer        |
|                                   |     advises that they own         |
|                                   |     $300,000 and the partner owns |
|                                   |     $100,000, their deemed income |
|                                   |     must be calculated on their   |
|                                   |     share.                        |
|                                   | -   If the asset is owned 100% by |
|                                   |     one member of a couple, then  |
|                                   |     all income will be attributed |
|                                   |     to the owner of the asset.    |
|                                   |                                   |
|                                   | Refer to the Resources page for a |
|                                   | deeming calculator.               |
|                                   |                                   |
|                                   | The annual deemed income amount   |
|                                   | must be recorded on the OINS      |
|                                   | screen for the customer, and      |
|                                   | partner if applicable.            |
|                                   |                                   |
|                                   | Go to the OIN screen, complete    |
|                                   | the fields as follows             |
|                                   |                                   |
|                                   | -   Type: OTH - other             |
|                                   | -   Description: HOME SALE        |
|                                   |     PROCEEDS                      |
|                                   | -   Reference:                    |
|                                   | -   Event Date: Date of sale      |
|                                   | -   Amount $: calculated deemed   |
|                                   |     income amount                 |
|                                   | -   Freq: The amount will be      |
|                                   |     assessed over a 52 week       |
|                                   |     period. Key the frequency as  |
|                                   |     'ANN'                         |
|                                   |                                   |
|                                   | Note: ‘HOME SALE PROCEEDS’ is a   |
|                                   | descriptor only to refer to the   |
|                                   | deeming income being applied to   |
|                                   | the portion of sale proceeds,     |
|                                   | that are being used to purchase,  |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home.    |
|                                   | Only use the above description to |
|                                   | allow identification of these     |
|                                   | records when an ICT solution is   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Does the customer intend to use   |
|                                   | the entire sale proceeds amount   |
|                                   | for their new primary residence?  |
|                                   |                                   |
|                                   | -   Yes:                          |
|                                   | -   ask the customer to supply    |
|                                   |     details of where the funds    |
|                                   |     have been placed. If the      |
|                                   |     funds are in a bank account,  |
|                                   |     they can advise verbally. If  |
|                                   |     the customer has invested the |
|                                   |     funds in another asset, they  |
|                                   |     will need to supply           |
|                                   |     documentation to verify the   |
|                                   |     update (for example: share    |
|                                   |     statements, income stream     |
|                                   |     schedule, managed investment  |
|                                   |     statement). For couples,      |
|                                   |     ascertain what portion of the |
|                                   |     intended amount each person   |
|                                   |     has invested.                 |
|                                   | -   Issue a Request for           |
|                                   |     Information (RFI) letter, if  |
|                                   |     required                      |
|                                   | -   Make sure the value of the    |
|                                   |     proceeds amount that is       |
|                                   |     intended to be used for the   |
|                                   |     new house is not recorded     |
|                                   |     against the value of the      |
|                                   |     asset where the proceeds are  |
|                                   |     invested.                     |
|                                   | -   Record details in a DOC using |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > Sold      |
|                                   |     principal home, and select    |
|                                   |     Complete to close the DOC     |
|                                   | -   No, Go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Sales from 1 January 2023,        |
|                                   | customer or partner is in receipt |
|                                   | of RCA and has leftover sale      |
|                                   | proceeds + Read more ...          |
|                                   |                                   |
|                                   | The amount of sale proceeds of    |
|                                   | the former principal residence    |
|                                   | that a customer intends to use to |
|                                   | build, rebuild, repair, renovate  |
|                                   | or purchase a new home will only  |
|                                   | be recorded in a DOC.             |
|                                   |                                   |
|                                   | Refer to the Resources page for a |
|                                   | deeming calculator.               |
|                                   |                                   |
|                                   | The annual deemed income amount   |
|                                   | must be recorded on the OINS      |
|                                   | screen for the customer, and      |
|                                   | partner if applicable.            |
|                                   |                                   |
|                                   | Go to the OIN screen, complete    |
|                                   | the fields as follows             |
|                                   |                                   |
|                                   | -   Type: OTH - other             |
|                                   | -   Description: HOME SALE        |
|                                   |     PROCEEDS                      |
|                                   | -   Event Date: Date of sale      |
|                                   | -   Amount $: calculated deemed   |
|                                   |     income amount                 |
|                                   | -   Freq: The amount will be      |
|                                   |     assessed over a 52 week       |
|                                   |     period. Key the frequency as  |
|                                   |     'ANN'                         |
|                                   |                                   |
|                                   | Note: ‘HOME SALE PROCEEDS’ is a   |
|                                   | descriptor only to refer to the   |
|                                   | deeming income being applied to   |
|                                   | the portion of sale proceeds,     |
|                                   | that are being used to purchase,  |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home.    |
|                                   | Only use the above description to |
|                                   | allow identification of these     |
|                                   | records when an ICT solution is   |
|                                   | available.                        |
|                                   |                                   |
|                                   | Where a customer does not intend  |
|                                   | to use all of the sale proceeds,  |
|                                   | the portion not being used must   |
|                                   | be assessed as an asset and       |
|                                   | general deeming provisions apply. |
|                                   |                                   |
|                                   | Any remaining funds from the sale |
|                                   | not intended for the new primary  |
|                                   | residence must be recorded on     |
|                                   | SVDI, regardless of the financial |
|                                   | asset type they are invested in.  |
|                                   |                                   |
|                                   | Note: this is only a temporary    |
|                                   | work around until a system        |
|                                   | release becomes available. Coding |
|                                   | the remaining funds on SVDI is    |
|                                   | essential to ensure:              |
|                                   |                                   |
|                                   | -   one process is applied to all |
|                                   |     customer investment scenarios |
|                                   | -   correct rate of payment       |
|                                   |     regardless of the payment     |
|                                   |     system they are paid under    |
|                                   |     i.e. PEN, NSS                 |
|                                   | -   investments with fluctuating  |
|                                   |     unit prices such as shares or |
|                                   |     some managed investments have |
|                                   |     the exemption applied         |
|                                   |     correctly to the correct $$   |
|                                   |     value                         |
|                                   |                                   |
|                                   | See Resources for examples of     |
|                                   | coding income streams             |
|                                   |                                   |
|                                   | Code the remainder of funds on    |
|                                   | the SVDI screen using type        |
|                                   | ‘OTH' - other                     |
|                                   |                                   |
|                                   | -   Account name: Balance of Home |
|                                   |     Sale Proceeds (up to the      |
|                                   |     character limit of the field) |
|                                   | -   Account Number: The asset     |
|                                   |     type the customer has         |
|                                   |     invested in, for example,     |
|                                   |     bank account, shares, income  |
|                                   |     stream, managed investment    |
|                                   |     (up to the character limit of |
|                                   |     the field)                    |
|                                   | -   Ownership Percentage %        |
|                                   |     customer/partner              |
|                                   |                                   |
|                                   | Example: to avoid duplication of  |
|                                   | financial assets, where the       |
|                                   | principal residence sold for      |
|                                   | $800,000, $600,000 will go        |
|                                   | towards new home and customer has |
|                                   | provided a bank statement showing |
|                                   | an updated balance of $300,000.   |
|                                   |                                   |
|                                   | -   $600,000 will be recorded as  |
|                                   |     exempt funds in a DOC         |
|                                   | -   Deemed income will be         |
|                                   |     recorded on OINS as noted     |
|                                   |     above                         |
|                                   | -   $200,000 will be coded on     |
|                                   |     SVDI as non-exempt funds      |
+-----------------------------------+-----------------------------------+
| 8                                 | Purchasing or building a new      |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | -   Ask the customer to provide   |
|                                   |     details of any payments made  |
|                                   |     for the deposit on their new  |
|                                   |     home, construction costs or   |
|                                   |     purchase of land so their     |
|                                   |     investments can be adjusted.  |
|                                   |     See Table 4                   |
|                                   | -   If applicable, update rent    |
|                                   |     details and request           |
|                                   |     appropriate rent              |
|                                   |     verification. If coding Home  |
|                                   |     Ownership: field (LHO) see    |
|                                   |     Qualification for payment of  |
|                                   |     Rent Assistance (RA) and      |
|                                   |     Completing the Accommodation  |
|                                   |     Details (AC) screen and       |
|                                   |     assessing Rent Assistance     |
|                                   | -   Customers who have sold their |
|                                   |     home and purchased a mobile   |
|                                   |     home to live in may be        |
|                                   |     homeowners or non-homeowners, |
|                                   |     see Assessing caravans, boats |
|                                   |     and park homes                |
|                                   | -   Record details on a DOC using |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and Assets > Sold      |
|                                   |     principal home. If not using  |
|                                   |     a manual update solution,     |
|                                   |     remove any references in the  |
|                                   |     Fast Note text. Select        |
|                                   |     Complete to close the DOC     |
|                                   | -   For RCA sales coded under a   |
|                                   |     manual solution, create a     |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     using Fast Note- select       |
|                                   |     Assessments and Reviews >     |
|                                   |     Income and assets > Sale of   |
|                                   |     Home Sale Proceeds DOA        |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | No intention of purchasing        |
|                                   | another home + Read more ...      |
|                                   |                                   |
|                                   | If the customer has no intention  |
|                                   | to purchase another home, and is  |
|                                   | now living in accommodation they  |
|                                   | (or their partner) do not own:    |
|                                   |                                   |
|                                   | Update all assets and income      |
|                                   | details including proceeds of     |
|                                   | sale                              |
|                                   |                                   |
|                                   | Update home ownership on          |
|                                   | Accommodation (AC) screen. If     |
|                                   | applicable, update rent details   |
|                                   | and request appropriate rent      |
|                                   | verification. See Qualification   |
|                                   | for payment of Rent Assistance    |
|                                   | (RA).                             |
|                                   |                                   |
|                                   | Customers who have sold their     |
|                                   | home and purchased a mobile home  |
|                                   | to live in may be homeowners or   |
|                                   | non-homeowners. See Assessing     |
|                                   | caravans, boats and park homes    |
|                                   |                                   |
|                                   | For aged care home customers who  |
|                                   | have sold their former principal  |
|                                   | home:                             |
|                                   |                                   |
|                                   | -   Check the Real                |
|                                   |     Estate/Business Summary       |
|                                   |     (REBS) screen. If principal   |
|                                   |     home is coded, update the     |
|                                   |     Real Estate/Business          |
|                                   |     Identifying (REBI) and the    |
|                                   |     Real Estate Details (RE)      |
|                                   |     screens to show home is no    |
|                                   |     longer owned. For assistance  |
|                                   |     in coding, see Assessment and |
|                                   |     sale of real estate and       |
|                                   |     timeshare asset               |
|                                   | -   Update the proceeds of sale   |
|                                   |     depending on where it is      |
|                                   |     invested. Note: even if the   |
|                                   |     proceeds of sale are pending  |
|                                   |     the payment of a Refundable   |
|                                   |     Accommodation Deposit (RAD),  |
|                                   |     they are not an exempt asset, |
|                                   |     and are subject to asset      |
|                                   |     testing and deeming. Do not   |
|                                   |     code Asset test deduction     |
|                                   |     amount. See Cancellation of   |
|                                   |     Age Pension                   |
|                                   |                                   |
|                                   | Record details of sale and        |
|                                   | investments on a DOC using Fast   |
|                                   | Note - select Auto text, use      |
|                                   | Assessments and Reviews > Income  |
|                                   | and Assets > Sold principal home  |
|                                   | and select Complete to close the  |
|                                   | DOC                               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Unable to access sale funds due   |
|                                   | to temporary legal restriction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a customer’s principal home  |
|                                   | is sold they may be unable to     |
|                                   | access the funds for legal        |
|                                   | reasons. This can be the result   |
|                                   | of situations such as a pending   |
|                                   | property settlement following the |
|                                   | breakdown of a relationship or    |
|                                   | the settlement of an estate.      |
|                                   |                                   |
|                                   | From the date of sale of the home |
|                                   | until the date a legal settlement |
|                                   | is reached, if the customer does  |
|                                   | not have a legal entitlement to   |
|                                   | the proceeds of the sale, a nil   |
|                                   | income or asset value is assessed |
|                                   | for the duration of this period.  |
|                                   | For this period the customer is   |
|                                   | assessed as a non-homeowner.      |
|                                   |                                   |
|                                   | Has the customer’s share of the   |
|                                   | proceeds from the sale of the     |
|                                   | home been determined?             |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, update their accommodation    |
|                                   | details, record the details of    |
|                                   | the sale (including where the     |
|                                   | funds are being held) and details |
|                                   | of the expected court or hearing  |
|                                   | date in a DOC                     |
|                                   |                                   |
|                                   | -   Tell the customer to notify   |
|                                   |     of any changes, for example   |
|                                   |     once property settlement      |
|                                   |     occurs                        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 11                                | Proceeds of sale after legal      |
|                                   | restriction ceased + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   Sale of the home occurred     |
|                                   |     less than 12 months ago for   |
|                                   |     sales pre 1 January 2023, or  |
|                                   |     less than 24 months ago for   |
|                                   |     sales on or after 1 January   |
|                                   |     2023: depending on what the   |
|                                   |     customer intends to do, treat |
|                                   |     the funds as per Steps 4      |
|                                   |     (intend to build/purchase), 7 |
|                                   |     (already owns land and        |
|                                   |     intends to build) or 8 (no    |
|                                   |     intention to build/purchase). |
|                                   |     However, the 12 month asset   |
|                                   |     test exemption period begins  |
|                                   |     from the date of sale so the  |
|                                   |     customer may only benefit     |
|                                   |     from the balance of the       |
|                                   |     remaining months. While the   |
|                                   |     asset test exemption is in    |
|                                   |     place the customer is         |
|                                   |     assessed as a homeowner       |
|                                   | -   Sale of the home occurred     |
|                                   |     between 12 and 24 months ago  |
|                                   |     for sales pre 1 January 2023, |
|                                   |     or between 24 and 36 month    |
|                                   |     ago for sales on or after 1   |
|                                   |     January 2023: depending on    |
|                                   |     what the customer intends to  |
|                                   |     do, treat the funds as per    |
|                                   |     Steps 4 (intend to            |
|                                   |     build/purchase), 7 (already   |
|                                   |     owns land and intends to      |
|                                   |     build) or 8 (no intention to  |
|                                   |     build/purchase). However, the |
|                                   |     24 month or 36 month          |
|                                   |     (depending on the date of     |
|                                   |     sale) asset test exemption    |
|                                   |     period begins from the date   |
|                                   |     of sale so the customer may   |
|                                   |     only benefit from the balance |
|                                   |     of the remaining months.      |
|                                   |     While the asset test          |
|                                   |     exemption is in place the     |
|                                   |     customer is assessed as a     |
|                                   |     homeowner.                    |
|                                   | -   Sale of home occurred more    |
|                                   |     than 24 months ago for sales  |
|                                   |     pre 1 January 2023, or more   |
|                                   |     than 36 months ago for sales  |
|                                   |     on or after 1 January 2023:   |
|                                   |     the customer’s share of the   |
|                                   |     funds are treated as an asset |
|                                   |     and deeming applied from the  |
|                                   |     date the customer is entitled |
|                                   |     to receive the funds. An      |
|                                   |     asset test exemption is not   |
|                                   |     applicable and the customer   |
|                                   |     is assessed as a              |
|                                   |     non-homeowner. Go to Step 8   |
+-----------------------------------+-----------------------------------+

Customer contacts to advise a change in proceeds of sale currently exempt under the assets test

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Change in balance of investments  |
|                                   | with a current assets test        |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | If the customer has contacted to  |
|                                   | advise:                           |
|                                   |                                   |
|                                   | -   they have purchased a block   |
|                                   |     of land to commence building  |
|                                   |     their new principal home, go  |
|                                   |     to Step 2                     |
|                                   | -   they have completed the       |
|                                   |     purchase, building,           |
|                                   |     rebuilding, repair or         |
|                                   |     renovation of a new principal |
|                                   |     home before the maximum       |
|                                   |     exemption period (12 or 24    |
|                                   |     months), go to Step 3         |
|                                   | -   their investment balances     |
|                                   |     have changed for proceeds of  |
|                                   |     sale currently exempt under   |
|                                   |     the assets test, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Use of proceeds of sale to        |
|                                   | purchase a block of land + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer uses the proceeds   |
|                                   | of sale to purchase a block of    |
|                                   | land to build their new principal |
|                                   | residence, the block of land is   |
|                                   | not assessable and does not need  |
|                                   | to be coded on the Real           |
|                                   | Estate/Business Summary (REBS)    |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Has the customer used all         |
|                                   | proceeds of sale for the purchase |
|                                   | of land?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3 to end date |
|                                   |     the exemption                 |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer has new principal home   |
|                                   | ending the assets test            |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | Confirm with the customer they    |
|                                   | have completed the purchase,      |
|                                   | building, rebuilding, repair or   |
|                                   | renovation of a new principal     |
|                                   | home.                             |
|                                   |                                   |
|                                   | Obtain the details of the         |
|                                   | customer’s new principal home,    |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Date of settlement/completion |
|                                   | -   New address details           |
|                                   | -   Details of investments,       |
|                                   |     confirming the portion of     |
|                                   |     exempt funds was used for the |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | If all relevant details can be    |
|                                   | provided, update the customer's   |
|                                   | record to end the exemption       |
|                                   | period:                           |
|                                   |                                   |
|                                   | update homeownership status on    |
|                                   | the AC screen                     |
|                                   |                                   |
|                                   | -   Home Ownership: HOM           |
|                                   | -   Event Date: the end of the    |
|                                   |     exemption period              |
|                                   | -   Reason Home Vacated: clear    |
|                                   |     the field                     |
|                                   | -   Date Home Vacated: clear the  |
|                                   |     field                         |
|                                   |                                   |
|                                   | Sales from 1 January 2023         |
|                                   | recorded under the manual         |
|                                   | solution - remove asset value     |
|                                   | exemptions                        |
|                                   |                                   |
|                                   | -   On the OIN screen under entry |
|                                   |     for HOME SALE PROCEEDS,       |
|                                   |     update Event Date: the end    |
|                                   |     date of the exemption period  |
|                                   |     and Amount $: to $0.00        |
|                                   | -   On SVDI screen under entry    |
|                                   |     for Balance of Home Sale      |
|                                   |     Proceeds update Balance to    |
|                                   |     $0.00, Investment/Loan        |
|                                   |     Closed? to Y, Event Date: the |
|                                   |     end date of the exemption     |
|                                   |     period.                       |
|                                   |                                   |
|                                   | Sales from 1 January 2023 -       |
|                                   | remove asset value exemptions     |
|                                   |                                   |
|                                   | -   locate the relevant           |
|                                   |     investment(s) (SVS, MIS, SISS |
|                                   |     screens) in Process Direct    |
|                                   |     and change New Home Deduction |
|                                   |     Amount $: to $0 . For         |
|                                   |     couples, ensure the           |
|                                   |     deductions are removed from   |
|                                   |     both member’s investments.    |
|                                   |                                   |
|                                   | Sales prior to 1 January 2023 -   |
|                                   | remove asset value exemptions     |
|                                   |                                   |
|                                   | -   locate the relevant           |
|                                   |     investment(s) (SVS, MIS, SIS  |
|                                   |     screens) and change the       |
|                                   |     Loan/Encumbrance Amount $: in |
|                                   |     Process Direct to $0. For     |
|                                   |     couples, ensure the           |
|                                   |     deductions are removed from   |
|                                   |     both member’s investments     |
|                                   |                                   |
|                                   | update related changes/balances   |
|                                   | in investments/assets See Coding  |
|                                   | income and assets for Centrelink  |
|                                   | payments and services for more    |
|                                   | detail                            |
|                                   |                                   |
|                                   | add a new date of event to the    |
|                                   | Sale of Home (SOH) screen with a  |
|                                   | Sale proceeds amount of $         |
|                                   |                                   |
|                                   | record all details in the         |
|                                   | finalisation note                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
