
Employer enquiries about Boosting Apprenticeship Commencements (BAC) and Completing Apprenticeship Commencements (CAC) wage subsidies 043-22032123

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Managing employer enquiries

Enquiries about BAC/CAC rate

Employer requests claim be rejected or withdrawn

Managing employer enquiries

Table 1:

+:---------------------:+:---------------------:+:---------------------:+
| Step                  | Action                |                       |
|                                   | -   they will receive             |
|                                   |     notification once the         |
|                                   |     rejection has been finalised  |
|                                   | -   they should speak with their  |
|                                   |     AASN if they do not want any  |
|                                   |     future BAC/CAC claims to be   |
|                                   |     created for the apprentice    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Claims with a Returned status or  |
|                                   | Ready/Draft claims the employer   |
|                                   | requests to be rejected + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | BAC/CAC claims are unable to be   |
|                                   | rejected unless they are in an    |
|                                   | Assessment status. To update the  |
|                                   | claim status from Returned, Ready |
|                                   | or Draft, the employer must       |
|                                   | submit (or re-submit) the claim.  |
|                                   |                                   |
|                                   | -   The claim can't be rejected   |
|                                   |     while it is in a Returned     |
|                                   |     status                        |
|                                   | -   Tell the employer the claim   |
|                                   |     can't be rejected in its      |
|                                   |     current status                |
|                                   | -   The employer must re-submit   |
|                                   |     the claim, attaching a        |
|                                   |     statement on company          |
|                                   |     letterhead, stating their     |
|                                   |     request for rejection and the |
|                                   |     reason for their request      |
|                                   | -   They must attach the          |
|                                   |     statement as 'training        |
|                                   |     evidence' when re-submitting  |
|                                   |     their claim                   |
|                                   |                                   |
|                                   | Note: it is important that the    |
|                                   | statement is attached as training |
|                                   | evidence to prevent automatic     |
|                                   | finalisation of the claim by      |
|                                   | ADMS.                             |
|                                   |                                   |
|                                   | If the claim is in a Returned     |
|                                   | status, document the discussion   |
|                                   | with the employer in the Service  |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
