
Level 1 - Online customer feedback 104-21012236

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Log in and retrieve work

Authenticated, unauthenticated and anonymous feedback

Identify the feedback type

Check for multiple feedback entries

Investigate complaint

Contact the complainant

Customer comments mailbox access

Log in and retrieve work

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reason is selected the Feedback   |
|                                   | Status will automatically change  |
|                                   | to Escalated and the Parties      |
|                                   | Involved tab will update to the   |
|                                   | correct Branch)                   |
|                                   |                                   |
|                                   | Send a Complaint Action required  |
|                                   | email via the 'External Channel   |
|                                   | Email' in the CFT to Level 2      |
|                                   | Complaints advising of the        |
|                                   | vulnerable complainant issue      |
|                                   |                                   |
|                                   | Procedure ends here for Level 1.  |
+-----------------------------------+-----------------------------------+

Contact the complainant

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complaint is resolved + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the investigation determines   |
|                                   | the complaint is resolved and the |
|                                   | customer:                         |
|                                   |                                   |
|                                   | is aware of the outcome and no    |
|                                   | other issues are present:         |
|                                   |                                   |
|                                   | -   send an                       |
|                                   |     issue-re                      |
|                                   | solved-since-complaint-was-lodged |
|                                   |     approved email or Issue       |
|                                   |     Resolved Since Complaint      |
|                                   |     Lodged letter                 |
|                                   |     - print and post the letter   |
|                                   |     to the customer               |
|                                   |     - attach the email or letter  |
|                                   |     to the feedback entry         |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter or 'NOM      |
|                                   |     issue resolved' letter        |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type drop down to Action |
|                                   |     Taken/Response Provided       |
|                                   | -   record the name of the email  |
|                                   |     or letter sent to the         |
|                                   |     customer (and nominee if      |
|                                   |     applicable) and why it was    |
|                                   |     sent                          |
|                                   | -   select Save                   |
|                                   | -   see the Finalise the feedback |
|                                   |     table                         |
|                                   |                                   |
|                                   | has not been advised of the       |
|                                   | outcome or an explanation of the  |
|                                   | outcome is required, go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Phone contact + Read more ...     |
|                                   |                                   |
|                                   | Phone contact must be attempted   |
|                                   | if the customer has a contact     |
|                                   | phone number, except in limited   |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Review the Feedback details on    |
|                                   | the Notes History tab to check if |
|                                   | the customer has requested:       |
|                                   |                                   |
|                                   | -   no phone contact              |
|                                   | -   an email response, or         |
|                                   | -   a written response            |
|                                   |                                   |
|                                   | This does not include the         |
|                                   | preferred contact channel the     |
|                                   | customer has recorded on the      |
|                                   | Details tab. This is only a       |
|                                   | preference not a customer         |
|                                   | instruction.                      |
|                                   |                                   |
|                                   | Customer asks for no phone        |
|                                   | contact                           |
|                                   |                                   |
|                                   | If the customer has written in    |
|                                   | their comments they do not want   |
|                                   | the agency to contact them by     |
|                                   | phone, escalate the complaint to  |
|                                   | Level 2:                          |
|                                   |                                   |
|                                   | Document the feedback entry:      |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Escalation and   |
|                                   |     Management                    |
|                                   | -   Record why the feedback entry |
|                                   |     has been escalated, details   |
|                                   |     of investigation, including   |
|                                   |     Technical Support advice and  |
|                                   |     references to resources used  |
|                                   |                                   |
|                                   | Update the Reason for Escalation  |
|                                   | tab using Escalation Reason 8 -   |
|                                   | Refusal to accept first contact   |
|                                   | outcome                           |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Customer asks for an email        |
|                                   | response                          |
|                                   |                                   |
|                                   | If a phone number has been        |
|                                   | provided, phone contact must be   |
|                                   | attempted. Tell the customer 'I   |
|                                   | know you have requested a         |
|                                   | response by email, but we have a  |
|                                   | responsibility to protect your    |
|                                   | personal information. We can only |
|                                   | respond by email with general     |
|                                   | information. We need to speak     |
|                                   | with you to confirm your identity |
|                                   | because your complaint requires   |
|                                   | us to access and disclose your    |
|                                   | personal information.’            |
|                                   |                                   |
|                                   | If no phone number has been       |
|                                   | provided, prepare and send an     |
|                                   | approved an 'email-only-provided' |
|                                   | email to the customer:            |
|                                   |                                   |
|                                   | -   attach the email to the       |
|                                   |     feedback entry                |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter              |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   |     - record the name of the      |
|                                   |     email sent to the customer    |
|                                   |     and why it was sent           |
|                                   |     - select Save                 |
|                                   |                                   |
|                                   | Customer asks for a written       |
|                                   | response                          |
|                                   |                                   |
|                                   | If a phone number has been        |
|                                   | provided, phone contact must be   |
|                                   | attempted. Tell the customer ‘I   |
|                                   | know you have requested a written |
|                                   | response. We would like to speak  |
|                                   | with you to discuss your          |
|                                   | feedback…..’                      |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   has not provided a phone      |
|                                   |     number                        |
|                                   | -   declines to accept a verbal   |
|                                   |     response                      |
|                                   | -   asks for the complaint        |
|                                   |     outcome to be confirmed in    |
|                                   |     writing, or                   |
|                                   | -   2 contact attempts are        |
|                                   |     unsuccessful                  |
|                                   |                                   |
|                                   | escalate the complaint to Level 2 |
|                                   | using Escalation Reason 8 -       |
|                                   | Refusal to accept first contact   |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Is phone contact required?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 3                                 | Centrelink or Medicare customer + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer a Centrelink      |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-call SMS Alert - Centrelink   |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | Customers who subscribed to SMS   |
|                                   | Electronic Messaging must be sent |
|                                   | a pre-call notification (SMS      |
|                                   | only) alert. A pre-call SMS tells |
|                                   | the customer to expect a phone    |
|                                   | call from Services Australia.     |
|                                   |                                   |
|                                   | Has the customer selected their   |
|                                   | mobile number as their preferred  |
|                                   | Electronic Messaging option? To   |
|                                   | see, go to Customer First and     |
|                                   | check the Electronic Messaging    |
|                                   | and Online Letter Services (EMOL) |
|                                   | screen or in Workspace search     |
|                                   | Electronic Messaging and Online   |
|                                   | Letters.                          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   send a pre-call SMS Alert,    |
|                                   |     allow a 5 minute lead time    |
|                                   |     before calling the customer   |
|                                   | -   the Communication History tab |
|                                   |     on the summary page of a      |
|                                   |     customer's record displays a  |
|                                   |     history of all SMS messages   |
|                                   |     sent to the customer          |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Two phone contact attempts + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make 2 phone contact attempts,    |
|                                   | using the outbound call protocol  |
|                                   | to the complainant to             |
|                                   | acknowledge, discuss and progress |
|                                   | the complaint entry. One morning  |
|                                   | and one afternoon call on the     |
|                                   | same day or next business day is  |
|                                   | required.                         |
|                                   |                                   |
|                                   | Was the contact attempt           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document all unsuccessful     |
|                                   |     contact attempts on the       |
|                                   |     feedback entry:               |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Unsuccessful     |
|                                   |     Contact Details               |
|                                   |     - record details of the       |
|                                   |     response provided to the      |
|                                   |     customer, including:          |
|                                   |     - time (using the Service     |
|                                   |     Officer's local time zone)    |
|                                   |     - details of any message      |
|                                   |     left, for example, message    |
|                                   |     left asking the customer to   |
|                                   |     contact 1800 132 468          |
|                                   |     - a brief outline of          |
|                                   |     information to be provided to |
|                                   |     customer (if the customer     |
|                                   |     returns contact)              |
|                                   |     - select Save                 |
|                                   |     - go to the Details tab:      |
|                                   |     - update the Customer Contact |
|                                   |     Attempts tick box and add the |
|                                   |     date and time of the          |
|                                   |     unsuccessful contact          |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Successful phone contact + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss feedback with the         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | Navigate to the Notes tab in the  |
|                                   | complaint entry                   |
|                                   |                                   |
|                                   | Select Edit and change the text   |
|                                   | type drop down to Action          |
|                                   | Taken/Response Provided           |
|                                   |                                   |
|                                   | Record details of the response    |
|                                   | provided to the customer,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   time (using the Service       |
|                                   |     Officer's local time zone)    |
|                                   | -   details of discussion         |
|                                   | -   outcome of discussion         |
|                                   | -   any follow up actions         |
|                                   |     required                      |
|                                   | -   next customer contact         |
|                                   |     commitment (if follow up      |
|                                   |     required)                     |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | If the customer refuses to        |
|                                   | complete Proof Of Record          |
|                                   | Ownership, go to Step 8.          |
|                                   |                                   |
|                                   | If follow up is needed, hold the  |
|                                   | complaint:                        |
|                                   |                                   |
|                                   | Change the Feedback Status to:    |
|                                   |                                   |
|                                   | -   Investigation in Progress: if |
|                                   |     further investigation is      |
|                                   |     needed                        |
|                                   | -   Awaiting Response: if waiting |
|                                   |     for a response from another   |
|                                   |     business unit                 |
|                                   |                                   |
|                                   | Centrelink only - add an On Hold  |
|                                   | Expiry Date on the Details tab.   |
|                                   | The 'hold' date is the date the   |
|                                   | work item will present for follow |
|                                   | up. This should not be more than  |
|                                   | 5 business days                   |
|                                   |                                   |
|                                   | If follow up is not needed and    |
|                                   | the complaint is ready to be      |
|                                   | finalised, see the Finalise the   |
|                                   | feedback table.                   |
+-----------------------------------+-----------------------------------+
| 7                                 | Unsuccessful phone contact + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | 1st attempt unsuccessful          |
|                                   |                                   |
|                                   | Keep ownership of the complaint   |
|                                   | for the 2nd phone contact attempt |
|                                   |                                   |
|                                   | Update the Feedback Status to     |
|                                   | awaiting response                 |
|                                   |                                   |
|                                   | Centrelink only - enter an On     |
|                                   | Hold Expiry Date for the next     |
|                                   | business day, even if the 2nd     |
|                                   | contact will be made on the same  |
|                                   | day as the 1st attempt. This      |
|                                   | holds the entry for access when   |
|                                   | next scheduled to online work     |
|                                   | Note: when the On hold date is    |
|                                   | met the Feedback Status reverts   |
|                                   | to Feedback Received, the         |
|                                   | feedback remains assigned to the  |
|                                   | assigned Service Officer          |
|                                   |                                   |
|                                   | If the assigned officer is not    |
|                                   | scheduled for online work within  |
|                                   | the next 2 business days, remove  |
|                                   | the assigned officer as employee  |
|                                   | responsible                       |
|                                   | Centrelink only - on the day of   |
|                                   | the On Hold Expiry Date, the      |
|                                   | feedback will present to another  |
|                                   | Service Officer                   |
|                                   | Medicare Only - the feedback item |
|                                   | will present to another Service   |
|                                   | Officer once the employee         |
|                                   | responsible is removed            |
|                                   |                                   |
|                                   | Document all unsuccessful contact |
|                                   | attempts on the feedback entry:   |
|                                   |                                   |
|                                   | -   Go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   Select Edit and change the    |
|                                   |     text type to Unsuccessful     |
|                                   |     Contact Details               |
|                                   | -   Record details of the         |
|                                   |     response provided to the      |
|                                   |     customer, including:          |
|                                   |     - time (using the Service     |
|                                   |     Officer's local time zone)    |
|                                   |     - details of the message if a |
|                                   |     message was left, for example |
|                                   |     message left asking the       |
|                                   |     customer to contact 1800 132  |
|                                   |     468                           |
|                                   |     - a brief outline of          |
|                                   |     information to be provided to |
|                                   |     customer (if the customer     |
|                                   |     returns contact)              |
|                                   | -   Select Save                   |
|                                   | -   Go to the Details tab:        |
|                                   |     - update the Customer Contact |
|                                   |     Attempts tick box and add the |
|                                   |     date and time of the          |
|                                   |     unsuccessful contact          |
|                                   |                                   |
|                                   | 2nd attempt unsuccessful          |
|                                   |                                   |
|                                   | Was the 2nd phone contact attempt |
|                                   | unsuccessful?                     |
|                                   |                                   |
|                                   | -   Yes, document the             |
|                                   |     unsuccessful contact attempt, |
|                                   |     go to Step 8                  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 8                                 | Approved standard email template  |
|                                   | contact + Read more ...           |
|                                   |                                   |
|                                   | Check the customer feedback and   |
|                                   | the customer record for an email  |
|                                   | address. Does the customer have   |
|                                   | an email address recorded?        |
|                                   |                                   |
|                                   | -   Yes, proceed with steps below |
|                                   | -   No, go to Step 9              |
|                                   |                                   |
|                                   | Send an email response using an   |
|                                   | approved standard email template  |
|                                   | from the Customer Comments        |
|                                   | mailbox with a classification of  |
|                                   | 'OFFICIAL'. Do not change the     |
|                                   | email template except for adding  |
|                                   | the CFT ID and any prompted       |
|                                   | instructions. For access to the   |
|                                   | Customer Comments mailbox, see    |
|                                   | Table 7.                          |
|                                   |                                   |
|                                   | Note: for customers who are       |
|                                   | currently overseas and cannot be  |
|                                   | contacted by phone, use the       |
|                                   | approved overseas email template. |
|                                   |                                   |
|                                   | Is the matter resolved?           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   prepare and send an approved  |
|                                   |     email that appropriately      |
|                                   |     represents the complaint      |
|                                   |     finalisation reason           |
|                                   | -   attach the email to the       |
|                                   |     feedback entry                |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter              |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   |                                   |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   |     - record the name of the      |
|                                   |     email sent to the customer    |
|                                   |     and why it was sent           |
|                                   |     - select Save                 |
|                                   | -   finalise the feedback, go to  |
|                                   |     the Finalise the feedback     |
|                                   |     table                         |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   if no phone number provided,  |
|                                   |     prepare and send an           |
|                                   |     'email-only-provided' email   |
|                                   |     to the customer. Attach the   |
|                                   |     email to the feedback entry   |
|                                   | -   if phone contact was          |
|                                   |     unsuccessful, prepare and     |
|                                   |     send an 'unsuccessful         |
|                                   |     contact' email to the         |
|                                   |     customer. Attach the email to |
|                                   |     the feedback entry            |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     copy of Email sent to         |
|                                   |     customer' letter              |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   document the CFT:             |
|                                   |     - go to the Notes tab in the  |
|                                   |     complaint entry               |
|                                   |     - select Edit and change the  |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   |     - record the name of the      |
|                                   |     email sent to the customer    |
|                                   |     and why it was sent           |
|                                   |     - document the reason further |
|                                   |     contact is needed             |
|                                   |     - select Save                 |
|                                   | -   finalise the complaint entry, |
|                                   |     see the Finalise the feedback |
|                                   |     table. If the customer        |
|                                   |     contacts at a later date, a   |
|                                   |     new CFT entry must be         |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Letter contact + Read more ...    |
|                                   |                                   |
|                                   | Send a letter response using an   |
|                                   | approved standard letter          |
|                                   | template. Do not change the       |
|                                   | letter template.                  |
|                                   |                                   |
|                                   | Has the matter been resolved?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   prepare an approved 'Issue    |
|                                   |     resolved since complaint      |
|                                   |     lodged' letter                |
|                                   |     print and post the letter to  |
|                                   |     the customer                  |
|                                   |     attach the letter to the      |
|                                   |     feedback entry                |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     issue resolved' letter        |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type to Action           |
|                                   |     Taken/Response Provided       |
|                                   | -   record the name of the letter |
|                                   |     sent to the customer (and     |
|                                   |     nominee if applicable) and    |
|                                   |     why it was sent               |
|                                   | -   select Save                   |
|                                   | -   finalise the complaint entry, |
|                                   |     go to the Finalise the        |
|                                   |     feedback table                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   prepare an approved           |
|                                   |     'Unsuccessful Contact follow  |
|                                   |     up required' letter           |
|                                   |     - print and post the letter   |
|                                   |     to the customer               |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   if the customer has a nominee |
|                                   |     - prepare an approved 'NOM    |
|                                   |     unsuccessful please contact'  |
|                                   |     letter                        |
|                                   |     - print and post the letter   |
|                                   |     to the nominee                |
|                                   |     - attach the letter to the    |
|                                   |     feedback entry                |
|                                   | -   go to the Notes tab in the    |
|                                   |     complaint entry               |
|                                   | -   select Edit and change the    |
|                                   |     text type drop down to Action |
|                                   |     Taken/Response Provided       |
|                                   | -   record the name of the letter |
|                                   |     sent to the customer (and     |
|                                   |     nominee if applicable) and    |
|                                   |     why it was sent               |
|                                   | -   document the reason further   |
|                                   |     contact is needed             |
|                                   | -   select Save                   |
|                                   | -   finalise the complaint entry, |
|                                   |     go to the Finalise the        |
|                                   |     feedback table. If the        |
|                                   |     customer contacts at a later  |
|                                   |     date, a new CFT entry must be |
|                                   |     recorded                      |
+-----------------------------------+-----------------------------------+

Customer comments mailbox access

Table 7: how to request mailbox access to respond to feedback. For bulk
requests, email a list of names and log on IDs to the Level 2
Complaints.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request access to the Customer    |
|                                   | Comments mailbox + Read more ...  |
|                                   |                                   |
|                                   | The Customer Comments mailbox is  |
|                                   | used to send the approved         |
|                                   | template emails to customer. Once |
|                                   | access is granted, the mailbox    |
|                                   | appears on the Service Officers   |
|                                   | list of mailboxes in Outlook.     |
|                                   |                                   |
|                                   | To request access follow the ICT  |
|                                   | Security Portal Shared Mailbox    |
|                                   | procedure.                        |
|                                   |                                   |
|                                   | Staff must request access to both |
|                                   | the FULLACCESS and SENDAS access  |
|                                   | group for the Customer Comments   |
|                                   | mailbox assigned                  |
|                                   | (CUSTOMER.COMMENTS,               |
|                                   | CUSTOMER.COMMENTS.2 or            |
|                                   | CUSTOMER.COMMENTS.3) for example: |
|                                   |                                   |
|                                   | -   SM                            |
|                                   | .U.CUSTOMER.COMMENTS.2.FULLACCESS |
|                                   | -                                 |
|                                   |   SM.U.CUSTOMER.COMMENTS.2.SENDAS |
|                                   |                                   |
|                                   | OR                                |
|                                   |                                   |
|                                   | -   SM.U.MEDI                     |
|                                   | CARE.CUSTOMER.COMMENTS.FULLACCESS |
|                                   | -   SM.U.                         |
|                                   | MEDICARE.CUSTOMER.COMMENTS.SENDAS |
+-----------------------------------+-----------------------------------+
| 2                                 | Add the mailbox to FROM in        |
|                                   | Outlook + Read more ...           |
|                                   |                                   |
|                                   | -   Open a new email              |
|                                   | -   Go to the Options tab         |
|                                   | -   Select From - a From box      |
|                                   |     displays the personal email   |
|                                   |     address                       |
|                                   | -   Select the drop down option   |
|                                   |     on the From box               |
|                                   | -   Select other email address    |
|                                   | -   A pop-up box will display.    |
|                                   |     Key 'CUSTOMER.COMMENTS'       |
|                                   | -   Select OK                     |
|                                   | -   Select CUSTOMER.COMMENTS,     |
|                                   |     CUSTOMER.COMMENTS.2 or        |
|                                   |     CUSTOMER.COMMENTS.3 (staff    |
|                                   |     select the mailbox they have  |
|                                   |     been assigned)                |
|                                   |                                   |
|                                   | Note: all customer emails must be |
|                                   | sent from the CUSTOMER.COMMENTS,  |
|                                   | CUSTOMER.COMMENTS.2 or            |
|                                   | CUSTOMER.COMMENTS.3 mailbox using |
|                                   | approved email templates.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
