
19AB class exemptions for medical practitioners in Medicare 012-18050801

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page provides the processes to follow when assessing and processing
Section 19AB Class Exemption applications.

On this page:

Assess a provider number application form and supporting documentation

Process a provider number and class exemption

Removing a 3GA placement from a medical practitioner’s provider number
location for 19AB medical practitioners

Assess a provider number application form and supporting documentation

Table 1: this process commences when the application has been allocated
via PaNDA and application has been assessed under Applications for a
provider number for medical practitioners and Sections 19AA/19AB
requirements.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     add a 647 code (if not        |
|                                   |     already recorded)             |
|                                   | -   If a 663 code is recorded,    |
|                                   |     add a 648 code (if not        |
|                                   |     already recorded)             |
|                                   | -   If a 664 code is recorded,    |
|                                   |     add a 649 code (if not        |
|                                   |     already recorded)             |
|                                   | -   If a 665 code is recorded,    |
|                                   |     add a 650 code (if not        |
|                                   |     already recorded)             |
|                                   | -   Key Start Date – start date   |
|                                   |     of 3GA placement              |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Check provider location + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the medical practitioner’s |
|                                   | stem number (orange hyperlink).   |
|                                   | Existing locations will appear.   |
|                                   |                                   |
|                                   | -   Check for an existing         |
|                                   |     provider number for the       |
|                                   |     requested practice/hospital   |
|                                   |     name or street address. E.g.  |
|                                   |     Prince Charles Hospital Rode  |
|                                   |     Rd and Prince Charles         |
|                                   |     Hospital 627 Rode Rd are      |
|                                   |     considered a match            |
|                                   | -   If no provider number exists  |
|                                   |     for the requested             |
|                                   |     practice/hospital or the      |
|                                   |     requested street address      |
|                                   |     continue assessment, go to    |
|                                   |     Step 13                       |
|                                   | -   If a match for                |
|                                   |     practice/hospital name or     |
|                                   |     street address is found see   |
|                                   |     Issuing a second provider     |
|                                   |     number or contact a PSO for   |
|                                   |     assistance.                   |
|                                   | -   If a match exists go to Step  |
|                                   |     6                             |
|                                   |                                   |
|                                   | Note: where the medical           |
|                                   | practitioner is a permanent       |
|                                   | resident or Australian citizen,   |
|                                   | make a note of the last day the   |
|                                   | medical practitioner is subject   |
|                                   | to Section 19AB.                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Update existing provider number + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Amend against the provider |
|                                   | number to be updated.             |
|                                   |                                   |
|                                   | Address tab:                      |
|                                   |                                   |
|                                   | -   Update address details where  |
|                                   |     additional information has    |
|                                   |     been supplied on the          |
|                                   |     Application for a Medicare    |
|                                   |     provider number and, or       |
|                                   |     prescriber number for a       |
|                                   |     medical practitioner form     |
|                                   |     (HW019) or Approved 3GA       |
|                                   |     placement document            |
|                                   |                                   |
|                                   | Contact tab:                      |
|                                   |                                   |
|                                   | Update telephone, mobile, fax and |
|                                   | email fields as per the           |
|                                   | application or 3GA placement      |
|                                   |                                   |
|                                   | Start Date – no amendment is      |
|                                   | required                          |
|                                   |                                   |
|                                   | End date:                         |
|                                   |                                   |
|                                   | -   If the class exemption is     |
|                                   |     related to an approved 3GA    |
|                                   |     placement key end date in     |
|                                   |     line with the 3GA placement   |
|                                   |     end date                      |
|                                   | -   If the class exemption is a   |
|                                   |     specialist and specialist     |
|                                   |     trainee class exemption and   |
|                                   |     there is an end date on the   |
|                                   |     specialist specialty code on  |
|                                   |     stem key the end date in line |
|                                   |     with the stem specialist      |
|                                   |     specialty code                |
|                                   | -   If the above points don’t     |
|                                   |     apply and there is an end     |
|                                   |     date on the Application for a |
|                                   |     Medicare provider number and, |
|                                   |     or prescriber number for a    |
|                                   |     medical practitioner form     |
|                                   |     (HW019) key the end date from |
|                                   |     the application form          |
|                                   | -   If the above points do not    |
|                                   |     apply and there is no end     |
|                                   |     date on the provider number   |
|                                   |     application form, no end date |
|                                   |     is required to be keyed       |
|                                   |                                   |
|                                   | Assoc Details tab:                |
|                                   |                                   |
|                                   | Reflect class exemption applied   |
|                                   | to the location:                  |
|                                   |                                   |
|                                   | -   Select appropriate flag from  |
|                                   |     the Available box, see the    |
|                                   |     Resources for the list of     |
|                                   |     class exemption flags         |
|                                   | -   Select Add                    |
|                                   | -   Flag will now appear in the   |
|                                   |     Selected box                  |
|                                   |                                   |
|                                   | Note: a class exemption flag is   |
|                                   | not available for the AGPT class  |
|                                   | exemption. A note is added to the |
|                                   | stem to reflect the class         |
|                                   | exemption and the period the      |
|                                   | class exemption has been applied. |
|                                   |                                   |
|                                   | Check if the practice is a        |
|                                   | government funded Aboriginal and  |
|                                   | Torres Strait Islander health     |
|                                   | service.                          |
|                                   |                                   |
|                                   | See Section 19(2) and 19(5)       |
|                                   | Directions for links to           |
|                                   | Directions.                       |
|                                   |                                   |
|                                   | Section 19(2) and 19(5)           |
|                                   | directions.                       |
|                                   |                                   |
|                                   | If it is listed select:           |
|                                   |                                   |
|                                   | -   ATSIHS and AMS in Location    |
|                                   |     Type for locations on the     |
|                                   |     19(2) and 19(5) directions    |
|                                   | -   AMS in Location Type for      |
|                                   |     locations on COAG direction   |
|                                   | -   Select Add                    |
|                                   |                                   |
|                                   | If the location is not listed no  |
|                                   | action required.                  |
|                                   |                                   |
|                                   | Loc-Spec Codes tab:               |
|                                   |                                   |
|                                   | Add or update 519 specialty code. |
|                                   |                                   |
|                                   | Has the medical practitioner      |
|                                   | previously been granted a class   |
|                                   | exemption or a Section 19AB(3)    |
|                                   | exemption at the location:        |
|                                   |                                   |
|                                   | Yes, and there is a gap in the    |
|                                   | medical practitioner satisfying   |
|                                   | Section 19AB:                     |
|                                   |                                   |
|                                   | -   make a note of the period the |
|                                   |     medical practitioner did not  |
|                                   |     satisfy Section 19AB          |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key 519 in Specialty Code     |
|                                   |     Descriptor                    |
|                                   | -   Start Date – key the          |
|                                   |     Effective date of the class   |
|                                   |     exemption                     |
|                                   | -   End Date:                     |
|                                   | -   If the exemption end date is  |
|                                   |     within the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key exemption   |
|                                   |     end date                      |
|                                   | -   If the exemption is granted   |
|                                   |     beyond the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key last day    |
|                                   |     the medical practitioner is   |
|                                   |     subject to Section 19AB       |
|                                   | -   If the medical practitioner   |
|                                   |     is a temporary resident and   |
|                                   |     the exemption does not have   |
|                                   |     an end date, no end date is   |
|                                   |     required to be keyed          |
|                                   | -   Select Loc Service Rules      |
|                                   | -   Add Service Rule 618          |
|                                   | -   Activity Code select ‘Yes’    |
|                                   | -   Start Date – key date after   |
|                                   |     expired extension date        |
|                                   | -   End date – key date before    |
|                                   |     current exemption start date  |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | Yes, and there is no gap in the   |
|                                   | medical practitioner satisfying   |
|                                   | Section 19AB:                     |
|                                   |                                   |
|                                   | -   Select Amend against the      |
|                                   |     respective provider number    |
|                                   | -   Specialty Code Descriptor –   |
|                                   |     no amendments required        |
|                                   | -   Start Date – no amendments    |
|                                   |     required                      |
|                                   | -   End Date:                     |
|                                   | -   If the exemption end date is  |
|                                   |     within the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key exemption   |
|                                   |     end date                      |
|                                   | -   If the exemption is granted   |
|                                   |     beyond the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key last day    |
|                                   |     the medical practitioner is   |
|                                   |     subject to Section 19AB       |
|                                   | -   If the medical practitioner   |
|                                   |     is a temporary resident and   |
|                                   |     the exemption does not have   |
|                                   |     an end date, no end date is   |
|                                   |     required to be keyed          |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key 519 in Specialty code     |
|                                   | -   Start Date – key the          |
|                                   |     Effective date of the class   |
|                                   |     exemption                     |
|                                   | -   End Date:                     |
|                                   | -   If the exemption end date is  |
|                                   |     within the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key exemption   |
|                                   |     end date                      |
|                                   | -   If the exemption is granted   |
|                                   |     beyond the period the medical |
|                                   |     practitioner is subject to    |
|                                   |     Section 19AB, key last day    |
|                                   |     the medical practitioner is   |
|                                   |     subject to Section 19AB       |
|                                   | -   If the medical practitioner   |
|                                   |     is a temporary resident and   |
|                                   |     the exemption does not have   |
|                                   |     an end date, no end date is   |
|                                   |     required to be keyed          |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Application includes a 3GA        |
|                                   | placement pre 1 January 2019 +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the application includes a   |
|                                   | pre 1 January 2019 Budget 3GA     |
|                                   | placement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 8                                 | Existing 3GA placement specialty  |
|                                   | code + Read more ...              |
|                                   |                                   |
|                                   | Assess if an existing specialty   |
|                                   | code is present or needs to be    |
|                                   | added.                            |
|                                   |                                   |
|                                   | If a Pre 1 January 2019 Budget    |
|                                   | 3GA placement specialty code is   |
|                                   | not present on the location:      |
|                                   |                                   |
|                                   | Loc-Spec Codes tab:               |
|                                   |                                   |
|                                   | -   Select Add Specialty code     |
|                                   | -   Key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   Select Start date: key the    |
|                                   |     start date in line with the   |
|                                   |     class exemption start date    |
|                                   | -   Select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 9                  |
|                                   |                                   |
|                                   | If a Pre 1 January 2019 Budget    |
|                                   | 3GA placement specialty code      |
|                                   | specialty code matching the       |
|                                   | submitted 3GA paperwork is        |
|                                   | present for the program, assess   |
|                                   | whether the 3GA specialty code    |
|                                   | will be continuous or will have a |
|                                   | gap.                              |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | a gap, go to the Loc-Spec Codes   |
|                                   | tab:                              |
|                                   |                                   |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   Select Start date: key the    |
|                                   |     start date in line with the   |
|                                   |     class exemption start date    |
|                                   | -   Select End date: the end date |
|                                   |     on the 3GA placement          |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   |                                   |
|                                   | no gap, select Amend on current   |
|                                   | specialty code                    |
|                                   |                                   |
|                                   | -   End Date: over key with the   |
|                                   |     date on the 3GA placement     |
|                                   | -   Update                        |
|                                   |                                   |
|                                   | Go to Step 9                      |
|                                   |                                   |
|                                   | If a Pre 1 January 2019 Budget    |
|                                   | 3GA placement specialty code      |
|                                   | specialty code is present that is |
|                                   | different to the submitted 3GA    |
|                                   | paperwork on the location:        |
|                                   |                                   |
|                                   | See Table 3 Removing 3GA          |
|                                   | placement from a medical          |
|                                   | practitioner’s provider number    |
|                                   | location before proceeding.       |
|                                   |                                   |
|                                   | Loc-Spec Codes tab:               |
|                                   |                                   |
|                                   | -   Select Add Specialty code     |
|                                   | -   Key the relevant 3GA          |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Description    |
|                                   |     field                         |
|                                   | -   Select Start date: key the    |
|                                   |     start date as the day after   |
|                                   |     the previous 3GA placement    |
|                                   |     ended or date of lodgement of |
|                                   |     the 3GA placement with        |
|                                   |     Services Australia, whichever |
|                                   |     is later                      |
|                                   | -   Select End date: key the end  |
|                                   |     date on the 3GA placement     |
|                                   | -   Select Add new                |
|                                   | -   Select Cancel                 |
|                                   | -   Go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Other Medical Practitioners       |
|                                   | (OMPs) program specialty code     |
|                                   | present + Read more ...           |
|                                   |                                   |
|                                   | Assess Other Medical              |
|                                   | Practitioners (OMPs) program:     |
|                                   |                                   |
|                                   | -   Assess if the After Hours     |
|                                   |     Other Medicare Practitioners  |
|                                   |     (AHOMP) (specialty code 199)  |
|                                   |     or Rural Other Medical        |
|                                   |     Practitioners Program (ROMP)  |
|                                   |     (specialty code 186) needs to |
|                                   |     be extended                   |
|                                   | -   Scroll to the location        |
|                                   |     specific specialty codes and  |
|                                   |     check for a 186 or 199        |
|                                   |                                   |
|                                   | Note: check 199 specialty code    |
|                                   | end date on the stem to ensure    |
|                                   | the 199 specialty code extension  |
|                                   | is within the 6 year AHOMP        |
|                                   | approval period.                  |
|                                   |                                   |
|                                   | If the location :                 |
|                                   |                                   |
|                                   | Has not previously had a 186 or   |
|                                   | 199 specialty code recorded and   |
|                                   | an OMPS application is included   |
|                                   | see Other Medical Practitioners   |
|                                   | programs for Medicare.            |
|                                   |                                   |
|                                   | Has previously been on OMPS and   |
|                                   | 186 or 199 specialty codes ended  |
|                                   | more than 3 months ago and an     |
|                                   | OMPS application is included see  |
|                                   | Other Medical Practitioners       |
|                                   | programs for Medicare.            |
|                                   |                                   |
|                                   | Has previously been on OMPS and   |
|                                   | 186 or 199 has ended more than 3  |
|                                   | months ago or no OMPS specialty   |
|                                   | codes have previously been        |
|                                   | recorded and no OMPS application  |
|                                   | is included. Go to Step 10        |
|                                   |                                   |
|                                   | Has ended within 3 months:        |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Go to the Loc-Spec Codes tab  |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Key the relevant 186 or 199   |
|                                   |     specialty code in the         |
|                                   |     Specialty Code Descriptor     |
|                                   |     field                         |
|                                   | -   Select Start date: key the    |
|                                   |     start date of the new class   |
|                                   |     exemption start date          |
|                                   | -   Select End date: key the end  |
|                                   |     date on the 3GA placement. If |
|                                   |     the 3GA end date is after the |
|                                   |     199 specialty code end date   |
|                                   |     on the stem, the 199          |
|                                   |     specialty code end date on    |
|                                   |     the location is to be the 199 |
|                                   |     specialty code end date on    |
|                                   |     the stem                      |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 10                 |
|                                   |                                   |
|                                   | Has a current a 186 or 199        |
|                                   | specialty code:                   |
|                                   |                                   |
|                                   | -   Select Edit                   |
|                                   | -   Go to the Loc-Spec Codes tab  |
|                                   | -   Select Add Specialty Code     |
|                                   | -   Select End date: over key     |
|                                   |     with the end date on the 3GA  |
|                                   |     placement If the 3GA end date |
|                                   |     is after the 199 specialty    |
|                                   |     code end date on the stem,    |
|                                   |     the 199 specialty code end    |
|                                   |     date on the location is to be |
|                                   |     the 199 specialty code end    |
|                                   |     date on the stem              |
|                                   | -   Select Add New                |
|                                   | -   Select Cancel                 |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | 3GA placement post 1 January      |
|                                   | 2019 + Read more ...              |
|                                   |                                   |
|                                   | Does the application includes a   |
|                                   | post 1 January 2019 3GA           |
|                                   | placement?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 11                                | Add Post 1 January 2019 3GA       |
|                                   | placement + Read more ...         |
|                                   |                                   |
|                                   | -   Select the Description field, |
|                                   |     type an “A” if there is an    |
|                                   |     ACRRM placement, Type a “M”   |
|                                   |     if there is an MDRAP          |
|                                   |     placement or Type a “R” if    |
|                                   |     there is an RACGP placement   |
|                                   | -   Select the appropriate        |
|                                   |     placement description from    |
|                                   |     the Specialty codes for       |
|                                   |     MDRAP/ACCRM/RACGP table in    |
|                                   |     3GA placements post 1 January |
|                                   |     2019                          |
|                                   |     Note: The main ACCRM          |
|                                   |     placement since the           |
|                                   |     implementation of the new     |
|                                   |     budget is the ACCRM           |
|                                   |     Independent pathway. The code |
|                                   |     to be used for this placement |
|                                   |     is IA-IP-ACCRM (472 spec      |
|                                   |     code)                         |
|                                   | -   Enter the start date in line  |
|                                   |     with the class exemption      |
|                                   |     start date                    |
|                                   | -   Enter the end date as per the |
|                                   |     end date on the placement     |
|                                   | -   Select Add Placement          |
|                                   | -   Check the placement appears   |
|                                   |     correctly in the Placements   |
|                                   |     at this Provider Location     |
|                                   |     field below                   |
|                                   | -   Select Save                   |
|                                   | -   Go to Step 12                 |
|                                   |                                   |
|                                   | If an error message is returned   |
|                                   | regarding overlapping placement   |
|                                   | date, see Table 3 Removing a 3GA  |
|                                   | placement from a medical          |
|                                   | practitioner’s provider number    |
|                                   | location for 19AB medical         |
|                                   | practitioners before following:   |
|                                   |                                   |
|                                   | -   Select the Description field, |
|                                   |     type an “A” if you have an    |
|                                   |     ACRRM placement, Type a “M”   |
|                                   |     if you have an MDRAP          |
|                                   |     placement or Type a “R” if    |
|                                   |     you have an RACGP placement   |
|                                   | -   Select the appropriate        |
|                                   |     placement description from    |
|                                   |     the Specialty codes for       |
|                                   |     MDRAP/ACCRM/RACGP table in    |
|                                   |     3GA placements post 1 January |
|                                   |     2019                          |
|                                   |     Note: the main ACCRM          |
|                                   |     placement since the           |
|                                   |     implementation of the new     |
|                                   |     budget is the ACCRM           |
|                                   |     Independent pathway. The code |
|                                   |     to be used for this placement |
|                                   |     is IA-IP-ACCRM (472 spec      |
|                                   |     code)                         |
|                                   | -   Enter the start date key as   |
|                                   |     the day after the previous    |
|                                   |     3GA placement ended or date   |
|                                   |     of lodgment of the 3GA        |
|                                   |     placement with Services       |
|                                   |     Australia, whichever is later |
|                                   | -   Enter the end date as per the |
|                                   |     end date on the placement     |
|                                   | -   Select Add Placement          |
|                                   | -   Go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Update the Organisation tab +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the business structure details |
|                                   | on the Application for a Medicare |
|                                   | provider number and, or           |
|                                   | prescriber number for a medical   |
|                                   | practitioner form (HW019) are     |
|                                   | different to the details recorded |
|                                   | in PDS, see Business structure    |
|                                   | and bank account details for      |
|                                   | health professionals to update    |
|                                   | business structure details then   |
|                                   | return to steps below.            |
|                                   |                                   |
|                                   | Save the record:                  |
|                                   |                                   |
|                                   | -   Select Save                   |
|                                   | -   Action any return messages,   |
|                                   |     for example Mandatory fields  |
|                                   |     non populated                 |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | The location is now updated.      |
|                                   |                                   |
|                                   | If the class exemption applied    |
|                                   | was an AGPT class exemption:      |
|                                   |                                   |
|                                   | -   Select the orange Provider    |
|                                   |     Name hyperlink at the top of  |
|                                   |     the page to go to the stem    |
|                                   | -   Select Edit                   |
|                                   | -   Select Notes                  |
|                                   | -   Select New Note               |
|                                   | -   In Notes Subject, key ‘AGPT   |
|                                   |     class exemption (last 2       |
|                                   |     characters of provider number |
|                                   |     the class exemption was       |
|                                   |     applied to)’                  |
|                                   | -   In Notes Description, key     |
|                                   |     ‘AGPT Class Exemption applied |
|                                   |     (dates) to location XX’       |
|                                   |                                   |
|                                   | Go to Step 19                     |
+-----------------------------------+-----------------------------------+
| 13                                | Create provider number + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Address tab:                      |
|                                   |                                   |
|                                   | -   In the Locality or Postcode   |
|                                   |     field, key either the suburb  |
|                                   |     or postcode                   |
|                                   | -   Select the appropriate suburb |
|                                   |     and postcode from the drop    |
|                                   |     down menu. If the postcode    |
|                                   |     and locality do not match,    |
|                                   |     contact a Programme Support   |
|                                   |     Officer (PSO)                 |
|                                   | -   In Address Line, key street   |
|                                   |     number and street name        |
