
Claiming Carer Payment (CP) and/or Carer Allowance (CA) 009-04010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help carers or correspondence
nominees who want to claim Carer Payment (CP) and/or Carer Allowance
(CA).

Select the relevant tab:

-   [] Self service tab explains how to help carers claim online
-   Assisted tab explains how to check a carer's circumstances to ensure
    a new claim is required, completing an Assisted Customer Claim (ACC)
    with the carer, and lodgement of paper forms

Self service

Helping carers complete an online claim for CP and/or CA

Table 1: This table contains information for Service Officers to help
carers access their Centrelink online account to start, continue and
submit an online claim for CP and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Customer declaration              |
|                                   |                                   |
|                                   | If ACC is used to complete the    |
|                                   | claim, encourage the carer or     |
|                                   | their correspondence nominee to   |
|                                   | submit their claim using their    |
|                                   | Centrelink online account so that |
|                                   | the carer can monitor the         |
|                                   | progress of their claim through   |
|                                   | the Claim Tracker.                |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee declines   |
|                                   | the offer to submit their claim   |
|                                   | online:                           |
|                                   |                                   |
|                                   | Read the relevant verbal          |
|                                   | declaration script to the carer,  |
|                                   | ensuring they accept the          |
|                                   | statement. By ticking the         |
|                                   | Declaration box on the Review     |
|                                   | your claim page, Service Officers |
|                                   | are confirming that they have     |
|                                   | read the declaration script and   |
|                                   | the carer accepts it.             |
|                                   |                                   |
|                                   | Where the carer has accepted the  |
|                                   | declaration via their online      |
|                                   | account, 'Online customer         |
|                                   | declaration accepted - Yes' will  |
|                                   | display in the Customer Claim     |
|                                   | Summary.                          |
|                                   |                                   |
|                                   | If ACC is used to submit a verbal |
|                                   | claim on behalf of a carer and a  |
|                                   | verbal declaration is completed,  |
|                                   | 'Staff assisted verbal            |
|                                   | declaration accepted - Yes' will  |
|                                   | display in:                       |
|                                   |                                   |
|                                   | -   Process Direct notes, and/or  |
|                                   | -   Customer First Super Case,    |
|                                   |     and/or                        |
|                                   | -   Customer Claim Summary        |
|                                   |                                   |
|                                   | Note: where the declaration has   |
|                                   | been accepted via an online claim |
|                                   | or ACC and:                       |
|                                   |                                   |
|                                   | -   the claim is not submitted    |
|                                   |     (for example, outstanding     |
|                                   |     tasks), and                   |
|                                   | -   the claim is subsequently     |
|                                   |     'Submitted' using the         |
|                                   |     alternative system (online    |
|                                   |     claim or ACC)                 |
|                                   |                                   |
|                                   | The declaration will display as   |
|                                   | accepted in the system it was     |
|                                   | originally 'Confirmed' in.        |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee is unable  |
|                                   | or declines to provide a verbal   |
|                                   | declaration:                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | -   print the CDF via the printer |
|                                   |     icon on the right of the      |
|                                   |     Review your claim page        |
|                                   | -   do not submit claim without   |
|                                   |     the CDF being completed and   |
|                                   |     signed. Ask the carer or      |
|                                   |     their correspondence nominee  |
|                                   |     to sign the CDF. Scan the CDF |
|                                   |     to their record               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Open Customer First, select:      |
|                                   |                                   |
|                                   | CRN/BP hyperlink                  |
|                                   |                                   |
|                                   | Cases tab                         |
|                                   |                                   |
|                                   | Super case for business partner   |
|                                   |                                   |
|                                   | Transaction tab                   |
|                                   |                                   |
|                                   | the appropriate claim ID for the  |
|                                   | CDF required for printing         |
|                                   |                                   |
|                                   | next page (forward arrow) in the  |
|                                   | top right hand corner             |
|                                   |                                   |
|                                   | review claim                      |
|                                   |                                   |
|                                   | print and close window            |
|                                   |                                   |
|                                   | send a Q004 to the carer with:    |
|                                   |                                   |
|                                   | -   printed review of claim       |
|                                   | -   CDF signature block relevant  |
|                                   |     to the claim type. See the    |
|                                   |     Resources page for links to   |
|                                   |     copies of the declarations in |
|                                   |     the CDF                       |
|                                   |                                   |
|                                   | ask the carer or their            |
|                                   | correspondence nominee to sign    |
|                                   | and return the CDF signature      |
|                                   | block within 14 days              |
|                                   |                                   |
|                                   | add a detailed note on the        |
|                                   | carer's record stating the Q004,  |
|                                   | review of claim and signature     |
|                                   | block was issued with the         |
|                                   | expected due date                 |
|                                   |                                   |
|                                   | if the carer has not returned the |
|                                   | signed CDF in 14 days, determine  |
|                                   | if special circumstances warrant  |
|                                   | an extension. For more            |
|                                   | information, see Step 9 in Table  |
|                                   | 1 of Requesting information (CLK) |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once the carer has accepted the   |
|                                   | verbal declaration or returned    |
|                                   | the signed CDF, tick the          |
|                                   | declaration box on the Review     |
|                                   | your claim screen.                |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee requests a |
|                                   | copy of their claim summary, this |
|                                   | can be printed via ACC and        |
|                                   | provided to them:                 |
|                                   |                                   |
|                                   | -   open ACC desktop icon         |
|                                   | -   go to Claim Details page      |
|                                   | -   when claim details open,      |
|                                   |     right click on claim details, |
|                                   |     select Print                  |
|                                   | -   once printed, close this link |
|                                   |     immediately                   |
|                                   |                                   |
|                                   | Next steps                        |
|                                   |                                   |
|                                   | This page advises any further     |
|                                   | information or tasks required for |
|                                   | the claim to be submitted. It     |
|                                   | also displays:                    |
|                                   |                                   |
|                                   | -   a countdown clock with days   |
|                                   |     remaining to submit the claim |
|                                   |     before it expires             |
|                                   | -   links to download or print    |
|                                   |     required forms                |
+-----------------------------------+-----------------------------------+
| 10                                | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Encourage carers or their         |
|                                   | correspondence nominee to access  |
|                                   | their Centrelink online account   |
|                                   | via myGov or the Express Plus     |
|                                   | Centrelink mobile app to upload   |
|                                   | documents and submit their claim. |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | Some tasks may have an            |
|                                   | information pop-up message with   |
|                                   | help text to explain what type of |
|                                   | documentation is required and     |
|                                   | considered valid for this task.   |
|                                   | This is accessed by clicking on a |
|                                   | specific word, which is           |
|                                   | underlined in the task. Clicking  |
|                                   | on the specific word again will   |
|                                   | exit the pop-up message.          |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee uploaded   |
|                                   | or provided documents before      |
|                                   | starting the online claim or ACC, |
|                                   | the document displays as Required |
|                                   | on the Next steps page. The carer |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   re-upload the document from   |
|                                   |     the Next steps page           |
|                                   | -   contact by phone or in person |
|                                   |     to have the Request & Manage  |
|                                   |     Customer Tasks guided         |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
|                                   |                                   |
|                                   | Help the carer or their           |
|                                   | correspondence nominee upload the |
|                                   | documents and submit their claim  |
|                                   | online.                           |
|                                   |                                   |
|                                   | If necessary, scan the documents  |
|                                   | and run the Request & Manage      |
|                                   | Customer Tasks guided procedure   |
|                                   | to submit ACC for the carer.      |
|                                   | Note: if this is done the carer   |
|                                   | will not have access to the Claim |
|                                   | Tracker or notification.          |
+-----------------------------------+-----------------------------------+
| 11                                | To submit via ACC + Read more ... |
|                                   |                                   |
|                                   | To submit the claim, all          |
|                                   | mandatory questions must be       |
|                                   | answered, and all required        |
|                                   | documents must be provided,       |
|                                   | including CDF (signed by carer or |
|                                   | their correspondence nominee      |
|                                   | where applicable) or verbal       |
|                                   | declaration and identity          |
|                                   | documents where there is no       |
|                                   | Identity Status recorded. Some    |
|                                   | exceptions apply.                 |
|                                   |                                   |
|                                   | Once all Required tasks are       |
|                                   | completed, the Save button will   |
|                                   | change to Submit so the claim can |
|                                   | be submitted.                     |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the carer                     |
|                                   | -   a 'withdraw claim' option     |
|                                   | -   tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | Claim processing is completed     |
|                                   | using Process Direct. See         |
|                                   | Processing claims for CP and/or   |
|                                   | CA.                               |
+-----------------------------------+-----------------------------------+

Verbal declaration

Table 3: This table contains information about determining if a verbal
declaration has been completed when an ACC claim has been submitted and
the action to take if not completed.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for a verbal declaration +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the Notes or the Customer   |
|                                   | Claim Summary section of Process  |
|                                   | Direct to see confirmation DOC of |
|                                   | verbal declaration acceptance.    |
|                                   |                                   |
|                                   | If a verbal declaration has been  |
|                                   | accepted, it should be clearly    |
|                                   | recorded in an automatic DOC or   |
|                                   | the claim summary displays as     |
|                                   | 'staff assisted verbal            |
|                                   | declaration accepted - Yes' or    |
|                                   | 'online customer declaration      |
|                                   | accepted - Yes'.                  |
|                                   |                                   |
|                                   | Has a verbal declaration been     |
|                                   | accepted and recorded?            |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed:                    |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     CP and/or CA                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact carer for verbal          |
|                                   | declaration + Read more ...       |
|                                   |                                   |
|                                   | Make 1 attempt to contact the     |
|                                   | carer or their correspondence     |
|                                   | nominee via phone to obtain       |
|                                   | acceptance and record the verbal  |
|                                   | declaration. The Resources page   |
|                                   | contains the verbal declaration   |
|                                   | scripts.                          |
|                                   |                                   |
|                                   | The outcome of this discussion    |
|                                   | must be clearly documented on the |
|                                   | carer's record including the      |
|                                   | date, time and reason for         |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Has the verbal declaration been   |
|                                   | made and accepted?                |
|                                   |                                   |
|                                   | Yes, the claim can be assessed    |
|                                   | and processed                     |
|                                   |                                   |
|                                   | -   []See Processing claims for   |
|                                   |     CP and/or CA                  |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Send Customer Declaration Form    |
|                                   | (CDF) to carer + Read more ...    |
|                                   |                                   |
|                                   | Send the paper CDF and signature  |
|                                   | block to the carer or their       |
|                                   | correspondence nominee. This must |
|                                   | be signed and returned before the |
|                                   | claim is assessed. See Step 9 in  |
|                                   | Table 2.                          |
|                                   |                                   |
|                                   | []Has the carer or their          |
|                                   | correspondence nominee returned   |
|                                   | and signed the CDF within 14      |
|                                   | days?                             |
|                                   |                                   |
|                                   | -   Yes, the claim can be         |
|                                   |     assessed and processed        |
|                                   | -   No, the claim is to be        |
|                                   |     rejected 'FRC'. Clearly       |
|                                   |     document the action taken on  |
|                                   |     the carer's record            |
+-----------------------------------+-----------------------------------+

Paper claim lodgement

Table 4: This table contains information about acceptable claim forms,
and what to do upon lodgement of previously issued paper forms for CP
and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Paper form lodgement + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a carer or their               |
|                                   | correspondence nominee was        |
|                                   | previously issued a paper claim   |
|                                   | form via the First Contact        |
|                                   | Concessions, Cares and Seniors    |
|                                   | (FCCCS) workflow, all forms must  |
|                                   | be completed and lodged by the    |
|                                   | carer to assess a claim for CP    |
|                                   | and/or CA.                        |
|                                   |                                   |
|                                   | Claims lodged via a Service       |
|                                   | Centre                            |
|                                   |                                   |
|                                   | Service Officers are required to  |
|                                   | scan the paper claim to the       |
|                                   | carer's record where in most      |
|                                   | cases, a Social Application (SOA) |
|                                   | new claim will be created         |
|                                   | automatically within Process      |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | Claims lodged via the agency's    |
|                                   | scanning provider                 |
|                                   |                                   |
|                                   | These claims must be scanned to   |
|                                   | the carer's record where, in most |
|                                   | cases, a SOA new claim will be    |
|                                   | created automatically within      |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Processing Team member is         |
|                                   | allocated a paper claim           |
|                                   |                                   |
|                                   | In most cases, a SOA new claim    |
|                                   | should exist on the carer's       |
|                                   | record as this would have been    |
|                                   | created when the paper claim was  |
|                                   | scanned. In the event a SOA new   |
|                                   | claim does not exist within       |
|                                   | Process Direct, Processing Team   |
|                                   | Service Officers will be required |
|                                   | to create a SOA new claim to      |
|                                   | process the claim.                |
|                                   |                                   |
|                                   | However, if any of the forms      |
|                                   | below are lodged separately to    |
|                                   | other required forms, the date    |
|                                   | the first forms are lodged is     |
|                                   | deemed to be the date of          |
|                                   | lodgement of the claim. Lodging   |
|                                   | the following forms will          |
|                                   | constitute the lodging of the     |
|                                   | claim:                            |
|                                   |                                   |
|                                   | -   Claim for Carer Payment       |
|                                   |     and/or Carer Allowance        |
|                                   |     (SA404)                       |
|                                   | -   Claim for Carer Allowance     |
|                                   |     (SA409)                       |
|                                   | -   Claim for Carer Allowance     |
|                                   |     following Carer Payment       |
|                                   |     review (SA341)                |
|                                   | -   Claim for Carer Payment       |
|                                   |     (SA410)                       |
|                                   | -   Claim for Carer Payment and   |
|                                   |     Carer Allowance (SA411)       |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance - caring for a      |
|                                   |     person 16 years or over       |
|                                   |     (SA406)                       |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance - caring for a      |
|                                   |     child under 16 years (SA407)  |
|                                   | -   Any legacy Carer Payment      |
|                                   |     and/or Carer Allowance claim  |
|                                   |     forms, for example, SA336 or  |
|                                   |     SA337                         |
|                                   | -   Assessment for Carer Payment  |
|                                   |     under an international Social |
|                                   |     Security agreement form       |
|                                   |     (AUS156)                      |
|                                   |                                   |
|                                   | Has the carer or their            |
|                                   | correspondence nominee lodged     |
|                                   | part of a claim form (SA404,      |
|                                   | SA406, SA407, SA409, SA410 or     |
|                                   | SA411) but not all forms issued   |
|                                   | by FCCCS?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Medical reports and Care Needs    |
|                                   | Assessments (CNA) forms + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CP and/or CA medical reports and  |
|                                   | CNA forms are not accepted as a   |
|                                   | claim for CP and/or CA.           |
|                                   |                                   |
|                                   | Has the carer or their            |
|                                   | correspondence nominee lodged a   |
|                                   | medical report or CNA but there   |
|                                   | is no record of a CP and/or CA    |
|                                   | claim being submitted?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No. go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact carer or their            |
|                                   | correspondence nominee + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the carer or their             |
|                                   | correspondence nominee has not    |
|                                   | lodged all forms issued by FCCCS  |
|                                   | and there is no record of a CP    |
|                                   | and/or CA claim being submitted   |
|                                   | online or via ACC:                |
|                                   |                                   |
|                                   | -   if no claim form has been     |
|                                   |     lodged, contact the carer or  |
|                                   |     their correspondence nominee  |
|                                   |     to complete an online claim   |
|                                   |     or ACC                        |
|                                   | -   if the carer or their         |
|                                   |     correspondence nominee cannot |
|                                   |     be contacted, issue a Q999 to |
|                                   |     the carer or their            |
|                                   |     correspondence nominee        |
|                                   |     requesting return of the      |
|                                   |     claim form and any other      |
|                                   |     forms. See Resources page for |
|                                   |     the Q999 approved letter text |
|                                   | -   if the claim form is returned |
|                                   |     but the other forms are not,  |
|                                   |     reject the carer's claim(s)   |
|                                   |     as failed to reply to         |
|                                   |     correspondence                |
|                                   | -   if no forms are returned, no  |
|                                   |     further action is to be taken |
+-----------------------------------+-----------------------------------+
| 4                                 | When paper claim forms are        |
|                                   | returned + Read more ...          |
|                                   |                                   |
|                                   | Check forms for the following     |
|                                   | Must Haves:                       |
|                                   |                                   |
|                                   | -   carer name                    |
|                                   | -   address                       |
|                                   | -   phone number(s)               |
|                                   | -   claim signature               |
|                                   | -   third party medical forms     |
|                                   |                                   |
|                                   | Record identity documents         |
|                                   |                                   |
|                                   | Identity documents for the care   |
|                                   | and care receiver must be         |
|                                   | recorded using the Identity       |
|                                   | Confirmation Dashboard in Process |
|                                   | Direct (PD). For more             |
|                                   | information, see Scanning a       |
|                                   | document.                         |
|                                   |                                   |
|                                   | Financial hardship                |
|                                   |                                   |
|                                   | If the carer is in financial      |
|                                   | hardship, see Request for urgent  |
|                                   | processing of a new claim when    |
|                                   | experiencing financial hardship.  |
|                                   |                                   |
|                                   | Claim lodged more than 14 days    |
|                                   | after initial contact             |
|                                   |                                   |
|                                   | Eligible carers will receive      |
|                                   | payments or concession cards from |
|                                   | the date they submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Processing the claim              |
|                                   |                                   |
|                                   | An early claim for CP (child or   |
|                                   | adult) may be coded and finalised |
|                                   | on the system up to 42 days       |
|                                   | before the date of qualification. |
|                                   | To calculate the 42 days, first   |
|                                   | establish what the carer's        |
|                                   | Entitlement Period End Date       |
|                                   | (EPED) would be, and add 28 days  |
|                                   | (determine the maximum EPED of 14 |
|                                   | days + 28 = 42 days. When coding  |
|                                   | the early claim, ensure the start |
|                                   | date on the Pensions Assessment   |
|                                   | (PNA) screen is the date in the   |
|                                   | future when the person will       |
|                                   | qualify.                          |
|                                   |                                   |
|                                   | Claims are processed using        |
|                                   | Process Direct, see Processing    |
|                                   | claims for CP and/or CA.          |
+-----------------------------------+-----------------------------------+

Medical report or Care Needs Assessment (CNA) lodged without a claim

Table 5: This table contains information about the process of checking
whether medical reports or CNAs can be assessed as a valid claim for CP
and/or CA.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Medical report or CNA lodged      |
|                                   | without a claim + Read more ...   |
|                                   |                                   |
|                                   | Investigate the carer's record to |
|                                   | establish why a medical report or |
|                                   | CNA is being lodged.              |
|                                   |                                   |
|                                   | Upon investigation:               |
|                                   |                                   |
|                                   | -   if the First Contact          |
|                                   |     Concessions, Carers and       |
|                                   |     Seniors (FCCCS) workflow has  |
|                                   |     been run in the past 13       |
|                                   |     weeks, go to Step 2           |
|                                   | -   if an online claim has been   |
|                                   |     submitted in the past 13      |
|                                   |     weeks, go to Step 3           |
|                                   | -   if neither of the above       |
|                                   |     apply, go to Step 4           |
+-----------------------------------+-----------------------------------+
| 2                                 | FCCCS run in the past 13 weeks +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Eligible carers will receive      |
|                                   | payments or concession cards from |
|                                   | the date they submit a complete   |
|                                   | claim with all relevant           |
|                                   | supporting documentation.         |
|                                   |                                   |
|                                   | Note: different processes apply   |
|                                   | for carers in vulnerable          |
|                                   | circumstances, see Intent to      |
|                                   | claim and vulnerable customers.   |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Online claim submitted in the     |
|                                   | past 13 weeks + Read more ...     |
|                                   |                                   |
|                                   | Is the online claim for the same  |
|                                   | care receiver(s) as stated on the |
|                                   | medical report?                   |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   ensure the Request & Manage   |
