
Income compliance remediation processing 110-20082025

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains the processes to follow to complete income compliance
debt remediation on a customer's record. Follow this process in sequence
after completing the initial assessment.

Select the required process from the drop down box below.

Removing ATO averaged income

Working credit impacts

Internal review

Removing ATO averaged income

Removing the averaged Australian Taxation Office (ATO) income

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | In the Reason for query field,    |
|                                   | choose other.                     |
|                                   |                                   |
|                                   | In the Detailed query field,      |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   that the customer has         |
|                                   |     withdrawn their review        |
|                                   |     request                       |
|                                   | -   that it has been explained    |
|                                   |     that the review request will  |
|                                   |     be taken to have never been   |
|                                   |     made                          |
|                                   |                                   |
|                                   | in the Policy/Law field, enter    |
|                                   | s130 SSAA                         |
|                                   |                                   |
|                                   | in the Priority field, choose no  |
|                                   | priority                          |
|                                   |                                   |
|                                   | Locate the relevant appeal review |
|                                   | of decision DOC. Annotate it to   |
|                                   | include that the customer has     |
|                                   | withdrawn their review request    |
|                                   | and the Review of Decision form   |
|                                   | has been submitted.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer cannot be contacted or   |
|                                   | does not want to withdraw their   |
|                                   | request for review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | No action is required. The ARO    |
|                                   | review will be finalised by the   |
|                                   | Appeals Branch.                   |
|                                   |                                   |
|                                   | Make sure that the relevant       |
|                                   | appeal review of decision DOC     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   attempts to contact the       |
|                                   |     customer                      |
|                                   | -   the conversation with the     |
|                                   |     customer about not wanting to |
|                                   |     withdraw their request for    |
|                                   |     review (if applicable)        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
