
Lump sum repayment of advance payment 103-05040050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This process does not apply to Advance payments for Home Equity Access
Scheme loans.

Select self managed to help a customer make a lump sum repayment (either
via their own self service accounts or via online services staff
assisted view

Select the Assisted tab to assist customers with queries about their
lump sum repayments or to update their advance correctly.

Self managed

On this Tab:

Repayment of an advance payment using online services

Repayment of an advance payment using online services

Table 1: This table describes the process to follow to assist a customer
to make a repayment using online services staff assisted view.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | advises advance payment has been  |
|                                   | repaid at Australia Post via Post |
|                                   | Billpay using a debt repayment    |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | If the customer has made an       |
|                                   | advance repayment but has used    |
|                                   | their debt advice/Australia Post  |
|                                   | Billpay barcode the payment will  |
|                                   | not be credited to the advance    |
|                                   | payment. If possible, have the    |
|                                   | customer upload a copy of their   |
|                                   | receipt using Document Tools.     |
|                                   |                                   |
|                                   | Email the Advance Repayment       |
|                                   | Support Project and include the   |
|                                   | following details:                |
|                                   |                                   |
|                                   | -   CRN                           |
|                                   | -   customer name                 |
|                                   | -   date of payment               |
|                                   | -   amount of payment             |
|                                   | -   reason for payment, such as   |
|                                   |     'to repay advance'            |
|                                   |                                   |
|                                   | Note: this email address is not   |
|                                   | to be given to customers. This    |
|                                   | team can assist to correctly      |
|                                   | allocate any repayments that have |
|                                   | been incorrectly made using a     |
|                                   | Debt repayment barcode at         |
|                                   | Australia Post.                   |
|                                   |                                   |
|                                   | Take action as soon as possible,  |
|                                   | as delays could result in more    |
|                                   | complex processes if another      |
|                                   | payment comes out of a current    |
|                                   | customer's entitlement to repay   |
|                                   | the advance. For example, if the  |
|                                   | amount paid is more than the      |
|                                   | amount owed.                      |
+-----------------------------------+-----------------------------------+
| 11                                | Identifying the Advance ID + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To be completed by the Service    |
|                                   | Officer updating the Pending      |
|                                   | Payment table.                    |
|                                   |                                   |
|                                   | In the Current Advance table,     |
|                                   | locate the advance by matching    |
|                                   | the outstanding balance with the  |
|                                   | amount paid.                      |
|                                   |                                   |
|                                   | In Customer Record:               |
|                                   |                                   |
|                                   | -   access the Advance ID number  |
|                                   | -   check the AVCS screen for     |
|                                   |     this advance                  |
|                                   | -   go to the XPDEDN page and     |
|                                   |     find the AVRH data            |
|                                   |                                   |
|                                   | Find the information relating to  |
|                                   | this advance and take note of the |
|                                   | AVRH.ID data field. This is the   |
|                                   | identification for the advance.   |
+-----------------------------------+-----------------------------------+
| 12                                | Allocating the receipt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This can only be done by service  |
|                                   | officers with PPR security access |
|                                   | role.                             |
|                                   |                                   |
|                                   | Return to Manage Receipts in      |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Select the receipt (click on  |
|                                   |     the radio button)             |
|                                   | -   Owing type: select Advance    |
|                                   |     from drop down list           |
|                                   | -   Owing ID: select correct      |
|                                   |     Advance ID                    |
|                                   | -   Click on the Process button   |
|                                   |     (bottom right of screen)      |
|                                   |                                   |
|                                   | Transaction Successful message    |
|                                   | will appear.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Overnight processing + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Overnight processing will need to |
|                                   | occur for ESSentials to confirm   |
|                                   | they have received the funds and  |
|                                   | matched them to this advance.     |
|                                   |                                   |
|                                   | Service Officer who actioned the  |
|                                   | allocation will need to review    |
|                                   | the actions the next day:         |
|                                   |                                   |
|                                   | -   Check the Pending Payment     |
|                                   |     table in Manage Receipts in   |
|                                   |     Process direct to ensure      |
|                                   |     'Action' status now shows as  |
|                                   |     'RECMAT'                      |
|                                   |                                   |
|                                   | In Manage Advances:               |
|                                   |                                   |
|                                   | -   Check receipt is showing in   |
|                                   |     Recent Lump Sum Payment table |
|                                   | -   Check advance balance has     |
|                                   |     been reduced by the amount of |
|                                   |     the receipt                   |
+-----------------------------------+-----------------------------------+

Lump sum repayment of an advance payment

Table 6: This table describes the process to follow when a customer
makes a lump sum repayment of an advance payment in a service centre.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Advance repayments + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: Cash repayments should only |
|                                   | be accepted where there is no     |
|                                   | other way for the customer to     |
|                                   | make the lump sum repayment, for  |
|                                   | example, they do not have a       |
|                                   | credit or debit card and there is |
|                                   | no Australia Post outlet nearby.  |
|                                   |                                   |
|                                   | The Request Advance Details (AVR) |
|                                   | screen cannot be used to record a |
|                                   | lump sum repayment of an advance  |
|                                   | payment. The Advance Payments     |
|                                   | workflow must be used.            |
|                                   |                                   |
|                                   | If the customer wants to:         |
|                                   |                                   |
|                                   | -   pay a lump sum off the        |
|                                   |     outstanding balance of their  |
|                                   |     advance payment, or           |
|                                   | -   pay off their advance payment |
|                                   |     in full                       |
|                                   |                                   |
|                                   | advise the customer of the        |
|                                   | Current Balance of the advance    |
|                                   | payment and discuss the amount of |
|                                   | the lump sum they wish to pay.    |
|                                   |                                   |
|                                   | Discuss the reason for making the |
|                                   | lump sum advance repayment.       |
|                                   |                                   |
|                                   | The payment can be made by either |
|                                   | cash, or cheque.                  |
|                                   |                                   |
|                                   | -   If paying by cash, the        |
|                                   |     customer must have the        |
|                                   |     correct change, as Service    |
|                                   |     Centres do not have change    |
|                                   |     available                     |
|                                   | -   If paying by cheque, the      |
|                                   |     cheque should be made out to  |
|                                   |     'Collector of Public Money,   |
|                                   |     Services Australia'           |
|                                   |                                   |
|                                   | Note: ensure the amount of the    |
|                                   | repayment is not greater than the |
|                                   | amount outstanding. Repayments    |
|                                   | that are higher than the amount   |
|                                   | outstanding, even by a few cents  |
|                                   | cannot be correctly recorded. See |
|                                   | the Resources page for examples   |
|                                   | of situations when this may       |
|                                   | occur.                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Advise   |
|                                   | the customer to take the lump sum |
|                                   | payment into their local Service  |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   | Accept the repayment. Ensure the  |
|                                   | customer is certain they wish to  |
|                                   | proceed with the repayment, as    |
|                                   | once the outstanding balance of   |
|                                   | the advance payment shows as      |
|                                   | fully recovered the transaction   |
|                                   | cannot be reversed.               |
+-----------------------------------+-----------------------------------+
| 2                                 | Receipting of advance repayment + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Have the Collector of Public      |
|                                   | Monies, (the Service Officer      |
|                                   | responsible for receipting        |
|                                   | advance repayments in the office  |
|                                   | according to local arrangements), |
|                                   | process the receipt of the cash   |
|                                   | or cheque in ESSentials.          |
|                                   |                                   |
|                                   | For receipting process, see       |
|                                   | ESSentials/Debt Management and    |
|                                   | Information System (DMIS)         |
|                                   | interface.                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Process repayment on customer's   |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Using the Advance Payments        |
|                                   | workflow, ensure to select the    |
|                                   | correct advance payment to credit |
|                                   | the repayment against if there    |
|                                   | are multiple outstanding advance  |
|                                   | payments.                         |
|                                   |                                   |
|                                   | -   Click on the 'Modify' button  |
|                                   | -   Select 'Yes' to the question  |
|                                   |     'Do you want to change the    |
|                                   |     outstanding balance?' Note:   |
|                                   |     do not zero the recovery rate |
|                                   |     in error, as this will not    |
|                                   |     update the balance            |
|                                   | -   Select 'Cash Payment'         |
|                                   | -   Record the amount paid and    |
|                                   |     the ESSentials (formerly      |
|                                   |     Infolink) receipt number      |
|                                   | -   Finalise the workflow         |
+-----------------------------------+-----------------------------------+
| 4                                 | Advance payment workflow + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | The Advance Payments workflow     |
|                                   | will record a DOC. Advise the     |
|                                   | customer of any remaining balance |
|                                   | owing, if applicable. If the      |
|                                   | customer wishes to make a new     |
|                                   | advance payment application, this |
|                                   | can now be processed following    |
|                                   | normal procedures. See:           |
|                                   |                                   |
|                                   | -   Advance payment for pension   |
|                                   |     customers                     |
|                                   | -   Advance payments for          |
|                                   |     non-pension customers         |
|                                   | -   Advance payments of Family    |
|                                   |     Tax Benefit (FTB)             |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has multiple current     |
|                                   | advance payments and repayment    |
|                                   | has been recorded against         |
|                                   | incorrect advance + Read more ... |
|                                   |                                   |
|                                   | Outstanding advance payment       |
|                                   | balances will need to be modified |
|                                   | using the Advance Payment         |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | On the Advance Payment            |
|                                   | Application page:                 |
|                                   |                                   |
|                                   | -   Select 'Yes' when the         |
|                                   |     workflow asks 'Do you want to |
|                                   |     change outstanding balance?'  |
|                                   | -   Select 'User Error' for the   |
|                                   |     balance change reason. The    |
|                                   |     balance of the advance can    |
|                                   |     now be increased              |
|                                   | -   Record the amount of the      |
|                                   |     advance to be repaid. Note:   |
|                                   |     this will display as a        |
|                                   |     negative amount. If the       |
|                                   |     current balance is $250.00    |
|                                   |     and an amount of $-250.00 is  |
|                                   |     entered, the advance balance  |
|                                   |     will increase to $500.00      |
|                                   | -   'What is the reason the       |
|                                   |     outstanding balance is being  |
|                                   |     modified?' is a free text     |
|                                   |     field and any details entered |
|                                   |     here will be populated in a   |
|                                   |     DOC                           |
|                                   | -   Once the activity is          |
|                                   |     finalised a DOC will          |
|                                   |     automatically be created. The |
|                                   |     ESSentials receipt number     |
|                                   |     remains the same as           |
|                                   |     originally issued             |
|                                   |                                   |
|                                   | Note: if the wrong advance has    |
|                                   | been finalised, the balance       |
|                                   | transfer and restoration must be  |
|                                   | actioned in Process Direct as the |
|                                   | Customer First workflow cannot    |
|                                   | restore an advance payment.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
