
Processing Child Care Subsidy (CCS) claims 007-17103136

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Claim lodged

Regenerate, re-index, SOA, withdrawal of or change date of receipt

Review claim and pre-processing checks

Review relationships

Process claim/SOA

Finalise processing

Claim lodged

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Parent/Guardian                   |
|                                   |                                   |
|                                   | To: select CHI - Child            |
|                                   |                                   |
|                                   | Code the Start Date as the latter |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   the Deemed Date of Receipt    |
|                                   |     (DDOR)                        |
|                                   |     Note: the DDOR is displayed   |
|                                   |     as the Receipt Date at the    |
|                                   |     top of the screen, next to    |
|                                   |     the Super Key                 |
|                                   | -   the child’s DOB               |
|                                   |                                   |
|                                   | Select the Destination CRN field  |
|                                   |                                   |
|                                   | Do a thorough search for the      |
|                                   | child’s record. See Searching for |
|                                   | a customer on the system          |
|                                   |                                   |
|                                   | If the correct child record can   |
|                                   | be located, select the child and  |
|                                   | Save                              |
|                                   |                                   |
|                                   | If a record cannot be located,    |
|                                   | and the child does not have an    |
|                                   | existing record:                  |
|                                   |                                   |
|                                   | -   The child must be added to    |
|                                   |     the record in Customer First  |
|                                   |     before the claim can be       |
|                                   |     completed in Process Direct   |
|                                   | -   To add the child to the       |
|                                   |     record, follow Table 3 of     |
|                                   |     Linking a child to a          |
|                                   |     customer's record in Customer |
|                                   |     First                         |
|                                   |                                   |
|                                   | Note: multiple records increase   |
|                                   | the risk of payment errors,       |
|                                   | intertwining and potentially      |
|                                   | fraud. Multiple records may also  |
|                                   | impact the confidence people have |
|                                   | in the quality and correctness of |
|                                   | the information Services          |
|                                   | Australia holds.                  |
|                                   |                                   |
|                                   | If the child LS line start date   |
|                                   | has an incorrect date recorded:   |
|                                   |                                   |
|                                   | Edit the LS line to display the   |
|                                   | Change Link Summary screen        |
|                                   |                                   |
|                                   | Amend the start date to the       |
|                                   | latter of:                        |
|                                   |                                   |
|                                   | -   the Deemed Date of Receipt    |
|                                   |     (DDOR)                        |
|                                   |     Note: the DDOR is displayed   |
|                                   |     as the Receipt Date at the    |
|                                   |     top of the screen, next to    |
|                                   |     the Super Key                 |
|                                   | -   the child’s DOB               |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Are any partner relationship      |
|                                   | updates required?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, see Step 1 in Table 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer advises partnered in     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | Where a customer advises they are |
|                                   | partnered and the customer or     |
|                                   | partner are currently in receipt  |
|                                   | of another payment, all linking   |
|                                   | activities must be finalised      |
|                                   | before assessing the CCS claim.   |
|                                   | See Change in relationship status |
|                                   | from single to partnered.         |
|                                   |                                   |
|                                   | Check the information provided in |
|                                   | the claim and compare to partner  |
|                                   | data on the Marital Status (MS)   |
|                                   | screen to determine if there are  |
|                                   | any updates, including            |
|                                   | historical, which need to be      |
|                                   | completed in Customer First.      |
|                                   |                                   |
|                                   | Note: do a thorough search for    |
|                                   | the partner’s/child’s record. See |
|                                   | Searching for a customer on the   |
|                                   | system.                           |
|                                   |                                   |
|                                   | Multiple records increase the     |
|                                   | risk of payment errors,           |
|                                   | intertwining and potentially      |
|                                   | fraud. Multiple records may also  |
|                                   | impact the confidence people have |
|                                   | in the quality and correctness of |
|                                   | the information Services          |
|                                   | Australia holds.                  |
|                                   |                                   |
|                                   | Customer advises separated in     |
|                                   | claim                             |
|                                   |                                   |
|                                   | If a customer advises they have   |
|                                   | separated in their claim, refer   |
|                                   | to Change in relationship status  |
|                                   | from partnered to single. Use     |
|                                   | this to work out if the           |
|                                   | separation will need to be        |
|                                   | verified and if any further       |
|                                   | action is needed.                 |
|                                   |                                   |
|                                   | If the separation verification    |
|                                   | requires follow up, place the     |
|                                   | claim on hold for 14 days:        |
|                                   |                                   |
|                                   | -   Select Status icon            |
|                                   | -   Select Edit                   |
|                                   | -   Change Status to On Hold      |
|                                   | -   Select Awaiting ripple        |
|                                   |     confirmation from Legacy      |
|                                   |     System                        |
|                                   | -   Key the On Hold Expiry Date   |
|                                   | -   Save the status               |
|                                   |                                   |
|                                   | If it is determined the claim     |
|                                   | meets conditions where separation |
|                                   | does not need to be verified,     |
|                                   | review the marital status details |
|                                   | provided in the claim and in the  |
|                                   | MS table. Update if necessary.    |
|                                   |                                   |
|                                   | Regenerate claim                  |
|                                   |                                   |
|                                   | If any updates are completed in   |
|                                   | Customer First, a claim           |
|                                   | regeneration will be required in  |
|                                   | Process Direct to continue        |
|                                   | processing:                       |
|                                   |                                   |
|                                   | Select [] > Regenerate Claim.     |
|                                   |                                   |
|                                   | Has all required child and        |
|                                   | partner linking/unlinking been    |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, customer has advised of a |
|                                   |     new partner but is still      |
|                                   |     linked to their previous      |
|                                   |     partner, go to Step 6         |
+-----------------------------------+-----------------------------------+
| 6                                 | New partner advised in claim,     |
|                                   | customer still linked to previous |
|                                   | partner + Read more ...           |
|                                   |                                   |
|                                   | End date the previous             |
|                                   | relationship outside Process      |
|                                   | Direct before linking the new     |
|                                   | partner in Process Direct. In     |
|                                   | Customer First, unlink the        |
|                                   | previous partner on the Marital   |
|                                   | Status (MS) screen and finalise   |
|                                   | activity on the Assessments       |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If the new partner is linked to   |
|                                   | another person on the system,     |
|                                   | separate the records using the    |
|                                   | date of separation. If a          |
|                                   | separation date cannot be         |
|                                   | provided, use the day before the  |
|                                   | customer became partnered to the  |
|                                   | new partner. If either the new    |
|                                   | partner or the person they are    |
|                                   | linked to is currently in receipt |
|                                   | of payment, contact them to       |
|                                   | confirm separation details before |
|                                   | making further updates.           |
|                                   |                                   |
|                                   | Once the previous relationship    |
|                                   | has been ended, relationship      |
|                                   | details need to be refreshed      |
|                                   | within Process Direct to continue |
|                                   | processing.                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship errors + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | After completing pre-claim        |
|                                   | relationship check, from the      |
|                                   | Transaction Summary select        |
|                                   | Process located in the bottom     |
|                                   | right hand corner to start the    |
|                                   | new claim. The claim will display |
|                                   | the Message Log and Task Selector |
|                                   | tables on the Errors (SWE)        |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Does error 'SR146:MY CHILD        |
|                                   | CARE:Relationship start date      |
|                                   | XX.XX.XXXX is later than Child in |
|                                   | claim start date XX.XX.XXXX'      |
|                                   | present in the Message Log?       |
|                                   |                                   |
|                                   | Yes. This error happens when the  |
|                                   | child LS Start Date is after the  |
|                                   | Deemed Date of Receipt (DDOR):    |
|                                   |                                   |
|                                   | -   Select Back to return to the  |
|                                   |     LS screen                     |
|                                   | -   Edit the LS Start Date, go to |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | No, see Step 1 in Table 5         |
+-----------------------------------+-----------------------------------+

Process claim/SOA

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | CCS Message Log and Task          |
|                                   | Selector + Read more ...          |
|                                   |                                   |
|                                   | The claim will display the        |
|                                   | Message Log and Task Selector     |
|                                   | tables on the SAP Warning and     |
|                                   | Errors (SWE) screen.              |
|                                   |                                   |
|                                   | Message Log                       |
|                                   |                                   |
|                                   | This section displays any errors  |
|                                   | with existing coding. These must  |
|                                   | be fixed before the claim can be  |
|                                   | assessed.                         |
|                                   |                                   |
|                                   | Select messages to view/update    |
|                                   | the relevant details. An error or |
|                                   | warning will display if           |
|                                   | information has not loaded        |
|                                   | correctly from the online claim   |
|                                   | or ACC.                           |
|                                   |                                   |
|                                   | Task Selector/s                   |
|                                   |                                   |
|                                   | -   A flag displays against       |
|                                   |     listed screens containing     |
|                                   |     data uploaded from the online |
|                                   |     claim, or added by a previous |
|                                   |     staff member                  |
|                                   | -   If processing via SOA,        |
|                                   |     minimal tasks will be         |
|                                   |     pre-selected as all           |
|                                   |     information must be manually  |
|                                   |     input                         |
|                                   | -   Regenerating the claim will   |
|                                   |     clear any previous data       |
|                                   |     coded, including Calculate    |
|                                   |     DDOR changes                  |
|                                   | -   Select screens to be          |
|                                   |     checked/updated. There is an  |
|                                   |     option to select all screens  |
|                                   |                                   |
|                                   | The Task Selector does not list   |
|                                   | all screens that may contain      |
|                                   | provisional or confirmed data.    |
|                                   | For online claims, check the      |
|                                   | Claim Overview to see if other    |
|                                   | information has been provided     |
|                                   | that may need to be updated.      |
|                                   |                                   |
|                                   | Select Next to go to the selected |
|                                   | screens.                          |
|                                   |                                   |
|                                   | If the claim is:                  |
|                                   |                                   |
|                                   | -   a SOA, go to Step 2           |
|                                   | -   an online claim, go to Step 3 |
+-----------------------------------+-----------------------------------+
| 2                                 | CCS Task Selector for SOA + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the following screens from |
|                                   | the Task Selector:                |
|                                   |                                   |
|                                   | -   ATD - Activity Test Details   |
|                                   | -   CCC - Child in CCS Claim      |
|                                   | -   CRES - Country of Residency   |
|                                   | -   FTI - Annual Income           |
|                                   | -   PAS - Payment Destination     |
|                                   |     Details                       |
|                                   | -   RSIM - Immigration Movements  |
|                                   | -   RSIMME - Immigration Enquiry  |
|                                   | -   RSLEG - Residency Details     |
|                                   | -   TFN - Tax File Number         |
|                                   |     Authorisation                 |
|                                   |                                   |
|                                   | Select the following screen, if   |
|                                   | relevant:                         |
|                                   |                                   |
|                                   | -   CWS - Commonwealth Sponsored  |
|                                   |     Student                       |
|                                   |                                   |
|                                   | Note: the ACCS Processing Team    |
|                                   | (ACCSPT) only holds delegation to |
|                                   | process Additional Child Care     |
|                                   | Subsidy (ACCS) claims. Therefore, |
|                                   | the ACCS related tasks should not |
|                                   | be selected. If a claim contains  |
|                                   | an ACCS component, see Table 3    |
|                                   | for the hand off process.         |
|                                   |                                   |
|                                   | Select Next to go to the selected |
|                                   | screens.                          |
|                                   |                                   |
|                                   | When progressing through the      |
|                                   | screens staff will see            |
|                                   | information with a status of:     |
|                                   |                                   |
|                                   | -   Confirmed - information       |
|                                   |     previously verified about the |
|                                   |     customer                      |
|                                   | -   Provisional - new information |
|                                   |     updated in the claim          |
|                                   |     transaction                   |
|                                   | -   Changed - existing            |
|                                   |     information which has been    |
|                                   |     changed by claim data         |
|                                   |                                   |
|                                   | Information can be added, deleted |
|                                   | or edited, as needed. The         |
|                                   | information held in the FA084 or  |
|                                   | claim will need to be checked to  |
|                                   | determine if an update is         |
|                                   | required. Where the information   |
|                                   | is already accurately recorded,   |
|                                   | no updates are required.          |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | select [] to switch between the   |
|                                   | customer and partner records if   |
|                                   | having to correct or update       |
|                                   | information. When the partner’s   |
|                                   | record is selected, the switch    |
|                                   | should occur on the same screen,  |
|                                   | for example if in the Activity    |
|                                   | Test Details (ATD) screen on the  |
|                                   | customer record, it will switch   |
|                                   | over to ATD on the partner        |
|                                   | record. Once partner updates are  |
|                                   | completed, select the customer to |
|                                   | switch back.                      |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | CCS Task Selector for Online      |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | The following screens from the    |
|                                   | Task Selector may be              |
|                                   | pre-selected. If the screens are  |
|                                   | not pre-selected, manually select |
|                                   | the tasks:                        |
|                                   |                                   |
|                                   | -   ATD - Activity Test Details   |
|                                   | -   CCC - Child in CCS Claim      |
|                                   | -   CRES - Country of Residency   |
|                                   | -   FTI - Annual Income           |
|                                   | -   PAS - Payment Destination     |
|                                   |     Details                       |
|                                   | -   RSIMME - Immigration Enquiry  |
|                                   | -   RSLEG - Residency Details     |
|                                   | -   TFN - Tax File Number         |
|                                   |     Authorisation                 |
|                                   |                                   |
|                                   | The following screen will not     |
|                                   | pre-select. Manually select:      |
|                                   |                                   |
|                                   | -   RSIM - Immigration Movements  |
|                                   |                                   |
|                                   | Select the following screen, if   |
|                                   | relevant:                         |
|                                   |                                   |
|                                   | -   CWS - Commonwealth Sponsored  |
|                                   |     Student                       |
|                                   |                                   |
|                                   | Note: the ACCS Processing Team    |
|                                   | (ACCSPT) only holds delegation to |
|                                   | process Additional Child Care     |
|                                   | Subsidy (ACCS) claims. Therefore, |
|                                   | the ACCS related tasks should not |
|                                   | be selected. If a claim contains  |
|                                   | an ACCS component, see Table 3    |
|                                   | for the hand off process.         |
|                                   |                                   |
|                                   | Select Next to go to the selected |
|                                   | screens.                          |
|                                   |                                   |
|                                   | When progressing through the      |
|                                   | screens staff will see            |
|                                   | information with a status of:     |
|                                   |                                   |
|                                   | -   Confirmed - information       |
|                                   |     previously verified about the |
|                                   |     customer                      |
|                                   | -   Provisional - new information |
|                                   |     updated in the claim          |
|                                   |     transaction                   |
|                                   | -   Changed - existing            |
|                                   |     information which has been    |
|                                   |     changed by claim data         |
|                                   |                                   |
|                                   | Information can be added, deleted |
|                                   | or edited, as needed. The         |
|                                   | information held in the FA084 or  |
|                                   | claim will need to be checked to  |
|                                   | determine if an update is         |
|                                   | required. Where the information   |
|                                   | is already accurately recorded,   |
|                                   | no updates are required.          |
|                                   |                                   |
|                                   | If the customer is partnered,     |
|                                   | select [] to switch between the   |
|                                   | customer and partner records if   |
|                                   | having to correct or update       |
|                                   | information. When the partner’s   |
|                                   | record is selected, the switch    |
|                                   | should occur on the same screen,  |
|                                   | for example if in the Activity    |
|                                   | Test Details (ATD) screen on the  |
|                                   | customer record, it will switch   |
|                                   | over to ATD on the partner        |
|                                   | record. Once partner updates are  |
|                                   | completed, select the customer to |
|                                   | switch back.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Check Activity Test Details (ATD) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check/record relevant fields on   |
|                                   | the ATD screen:                   |
|                                   |                                   |
|                                   | -   Activity Type: select from    |
|                                   |     the drop down box             |
|                                   | -   Activity Start Date           |
|                                   | -   Activity End Date: if         |
|                                   |     activity is continuous,       |
|                                   |     record 31/12/9999             |
|                                   | -   Activity Type                 |
|                                   | -   Casual Employment             |
|                                   | -   Total Hours: per fortnight    |
|                                   | -   Improves skills or employment |
|                                   |     prospects: Other Activity     |
|                                   |     type only                     |
|                                   |                                   |
|                                   | See Coding Activity Test details  |
|                                   | for Child Care Subsidy (CCS) for  |
|                                   | details on how to record updates  |
|                                   | to Activity Test Details,         |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Where an increase in activity |
|                                   |     hours is within 28 days of    |
|                                   |     notification, or a future     |
|                                   |     date                          |
|                                   | -   Increase in hours is more     |
|                                   |     than 28 days before           |
|                                   |     notification                  |
|                                   | -   Commences an activity         |
|                                   | -   Decrease in hours             |
|                                   | -   Ceases an activity            |
|                                   | -   To correct the details of an  |
|                                   |     activity that has only been   |
|                                   |     advised by the customer on    |
|                                   |     the same day, or to make a    |
|                                   |     correction to an activity     |
|                                   |     that has been advised for a   |
|                                   |     new CCS year which has not    |
|                                   |     yet commenced                 |
|                                   | -   To code an Activity Test      |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   does not have a partner, go   |
|                                   |     to Step 5                     |
|                                   | -   has a partner, review their   |
|                                   |     activity details by selecting |
|                                   |     their record in []. If the    |
|                                   |     customer has advised of a     |
|                                   |     change to partner’s activity  |
|                                   |     test details, follow the same |
|                                   |     process above relevant to the |
|                                   |     change. Go to Step 5          |
+-----------------------------------+-----------------------------------+
| 5                                 | Check child in CCS claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | CCS current children will have a  |
|                                   | Confirmed Record Status line      |
|                                   | already coded. Confirmed Record   |
|                                   | Status lines will rarely require  |
|                                   | updating/editing.                 |
|                                   |                                   |
|                                   | Where the customer claims for a   |
|                                   | non-current child, a Provisional  |
|                                   | line will be recorded. The system |
|                                   | will calculate the Deemed Date of |
|                                   | Receipt (DDOR) and will apply the |
|                                   | correct Start Date.               |
|                                   |                                   |
|                                   | If SOA processing, Add a line for |
|                                   | the child being claimed for.      |
|                                   |                                   |
|                                   | Check/record relevant fields on   |
|                                   | the Child in CCS claim (CCC)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Record Status                     |
|                                   |                                   |
|                                   | Start Date:                       |
|                                   |                                   |
|                                   | -   This can only be backdated a  |
|                                   |     maximum of 28 days, and will  |
|                                   |     fall on the Monday of a CCS   |
|                                   |     fortnight. This is the DDOR   |
|                                   | -   The system will calculate the |
|                                   |     DDOR and will apply the       |
|                                   |     correct date. However, if     |
|                                   |     staff think the DDOR is       |
|                                   |     incorrect, manually           |
|                                   |     regenerate the claim as       |
|                                   |     Calculate DDOR functionality  |
|                                   |     may have altered this date    |
|                                   |     Note: the DDOR is displayed   |
|                                   |     at the top of the screen      |
|                                   |     under Receipt Date            |
|                                   |                                   |
|                                   | End Date:                         |
|                                   |                                   |
|                                   | -   This will default to          |
|                                   |     31/12/9999, unless adding a   |
|                                   |     line manually                 |
|                                   | -   The end date can also be      |
|                                   |     edited                        |
|                                   |                                   |
|                                   | Child CRN. This should match the  |
|                                   | child being assessed for          |
|                                   |                                   |
|                                   | Restoring CCS for a child who has |
|                                   | incorrectly cancelled mid-week    |
|                                   |                                   |
|                                   | Where it is determined a child    |
|                                   | has incorrectly cancelled CCS     |
|                                   | mid-week, that is, the end date   |
|                                   | of the existing CCC line will be  |
|                                   | a mid-week date (not a CCS        |
|                                   | Sunday), and CCS needs to be      |
|                                   | restored for the child:           |
|                                   |                                   |
|                                   | -   Delete the provisional line.  |
|                                   |     Note: SOAs will not have a    |
|                                   |     provisional line recorded     |
|                                   | -   Select Edit on the relevant   |
|                                   |     Decision Unit line to display |
|                                   |     Change Child in CCS Claim     |
|                                   | -   Change the mid-week end date. |
|                                   |     Use 31/12/9999 if CCS is to   |
|                                   |     be continuous, otherwise      |
|                                   |     select the relevant end date  |
|                                   | -   Save the changes              |
|                                   |                                   |
|                                   | Is the customer cancelled 2DL?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer cancelled 2DL + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is cancelled 2DL, |
|                                   | the new CCS claim can only be     |
|                                   | backdated to the later of:        |
|                                   |                                   |
|                                   | -   the date the customer met all |
|                                   |     the CCS income requirements   |
|                                   | -   by using the 28 day           |
|                                   |     backdating rules              |
|                                   |                                   |
|                                   | If the latest date under the      |
|                                   | Income Lodgement Date column      |
|                                   | noted from Step 1 in Table 6 is   |
|                                   | later than the date CCS would     |
|                                   | grant using the 28 day backdating |
|                                   | rules:                            |
|                                   |                                   |
|                                   | -   Edit the Unconfirmed Decision |
|                                   |     Unit line                     |
|                                   | -   Correct the Start Date for    |
|                                   |     each child within the claim   |
|                                   |     to the first CCS Monday after |
|                                   |     the income lodgement date     |
+-----------------------------------+-----------------------------------+
