
Streaming a new claim for Disability Support Pension (DSP) 008-03010100

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This page contains information about streaming and finalising a new
claim for Disability Support Pension (DSP) or referring for a Job
Capacity Assessment (JCA).

Staff trained in Process Direct, select the Process Direct tab. Staff
not trained, select Customer First.

Process Direct

On this page:

Work item received

Claim for DSP for a Terminal Illness (SA494) and /or Verification of
terminal illness (SA495)

Commence streaming of claim

Process and finalise streaming of claim

Work item received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | If the MAT/SA479 recommends       |
|                                   | customer is manifestly medically  |
|                                   | eligible due to Terminal Illness  |
|                                   | and supporting documents indicate |
|                                   | the average life expectancy of    |
|                                   | the customer is:                  |
|                                   |                                   |
|                                   | less than 2 years, refer the      |
|                                   | Customer Reference Number (CRN)   |
|                                   | to Smart Centre Critical Response |
|                                   | Team (SCCRT). Procedure ends here |
|                                   |                                   |
|                                   | more than 2 years, use Mail Forms |
|                                   | guided procedure in Customer      |
|                                   | First to manually issue:          |
|                                   |                                   |
|                                   | -   SA466 Claim for Disability    |
|                                   |     Support Pension               |
|                                   | -   CI022 Information About your  |
|                                   |     Claim for Disability Support  |
|                                   |     Pension                       |
|                                   | -   SA369 Income and Assets Form  |
|                                   |     (will be automatically        |
|                                   |     issued)                       |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+

Claim for DSP for a Terminal Illness (SA494) and /or Verification of terminal illness (SA495)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work item received + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the work item a SA494 and/or   |
|                                   | SA495?                            |
|                                   |                                   |
|                                   | Yes, the work item received is a: |
|                                   |                                   |
|                                   | -   SA494 and SA495, go to Step 2 |
|                                   | -   SA494, go to Step 2           |
|                                   | -   SA495, go to Step 3           |
|                                   |                                   |
|                                   | No. For all other claims, go to   |
|                                   | Table 3                           |
+-----------------------------------+-----------------------------------+
| 2                                 | SA494 and SA495 work item or      |
|                                   | SA494 (only) work item received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | SA494 DSP New Claim will be       |
|                                   | indexed and appear on Activity    |
|                                   | List (AL) screen.                 |
|                                   |                                   |
|                                   | Open the scanned SA494 and check  |
|                                   | for Medical Assessment Team (MAT) |
|                                   | SA494 Documents tab.              |
|                                   |                                   |
|                                   | If a MAT recommendation:          |
|                                   |                                   |
|                                   | does not exist:                   |
|                                   |                                   |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto text. Use Disabilities > |
|                                   |     Claims > Priority-Possible    |
|                                   |     Terminal NCL lodged > Confirm |
|                                   | -   run the Streaming and         |
|                                   |     Progress DOC script           |
|                                   | -   hold the DSP claim for 14     |
|                                   |     days and add Note to DSP      |
|                                   |     Progress DOC - add text       |
|                                   |     advising MAT referral has     |
|                                   |     been made                     |
|                                   | -   hold the claim to user        |
|                                   | -   MAT will take the DSP claim   |
|                                   |     off hold when MAT             |
|                                   |     Recommendation has been       |
|                                   |     completed has been completed, |
|                                   |     review the MAT                |
|                                   |     recommendation. See Table 3   |
+-----------------------------------+-----------------------------------+
| 3                                 | SA495 (only) work item received + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check the customer’s record to    |
|                                   | see if a DSP Online Claim or      |
|                                   | Paper Claim (SA466) has been      |
|                                   | lodged.                           |
|                                   |                                   |
|                                   | If there is:                      |
|                                   |                                   |
|                                   | no DSP new claim, go to Step 4    |
|                                   |                                   |
|                                   | an unassessed DSP new claim on    |
|                                   | the AL screen, go to Step 10      |
|                                   |                                   |
|                                   | a granted claim, close the work   |
|                                   | item. Procedure ends here         |
|                                   |                                   |
|                                   | a DSP claim that has been         |
|                                   | rejected in the last 13 weeks:    |
|                                   |                                   |
|                                   | -   follow current processes to   |
|                                   |     determine if appeal or        |
|                                   |     reassessment is needed        |
|                                   | -   see Step 8 in Table 1 of      |
|                                   |     Progress of DSP claim         |
+-----------------------------------+-----------------------------------+
| 4                                 | Check SA495 + Read more ...       |
|                                   |                                   |
|                                   | Check the life expectancy details |
|                                   | recorded on the SA495.            |
|                                   |                                   |
|                                   | Note: the SA495 does not show if  |
|                                   | life expectancy is less than 3    |
|                                   | months. The details from the      |
|                                   | health professional or other      |
|                                   | supporting documentation may      |
|                                   | indicate this.                    |
|                                   |                                   |
|                                   | If there is an indication the     |
|                                   | average life expectancy of a      |
|                                   | person with the condition is:     |
|                                   |                                   |
|                                   | -   below 3 months, go to Step 5  |
|                                   | -   between 3 months and 2 years  |
|                                   |     (or it is not clear), go to   |
|                                   |     Step 6                        |
|                                   | -   more than 2 years, go to Step |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Life expectancy is below 3        |
|                                   | months + Read more ...            |
|                                   |                                   |
|                                   | If the information provided       |
|                                   | indicates the customer's life     |
|                                   | expectancy is less than 3 months: |
|                                   |                                   |
|                                   | -   refer to the Smart Centre     |
|                                   |     Critical Response Team        |
|                                   |     (SCCRT)                       |
|                                   | -   close the work item           |
|                                   | -   record a DOC saying the SA495 |
|                                   |     was received without a DSP    |
|                                   |     claim and has been referred   |
|                                   |     to SCCRT for follow up        |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Life expectancy is between 3      |
|                                   | months and up to 2 years (or it   |
|                                   | is not clear) + Read more ...     |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS.                     |
|                                   |                                   |
|                                   | Note: this functionality is not   |
|                                   | available to nominees.            |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
|                                   | no restriction on contacting      |
|                                   | customers who have a nominee, the |
|                                   | nominee arrangement exists for a  |
|                                   | reason. Wherever possible, make   |
|                                   | the initial contact with the      |
|                                   | customer's nominee and if         |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | Tell the customer or nominee:     |
|                                   |                                   |
|                                   | Services Australia has received   |
|                                   | some medical information. Be      |
|                                   | aware the customer may not know   |
|                                   | what their treating doctor has    |
|                                   | told the agency                   |
|                                   |                                   |
|                                   | a DSP claim has not been received |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | until a DSP claim is received     |
|                                   |                                   |
|                                   | invite a DSP claim using one of   |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   DSP online via the Services   |
|                                   |     Australia website             |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   Mail Forms guided procedure   |
|                                   |     in Customer First to manually |
|                                   |     issue the SA494. The guided   |
|                                   |     procedure will automatically  |
|                                   |     issue the Income and Assets   |
|                                   |     (SA369) form. Note: do not    |
|                                   |     send an SA494 if there is any |
|                                   |     doubt the customer knows      |
|                                   |     about the terminal prognosis  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   | -   discuss appointing a nominee. |
|                                   |     The Authorising a person or   |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf (SS313)    |
|                                   |     form is available on the      |
|                                   |     Services Australia website    |
|                                   |     and can be issued via the     |
|                                   |     Mail Forms guided procedure   |
|                                   |     or the FCCCS workflow with a  |
|                                   |     paper SA466 claim             |
|                                   |                                   |
|                                   | discuss other services available  |
|                                   | if needed                         |
|                                   |                                   |
|                                   | Consider recording an Intent to   |
|                                   | claim for vulnerable customers.   |
|                                   |                                   |
|                                   | If the contact attempt was:       |
|                                   |                                   |
|                                   | successful and ACC run:           |
|                                   |                                   |
|                                   | -   record a DOC detailing the    |
|                                   |     outcomes of the conversation  |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   if DSP claim is submitted via |
|                                   |     ACC, close the work item      |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | successful and customer indicates |
|                                   | they intend to lodge an online    |
|                                   | claim for DSP or a DSP Paper      |
|                                   | Claim (SA494 or SA466) was        |
|                                   | issued:                           |
|                                   |                                   |
|                                   | -   hold the work item for 7 days |
|                                   | -   record a DOC detailing the    |
|                                   |     outcomes of the conversation  |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   when this work item is due,   |
|                                   |     go to Step 8                  |
|                                   |                                   |
|                                   | not successful:                   |
|                                   |                                   |
|                                   | -   hold the work item to user    |
|                                   |     until next work day           |
|                                   | -   record a DOC with the attempt |
|                                   |     to call                       |
|                                   | -   the DOC will automatically    |
|                                   |     close                         |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 7                                 | No DSP new claim - average life   |
|                                   | expectancy is above 2 years +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS. Note: this          |
|                                   | functionality is not available to |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
|                                   | no restriction on contacting      |
|                                   | customers who have a nominee, the |
|                                   | nominee arrangement exists for a  |
|                                   | reason. Wherever possible, make   |
|                                   | the initial contact with the      |
|                                   | customer's nominee and if         |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If the contact attempt was        |
|                                   | successful, tell the customer or  |
|                                   | nominee:                          |
|                                   |                                   |
|                                   | a DSP claim has not been received |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | unless a DSP claim is received    |
|                                   |                                   |
|                                   | the options for claiming DSP (if  |
|                                   | appropriate) are:                 |
|                                   |                                   |
|                                   | -   applying for DSP online       |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | about other services available if |
|                                   | required                          |
|                                   |                                   |
|                                   | In the customer’s record:         |
|                                   |                                   |
|                                   | -   record a DOC of the           |
|                                   |     conversation                  |
|                                   | -   close work item               |
|                                   | -   procedure ends here           |
|                                   |                                   |
|                                   | If the contact attempt was not    |
|                                   | successful:                       |
|                                   |                                   |
|                                   | -   hold the work item to user    |
|                                   |     until next working day        |
|                                   | -   record a DOC with the call    |
|                                   |     attempt details and reasons   |
|                                   |     for call                      |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Check for DSP new claim + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the work item becomes due:     |
|                                   |                                   |
|                                   | 1 day after unsuccessful contact, |
|                                   | before making a second contact    |
|                                   | attempt, check if a DSP new claim |
|                                   | has now been lodged. If a claim:  |
|                                   |                                   |
|                                   | -   has been lodged, go to Step   |
|                                   |     10                            |
|                                   | -   has not been lodged, go to    |
|                                   |     Step 9                        |
|                                   |                                   |
|                                   | 7 days after successful contact,  |
|                                   | check that a DSP claim has been   |
|                                   | lodged. If a claim has:           |
|                                   |                                   |
|                                   | -   been lodged, go to Step 10    |
|                                   | -   not been lodged, refer to     |
|                                   |     Smart Centre Critical         |
|                                   |     Response Team (SCCRT) for     |
|                                   |     follow-up action              |
+-----------------------------------+-----------------------------------+
| 9                                 | Second contact attempt + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer is subscribed to  |
|                                   | electronic messaging, send a      |
|                                   | pre-call SMS. Note: this          |
|                                   | functionality is not available to |
|                                   | nominees.                         |
|                                   |                                   |
|                                   | If a nominee arrangement is in    |
|                                   | place, attempt to contact the     |
|                                   | nominee first. Although there is  |
|                                   | no restriction on contacting      |
|                                   | customers who have a nominee, the |
|                                   | nominee arrangement exists for a  |
|                                   | reason. Wherever possible, make   |
|                                   | the initial contact with the      |
|                                   | customer's nominee and if         |
|                                   | unsuccessful, attempt to contact  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If contact is successful, tell    |
|                                   | the customer or nominee:          |
|                                   |                                   |
|                                   | Services Australia has received   |
|                                   | some medical information. Be      |
|                                   | aware the customer may not know   |
|                                   | what their treating doctor has    |
|                                   | told the agency                   |
|                                   |                                   |
|                                   | a DSP claim has not been received |
|                                   |                                   |
|                                   | no further action can be taken    |
|                                   | until a DSP claim is received     |
|                                   |                                   |
|                                   | invite a DSP claim using one of   |
|                                   | the following options:            |
|                                   |                                   |
|                                   | -   DSP online via the Services   |
|                                   |     Australia website             |
|                                   | -   Assisted Customer Claim (ACC) |
|                                   |     if the customer is unable or  |
|                                   |     unsuitable to complete an     |
|                                   |     online claim                  |
|                                   | -   Mail Forms guided procedure   |
|                                   |     in Customer First to manually |
|                                   |     issue the SA494. The guided   |
|                                   |     procedure will automatically  |
|                                   |     issue the Income and Assets   |
|                                   |     (SA369) form. Note: do not    |
|                                   |     send an SA494 if there is any |
|                                   |     doubt the customer knows      |
|                                   |     about the terminal prognosis  |
|                                   | -   First Contact Concessions,    |
|                                   |     Carers and Seniors (FCCCS)    |
|                                   |     workflow to issue the SA466   |
|                                   |     paper claim                   |
|                                   |                                   |
|                                   | discuss appointing a nominee. The |
|                                   | Authorising a person or           |
|                                   | organisation to enquire or act on |
|                                   | your behalf (SS313) form is       |
|                                   | available on the Services         |
|                                   | Australia website and can be      |
|                                   | issued via the Mail Forms guided  |
|                                   | procedure or the FCCCS workflow   |
|                                   | with a paper SA466 claim discuss  |
|                                   | other services available if       |
|                                   | needed                            |
|                                   |                                   |
|                                   | Consider recording an Intent to   |
|                                   | claim for vulnerable customers.   |
|                                   |                                   |
|                                   | If contact is not successful,     |
|                                   | annotate original DOC. Close the  |
|                                   | work item.                        |
|                                   |                                   |
|                                   | If the life expectancy for the    |
|                                   | customer is:                      |
|                                   |                                   |
|                                   | less than 2 years, refer the      |
|                                   | Customer Reference Number (CRN)   |
|                                   | to Smart Centre Critical Response |
|                                   | Team (SCCRT). Procedure ends here |
|                                   |                                   |
|                                   | more than 2 years, use Mail Forms |
|                                   | guided procedure in Customer      |
|                                   | First to manually issue:          |
|                                   |                                   |
|                                   | -   SA466 Claim for Disability    |
|                                   |     Support Pension               |
|                                   | -   CI022 Information About your  |
|                                   |     Claim for Disability Support  |
|                                   |     Pension                       |
|                                   | -   SA369 Income and Assets Form  |
|                                   |     (will be automatically        |
|                                   |     issued)                       |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 10                                | Unassessed DSP new claim or the   |
|                                   | customer has lodged an online     |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If the DSP claim is on hold for   |
|                                   | reason ‘referred to the Medical   |
|                                   | Assessment Team (MAT)’ via the    |
|                                   | general MAT Referral Fastnote:    |
|                                   | DSP MAT Recommendation Query >    |
|                                   | DSP new claim lodged,             |
|                                   |                                   |
|                                   | If the MAT is incomplete:         |
|                                   |                                   |
|                                   | -   cancel the MAT Referral Fast  |
|                                   |     Note, and                     |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto text. Use Disabilities > |
|                                   |     Claims > Priority-Possible    |
|                                   |     Terminal NCL lodged > Confirm |
|                                   | -   hold the DSP claim for 14     |
|                                   |     days and add notes to DSP     |
|                                   |     Claim Progress DOC advising   |
|                                   |     MAT referral has been made    |
|                                   | -   hold the claim to user        |
|                                   | -   procedure ends here until MAT |
|                                   |     Recommendation is completed.  |
|                                   |     MAT will take the DSP claim   |
|                                   |     off hold when MAT             |
|                                   |     Recommendation has been       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | If the MAT is:                    |
|                                   |                                   |
|                                   | complete and indicates manifest   |
|                                   | due to terminal illness, see      |
|                                   | Table 3                           |
|                                   |                                   |
|                                   | not complete or the MAT           |
|                                   | Recommendation indicates not      |
|                                   | manifest, refer back to MAT:      |
|                                   |                                   |
|                                   | -   create a Fast Note, select    |
|                                   |     Auto text. Use Disabilities > |
|                                   |     Claims > Priority-Possible    |
|                                   |     Terminal NCL lodged > Confirm |
|                                   | -   close SA495 work item         |
|                                   | -   hold the DSP claim for 14     |
|                                   |     days and add notes to DSP     |
|                                   |     Claim Progress DOC advising   |
|                                   |     MAT referral has been made    |
|                                   | -   hold the claim to user        |
|                                   | -   procedure ends here until MAT |
|                                   |     Recommendation has been       |
|                                   |     completed. MAT will take the  |
|                                   |     DSP claim off hold when MAT   |
|                                   |     Recommendation has been       |
|                                   |     completed                     |
+-----------------------------------+-----------------------------------+

Commence streaming of claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Duplicate claim lodged + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Claims for DSP can be submitted   |
|                                   | at any time. If a customer lodges |
|                                   | a DSP claim within the            |
|                                   | qualification period (for         |
|                                   | example, 13 weeks) of a           |
|                                   | previously submitted DSP claim,   |
|                                   | Service Officers must determine   |
|                                   | how each claim should be          |
|                                   | progressed.                       |
|                                   |                                   |
|                                   | Attempt to contact the            |
|                                   | customer/nominee to establish     |
|                                   | their reason or intent in lodging |
|                                   | a second claim.                   |
|                                   |                                   |
|                                   | Customers can also choose to      |
|                                   | withdraw the subsequent claim.    |
|                                   | See Cancel or Withdraw an online  |
|                                   | claim and Withdrawal of claims.   |
|                                   | Tell the customer that when a     |
|                                   | claim is withdrawn, they cannot:  |
|                                   |                                   |
|                                   | -   ask for the claim to be       |
|                                   |     reinstated                    |
|                                   | -   appeal the decision           |
|                                   |                                   |
|                                   | Do not withdraw a claim if the    |
|                                   | customer has not been contacted.  |
|                                   | If contact is not successful, or  |
|                                   | the customer wishes to pursue     |
|                                   | assessment of the subsequent      |
|                                   | claim, progress claim per normal  |
|                                   | process.                          |
|                                   |                                   |
|                                   | For help with multiple claims,    |
|                                   | Service Officers can contact      |
|                                   | Level 2 Policy Helpdesk.          |
|                                   |                                   |
|                                   | If the customer is seeking        |
|                                   | reassessment of a previously      |
|                                   | rejected claim, go to Step 2.     |
+-----------------------------------+-----------------------------------+
| 2                                 | DSP new claim + Read more ...     |
|                                   |                                   |
|                                   | Terminal illness                  |
|                                   |                                   |
|                                   | DSP claims must be held to user   |
|                                   | for individual case management    |
|                                   | until finalisation where:         |
|                                   |                                   |
|                                   | -   staff receive a Priority-Poss |
|                                   |     TRM NCL in Prog Fast Note, or |
|                                   | -   MAT recommendation indicates  |
|                                   |     a terminal illness            |
|                                   |                                   |
|                                   | DSP claim previously streamed     |
|                                   |                                   |
|                                   | If the claim has previously been  |
|                                   | streamed after an assessment by   |
|                                   | the Medical Assessment Team (MAT) |
|                                   | and further documentation has     |
|                                   | been requested or lodged, see     |
|                                   | Step 4 in Table 4.                |
|                                   |                                   |
|                                   | MAT assessment                    |
|                                   |                                   |
|                                   | If MAT has completed an           |
|                                   | assessment of medical evidence    |
|                                   | for the claim and submitted a     |
|                                   | SA479, go to Step 3.              |
|                                   |                                   |
|                                   | If not, refer to MAT. For         |
|                                   |                                   |
|                                   | SA466 or SA494 claims, create an  |
|                                   | open work item:                   |
|                                   |                                   |
|                                   | -   record a Fast Note. Select    |
|                                   |     Auto Text option >            |
|                                   |     Disabilities > Claims >       |
|                                   |     Template - DSP MAT            |
|                                   |     Recommendation Query > DSP    |
|                                   |     new claim lodged, no MAT      |
|                                   |     assessment completed          |
|                                   | -   if MAT assessment was         |
|                                   |     completed but required        |
|                                   |     SA479/UNSSPOC has not been    |
|                                   |     uploaded to the record,       |
|                                   |     manually add this information |
|                                   |     into the Fast Note            |
|                                   | -   on Activity List (AL) screen, |
|                                   |     add the text 'DSP MAT         |
|                                   |     Assessment required' to the   |
|                                   |     new claim activity            |
|                                   | -   manually hold the DSP new     |
|                                   |     claim activity for 42 days    |
