
Southbound manufacturers and miners claims for TFES (M Scheme) 043-21071629

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For staff in the Tasmanian Transport Programs (TTP) only.

On this page:

Before assessing the claim

Assess a southbound domestic goods claim

Assess a southbound imported goods claim

Process manual claim

Process online claim

Storing claim documents

Before assessing the claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | match the supporting documents,   |
|                                   | or is the information in the      |
|                                   | Claimant Notes?                   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 7                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as missing information   |
|                                   | -   go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Route code – Destination + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the final Tasmanian            |
|                                   | destination of the shipment.      |
|                                   |                                   |
|                                   | Use the map of Tasmania to        |
|                                   | determine if the destination is   |
|                                   | northern or southern Tasmania.    |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column C – Route code         |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Route - Claim Details         |
|                                   |                                   |
|                                   | Note: for southbound imported     |
|                                   | goods shipments where the         |
|                                   | destination is King Island or the |
|                                   | Furneaux Group, Bass Strait must  |
|                                   | be entered in this field.         |
|                                   |                                   |
|                                   | Does the information on the claim |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct origin /    |
|                                   |     route code, or                |
|                                   | -   note as missing information   |
|                                   | -   go to Step 8                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Goods shipped or Commodity Code + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]Find |
|                                   | these details on the:             |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column D – commodity code     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Commodity                     |
|                                   |                                   |
|                                   | Determine if the goods are        |
|                                   | eligible, by checking the:        |
|                                   |                                   |
|                                   | -   claimant M Scheme Notes to    |
|                                   |     see if the goods are listed   |
|                                   |     as approved items             |
|                                   | -   goods are not listed on       |
|                                   |     Schedule 1a of the            |
|                                   |     Ministerial Directions        |
|                                   | -   goods are not an ineligible   |
|                                   |     southbound good               |
|                                   |                                   |
|                                   | Does the information on the claim |
|                                   | match the supporting documents or |
|                                   | detailed in the Claimant Notes    |
|                                   | and or they eligible?             |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 9                                 |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct goods or    |
|                                   |     commodity code                |
|                                   | -   if the goods are not          |
|                                   |     eligible, mark the line for   |
|                                   |     rejection, or                 |
|                                   | -   note as missing information   |
|                                   | -   go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Free Into Store (FIS) freight     |
|                                   | rate + Read more ...              |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-specialists.png]   |
|                                   | Claims lodged with a supplier     |
|                                   | invoice as the primary supporting |
|                                   | document, usually do not show the |
|                                   | cost of shipping charged to the   |
|                                   | claimant.                         |
|                                   |                                   |
|                                   | In these cases the southbound     |
|                                   | goods may have a FIS rate entered |
|                                   | on the Claimant’s M Scheme or     |
|                                   | Notes.                            |
|                                   |                                   |
|                                   | View the M Scheme and Claimant    |
|                                   | Notes against the goods and       |
|                                   | supplier found in Step 9.         |
|                                   |                                   |
|                                   | Is there a FIS rate applicable to |
|                                   | these goods?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 11             |
+-----------------------------------+-----------------------------------+
| 10                                | Validity of FIS rate + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The date beside the FIS rate must |
|                                   | be within 2 years of the date of  |
|                                   | shipment on the claim to be       |
|                                   | considered current and valid.     |
|                                   |                                   |
|                                   | View the date against the FIS     |
|                                   | rate as found in Step 9.          |
|                                   |                                   |
|                                   | Is the date shown within 2 years  |
|                                   | of the date of shipment on the    |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   mark claim line as            |
|                                   |     information missing, go to    |
|                                   |     Step 27                       |
|                                   | -   if there are more claim       |
|                                   |     lines, go back to Step 2      |
+-----------------------------------+-----------------------------------+
| 11                                | Consignment note + Read more ...  |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | field is completed if a           |
|                                   | consignment note is provided. It  |
|                                   | is not a mandatory field.         |
|                                   |                                   |
|                                   | Find these details on the:        |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column E – Consignment number |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Con Note- Claim Details       |
|                                   |                                   |
|                                   | Other information can be entered  |
|                                   | in the consignment note field at  |
|                                   | times.                            |
|                                   |                                   |
|                                   | Leave this field blank if a       |
|                                   | consignment note or suitable      |
|                                   | document is not provided.         |
|                                   |                                   |
|                                   | If the field is completed, does   |
|                                   | the information on the claim      |
|                                   | match the consignment note number |
|                                   | or documents?                     |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 12                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 12                                | Invoice number + Read more ...    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | is the invoice number on the      |
|                                   | primary supporting document. This |
|                                   | must be the invoice charging the  |
|                                   | freight costs across Bass Strait. |
|                                   | For example, supplier invoice,    |
|                                   | transport company invoice,        |
|                                   | customers agent invoice.          |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column F – Invoice number     |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Invoice No – Claim Details    |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   the invoice is charged to the |
|                                   |     claimant or their registered  |
|                                   |     trading name                  |
|                                   | -   the invoice number on the     |
|                                   |     primary supporting document   |
|                                   |     matches the information       |
|                                   |     entered on the claim form     |
|                                   | -   any and all leading zeros or  |
|                                   |     prefixes are included in the  |
|                                   |     invoice number                |
|                                   |     Note: if using the TBUS       |
|                                   |     spreadsheet, leading zeros    |
|                                   |     will be hidden, check claim   |
|                                   |     details on myHSI              |
|                                   | -   any letters in the invoice    |
|                                   |     number are entered in the     |
|                                   |     correct case                  |
|                                   |                                   |
|                                   | Does the invoice number on the    |
|                                   | claim match the invoice number on |
|                                   | the supporting documents?         |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 13                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct information |
|                                   | -   go to Step 13                 |
+-----------------------------------+-----------------------------------+
| 13                                | Payment of Freight Cost + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-specialists.png]Freight |
|                                   | costs must be paid before a claim |
|                                   | is lodged.                        |
|                                   |                                   |
|                                   | Documentary evidence of payment   |
|                                   | is not needed with the claim. The |
|                                   | declaration by the claimant is    |
|                                   | confirmation of payment.          |
|                                   |                                   |
|                                   | Claimants may choose to include   |
|                                   | evidence of payment with the      |
|                                   | supporting documents, such as     |
|                                   | receipts or copies of bank        |
|                                   | transfers.                        |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column G – Invoice paid?      |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Paid – Claim Details          |
|                                   |                                   |
|                                   | If the claimant has indicated     |
|                                   | ‘Yes’ the freight has been paid,  |
|                                   | accept this as correct.           |
|                                   |                                   |
|                                   | If this column is blank or ‘No’,  |
|                                   | check supporting documents for    |
|                                   | evidence of payment.              |
|                                   |                                   |
|                                   | Has this column been completed    |
|                                   | with ’Yes’ invoice paid?          |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 14                                |
|                                   |                                   |
|                                   | No, and there is                  |
|                                   |                                   |
|                                   | -   evidence showing payment,     |
|                                   |     update to Yes on the printed  |
|                                   |     assessment sheet              |
|                                   | -   no evidence, note as missing  |
|                                   |     information                   |
|                                   | -   go to Step 14                 |
+-----------------------------------+-----------------------------------+
| 14                                | Total Freight Paid + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | claimant must incur and pay the   |
|                                   | cost of shipping the imported     |
|                                   | goods from the mainland           |
|                                   | Australian port to Tasmania.      |
|                                   |                                   |
|                                   | Assistance for Southbound         |
|                                   | imported goods claims is paid at  |
|                                   | a flat rate. The amount of        |
|                                   | freight paid by the claimant does |
|                                   | not have any effect on the        |
|                                   | assistance they receive.          |
|                                   |                                   |
|                                   | The claimant provides evidence of |
|                                   | the freight paid amount using:    |
|                                   |                                   |
|                                   | A freight invoice                 |
|                                   |                                   |
|                                   | -   charging freight from         |
|                                   |     mainland Australia to         |
|                                   |     Tasmania                      |
|                                   | -   charging freight costs from   |
|                                   |     overseas to Tasmania          |
|                                   |                                   |
|                                   | A supplier invoice                |
|                                   |                                   |
|                                   | -   with freight cost itemised on |
|                                   |     the invoice                   |
|                                   | -   with a TAS005 confirming      |
|                                   |     freight costs                 |
|                                   | -   with a TAS028 – lodged at the |
|                                   |     time of imported goods        |
|                                   |     registration                  |
|                                   |                                   |
|                                   | Note: the claimant must provide   |
|                                   | evidence that the goods been      |
|                                   | shipped via a mainland Australian |
|                                   | port                              |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H – Freight amount     |
|                                   |     paid (excl gst)               |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cost – Claim Details          |
|                                   |                                   |
|                                   | Check the freight paid entered    |
|                                   | matches the freight amount on the |
|                                   | invoice and excludes GST and any  |
|                                   | claims agent fees.                |
|                                   |                                   |
|                                   | If the claimant:                  |
|                                   |                                   |
|                                   | -   enters a different amount,    |
|                                   |     because non-allowable freight |
|                                   |     charges have been deducted,   |
|                                   |     accept the amount with no     |
|                                   |     change                        |
|                                   | -   converted the freight amount  |
|                                   |     on the invoice from a         |
|                                   |     currency other than           |
|                                   |     Australian dollars to         |
|                                   |     Australian dollars, accept    |
|                                   |     the amount                    |
|                                   |                                   |
|                                   | If only part of the shipment is   |
|                                   | being claimed, Pro-rata the       |
|                                   | freight paid.                     |
|                                   |                                   |
|                                   | Do the eligible freight charges   |
|                                   | on the claim match the supporting |
|                                   | documentation or details on the   |
|                                   | Claimant and/or M Scheme Notes?   |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 15                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the corrected freight   |
|                                   |     paid                          |
|                                   | -   go to Step 15                 |
+-----------------------------------+-----------------------------------+
| 15                                | Freight Load + Read more ...      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-specialists.png]The |
|                                   | rate of assistance is based on    |
|                                   | whether goods are shipped in:     |
|                                   |                                   |
|                                   | -   Full Container Load (FCL), or |
|                                   | -   Less than a Container Load    |
|                                   |     (LCL)                         |
|                                   |                                   |
|                                   | Shipping units must be            |
|                                   | efficiently utilised to be        |
|                                   | considered full.                  |
|                                   |                                   |
|                                   | For the purpose of assessing a    |
|                                   | TFES claim, a full 6 meter        |
|                                   | container is considered to hold   |
|                                   | an average of 21 tonnes or 30     |
|                                   | cubic meters.                     |
|                                   |                                   |
|                                   | If a claimant utilises at least   |
|                                   | 80% of the container with their   |
|                                   | own, eligible product, it         |
|                                   | qualifies as a full load.         |
|                                   |                                   |
|                                   | Check Claimant Notes for          |
|                                   | information relating to freight   |
|                                   | load.                             |
|                                   |                                   |
|                                   | Review the supporting documents   |
|                                   | to determine if the goods are     |
|                                   | FCL, consider:                    |
|                                   |                                   |
|                                   | -   the shipping unit number      |
|                                   | -   if the container or trailer   |
|                                   |     is full                       |
|                                   | -   the weight indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the volume indicates that the |
|                                   |     container or trailer used is  |
|                                   |     full                          |
|                                   | -   the price paid indicates that |
|                                   |     the claimant has been charged |
|                                   |     for a full container or       |
|                                   |     trailer                       |
|                                   |                                   |
|                                   | Consider accepted transport       |
|                                   | practices and the shipping        |
|                                   | characteristics of the goods.     |
|                                   | e.g. a container full of          |
|                                   | polystyrene would have low        |
|                                   | weight, but high volume.          |
|                                   |                                   |
|                                   | If unsure, contact the freight    |
|                                   | company by phone to confirm if    |
|                                   | the container was fully utilised. |
|                                   |                                   |
|                                   | If the goods were transported as  |
|                                   | a:                                |
|                                   |                                   |
|                                   | -   full container or trailer     |
|                                   |     load, go to Step 16           |
|                                   | -   less than a container or      |
|                                   |     trailer load, go to Step 17   |
+-----------------------------------+-----------------------------------+
| 16                                | Size of Container/Trailer + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is used when the claimant  |
|                                   | has filled a container or trailer |
|                                   | with their own eligible goods.    |
|                                   |                                   |
|                                   | The size must be entered in       |
|                                   | meters. If it is shown in feet,   |
|                                   | convert it to metres, write it on |
|                                   | the printed assessment sheet.     |
|                                   | e.g. a 20 foot unit will be       |
|                                   | entered as a 6 metre unit (6T).   |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column H – Container or       |
|                                   |     trailer length                |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   Cntr – Claim Details          |
|                                   |                                   |
|                                   | The claimant must provide         |
|                                   | evidence of the container or      |
|                                   | trailer size and that the         |
|                                   | container or trailer was full.    |
|                                   |                                   |
|                                   | View the:                         |
|                                   |                                   |
|                                   | -   Claimant Notes for            |
|                                   |     information from the Freight  |
|                                   |     Company regarding container   |
|                                   |     or trailer size.              |
|                                   | -   Equipment Register located in |
|                                   |     TFES General on myHSI, under  |
|                                   |     View Notes search for         |
|                                   |     confirmation of trailer       |
|                                   |     lengths for specific freight  |
|                                   |     companies                     |
|                                   | -   supporting documents          |
|                                   |                                   |
|                                   | If the container was not utilised |
|                                   | to full capacity or included      |
|                                   | ineligible goods, this column     |
|                                   | remains blank. Update the printed |
|                                   | assessment sheet, Go to Step 17.  |
|                                   |                                   |
|                                   | Have the supporting documents or  |
|                                   | Claimant Notes confirmed a full   |
|                                   | container or trailer, and the     |
|                                   | size of the unit?                 |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 17                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
|                                   |     information, or               |
|                                   | -   note as missing information   |
|                                   | -   go to Step 17                 |
+-----------------------------------+-----------------------------------+
| 17                                | Number of Containers or           |
|                                   | Trailers + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Ic                                |
|                                   | ons\32w\icon-specialists.png]This |
|                                   | column is the number of full      |
|                                   | containers or trailers indicated  |
|                                   | in previous column.               |
|                                   |                                   |
|                                   | These details are found:          |
|                                   |                                   |
|                                   | TBUS spreadsheet:                 |
|                                   |                                   |
|                                   | -   Column J – Number of          |
|                                   |     containers or trailers        |
|                                   |                                   |
|                                   | Third Party Portal and TBUS       |
|                                   | screen shot print out             |
|                                   |                                   |
|                                   | -   No. – Claim Details           |
|                                   |                                   |
|                                   | Does the number of full           |
|                                   | containers, entered in this       |
|                                   | column match the information on   |
|                                   | the supporting documents?         |
|                                   |                                   |
|                                   | Yes, mark as correct. Go to Step  |
|                                   | 18                                |
|                                   |                                   |
|                                   | No, on the printed assessment     |
|                                   | sheet:                            |
|                                   |                                   |
|                                   | -   write the correct             |
