
Delivery of Parental Leave Pay (PPL) 007-09010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

PPL payment delivery to customers

PPL funds for employer paid to incorrect bank account

PPL funds automatically returned

Finalising the process

PPL Employer determination – ARO/AAT implementation decision

PPL payment delivery to employees

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Recording transfers from an       |
|                                   | employer to the agency + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This procedure applies to         |
|                                   | PPL/CUR, PPL/ASS and PPL/CAN      |
|                                   | records.                          |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim summary (P1CS) screen   |
|                                   | -   Key 'P' beside the relevant   |
|                                   |     claim to go to the Paid       |
|                                   |     Parental Leave Payment        |
|                                   |     Delivery (P1CP) screen        |
|                                   |                                   |
|                                   | On the P1CP screen:               |
|                                   |                                   |
|                                   | Perform action:                   |
|                                   |                                   |
|                                   | -   'Change payment delivery to   |
|                                   |     FAO', or                      |
|                                   | -   if the employer role has been |
|                                   |     revoked, 'revoke              |
|                                   |     determination'                |
|                                   |                                   |
|                                   | Revoke Reason: select from the    |
|                                   | drop down list                    |
|                                   |                                   |
|                                   | Date of Effect of the Paid        |
|                                   | Parental Leave Delivery Role      |
|                                   | Transfer: date of effect (DOE) of |
|                                   | the PPL delivery transfer         |
|                                   |                                   |
|                                   | Complete the Source: and Receipt  |
|                                   | Date: fields and select Continue  |
|                                   |                                   |
|                                   | Check the employee's nominated    |
|                                   | PPL tax rate is applied on the    |
|                                   | Payment Instruction Summary       |
|                                   | (PINS) screen. For information on |
|                                   | how to update tax deductions see  |
|                                   | Managing Australian Taxation      |
|                                   | Office (ATO) tax deductions       |
|                                   |                                   |
|                                   | Spanning financial years          |
|                                   |                                   |
|                                   | PPL payments paid to an employee  |
|                                   | in the financial year will affect |
|                                   | their income and taxation         |
|                                   | obligations for that financial    |
|                                   | year. If the employees PPL        |
|                                   | payment crosses financial years,  |
|                                   | and is paid after 1 July, the     |
|                                   | full payment will affect income   |
|                                   | and taxation for the financial    |
|                                   | year it was received.             |
|                                   |                                   |
|                                   | Where an employer determination   |
|                                   | is being revoked:                 |
|                                   |                                   |
|                                   | -   within 4 weeks of the end of  |
|                                   |     a financial year and          |
|                                   | -   the employee is receiving     |
|                                   |     future payments (i.e. the     |
|                                   |     employer was on a 6 weekly    |
|                                   |     payment cycle) and            |
|                                   | -   the PPL payment has already   |
|                                   |     been delivered                |
|                                   |                                   |
|                                   | Service Officers should contact   |
|                                   | the PPL employee to discuss       |
|                                   | payment delivery options.         |
|                                   |                                   |
|                                   | If the payment delivery is        |
|                                   | changed to Services Australia:    |
|                                   |                                   |
|                                   | -   the PPL payments will be      |
|                                   |     issued immediately in the     |
|                                   |     current financial year, or    |
|                                   | -   the employee can elect for    |
|                                   |     the funds delivered to them   |
|                                   |     in the new financial year     |
|                                   |                                   |
|                                   | Employees who request payment     |
|                                   | delivery in the new financial     |
|                                   | year will need the payment        |
|                                   | delivery transfer action held     |
|                                   | until the new financial year.     |
|                                   |                                   |
|                                   | Finalise the activity of the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record the details on a DOC.  |
|                                   |                                   |
|                                   | Note: when revoking an employee   |
|                                   | with a PPL/CAN status, automatic  |
|                                   | advices will not generate to the  |
|                                   | employee. Manually issue a        |
|                                   | written notice advising of the    |
|                                   | decision. For employees who have  |
|                                   | a status of PPL/CAN, refer via    |
|                                   | email to New Parent Programmes    |
|                                   | who will provide the written      |
|                                   | notice.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording transfers between 2     |
|                                   | employers + Read more ...         |
|                                   |                                   |
|                                   | This procedure applies to PPL/ASS |
|                                   | records.                          |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim Summary (P1CS)          |
|                                   | -   Key 'I' beside the relevant   |
|                                   |     claim to go to the Paid       |
|                                   |     Parental Leave Initiate       |
|                                   |     Employer Determination        |
|                                   |     (P1IED) screen. Note: this    |
|                                   |     screen will be protected if   |
|                                   |     there is a started transfer   |
|                                   |     pending                       |
|                                   |                                   |
|                                   | On the P1IED screen:              |
|                                   |                                   |
|                                   | -   Update the Would you like to  |
|                                   |     change Paid Parental Leave    |
|                                   |     Delivery Role?: field to      |
|                                   |     'Yes'                         |
|                                   | -   Update the date of effect     |
|                                   |     (DOE) of the PPL delivery     |
|                                   |     transfer in the Date of       |
|                                   |     Effect of the Paid Parental   |
|                                   |     Leave Delivery Role Transfer: |
|                                   |     field                         |
|                                   | -   In the Paid Parental Leave    |
|                                   |     Employer Details dialog box,  |
|                                   |     update the details of the new |
|                                   |     employer (the name and        |
|                                   |     contact information will      |
|                                   |     pre-populate once an          |
|                                   |     Australian Business Number    |
|                                   |     (ABN) is entered). Note: if   |
|                                   |     the Employment type: field is |
|                                   |     'Self-employed', 'Contractor' |
|                                   |     or 'Special category          |
|                                   |     employee' the remaining       |
|                                   |     fields will not be displayed  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields          |
|                                   | -   select Continue               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record the details on a DOC.  |
|                                   |                                   |
|                                   | Note: while the employer          |
|                                   | acceptance is pending, the        |
|                                   | employee will continue to be paid |
|                                   | by Services Australia.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording transfers from the      |
|                                   | agency to an employer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | This procedure applies to PPL/CUR |
|                                   | and PPL/ASS records.              |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record             |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim Summary (P1CS)          |
|                                   | -   Key 'I' beside the relevant   |
|                                   |     claim to go to the Paid       |
|                                   |     Parental Leave Initiate       |
|                                   |     Employer Determination        |
|                                   |     (P1IED) screen. Note: this    |
|                                   |     screen will be protected if   |
|                                   |     there is a started transfer   |
|                                   |     pending                       |
|                                   |                                   |
|                                   | On the P1IED screen:              |
|                                   |                                   |
|                                   | -   Update the Would you like to  |
|                                   |     change Paid Parental Leave    |
|                                   |     Delivery Role?: field to      |
|                                   |     'Yes'                         |
|                                   | -   Update the date of effect     |
|                                   |     (DOE) of the PPL delivery     |
|                                   |     transfer in the Date of       |
|                                   |     Effect of the Paid Parental   |
|                                   |     Leave Delivery Role Transfer: |
|                                   |     field                         |
|                                   | -   In the Paid Parental Leave    |
|                                   |     Employer Details dialog box   |
|                                   |     update the details of the new |
|                                   |     employer (the name and        |
|                                   |     contact information will      |
|                                   |     pre-populate once an          |
|                                   |     Australian Business Number    |
|                                   |     (ABN) is entered). Note: if   |
|                                   |     the Employment type: field is |
|                                   |     'Self-employed', 'Contractor' |
|                                   |     or 'Special category          |
|                                   |     employee' the remaining       |
|                                   |     fields will not be displayed  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record the details on a DOC.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Recording a forced employer       |
|                                   | determination transfer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This procedure applies to PPL/ASS |
|                                   | records where the force employer  |
|                                   | determination will override the   |
|                                   | employer's current opt-in status  |
|                                   | to achieve a pending employer     |
|                                   | determination outcome. Verbal     |
|                                   | consent is required between       |
|                                   | employee and employer before this |
|                                   | procedure is to be used.          |
|                                   |                                   |
|                                   | In Customer First, select         |
|                                   | Workspace >Claim Contact > Paid   |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | The Paid Parental Leave Claim     |
|                                   | Summary (P1CS) will display the   |
|                                   | current PPL claim information.    |
|                                   | Key an 'I' beside the relevant    |
|                                   | claim to go to the Paid Parental  |
|                                   | Leave Initiate Employer           |
|                                   | Determination (P1IED) screen.     |
|                                   | Note: this screen is protected if |
|                                   | there is a started transfer       |
|                                   | pending.                          |
|                                   |                                   |
|                                   | On the P1IED screen:              |
|                                   |                                   |
|                                   | -   Update the Would you like to  |
|                                   |     change Paid Parental Leave    |
|                                   |     Delivery Role?: field to      |
|                                   |     'Yes'                         |
|                                   | -   Update the Would you like to  |
|                                   |     force the payment delivery to |
|                                   |     employer?: field to 'Yes'     |
|                                   | -   In the Paid Parental Leave    |
|                                   |     Employer Details dialog box   |
|                                   |     update the details of the new |
|                                   |     employer (the name and        |
|                                   |     contact information           |
|                                   |     pre-populate once an          |
|                                   |     Australian Business Number    |
|                                   |     (ABN) is entered). Note: if   |
|                                   |     the Employment type: field is |
|                                   |     'Self-employed', 'Contractor' |
|                                   |     or 'Special category          |
|                                   |     employee' the remaining       |
|                                   |     fields will not be displayed  |
|                                   | -   Complete the Source: and      |
|                                   |     Receipt Date: fields and      |
|                                   |     select Continue               |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   | and record the details on a DOC.  |
+-----------------------------------+-----------------------------------+

PPL Employer determination - ARO/AAT implementation decision

For Paid Parental Leave Employer Processing Team (PPLEPT) staff only.

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Implementing a PPL employer       |
|                                   | determination review outcome +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After an Authorised Review        |
|                                   | Officer (ARO) or the              |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) completes a review of a     |
|                                   | decision, implementation          |
|                                   | instructions will be referred to  |
|                                   | the relevant Subject Matter       |
|                                   | Expert (SME) team.                |
|                                   |                                   |
|                                   | Has the PPLEPT been allocated an  |
|                                   | ARO or AAT implementation work    |
|                                   | item about a PPL employer         |
|                                   | determination?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, this is not an employer   |
|                                   |     determination review.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Paymaster role + Read more ...    |
|                                   |                                   |
|                                   | Has the paymaster role been       |
|                                   | transferred to the agency?        |
|                                   |                                   |
|                                   | Yes, and the original decision    |
|                                   | has been:                         |
|                                   |                                   |
|                                   | -   Affirmed, go to Step 5        |
|                                   | -   Set aside or varied, go to    |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | No, and the original decision has |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   Affirmed, go to Step 4        |
|                                   | -   Set aside or varied, go to    |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Recording a PPL paymaster         |
|                                   | transfer from an employer to the  |
|                                   | agency + Read more ...            |
|                                   |                                   |
|                                   | This applies to PPL/CUR, PPL/ASS  |
|                                   | and PPL/CAN records where:        |
|                                   |                                   |
|                                   | -   the original decision has     |
|                                   |     been set aside or varied, and |
|                                   | -   the agency will take over the |
|                                   |     paymaster role for the        |
|                                   |     remaining eligibility         |
|                                   |                                   |
|                                   | To revoke the determination -     |
|                                   | select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim Summary (P1CS) screen   |
|                                   | -   Key a 'P' beside the relevant |
|                                   |     claim to go to the Paid       |
|                                   |     Parental Leave Payment        |
|                                   |     Delivery (P1CP) screen        |
|                                   |                                   |
|                                   | On the P1CP screen update the:    |
|                                   |                                   |
|                                   | Perform action field to 'revoke   |
|                                   | determination'                    |
|                                   |                                   |
|                                   | Revoke Reason field with a        |
|                                   | revocation reason from the drop   |
|                                   | down list, if 'revoke             |
|                                   | determination' was selected above |
|                                   |                                   |
|                                   | Date of effect (DOE) of the PPL   |
|                                   | delivery transfer in the Date of  |
|                                   | Effect of the Paid Parental Leave |
|                                   | Delivery Role Transfer field.     |
|                                   | Date of effect (DOE) is either:   |
|                                   |                                   |
|                                   | -   no earlier than the current   |
|                                   |     payment delivery role period  |
|                                   |     start date. Where PPL         |
|                                   |     payments have not yet         |
|                                   |     commenced, the DOE is not     |
|                                   |     updated, and                  |
|                                   | -   no later than today's date    |
|                                   |     for a current claim           |
|                                   |                                   |
|                                   | Complete the Source and Receipt   |
|                                   | Date fields and select Continue   |
|                                   |                                   |
|                                   | Finalise the activity of the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Run the Appeal Decision           |
|                                   | Implementation script to make the |
|                                   | necessary updates in the APL      |
|                                   | system                            |
|                                   |                                   |
|                                   | Record a DOC on the employee’s    |
|                                   | record. See the Resources page    |
|                                   | for an employee DOC template      |
|                                   |                                   |
|                                   | Note: if error I027P1 presents,   |
|                                   | the action to transfer the        |
|                                   | paymaster role from the agency to |
|                                   | an employer will need to be held  |
|                                   | and actioned on the delivery date |
|                                   | of the PPL entitlement.           |
|                                   |                                   |
|                                   | Once transfer role is finalised,  |
|                                   | go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if the PPL paymaster    |
|                                   | role can be transferred as part   |
|                                   | of the review process + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where 28 days of PPL arrears have |
|                                   | accrued, contact the employee to  |
|                                   | discuss the possibility of        |
|                                   | transferring the paymaster role   |
|                                   | to avoid further payment delays.  |
|                                   |                                   |
|                                   | To determine if the paymaster     |
|                                   | role can be transferred to the    |
|                                   | agency check if:                  |
|                                   |                                   |
|                                   | 28 days of arrears have accrued   |
|                                   |                                   |
|                                   | One genuine attempt has been made |
|                                   | to contact the employee to        |
|                                   | discuss the possibility of        |
|                                   | transferring the paymaster role,  |
|                                   | and if:                           |
|                                   |                                   |
|                                   | -   contact is successful, the    |
|                                   |     employee has agreed to have   |
|                                   |     the paymaster role            |
|                                   |     transferred to the agency, or |
|                                   | -   contact attempt is            |
|                                   |     unsuccessful, the employee’s  |
|                                   |     record has been documented    |
|                                   |     with the attempt              |
|                                   |                                   |
|                                   | Note: if 28 days have not         |
|                                   | accrued, set, a manual review on  |
|                                   | the Review Registration (RVR)     |
|                                   | screen and attach the keyword     |
|                                   | ‘PEPARO’ to mature on the 29th    |
|                                   | day. When allocated the reviewer  |
|                                   | should recheck the above dot      |
|                                   | points.                           |
|                                   |                                   |
|                                   | Have the above requirements been  |
|                                   | meet?                             |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Requirements to transfer the      |
|                                   | paymaster role have been meet +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the Paid Parental Leave     |
|                                   | Payment Delivery (P1CP) screen to |
|                                   | transfer the paymaster role from  |
|                                   | the employer to the agency.       |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record             |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim Summary (P1CS) screen   |
|                                   | -   Key a 'P' beside the relevant |
|                                   |     claim to go to the Paid       |
|                                   |     Parental Leave Payment        |
|                                   |     Delivery (P1CP) screen        |
|                                   |                                   |
|                                   | On the P1CP screen update the:    |
|                                   |                                   |
|                                   | Perform action field to 'Change   |
|                                   | payment delivery to FAO'          |
|                                   |                                   |
|                                   | Date of effect (DOE) of the PPL   |
|                                   | delivery transfer in the Date of  |
|                                   | Effect of the Paid Parental Leave |
|                                   | Delivery Role Transfer field.     |
|                                   | Date of effect (DOE) is:          |
|                                   |                                   |
|                                   | -   no earlier than the current   |
|                                   |     payment delivery role period  |
|                                   |     start date. Where PPL         |
|                                   |     payments have not yet         |
|                                   |     commenced, the DOE is not     |
|                                   |     updated, and                  |
|                                   | -   no later than today's date    |
|                                   |     for a current claim           |
|                                   |                                   |
|                                   | Inhibit employer advice           |
|                                   |                                   |
|                                   | Complete the Source and Receipt   |
|                                   | Date fields and select Continue   |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Run the daily driver, in NXT type |
|                                   | ‘DDR’ and hit enter               |
|                                   |                                   |
|                                   | Go to the AR screen and cancel    |
|                                   | the advice                        |
|                                   |                                   |
|                                   | Run the Appeal Decision           |
|                                   | Implementation script to make the |
|                                   | necessary updates in the APL      |
|                                   | system                            |
|                                   |                                   |
|                                   | Record a DOC on the employee’s    |
|                                   | record. See the Resources page    |
|                                   | for an employee DOC template      |
|                                   |                                   |
|                                   | Once transfer role is finalised,  |
|                                   | go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Issue the employer a notice       |
|                                   | requesting written declaration of |
|                                   | their obligation to deliver PPL + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where there has been a formal or  |
|                                   | AAT review of an employer         |
|                                   | determination and the original    |
|                                   | decision has not been set aside,  |
|                                   | send the employer a written       |
|                                   | notice requiring bank account and |
|                                   | employee pay cycle details.       |
|                                   |                                   |
|                                   | Complete and issue a manual Q999  |
|                                   | letter to the employer. The       |
|                                   | Resources page contains the Q999  |
|                                   | letter template. Record details   |
|                                   | of the letter issued on the       |
|                                   | ARO/AAT implementation DOC on the |
|                                   | employer record.                  |
|                                   |                                   |
|                                   | Set up a review on the Review     |
|                                   | Registration (RVR) screen and     |
|                                   | attach the keyword ‘PEPARO’ to    |
|                                   | follow-up on the written          |
|                                   | declaration from the employer.    |
|                                   | For more information see How to   |
|                                   | code and action a manual review.  |
|                                   | If the Q999 has been issued by    |
|                                   | post, allow the required time for |
|                                   | mail delivery. If the Q999 is     |
|                                   | sent via Business Hub, the manual |
|                                   | review is due on the 17th day     |
|                                   | from the date of issue.           |
|                                   |                                   |
|                                   | Once the review is coded, go to   |
|                                   | Step 7.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | ARO/AAT decision has been         |
|                                   | implemented + Read more ...       |
|                                   |                                   |
|                                   | ARO decision implementations      |
|                                   |                                   |
|                                   | See SME explanations, ARO reviews |
|                                   | and implementing ARO decisions    |
|                                   |                                   |
|                                   | -   For set aside and varied      |
|                                   |     decisions, procedure ends     |
|                                   |     here                          |
|                                   | -   For affirmed decisions, once  |
|                                   |     manual review item is         |
|                                   |     allocated via workload        |
|                                   |     manager, go to Step 8         |
|                                   |                                   |
|                                   | AAT implementations               |
|                                   |                                   |
|                                   | See Administrative Appeals        |
|                                   | Tribunal (AAT)                    |
|                                   |                                   |
|                                   | -   For set aside and varied      |
|                                   |     decisions, procedure ends     |
|                                   |     here                          |
|                                   | -   For affirmed decisions, once  |
|                                   |     manual review item is         |
|                                   |     allocated via workload        |
|                                   |     manager, go to Step 8         |
+-----------------------------------+-----------------------------------+
| 8                                 | Manual review item has matured +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has the employer accepted the     |
|                                   | employer determination and        |
|                                   | provided their bank account and   |
|                                   | pay-cycle details?                |
|                                   |                                   |
|                                   | Yes, check that all the required  |
|                                   | information has been provided:    |
|                                   |                                   |
|                                   | -   If the agency is currently    |
|                                   |     the paymaster, go to Step 9   |
|                                   | -   If the employer is currently  |
|                                   |     the paymaster, procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, see Step 4 in the Initiating  |
|                                   | the assisted dispute resolution   |
|                                   | process table of Assisted dispute |
|                                   | resolution for employer           |
|                                   | determination for PPL             |
+-----------------------------------+-----------------------------------+
| 9                                 | Recording a PPL paymaster         |
|                                   | transfer from the agency to an    |
|                                   | employer + Read more ...          |
|                                   |                                   |
|                                   | This applies to PPL/CUR and       |
|                                   | PPL/ASS records.                  |
|                                   |                                   |
|                                   | Select Claim Contact > Paid       |
|                                   | Parental Leave Claim summary in   |
|                                   | the employee's record.            |
|                                   |                                   |
|                                   | -   Go to the Paid Parental Leave |
|                                   |     Claim Summary (P1CS) screen   |
|                                   | -   Key an 'I' beside the         |
|                                   |     relevant claim to go to the   |
|                                   |     Paid Parental Leave Initiate  |
|                                   |     Employer Determination        |
|                                   |     (P1IED) screen. Note: this    |
|                                   |     screen is protected if there  |
|                                   |     is a started transfer pending |
|                                   |                                   |
|                                   | On the P1IED screen update the:   |
|                                   |                                   |
|                                   | Would you like to change Paid     |
|                                   | Parental Leave Delivery Role      |
|                                   | field to 'Yes'                    |
|                                   |                                   |
|                                   | Date of effect (DOE) of the PPL   |
|                                   | delivery transfer in the Date of  |
|                                   | Effect of the Paid Parental Leave |
|                                   | Delivery Role Transfer field.     |
|                                   | Date of effect (DOE) is:          |
|                                   |                                   |
|                                   | -   no earlier than the current   |
|                                   |     payment delivery role period  |
|                                   |     start date. Where PPL         |
|                                   |     payments have not yet         |
|                                   |     commenced, the DOE is not     |
|                                   |     updated, and                  |
|                                   | -   no later than today's date    |
|                                   |     for a current claim           |
|                                   |                                   |
|                                   | Paid Parental Leave Employer      |
|                                   | Details dialog box to reflect     |
|                                   | details of the new employer (the  |
|                                   | name and contact information      |
|                                   | pre-populates once an Australian  |
|                                   | Business Number (ABN) is          |
|                                   | entered). Note: if the Employment |
|                                   | type field is 'Self-employed',    |
|                                   | 'Contractor' or 'Special category |
|                                   | employee' the remaining fields    |
|                                   | will not display                  |
|                                   |                                   |
|                                   | Complete the Source and Receipt   |
|                                   | Date fields and select Continue   |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Record the details on the ARO/AAT |
|                                   | implementation DOC                |
|                                   |                                   |
|                                   | Record a DOC on the employee’s    |
|                                   | record. See the Resources page    |
|                                   | for an employee DOC template      |
|                                   |                                   |
|                                   | Note: If error I027P presents the |
|                                   | action to transfer the paymaster  |
|                                   | role from the agency to an        |
|                                   | employer will need to be held and |
|                                   | actioned on the delivery date of  |
|                                   | the PPL entitlement.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
