
Claiming Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103102

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim CCS.

Select the relevant tab:

-   Self-managed tab explains how to help a person make a claim online
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an assisted customer claim
    with them, and lodgement of claims and documentation

Self-managed

On this page

Making a CCS claim online

Specific questions for CCS

Submitting a claim

Making a CCS claim online

Table 1: This table contains information for Service Officers to help
customers access their Centrelink online account to start and complete a
claim for Child Care Subsidy (CCS).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     undertaken                    |
|                                   |                                   |
|                                   | About your other circumstances    |
|                                   |                                   |
|                                   | -   Yes, to disability preventing |
|                                   |     engagement in an activity, in |
|                                   |     prison or psychiatric         |
|                                   |     confinement, the customer     |
|                                   |     will be exempt from the       |
|                                   |     Activity Test                 |
|                                   |                                   |
|                                   | The same question sets and rules  |
|                                   | asked for the customer will be    |
|                                   | asked about the partner (if they  |
|                                   | have one).                        |
|                                   |                                   |
|                                   | Note: if the customer indicates   |
|                                   | they or their partner may have    |
|                                   | exceptional circumstances which   |
|                                   | prevent them from undertaking     |
|                                   | recognised activities, Service    |
|                                   | Officers are to discuss further   |
|                                   | once the ACC has been completed.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Tell us about your finances -     |
|                                   | Payment instructions + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Current payment destination       |
|                                   | details will display if the       |
|                                   | customer is currently in receipt  |
|                                   | of a payment. The customer can    |
|                                   | either select this account or add |
|                                   | a new account.                    |
|                                   |                                   |
|                                   | Note: CCS payments are not made   |
|                                   | to the payment destination linked |
|                                   | to FAO Service Reason - CCS has a |
|                                   | Service Reason of CCP.            |
|                                   |                                   |
|                                   | The customer must provide the     |
|                                   | following details for the         |
|                                   | relevant bank account:            |
|                                   |                                   |
|                                   | -   Name of account               |
|                                   | -   Branch (BSB) number           |
|                                   | -   Account number                |
|                                   |                                   |
|                                   | Customer does not have their      |
|                                   | account details available         |
|                                   |                                   |
|                                   | The Payment Destination page in   |
|                                   | ACC can be bypassed by selecting  |
|                                   | the I do not have bank account    |
|                                   | details checkbox. No account      |
|                                   | information will be saved and the |
|                                   | Service Officer can continue the  |
|                                   | claim to submission.              |
|                                   |                                   |
|                                   | Note: when bypassing the Payment  |
|                                   | Destination page:                 |
|                                   |                                   |
|                                   | -   this checkbox must only be    |
|                                   |     selected if the customer      |
|                                   |     advises they will provide     |
|                                   |     details of a bank account     |
|                                   |     within 14 days                |
|                                   | -   if bank account (or TFN)      |
|                                   |     details are the only          |
|                                   |     outstanding information -     |
|                                   |     advise the customer the claim |
|                                   |     will not be assessed until    |
|                                   |     bank details are provided. If |
|                                   |     not provided within 28 days,  |
|                                   |     the claim will be made not    |
|                                   |     effective and a new claim     |
|                                   |     must be lodged                |
|                                   | -   if other documents are        |
|                                   |     required to support the       |
|                                   |     claim - advise the customer   |
|                                   |     the claim will not be         |
|                                   |     submitted until all required  |
|                                   |     documents have been provided. |
|                                   |     If at that time the customer  |
|                                   |     is still unable to provide    |
|                                   |     bank account details, the ACC |
|                                   |     can be submitted, however     |
|                                   |     will not be assessed as       |
|                                   |     outlined above                |
+-----------------------------------+-----------------------------------+
| 5                                 | Tell us about your finances - Tax |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | A Tax File Number (TFN) is        |
|                                   | required for the customer (and    |
|                                   | their partner, if applicable),    |
|                                   | unless previously provided.       |
|                                   |                                   |
|                                   | The Tax Details page in ACC can   |
|                                   | be bypassed by selecting the I do |
|                                   | not have or know my (or partner’s |
|                                   | if applicable) Number checkbox.   |
|                                   | The Service Officer can continue  |
|                                   | the claim to submission.          |
|                                   |                                   |
|                                   | Note: when bypassing the Tax      |
|                                   | Details page:                     |
|                                   |                                   |
|                                   | -   This checkbox must only be    |
|                                   |     selected if the customer      |
|                                   |     advises they will provide     |
|                                   |     their or their partner’s TFN  |
|                                   |     within 14 days or they have   |
|                                   |     requested an exemption from   |
|                                   |     providing their partner or    |
|                                   |     former partner’s TFN          |
|                                   | -   If the customer knows they    |
|                                   |     have a Tax File Number, but   |
|                                   |     are unaware of the number,    |
|                                   |     direct them to contact the    |
|                                   |     Australia Taxation Office     |
|                                   |     (ATO) on the personal         |
|                                   |     taxation enquire line 132 861 |
|                                   | -   If TFN (and bank account      |
|                                   |     details) are the only         |
|                                   |     outstanding information -     |
|                                   |     advise the customer their     |
|                                   |     claim will not be assessed    |
|                                   |     until they provide their TFN. |
|                                   |     If not provided within 28     |
|                                   |     days, their claim will be     |
|                                   |     made not effective and they   |
|                                   |     will need to lodge a new      |
|                                   |     claim.                        |
|                                   | -   If other documents are        |
|                                   |     required to support the       |
|                                   |     claim - advise the customer   |
|                                   |     their claim will not be       |
|                                   |     submitted until all required  |
|                                   |     documents have been provided. |
|                                   |     If at that time the customer  |
|                                   |     is still unable to provide    |
|                                   |     TFN details, the ACC can be   |
|                                   |     submitted however it will not |
|                                   |     be assessed as outlined above |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Requesting a Tax File Number      |
|                                   | (TFN).                            |
|                                   |                                   |
|                                   | TFN exemptions for partners or    |
|                                   | former partners                   |
|                                   |                                   |
|                                   | A customer may be exempt from     |
|                                   | providing their partner’s or      |
|                                   | ex-partner’s TFN if:              |
|                                   |                                   |
|                                   | -   they have asked the former    |
|                                   |     partner and they have refused |
|                                   |     to provide details            |
|                                   | -   they are unable to contact    |
|                                   |     the former partner due to     |
|                                   |     special circumstances (e.g.   |
|                                   |     domestic violence,            |
|                                   |     imprisonment etc.), or        |
|                                   | -   the partner or former partner |
|                                   |     are temporarily uncontactable |
|                                   |                                   |
|                                   | For more information see          |
|                                   | Exemption from providing Tax File |
|                                   | Numbers when claiming Child Care  |
|                                   | Subsidy (CCS).                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell us about your finances -     |
|                                   | Income estimate + Read more ...   |
|                                   |                                   |
|                                   | Customers claiming CCS must       |
|                                   | provide a reasonable estimate of  |
|                                   | their (and their partner's)       |
|                                   | Adjusted Taxable Income (ATI) for |
|                                   | the full financial year, even if  |
|                                   | only receiving an income support  |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Depending on when the claim is    |
|                                   | being made, customers may be      |
|                                   | required to provide an estimate   |
|                                   | for 2 financial years.            |
|                                   |                                   |
|                                   | The Income period selection page  |
|                                   | will display, and all income      |
|                                   | periods requiring an estimate     |
|                                   | will display as ‘updates          |
|                                   | required’.                        |
|                                   |                                   |
|                                   | Taxable income includes any       |
|                                   | taxable government payments.      |
|                                   | Customers not required to lodge a |
|                                   | tax return must still include any |
|                                   | taxable income they expect to     |
|                                   | receive for the year.             |
|                                   |                                   |
|                                   | Ask the customer if they have any |
|                                   | income from the other ATI         |
|                                   | components. A '0' income must be  |
|                                   | recorded if the customer advised  |
|                                   | they expect to have no income     |
|                                   | from these sources.               |
+-----------------------------------+-----------------------------------+
| 7                                 | Additional Child Care Subsidy     |
|                                   | (ACCS) applications + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Depending on the customer’s       |
|                                   | circumstances and responses given |
|                                   | during the claim, the customer    |
|                                   | may be asked if they wish to      |
|                                   | apply for ACCS.                   |
|                                   |                                   |
|                                   | For more information about ACCS   |
|                                   | applications imbedded within a    |
|                                   | CCS claim see:                    |
|                                   |                                   |
|                                   | -   ACCS (Grandparent)            |
|                                   |     eligibility and applications  |
|                                   | -   ACCS (Temporary Financial     |
|                                   |     Hardship) eligibility and     |
|                                   |     applications                  |
|                                   | -   ACCS (Transition to Work)     |
|                                   |     eligibility and applications  |
+-----------------------------------+-----------------------------------+

Lodgement of claim or documentation

Table 4: this table describes the process to finalise an ACC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review your claim and submit +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check that all information is     |
|                                   | correct on the Review your claim  |
|                                   | page.                             |
|                                   |                                   |
|                                   | -   If answers need to be         |
|                                   |     corrected, select the         |
|                                   |     relevant Update button        |
|                                   | -   If personal details need to   |
|                                   |     be corrected, exit the ACC    |
|                                   |     and update using the Change   |
|                                   |     in Contact Details workflow.  |
|                                   |     This information will then    |
|                                   |     populate into the claim       |
|                                   |                                   |
|                                   | Verbal claim declaration          |
|                                   |                                   |
|                                   | Does the customer agree to a      |
|                                   | verbal declaration script being   |
|                                   | read to meet their signature      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | Yes, select the my obligations    |
|                                   | hyperlink (bottom of review page) |
|                                   | and read the claim declaration to |
|                                   | the customer. Note: if the        |
|                                   | hyperlink is unavailable, see the |
|                                   | Resources page for a copy of the  |
|                                   | Online claim declaration text     |
|                                   |                                   |
|                                   | -   Select the ‘I have read,      |
|                                   |     understood and accept my      |
|                                   |     obligations’ check box        |
|                                   | -   Record the following          |
|                                   |     information on the customer’s |
|                                   |     record via Note in Process    |
|                                   |     Direct:                       |
|                                   |     'Verbal signature declaration |
|                                   |     script read and accepted by   |
|                                   |     customer/nominee. CDF not     |
|                                   |     required'                     |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, a Customer Declaration Form   |
|                                   | (CDF) is required. The CDF must   |
|                                   | be printed by selecting the       |
|                                   | printer icon on the right of the  |
|                                   | Review and submit page, and       |
|                                   | issued to the customer to sign    |
|                                   | and return. Advise the customer   |
|                                   | the claim will not be taken as    |
|                                   | submitted until the signed CDF is |
|                                   | returned, and any supporting      |
|                                   | documentation (if applicable) is  |
|                                   | provided                          |
|                                   |                                   |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Icons\32w\icon-phone.png]Run  |
|                                   |     the Request and Manage        |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to request the      |
|                                   |     claimant return the signed    |
|                                   |     CDF within 14 days            |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |     Ic                            |
|                                   | ons\32w\icon-face-to-face.png]Ask |
|                                   |     claimant to sign CDF. Scan    |
|                                   |     CDF to their record           |
+-----------------------------------+-----------------------------------+
| 2                                 | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page lists:                  |
|                                   |                                   |
|                                   | -   information or tasks required |
|                                   |     for the claim to be submitted |
|                                   | -   bank account and TFN details  |
|                                   |     will display as supplementary |
|                                   |     tasks                         |
|                                   | -   the date by which the claim   |
|                                   |     must be submitted before it   |
|                                   |     expires                       |
|                                   | -   links to download or print    |
|                                   |     required forms                |
|                                   |                                   |
|                                   | Advise the customer of documents  |
|                                   | or evidence requirements,         |
|                                   | explaining their claim cannot be  |
|                                   | lodged until the evidence is      |
|                                   | provided. If the customer has not |
|                                   | agreed to the verbal declaration, |
|                                   | they will also need to provide a  |
|                                   | signed CDF before the ACC can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | An ACC can be saved and will      |
|                                   | remain in draft for 13 weeks,     |
|                                   | after which time it will expire   |
|                                   | and a new claim (ACC) will need   |
|                                   | to be initiated.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Uploading documents + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [] Encourage customers to access  |
|                                   | their Centrelink online account   |
|                                   | or the Centrelink Express Plus    |
|                                   | mobile app to upload documents    |
|                                   | and then submit their claim.      |
|                                   |                                   |
|                                   | On the Next Steps page in the     |
|                                   | Documents and forms section there |
|                                   | is an Upload documents button.    |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the ACC, the documents   |
|                                   | displaying as Required on the     |
|                                   | Next Steps page can be updated to |
|                                   | 'Provided' by selecting the       |
|                                   | relevant checkbox.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit claim via ACC + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An ACC can be submitted if the    |
|                                   | only outstanding information are  |
|                                   | bank account and/or TFN details.  |
|                                   | Remind customers to provide their |
|                                   | details within 14 days. They can  |
|                                   | provide this information          |
|                                   | verbally, [] or via their online  |
|                                   | account or the Express Plus       |
|                                   | Centrelink mobile app as it will  |
|                                   | display as an outstanding task.   |
|                                   | If details are not provided       |
|                                   | within 28 days, their claim will  |
|                                   | be not effective and they will    |
|                                   | need to lodge a new claim.        |
|                                   |                                   |
|                                   | An ACC cannot be submitted if     |
|                                   | required documentation has not    |
|                                   | been provided. Service Officers   |
|                                   | must advise the customer their    |
|                                   | date of claim will only take      |
|                                   | effect from the date they provide |
|                                   | their documentation.              |
|                                   |                                   |
|                                   | [] Once a claim is submitted,     |
|                                   | customers subscribed to           |
|                                   | Electronic Messaging will receive |
|                                   | a Notification confirming the     |
|                                   | submission and reminded to        |
|                                   | monitor their claim tracker in    |
|                                   | their online account or Express   |
|                                   | Plus Centrelink mobile app.       |
|                                   |                                   |
|                                   | The Submitted page will display:  |
|                                   |                                   |
|                                   | -   Claim ID                      |
|                                   | -   Date submitting for           |
|                                   |     processing                    |
|                                   | -   Estimated Completion Date     |
|                                   |     (ECD) which can be advised to |
|                                   |     the customer                  |
|                                   | -   A ‘withdraw claim’ option     |
|                                   | -   Tabs that link to             |
|                                   |     Notifications, Tasks & Review |
|                                   |     claim details information     |
|                                   |                                   |
|                                   | Claim processing is completed     |
|                                   | using Process Direct.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Exceptional circumstances + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If, during the course of          |
|                                   | completing the ACC, the customer  |
|                                   | indicated they (or their partner) |
|                                   | are experiencing exceptional      |
|                                   | circumstances which prevent them  |
|                                   | from engaging in recognised       |
|                                   | activities, Service Officers      |
|                                   | should consider if an Exceptional |
|                                   | Circumstances Activity Test       |
|                                   | result may be appropriate.        |
|                                   |                                   |
|                                   | Note: if the customer (or their   |
|                                   | partner) are eligible for an      |
|                                   | automatic Activity Test result or |
|                                   | exemption due to their            |
|                                   | circumstances, and are receiving  |
|                                   | the maximum hours required, no    |
|                                   | further discussion is required.   |
|                                   | For more information, see         |
|                                   | Activity Test for Child Care      |
|                                   | Subsidy (CCS).                    |
|                                   |                                   |
|                                   | If the customer is seeking access |
|                                   | to more subsidised hours,         |
|                                   | evidence will need to be required |
|                                   | to support any request a request  |
|                                   | for an Exceptional Circumstances  |
|                                   | Activity Test result. For more    |
|                                   | information, see Exceptional      |
|                                   | Circumstances for Child Care      |
|                                   | Subsidy (CCS) and Additional      |
|                                   | Child Care Subsidy (ACCS).        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
