
Claiming and re-claiming Age Pension 065-03010000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person claim or re-claim
Age Pension.

Select the relevant tab:

-   [] Self service tab explains how to help a person make an online
    claim
-   Assisted tab explains how to help a person when they enquire about
    lodging a new claim

Self service

Making an Age Pension online claim

This table contains information for Service Officers to help customers
or their correspondence nominees access their Centrelink online account
to start, continue, and complete an online claim for Age Pension.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the partner if they are claiming  |
|                                   | Age Pension on the same claim     |
|                                   | form.                             |
|                                   |                                   |
|                                   | If required, code the customer's  |
|                                   | and partner's identity details    |
|                                   | using the Identity Confirmation   |
|                                   | Dashboard in Process Direct. For  |
|                                   | more information, see Coding      |
|                                   | identity documents.               |
|                                   |                                   |
|                                   | Check that all forms issued via   |
|                                   | FCSO and relevant supporting      |
|                                   | documents have been lodged. If    |
|                                   | customer is lodging an Age        |
|                                   | Pension combined partner claim,   |
|                                   | check partner’s record for any    |
|                                   | relevant documents required.      |
|                                   |                                   |
|                                   | If there are discrepancies        |
|                                   | between the documentation         |
|                                   | supplied and the record,          |
|                                   | confirmation is required to       |
|                                   | verify documents via the Document |
|                                   | Verification Service (DVS).       |
|                                   |                                   |
|                                   | When an Age Pension paper claim   |
|                                   | or documents for a submitted      |
|                                   | claim are received:               |
|                                   |                                   |
|                                   | scan the paper claim and/or       |
|                                   | supporting documents to the       |
|                                   | customer’s record                 |
|                                   |                                   |
|                                   | documentation provided            |
|                                   | separately, for example, after an |
|                                   | online claim or ACC has been      |
|                                   | submitted:                        |
|                                   |                                   |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Task guided          |
|                                   |     procedure in Customer First.  |
|                                   |     For an online claim or ACC,   |
|                                   |     the Summary page will display |
|                                   |     Tasks (documents) requested   |
|                                   |     at Next steps. Mark the       |
|                                   |     corresponding Task as         |
|                                   |     'Provided' or                 |
|                                   | -   task can be marked as         |
|                                   |     ‘provided’ by accessing the   |
|                                   |     Task Icon in Process Direct.  |
|                                   | -   scan to the customer’s record |
|                                   | -   select appropriate            |
|                                   |     unstructured (UNS) form type  |
|                                   |     if required                   |
+-----------------------------------+-----------------------------------+

Re-claiming Age Pension when it has been rejected or cancelled

Table 5: this table explains the steps to follow when Age Pension has
previously been rejected or cancelled.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer disputing decision? +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer disputing a       |
|                                   | cancellation or a rejection       |
|                                   | decision stating it was incorrect |
|                                   | based on their circumstances?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 2                                 | Age Pension decision notified     |
|                                   | within last 13 weeks + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Was the customer notified of the  |
|                                   | decision to reject/cancel Age     |
|                                   | Pension within the last 13 weeks? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | -   Note: if the customer has     |
|                                   |     never been notified of the    |
|                                   |     decision to reject/cancel Age |
|                                   |     Pension, a Request for an     |
|                                   |     explanation or application    |
|                                   |     for a formal review can be    |
|                                   |     applied and the original      |
|                                   |     claim reassessed. A new claim |
|                                   |     is not required. Procedure    |
|                                   |     ends here.                    |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Age Pension claim rejected within |
|                                   | last 13 weeks? + Read more ...    |
|                                   |                                   |
|                                   | Was their Age Pension claim       |
|                                   | rejected for a reason other than  |
|                                   | NIA (not in Australia) or NAU     |
|                                   | (not an Australian resident)?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | New claim not required + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new claim is not required.      |
|                                   |                                   |
|                                   | If the rejection/cancellation     |
|                                   | reason was FRC (failed to reply   |
|                                   | to correspondence) or FSD (failed |
|                                   | to supply documents) see Request  |
|                                   | to reassess a rejected claim.     |
|                                   |                                   |
|                                   | For other rejection/cancellation  |
|                                   | reasons, see Request for an       |
|                                   | explanation or application for a  |
|                                   | formal review.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | A new claim is required + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [] Advise the person they can     |
|                                   | re-claim by completing a claim    |
|                                   | for Age Pension. The following    |
|                                   | options are available:            |
|                                   |                                   |
|                                   | -   Online claim, see the Making  |
|                                   |     an Age Pension online claim   |
|                                   |     table                         |
|                                   | -   Assisted Customer Claim, see  |
|                                   |     the Assisted Customer Claim   |
|                                   |     (ACC) table                   |
|                                   | -   First Contact Service Offer   |
|                                   |     (FCSO) workflow or paper      |
|                                   |     claim (SA002)                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
