
Contact with Child Support customers 277-01010000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Maximise contact by phone and ‘please contact’ letters

Special, preferred or alternative contact considerations

Leaving professional and appropriate messages

Make an effective introduction

Conduct Identity Confirmation check

Transfer calls using Interaction Workspace (iWS) Softphone

Transferring a customer to Customers Having a Say (CHAS)

Mobile phone customer request for call back

Norfolk Island customer

International calls using Interaction Workspace (iWS) Softphone

National Relay Service to contact hearing impaired customers

Translating and interpreting service use

Avoid using jargon in contact with customers

Protocol for explaining decisions

Ending customer phone calls

Customer talking about suicide or harm (to self or others)

Offer a call receipt number

Maximise contact by phone and ‘please contact’ letters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | call receipt number:              |
|                                   |                                   |
|                                   | -   on request for inbound calls  |
|                                   | -   at the end of the call for    |
|                                   |     outbound calls                |
|                                   | -   via electronic messaging      |
|                                   |     (such as SMS) if they cannot  |
|                                   |     record it at the time of the  |
|                                   |     call                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Obtain the call receipt number +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To obtain the call receipt number |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Cuba, Customer screen > Go    |
|                                   |     menu > Customer receipt       |
|                                   |     number                        |
|                                   | -   Pluto, from either the        |
|                                   |     Outbound Call window or the   |
|                                   |     Customer Summary page >       |
|                                   |     recent Activity tab           |
|                                   |                                   |
|                                   | If a call receipt number has not  |
|                                   | generated, create it manually:    |
|                                   |                                   |
|                                   | -   select Generate Receipt       |
|                                   |     Number, and                   |
|                                   | -   provide the number to the     |
|                                   |     customer                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
