
Transition arrangements for Child Care Subsidy (CCS) and Additional Child Care Subsidy (ACCS) 007-17103160

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Providing advice to customers to transition to Child Care Subsidy (CCS)

Digital and staff assisted recording of call to action information

Restart the Roxy script and staff assisted changes to CTA information

Process allocated CTA activities

Process and finalise CTA generated CCS claims

Providing advice to customers to transition to Child Care Subsidy (CCS)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the review of evidence to         |
|                                   | determine and record:             |
|                                   |                                   |
|                                   | -   an age/school status          |
|                                   |     exception. See School age     |
|                                   |     status, and age and school    |
|                                   |     status exemptions             |
|                                   | -   an exceptional circumstances  |
|                                   |     request                       |
|                                   | -   an application for ACCS       |
|                                   |     (Grandparent). This will      |
|                                   |     require updates to the ACCS   |
|                                   |     (Grandparent) (CHGA) table to |
|                                   |     confirm evidence has been     |
|                                   |     provided (or accessible on    |
|                                   |     the customer’s record) and if |
|                                   |     the customer (or partner) has |
|                                   |     substantial autonomy for the  |
|                                   |     day to day care decisions of  |
|                                   |     the grandchild. See           |
|                                   |     Processing ACCS (Grandparent) |
|                                   |     applications                  |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | resolved (that is, no further     |
|                                   | errors display after selecting    |
|                                   | Simulate), select Assess to send  |
|                                   | all data to the customer’s        |
|                                   | record.                           |
|                                   |                                   |
|                                   | Can the claim be finalised?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise the claim + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment Results screen     |
|                                   | will display if there are no      |
|                                   | further errors to address.        |
|                                   |                                   |
|                                   | -   Select Finish. Notes will be  |
|                                   |     presented                     |
|                                   | -   Record the following details  |
|                                   |     (which may require editing of |
|                                   |     auto text):                   |
|                                   |     CCS/ACCS granted/rejected:    |
|                                   |     Schedule 4, FA Legislation    |
|                                   |     Amendment (Jobs for Families  |
|                                   |     Child Care Package) Act 2017  |
|                                   |     Claim date: [insert date CTA  |
|                                   |     completed by the customer]    |
|                                   |     Start date: 2/7/2018          |
|                                   |     Reason (if REJ):              |
|                                   | -   Select Finalise to complete   |
|                                   |     the activity                  |
|                                   | -   If the customer is present,   |
|                                   |     advise the customer they will |
|                                   |     receive a CCS assessment      |
|                                   |     outcome letter once the call  |
|                                   |     to action response has been   |
|                                   |     assessed.                     |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim unable to be finalised +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where the claim status has been   |
|                                   | changed from Draft to In Process  |
|                                   | by a Service Officer, and the     |
|                                   | claim is unable to be finalised   |
|                                   | (for example, due to system       |
|                                   | issues at the time, information   |
|                                   | recorded via the Roxy CTA script  |
|                                   | are to be recorded in Notes. This |
|                                   | is to ensure information provided |
|                                   | by the customer and recorded via  |
|                                   | the Roxy CTA script is not lost   |
|                                   | when the activity is processed at |
|                                   | a later date, which may involve   |
|                                   | regeneration of the claim.        |
|                                   |                                   |
|                                   | Simulate the claim to save the    |
|                                   | data                              |
|                                   |                                   |
|                                   | Select [Notepad] at the top right |
|                                   | corner                            |
|                                   |                                   |
|                                   | Select []                         |
|                                   |                                   |
|                                   | Record the following information: |
|                                   |                                   |
|                                   | -   Date: insert the date the     |
|                                   |     Roxy CTA script was run       |
|                                   |                                   |
|                                   | Logon ID:                         |
|                                   |                                   |
|                                   | Income Estimate customer:         |
|                                   |                                   |
|                                   | Income Estimate partner: (if      |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Activity Test customer:           |
|                                   |                                   |
|                                   | Activity Test Partner: (if        |
|                                   | applicable)                       |
|                                   | Ensure all components of          |
|                                   | estimated income, and all         |
|                                   | activities with associated hours  |
|                                   | are recorded for the customer     |
|                                   | (and partner)                     |
|                                   |                                   |
|                                   | Schooling details for child XXX   |
|                                   | (repeat for relevant children),   |
|                                   | ensuring any additional           |
|                                   | information is recorded for       |
|                                   | children attending secondary      |
|                                   | school (i.e. can they be left     |
|                                   | unsupervised, is someone          |
|                                   | available to supervise, whether   |
|                                   | the child has a disability        |
|                                   |                                   |
|                                   | Reason claim cannot be finalised: |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Place the claim on Hold,          |
|                                   | selecting the appropriate reason  |
|                                   | from the dropdown menu.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
