
Processing AGDRP and NZ DRP claims in Process Direct 003-21111107

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This is a Family and Domestic Violence Interaction Point. If the
customer is with another person, on speaker phone, or already identified
with family and domestic violence concerns, continue with the current
business conversation. Otherwise, go to the Family and domestic violence
procedure to conduct the risk identification and referral process.

For the New South Wales Floods – July 2022, AGDRP and NZ DRP claims
cannot be rejected if a customer has claimed for a non-declared Local
Government Area (LGA) in New South Wales and meets all other eligibility
criteria. All other AGDRP and NZ DRP claims that do not meet the
eligibility criteria can be rejected. See the Process page.

For the New South Wales Floods - February 2022, 3 new Local Government
Areas (LGAs), Lake Macquarie, Strathfield and Waverley, were declared on
27 June 2022. Any claims previously rejected for these LGAs – customers
must lodge a new claim. Customers do not need to request an explanation
of the initial decision and these claims must not be re-indexed.

New impact reasons have been added to the online claim. Check the impact
reason selected by the customer. See Impact reasons to decide if the
customer meets the adversely affected criteria.

Reminder: more than one Flexible Support Payment (including AGDRP, NZ
DRP and the Pandemic Leave Disaster Payment) cannot be paid on the same
day.

This page has information to help staff process claims for AGDRP and NZ
DRP in Process Direct where the online claiming channel has been
activated.

Service Officers must not select an activity in Customer First when
Operational Blueprint advises claims are to be processed in Process
Direct.

Always assess a customer's eligibility for payment by also referring to
Eligibility for AGDRP and NZ DRP.

On this page:

Review claim

Process claim

Assess and finalise claim

Customers without a confirmed identity status - ACC or paper claims only

Requesting evidence

Claiming for children and secondary claimants after original claim
granted

Reporting potential fraud

!FFAP screen - processing claims

Customer has been paid the incorrect payment

AGDRP or NZ DRP was incorrectly paid

Deceased or missing family member claims

Review claim

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | nominee, details will prefill     |
|                                   | based on the customer’s claim.    |
|                                   |                                   |
|                                   | The account should be in the      |
|                                   | customer’s name, solely or        |
|                                   | jointly.                          |
|                                   |                                   |
|                                   | If the account is not in the      |
|                                   | customer’s name, or there are     |
|                                   | concerns about the validity of    |
|                                   | the bank details, Service         |
|                                   | Officers can:                     |
|                                   |                                   |
|                                   | -   contact the customer to       |
|                                   |     confirm the bank details      |
|                                   |     (make one genuine attempt),   |
|                                   |     or                            |
|                                   | -   send an RFI letter            |
|                                   |                                   |
|                                   | Is evidence to be requested to    |
|                                   | confirm the bank account details? |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in Table 5    |
|                                   | -   No, go to Step 21             |
+-----------------------------------+-----------------------------------+
| 21                                | POI Decision + Read more ...      |
|                                   |                                   |
|                                   | Confident of identity:            |
|                                   |                                   |
|                                   | -   Make selection as appropriate |
|                                   |     as per the requirements       |
|                                   |     outlined in Proof of Identity |
|                                   |     (POI) requirements for        |
|                                   |     Emergency payments            |
|                                   | -   If Alternative Identity has   |
|                                   |     been recorded, select No as   |
|                                   |     evidence must still be        |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Reason for decision: record the   |
|                                   | reason for decision. For example, |
|                                   | Customer meets minimum Tier 1 /   |
|                                   | 50 points POI; Alternative        |
|                                   | Identity recorded                 |
|                                   |                                   |
|                                   | Go to Step 22.                    |
+-----------------------------------+-----------------------------------+
| 22                                | NZ DRP claims to be finalised in  |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Is this a NZ DRP claim for        |
|                                   | child/ren living with them (not   |
|                                   | dependent child/ren), partner     |
|                                   | and/or a dependent adult?         |
|                                   |                                   |
|                                   | Yes, staff without !FFAP access:  |
|                                   |                                   |
|                                   | -   Do not use the Handover to    |
|                                   |     CF/CR function                |
|                                   | -   To help the next Service      |
|                                   |     Officer Annotate the Progress |
|                                   |     of Claim Note on the DL       |
|                                   |     screen under the Document     |
|                                   |     list/note section with any    |
|                                   |     relevant information already  |
|                                   |     obtained or confirmed         |
|                                   |     - Select Save                 |
|                                   |     - Select Close document       |
|                                   | -   Add the keyword NOM to the    |
|                                   |     claim                         |
|                                   |     - Select Keyword icon         |
|                                   |     - Select the Add button       |
|                                   |     - Key NOM in the keyword      |
|                                   |     search field (this keyword is |
|                                   |     to be used pending new        |
|                                   |     keyword for NZ DRP claims)    |
|                                   |     - Select the correct search   |
|                                   |     result. The keyword will save |
|                                   | -   Go to the Inbox in Process    |
|                                   |     Direct                        |
|                                   | -   In Main Category select WLM   |
|                                   |     Worklist from the drop down   |
|                                   |     options                       |
|                                   |     - Select Multi-Select         |
|                                   |     - Select the transaction from |
|                                   |     the list                      |
|                                   |     - Select Unassign at the      |
|                                   |     bottom of the screen to       |
|                                   |     unassign the claim            |
|                                   |     - Select the Reason of Second |
|                                   |     contact attempt required      |
|                                   |     - Select Submit               |
|                                   | -   This will return NOM claims   |
|                                   |     to the allocation pool to be  |
|                                   |     reallocated to a trained      |
|                                   |     staff member                  |
|                                   | -   Do not put the claim on hold  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Yes, staff with !FFAP access:     |
|                                   |                                   |
|                                   | -   Select [more options] then    |
|                                   |     select Handover to CF/CR,     |
|                                   |     using reason FUA - Functional |
|                                   |     unavailable in PD             |
|                                   | -   Go to Customer First and      |
|                                   |     access the customer's record  |
|                                   | -   See Table 8 to finalise the   |
|                                   |     claim.                        |
|                                   |                                   |
|                                   | No, go to Step 23                 |
+-----------------------------------+-----------------------------------+
| 23                                | Check if another Flexible Support |
|                                   | Payment (FSP) payment has been    |
|                                   | paid today + Read more ...        |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen by keying PS next |
|                                   |     to Super Key and press        |
|                                   |     [Enter]                       |
|                                   | -   Display payments for: select  |
|                                   |     FSP                           |
|                                   | -   Number of months in past: key |
|                                   |     4 months                      |
|                                   | -   Decide if any other FSP       |
|                                   |     payments have been paid on    |
|                                   |     the same day as assessing     |
|                                   |     this claim, for example,      |
|                                   |     Pandemic Leave Disaster       |
|                                   |     Payment.                      |
|                                   |                                   |
|                                   | Has another FSP payment been paid |
|                                   | today?                            |
|                                   |                                   |
|                                   | Yes, 2 FSP payments cannot be     |
|                                   | released on the same day. Place   |
|                                   | the claim on hold                 |
|                                   |                                   |
|                                   | -   Update Claim Status           |
|                                   | -   Select Status, change it to   |
|                                   |     On Hold and select Pending    |
|                                   |     Customer Contact. Note: this  |
|                                   |     is a system workaround and no |
|                                   |     customer contact is needed    |
|                                   | -   Change the On Hold Expiry     |
|                                   |     Date to 1 day in the future   |
|                                   |     (not 28 days)                 |
|                                   | -   Select Save                   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document list/note  |
|                                   |     section with why the claim    |
|                                   |     has been placed on hold       |
|                                   |     - Select Save                 |
|                                   |     - Select Close document       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 24                 |
+-----------------------------------+-----------------------------------+
| 24                                | Claim Decision + Read more ...    |
|                                   |                                   |
|                                   | If the customer meets all other   |
|                                   | eligibility criteria, and it was  |
|                                   | identified at the Review claim    |
|                                   | details step in Table 1, that     |
|                                   | customer contact is needed to     |
|                                   | further discuss free text         |
|                                   | information and confirm if a      |
|                                   | valid (eligible) impact reason is |
|                                   | met, go to Table 5.               |
|                                   |                                   |
|                                   | Otherwise, complete the Claim     |
|                                   | Outcome details before finalising |
|                                   | the claim.                        |
|                                   |                                   |
|                                   | Claim outcome                     |
|                                   |                                   |
|                                   | Select the relevant outcome based |
|                                   | on the assessment of the claim:   |
|                                   |                                   |
|                                   | Grant if:                         |
|                                   |                                   |
|                                   | -   the customer does or does not |
|                                   |     meet identity requirements    |
|                                   |     for the payment, and          |
|                                   | -   there are no concerns about   |
|                                   |     the validity of the           |
|                                   |     customer’s claim or their     |
|                                   |     identity, and                 |
|                                   | -   they meet all other           |
|                                   |     eligibility criteria          |
|                                   | -   Go to Step 25                 |
|                                   |                                   |
|                                   | Reject if the customer does not   |
|                                   | meet the core eligibility         |
|                                   | criteria and/or there was         |
|                                   | insufficient information to make  |
|                                   | an assessment. For example,       |
|                                   | evidence was not provided within  |
|                                   | the time frame requested. See     |
|                                   | Step 1 In Table 3                 |
+-----------------------------------+-----------------------------------+
| 25                                | Payment Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | This table will present when the  |
|                                   | claim outcome is Grant.           |
|                                   |                                   |
|                                   | It lists the payments to be made  |
|                                   | to the customer, and any          |
|                                   | dependent children.               |
|                                   |                                   |
|                                   | Carefully review the table to     |
|                                   | make sure all parties have been   |
|                                   | assessed as entitled to a         |
|                                   | payment. For example, the         |
|                                   | customer is the principal carer   |
|                                   | of the child/ren, the partner has |
|                                   | not already been paid or claimed  |
|                                   | a payment in their own right (NZ  |
|                                   | DRP only).                        |
|                                   |                                   |
|                                   | If they are not entitled          |
|                                   |                                   |
|                                   | -   select Previous to return to  |
|                                   |     the dependent child table and |
|                                   | -   unselect them from the claim  |
|                                   |                                   |
|                                   | Payments are $1000 per adult and  |
|                                   | $400 per child.                   |
|                                   |                                   |
|                                   | Payment options                   |
|                                   |                                   |
|                                   | -   Immediate payment: defaults   |
|                                   |     to Yes as payments are made   |
|                                   |     via the New Payment Platform  |
|                                   | -   Method of payment: defaults   |
|                                   |     to Priority Direct Credit     |
|                                   |                                   |
|                                   | Payment by instalments is not an  |
|                                   | option for AGDRP. NPP will        |
|                                   | deliver the payment in full.      |
|                                   |                                   |
|                                   | See Step 4 in Table 3.            |
+-----------------------------------+-----------------------------------+

Assess and finalise claim

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | AGDRP/ NZ DRP claim to be         |
|                                   | rejected + Read more ...          |
|                                   |                                   |
|                                   | If not rejecting the claim, go to |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | Claims cannot be rejected until   |
|                                   | formal approval is provided.      |
|                                   |                                   |
|                                   | See Rejecting claims in the       |
|                                   | Operational Blueprint for the     |
|                                   | event.                            |
|                                   |                                   |
|                                   | Approval may be given to reject   |
|                                   | claims for specific reasons       |
|                                   | during the life of an active      |
|                                   | event.                            |
|                                   |                                   |
|                                   | Before rejecting any claim, staff |
|                                   | must check the claim and any Note |
|                                   | or DOC on the customer’s record   |
|                                   | to make sure the customer is not  |
|                                   | eligible. Staff must determine if |
|                                   | the claim should be granted or    |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | The New South Wales Floods – July |
|                                   | 2022, South East Queensland       |
|                                   | Floods - February 2022 and New    |
|                                   | South Wales Floods - February     |
|                                   | 2022, staff must carefully check: |
|                                   |                                   |
|                                   | -   reasons claims can be         |
|                                   |     rejected, and                 |
|                                   | -   the LGAs where, before        |
|                                   |     finalising a claim            |
|                                   |     - The claim must be allocated |
|                                   |     to a specialist team to       |
|                                   |     contact the customer and      |
|                                   |     finalise the claim            |
|                                   |     - 2 genuine attempts to       |
|                                   |     contact the customer must be  |
|                                   |     made                          |
|                                   |     - 1 attempt to contact the    |
|                                   |     customer must be made         |
|                                   |     - no attempts to contact the  |
|                                   |     customer are needed           |
|                                   |                                   |
|                                   | Carefully check the LGA claimed.  |
|                                   | See Map of affected areas in the  |
|                                   | Resources page of:                |
|                                   |                                   |
|                                   | -   New South Wales Floods – July |
|                                   |     2022                          |
|                                   | -   South East Queensland Floods  |
|                                   |     – February 2022               |
|                                   | -   New South Wales Floods –      |
|                                   |     February 2022                 |
|                                   |                                   |
|                                   | Is there formal approval to       |
|                                   | reject claims for the payment     |
|                                   | type (AGDRP or NZ DRP) and        |
|                                   | reason, and has the customer’s    |
|                                   | claim and any relevant DOCs been  |
|                                   | checked to make sure the customer |
|                                   | is not eligible?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   if a DOA DOC on record        |
|                                   |     identifies a claim as ‘not    |
|                                   |     genuine’ customer contact is  |
|                                   |     not needed, as information on |
|                                   |     the record has been deemed by |
|                                   |     a Fraud Analyst to not be     |
|                                   |     legitimate or belonging to    |
|                                   |     the customer. These claims    |
|                                   |     will also have the keyword    |
|                                   |     FRDREJ listed. Go to Step 4   |
|                                   | -   if the Operational Blueprint  |
|                                   |     for the event advises         |
|                                   |     - no customer contact is      |
|                                   |     needed, go to Step 4          |
|                                   |     - customer contact is needed  |
|                                   |     by a specialist team and the  |
|                                   |     Service Officer assessing the |
|                                   |     claim needs to allocate the   |
|                                   |     claim to this team to         |
|                                   |     finalise,  go to Step 7       |
|                                   |     - customer contact is needed  |
|                                   |     and the claim does not need   |
|                                   |     to be allocated to a          |
|                                   |     specialist team, go to Step 3 |
|                                   | -   if the Operational Blueprint  |
|                                   |     for the event does not have   |
|                                   |     specific details about        |
|                                   |     customer contact, 2 genuine   |
|                                   |     attempts to contact the       |
|                                   |     customer must be made, go to  |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Place the claim on hold + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Update Claim Status               |
|                                   |                                   |
|                                   | -   Select Status, change it to   |
|                                   |     On Hold and select the        |
|                                   |     appropriate On Hold Reason.   |
|                                   |     See the Resources page for a  |
|                                   |     list                          |
|                                   | -   Change the On Hold Expiry     |
|                                   |     Date to 28 days in the future |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Annotate the Progress of Claim    |
|                                   | Note on the DL screen under the   |
|                                   | Document list/note section        |
|                                   |                                   |
|                                   | -   Record details of why the     |
|                                   |     claim is to be rejected and   |
|                                   |     why it is on hold. Do not use |
|                                   |     the term 'fraud' on the       |
|                                   |     customer's record if the      |
|                                   |     record has been referred for  |
|                                   |     review                        |
|                                   | -   Select Save                   |
|                                   | -   Select Close document         |
|                                   |                                   |
|                                   | When the hold period ends, the    |
|                                   | claim will return to the pool to  |
|                                   | be allocated for processing. It   |
|                                   | will be reassessed, taking into   |
|                                   | account the information in the    |
|                                   | Progress of Claim Note on the DL  |
|                                   | screen under the Document         |
|                                   | list.note section. Make sure to   |
|                                   | record all information about why  |
|                                   | the claim was placed on hold.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact for unfavourable |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | Before finalising the claim,      |
|                                   | check the contact requirements    |
|                                   | for unfavourable decisions for    |
|                                   | the relevant event or reason. See |
|                                   | Rejecting claims in the           |
|                                   | Operational Blueprint for the     |
|                                   | event.                            |
|                                   |                                   |
|                                   | For the New South Wales Floods –  |
|                                   | July 2022, South East Queensland  |
|                                   | Floods - February 2022 and New    |
|                                   | South Wales Floods - February     |
|                                   | 2022, carefully check when:       |
|                                   |                                   |
|                                   | -   a claim needs to be allocated |
|                                   |     to a specialist team to       |
|                                   |     contact the customer and      |
|                                   |     finalise the claim. Staff not |
|                                   |     in this specialist team,      |
|                                   |     refer the claim to the        |
|                                   |     specialist team. Go to Step 7 |
|                                   | -   2 genuine attempts to contact |
|                                   |     the customer must be made.    |
|                                   |     This depends on the LGA.      |
|                                   |     Continue with this step       |
|                                   | -   one attempt to contact the    |
|                                   |     customer must be made,        |
|                                   |     continue with this step       |
|                                   | -   no contact is required. This  |
|                                   |     depends on the reason for     |
|                                   |     rejection. Go to Step 4       |
|                                   |                                   |
|                                   | If the Operational Blueprint for  |
|                                   | the event does not have specific  |
|                                   | details about customer contact, 2 |
|                                   | genuine attempts to contact the   |
|                                   | customer must be made. Continue   |
|                                   | with this step.                   |
|                                   |                                   |
|                                   | If the customer is subscribed,    |
|                                   | issue a pre-call notification SMS |
|                                   | only between 8:00 am and 8:00 pm  |
|                                   | using the customer's local time,  |
|                                   | to let them know a Service        |
|                                   | Officer will call them today from |
|                                   | a private number.                 |
|                                   |                                   |
|                                   | Successful contact                |
|                                   |                                   |
|                                   | For help in in making outbound    |
|                                   | calls see the Training & Support  |
|                                   | page for a link to Telephony      |
|                                   | contact guides (inbound and       |
|                                   | outbound) > Outbound contact      |
|                                   | guide - ineligible claims.        |
|                                   |                                   |
|                                   | Ask the customer to give Proof of |
|                                   | Record Ownership (PoRO). Do not   |
|                                   | give hints or prompts that help   |
|                                   | the customer answer the PoRO      |
|                                   | questions.                        |
|                                   |                                   |
|                                   | Confirm the customer’s claim      |
|                                   | details. Allow them to update     |
|                                   | these if their circumstances have |
|                                   | changed as this may make them     |
|                                   | eligible for payment.             |
|                                   |                                   |
|                                   | If the customer now meets the     |
|                                   | eligibility criteria, process the |
|                                   | claim and provide the customer an |
|                                   | outcome during the call. This     |
|                                   | includes where the customer can   |
|                                   | upload evidence to support their  |
|                                   | claim and they can do this while  |
|                                   | on the phone for staff to assess  |
|                                   | during the call. To grant the     |
|                                   | claim, go to Step 4.              |
|                                   |                                   |
|                                   | If the customer still does not    |
|                                   | meet the eligibility criteria,    |
|                                   | including being unable to upload  |
|                                   | any evidence now to support their |
|                                   | claim while on the phone, tell    |
|                                   | them:                             |
|                                   |                                   |
|                                   | the reason for the ineligible     |
|                                   | claim (Do not use the term        |
|                                   | rejection or rejected claim) This |
|                                   | includes where rejection is due   |
|                                   | to concerns about their identity, |
|                                   | adverse impacts claimed or false  |
|                                   | image/s uploaded. For example, if |
|                                   | the rejection is because of:      |
|                                   |                                   |
|                                   | -   concerns about validity of    |
|                                   |     identity or details in the    |
|                                   |     claim, say                    |
|                                   |     'the claim cannot be granted  |
|                                   |     due to concerns about the     |
|                                   |     validity of the details       |
|                                   |     provided, so eligibility      |
|                                   |     cannot be established'        |
|                                   | -   uploaded false image/s, say   |
|                                   |     'the image/s uploaded were    |
|                                   |     found on the internet and do  |
|                                   |     not support the claim for     |
|                                   |     major damage'                 |
|                                   | -   do not tell the customer      |
|                                   |     their claim is unsuccessful   |
|                                   |     due to possible fraud or was  |
|                                   |     referred for a fraud          |
|                                   |     assessment. Do not use the    |
|                                   |     term 'fraud’ when speaking to |
|                                   |     the customer or updating the  |
|                                   |     customer's record             |
|                                   |                                   |
|                                   | a notice of decision will be sent |
|                                   | to them                           |
|                                   |                                   |
|                                   | their appeal rights               |
|                                   |                                   |
|                                   | to visit the Help in an emergency |
|                                   | page for more information and use |
|                                   | the Payment and Service Finder to |
|                                   | check which claim is suitable for |
|                                   | them                              |
|                                   |                                   |
|                                   | -   If the customer may be        |
|                                   |     eligible for Disaster         |
|                                   |     Recovery Allowance (DRA) or   |
|                                   |     New Zealand Disaster Recovery |
|                                   |     Allowance (NZ DRA), see       |
|                                   |     Claiming emergency payments   |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Customers seeking information |
|                                   |     about state government        |
|                                   |     grants, housing and           |
|                                   |     accommodation, health and     |
|                                   |     wellbeing, clean-up and waste |
|                                   |     removal, managing             |
|                                   |     contamination and material    |
|                                   |     help can be directed to their |
|                                   |     local evacuation/recovery     |
|                                   |     centre                        |
|                                   |     See Resources page for        |
|                                   |     Disasters (community support  |
|                                   |     Queensland) and Disasters     |
|                                   |     (community support New South  |
|                                   |     Wales)                        |
|                                   | -   Customers who require         |
|                                   |     personal support and          |
|                                   |     counselling should be         |
|                                   |     warm-transferred to the       |
|                                   |     Social Work Disaster Line.    |
|                                   |     Please be clear that social   |
|                                   |     workers cannot change payment |
|                                   |     decisions. See Referring a    |
|                                   |     customer during a declared    |
|                                   |     disaster or emergency         |
|                                   |                                   |
|                                   | Go to Step 4.                     |
|                                   |                                   |
|                                   | Unsuccessful contact              |
|                                   |                                   |
|                                   | If the Operational Blueprint for  |
|                                   | the event advises only 1 attempt  |
|                                   | to contact the customer is        |
|                                   | needed, go to Step 4              |
|                                   |                                   |
|                                   | If 2 genuine attempts to contact  |
|                                   | the customer are needed:          |
|                                   |                                   |
|                                   | First unsuccessful attempt: Place |
|                                   | the claim On Hold for 1 business  |
|                                   | day with On hold reason ‘Pending  |
|                                   | customer contact’.                |
|                                   |                                   |
|                                   | -   Annotate the Progress of      |
|                                   |     Claim Note on the DL screen   |
|                                   |     under the Document            |
|                                   |     list/notes.section            |
|                                   |     - Select Save                 |
|                                   |     - Select Close document       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Second unsuccessful attempt:      |
|                                   | There is no need to attempt       |
|                                   | further outbound calls once the 2 |
|                                   | genuine attempts have been made   |
|                                   |                                   |
|                                   | Make sure the details of both     |
|                                   | contact attempts (phone           |
|                                   | number(s), date(s) and time(s) of |
|                                   | each attempt) are recorded in the |
|                                   | Claim Finalisation Note.          |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess claim + Read more ...      |
|                                   |                                   |
|                                   | Complete the Claim Decision       |
|                                   | screen with the correct outcome.  |
|                                   | For ineligible claims, staff      |
|                                   | should select the most            |
|                                   | appropriate ineligible            |
|                                   | (rejection) reason from the       |
|                                   | hierarchy of ineligible           |
|                                   | (rejection) reasons.              |
